
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x00018b9e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ba2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018ba6:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018baa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018bae:    6108        .a      STR      r0,[r1,#0x10]
        0x00018bb0:    2000        .       MOVS     r0,#0
        0x00018bb2:    b002        ..      ADD      sp,sp,#8
        0x00018bb4:    bd10        ..      POP      {r4,pc}
        0x00018bb6:    bf00        ..      NOP      
        0x00018bb8:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x00018bbc:    f2402314    @..#    MOVW     r3,#0x214
        0x00018bc0:    9001        ..      STR      r0,[sp,#4]
        0x00018bc2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018bc6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018bca:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bce:    2101        .!      MOVS     r1,#1
        0x00018bd0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018bd4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bd8:    4060        `@      EORS     r0,r0,r4
        0x00018bda:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018bde:    9801        ..      LDR      r0,[sp,#4]
        0x00018be0:    f000f846    ..F.    BL       am_hal_interrupt_master_set ; 0x18c70
        0x00018be4:    2000        .       MOVS     r0,#0
        0x00018be6:    b002        ..      ADD      sp,sp,#8
        0x00018be8:    bd10        ..      POP      {r4,pc}
        0x00018bea:    bf00        ..      NOP      
        0x00018bec:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bf0:    2101        .!      MOVS     r1,#1
        0x00018bf2:    f2402214    @.."    MOVW     r2,#0x214
        0x00018bf6:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bfa:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bfe:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c02:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c06:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c08:    2000        .       MOVS     r0,#0
        0x00018c0a:    b002        ..      ADD      sp,sp,#8
        0x00018c0c:    bd10        ..      POP      {r4,pc}
        0x00018c0e:    bf00        ..      NOP      
        0x00018c10:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c14:    2101        .!      MOVS     r1,#1
        0x00018c16:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c1a:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c1e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c22:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c26:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c2a:    6408        .d      STR      r0,[r1,#0x40]
        0x00018c2c:    2000        .       MOVS     r0,#0
        0x00018c2e:    b002        ..      ADD      sp,sp,#8
        0x00018c30:    bd10        ..      POP      {r4,pc}
        0x00018c32:    bf00        ..      NOP      
        0x00018c34:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x00018c38:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c3c:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c40:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c44:    9000        ..      STR      r0,[sp,#0]
        0x00018c46:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018c4a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c4e:    2101        .!      MOVS     r1,#1
        0x00018c50:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c52:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c56:    4058        X@      EORS     r0,r0,r3
        0x00018c58:    6310        .c      STR      r0,[r2,#0x30]
        0x00018c5a:    9800        ..      LDR      r0,[sp,#0]
        0x00018c5c:    f000f808    ....    BL       am_hal_interrupt_master_set ; 0x18c70
        0x00018c60:    2000        .       MOVS     r0,#0
        0x00018c62:    b002        ..      ADD      sp,sp,#8
        0x00018c64:    bd10        ..      POP      {r4,pc}
        0x00018c66:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018c68:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018c6c:    b672        r.      CPSID    i
        0x00018c6e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018c70:    f3808810    ....    MSR      PRIMASK,r0
        0x00018c74:    4770        pG      BX       lr
        0x00018c76:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00018c78:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018c7c:    f2402450    @.P$    MOVW     r4,#0x250
        0x00018c80:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018c84:    6820         h      LDR      r0,[r4,#0]
        0x00018c86:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00018c8a:    f6406680    @..f    MOVW     r6,#0xe80
        0x00018c8e:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00018c92:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00018c96:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00018c9a:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00018c9e:    b9f8        ..      CBNZ     r0,0x18ce0 ; am_hal_itm_disable + 104
        0x00018ca0:    6828        (h      LDR      r0,[r5,#0]
        0x00018ca2:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018ca6:    6028        (`      STR      r0,[r5,#0]
        0x00018ca8:    6828        (h      LDR      r0,[r5,#0]
        0x00018caa:    01c0        ..      LSLS     r0,r0,#7
        0x00018cac:    d409        ..      BMI      0x18cc2 ; am_hal_itm_disable + 74
        0x00018cae:    6828        (h      LDR      r0,[r5,#0]
        0x00018cb0:    01c0        ..      LSLS     r0,r0,#7
        0x00018cb2:    bf5c        \.      ITT      PL
        0x00018cb4:    6828        (h      LDRPL    r0,[r5,#0]
        0x00018cb6:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x00018cba:    d402        ..      BMI      0x18cc2 ; am_hal_itm_disable + 74
        0x00018cbc:    6828        (h      LDR      r0,[r5,#0]
        0x00018cbe:    01c0        ..      LSLS     r0,r0,#7
        0x00018cc0:    d5f2        ..      BPL      0x18ca8 ; am_hal_itm_disable + 48
        0x00018cc2:    200f        .       MOVS     r0,#0xf
        0x00018cc4:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00018cc8:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00018ccc:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018cd0:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00018cd4:    f2405011    @..P    MOV      r0,#0x511
        0x00018cd8:    f2c00015    ....    MOVT     r0,#0x15
        0x00018cdc:    6030        0`      STR      r0,[r6,#0]
        0x00018cde:    bf00        ..      NOP      
        0x00018ce0:    6830        0h      LDR      r0,[r6,#0]
        0x00018ce2:    0200        ..      LSLS     r0,r0,#8
        0x00018ce4:    d509        ..      BPL      0x18cfa ; am_hal_itm_disable + 130
        0x00018ce6:    6830        0h      LDR      r0,[r6,#0]
        0x00018ce8:    0200        ..      LSLS     r0,r0,#8
        0x00018cea:    bf44        D.      ITT      MI
        0x00018cec:    6830        0h      LDRMI    r0,[r6,#0]
        0x00018cee:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00018cf2:    d502        ..      BPL      0x18cfa ; am_hal_itm_disable + 130
        0x00018cf4:    6830        0h      LDR      r0,[r6,#0]
        0x00018cf6:    0200        ..      LSLS     r0,r0,#8
        0x00018cf8:    d4f2        ..      BMI      0x18ce0 ; am_hal_itm_disable + 104
        0x00018cfa:    2701        .'      MOVS     r7,#1
        0x00018cfc:    2032        2       MOVS     r0,#0x32
        0x00018cfe:    f2c00780    ....    MOVT     r7,#0x80
        0x00018d02:    f7fffe4d    ..M.    BL       am_hal_delay_us ; 0x189a0
        0x00018d06:    2000        .       MOVS     r0,#0
        0x00018d08:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00018d0c:    e003        ..      B        0x18d16 ; am_hal_itm_disable + 158
        0x00018d0e:    bf00        ..      NOP      
        0x00018d10:    3005        .0      ADDS     r0,#5
        0x00018d12:    2864        d(      CMP      r0,#0x64
        0x00018d14:    d052        R.      BEQ      0x18dbc ; am_hal_itm_disable + 324
        0x00018d16:    6831        1h      LDR      r1,[r6,#0]
        0x00018d18:    f0210101    !...    BIC      r1,r1,#1
        0x00018d1c:    6031        1`      STR      r1,[r6,#0]
        0x00018d1e:    bf00        ..      NOP      
        0x00018d20:    6831        1h      LDR      r1,[r6,#0]
        0x00018d22:    4239        9B      TST      r1,r7
        0x00018d24:    d008        ..      BEQ      0x18d38 ; am_hal_itm_disable + 192
        0x00018d26:    6831        1h      LDR      r1,[r6,#0]
        0x00018d28:    4239        9B      TST      r1,r7
        0x00018d2a:    d005        ..      BEQ      0x18d38 ; am_hal_itm_disable + 192
        0x00018d2c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d2e:    4239        9B      TST      r1,r7
        0x00018d30:    d002        ..      BEQ      0x18d38 ; am_hal_itm_disable + 192
        0x00018d32:    6831        1h      LDR      r1,[r6,#0]
        0x00018d34:    4239        9B      TST      r1,r7
        0x00018d36:    d1f3        ..      BNE      0x18d20 ; am_hal_itm_disable + 168
        0x00018d38:    6831        1h      LDR      r1,[r6,#0]
        0x00018d3a:    f0210101    !...    BIC      r1,r1,#1
        0x00018d3e:    6031        1`      STR      r1,[r6,#0]
        0x00018d40:    6831        1h      LDR      r1,[r6,#0]
        0x00018d42:    4239        9B      TST      r1,r7
        0x00018d44:    d008        ..      BEQ      0x18d58 ; am_hal_itm_disable + 224
        0x00018d46:    6831        1h      LDR      r1,[r6,#0]
        0x00018d48:    4239        9B      TST      r1,r7
        0x00018d4a:    d005        ..      BEQ      0x18d58 ; am_hal_itm_disable + 224
        0x00018d4c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d4e:    4239        9B      TST      r1,r7
        0x00018d50:    d002        ..      BEQ      0x18d58 ; am_hal_itm_disable + 224
        0x00018d52:    6831        1h      LDR      r1,[r6,#0]
        0x00018d54:    4239        9B      TST      r1,r7
        0x00018d56:    d1f3        ..      BNE      0x18d40 ; am_hal_itm_disable + 200
        0x00018d58:    6831        1h      LDR      r1,[r6,#0]
        0x00018d5a:    f0210101    !...    BIC      r1,r1,#1
        0x00018d5e:    6031        1`      STR      r1,[r6,#0]
        0x00018d60:    6831        1h      LDR      r1,[r6,#0]
        0x00018d62:    4239        9B      TST      r1,r7
        0x00018d64:    d008        ..      BEQ      0x18d78 ; am_hal_itm_disable + 256
        0x00018d66:    6831        1h      LDR      r1,[r6,#0]
        0x00018d68:    4239        9B      TST      r1,r7
        0x00018d6a:    d005        ..      BEQ      0x18d78 ; am_hal_itm_disable + 256
        0x00018d6c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d6e:    4239        9B      TST      r1,r7
        0x00018d70:    d002        ..      BEQ      0x18d78 ; am_hal_itm_disable + 256
        0x00018d72:    6831        1h      LDR      r1,[r6,#0]
        0x00018d74:    4239        9B      TST      r1,r7
        0x00018d76:    d1f3        ..      BNE      0x18d60 ; am_hal_itm_disable + 232
        0x00018d78:    6831        1h      LDR      r1,[r6,#0]
        0x00018d7a:    f0210101    !...    BIC      r1,r1,#1
        0x00018d7e:    6031        1`      STR      r1,[r6,#0]
        0x00018d80:    6831        1h      LDR      r1,[r6,#0]
        0x00018d82:    4239        9B      TST      r1,r7
        0x00018d84:    d008        ..      BEQ      0x18d98 ; am_hal_itm_disable + 288
        0x00018d86:    6831        1h      LDR      r1,[r6,#0]
        0x00018d88:    4239        9B      TST      r1,r7
        0x00018d8a:    d005        ..      BEQ      0x18d98 ; am_hal_itm_disable + 288
        0x00018d8c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d8e:    4239        9B      TST      r1,r7
        0x00018d90:    d002        ..      BEQ      0x18d98 ; am_hal_itm_disable + 288
        0x00018d92:    6831        1h      LDR      r1,[r6,#0]
        0x00018d94:    4239        9B      TST      r1,r7
        0x00018d96:    d1f3        ..      BNE      0x18d80 ; am_hal_itm_disable + 264
        0x00018d98:    6831        1h      LDR      r1,[r6,#0]
        0x00018d9a:    f0210101    !...    BIC      r1,r1,#1
        0x00018d9e:    6031        1`      STR      r1,[r6,#0]
        0x00018da0:    6831        1h      LDR      r1,[r6,#0]
        0x00018da2:    4239        9B      TST      r1,r7
        0x00018da4:    d0b4        ..      BEQ      0x18d10 ; am_hal_itm_disable + 152
        0x00018da6:    6831        1h      LDR      r1,[r6,#0]
        0x00018da8:    4239        9B      TST      r1,r7
        0x00018daa:    d0b1        ..      BEQ      0x18d10 ; am_hal_itm_disable + 152
        0x00018dac:    6831        1h      LDR      r1,[r6,#0]
        0x00018dae:    4239        9B      TST      r1,r7
        0x00018db0:    d0ae        ..      BEQ      0x18d10 ; am_hal_itm_disable + 152
        0x00018db2:    6831        1h      LDR      r1,[r6,#0]
        0x00018db4:    4239        9B      TST      r1,r7
        0x00018db6:    d1f3        ..      BNE      0x18da0 ; am_hal_itm_disable + 296
        0x00018db8:    e7aa        ..      B        0x18d10 ; am_hal_itm_disable + 152
        0x00018dba:    bf00        ..      NOP      
        0x00018dbc:    6828        (h      LDR      r0,[r5,#0]
        0x00018dbe:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018dc2:    6028        (`      STR      r0,[r5,#0]
        0x00018dc4:    6828        (h      LDR      r0,[r5,#0]
        0x00018dc6:    01c0        ..      LSLS     r0,r0,#7
        0x00018dc8:    d509        ..      BPL      0x18dde ; am_hal_itm_disable + 358
        0x00018dca:    6828        (h      LDR      r0,[r5,#0]
        0x00018dcc:    01c0        ..      LSLS     r0,r0,#7
        0x00018dce:    bf44        D.      ITT      MI
        0x00018dd0:    6828        (h      LDRMI    r0,[r5,#0]
        0x00018dd2:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00018dd6:    d502        ..      BPL      0x18dde ; am_hal_itm_disable + 358
        0x00018dd8:    6828        (h      LDR      r0,[r5,#0]
        0x00018dda:    01c0        ..      LSLS     r0,r0,#7
        0x00018ddc:    d4f2        ..      BMI      0x18dc4 ; am_hal_itm_disable + 332
        0x00018dde:    6820         h      LDR      r0,[r4,#0]
        0x00018de0:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018de4:    6020         `      STR      r0,[r4,#0]
        0x00018de6:    6820         h      LDR      r0,[r4,#0]
        0x00018de8:    f0200001     ...    BIC      r0,r0,#1
        0x00018dec:    6020         `      STR      r0,[r4,#0]
        0x00018dee:    6820         h      LDR      r0,[r4,#0]
        0x00018df0:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018df4:    6020         `      STR      r0,[r4,#0]
        0x00018df6:    e006        ..      B        0x18e06 ; am_hal_itm_disable + 398
        0x00018df8:    6820         h      LDR      r0,[r4,#0]
        0x00018dfa:    2800        .(      CMP      r0,#0
        0x00018dfc:    bf08        ..      IT       EQ
        0x00018dfe:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018e02:    6820         h      LDR      r0,[r4,#0]
        0x00018e04:    b120         .      CBZ      r0,0x18e10 ; am_hal_itm_disable + 408
        0x00018e06:    6820         h      LDR      r0,[r4,#0]
        0x00018e08:    b110        ..      CBZ      r0,0x18e10 ; am_hal_itm_disable + 408
        0x00018e0a:    6820         h      LDR      r0,[r4,#0]
        0x00018e0c:    2800        .(      CMP      r0,#0
        0x00018e0e:    d1f3        ..      BNE      0x18df8 ; am_hal_itm_disable + 384
        0x00018e10:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00018e14:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018e18:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018e22:    6001        .`      STR      r1,[r0,#0]
        0x00018e24:    6801        .h      LDR      r1,[r0,#0]
        0x00018e26:    01c9        ..      LSLS     r1,r1,#7
        0x00018e28:    d409        ..      BMI      0x18e3e ; am_hal_itm_enable + 42
        0x00018e2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2c:    01c9        ..      LSLS     r1,r1,#7
        0x00018e2e:    bf5c        \.      ITT      PL
        0x00018e30:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018e32:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018e36:    d402        ..      BMI      0x18e3e ; am_hal_itm_enable + 42
        0x00018e38:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3a:    01c9        ..      LSLS     r1,r1,#7
        0x00018e3c:    d5f2        ..      BPL      0x18e24 ; am_hal_itm_enable + 16
        0x00018e3e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018e42:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018e46:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e4a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018e4e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018e52:    210f        .!      MOVS     r1,#0xf
        0x00018e54:    6401        .d      STR      r1,[r0,#0x40]
        0x00018e56:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018e5a:    6001        .`      STR      r1,[r0,#0]
        0x00018e5c:    f2405111    @..Q    MOV      r1,#0x511
        0x00018e60:    f2c00115    ....    MOVT     r1,#0x15
        0x00018e64:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018e68:    4770        pG      BX       lr
        0x00018e6a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00018e6c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00018e70:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e74:    6801        .h      LDR      r1,[r0,#0]
        0x00018e76:    0209        ..      LSLS     r1,r1,#8
        0x00018e78:    d509        ..      BPL      0x18e8e ; am_hal_itm_not_busy + 34
        0x00018e7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7c:    0209        ..      LSLS     r1,r1,#8
        0x00018e7e:    bf44        D.      ITT      MI
        0x00018e80:    6801        .h      LDRMI    r1,[r0,#0]
        0x00018e82:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00018e86:    d502        ..      BPL      0x18e8e ; am_hal_itm_not_busy + 34
        0x00018e88:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8a:    0209        ..      LSLS     r1,r1,#8
        0x00018e8c:    d4f2        ..      BMI      0x18e74 ; am_hal_itm_not_busy + 8
        0x00018e8e:    2032        2       MOVS     r0,#0x32
        0x00018e90:    f7ffbd86    ....    B.W      am_hal_delay_us ; 0x189a0
    am_hal_itm_print
        0x00018e94:    b510        ..      PUSH     {r4,lr}
        0x00018e96:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018e9a:    bf00        ..      NOP      
        0x00018e9c:    1842        B.      ADDS     r2,r0,r1
        0x00018e9e:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018ea0:    b143        C.      CBZ      r3,0x18eb4 ; am_hal_itm_print + 32
        0x00018ea2:    7893        .x      LDRB     r3,[r2,#2]
        0x00018ea4:    b153        S.      CBZ      r3,0x18ebc ; am_hal_itm_print + 40
        0x00018ea6:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018ea8:    b333        3.      CBZ      r3,0x18ef8 ; am_hal_itm_print + 100
        0x00018eaa:    7912        .y      LDRB     r2,[r2,#4]
        0x00018eac:    3104        .1      ADDS     r1,#4
        0x00018eae:    2a00        .*      CMP      r2,#0
        0x00018eb0:    d1f4        ..      BNE      0x18e9c ; am_hal_itm_print + 8
        0x00018eb2:    e004        ..      B        0x18ebe ; am_hal_itm_print + 42
        0x00018eb4:    3101        .1      ADDS     r1,#1
        0x00018eb6:    b919        ..      CBNZ     r1,0x18ec0 ; am_hal_itm_print + 44
        0x00018eb8:    e021        !.      B        0x18efe ; am_hal_itm_print + 106
        0x00018eba:    bf00        ..      NOP      
        0x00018ebc:    3102        .1      ADDS     r1,#2
        0x00018ebe:    b1f1        ..      CBZ      r1,0x18efe ; am_hal_itm_print + 106
        0x00018ec0:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018ec4:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018ec8:    d040        @.      BEQ      0x18f4c ; am_hal_itm_print + 184
        0x00018eca:    7802        .x      LDRB     r2,[r0,#0]
        0x00018ecc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ed0:    681c        .h      LDR      r4,[r3,#0]
        0x00018ed2:    b934        4.      CBNZ     r4,0x18ee2 ; am_hal_itm_print + 78
        0x00018ed4:    681c        .h      LDR      r4,[r3,#0]
        0x00018ed6:    b924        $.      CBNZ     r4,0x18ee2 ; am_hal_itm_print + 78
        0x00018ed8:    681c        .h      LDR      r4,[r3,#0]
        0x00018eda:    b914        ..      CBNZ     r4,0x18ee2 ; am_hal_itm_print + 78
        0x00018edc:    681c        .h      LDR      r4,[r3,#0]
        0x00018ede:    2c00        .,      CMP      r4,#0
        0x00018ee0:    d0f6        ..      BEQ      0x18ed0 ; am_hal_itm_print + 60
        0x00018ee2:    1c44        D.      ADDS     r4,r0,#1
        0x00018ee4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ee8:    f1be0f01    ....    CMP      lr,#1
        0x00018eec:    701a        .p      STRB     r2,[r3,#0]
        0x00018eee:    d107        ..      BNE      0x18f00 ; am_hal_itm_print + 108
        0x00018ef0:    4661        aF      MOV      r1,r12
        0x00018ef2:    4620         F      MOV      r0,r4
        0x00018ef4:    e02a        *.      B        0x18f4c ; am_hal_itm_print + 184
        0x00018ef6:    bf00        ..      NOP      
        0x00018ef8:    3103        .1      ADDS     r1,#3
        0x00018efa:    2900        .)      CMP      r1,#0
        0x00018efc:    d1e0        ..      BNE      0x18ec0 ; am_hal_itm_print + 44
        0x00018efe:    bd10        ..      POP      {r4,pc}
        0x00018f00:    7822        "x      LDRB     r2,[r4,#0]
        0x00018f02:    bf00        ..      NOP      
        0x00018f04:    681c        .h      LDR      r4,[r3,#0]
        0x00018f06:    b934        4.      CBNZ     r4,0x18f16 ; am_hal_itm_print + 130
        0x00018f08:    681c        .h      LDR      r4,[r3,#0]
        0x00018f0a:    b924        $.      CBNZ     r4,0x18f16 ; am_hal_itm_print + 130
        0x00018f0c:    681c        .h      LDR      r4,[r3,#0]
        0x00018f0e:    b914        ..      CBNZ     r4,0x18f16 ; am_hal_itm_print + 130
        0x00018f10:    681c        .h      LDR      r4,[r3,#0]
        0x00018f12:    2c00        .,      CMP      r4,#0
        0x00018f14:    d0f6        ..      BEQ      0x18f04 ; am_hal_itm_print + 112
        0x00018f16:    1c84        ..      ADDS     r4,r0,#2
        0x00018f18:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018f1c:    f1be0f02    ....    CMP      lr,#2
        0x00018f20:    701a        .p      STRB     r2,[r3,#0]
        0x00018f22:    d103        ..      BNE      0x18f2c ; am_hal_itm_print + 152
        0x00018f24:    3902        .9      SUBS     r1,#2
        0x00018f26:    4620         F      MOV      r0,r4
        0x00018f28:    e010        ..      B        0x18f4c ; am_hal_itm_print + 184
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    7822        "x      LDRB     r2,[r4,#0]
        0x00018f2e:    bf00        ..      NOP      
        0x00018f30:    681c        .h      LDR      r4,[r3,#0]
        0x00018f32:    b934        4.      CBNZ     r4,0x18f42 ; am_hal_itm_print + 174
        0x00018f34:    681c        .h      LDR      r4,[r3,#0]
        0x00018f36:    b924        $.      CBNZ     r4,0x18f42 ; am_hal_itm_print + 174
        0x00018f38:    681c        .h      LDR      r4,[r3,#0]
        0x00018f3a:    b914        ..      CBNZ     r4,0x18f42 ; am_hal_itm_print + 174
        0x00018f3c:    681c        .h      LDR      r4,[r3,#0]
        0x00018f3e:    2c00        .,      CMP      r4,#0
        0x00018f40:    d0f6        ..      BEQ      0x18f30 ; am_hal_itm_print + 156
        0x00018f42:    3003        .0      ADDS     r0,#3
        0x00018f44:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018f48:    3903        .9      SUBS     r1,#3
        0x00018f4a:    701a        .p      STRB     r2,[r3,#0]
        0x00018f4c:    f1bc0f03    ....    CMP      r12,#3
        0x00018f50:    bf38        8.      IT       CC
        0x00018f52:    bd10        ..      POPCC    {r4,pc}
        0x00018f54:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018f58:    e004        ..      B        0x18f64 ; am_hal_itm_print + 208
        0x00018f5a:    bf00        ..      NOP      
        0x00018f5c:    3004        .0      ADDS     r0,#4
        0x00018f5e:    3904        .9      SUBS     r1,#4
        0x00018f60:    7013        .p      STRB     r3,[r2,#0]
        0x00018f62:    d0cc        ..      BEQ      0x18efe ; am_hal_itm_print + 106
        0x00018f64:    7803        .x      LDRB     r3,[r0,#0]
        0x00018f66:    bf00        ..      NOP      
        0x00018f68:    6814        .h      LDR      r4,[r2,#0]
        0x00018f6a:    b934        4.      CBNZ     r4,0x18f7a ; am_hal_itm_print + 230
        0x00018f6c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f6e:    b924        $.      CBNZ     r4,0x18f7a ; am_hal_itm_print + 230
        0x00018f70:    6814        .h      LDR      r4,[r2,#0]
        0x00018f72:    b914        ..      CBNZ     r4,0x18f7a ; am_hal_itm_print + 230
        0x00018f74:    6814        .h      LDR      r4,[r2,#0]
        0x00018f76:    2c00        .,      CMP      r4,#0
        0x00018f78:    d0f6        ..      BEQ      0x18f68 ; am_hal_itm_print + 212
        0x00018f7a:    7013        .p      STRB     r3,[r2,#0]
        0x00018f7c:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018f7e:    bf00        ..      NOP      
        0x00018f80:    6814        .h      LDR      r4,[r2,#0]
        0x00018f82:    b934        4.      CBNZ     r4,0x18f92 ; am_hal_itm_print + 254
        0x00018f84:    6814        .h      LDR      r4,[r2,#0]
        0x00018f86:    b924        $.      CBNZ     r4,0x18f92 ; am_hal_itm_print + 254
        0x00018f88:    6814        .h      LDR      r4,[r2,#0]
