
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95440 (0x000174d0)
    Section header offset: 95472 (0x000174f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 124224 bytes (37032 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36416 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d6c0    ....    DCD    268490432
        0x0001912a:    f004fcfd    ....    BL       am_util_delay_us ; 0x1db28
        0x0001912e:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00019132:    466f        oF      MOV      r7,sp
        0x00019134:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00019136:    6806        .h      LDR      r6,[r0,#0]
        0x00019138:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001913a:    4638        8F      MOV      r0,r7
        0x0001913c:    2124        $!      MOVS     r1,#0x24
        0x0001913e:    f7fff9b5    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019142:    4630        0F      MOV      r0,r6
        0x00019144:    4639        9F      MOV      r1,r7
        0x00019146:    2200        ."      MOVS     r2,#0
        0x00019148:    47a8        .G      BLX      r5
        0x0001914a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001914e:    2800        .(      CMP      r0,#0
        0x00019150:    f00080da    ....    BEQ.W    0x19308 ; am_hal_card_init + 640
        0x00019154:    2601        .&      MOVS     r6,#1
        0x00019156:    4630        0F      MOV      r0,r6
        0x00019158:    b009        ..      ADD      sp,sp,#0x24
        0x0001915a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001915e:    bf00        ..      NOP      
        0x00019160:    f1b90f00    ....    CMP      r9,#0
        0x00019164:    d03f        ?.      BEQ      0x191e6 ; am_hal_card_init + 350
        0x00019166:    20c8        .       MOVS     r0,#0xc8
        0x00019168:    f001fb16    ....    BL       am_hal_delay_us ; 0x1a798
        0x0001916c:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00019170:    466e        nF      MOV      r6,sp
        0x00019172:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00019174:    6805        .h      LDR      r5,[r0,#0]
        0x00019176:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00019178:    4630        0F      MOV      r0,r6
        0x0001917a:    2124        $!      MOVS     r1,#0x24
        0x0001917c:    f7fff996    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019180:    4628        (F      MOV      r0,r5
        0x00019182:    4631        1F      MOV      r1,r6
        0x00019184:    2200        ."      MOVS     r2,#0
        0x00019186:    47a0        .G      BLX      r4
        0x00019188:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001918c:    2601        .&      MOVS     r6,#1
        0x0001918e:    2800        .(      CMP      r0,#0
        0x00019190:    f040811e    @...    BNE.W    0x193d0 ; am_hal_card_init + 840
        0x00019194:    466d        mF      MOV      r5,sp
        0x00019196:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x0001919a:    4628        (F      MOV      r0,r5
        0x0001919c:    2124        $!      MOVS     r1,#0x24
        0x0001919e:    f7fff985    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x000191a2:    f04f4080    O..@    MOV      r0,#0x40000000
        0x000191a6:    2464        d$      MOVS     r4,#0x64
        0x000191a8:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x000191ac:    e9cd0601    ....    STRD     r0,r6,[sp,#4]
        0x000191b0:    e007        ..      B        0x191c2 ; am_hal_card_init + 314
        0x000191b2:    bf00        ..      NOP      
        0x000191b4:    200a        .       MOVS     r0,#0xa
        0x000191b6:    f004fcab    ....    BL       am_util_delay_ms ; 0x1db10
        0x000191ba:    3c01        .<      SUBS     r4,#1
        0x000191bc:    0620         .      LSLS     r0,r4,#24
        0x000191be:    f00083d4    ....    BEQ.W    0x1996a ; am_hal_card_init + 2274
        0x000191c2:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x000191c4:    6838        8h      LDR      r0,[r7,#0]
        0x000191c6:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000191c8:    4629        )F      MOV      r1,r5
        0x000191ca:    2200        ."      MOVS     r2,#0
        0x000191cc:    4798        .G      BLX      r3
        0x000191ce:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000191d2:    2800        .(      CMP      r0,#0
        0x000191d4:    d1ee        ..      BNE      0x191b4 ; am_hal_card_init + 300
        0x000191d6:    9901        ..      LDR      r1,[sp,#4]
        0x000191d8:    9804        ..      LDR      r0,[sp,#0x10]
        0x000191da:    4301        .C      ORRS     r1,r1,r0
        0x000191dc:    2800        .(      CMP      r0,#0
        0x000191de:    9101        ..      STR      r1,[sp,#4]
        0x000191e0:    d5e8        ..      BPL      0x191b4 ; am_hal_card_init + 300
        0x000191e2:    f8cb0004    ....    STR      r0,[r11,#4]
        0x000191e6:    466d        mF      MOV      r5,sp
        0x000191e8:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x000191ec:    4628        (F      MOV      r0,r5
        0x000191ee:    2124        $!      MOVS     r1,#0x24
        0x000191f0:    f7fff95c    ..\.    BL       __aeabi_memclr4 ; 0x184ac
        0x000191f4:    2002        .       MOVS     r0,#2
        0x000191f6:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000191fa:    2007        .       MOVS     r0,#7
        0x000191fc:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x000191fe:    9002        ..      STR      r0,[sp,#8]
        0x00019200:    6820         h      LDR      r0,[r4,#0]
        0x00019202:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019204:    4629        )F      MOV      r1,r5
        0x00019206:    2200        ."      MOVS     r2,#0
        0x00019208:    4798        .G      BLX      r3
        0x0001920a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001920e:    2800        .(      CMP      r0,#0
        0x00019210:    f04083ab    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019214:    ab04        ..      ADD      r3,sp,#0x10
        0x00019216:    cb0f        ..      LDM      r3,{r0-r3}
        0x00019218:    f10b0c10    ....    ADD      r12,r11,#0x10
        0x0001921c:    e88c0007    ....    STM      r12,{r0-r2}
        0x00019220:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00019224:    466d        mF      MOV      r5,sp
        0x00019226:    f0400001    @...    ORR      r0,r0,#1
        0x0001922a:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x0001922e:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00019232:    4628        (F      MOV      r0,r5
        0x00019234:    2124        $!      MOVS     r1,#0x24
        0x00019236:    f8cb301c    ...0    STR      r3,[r11,#0x1c]
        0x0001923a:    f7fff937    ..7.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001923e:    2003        .       MOVS     r0,#3
        0x00019240:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019244:    f44f3080    O..0    MOV      r0,#0x10000
        0x00019248:    9001        ..      STR      r0,[sp,#4]
        0x0001924a:    2015        .       MOVS     r0,#0x15
        0x0001924c:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001924e:    9002        ..      STR      r0,[sp,#8]
        0x00019250:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019252:    6820         h      LDR      r0,[r4,#0]
        0x00019254:    4629        )F      MOV      r1,r5
        0x00019256:    2200        ."      MOVS     r2,#0
        0x00019258:    4798        .G      BLX      r3
        0x0001925a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001925e:    2800        .(      CMP      r0,#0
        0x00019260:    f0408383    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019264:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019268:    f8bd4012    ...@    LDRH     r4,[sp,#0x12]
        0x0001926c:    3801        .8      SUBS     r0,#1
        0x0001926e:    466d        mF      MOV      r5,sp
        0x00019270:    2802        .(      CMP      r0,#2
        0x00019272:    bf38        8.      IT       CC
        0x00019274:    2401        .$      MOVCC    r4,#1
        0x00019276:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x0001927a:    4628        (F      MOV      r0,r5
        0x0001927c:    2124        $!      MOVS     r1,#0x24
        0x0001927e:    f8cb4008    ...@    STR      r4,[r11,#8]
        0x00019282:    f7fff913    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019286:    2009        .       MOVS     r0,#9
        0x00019288:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001928c:    0420         .      LSLS     r0,r4,#16
        0x0001928e:    2407        .$      MOVS     r4,#7
        0x00019290:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00019292:    9001        ..      STR      r0,[sp,#4]
        0x00019294:    9402        ..      STR      r4,[sp,#8]
        0x00019296:    6830        0h      LDR      r0,[r6,#0]
        0x00019298:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001929a:    4629        )F      MOV      r1,r5
        0x0001929c:    2200        ."      MOVS     r2,#0
        0x0001929e:    4798        .G      BLX      r3
        0x000192a0:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000192a4:    2800        .(      CMP      r0,#0
        0x000192a6:    f0408360    @.`.    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x000192aa:    ab04        ..      ADD      r3,sp,#0x10
        0x000192ac:    cb0f        ..      LDM      r3,{r0-r3}
        0x000192ae:    f10b0c20    .. .    ADD      r12,r11,#0x20
        0x000192b2:    e88c0007    ....    STM      r12,{r0-r2}
        0x000192b6:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x000192ba:    466d        mF      MOV      r5,sp
        0x000192bc:    f0400002    @...    ORR      r0,r0,#2
        0x000192c0:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x000192c4:    f88b0002    ....    STRB     r0,[r11,#2]
        0x000192c8:    4628        (F      MOV      r0,r5
        0x000192ca:    2124        $!      MOVS     r1,#0x24
        0x000192cc:    f8cb302c    ..,0    STR      r3,[r11,#0x2c]
        0x000192d0:    f7fff8ec    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x000192d4:    f8db0008    ....    LDR      r0,[r11,#8]
        0x000192d8:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x000192dc:    0401        ..      LSLS     r1,r0,#16
        0x000192de:    9101        ..      STR      r1,[sp,#4]
        0x000192e0:    2800        .(      CMP      r0,#0
        0x000192e2:    bf18        ..      IT       NE
        0x000192e4:    2015        .       MOVNE    r0,#0x15
        0x000192e6:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x000192e8:    9002        ..      STR      r0,[sp,#8]
        0x000192ea:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000192ec:    6830        0h      LDR      r0,[r6,#0]
        0x000192ee:    4629        )F      MOV      r1,r5
        0x000192f0:    2200        ."      MOVS     r2,#0
        0x000192f2:    4798        .G      BLX      r3
        0x000192f4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000192f8:    2800        .(      CMP      r0,#0
        0x000192fa:    f000833b    ..;.    BEQ.W    0x19974 ; am_hal_card_init + 2284
        0x000192fe:    2601        .&      MOVS     r6,#1
        0x00019300:    4630        0F      MOV      r0,r6
        0x00019302:    b009        ..      ADD      sp,sp,#0x24
        0x00019304:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019308:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x0001930c:    466f        oF      MOV      r7,sp
        0x0001930e:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00019310:    6806        .h      LDR      r6,[r0,#0]
        0x00019312:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00019314:    4638        8F      MOV      r0,r7
        0x00019316:    2124        $!      MOVS     r1,#0x24
        0x00019318:    f7fff8c8    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001931c:    2008        .       MOVS     r0,#8
        0x0001931e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019322:    2015        .       MOVS     r0,#0x15
        0x00019324:    9002        ..      STR      r0,[sp,#8]
        0x00019326:    f44f70d5    O..p    MOV      r0,#0x1aa
        0x0001932a:    9001        ..      STR      r0,[sp,#4]
        0x0001932c:    4630        0F      MOV      r0,r6
        0x0001932e:    4639        9F      MOV      r1,r7
        0x00019330:    2200        ."      MOVS     r2,#0
        0x00019332:    47a8        .G      BLX      r5
        0x00019334:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019338:    b930        0.      CBNZ     r0,0x19348 ; am_hal_card_init + 704
        0x0001933a:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001933e:    28aa        .(      CMP      r0,#0xaa
        0x00019340:    d102        ..      BNE      0x19348 ; am_hal_card_init + 704
        0x00019342:    2504        .%      MOVS     r5,#4
        0x00019344:    e2f9        ..      B        0x1993a ; am_hal_card_init + 2226
        0x00019346:    bf00        ..      NOP      
        0x00019348:    466e        nF      MOV      r6,sp
        0x0001934a:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x0001934e:    4630        0F      MOV      r0,r6
        0x00019350:    2124        $!      MOVS     r1,#0x24
        0x00019352:    f7fff8ab    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019356:    2001        .       MOVS     r0,#1
        0x00019358:    f04f4180    O..A    MOV      r1,#0x40000000
        0x0001935c:    2564        d%      MOVS     r5,#0x64
        0x0001935e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019362:    e9cd1001    ....    STRD     r1,r0,[sp,#4]
        0x00019366:    e005        ..      B        0x19374 ; am_hal_card_init + 748
        0x00019368:    200a        .       MOVS     r0,#0xa
        0x0001936a:    f004fbd1    ....    BL       am_util_delay_ms ; 0x1db10
        0x0001936e:    3d01        .=      SUBS     r5,#1
        0x00019370:    0628        (.      LSLS     r0,r5,#24
        0x00019372:    d031        1.      BEQ      0x193d8 ; am_hal_card_init + 848
        0x00019374:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00019376:    6838        8h      LDR      r0,[r7,#0]
        0x00019378:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001937a:    4631        1F      MOV      r1,r6
        0x0001937c:    2200        ."      MOVS     r2,#0
        0x0001937e:    4798        .G      BLX      r3
        0x00019380:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019384:    2800        .(      CMP      r0,#0
        0x00019386:    d1ef        ..      BNE      0x19368 ; am_hal_card_init + 736
        0x00019388:    9901        ..      LDR      r1,[sp,#4]
        0x0001938a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001938c:    4301        .C      ORRS     r1,r1,r0
        0x0001938e:    2800        .(      CMP      r0,#0
        0x00019390:    9101        ..      STR      r1,[sp,#4]
        0x00019392:    d5e9        ..      BPL      0x19368 ; am_hal_card_init + 736
        0x00019394:    f8cb0004    ....    STR      r0,[r11,#4]
        0x00019398:    2502        .%      MOVS     r5,#2
        0x0001939a:    e2ce        ..      B        0x1993a ; am_hal_card_init + 2226
        0x0001939c:    f1b90f00    ....    CMP      r9,#0
        0x000193a0:    d070        p.      BEQ      0x19484 ; am_hal_card_init + 1020
        0x000193a2:    20c8        .       MOVS     r0,#0xc8
        0x000193a4:    f001f9f8    ....    BL       am_hal_delay_us ; 0x1a798
        0x000193a8:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x000193ac:    466e        nF      MOV      r6,sp
        0x000193ae:    6e81        .n      LDR      r1,[r0,#0x68]
        0x000193b0:    6805        .h      LDR      r5,[r0,#0]
        0x000193b2:    68cc        .h      LDR      r4,[r1,#0xc]
        0x000193b4:    4630        0F      MOV      r0,r6
        0x000193b6:    2124        $!      MOVS     r1,#0x24
        0x000193b8:    f7fff878    ..x.    BL       __aeabi_memclr4 ; 0x184ac
        0x000193bc:    4628        (F      MOV      r0,r5
        0x000193be:    4631        1F      MOV      r1,r6
        0x000193c0:    2200        ."      MOVS     r2,#0
        0x000193c2:    47a0        .G      BLX      r4
        0x000193c4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000193c8:    2601        .&      MOVS     r6,#1
        0x000193ca:    2800        .(      CMP      r0,#0
        0x000193cc:    f0008182    ....    BEQ.W    0x196d4 ; am_hal_card_init + 1612
        0x000193d0:    4630        0F      MOV      r0,r6
        0x000193d2:    b009        ..      ADD      sp,sp,#0x24
        0x000193d4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000193d8:    46e8        .F      MOV      r8,sp
        0x000193da:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x000193de:    4640        @F      MOV      r0,r8
        0x000193e0:    2124        $!      MOVS     r1,#0x24
        0x000193e2:    f7fff863    ..c.    BL       __aeabi_memclr4 ; 0x184ac
        0x000193e6:    2005        .       MOVS     r0,#5
        0x000193e8:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000193ec:    2001        .       MOVS     r0,#1
        0x000193ee:    2664        d&      MOVS     r6,#0x64
        0x000193f0:    2500        .%      MOVS     r5,#0
        0x000193f2:    9002        ..      STR      r0,[sp,#8]
        0x000193f4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x000193f6:    6838        8h      LDR      r0,[r7,#0]
        0x000193f8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000193fa:    4641        AF      MOV      r1,r8
        0x000193fc:    2200        ."      MOVS     r2,#0
        0x000193fe:    462c        ,F      MOV      r4,r5
        0x00019400:    4798        .G      BLX      r3
        0x00019402:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019406:    9d04        ..      LDR      r5,[sp,#0x10]
        0x00019408:    2800        .(      CMP      r0,#0
        0x0001940a:    bf18        ..      IT       NE
        0x0001940c:    4625        %F      MOVNE    r5,r4
        0x0001940e:    2d00        .-      CMP      r5,#0
        0x00019410:    d42a        *.      BMI      0x19468 ; am_hal_card_init + 992
        0x00019412:    200a        .       MOVS     r0,#0xa
        0x00019414:    f004fb7c    ..|.    BL       am_util_delay_ms ; 0x1db10
        0x00019418:    3e01        .>      SUBS     r6,#1
        0x0001941a:    0630        0.      LSLS     r0,r6,#24
        0x0001941c:    d1ea        ..      BNE      0x193f4 ; am_hal_card_init + 876
        0x0001941e:    2601        .&      MOVS     r6,#1
        0x00019420:    4630        0F      MOV      r0,r6
        0x00019422:    b009        ..      ADD      sp,sp,#0x24
        0x00019424:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019428:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x0001942c:    466e        nF      MOV      r6,sp
        0x0001942e:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00019430:    6805        .h      LDR      r5,[r0,#0]
        0x00019432:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00019434:    4630        0F      MOV      r0,r6
        0x00019436:    2124        $!      MOVS     r1,#0x24
        0x00019438:    f7fff838    ..8.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001943c:    2008        .       MOVS     r0,#8
        0x0001943e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019442:    2015        .       MOVS     r0,#0x15
        0x00019444:    9002        ..      STR      r0,[sp,#8]
        0x00019446:    f44f70d5    O..p    MOV      r0,#0x1aa
        0x0001944a:    9001        ..      STR      r0,[sp,#4]
        0x0001944c:    4628        (F      MOV      r0,r5
        0x0001944e:    4631        1F      MOV      r1,r6
        0x00019450:    2200        ."      MOVS     r2,#0
        0x00019452:    47a0        .G      BLX      r4
        0x00019454:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019458:    2800        .(      CMP      r0,#0
        0x0001945a:    d041        A.      BEQ      0x194e0 ; am_hal_card_init + 1112
        0x0001945c:    2601        .&      MOVS     r6,#1
        0x0001945e:    4630        0F      MOV      r0,r6
        0x00019460:    b009        ..      ADD      sp,sp,#0x24
        0x00019462:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019466:    bf00        ..      NOP      
        0x00019468:    f3c57102    ...q    UBFX     r1,r5,#28,#3
        0x0001946c:    2800        .(      CMP      r0,#0
        0x0001946e:    f8cb5004    ...P    STR      r5,[r11,#4]
        0x00019472:    f8cb100c    ....    STR      r1,[r11,#0xc]
        0x00019476:    f000825f    .._.    BEQ.W    0x19938 ; am_hal_card_init + 2224
        0x0001947a:    2601        .&      MOVS     r6,#1
        0x0001947c:    4630        0F      MOV      r0,r6
        0x0001947e:    b009        ..      ADD      sp,sp,#0x24
        0x00019480:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019484:    f8db5004    ...P    LDR      r5,[r11,#4]
        0x00019488:    46e8        .F      MOV      r8,sp
        0x0001948a:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x0001948e:    4640        @F      MOV      r0,r8
        0x00019490:    2124        $!      MOVS     r1,#0x24
        0x00019492:    f7fff80b    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019496:    2005        .       MOVS     r0,#5
        0x00019498:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001949c:    f64f7000    O..p    MOVW     r0,#0xff00
        0x000194a0:    f2c010ff    ....    MOVT     r0,#0x1ff
        0x000194a4:    4028        (@      ANDS     r0,r0,r5
        0x000194a6:    9001        ..      STR      r0,[sp,#4]
        0x000194a8:    2001        .       MOVS     r0,#1
        0x000194aa:    2764        d'      MOVS     r7,#0x64
        0x000194ac:    2400        .$      MOVS     r4,#0
        0x000194ae:    9002        ..      STR      r0,[sp,#8]
        0x000194b0:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x000194b2:    6830        0h      LDR      r0,[r6,#0]
        0x000194b4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000194b6:    4641        AF      MOV      r1,r8
        0x000194b8:    2200        ."      MOVS     r2,#0
        0x000194ba:    4625        %F      MOV      r5,r4
        0x000194bc:    4798        .G      BLX      r3
        0x000194be:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000194c2:    9c04        ..      LDR      r4,[sp,#0x10]
        0x000194c4:    2800        .(      CMP      r0,#0
        0x000194c6:    bf18        ..      IT       NE
        0x000194c8:    462c        ,F      MOVNE    r4,r5
        0x000194ca:    2c00        .,      CMP      r4,#0
        0x000194cc:    f100813c    ..<.    BMI.W    0x19748 ; am_hal_card_init + 1728
        0x000194d0:    200a        .       MOVS     r0,#0xa
        0x000194d2:    f004fb1d    ....    BL       am_util_delay_ms ; 0x1db10
        0x000194d6:    3f01        .?      SUBS     r7,#1
        0x000194d8:    0638        8.      LSLS     r0,r7,#24
        0x000194da:    d1e9        ..      BNE      0x194b0 ; am_hal_card_init + 1064
        0x000194dc:    e245        E.      B        0x1996a ; am_hal_card_init + 2274
        0x000194de:    bf00        ..      NOP      
        0x000194e0:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x000194e4:    28aa        .(      CMP      r0,#0xaa
        0x000194e6:    f0408240    @.@.    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x000194ea:    f64f6600    O..f    MOVW     r6,#0xfe00
        0x000194ee:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000194f2:    466d        mF      MOV      r5,sp
        0x000194f4:    f04f0837    O.7.    MOV      r8,#0x37
        0x000194f8:    f04f0a15    O...    MOV      r10,#0x15
        0x000194fc:    f04f0901    O...    MOV      r9,#1
        0x00019500:    e005        ..      B        0x1950e ; am_hal_card_init + 1158
        0x00019502:    bf00        ..      NOP      
        0x00019504:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x00019508:    f1060601    ....    ADD      r6,r6,#1
        0x0001950c:    dd2e        ..      BLE      0x1956c ; am_hal_card_init + 1252
        0x0001950e:    b3c6        ..      CBZ      r6,0x19582 ; am_hal_card_init + 1274
        0x00019510:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00019514:    4628        (F      MOV      r0,r5
        0x00019516:    2124        $!      MOVS     r1,#0x24
        0x00019518:    f7feffc8    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001951c:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001951e:    f88d8000    ....    STRB     r8,[sp,#0]
        0x00019522:    f8cda008    ....    STR      r10,[sp,#8]
        0x00019526:    6820         h      LDR      r0,[r4,#0]
        0x00019528:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001952a:    4629        )F      MOV      r1,r5
        0x0001952c:    2200        ."      MOVS     r2,#0
        0x0001952e:    4798        .G      BLX      r3
        0x00019530:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019534:    2800        .(      CMP      r0,#0
        0x00019536:    d1e5        ..      BNE      0x19504 ; am_hal_card_init + 1148
        0x00019538:    4628        (F      MOV      r0,r5
        0x0001953a:    2124        $!      MOVS     r1,#0x24
        0x0001953c:    f7feffb6    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019540:    2029        )       MOVS     r0,#0x29
        0x00019542:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019546:    f2480000    H...    MOVW     r0,#0x8000
        0x0001954a:    f2c410ff    ....    MOVT     r0,#0x41ff
        0x0001954e:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019550:    e9cd0901    ....    STRD     r0,r9,[sp,#4]
        0x00019554:    6820         h      LDR      r0,[r4,#0]
        0x00019556:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019558:    4629        )F      MOV      r1,r5
        0x0001955a:    2200        ."      MOVS     r2,#0
        0x0001955c:    4798        .G      BLX      r3
        0x0001955e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019562:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019564:    2800        .(      CMP      r0,#0
        0x00019566:    bf08        ..      IT       EQ
        0x00019568:    460f        .F      MOVEQ    r7,r1
        0x0001956a:    e7cb        ..      B        0x19504 ; am_hal_card_init + 1148
        0x0001956c:    f3c77080    ...p    UBFX     r0,r7,#30,#1
        0x00019570:    f88b0233    ..3.    STRB     r0,[r11,#0x233]
        0x00019574:    f3c76000    ...`    UBFX     r0,r7,#24,#1
        0x00019578:    2e00        ..      CMP      r6,#0
        0x0001957a:    f88b0292    ....    STRB     r0,[r11,#0x292]
        0x0001957e:    f00081f4    ....    BEQ.W    0x1996a ; am_hal_card_init + 2274
        0x00019582:    2000        .       MOVS     r0,#0
        0x00019584:    466d        mF      MOV      r5,sp
        0x00019586:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x0001958a:    f8cb02ac    ....    STR      r0,[r11,#0x2ac]
        0x0001958e:    4628        (F      MOV      r0,r5
        0x00019590:    2124        $!      MOVS     r1,#0x24
        0x00019592:    f7feff8b    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019596:    2002        .       MOVS     r0,#2
        0x00019598:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001959c:    2007        .       MOVS     r0,#7
        0x0001959e:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x000195a0:    9002        ..      STR      r0,[sp,#8]
