
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301168 (0x00049870)
    Section header offset: 301200 (0x00049890)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269000 bytes (47736 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x000221b0:    d9c3        ..      BLS      0x2213a ; usbd_driver_print_control_complete_name + 70
        0x000221b2:    4291        .B      CMP      r1,r2
        0x000221b4:    d8ca        ..      BHI      0x2214c ; usbd_driver_print_control_complete_name + 88
        0x000221b6:    1a52        R.      SUBS     r2,r2,r1
        0x000221b8:    ebc204c2    ....    RSB      r4,r2,r2,LSL #3
        0x000221bc:    eb0c0484    ....    ADD      r4,r12,r4,LSL #2
        0x000221c0:    6924        $i      LDR      r4,[r4,#0x10]
        0x000221c2:    4284        .B      CMP      r4,r0
        0x000221c4:    d1c2        ..      BNE      0x2214c ; usbd_driver_print_control_complete_name + 88
        0x000221c6:    ebc200c2    ....    RSB      r0,r2,r2,LSL #3
        0x000221ca:    eb0c0580    ....    ADD      r5,r12,r0,LSL #2
        0x000221ce:    6829        )h      LDR      r1,[r5,#0]
        0x000221d0:    a002        ..      ADR      r0,{pc}+0xc ; 0x221dc
        0x000221d2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000221d6:    f7fabe0d    ....    B        am_util_stdio_printf ; 0x1cdf4
        0x000221da:    bf00        ..      NOP      
    $d.2
        0x000221dc:    73252020      %s    DCD    1931812896
        0x000221e0:    6e6f6320     con    DCD    1852793632
        0x000221e4:    6c6f7274    trol    DCD    1819243124
        0x000221e8:    6d6f6320     com    DCD    1836016416
        0x000221ec:    74656c70    plet    DCD    1952803952
        0x000221f0:    000a0d65    e...    DCD    658789
    $t.32
    usbd_edpt_busy
        0x000221f4:    f2421280    B...    MOVW     r2,#0x2180
        0x000221f8:    f001007f    ....    AND      r0,r1,#0x7f
        0x000221fc:    f2c10203    ....    MOVT     r2,#0x1003
        0x00022200:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00022204:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x00022208:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x0002220c:    f0000001    ....    AND      r0,r0,#1
        0x00022210:    4770        pG      BX       lr
        0x00022212:    0000        ..      MOVS     r0,r0
    usbd_edpt_claim
        0x00022214:    f2421280    B...    MOVW     r2,#0x2180
        0x00022218:    f001007f    ....    AND      r0,r1,#0x7f
        0x0002221c:    f2c10203    ....    MOVT     r2,#0x1003
        0x00022220:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00022224:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x00022228:    302b        +0      ADDS     r0,r0,#0x2b
        0x0002222a:    2100        .!      MOVS     r1,#0
        0x0002222c:    f7febc1a    ....    B        tu_edpt_claim ; 0x20a64
    usbd_edpt_clear_stall
        0x00022230:    b570        p.      PUSH     {r4-r6,lr}
        0x00022232:    f2400000    @...    MOVW     r0,#0
        0x00022236:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002223a:    460c        .F      MOV      r4,r1
        0x0002223c:    7805        .x      LDRB     r5,[r0,#0]
        0x0002223e:    f001007f    ....    AND      r0,r1,#0x7f
        0x00022242:    f2421180    B...    MOVW     r1,#0x2180
        0x00022246:    f2c10103    ....    MOVT     r1,#0x1003
        0x0002224a:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x0002224e:    eb0016d4    ....    ADD      r6,r0,r4,LSR #7
        0x00022252:    f8160f2b    ..+.    LDRB     r0,[r6,#0x2b]!
        0x00022256:    0780        ..      LSLS     r0,r0,#30
        0x00022258:    bf58        X.      IT       PL
        0x0002225a:    bd70        p.      POPPL    {r4-r6,pc}
        0x0002225c:    a008        ..      ADR      r0,{pc}+0x24 ; 0x22280
        0x0002225e:    4621        !F      MOV      r1,r4
        0x00022260:    f7fafdc8    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022264:    4628        (F      MOV      r0,r5
        0x00022266:    4621        !F      MOV      r1,r4
        0x00022268:    f7fcfa6e    ..n.    BL       dcd_edpt_clear_stall ; 0x1e748
        0x0002226c:    7830        0x      LDRB     r0,[r6,#0]
        0x0002226e:    f00000fd    ....    AND      r0,r0,#0xfd
        0x00022272:    7030        0p      STRB     r0,[r6,#0]
        0x00022274:    7830        0x      LDRB     r0,[r6,#0]
        0x00022276:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0002227a:    7030        0p      STRB     r0,[r6,#0]
        0x0002227c:    bd70        p.      POP      {r4-r6,pc}
        0x0002227e:    bf00        ..      NOP      
    $d.36
        0x00022280:    20202020            DCD    538976288
        0x00022284:    61656c43    Clea    DCD    1634036803
        0x00022288:    74532072    r St    DCD    1951604850
        0x0002228c:    206c6c61    all     DCD    543976545
        0x00022290:    25205045    EP %    DCD    622874693
        0x00022294:    0d583230    02X.    DCD    223883824
        0x00022298:    0000000a    ....    DCD    10
    $t.24
    usbd_edpt_open
        0x0002229c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002229e:    7888        .x      LDRB     r0,[r1,#2]
        0x000222a0:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x000222a4:    2806        .(      CMP      r0,#6
        0x000222a6:    d215        ..      BCS      0x222d4 ; usbd_edpt_open + 56
        0x000222a8:    f2400000    @...    MOVW     r0,#0
        0x000222ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000222b0:    7805        .x      LDRB     r5,[r0,#0]
        0x000222b2:    f2421080    B...    MOVW     r0,#0x2180
        0x000222b6:    f2c10003    ....    MOVT     r0,#0x1003
        0x000222ba:    460c        .F      MOV      r4,r1
        0x000222bc:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x000222be:    4620         F      MOV      r0,r4
        0x000222c0:    f7fefbf2    ....    BL       tu_edpt_validate ; 0x20aa8
        0x000222c4:    b1e0        ..      CBZ      r0,0x22300 ; usbd_edpt_open + 100
        0x000222c6:    4628        (F      MOV      r0,r5
        0x000222c8:    4621        !F      MOV      r1,r4
        0x000222ca:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000222ce:    f7fcba45    ..E.    B        dcd_edpt_open ; 0x1e75c
        0x000222d2:    bf00        ..      NOP      
        0x000222d4:    f642400c    B..@    MOV      r0,#0x2c0c
        0x000222d8:    f642613b    B.;a    MOV      r1,#0x2e3b
        0x000222dc:    f2c00002    ....    MOVT     r0,#2
        0x000222e0:    f2c00102    ....    MOVT     r1,#2
        0x000222e4:    f24042b4    @..B    MOV      r2,#0x4b4
        0x000222e8:    f7fafd84    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x000222ec:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000222f0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000222f4:    6800        .h      LDR      r0,[r0,#0]
        0x000222f6:    07c0        ..      LSLS     r0,r0,#31
        0x000222f8:    d016        ..      BEQ      0x22328 ; usbd_edpt_open + 140
        0x000222fa:    2000        .       MOVS     r0,#0
        0x000222fc:    be00        ..      BKPT     #0
        0x000222fe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00022300:    f642400c    B..@    MOV      r0,#0x2c0c
        0x00022304:    f642613b    B.;a    MOV      r1,#0x2e3b
        0x00022308:    f2c00002    ....    MOVT     r0,#2
        0x0002230c:    f2c00102    ....    MOVT     r1,#2
        0x00022310:    f24042b5    @..B    MOV      r2,#0x4b5
        0x00022314:    f7fafd6e    ..n.    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022318:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002231c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022320:    6800        .h      LDR      r0,[r0,#0]
        0x00022322:    07c0        ..      LSLS     r0,r0,#31
        0x00022324:    d000        ..      BEQ      0x22328 ; usbd_edpt_open + 140
        0x00022326:    be00        ..      BKPT     #0
        0x00022328:    2000        .       MOVS     r0,#0
        0x0002232a:    bdb0        ..      POP      {r4,r5,r7,pc}
    usbd_edpt_release
        0x0002232c:    f2421280    B...    MOVW     r2,#0x2180
        0x00022330:    f001007f    ....    AND      r0,r1,#0x7f
        0x00022334:    f2c10203    ....    MOVT     r2,#0x1003
        0x00022338:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x0002233c:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x00022340:    302b        +0      ADDS     r0,r0,#0x2b
        0x00022342:    2100        .!      MOVS     r1,#0
        0x00022344:    f7febba2    ....    B        tu_edpt_release ; 0x20a8c
    usbd_edpt_stall
        0x00022348:    b570        p.      PUSH     {r4-r6,lr}
        0x0002234a:    f2400000    @...    MOVW     r0,#0
        0x0002234e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022352:    460c        .F      MOV      r4,r1
        0x00022354:    7805        .x      LDRB     r5,[r0,#0]
        0x00022356:    f001007f    ....    AND      r0,r1,#0x7f
        0x0002235a:    f2421180    B...    MOVW     r1,#0x2180
        0x0002235e:    f2c10103    ....    MOVT     r1,#0x1003
        0x00022362:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x00022366:    eb0016d4    ....    ADD      r6,r0,r4,LSR #7
        0x0002236a:    f8160f2b    ..+.    LDRB     r0,[r6,#0x2b]!
        0x0002236e:    0780        ..      LSLS     r0,r0,#30
        0x00022370:    bf48        H.      IT       MI
        0x00022372:    bd70        p.      POPMI    {r4-r6,pc}
        0x00022374:    a008        ..      ADR      r0,{pc}+0x24 ; 0x22398
        0x00022376:    4621        !F      MOV      r1,r4
        0x00022378:    f7fafd3c    ..<.    BL       am_util_stdio_printf ; 0x1cdf4
        0x0002237c:    4628        (F      MOV      r0,r5
        0x0002237e:    4621        !F      MOV      r1,r4
        0x00022380:    f7fcfa00    ....    BL       dcd_edpt_stall ; 0x1e784
        0x00022384:    7830        0x      LDRB     r0,[r6,#0]
        0x00022386:    f0400002    @...    ORR      r0,r0,#2
        0x0002238a:    7030        0p      STRB     r0,[r6,#0]
        0x0002238c:    7830        0x      LDRB     r0,[r6,#0]
        0x0002238e:    f0400001    @...    ORR      r0,r0,#1
        0x00022392:    7030        0p      STRB     r0,[r6,#0]
        0x00022394:    bd70        p.      POP      {r4-r6,pc}
        0x00022396:    bf00        ..      NOP      
    $d.34
        0x00022398:    20202020            DCD    538976288
        0x0002239c:    6c617453    Stal    DCD    1818326099
        0x000223a0:    5045206c    l EP    DCD    1346707564
        0x000223a4:    32302520     %02    DCD    842016032
        0x000223a8:    000a0d58    X...    DCD    658776
    $t.37
    usbd_edpt_stalled
        0x000223ac:    f2421280    B...    MOVW     r2,#0x2180
        0x000223b0:    f001007f    ....    AND      r0,r1,#0x7f
        0x000223b4:    f2c10203    ....    MOVT     r2,#0x1003
        0x000223b8:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000223bc:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000223c0:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x000223c4:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000223c8:    4770        pG      BX       lr
        0x000223ca:    0000        ..      MOVS     r0,r0
    usbd_edpt_xfer
        0x000223cc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000223d0:    f2400000    @...    MOVW     r0,#0
        0x000223d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000223d8:    4690        .F      MOV      r8,r2
        0x000223da:    7807        .x      LDRB     r7,[r0,#0]
        0x000223dc:    a028        (.      ADR      r0,{pc}+0xa4 ; 0x22480
        0x000223de:    461a        .F      MOV      r2,r3
        0x000223e0:    461c        .F      MOV      r4,r3
        0x000223e2:    460e        .F      MOV      r6,r1
        0x000223e4:    f7fafd06    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x000223e8:    f2421180    B...    MOVW     r1,#0x2180
        0x000223ec:    f006007f    ....    AND      r0,r6,#0x7f
        0x000223f0:    f2c10103    ....    MOVT     r1,#0x1003
        0x000223f4:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x000223f8:    eb0015d6    ....    ADD      r5,r0,r6,LSR #7
        0x000223fc:    f8150f2b    ..+.    LDRB     r0,[r5,#0x2b]!
        0x00022400:    07c0        ..      LSLS     r0,r0,#31
        0x00022402:    d125        %.      BNE      0x22450 ; usbd_edpt_xfer + 132
        0x00022404:    7828        (x      LDRB     r0,[r5,#0]
        0x00022406:    4631        1F      MOV      r1,r6
        0x00022408:    f0400001    @...    ORR      r0,r0,#1
        0x0002240c:    7028        (p      STRB     r0,[r5,#0]
        0x0002240e:    4638        8F      MOV      r0,r7
        0x00022410:    4642        BF      MOV      r2,r8
        0x00022412:    4623        #F      MOV      r3,r4
        0x00022414:    f7fcf9be    ....    BL       dcd_edpt_xfer ; 0x1e794
        0x00022418:    2800        .(      CMP      r0,#0
        0x0002241a:    bf1c        ..      ITT      NE
        0x0002241c:    2001        .       MOVNE    r0,#1
        0x0002241e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00022422:    7828        (x      LDRB     r0,[r5,#0]
        0x00022424:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00022428:    7028        (p      STRB     r0,[r5,#0]
        0x0002242a:    7828        (x      LDRB     r0,[r5,#0]
        0x0002242c:    f00000fb    ....    AND      r0,r0,#0xfb
        0x00022430:    7028        (p      STRB     r0,[r5,#0]
        0x00022432:    a020         .      ADR      r0,{pc}+0x82 ; 0x224b4
        0x00022434:    f7fafcde    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022438:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002243c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022440:    6800        .h      LDR      r0,[r0,#0]
        0x00022442:    07c0        ..      LSLS     r0,r0,#31
        0x00022444:    bf04        ..      ITT      EQ
        0x00022446:    2000        .       MOVEQ    r0,#0
        0x00022448:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0002244c:    be00        ..      BKPT     #0
        0x0002244e:    e00f        ..      B        0x22470 ; usbd_edpt_xfer + 164
        0x00022450:    f642400c    B..@    MOV      r0,#0x2c0c
        0x00022454:    f2c00002    ....    MOVT     r0,#2
        0x00022458:    a112        ..      ADR      r1,{pc}+0x4c ; 0x224a4
        0x0002245a:    f24042e4    @..B    MOV      r2,#0x4e4
        0x0002245e:    f7fafcc9    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022462:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022466:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002246a:    6800        .h      LDR      r0,[r0,#0]
        0x0002246c:    07c0        ..      LSLS     r0,r0,#31
        0x0002246e:    d103        ..      BNE      0x22478 ; usbd_edpt_xfer + 172
        0x00022470:    2000        .       MOVS     r0,#0
        0x00022472:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00022476:    bf00        ..      NOP      
        0x00022478:    2000        .       MOVS     r0,#0
        0x0002247a:    be00        ..      BKPT     #0
        0x0002247c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d.29
        0x00022480:    75512020      Qu    DCD    1968250912
        0x00022484:    20657565    eue     DCD    543520101
        0x00022488:    25205045    EP %    DCD    622874693
        0x0002248c:    20583230    02X     DCD    542650928
        0x00022490:    68746977    with    DCD    1752459639
        0x00022494:    20752520     %u     DCD    544548128
        0x00022498:    65747962    byte    DCD    1702132066
        0x0002249c:    2e2e2073    s ..    DCD    774774899
        0x000224a0:    000a0d2e    ....    DCD    658734
        0x000224a4:    64627375    usbd    DCD    1684173685
        0x000224a8:    7064655f    _edp    DCD    1885627743
        0x000224ac:    66785f74    t_xf    DCD    1719164788
        0x000224b0:    00007265    er..    DCD    29285
        0x000224b4:    4c494146    FAIL    DCD    1279869254
        0x000224b8:    0a0d4445    ED..    DCD    168641605
        0x000224bc:    00000000    ....    DCD    0
    $t.0
    usbd_int_set
        0x000224c0:    4601        .F      MOV      r1,r0
        0x000224c2:    f2400000    @...    MOVW     r0,#0
        0x000224c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000224ca:    7800        .x      LDRB     r0,[r0,#0]
        0x000224cc:    2900        .)      CMP      r1,#0
        0x000224ce:    bf08        ..      IT       EQ
        0x000224d0:    f7fcbac6    ....    BEQ      dcd_int_disable ; 0x1ea60
        0x000224d4:    f7fcbad0    ....    B        dcd_int_enable ; 0x1ea78
    usbd_open_edpt_pair
        0x000224d8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000224dc:    b081        ..      SUB      sp,sp,#4
        0x000224de:    f04f0400    O...    MOV      r4,#0
        0x000224e2:    b3e2        ..      CBZ      r2,0x2255e ; usbd_open_edpt_pair + 134
        0x000224e4:    f2400a00    @...    MOVW     r10,#0
        0x000224e8:    f2421b80    B...    MOVW     r11,#0x2180
        0x000224ec:    4698        .F      MOV      r8,r3
        0x000224ee:    4615        .F      MOV      r5,r2
        0x000224f0:    460e        .F      MOV      r6,r1
        0x000224f2:    f04f0900    O...    MOV      r9,#0
        0x000224f6:    2401        .$      MOVS     r4,#1
        0x000224f8:    f2c10a00    ....    MOVT     r10,#0x1000
        0x000224fc:    f2c10b03    ....    MOVT     r11,#0x1003
        0x00022500:    7870        px      LDRB     r0,[r6,#1]
        0x00022502:    2805        .(      CMP      r0,#5
        0x00022504:    d130        0.      BNE      0x22568 ; usbd_open_edpt_pair + 144
        0x00022506:    78f0        .x      LDRB     r0,[r6,#3]
        0x00022508:    f0000003    ....    AND      r0,r0,#3
        0x0002250c:    4540        @E      CMP      r0,r8
        0x0002250e:    d12b        +.      BNE      0x22568 ; usbd_open_edpt_pair + 144
        0x00022510:    78b0        .x      LDRB     r0,[r6,#2]
        0x00022512:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x00022516:    2806        .(      CMP      r0,#6
        0x00022518:    d240        @.      BCS      0x2259c ; usbd_open_edpt_pair + 196
        0x0002251a:    f89b100e    ....    LDRB     r1,[r11,#0xe]
        0x0002251e:    f89a7000    ...p    LDRB     r7,[r10,#0]
        0x00022522:    4630        0F      MOV      r0,r6
        0x00022524:    f7fefac0    ....    BL       tu_edpt_validate ; 0x20aa8
        0x00022528:    2800        .(      CMP      r0,#0
        0x0002252a:    d04d        M.      BEQ      0x225c8 ; usbd_open_edpt_pair + 240
        0x0002252c:    4638        8F      MOV      r0,r7
        0x0002252e:    4631        1F      MOV      r1,r6
        0x00022530:    f7fcf914    ....    BL       dcd_edpt_open ; 0x1e75c
        0x00022534:    2800        .(      CMP      r0,#0
        0x00022536:    d05b        [.      BEQ      0x225f0 ; usbd_open_edpt_pair + 280
        0x00022538:    f9960002    ....    LDRSB    r0,[r6,#2]
        0x0002253c:    e9dd120a    ....    LDRD     r1,r2,[sp,#0x28]
        0x00022540:    2800        .(      CMP      r0,#0
        0x00022542:    bf48        H.      IT       MI
        0x00022544:    4611        .F      MOVMI    r1,r2
        0x00022546:    7008        .p      STRB     r0,[r1,#0]
        0x00022548:    7830        0x      LDRB     r0,[r6,#0]
        0x0002254a:    f1090901    ....    ADD      r9,r9,#1
        0x0002254e:    45a9        .E      CMP      r9,r5
        0x00022550:    f04f0400    O...    MOV      r4,#0
        0x00022554:    bf38        8.      IT       CC
        0x00022556:    2401        .$      MOVCC    r4,#1
        0x00022558:    454d        ME      CMP      r5,r9
        0x0002255a:    4406        .D      ADD      r6,r6,r0
        0x0002255c:    d1d0        ..      BNE      0x22500 ; usbd_open_edpt_pair + 40
        0x0002255e:    2001        .       MOVS     r0,#1
        0x00022560:    43a0        .C      BICS     r0,r0,r4
        0x00022562:    b001        ..      ADD      sp,sp,#4
        0x00022564:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00022568:    f642400c    B..@    MOV      r0,#0x2c0c
        0x0002256c:    f642614a    B.Ja    MOV      r1,#0x2e4a
        0x00022570:    f2c00002    ....    MOVT     r0,#2
        0x00022574:    f2c00102    ....    MOVT     r1,#2
        0x00022578:    f240428f    @..B    MOV      r2,#0x48f
        0x0002257c:    f7fafc3a    ..:.    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022580:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022584:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022588:    6800        .h      LDR      r0,[r0,#0]
        0x0002258a:    07c0        ..      LSLS     r0,r0,#31
        0x0002258c:    d0e7        ..      BEQ      0x2255e ; usbd_open_edpt_pair + 134
        0x0002258e:    be00        ..      BKPT     #0
        0x00022590:    2001        .       MOVS     r0,#1
        0x00022592:    43a0        .C      BICS     r0,r0,r4
        0x00022594:    b001        ..      ADD      sp,sp,#4
        0x00022596:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002259a:    bf00        ..      NOP      
        0x0002259c:    f642400c    B..@    MOV      r0,#0x2c0c
        0x000225a0:    f642613b    B.;a    MOV      r1,#0x2e3b
        0x000225a4:    f2c00002    ....    MOVT     r0,#2
        0x000225a8:    f2c00102    ....    MOVT     r1,#2
        0x000225ac:    f24042b4    @..B    MOV      r2,#0x4b4
        0x000225b0:    f7fafc20    .. .    BL       am_util_stdio_printf ; 0x1cdf4
        0x000225b4:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000225b8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000225bc:    6800        .h      LDR      r0,[r0,#0]
        0x000225be:    07c0        ..      LSLS     r0,r0,#31
        0x000225c0:    d016        ..      BEQ      0x225f0 ; usbd_open_edpt_pair + 280
        0x000225c2:    be00        ..      BKPT     #0
        0x000225c4:    e014        ..      B        0x225f0 ; usbd_open_edpt_pair + 280
        0x000225c6:    bf00        ..      NOP      
        0x000225c8:    f642400c    B..@    MOV      r0,#0x2c0c
        0x000225cc:    f642613b    B.;a    MOV      r1,#0x2e3b
        0x000225d0:    f2c00002    ....    MOVT     r0,#2
        0x000225d4:    f2c00102    ....    MOVT     r1,#2
        0x000225d8:    f24042b5    @..B    MOV      r2,#0x4b5
        0x000225dc:    f7fafc0a    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x000225e0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000225e4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000225e8:    6800        .h      LDR      r0,[r0,#0]
        0x000225ea:    07c0        ..      LSLS     r0,r0,#31
        0x000225ec:    d000        ..      BEQ      0x225f0 ; usbd_open_edpt_pair + 280
        0x000225ee:    be00        ..      BKPT     #0
        0x000225f0:    f642400c    B..@    MOV      r0,#0x2c0c
        0x000225f4:    f642614a    B.Ja    MOV      r1,#0x2e4a
        0x000225f8:    f2c00002    ....    MOVT     r0,#2
        0x000225fc:    f2c00102    ....    MOVT     r1,#2
        0x00022600:    f44f6292    O..b    MOV      r2,#0x490
        0x00022604:    f7fafbf6    ....    BL       am_util_stdio_printf ; 0x1cdf4
        0x00022608:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002260c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022610:    6800        .h      LDR      r0,[r0,#0]
        0x00022612:    07c0        ..      LSLS     r0,r0,#31
        0x00022614:    d0a3        ..      BEQ      0x2255e ; usbd_open_edpt_pair + 134
        0x00022616:    be00        ..      BKPT     #0
        0x00022618:    2001        .       MOVS     r0,#1
        0x0002261a:    43a0        .C      BICS     r0,r0,r4
        0x0002261c:    b001        ..      ADD      sp,sp,#4
        0x0002261e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $t
    i._is_digit
    _is_digit
        0x00022622:    3830        08      SUBS     r0,r0,#0x30
        0x00022624:    280a        .(      CMP      r0,#0xa
        0x00022626:    d201        ..      BCS      0x2262c ; _is_digit + 10
        0x00022628:    2001        .       MOVS     r0,#1
        0x0002262a:    4770        pG      BX       lr
        0x0002262c:    2000        .       MOVS     r0,#0
        0x0002262e:    4770        pG      BX       lr
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x00022630:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x00022634:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x00022638:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0002263c:    f5b21f80    ....    CMP      r2,#0x100000
        0x00022640:    bf28        (.      IT       CS
        0x00022642:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x00022646:    d90b        ..      BLS      0x22660 ; __aeabi_d2f + 48
        0x00022648:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0002264c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x00022650:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x00022654:    bf18        ..      IT       NE
        0x00022656:    4770        pG      BXNE     lr
        0x00022658:    bf28        (.      IT       CS
        0x0002265a:    f0200001     ...    BICCS    r0,r0,#1
        0x0002265e:    4770        pG      BX       lr
        0x00022660:    f5b21f80    ....    CMP      r2,#0x100000
        0x00022664:    bfbc        ..      ITT      LT
        0x00022666:    4618        .F      MOVLT    r0,r3
        0x00022668:    4770        pG      BXLT     lr
        0x0002266a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0002266e:    f51c1f00    ....    CMN      r12,#0x200000
        0x00022672:    d202        ..      BCS      0x2267a ; __aeabi_d2f + 74
        0x00022674:    4608        .F      MOV      r0,r1
        0x00022676:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x22748
        0x0002267a:    b570        p.      PUSH     {r4-r6,lr}
        0x0002267c:    f000f809    ....    BL       __fpl_dnaninf ; 0x22692
    $d
        0x00022680:    89000000    ....    DCD    2298478592
    $t
        0x00022684:    f7ffbff6    ....    B.W      0x22674 ; __aeabi_d2f + 68
        0x00022688:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0002268c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x00022690:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x00022692:    f10e0e02    ....    ADD      lr,lr,#2
        0x00022696:    f02e0e03    ....    BIC      lr,lr,#3
        0x0002269a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0002269e:    4236        6B      TST      r6,r6
        0x000226a0:    d405        ..      BMI      0x226ae ; __fpl_dnaninf + 28
        0x000226a2:    2a01        .*      CMP      r2,#1
        0x000226a4:    eb430503    C...    ADC      r5,r3,r3
        0x000226a8:    f5151f00    ....    CMN      r5,#0x200000
        0x000226ac:    d812        ..      BHI      0x226d4 ; __fpl_dnaninf + 66
        0x000226ae:    2801        .(      CMP      r0,#1
        0x000226b0:    eb410c01    A...    ADC      r12,r1,r1
        0x000226b4:    f51c1f00    ....    CMN      r12,#0x200000
