
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x0001927e:    e012        ..      B        0x192a6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019280:    2001        .       MOVS     r0,#1
        0x00019282:    b002        ..      ADD      sp,sp,#8
        0x00019284:    bd70        p.      POP      {r4-r6,pc}
        0x00019286:    bf00        ..      NOP      
        0x00019288:    68a8        .h      LDR      r0,[r5,#8]
        0x0001928a:    2106        .!      MOVS     r1,#6
        0x0001928c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019290:    e009        ..      B        0x192a6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019292:    bf00        ..      NOP      
        0x00019294:    68a8        .h      LDR      r0,[r5,#8]
        0x00019296:    2104        .!      MOVS     r1,#4
        0x00019298:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001929c:    e003        ..      B        0x192a6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001929e:    bf00        ..      NOP      
        0x000192a0:    68a8        .h      LDR      r0,[r5,#8]
        0x000192a2:    f0200007     ...    BIC      r0,r0,#7
        0x000192a6:    60a8        .`      STR      r0,[r5,#8]
        0x000192a8:    2000        .       MOVS     r0,#0
        0x000192aa:    b002        ..      ADD      sp,sp,#8
        0x000192ac:    bd70        p.      POP      {r4-r6,pc}
        0x000192ae:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x000192b0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000192b2:    4604        .F      MOV      r4,r0
        0x000192b4:    3803        .8      SUBS     r0,#3
        0x000192b6:    f1100f02    ....    CMN      r0,#2
        0x000192ba:    bf3c        <.      ITT      CC
        0x000192bc:    2006        .       MOVCC    r0,#6
        0x000192be:    bdb0        ..      POPCC    {r4,r5,r7,pc}
        0x000192c0:    2c02        .,      CMP      r4,#2
        0x000192c2:    d10b        ..      BNE      0x192dc ; am_hal_pwrctrl_mcu_mode_select + 44
        0x000192c4:    f2410000    A...    MOVW     r0,#0x1000
        0x000192c8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000192cc:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x000192d0:    f0000030    ..0.    AND      r0,r0,#0x30
        0x000192d4:    2830        0(      CMP      r0,#0x30
        0x000192d6:    bf1c        ..      ITT      NE
        0x000192d8:    2007        .       MOVNE    r0,#7
        0x000192da:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000192dc:    f2400044    @.D.    MOVW     r0,#0x44
        0x000192e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000192e4:    7801        .x      LDRB     r1,[r0,#0]
        0x000192e6:    42a1        .B      CMP      r1,r4
        0x000192e8:    bf04        ..      ITT      EQ
        0x000192ea:    2000        .       MOVEQ    r0,#0
        0x000192ec:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x000192ee:    f2410500    A...    MOVW     r5,#0x1000
        0x000192f2:    f2c40502    ....    MOVT     r5,#0x4002
        0x000192f6:    7004        .p      STRB     r4,[r0,#0]
        0x000192f8:    6828        (h      LDR      r0,[r5,#0]
        0x000192fa:    f3640001    d...    BFI      r0,r4,#0,#2
        0x000192fe:    6028        (`      STR      r0,[r5,#0]
        0x00019300:    6828        (h      LDR      r0,[r5,#0]
        0x00019302:    0740        @.      LSLS     r0,r0,#29
        0x00019304:    d41c        ..      BMI      0x19340 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00019306:    2001        .       MOVS     r0,#1
        0x00019308:    f7fffb3a    ..:.    BL       am_hal_delay_us ; 0x18980
        0x0001930c:    6828        (h      LDR      r0,[r5,#0]
        0x0001930e:    0740        @.      LSLS     r0,r0,#29
        0x00019310:    d416        ..      BMI      0x19340 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00019312:    2001        .       MOVS     r0,#1
        0x00019314:    f7fffb34    ..4.    BL       am_hal_delay_us ; 0x18980
        0x00019318:    6828        (h      LDR      r0,[r5,#0]
        0x0001931a:    0740        @.      LSLS     r0,r0,#29
        0x0001931c:    d410        ..      BMI      0x19340 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001931e:    2001        .       MOVS     r0,#1
        0x00019320:    f7fffb2e    ....    BL       am_hal_delay_us ; 0x18980
        0x00019324:    6828        (h      LDR      r0,[r5,#0]
        0x00019326:    0740        @.      LSLS     r0,r0,#29
        0x00019328:    d40a        ..      BMI      0x19340 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x0001932a:    2001        .       MOVS     r0,#1
        0x0001932c:    f7fffb28    ..(.    BL       am_hal_delay_us ; 0x18980
        0x00019330:    6828        (h      LDR      r0,[r5,#0]
        0x00019332:    0740        @.      LSLS     r0,r0,#29
        0x00019334:    d404        ..      BMI      0x19340 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00019336:    2001        .       MOVS     r0,#1
        0x00019338:    f7fffb22    ..".    BL       am_hal_delay_us ; 0x18980
        0x0001933c:    2004        .       MOVS     r0,#4
        0x0001933e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019340:    6828        (h      LDR      r0,[r5,#0]
        0x00019342:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019346:    1b00        ..      SUBS     r0,r0,r4
        0x00019348:    bf18        ..      IT       NE
        0x0001934a:    2001        .       MOVNE    r0,#1
        0x0001934c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001934e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_status
        0x00019350:    2800        .(      CMP      r0,#0
        0x00019352:    bf04        ..      ITT      EQ
        0x00019354:    2006        .       MOVEQ    r0,#6
        0x00019356:    4770        pG      BXEQ     lr
        0x00019358:    f2400144    @.D.    MOVW     r1,#0x44
        0x0001935c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019360:    7809        .x      LDRB     r1,[r1,#0]
        0x00019362:    7001        .p      STRB     r1,[r0,#0]
        0x00019364:    2000        .       MOVS     r0,#0
        0x00019366:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x00019368:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001936c:    b083        ..      SUB      sp,sp,#0xc
        0x0001936e:    2818        .(      CMP      r0,#0x18
        0x00019370:    d904        ..      BLS      0x1937c ; am_hal_pwrctrl_periph_disable + 20
        0x00019372:    2406        .$      MOVS     r4,#6
        0x00019374:    4620         F      MOV      r0,r4
        0x00019376:    b003        ..      ADD      sp,sp,#0xc
        0x00019378:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001937c:    f24b31d4    K..1    MOV      r1,#0xb3d4
        0x00019380:    f2c00101    ....    MOVT     r1,#1
        0x00019384:    0102        ..      LSLS     r2,r0,#4
        0x00019386:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001938a:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001938e:    686f        oh      LDR      r7,[r5,#4]
        0x00019390:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019394:    4239        9B      TST      r1,r7
        0x00019396:    d076        v.      BEQ      0x19486 ; am_hal_pwrctrl_periph_disable + 286
        0x00019398:    2812        .(      CMP      r0,#0x12
        0x0001939a:    d12d        -.      BNE      0x193f8 ; am_hal_pwrctrl_periph_disable + 144
        0x0001939c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x000193a0:    f2c4060c    ....    MOVT     r6,#0x400c
        0x000193a4:    6830        0h      LDR      r0,[r6,#0]
        0x000193a6:    28c0        .(      CMP      r0,#0xc0
        0x000193a8:    d126        &.      BNE      0x193f8 ; am_hal_pwrctrl_periph_disable + 144
        0x000193aa:    f6402980    @..)    MOVW     r9,#0xa80
        0x000193ae:    f2c4090c    ....    MOVT     r9,#0x400c
        0x000193b2:    f1a90104    ....    SUB      r1,r9,#4
        0x000193b6:    2064        d       MOVS     r0,#0x64
        0x000193b8:    2201        ."      MOVS     r2,#1
        0x000193ba:    2301        .#      MOVS     r3,#1
        0x000193bc:    f7fffafc    ....    BL       am_hal_delay_us_status_change ; 0x189b8
        0x000193c0:    4604        .F      MOV      r4,r0
        0x000193c2:    2800        .(      CMP      r0,#0
        0x000193c4:    d1d6        ..      BNE      0x19374 ; am_hal_pwrctrl_periph_disable + 12
        0x000193c6:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x000193ca:    2064        d       MOVS     r0,#0x64
        0x000193cc:    2201        ."      MOVS     r2,#1
        0x000193ce:    2301        .#      MOVS     r3,#1
        0x000193d0:    f7fffaf2    ....    BL       am_hal_delay_us_status_change ; 0x189b8
        0x000193d4:    4604        .F      MOV      r4,r0
        0x000193d6:    2800        .(      CMP      r0,#0
        0x000193d8:    d1cc        ..      BNE      0x19374 ; am_hal_pwrctrl_periph_disable + 12
        0x000193da:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000193de:    f0400001    @...    ORR      r0,r0,#1
        0x000193e2:    f8c90000    ....    STR      r0,[r9,#0]
        0x000193e6:    f24000b0    @...    MOVW     r0,#0xb0
        0x000193ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000193ee:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000193f0:    b111        ..      CBZ      r1,0x193f8 ; am_hal_pwrctrl_periph_disable + 144
        0x000193f2:    2000        .       MOVS     r0,#0
        0x000193f4:    f000ff54    ..T.    BL       crypto_boost_trims ; 0x1a2a0
        0x000193f8:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000193fc:    f7fffc44    ..D.    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x00019400:    9002        ..      STR      r0,[sp,#8]
        0x00019402:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019406:    43b8        .C      BICS     r0,r0,r7
        0x00019408:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001940c:    9802        ..      LDR      r0,[sp,#8]
        0x0001940e:    f7fffc43    ..C.    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019412:    2400        .$      MOVS     r4,#0
        0x00019414:    2005        .       MOVS     r0,#5
        0x00019416:    4631        1F      MOV      r1,r6
        0x00019418:    462a        *F      MOV      r2,r5
        0x0001941a:    462b        +F      MOV      r3,r5
        0x0001941c:    9400        ..      STR      r4,[sp,#0]
        0x0001941e:    f7fffaf7    ....    BL       am_hal_delay_us_status_check ; 0x18a10
        0x00019422:    2800        .(      CMP      r0,#0
        0x00019424:    d0a6        ..      BEQ      0x19374 ; am_hal_pwrctrl_periph_disable + 12
        0x00019426:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001942a:    f04f0400    O...    MOV      r4,#0
        0x0001942e:    db0d        ..      BLT      0x1944c ; am_hal_pwrctrl_periph_disable + 228
        0x00019430:    d01c        ..      BEQ      0x1946c ; am_hal_pwrctrl_periph_disable + 260
        0x00019432:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019436:    d01f        ..      BEQ      0x19478 ; am_hal_pwrctrl_periph_disable + 272
        0x00019438:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001943c:    d19a        ..      BNE      0x19374 ; am_hal_pwrctrl_periph_disable + 12
        0x0001943e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019442:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019446:    d11c        ..      BNE      0x19482 ; am_hal_pwrctrl_periph_disable + 282
        0x00019448:    e01d        ..      B        0x19486 ; am_hal_pwrctrl_periph_disable + 286
        0x0001944a:    bf00        ..      NOP      
        0x0001944c:    2d1e        .-      CMP      r5,#0x1e
        0x0001944e:    d01f        ..      BEQ      0x19490 ; am_hal_pwrctrl_periph_disable + 296
        0x00019450:    2d47        G-      CMP      r5,#0x47
        0x00019452:    f47faf8f    ....    BNE.W    0x19374 ; am_hal_pwrctrl_periph_disable + 12
        0x00019456:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001945a:    f0100f47    ..G.    TST      r0,#0x47
        0x0001945e:    d110        ..      BNE      0x19482 ; am_hal_pwrctrl_periph_disable + 282
        0x00019460:    2400        .$      MOVS     r4,#0
        0x00019462:    4620         F      MOV      r0,r4
        0x00019464:    b003        ..      ADD      sp,sp,#0xc
        0x00019466:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001946a:    bf00        ..      NOP      
        0x0001946c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019470:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019474:    d105        ..      BNE      0x19482 ; am_hal_pwrctrl_periph_disable + 282
        0x00019476:    e006        ..      B        0x19486 ; am_hal_pwrctrl_periph_disable + 286
        0x00019478:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001947c:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019480:    d001        ..      BEQ      0x19486 ; am_hal_pwrctrl_periph_disable + 286
        0x00019482:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019486:    2400        .$      MOVS     r4,#0
        0x00019488:    4620         F      MOV      r0,r4
        0x0001948a:    b003        ..      ADD      sp,sp,#0xc
        0x0001948c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019490:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019494:    f0100f1e    ....    TST      r0,#0x1e
        0x00019498:    d1f3        ..      BNE      0x19482 ; am_hal_pwrctrl_periph_disable + 282
        0x0001949a:    e7f4        ..      B        0x19486 ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x0001949c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000194a0:    b085        ..      SUB      sp,sp,#0x14
        0x000194a2:    2818        .(      CMP      r0,#0x18
        0x000194a4:    d904        ..      BLS      0x194b0 ; am_hal_pwrctrl_periph_enable + 20
        0x000194a6:    2706        .'      MOVS     r7,#6
        0x000194a8:    4638        8F      MOV      r0,r7
        0x000194aa:    b005        ..      ADD      sp,sp,#0x14
        0x000194ac:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194b0:    4606        .F      MOV      r6,r0
        0x000194b2:    f24b31d4    K..1    MOV      r1,#0xb3d4
        0x000194b6:    f2c00101    ....    MOVT     r1,#1
        0x000194ba:    0132        2.      LSLS     r2,r6,#4
        0x000194bc:    588f        .X      LDR      r7,[r1,r2]
        0x000194be:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000194c2:    6845        Eh      LDR      r5,[r0,#4]
        0x000194c4:    6839        9h      LDR      r1,[r7,#0]
        0x000194c6:    4229        )B      TST      r1,r5
        0x000194c8:    d004        ..      BEQ      0x194d4 ; am_hal_pwrctrl_periph_enable + 56
        0x000194ca:    2700        .'      MOVS     r7,#0
        0x000194cc:    4638        8F      MOV      r0,r7
        0x000194ce:    b005        ..      ADD      sp,sp,#0x14
        0x000194d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194d4:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x000194d8:    f2400ab0    @...    MOVW     r10,#0xb0
        0x000194dc:    2e12        ..      CMP      r6,#0x12
        0x000194de:    f2c10a00    ....    MOVT     r10,#0x1000
        0x000194e2:    d140        @.      BNE      0x19566 ; am_hal_pwrctrl_periph_enable + 202
        0x000194e4:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x000194e8:    b3ec        ..      CBZ      r4,0x19566 ; am_hal_pwrctrl_periph_enable + 202
        0x000194ea:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x000194ee:    bbd0        ..      CBNZ     r0,0x19566 ; am_hal_pwrctrl_periph_enable + 202
        0x000194f0:    f7fffbca    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x000194f4:    9003        ..      STR      r0,[sp,#0xc]
        0x000194f6:    2001        .       MOVS     r0,#1
        0x000194f8:    f88a0000    ....    STRB     r0,[r10,#0]
        0x000194fc:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019500:    223f        ?"      MOVS     r2,#0x3f
        0x00019502:    4420         D      ADD      r0,r0,r4
        0x00019504:    283f        ?(      CMP      r0,#0x3f
        0x00019506:    bf38        8.      IT       CC
        0x00019508:    4602        .F      MOVCC    r2,r0
        0x0001950a:    440c        .D      ADD      r4,r4,r1
        0x0001950c:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019510:    f2400888    @...    MOVW     r8,#0x88
        0x00019514:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019518:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001951c:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019520:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019524:    2c3f        ?,      CMP      r4,#0x3f
        0x00019526:    bf38        8.      IT       CC
        0x00019528:    46a3        .F      MOVCC    r11,r4
        0x0001952a:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001952e:    2800        .(      CMP      r0,#0
        0x00019530:    f04f0014    O...    MOV      r0,#0x14
        0x00019534:    bf58        X.      IT       PL
        0x00019536:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0001953a:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x0001953e:    f7fffa1f    ....    BL       am_hal_delay_us ; 0x18980
        0x00019542:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019546:    2c00        .,      CMP      r4,#0
        0x00019548:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001954c:    bf58        X.      IT       PL
        0x0001954e:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00019552:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019556:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0001955a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001955c:    f7fffb9c    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019560:    2014        .       MOVS     r0,#0x14
        0x00019562:    f7fffa0d    ....    BL       am_hal_delay_us ; 0x18980
        0x00019566:    f7fffb8f    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x0001956a:    9002        ..      STR      r0,[sp,#8]
        0x0001956c:    6838        8h      LDR      r0,[r7,#0]
        0x0001956e:    4328        (C      ORRS     r0,r0,r5
        0x00019570:    6038        8`      STR      r0,[r7,#0]
        0x00019572:    9802        ..      LDR      r0,[sp,#8]
        0x00019574:    f7fffb90    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019578:    2701        .'      MOVS     r7,#1
        0x0001957a:    2005        .       MOVS     r0,#5
        0x0001957c:    4641        AF      MOV      r1,r8
        0x0001957e:    464a        JF      MOV      r2,r9
        0x00019580:    464b        KF      MOV      r3,r9
        0x00019582:    9700        ..      STR      r7,[sp,#0]
        0x00019584:    f7fffa44    ..D.    BL       am_hal_delay_us_status_check ; 0x18a10
        0x00019588:    2800        .(      CMP      r0,#0
        0x0001958a:    d041        A.      BEQ      0x19610 ; am_hal_pwrctrl_periph_enable + 372
        0x0001958c:    4607        .F      MOV      r7,r0
        0x0001958e:    2e12        ..      CMP      r6,#0x12
        0x00019590:    d18a        ..      BNE      0x194a8 ; am_hal_pwrctrl_periph_enable + 12
        0x00019592:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019596:    2c00        .,      CMP      r4,#0
        0x00019598:    f43faf86    ?...    BEQ.W    0x194a8 ; am_hal_pwrctrl_periph_enable + 12
        0x0001959c:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x000195a0:    2800        .(      CMP      r0,#0
        0x000195a2:    f43faf81    ?...    BEQ.W    0x194a8 ; am_hal_pwrctrl_periph_enable + 12
        0x000195a6:    f7fffb6f    ..o.    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x000195aa:    9004        ..      STR      r0,[sp,#0x10]
        0x000195ac:    2000        .       MOVS     r0,#0
        0x000195ae:    f88a0000    ....    STRB     r0,[r10,#0]
        0x000195b2:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x000195b6:    263f        ?&      MOVS     r6,#0x3f
        0x000195b8:    1b05        ..      SUBS     r5,r0,r4
        0x000195ba:    1b09        ..      SUBS     r1,r1,r4
        0x000195bc:    2488        .$      MOVS     r4,#0x88
        0x000195be:    2d3f        ?-      CMP      r5,#0x3f
        0x000195c0:    bf38        8.      IT       CC
        0x000195c2:    462e        .F      MOVCC    r6,r5
        0x000195c4:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x000195c8:    f2c40402    ....    MOVT     r4,#0x4002
        0x000195cc:    6822        "h      LDR      r2,[r4,#0]
        0x000195ce:    203f        ?       MOVS     r0,#0x3f
        0x000195d0:    293f        ?)      CMP      r1,#0x3f
        0x000195d2:    bf38        8.      IT       CC
        0x000195d4:    4608        .F      MOVCC    r0,r1
        0x000195d6:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x000195da:    2900        .)      CMP      r1,#0
        0x000195dc:    bf58        X.      IT       PL
        0x000195de:    4302        .C      ORRPL    r2,r2,r0
        0x000195e0:    2014        .       MOVS     r0,#0x14
        0x000195e2:    6022        "`      STR      r2,[r4,#0]
        0x000195e4:    f7fff9cc    ....    BL       am_hal_delay_us ; 0x18980
        0x000195e8:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x000195ec:    2d00        .-      CMP      r5,#0
        0x000195ee:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000195f2:    bf58        X.      IT       PL
        0x000195f4:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x000195f8:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x000195fc:    9804        ..      LDR      r0,[sp,#0x10]
        0x000195fe:    f7fffb4b    ..K.    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019602:    2014        .       MOVS     r0,#0x14
        0x00019604:    f7fff9bc    ....    BL       am_hal_delay_us ; 0x18980
        0x00019608:    4638        8F      MOV      r0,r7
        0x0001960a:    b005        ..      ADD      sp,sp,#0x14
        0x0001960c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019610:    2e12        ..      CMP      r6,#0x12
        0x00019612:    d10c        ..      BNE      0x1962e ; am_hal_pwrctrl_periph_enable + 402
        0x00019614:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019618:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001961c:    2064        d       MOVS     r0,#0x64
        0x0001961e:    2201        ."      MOVS     r2,#1
        0x00019620:    2301        .#      MOVS     r3,#1
        0x00019622:    f7fff9c9    ....    BL       am_hal_delay_us_status_change ; 0x189b8
        0x00019626:    4607        .F      MOV      r7,r0
        0x00019628:    2800        .(      CMP      r0,#0
        0x0001962a:    f47faf3d    ..=.    BNE      0x194a8 ; am_hal_pwrctrl_periph_enable + 12
        0x0001962e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019632:    ea000009    ....    AND      r0,r0,r9
        0x00019636:    fab0f080    ....    CLZ      r0,r0
        0x0001963a:    0947        G.      LSRS     r7,r0,#5
        0x0001963c:    4638        8F      MOV      r0,r7
        0x0001963e:    b005        ..      ADD      sp,sp,#0x14
        0x00019640:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x00019644:    b570        p.      PUSH     {r4-r6,lr}
        0x00019646:    b082        ..      SUB      sp,sp,#8
        0x00019648:    f241062c    A.,.    MOV      r6,#0x102c
        0x0001964c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019650:    4604        .F      MOV      r4,r0
        0x00019652:    7800        .x      LDRB     r0,[r0,#0]
        0x00019654:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019658:    2501        .%      MOVS     r5,#1
        0x0001965a:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001965e:    f8461c08    F...    STR      r1,[r6,#-8]
        0x00019662:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x00019666:    1f31        1.      SUBS     r1,r6,#4
        0x00019668:    2005        .       MOVS     r0,#5
        0x0001966a:    2203        ."      MOVS     r2,#3
        0x0001966c:    9500        ..      STR      r5,[sp,#0]
        0x0001966e:    f7fff9cf    ....    BL       am_hal_delay_us_status_check ; 0x18a10
        0x00019672:    b108        ..      CBZ      r0,0x19678 ; am_hal_pwrctrl_sram_config + 52
        0x00019674:    b002        ..      ADD      sp,sp,#8
        0x00019676:    bd70        p.      POP      {r4-r6,pc}
        0x00019678:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001967c:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019680:    4048        H@      EORS     r0,r0,r1
        0x00019682:    0780        ..      LSLS     r0,r0,#30
        0x00019684:    d002        ..      BEQ      0x1968c ; am_hal_pwrctrl_sram_config + 72
        0x00019686:    2001        .       MOVS     r0,#1
        0x00019688:    b002        ..      ADD      sp,sp,#8
        0x0001968a:    bd70        p.      POP      {r4-r6,pc}
        0x0001968c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001968e:    6831        1h      LDR      r1,[r6,#0]
        0x00019690:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019694:    6031        1`      STR      r1,[r6,#0]
        0x00019696:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019698:    6831        1h      LDR      r1,[r6,#0]
        0x0001969a:    f0000003    ....    AND      r0,r0,#3
        0x0001969e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x000196a2:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000196a6:    6030        0`      STR      r0,[r6,#0]
        0x000196a8:    78e0        .x      LDRB     r0,[r4,#3]
        0x000196aa:    6831        1h      LDR      r1,[r6,#0]
        0x000196ac:    f0000003    ....    AND      r0,r0,#3
        0x000196b0:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x000196b4:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x000196b8:    6030        0`      STR      r0,[r6,#0]
        0x000196ba:    7920         y      LDRB     r0,[r4,#4]
        0x000196bc:    6831        1h      LDR      r1,[r6,#0]
        0x000196be:    f3601105    `...    BFI      r1,r0,#4,#2
        0x000196c2:    6031        1`      STR      r1,[r6,#0]
        0x000196c4:    7960        `y      LDRB     r0,[r4,#5]
        0x000196c6:    2803        .(      CMP      r0,#3
        0x000196c8:    d818        ..      BHI      0x196fc ; am_hal_pwrctrl_sram_config + 184
        0x000196ca:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x000196ce:    0703        ..      DCW    1795
        0x000196d0:    bf00130d    ....    DCD    3204453133
    $t.8
        0x000196d4:    6830        0h      LDR      r0,[r6,#0]
        0x000196d6:    f0400003    @...    ORR      r0,r0,#3
