
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x000189fe:    2000        .       MOVS     r0,#0
        0x00018a00:    6008        .`      STR      r0,[r1,#0]
        0x00018a02:    b001        ..      ADD      sp,sp,#4
        0x00018a04:    4770        pG      BX       lr
        0x00018a06:    bf00        ..      NOP      
        0x00018a08:    2007        .       MOVS     r0,#7
        0x00018a0a:    b001        ..      ADD      sp,sp,#4
        0x00018a0c:    4770        pG      BX       lr
        0x00018a0e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018a10:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018a14:    b672        r.      CPSID    i
        0x00018a16:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018a18:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018a1c:    b662        b.      CPSIE    i
        0x00018a1e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018a20:    f3808810    ....    MSR      PRIMASK,r0
        0x00018a24:    4770        pG      BX       lr
        0x00018a26:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018a28:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018a2c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018a30:    6801        .h      LDR      r1,[r0,#0]
        0x00018a32:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018a36:    6001        .`      STR      r1,[r0,#0]
        0x00018a38:    6801        .h      LDR      r1,[r0,#0]
        0x00018a3a:    01c9        ..      LSLS     r1,r1,#7
        0x00018a3c:    d409        ..      BMI      0x18a52 ; am_hal_itm_enable + 42
        0x00018a3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a40:    01c9        ..      LSLS     r1,r1,#7
        0x00018a42:    bf5c        \.      ITT      PL
        0x00018a44:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018a46:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018a4a:    d402        ..      BMI      0x18a52 ; am_hal_itm_enable + 42
        0x00018a4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a4e:    01c9        ..      LSLS     r1,r1,#7
        0x00018a50:    d5f2        ..      BPL      0x18a38 ; am_hal_itm_enable + 16
        0x00018a52:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018a56:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018a5a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018a5e:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018a62:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018a66:    210f        .!      MOVS     r1,#0xf
        0x00018a68:    6401        .d      STR      r1,[r0,#0x40]
        0x00018a6a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018a6e:    6001        .`      STR      r1,[r0,#0]
        0x00018a70:    f2405111    @..Q    MOV      r1,#0x511
        0x00018a74:    f2c00115    ....    MOVT     r1,#0x15
        0x00018a78:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018a7c:    4770        pG      BX       lr
        0x00018a7e:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018a80:    b510        ..      PUSH     {r4,lr}
        0x00018a82:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018a86:    bf00        ..      NOP      
        0x00018a88:    1842        B.      ADDS     r2,r0,r1
        0x00018a8a:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018a8c:    b143        C.      CBZ      r3,0x18aa0 ; am_hal_itm_print + 32
        0x00018a8e:    7893        .x      LDRB     r3,[r2,#2]
        0x00018a90:    b153        S.      CBZ      r3,0x18aa8 ; am_hal_itm_print + 40
        0x00018a92:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018a94:    b333        3.      CBZ      r3,0x18ae4 ; am_hal_itm_print + 100
        0x00018a96:    7912        .y      LDRB     r2,[r2,#4]
        0x00018a98:    3104        .1      ADDS     r1,#4
        0x00018a9a:    2a00        .*      CMP      r2,#0
        0x00018a9c:    d1f4        ..      BNE      0x18a88 ; am_hal_itm_print + 8
        0x00018a9e:    e004        ..      B        0x18aaa ; am_hal_itm_print + 42
        0x00018aa0:    3101        .1      ADDS     r1,#1
        0x00018aa2:    b919        ..      CBNZ     r1,0x18aac ; am_hal_itm_print + 44
        0x00018aa4:    e021        !.      B        0x18aea ; am_hal_itm_print + 106
        0x00018aa6:    bf00        ..      NOP      
        0x00018aa8:    3102        .1      ADDS     r1,#2
        0x00018aaa:    b1f1        ..      CBZ      r1,0x18aea ; am_hal_itm_print + 106
        0x00018aac:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018ab0:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018ab4:    d040        @.      BEQ      0x18b38 ; am_hal_itm_print + 184
        0x00018ab6:    7802        .x      LDRB     r2,[r0,#0]
        0x00018ab8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018abc:    681c        .h      LDR      r4,[r3,#0]
        0x00018abe:    b934        4.      CBNZ     r4,0x18ace ; am_hal_itm_print + 78
        0x00018ac0:    681c        .h      LDR      r4,[r3,#0]
        0x00018ac2:    b924        $.      CBNZ     r4,0x18ace ; am_hal_itm_print + 78
        0x00018ac4:    681c        .h      LDR      r4,[r3,#0]
        0x00018ac6:    b914        ..      CBNZ     r4,0x18ace ; am_hal_itm_print + 78
        0x00018ac8:    681c        .h      LDR      r4,[r3,#0]
        0x00018aca:    2c00        .,      CMP      r4,#0
        0x00018acc:    d0f6        ..      BEQ      0x18abc ; am_hal_itm_print + 60
        0x00018ace:    1c44        D.      ADDS     r4,r0,#1
        0x00018ad0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ad4:    f1be0f01    ....    CMP      lr,#1
        0x00018ad8:    701a        .p      STRB     r2,[r3,#0]
        0x00018ada:    d107        ..      BNE      0x18aec ; am_hal_itm_print + 108
        0x00018adc:    4661        aF      MOV      r1,r12
        0x00018ade:    4620         F      MOV      r0,r4
        0x00018ae0:    e02a        *.      B        0x18b38 ; am_hal_itm_print + 184
        0x00018ae2:    bf00        ..      NOP      
        0x00018ae4:    3103        .1      ADDS     r1,#3
        0x00018ae6:    2900        .)      CMP      r1,#0
        0x00018ae8:    d1e0        ..      BNE      0x18aac ; am_hal_itm_print + 44
        0x00018aea:    bd10        ..      POP      {r4,pc}
        0x00018aec:    7822        "x      LDRB     r2,[r4,#0]
        0x00018aee:    bf00        ..      NOP      
        0x00018af0:    681c        .h      LDR      r4,[r3,#0]
        0x00018af2:    b934        4.      CBNZ     r4,0x18b02 ; am_hal_itm_print + 130
        0x00018af4:    681c        .h      LDR      r4,[r3,#0]
        0x00018af6:    b924        $.      CBNZ     r4,0x18b02 ; am_hal_itm_print + 130
        0x00018af8:    681c        .h      LDR      r4,[r3,#0]
        0x00018afa:    b914        ..      CBNZ     r4,0x18b02 ; am_hal_itm_print + 130
        0x00018afc:    681c        .h      LDR      r4,[r3,#0]
        0x00018afe:    2c00        .,      CMP      r4,#0
        0x00018b00:    d0f6        ..      BEQ      0x18af0 ; am_hal_itm_print + 112
        0x00018b02:    1c84        ..      ADDS     r4,r0,#2
        0x00018b04:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018b08:    f1be0f02    ....    CMP      lr,#2
        0x00018b0c:    701a        .p      STRB     r2,[r3,#0]
        0x00018b0e:    d103        ..      BNE      0x18b18 ; am_hal_itm_print + 152
        0x00018b10:    3902        .9      SUBS     r1,#2
        0x00018b12:    4620         F      MOV      r0,r4
        0x00018b14:    e010        ..      B        0x18b38 ; am_hal_itm_print + 184
        0x00018b16:    bf00        ..      NOP      
        0x00018b18:    7822        "x      LDRB     r2,[r4,#0]
        0x00018b1a:    bf00        ..      NOP      
        0x00018b1c:    681c        .h      LDR      r4,[r3,#0]
        0x00018b1e:    b934        4.      CBNZ     r4,0x18b2e ; am_hal_itm_print + 174
        0x00018b20:    681c        .h      LDR      r4,[r3,#0]
        0x00018b22:    b924        $.      CBNZ     r4,0x18b2e ; am_hal_itm_print + 174
        0x00018b24:    681c        .h      LDR      r4,[r3,#0]
        0x00018b26:    b914        ..      CBNZ     r4,0x18b2e ; am_hal_itm_print + 174
        0x00018b28:    681c        .h      LDR      r4,[r3,#0]
        0x00018b2a:    2c00        .,      CMP      r4,#0
        0x00018b2c:    d0f6        ..      BEQ      0x18b1c ; am_hal_itm_print + 156
        0x00018b2e:    3003        .0      ADDS     r0,#3
        0x00018b30:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018b34:    3903        .9      SUBS     r1,#3
        0x00018b36:    701a        .p      STRB     r2,[r3,#0]
        0x00018b38:    f1bc0f03    ....    CMP      r12,#3
        0x00018b3c:    bf38        8.      IT       CC
        0x00018b3e:    bd10        ..      POPCC    {r4,pc}
        0x00018b40:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018b44:    e004        ..      B        0x18b50 ; am_hal_itm_print + 208
        0x00018b46:    bf00        ..      NOP      
        0x00018b48:    3004        .0      ADDS     r0,#4
        0x00018b4a:    3904        .9      SUBS     r1,#4
        0x00018b4c:    7013        .p      STRB     r3,[r2,#0]
        0x00018b4e:    d0cc        ..      BEQ      0x18aea ; am_hal_itm_print + 106
        0x00018b50:    7803        .x      LDRB     r3,[r0,#0]
        0x00018b52:    bf00        ..      NOP      
        0x00018b54:    6814        .h      LDR      r4,[r2,#0]
        0x00018b56:    b934        4.      CBNZ     r4,0x18b66 ; am_hal_itm_print + 230
        0x00018b58:    6814        .h      LDR      r4,[r2,#0]
        0x00018b5a:    b924        $.      CBNZ     r4,0x18b66 ; am_hal_itm_print + 230
        0x00018b5c:    6814        .h      LDR      r4,[r2,#0]
        0x00018b5e:    b914        ..      CBNZ     r4,0x18b66 ; am_hal_itm_print + 230
        0x00018b60:    6814        .h      LDR      r4,[r2,#0]
        0x00018b62:    2c00        .,      CMP      r4,#0
        0x00018b64:    d0f6        ..      BEQ      0x18b54 ; am_hal_itm_print + 212
        0x00018b66:    7013        .p      STRB     r3,[r2,#0]
        0x00018b68:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018b6a:    bf00        ..      NOP      
        0x00018b6c:    6814        .h      LDR      r4,[r2,#0]
        0x00018b6e:    b934        4.      CBNZ     r4,0x18b7e ; am_hal_itm_print + 254
        0x00018b70:    6814        .h      LDR      r4,[r2,#0]
        0x00018b72:    b924        $.      CBNZ     r4,0x18b7e ; am_hal_itm_print + 254
        0x00018b74:    6814        .h      LDR      r4,[r2,#0]
        0x00018b76:    b914        ..      CBNZ     r4,0x18b7e ; am_hal_itm_print + 254
        0x00018b78:    6814        .h      LDR      r4,[r2,#0]
        0x00018b7a:    2c00        .,      CMP      r4,#0
        0x00018b7c:    d0f6        ..      BEQ      0x18b6c ; am_hal_itm_print + 236
        0x00018b7e:    7013        .p      STRB     r3,[r2,#0]
        0x00018b80:    7883        .x      LDRB     r3,[r0,#2]
        0x00018b82:    bf00        ..      NOP      
        0x00018b84:    6814        .h      LDR      r4,[r2,#0]
        0x00018b86:    b934        4.      CBNZ     r4,0x18b96 ; am_hal_itm_print + 278
        0x00018b88:    6814        .h      LDR      r4,[r2,#0]
        0x00018b8a:    b924        $.      CBNZ     r4,0x18b96 ; am_hal_itm_print + 278
        0x00018b8c:    6814        .h      LDR      r4,[r2,#0]
        0x00018b8e:    b914        ..      CBNZ     r4,0x18b96 ; am_hal_itm_print + 278
        0x00018b90:    6814        .h      LDR      r4,[r2,#0]
        0x00018b92:    2c00        .,      CMP      r4,#0
        0x00018b94:    d0f6        ..      BEQ      0x18b84 ; am_hal_itm_print + 260
        0x00018b96:    7013        .p      STRB     r3,[r2,#0]
        0x00018b98:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018b9a:    bf00        ..      NOP      
        0x00018b9c:    6814        .h      LDR      r4,[r2,#0]
        0x00018b9e:    2c00        .,      CMP      r4,#0
        0x00018ba0:    d1d2        ..      BNE      0x18b48 ; am_hal_itm_print + 200
        0x00018ba2:    6814        .h      LDR      r4,[r2,#0]
        0x00018ba4:    2c00        .,      CMP      r4,#0
        0x00018ba6:    d1cf        ..      BNE      0x18b48 ; am_hal_itm_print + 200
        0x00018ba8:    6814        .h      LDR      r4,[r2,#0]
        0x00018baa:    2c00        .,      CMP      r4,#0
        0x00018bac:    d1cc        ..      BNE      0x18b48 ; am_hal_itm_print + 200
        0x00018bae:    6814        .h      LDR      r4,[r2,#0]
        0x00018bb0:    2c00        .,      CMP      r4,#0
        0x00018bb2:    d0f3        ..      BEQ      0x18b9c ; am_hal_itm_print + 284
        0x00018bb4:    e7c8        ..      B        0x18b48 ; am_hal_itm_print + 200
        0x00018bb6:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018bb8:    b580        ..      PUSH     {r7,lr}
        0x00018bba:    2801        .(      CMP      r0,#1
        0x00018bbc:    d010        ..      BEQ      0x18be0 ; am_hal_mram_info_read + 40
        0x00018bbe:    2800        .(      CMP      r0,#0
        0x00018bc0:    d14c        L.      BNE      0x18c5c ; am_hal_mram_info_read + 164
        0x00018bc2:    2000        .       MOVS     r0,#0
        0x00018bc4:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018bc8:    f04f0002    O...    MOV      r0,#2
        0x00018bcc:    d14b        K.      BNE      0x18c66 ; am_hal_mram_info_read + 174
        0x00018bce:    eb020c01    ....    ADD      r12,r2,r1
        0x00018bd2:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018bd6:    d846        F.      BHI      0x18c66 ; am_hal_mram_info_read + 174
        0x00018bd8:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018bdc:    b992        ..      CBNZ     r2,0x18c04 ; am_hal_mram_info_read + 76
        0x00018bde:    e03a        :.      B        0x18c56 ; am_hal_mram_info_read + 158
        0x00018be0:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018be4:    f5107fc0    ....    CMN      r0,#0x180
        0x00018be8:    f04f0002    O...    MOV      r0,#2
        0x00018bec:    d33b        ;.      BCC      0x18c66 ; am_hal_mram_info_read + 174
        0x00018bee:    eb020c01    ....    ADD      r12,r2,r1
        0x00018bf2:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018bf6:    bf88        ..      IT       HI
        0x00018bf8:    bd80        ..      POPHI    {r7,pc}
        0x00018bfa:    f2420000    B...    MOVW     r0,#0x2000
        0x00018bfe:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018c02:    b342        B.      CBZ      r2,0x18c56 ; am_hal_mram_info_read + 158
        0x00018c04:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018c08:    1e50        P.      SUBS     r0,r2,#1
        0x00018c0a:    2803        .(      CMP      r0,#3
        0x00018c0c:    f0020c03    ....    AND      r12,r2,#3
        0x00018c10:    d314        ..      BCC      0x18c3c ; am_hal_mram_info_read + 132
        0x00018c12:    f0220203    "...    BIC      r2,r2,#3
        0x00018c16:    bf00        ..      NOP      
        0x00018c18:    6808        .h      LDR      r0,[r1,#0]
        0x00018c1a:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018c1e:    6018        .`      STR      r0,[r3,#0]
        0x00018c20:    6848        Hh      LDR      r0,[r1,#4]
        0x00018c22:    3a04        .:      SUBS     r2,#4
        0x00018c24:    6058        X`      STR      r0,[r3,#4]
        0x00018c26:    6888        .h      LDR      r0,[r1,#8]
        0x00018c28:    6098        .`      STR      r0,[r3,#8]
        0x00018c2a:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018c2c:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018c30:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018c32:    4671        qF      MOV      r1,lr
        0x00018c34:    4603        .F      MOV      r3,r0
        0x00018c36:    d1ef        ..      BNE      0x18c18 ; am_hal_mram_info_read + 96
        0x00018c38:    4671        qF      MOV      r1,lr
        0x00018c3a:    4603        .F      MOV      r3,r0
        0x00018c3c:    f1bc0f00    ....    CMP      r12,#0
        0x00018c40:    d009        ..      BEQ      0x18c56 ; am_hal_mram_info_read + 158
        0x00018c42:    6808        .h      LDR      r0,[r1,#0]
        0x00018c44:    f1bc0f01    ....    CMP      r12,#1
        0x00018c48:    6018        .`      STR      r0,[r3,#0]
        0x00018c4a:    d004        ..      BEQ      0x18c56 ; am_hal_mram_info_read + 158
        0x00018c4c:    6848        Hh      LDR      r0,[r1,#4]
        0x00018c4e:    f1bc0f02    ....    CMP      r12,#2
        0x00018c52:    6058        X`      STR      r0,[r3,#4]
        0x00018c54:    d104        ..      BNE      0x18c60 ; am_hal_mram_info_read + 168
        0x00018c56:    2000        .       MOVS     r0,#0
        0x00018c58:    bd80        ..      POP      {r7,pc}
        0x00018c5a:    bf00        ..      NOP      
        0x00018c5c:    2001        .       MOVS     r0,#1
        0x00018c5e:    bd80        ..      POP      {r7,pc}
        0x00018c60:    6888        .h      LDR      r0,[r1,#8]
        0x00018c62:    6098        .`      STR      r0,[r3,#8]
        0x00018c64:    2000        .       MOVS     r0,#0
        0x00018c66:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018c68:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c6a:    2804        .(      CMP      r0,#4
        0x00018c6c:    d84d        M.      BHI      0x18d0a ; am_hal_pwrctrl_control + 162
        0x00018c6e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018c72:    1d03        ..      DCW    7427
        0x00018c74:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00018c78:    f2400418    @...    MOVW     r4,#0x18
        0x00018c7c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018c80:    6820         h      LDR      r0,[r4,#0]
        0x00018c82:    2560        `%      MOVS     r5,#0x60
        0x00018c84:    1c41        A.      ADDS     r1,r0,#1
        0x00018c86:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018c8a:    d10a        ..      BNE      0x18ca2 ; am_hal_pwrctrl_control + 58
        0x00018c8c:    2001        .       MOVS     r0,#1
        0x00018c8e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018c92:    2201        ."      MOVS     r2,#1
        0x00018c94:    4623        #F      MOV      r3,r4
        0x00018c96:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18bb8
        0x00018c9a:    bbc8        ..      CBNZ     r0,0x18d10 ; am_hal_pwrctrl_control + 168
        0x00018c9c:    6820         h      LDR      r0,[r4,#0]
        0x00018c9e:    1c41        A.      ADDS     r1,r0,#1
        0x00018ca0:    d036        6.      BEQ      0x18d10 ; am_hal_pwrctrl_control + 168
        0x00018ca2:    2802        .(      CMP      r0,#2
        0x00018ca4:    d936        6.      BLS      0x18d14 ; am_hal_pwrctrl_control + 172
        0x00018ca6:    2100        .!      MOVS     r1,#0
        0x00018ca8:    e067        g.      B        0x18d7a ; am_hal_pwrctrl_control + 274
        0x00018caa:    bf00        ..      NOP      
        0x00018cac:    f2411000    A...    MOVW     r0,#0x1100
        0x00018cb0:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018cb4:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018cb8:    02c0        ..      LSLS     r0,r0,#11
        0x00018cba:    d505        ..      BPL      0x18cc8 ; am_hal_pwrctrl_control + 96
        0x00018cbc:    2014        .       MOVS     r0,#0x14
        0x00018cbe:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19100
        0x00018cc2:    2800        .(      CMP      r0,#0
        0x00018cc4:    bf18        ..      IT       NE
        0x00018cc6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018cc8:    2000        .       MOVS     r0,#0
        0x00018cca:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ccc:    2060        `       MOVS     r0,#0x60
        0x00018cce:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018cd2:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00018cd6:    2220         "      MOVS     r2,#0x20
        0x00018cd8:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018cdc:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00018ce0:    2101        .!      MOVS     r1,#1
        0x00018ce2:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00018ce6:    2000        .       MOVS     r0,#0
        0x00018ce8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cea:    bf00        ..      NOP      
        0x00018cec:    f2411100    A...    MOVW     r1,#0x1100
        0x00018cf0:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018cf4:    2000        .       MOVS     r0,#0
        0x00018cf6:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00018cfa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cfc:    b129        ).      CBZ      r1,0x18d0a ; am_hal_pwrctrl_control + 162
        0x00018cfe:    f2401010    @...    MOVW     r0,#0x110
        0x00018d02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d06:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00018d08:    6008        .`      STR      r0,[r1,#0]
        0x00018d0a:    2006        .       MOVS     r0,#6
        0x00018d0c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d0e:    bf00        ..      NOP      
        0x00018d10:    2000        .       MOVS     r0,#0
        0x00018d12:    6020         `      STR      r0,[r4,#0]
        0x00018d14:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00018d18:    220a        ."      MOVS     r2,#0xa
        0x00018d1a:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018d1e:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00018d22:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018d26:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018d2a:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018d2e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018d32:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018d36:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018d3a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018d3e:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018d42:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018d46:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018d4a:    220f        ."      MOVS     r2,#0xf
        0x00018d4c:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018d50:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018d54:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00018d58:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d5c:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00018d60:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00018d64:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018d68:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00018d6c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00018d70:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018d74:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00018d78:    2101        .!      MOVS     r1,#1
        0x00018d7a:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00018d7e:    230a        .#      MOVS     r3,#0xa
        0x00018d80:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00018d84:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00018d88:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00018d8c:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00018d90:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00018d94:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00018d98:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00018d9c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00018da0:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00018da4:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00018da8:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00018dac:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00018db0:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00018db4:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00018db8:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00018dbc:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00018dc0:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00018dc4:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00018dc8:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00018dcc:    6062        b`      STR      r2,[r4,#4]
        0x00018dce:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00018dd2:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00018dd6:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00018dda:    f04f0207    O...    MOV      r2,#7
        0x00018dde:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00018de2:    b161        a.      CBZ      r1,0x18dfe ; am_hal_pwrctrl_control + 406
        0x00018de4:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00018de8:    2201        ."      MOVS     r2,#1
        0x00018dea:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00018dee:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00018df2:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00018df6:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00018dfa:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00018dfe:    2806        .(      CMP      r0,#6
        0x00018e00:    d308        ..      BCC      0x18e14 ; am_hal_pwrctrl_control + 428
        0x00018e02:    200f        .       MOVS     r0,#0xf
        0x00018e04:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00018e08:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00018e0c:    f0200018     ...    BIC      r0,r0,#0x18
        0x00018e10:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00018e14:    f2411000    A...    MOVW     r0,#0x1100
        0x00018e18:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1e:    f0410101    A...    ORR      r1,r1,#1
