
========================================================================

** ELF Header Information

    File Name: bin\sd_card_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 196084 (0x0002fdf4)
    Section header offset: 196116 (0x0002fe14)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62848 bytes (29448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005b90    .[..    DCD    268458896
        0x00019d0e:    4620         F      MOV      r0,r4
        0x00019d10:    4788        .G      BLX      r1
        0x00019d12:    2800        .(      CMP      r0,#0
        0x00019d14:    d1e8        ..      BNE      0x19ce8 ; am_hal_get_card_host + 4
        0x00019d16:    2001        .       MOVS     r0,#1
        0x00019d18:    7260        `r      STRB     r0,[r4,#9]
        0x00019d1a:    4620         F      MOV      r0,r4
        0x00019d1c:    bd10        ..      POP      {r4,pc}
        0x00019d1e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019d20:    b081        ..      SUB      sp,sp,#4
        0x00019d22:    287f        .(      CMP      r0,#0x7f
        0x00019d24:    9100        ..      STR      r1,[sp,#0]
        0x00019d26:    bf82        ..      ITTT     HI
        0x00019d28:    2005        .       MOVHI    r0,#5
        0x00019d2a:    b001        ..      ADDHI    sp,sp,#4
        0x00019d2c:    4770        pG      BXHI     lr
        0x00019d2e:    0509        ..      LSLS     r1,r1,#20
        0x00019d30:    d50b        ..      BPL      0x19d4a ; am_hal_gpio_pinconfig + 42
        0x00019d32:    f24f1218    O...    MOV      r2,#0xf118
        0x00019d36:    0941        A.      LSRS     r1,r0,#5
        0x00019d38:    f2c00201    ....    MOVT     r2,#1
        0x00019d3c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019d40:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019d44:    40d1        .@      LSRS     r1,r1,r2
        0x00019d46:    07c9        ..      LSLS     r1,r1,#31
        0x00019d48:    d012        ..      BEQ      0x19d70 ; am_hal_gpio_pinconfig + 80
        0x00019d4a:    f2402100    @..!    MOVW     r1,#0x200
        0x00019d4e:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019d52:    2273        s"      MOVS     r2,#0x73
        0x00019d54:    600a        .`      STR      r2,[r1,#0]
        0x00019d56:    9a00        ..      LDR      r2,[sp,#0]
        0x00019d58:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019d5c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019d60:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019d64:    50c2        .P      STR      r2,[r0,r3]
        0x00019d66:    2000        .       MOVS     r0,#0
        0x00019d68:    6008        .`      STR      r0,[r1,#0]
        0x00019d6a:    b001        ..      ADD      sp,sp,#4
        0x00019d6c:    4770        pG      BX       lr
        0x00019d6e:    bf00        ..      NOP      
        0x00019d70:    2007        .       MOVS     r0,#7
        0x00019d72:    b001        ..      ADD      sp,sp,#4
        0x00019d74:    4770        pG      BX       lr
        0x00019d76:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019d78:    b510        ..      PUSH     {r4,lr}
        0x00019d7a:    b082        ..      SUB      sp,sp,#8
        0x00019d7c:    2905        .)      CMP      r1,#5
        0x00019d7e:    d813        ..      BHI      0x19da8 ; am_hal_gpio_state_write + 48
        0x00019d80:    4604        .F      MOV      r4,r0
        0x00019d82:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019d86:    1503        ..      DCW    5379
        0x00019d88:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019d8c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019d90:    2101        .!      MOVS     r1,#1
        0x00019d92:    f2402214    @.."    MOVW     r2,#0x214
        0x00019d96:    fa01f000    ....    LSL      r0,r1,r0
        0x00019d9a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019d9e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019da2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019da6:    6208        .b      STR      r0,[r1,#0x20]
        0x00019da8:    2000        .       MOVS     r0,#0
        0x00019daa:    b002        ..      ADD      sp,sp,#8
        0x00019dac:    bd10        ..      POP      {r4,pc}
        0x00019dae:    bf00        ..      NOP      
        0x00019db0:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019db4:    2101        .!      MOVS     r1,#1
        0x00019db6:    f2402214    @.."    MOVW     r2,#0x214
        0x00019dba:    fa01f000    ....    LSL      r0,r1,r0
        0x00019dbe:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019dc2:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019dc6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019dca:    6108        .a      STR      r0,[r1,#0x10]
        0x00019dcc:    2000        .       MOVS     r0,#0
        0x00019dce:    b002        ..      ADD      sp,sp,#8
        0x00019dd0:    bd10        ..      POP      {r4,pc}
        0x00019dd2:    bf00        ..      NOP      
        0x00019dd4:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19e84
        0x00019dd8:    f2402314    @..#    MOVW     r3,#0x214
        0x00019ddc:    9001        ..      STR      r0,[sp,#4]
        0x00019dde:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019de2:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019de6:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019dea:    2101        .!      MOVS     r1,#1
        0x00019dec:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019df0:    fa01f000    ....    LSL      r0,r1,r0
        0x00019df4:    4060        `@      EORS     r0,r0,r4
        0x00019df6:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019dfa:    9801        ..      LDR      r0,[sp,#4]
        0x00019dfc:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19e94
        0x00019e00:    2000        .       MOVS     r0,#0
        0x00019e02:    b002        ..      ADD      sp,sp,#8
        0x00019e04:    bd10        ..      POP      {r4,pc}
        0x00019e06:    bf00        ..      NOP      
        0x00019e08:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019e0c:    2101        .!      MOVS     r1,#1
        0x00019e0e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019e12:    fa01f000    ....    LSL      r0,r1,r0
        0x00019e16:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019e1a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019e1e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019e22:    6508        .e      STR      r0,[r1,#0x50]
        0x00019e24:    2000        .       MOVS     r0,#0
        0x00019e26:    b002        ..      ADD      sp,sp,#8
        0x00019e28:    bd10        ..      POP      {r4,pc}
        0x00019e2a:    bf00        ..      NOP      
        0x00019e2c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019e30:    2101        .!      MOVS     r1,#1
        0x00019e32:    f2402214    @.."    MOVW     r2,#0x214
        0x00019e36:    fa01f000    ....    LSL      r0,r1,r0
        0x00019e3a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019e3e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019e42:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019e46:    6408        .d      STR      r0,[r1,#0x40]
        0x00019e48:    2000        .       MOVS     r0,#0
        0x00019e4a:    b002        ..      ADD      sp,sp,#8
        0x00019e4c:    bd10        ..      POP      {r4,pc}
        0x00019e4e:    bf00        ..      NOP      
        0x00019e50:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19e84
        0x00019e54:    f2402314    @..#    MOVW     r3,#0x214
        0x00019e58:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019e5c:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019e60:    9000        ..      STR      r0,[sp,#0]
        0x00019e62:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019e66:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019e6a:    2101        .!      MOVS     r1,#1
        0x00019e6c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019e6e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019e72:    4058        X@      EORS     r0,r0,r3
        0x00019e74:    6310        .c      STR      r0,[r2,#0x30]
        0x00019e76:    9800        ..      LDR      r0,[sp,#0]
        0x00019e78:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19e94
        0x00019e7c:    2000        .       MOVS     r0,#0
        0x00019e7e:    b002        ..      ADD      sp,sp,#8
        0x00019e80:    bd10        ..      POP      {r4,pc}
        0x00019e82:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019e84:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019e88:    b672        r.      CPSID    i
        0x00019e8a:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019e8c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019e90:    b662        b.      CPSIE    i
        0x00019e92:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019e94:    f3808810    ....    MSR      PRIMASK,r0
        0x00019e98:    4770        pG      BX       lr
        0x00019e9a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019e9c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019ea0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00019ea6:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019eaa:    6001        .`      STR      r1,[r0,#0]
        0x00019eac:    6801        .h      LDR      r1,[r0,#0]
        0x00019eae:    01c9        ..      LSLS     r1,r1,#7
        0x00019eb0:    d409        ..      BMI      0x19ec6 ; am_hal_itm_enable + 42
        0x00019eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00019eb4:    01c9        ..      LSLS     r1,r1,#7
        0x00019eb6:    bf5c        \.      ITT      PL
        0x00019eb8:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019eba:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019ebe:    d402        ..      BMI      0x19ec6 ; am_hal_itm_enable + 42
        0x00019ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ec2:    01c9        ..      LSLS     r1,r1,#7
        0x00019ec4:    d5f2        ..      BPL      0x19eac ; am_hal_itm_enable + 16
        0x00019ec6:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019eca:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019ece:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019ed2:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019ed6:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019eda:    210f        .!      MOVS     r1,#0xf
        0x00019edc:    6401        .d      STR      r1,[r0,#0x40]
        0x00019ede:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019ee2:    6001        .`      STR      r1,[r0,#0]
        0x00019ee4:    f2405111    @..Q    MOV      r1,#0x511
        0x00019ee8:    f2c00115    ....    MOVT     r1,#0x15
        0x00019eec:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019ef0:    4770        pG      BX       lr
        0x00019ef2:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00019ef4:    b510        ..      PUSH     {r4,lr}
        0x00019ef6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019efa:    bf00        ..      NOP      
        0x00019efc:    1842        B.      ADDS     r2,r0,r1
        0x00019efe:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019f00:    b143        C.      CBZ      r3,0x19f14 ; am_hal_itm_print + 32
        0x00019f02:    7893        .x      LDRB     r3,[r2,#2]
        0x00019f04:    b153        S.      CBZ      r3,0x19f1c ; am_hal_itm_print + 40
        0x00019f06:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019f08:    b333        3.      CBZ      r3,0x19f58 ; am_hal_itm_print + 100
        0x00019f0a:    7912        .y      LDRB     r2,[r2,#4]
        0x00019f0c:    3104        .1      ADDS     r1,#4
        0x00019f0e:    2a00        .*      CMP      r2,#0
        0x00019f10:    d1f4        ..      BNE      0x19efc ; am_hal_itm_print + 8
        0x00019f12:    e004        ..      B        0x19f1e ; am_hal_itm_print + 42
        0x00019f14:    3101        .1      ADDS     r1,#1
        0x00019f16:    b919        ..      CBNZ     r1,0x19f20 ; am_hal_itm_print + 44
        0x00019f18:    e021        !.      B        0x19f5e ; am_hal_itm_print + 106
        0x00019f1a:    bf00        ..      NOP      
        0x00019f1c:    3102        .1      ADDS     r1,#2
        0x00019f1e:    b1f1        ..      CBZ      r1,0x19f5e ; am_hal_itm_print + 106
        0x00019f20:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019f24:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019f28:    d040        @.      BEQ      0x19fac ; am_hal_itm_print + 184
        0x00019f2a:    7802        .x      LDRB     r2,[r0,#0]
        0x00019f2c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019f30:    681c        .h      LDR      r4,[r3,#0]
        0x00019f32:    b934        4.      CBNZ     r4,0x19f42 ; am_hal_itm_print + 78
        0x00019f34:    681c        .h      LDR      r4,[r3,#0]
        0x00019f36:    b924        $.      CBNZ     r4,0x19f42 ; am_hal_itm_print + 78
        0x00019f38:    681c        .h      LDR      r4,[r3,#0]
        0x00019f3a:    b914        ..      CBNZ     r4,0x19f42 ; am_hal_itm_print + 78
        0x00019f3c:    681c        .h      LDR      r4,[r3,#0]
        0x00019f3e:    2c00        .,      CMP      r4,#0
        0x00019f40:    d0f6        ..      BEQ      0x19f30 ; am_hal_itm_print + 60
        0x00019f42:    1c44        D.      ADDS     r4,r0,#1
        0x00019f44:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019f48:    f1be0f01    ....    CMP      lr,#1
        0x00019f4c:    701a        .p      STRB     r2,[r3,#0]
        0x00019f4e:    d107        ..      BNE      0x19f60 ; am_hal_itm_print + 108
        0x00019f50:    4661        aF      MOV      r1,r12
        0x00019f52:    4620         F      MOV      r0,r4
        0x00019f54:    e02a        *.      B        0x19fac ; am_hal_itm_print + 184
        0x00019f56:    bf00        ..      NOP      
        0x00019f58:    3103        .1      ADDS     r1,#3
        0x00019f5a:    2900        .)      CMP      r1,#0
        0x00019f5c:    d1e0        ..      BNE      0x19f20 ; am_hal_itm_print + 44
        0x00019f5e:    bd10        ..      POP      {r4,pc}
        0x00019f60:    7822        "x      LDRB     r2,[r4,#0]
        0x00019f62:    bf00        ..      NOP      
        0x00019f64:    681c        .h      LDR      r4,[r3,#0]
        0x00019f66:    b934        4.      CBNZ     r4,0x19f76 ; am_hal_itm_print + 130
        0x00019f68:    681c        .h      LDR      r4,[r3,#0]
        0x00019f6a:    b924        $.      CBNZ     r4,0x19f76 ; am_hal_itm_print + 130
        0x00019f6c:    681c        .h      LDR      r4,[r3,#0]
        0x00019f6e:    b914        ..      CBNZ     r4,0x19f76 ; am_hal_itm_print + 130
        0x00019f70:    681c        .h      LDR      r4,[r3,#0]
        0x00019f72:    2c00        .,      CMP      r4,#0
        0x00019f74:    d0f6        ..      BEQ      0x19f64 ; am_hal_itm_print + 112
        0x00019f76:    1c84        ..      ADDS     r4,r0,#2
        0x00019f78:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019f7c:    f1be0f02    ....    CMP      lr,#2
        0x00019f80:    701a        .p      STRB     r2,[r3,#0]
        0x00019f82:    d103        ..      BNE      0x19f8c ; am_hal_itm_print + 152
        0x00019f84:    3902        .9      SUBS     r1,#2
        0x00019f86:    4620         F      MOV      r0,r4
        0x00019f88:    e010        ..      B        0x19fac ; am_hal_itm_print + 184
        0x00019f8a:    bf00        ..      NOP      
        0x00019f8c:    7822        "x      LDRB     r2,[r4,#0]
        0x00019f8e:    bf00        ..      NOP      
        0x00019f90:    681c        .h      LDR      r4,[r3,#0]
        0x00019f92:    b934        4.      CBNZ     r4,0x19fa2 ; am_hal_itm_print + 174
        0x00019f94:    681c        .h      LDR      r4,[r3,#0]
        0x00019f96:    b924        $.      CBNZ     r4,0x19fa2 ; am_hal_itm_print + 174
        0x00019f98:    681c        .h      LDR      r4,[r3,#0]
        0x00019f9a:    b914        ..      CBNZ     r4,0x19fa2 ; am_hal_itm_print + 174
        0x00019f9c:    681c        .h      LDR      r4,[r3,#0]
        0x00019f9e:    2c00        .,      CMP      r4,#0
        0x00019fa0:    d0f6        ..      BEQ      0x19f90 ; am_hal_itm_print + 156
        0x00019fa2:    3003        .0      ADDS     r0,#3
        0x00019fa4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019fa8:    3903        .9      SUBS     r1,#3
        0x00019faa:    701a        .p      STRB     r2,[r3,#0]
        0x00019fac:    f1bc0f03    ....    CMP      r12,#3
        0x00019fb0:    bf38        8.      IT       CC
        0x00019fb2:    bd10        ..      POPCC    {r4,pc}
        0x00019fb4:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019fb8:    e004        ..      B        0x19fc4 ; am_hal_itm_print + 208
        0x00019fba:    bf00        ..      NOP      
        0x00019fbc:    3004        .0      ADDS     r0,#4
        0x00019fbe:    3904        .9      SUBS     r1,#4
        0x00019fc0:    7013        .p      STRB     r3,[r2,#0]
        0x00019fc2:    d0cc        ..      BEQ      0x19f5e ; am_hal_itm_print + 106
        0x00019fc4:    7803        .x      LDRB     r3,[r0,#0]
        0x00019fc6:    bf00        ..      NOP      
        0x00019fc8:    6814        .h      LDR      r4,[r2,#0]
        0x00019fca:    b934        4.      CBNZ     r4,0x19fda ; am_hal_itm_print + 230
        0x00019fcc:    6814        .h      LDR      r4,[r2,#0]
        0x00019fce:    b924        $.      CBNZ     r4,0x19fda ; am_hal_itm_print + 230
        0x00019fd0:    6814        .h      LDR      r4,[r2,#0]
        0x00019fd2:    b914        ..      CBNZ     r4,0x19fda ; am_hal_itm_print + 230
        0x00019fd4:    6814        .h      LDR      r4,[r2,#0]
        0x00019fd6:    2c00        .,      CMP      r4,#0
        0x00019fd8:    d0f6        ..      BEQ      0x19fc8 ; am_hal_itm_print + 212
        0x00019fda:    7013        .p      STRB     r3,[r2,#0]
        0x00019fdc:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019fde:    bf00        ..      NOP      
        0x00019fe0:    6814        .h      LDR      r4,[r2,#0]
        0x00019fe2:    b934        4.      CBNZ     r4,0x19ff2 ; am_hal_itm_print + 254
        0x00019fe4:    6814        .h      LDR      r4,[r2,#0]
        0x00019fe6:    b924        $.      CBNZ     r4,0x19ff2 ; am_hal_itm_print + 254
        0x00019fe8:    6814        .h      LDR      r4,[r2,#0]
        0x00019fea:    b914        ..      CBNZ     r4,0x19ff2 ; am_hal_itm_print + 254
        0x00019fec:    6814        .h      LDR      r4,[r2,#0]
        0x00019fee:    2c00        .,      CMP      r4,#0
        0x00019ff0:    d0f6        ..      BEQ      0x19fe0 ; am_hal_itm_print + 236
        0x00019ff2:    7013        .p      STRB     r3,[r2,#0]
        0x00019ff4:    7883        .x      LDRB     r3,[r0,#2]
        0x00019ff6:    bf00        ..      NOP      
        0x00019ff8:    6814        .h      LDR      r4,[r2,#0]
        0x00019ffa:    b934        4.      CBNZ     r4,0x1a00a ; am_hal_itm_print + 278
        0x00019ffc:    6814        .h      LDR      r4,[r2,#0]
        0x00019ffe:    b924        $.      CBNZ     r4,0x1a00a ; am_hal_itm_print + 278
        0x0001a000:    6814        .h      LDR      r4,[r2,#0]
        0x0001a002:    b914        ..      CBNZ     r4,0x1a00a ; am_hal_itm_print + 278
        0x0001a004:    6814        .h      LDR      r4,[r2,#0]
        0x0001a006:    2c00        .,      CMP      r4,#0
        0x0001a008:    d0f6        ..      BEQ      0x19ff8 ; am_hal_itm_print + 260
        0x0001a00a:    7013        .p      STRB     r3,[r2,#0]
        0x0001a00c:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001a00e:    bf00        ..      NOP      
        0x0001a010:    6814        .h      LDR      r4,[r2,#0]
        0x0001a012:    2c00        .,      CMP      r4,#0
        0x0001a014:    d1d2        ..      BNE      0x19fbc ; am_hal_itm_print + 200
        0x0001a016:    6814        .h      LDR      r4,[r2,#0]
        0x0001a018:    2c00        .,      CMP      r4,#0
        0x0001a01a:    d1cf        ..      BNE      0x19fbc ; am_hal_itm_print + 200
        0x0001a01c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a01e:    2c00        .,      CMP      r4,#0
        0x0001a020:    d1cc        ..      BNE      0x19fbc ; am_hal_itm_print + 200
        0x0001a022:    6814        .h      LDR      r4,[r2,#0]
        0x0001a024:    2c00        .,      CMP      r4,#0
        0x0001a026:    d0f3        ..      BEQ      0x1a010 ; am_hal_itm_print + 284
        0x0001a028:    e7c8        ..      B        0x19fbc ; am_hal_itm_print + 200
        0x0001a02a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x0001a02c:    b580        ..      PUSH     {r7,lr}
        0x0001a02e:    2801        .(      CMP      r0,#1
        0x0001a030:    d010        ..      BEQ      0x1a054 ; am_hal_mram_info_read + 40
        0x0001a032:    2800        .(      CMP      r0,#0
        0x0001a034:    d14c        L.      BNE      0x1a0d0 ; am_hal_mram_info_read + 164
        0x0001a036:    2000        .       MOVS     r0,#0
        0x0001a038:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001a03c:    f04f0002    O...    MOV      r0,#2
        0x0001a040:    d14b        K.      BNE      0x1a0da ; am_hal_mram_info_read + 174
        0x0001a042:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a046:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a04a:    d846        F.      BHI      0x1a0da ; am_hal_mram_info_read + 174
        0x0001a04c:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001a050:    b992        ..      CBNZ     r2,0x1a078 ; am_hal_mram_info_read + 76
        0x0001a052:    e03a        :.      B        0x1a0ca ; am_hal_mram_info_read + 158
        0x0001a054:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x0001a058:    f5107fc0    ....    CMN      r0,#0x180
        0x0001a05c:    f04f0002    O...    MOV      r0,#2
        0x0001a060:    d33b        ;.      BCC      0x1a0da ; am_hal_mram_info_read + 174
        0x0001a062:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a066:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a06a:    bf88        ..      IT       HI
        0x0001a06c:    bd80        ..      POPHI    {r7,pc}
        0x0001a06e:    f2420000    B...    MOVW     r0,#0x2000
        0x0001a072:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001a076:    b342        B.      CBZ      r2,0x1a0ca ; am_hal_mram_info_read + 158
        0x0001a078:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001a07c:    1e50        P.      SUBS     r0,r2,#1
        0x0001a07e:    2803        .(      CMP      r0,#3
        0x0001a080:    f0020c03    ....    AND      r12,r2,#3
        0x0001a084:    d314        ..      BCC      0x1a0b0 ; am_hal_mram_info_read + 132
        0x0001a086:    f0220203    "...    BIC      r2,r2,#3
        0x0001a08a:    bf00        ..      NOP      
        0x0001a08c:    6808        .h      LDR      r0,[r1,#0]
        0x0001a08e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001a092:    6018        .`      STR      r0,[r3,#0]
        0x0001a094:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a096:    3a04        .:      SUBS     r2,#4
        0x0001a098:    6058        X`      STR      r0,[r3,#4]
        0x0001a09a:    6888        .h      LDR      r0,[r1,#8]
        0x0001a09c:    6098        .`      STR      r0,[r3,#8]
        0x0001a09e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a0a0:    f1030010    ....    ADD      r0,r3,#0x10
        0x0001a0a4:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001a0a6:    4671        qF      MOV      r1,lr
        0x0001a0a8:    4603        .F      MOV      r3,r0
        0x0001a0aa:    d1ef        ..      BNE      0x1a08c ; am_hal_mram_info_read + 96
        0x0001a0ac:    4671        qF      MOV      r1,lr
        0x0001a0ae:    4603        .F      MOV      r3,r0
        0x0001a0b0:    f1bc0f00    ....    CMP      r12,#0
        0x0001a0b4:    d009        ..      BEQ      0x1a0ca ; am_hal_mram_info_read + 158
        0x0001a0b6:    6808        .h      LDR      r0,[r1,#0]
        0x0001a0b8:    f1bc0f01    ....    CMP      r12,#1
        0x0001a0bc:    6018        .`      STR      r0,[r3,#0]
        0x0001a0be:    d004        ..      BEQ      0x1a0ca ; am_hal_mram_info_read + 158
        0x0001a0c0:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a0c2:    f1bc0f02    ....    CMP      r12,#2
        0x0001a0c6:    6058        X`      STR      r0,[r3,#4]
        0x0001a0c8:    d104        ..      BNE      0x1a0d4 ; am_hal_mram_info_read + 168
        0x0001a0ca:    2000        .       MOVS     r0,#0
        0x0001a0cc:    bd80        ..      POP      {r7,pc}
        0x0001a0ce:    bf00        ..      NOP      
        0x0001a0d0:    2001        .       MOVS     r0,#1
        0x0001a0d2:    bd80        ..      POP      {r7,pc}
        0x0001a0d4:    6888        .h      LDR      r0,[r1,#8]
        0x0001a0d6:    6098        .`      STR      r0,[r3,#8]
        0x0001a0d8:    2000        .       MOVS     r0,#0
        0x0001a0da:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001a0dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a0de:    2804        .(      CMP      r0,#4
        0x0001a0e0:    d84d        M.      BHI      0x1a17e ; am_hal_pwrctrl_control + 162
        0x0001a0e2:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001a0e6:    1d03        ..      DCW    7427
        0x0001a0e8:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x0001a0ec:    f2400418    @...    MOVW     r4,#0x18
        0x0001a0f0:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a0f4:    6820         h      LDR      r0,[r4,#0]
        0x0001a0f6:    2560        `%      MOVS     r5,#0x60
        0x0001a0f8:    1c41        A.      ADDS     r1,r0,#1
        0x0001a0fa:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a0fe:    d10a        ..      BNE      0x1a116 ; am_hal_pwrctrl_control + 58
        0x0001a100:    2001        .       MOVS     r0,#1
        0x0001a102:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a106:    2201        ."      MOVS     r2,#1
        0x0001a108:    4623        #F      MOV      r3,r4
        0x0001a10a:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x1a02c
        0x0001a10e:    bbc8        ..      CBNZ     r0,0x1a184 ; am_hal_pwrctrl_control + 168
        0x0001a110:    6820         h      LDR      r0,[r4,#0]
        0x0001a112:    1c41        A.      ADDS     r1,r0,#1
