
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x00018ec6:    07c0        ..      LSLS     r0,r0,#31
        0x00018ec8:    d10e        ..      BNE      0x18ee8 ; am_hal_dcu_update + 156
        0x00018eca:    6828        (h      LDR      r0,[r5,#0]
        0x00018ecc:    07c0        ..      LSLS     r0,r0,#31
        0x00018ece:    bf04        ..      ITT      EQ
        0x00018ed0:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018ed2:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018ed6:    d107        ..      BNE      0x18ee8 ; am_hal_dcu_update + 156
        0x00018ed8:    6828        (h      LDR      r0,[r5,#0]
        0x00018eda:    07c0        ..      LSLS     r0,r0,#31
        0x00018edc:    f04f0000    O...    MOV      r0,#0
        0x00018ee0:    d0f0        ..      BEQ      0x18ec4 ; am_hal_dcu_update + 120
        0x00018ee2:    b001        ..      ADD      sp,sp,#4
        0x00018ee4:    bdf0        ..      POP      {r4-r7,pc}
        0x00018ee6:    bf00        ..      NOP      
        0x00018ee8:    2000        .       MOVS     r0,#0
        0x00018eea:    b001        ..      ADD      sp,sp,#4
        0x00018eec:    bdf0        ..      POP      {r4-r7,pc}
        0x00018eee:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018ef0:    f2410100    A...    MOVW     r1,#0x1000
        0x00018ef4:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018ef8:    6809        .h      LDR      r1,[r1,#0]
        0x00018efa:    2205        ."      MOVS     r2,#5
        0x00018efc:    f0010118    ....    AND      r1,r1,#0x18
        0x00018f00:    2910        .)      CMP      r1,#0x10
        0x00018f02:    bf08        ..      IT       EQ
        0x00018f04:    2206        ."      MOVEQ    r2,#6
        0x00018f06:    fa00f002    ....    LSL      r0,r0,r2
        0x00018f0a:    f04f010f    O...    MOV      r1,#0xf
        0x00018f0e:    bf08        ..      IT       EQ
        0x00018f10:    2115        .!      MOVEQ    r1,#0x15
        0x00018f12:    4281        .B      CMP      r1,r0
        0x00018f14:    bf28        (.      IT       CS
        0x00018f16:    4770        pG      BXCS     lr
        0x00018f18:    1a40        @.      SUBS     r0,r0,r1
        0x00018f1a:    f64c613c    L.<a    MOV      r1,#0xce3c
        0x00018f1e:    f2c00101    ....    MOVT     r1,#1
        0x00018f22:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018f24:    4708        .G      BX       r1
        0x00018f26:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018f28:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018f2c:    b081        ..      SUB      sp,sp,#4
        0x00018f2e:    460d        .F      MOV      r5,r1
        0x00018f30:    6809        .h      LDR      r1,[r1,#0]
        0x00018f32:    4011        .@      ANDS     r1,r1,r2
        0x00018f34:    4299        .B      CMP      r1,r3
        0x00018f36:    d01b        ..      BEQ      0x18f70 ; am_hal_delay_us_status_change + 72
        0x00018f38:    f64c613c    L.<a    MOV      r1,#0xce3c
        0x00018f3c:    f2c00101    ....    MOVT     r1,#1
        0x00018f40:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018f42:    f2410900    A...    MOVW     r9,#0x1000
        0x00018f46:    4698        .F      MOV      r8,r3
        0x00018f48:    4616        .F      MOV      r6,r2
        0x00018f4a:    1c44        D.      ADDS     r4,r0,#1
        0x00018f4c:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018f50:    3c01        .<      SUBS     r4,#1
        0x00018f52:    d011        ..      BEQ      0x18f78 ; am_hal_delay_us_status_change + 80
        0x00018f54:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018f58:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f5c:    2810        .(      CMP      r0,#0x10
        0x00018f5e:    f04f0011    O...    MOV      r0,#0x11
        0x00018f62:    bf08        ..      IT       EQ
        0x00018f64:    202b        +       MOVEQ    r0,#0x2b
        0x00018f66:    47b8        .G      BLX      r7
        0x00018f68:    6828        (h      LDR      r0,[r5,#0]
        0x00018f6a:    4030        0@      ANDS     r0,r0,r6
        0x00018f6c:    4540        @E      CMP      r0,r8
        0x00018f6e:    d1ef        ..      BNE      0x18f50 ; am_hal_delay_us_status_change + 40
        0x00018f70:    2000        .       MOVS     r0,#0
        0x00018f72:    b001        ..      ADD      sp,sp,#4
        0x00018f74:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f78:    2004        .       MOVS     r0,#4
        0x00018f7a:    b001        ..      ADD      sp,sp,#4
        0x00018f7c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018f80:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018f84:    b081        ..      SUB      sp,sp,#4
        0x00018f86:    4615        .F      MOV      r5,r2
        0x00018f88:    f64c623c    L.<b    MOV      r2,#0xce3c
        0x00018f8c:    460e        .F      MOV      r6,r1
        0x00018f8e:    f2c00201    ....    MOVT     r2,#1
        0x00018f92:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018f94:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018f98:    6832        2h      LDR      r2,[r6,#0]
        0x00018f9a:    461c        .F      MOV      r4,r3
        0x00018f9c:    2900        .)      CMP      r1,#0
        0x00018f9e:    ea020105    ....    AND      r1,r2,r5
        0x00018fa2:    d019        ..      BEQ      0x18fd8 ; am_hal_delay_us_status_check + 88
        0x00018fa4:    42a1        .B      CMP      r1,r4
        0x00018fa6:    d02f        /.      BEQ      0x19008 ; am_hal_delay_us_status_check + 136
        0x00018fa8:    f2410800    A...    MOVW     r8,#0x1000
        0x00018fac:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018fb0:    1c47        G.      ADDS     r7,r0,#1
        0x00018fb2:    bf00        ..      NOP      
        0x00018fb4:    3f01        .?      SUBS     r7,#1
        0x00018fb6:    d02b        +.      BEQ      0x19010 ; am_hal_delay_us_status_check + 144
        0x00018fb8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fbc:    f0000018    ....    AND      r0,r0,#0x18
        0x00018fc0:    2810        .(      CMP      r0,#0x10
        0x00018fc2:    f04f0011    O...    MOV      r0,#0x11
        0x00018fc6:    bf08        ..      IT       EQ
        0x00018fc8:    202b        +       MOVEQ    r0,#0x2b
        0x00018fca:    47c8        .G      BLX      r9
        0x00018fcc:    6830        0h      LDR      r0,[r6,#0]
        0x00018fce:    4028        (@      ANDS     r0,r0,r5
        0x00018fd0:    42a0        .B      CMP      r0,r4
        0x00018fd2:    d1ef        ..      BNE      0x18fb4 ; am_hal_delay_us_status_check + 52
        0x00018fd4:    e018        ..      B        0x19008 ; am_hal_delay_us_status_check + 136
        0x00018fd6:    bf00        ..      NOP      
        0x00018fd8:    42a1        .B      CMP      r1,r4
        0x00018fda:    d115        ..      BNE      0x19008 ; am_hal_delay_us_status_check + 136
        0x00018fdc:    f2410800    A...    MOVW     r8,#0x1000
        0x00018fe0:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018fe4:    1c47        G.      ADDS     r7,r0,#1
        0x00018fe6:    bf00        ..      NOP      
        0x00018fe8:    3f01        .?      SUBS     r7,#1
        0x00018fea:    d011        ..      BEQ      0x19010 ; am_hal_delay_us_status_check + 144
        0x00018fec:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ff0:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ff4:    2810        .(      CMP      r0,#0x10
        0x00018ff6:    f04f0011    O...    MOV      r0,#0x11
        0x00018ffa:    bf08        ..      IT       EQ
        0x00018ffc:    202b        +       MOVEQ    r0,#0x2b
        0x00018ffe:    47c8        .G      BLX      r9
        0x00019000:    6830        0h      LDR      r0,[r6,#0]
        0x00019002:    4028        (@      ANDS     r0,r0,r5
        0x00019004:    42a0        .B      CMP      r0,r4
        0x00019006:    d0ef        ..      BEQ      0x18fe8 ; am_hal_delay_us_status_check + 104
        0x00019008:    2000        .       MOVS     r0,#0
        0x0001900a:    b001        ..      ADD      sp,sp,#4
        0x0001900c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019010:    2004        .       MOVS     r0,#4
        0x00019012:    b001        ..      ADD      sp,sp,#4
        0x00019014:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019018:    2800        .(      CMP      r0,#0
        0x0001901a:    bf04        ..      ITT      EQ
        0x0001901c:    2006        .       MOVEQ    r0,#6
        0x0001901e:    4770        pG      BXEQ     lr
        0x00019020:    2180        .!      MOVS     r1,#0x80
        0x00019022:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019026:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019028:    f0020301    ....    AND      r3,r2,#1
        0x0001902c:    7003        .p      STRB     r3,[r0,#0]
        0x0001902e:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019032:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019036:    7203        .r      STRB     r3,[r0,#8]
        0x00019038:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001903a:    684a        Jh      LDR      r2,[r1,#4]
        0x0001903c:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001903e:    680a        .h      LDR      r2,[r1,#0]
        0x00019040:    6843        Ch      LDR      r3,[r0,#4]
        0x00019042:    431a        .C      ORRS     r2,r2,r3
        0x00019044:    6042        B`      STR      r2,[r0,#4]
        0x00019046:    6889        .h      LDR      r1,[r1,#8]
        0x00019048:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001904a:    4311        .C      ORRS     r1,r1,r2
        0x0001904c:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001904e:    2000        .       MOVS     r0,#0
        0x00019050:    4770        pG      BX       lr
        0x00019052:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019054:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019056:    b084        ..      SUB      sp,sp,#0x10
        0x00019058:    287f        .(      CMP      r0,#0x7f
        0x0001905a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001905c:    d904        ..      BLS      0x19068 ; am_hal_gpio_pinconfig + 20
        0x0001905e:    2405        .$      MOVS     r4,#5
        0x00019060:    4620         F      MOV      r0,r4
        0x00019062:    b004        ..      ADD      sp,sp,#0x10
        0x00019064:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019066:    bf00        ..      NOP      
        0x00019068:    f64c6220    L. b    MOV      r2,#0xce20
        0x0001906c:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00019070:    f2c00201    ....    MOVT     r2,#1
        0x00019074:    4604        .F      MOV      r4,r0
        0x00019076:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x0001907a:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001907e:    2001        .       MOVS     r0,#1
        0x00019080:    fa00f202    ....    LSL      r2,r0,r2
        0x00019084:    4213        .B      TST      r3,r2
        0x00019086:    d003        ..      BEQ      0x19090 ; am_hal_gpio_pinconfig + 60
        0x00019088:    2405        .$      MOVS     r4,#5
        0x0001908a:    4620         F      MOV      r0,r4
        0x0001908c:    b004        ..      ADD      sp,sp,#0x10
        0x0001908e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019090:    0508        ..      LSLS     r0,r1,#20
        0x00019092:    d507        ..      BPL      0x190a4 ; am_hal_gpio_pinconfig + 80
        0x00019094:    f24d0044    M.D.    MOV      r0,#0xd044
        0x00019098:    f2c00001    ....    MOVT     r0,#1
        0x0001909c:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x000190a0:    4210        .B      TST      r0,r2
        0x000190a2:    d01f        ..      BEQ      0x190e4 ; am_hal_gpio_pinconfig + 144
        0x000190a4:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x000190a8:    f2402500    @..%    MOVW     r5,#0x200
        0x000190ac:    9002        ..      STR      r0,[sp,#8]
        0x000190ae:    f2c40501    ....    MOVT     r5,#0x4001
        0x000190b2:    2073        s       MOVS     r0,#0x73
        0x000190b4:    6028        (`      STR      r0,[r5,#0]
        0x000190b6:    9802        ..      LDR      r0,[sp,#8]
        0x000190b8:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x000190bc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000190be:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x000190c2:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x000190c6:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x000190ca:    5088        .P      STR      r0,[r1,r2]
        0x000190cc:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x000190d0:    2400        .$      MOVS     r4,#0
        0x000190d2:    9001        ..      STR      r0,[sp,#4]
        0x000190d4:    602c        ,`      STR      r4,[r5,#0]
        0x000190d6:    9801        ..      LDR      r0,[sp,#4]
        0x000190d8:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x000190dc:    4620         F      MOV      r0,r4
        0x000190de:    b004        ..      ADD      sp,sp,#0x10
        0x000190e0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190e2:    bf00        ..      NOP      
        0x000190e4:    2407        .$      MOVS     r4,#7
        0x000190e6:    4620         F      MOV      r0,r4
        0x000190e8:    b004        ..      ADD      sp,sp,#0x10
        0x000190ea:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x000190ec:    b510        ..      PUSH     {r4,lr}
        0x000190ee:    b082        ..      SUB      sp,sp,#8
        0x000190f0:    2905        .)      CMP      r1,#5
        0x000190f2:    d819        ..      BHI      0x19128 ; am_hal_gpio_state_write + 60
        0x000190f4:    4604        .F      MOV      r4,r0
        0x000190f6:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000190fa:    1b03        ..      DCW    6915
        0x000190fc:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00019100:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x00019104:    9001        ..      STR      r0,[sp,#4]
        0x00019106:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001910a:    2101        .!      MOVS     r1,#1
        0x0001910c:    f2402214    @.."    MOVW     r2,#0x214
        0x00019110:    fa01f000    ....    LSL      r0,r1,r0
        0x00019114:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019118:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001911c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019120:    6208        .b      STR      r0,[r1,#0x20]
        0x00019122:    9801        ..      LDR      r0,[sp,#4]
        0x00019124:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x19208
        0x00019128:    2000        .       MOVS     r0,#0
        0x0001912a:    b002        ..      ADD      sp,sp,#8
        0x0001912c:    bd10        ..      POP      {r4,pc}
        0x0001912e:    bf00        ..      NOP      
        0x00019130:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x00019134:    9001        ..      STR      r0,[sp,#4]
        0x00019136:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001913a:    2101        .!      MOVS     r1,#1
        0x0001913c:    f2402214    @.."    MOVW     r2,#0x214
        0x00019140:    fa01f000    ....    LSL      r0,r1,r0
        0x00019144:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019148:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001914c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019150:    6108        .a      STR      r0,[r1,#0x10]
        0x00019152:    e04a        J.      B        0x191ea ; am_hal_gpio_state_write + 254
        0x00019154:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x00019158:    f2402314    @..#    MOVW     r3,#0x214
        0x0001915c:    9001        ..      STR      r0,[sp,#4]
        0x0001915e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019162:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019166:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001916a:    2101        .!      MOVS     r1,#1
        0x0001916c:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019170:    fa01f000    ....    LSL      r0,r1,r0
        0x00019174:    4060        `@      EORS     r0,r0,r4
        0x00019176:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001917a:    e036        6.      B        0x191ea ; am_hal_gpio_state_write + 254
        0x0001917c:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x00019180:    9001        ..      STR      r0,[sp,#4]
        0x00019182:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019186:    2101        .!      MOVS     r1,#1
        0x00019188:    f2402214    @.."    MOVW     r2,#0x214
        0x0001918c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019190:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019194:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019198:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001919c:    6508        .e      STR      r0,[r1,#0x50]
        0x0001919e:    e024        $.      B        0x191ea ; am_hal_gpio_state_write + 254
        0x000191a0:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x000191a4:    9001        ..      STR      r0,[sp,#4]
        0x000191a6:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191aa:    2101        .!      MOVS     r1,#1
        0x000191ac:    f2402214    @.."    MOVW     r2,#0x214
        0x000191b0:    fa01f000    ....    LSL      r0,r1,r0
        0x000191b4:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191b8:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191bc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191c0:    6408        .d      STR      r0,[r1,#0x40]
        0x000191c2:    e012        ..      B        0x191ea ; am_hal_gpio_state_write + 254
        0x000191c4:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x000191c8:    f2402314    @..#    MOVW     r3,#0x214
        0x000191cc:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000191d0:    f2c40301    ....    MOVT     r3,#0x4001
        0x000191d4:    9001        ..      STR      r0,[sp,#4]
        0x000191d6:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000191da:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191de:    2101        .!      MOVS     r1,#1
        0x000191e0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191e2:    fa01f000    ....    LSL      r0,r1,r0
        0x000191e6:    4058        X@      EORS     r0,r0,r3
        0x000191e8:    6310        .c      STR      r0,[r2,#0x30]
        0x000191ea:    9801        ..      LDR      r0,[sp,#4]
        0x000191ec:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x000191f0:    2000        .       MOVS     r0,#0
        0x000191f2:    b002        ..      ADD      sp,sp,#8
        0x000191f4:    bd10        ..      POP      {r4,pc}
        0x000191f6:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000191f8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000191fc:    b672        r.      CPSID    i
        0x000191fe:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019200:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019204:    b662        b.      CPSIE    i
        0x00019206:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019208:    f3808810    ....    MSR      PRIMASK,r0
        0x0001920c:    4770        pG      BX       lr
        0x0001920e:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00019210:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019214:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019218:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001921c:    6820         h      LDR      r0,[r4,#0]
        0x0001921e:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00019222:    f6406680    @..f    MOVW     r6,#0xe80
        0x00019226:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x0001922a:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001922e:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00019232:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00019236:    b9f8        ..      CBNZ     r0,0x19278 ; am_hal_itm_disable + 104
        0x00019238:    6828        (h      LDR      r0,[r5,#0]
        0x0001923a:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001923e:    6028        (`      STR      r0,[r5,#0]
        0x00019240:    6828        (h      LDR      r0,[r5,#0]
        0x00019242:    01c0        ..      LSLS     r0,r0,#7
        0x00019244:    d409        ..      BMI      0x1925a ; am_hal_itm_disable + 74
        0x00019246:    6828        (h      LDR      r0,[r5,#0]
        0x00019248:    01c0        ..      LSLS     r0,r0,#7
        0x0001924a:    bf5c        \.      ITT      PL
        0x0001924c:    6828        (h      LDRPL    r0,[r5,#0]
        0x0001924e:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x00019252:    d402        ..      BMI      0x1925a ; am_hal_itm_disable + 74
        0x00019254:    6828        (h      LDR      r0,[r5,#0]
        0x00019256:    01c0        ..      LSLS     r0,r0,#7
        0x00019258:    d5f2        ..      BPL      0x19240 ; am_hal_itm_disable + 48
        0x0001925a:    200f        .       MOVS     r0,#0xf
        0x0001925c:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019260:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00019264:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019268:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x0001926c:    f2405011    @..P    MOV      r0,#0x511
        0x00019270:    f2c00015    ....    MOVT     r0,#0x15
        0x00019274:    6030        0`      STR      r0,[r6,#0]
        0x00019276:    bf00        ..      NOP      
        0x00019278:    6830        0h      LDR      r0,[r6,#0]
        0x0001927a:    0200        ..      LSLS     r0,r0,#8
        0x0001927c:    d509        ..      BPL      0x19292 ; am_hal_itm_disable + 130
        0x0001927e:    6830        0h      LDR      r0,[r6,#0]
        0x00019280:    0200        ..      LSLS     r0,r0,#8
        0x00019282:    bf44        D.      ITT      MI
        0x00019284:    6830        0h      LDRMI    r0,[r6,#0]
        0x00019286:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x0001928a:    d502        ..      BPL      0x19292 ; am_hal_itm_disable + 130
        0x0001928c:    6830        0h      LDR      r0,[r6,#0]
        0x0001928e:    0200        ..      LSLS     r0,r0,#8
        0x00019290:    d4f2        ..      BMI      0x19278 ; am_hal_itm_disable + 104
        0x00019292:    2701        .'      MOVS     r7,#1
        0x00019294:    2032        2       MOVS     r0,#0x32
        0x00019296:    f2c00780    ....    MOVT     r7,#0x80
        0x0001929a:    f7fffe29    ..).    BL       am_hal_delay_us ; 0x18ef0
        0x0001929e:    2000        .       MOVS     r0,#0
        0x000192a0:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000192a4:    e003        ..      B        0x192ae ; am_hal_itm_disable + 158
        0x000192a6:    bf00        ..      NOP      
        0x000192a8:    3005        .0      ADDS     r0,#5
        0x000192aa:    2864        d(      CMP      r0,#0x64
        0x000192ac:    d052        R.      BEQ      0x19354 ; am_hal_itm_disable + 324
        0x000192ae:    6831        1h      LDR      r1,[r6,#0]
        0x000192b0:    f0210101    !...    BIC      r1,r1,#1
        0x000192b4:    6031        1`      STR      r1,[r6,#0]
        0x000192b6:    bf00        ..      NOP      
        0x000192b8:    6831        1h      LDR      r1,[r6,#0]
        0x000192ba:    4239        9B      TST      r1,r7
        0x000192bc:    d008        ..      BEQ      0x192d0 ; am_hal_itm_disable + 192
        0x000192be:    6831        1h      LDR      r1,[r6,#0]
        0x000192c0:    4239        9B      TST      r1,r7
        0x000192c2:    d005        ..      BEQ      0x192d0 ; am_hal_itm_disable + 192
        0x000192c4:    6831        1h      LDR      r1,[r6,#0]
        0x000192c6:    4239        9B      TST      r1,r7
        0x000192c8:    d002        ..      BEQ      0x192d0 ; am_hal_itm_disable + 192
        0x000192ca:    6831        1h      LDR      r1,[r6,#0]
        0x000192cc:    4239        9B      TST      r1,r7
        0x000192ce:    d1f3        ..      BNE      0x192b8 ; am_hal_itm_disable + 168
        0x000192d0:    6831        1h      LDR      r1,[r6,#0]
        0x000192d2:    f0210101    !...    BIC      r1,r1,#1
        0x000192d6:    6031        1`      STR      r1,[r6,#0]
        0x000192d8:    6831        1h      LDR      r1,[r6,#0]
        0x000192da:    4239        9B      TST      r1,r7
        0x000192dc:    d008        ..      BEQ      0x192f0 ; am_hal_itm_disable + 224
        0x000192de:    6831        1h      LDR      r1,[r6,#0]
        0x000192e0:    4239        9B      TST      r1,r7
        0x000192e2:    d005        ..      BEQ      0x192f0 ; am_hal_itm_disable + 224
        0x000192e4:    6831        1h      LDR      r1,[r6,#0]
        0x000192e6:    4239        9B      TST      r1,r7
        0x000192e8:    d002        ..      BEQ      0x192f0 ; am_hal_itm_disable + 224
        0x000192ea:    6831        1h      LDR      r1,[r6,#0]
        0x000192ec:    4239        9B      TST      r1,r7
        0x000192ee:    d1f3        ..      BNE      0x192d8 ; am_hal_itm_disable + 200
        0x000192f0:    6831        1h      LDR      r1,[r6,#0]
        0x000192f2:    f0210101    !...    BIC      r1,r1,#1
        0x000192f6:    6031        1`      STR      r1,[r6,#0]
        0x000192f8:    6831        1h      LDR      r1,[r6,#0]
        0x000192fa:    4239        9B      TST      r1,r7
        0x000192fc:    d008        ..      BEQ      0x19310 ; am_hal_itm_disable + 256
        0x000192fe:    6831        1h      LDR      r1,[r6,#0]
        0x00019300:    4239        9B      TST      r1,r7
        0x00019302:    d005        ..      BEQ      0x19310 ; am_hal_itm_disable + 256
        0x00019304:    6831        1h      LDR      r1,[r6,#0]
        0x00019306:    4239        9B      TST      r1,r7
        0x00019308:    d002        ..      BEQ      0x19310 ; am_hal_itm_disable + 256
        0x0001930a:    6831        1h      LDR      r1,[r6,#0]
        0x0001930c:    4239        9B      TST      r1,r7
        0x0001930e:    d1f3        ..      BNE      0x192f8 ; am_hal_itm_disable + 232
        0x00019310:    6831        1h      LDR      r1,[r6,#0]
        0x00019312:    f0210101    !...    BIC      r1,r1,#1
        0x00019316:    6031        1`      STR      r1,[r6,#0]
        0x00019318:    6831        1h      LDR      r1,[r6,#0]
        0x0001931a:    4239        9B      TST      r1,r7
        0x0001931c:    d008        ..      BEQ      0x19330 ; am_hal_itm_disable + 288
        0x0001931e:    6831        1h      LDR      r1,[r6,#0]
