
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x00018ebe:    4239        9B      TST      r1,r7
        0x00018ec0:    d0ae        ..      BEQ      0x18e20 ; am_hal_itm_disable + 152
        0x00018ec2:    6831        1h      LDR      r1,[r6,#0]
        0x00018ec4:    4239        9B      TST      r1,r7
        0x00018ec6:    d1f3        ..      BNE      0x18eb0 ; am_hal_itm_disable + 296
        0x00018ec8:    e7aa        ..      B        0x18e20 ; am_hal_itm_disable + 152
        0x00018eca:    bf00        ..      NOP      
        0x00018ecc:    6828        (h      LDR      r0,[r5,#0]
        0x00018ece:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018ed2:    6028        (`      STR      r0,[r5,#0]
        0x00018ed4:    6828        (h      LDR      r0,[r5,#0]
        0x00018ed6:    01c0        ..      LSLS     r0,r0,#7
        0x00018ed8:    d509        ..      BPL      0x18eee ; am_hal_itm_disable + 358
        0x00018eda:    6828        (h      LDR      r0,[r5,#0]
        0x00018edc:    01c0        ..      LSLS     r0,r0,#7
        0x00018ede:    bf44        D.      ITT      MI
        0x00018ee0:    6828        (h      LDRMI    r0,[r5,#0]
        0x00018ee2:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00018ee6:    d502        ..      BPL      0x18eee ; am_hal_itm_disable + 358
        0x00018ee8:    6828        (h      LDR      r0,[r5,#0]
        0x00018eea:    01c0        ..      LSLS     r0,r0,#7
        0x00018eec:    d4f2        ..      BMI      0x18ed4 ; am_hal_itm_disable + 332
        0x00018eee:    6820         h      LDR      r0,[r4,#0]
        0x00018ef0:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018ef4:    6020         `      STR      r0,[r4,#0]
        0x00018ef6:    6820         h      LDR      r0,[r4,#0]
        0x00018ef8:    f0200001     ...    BIC      r0,r0,#1
        0x00018efc:    6020         `      STR      r0,[r4,#0]
        0x00018efe:    6820         h      LDR      r0,[r4,#0]
        0x00018f00:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018f04:    6020         `      STR      r0,[r4,#0]
        0x00018f06:    e006        ..      B        0x18f16 ; am_hal_itm_disable + 398
        0x00018f08:    6820         h      LDR      r0,[r4,#0]
        0x00018f0a:    2800        .(      CMP      r0,#0
        0x00018f0c:    bf08        ..      IT       EQ
        0x00018f0e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018f12:    6820         h      LDR      r0,[r4,#0]
        0x00018f14:    b120         .      CBZ      r0,0x18f20 ; am_hal_itm_disable + 408
        0x00018f16:    6820         h      LDR      r0,[r4,#0]
        0x00018f18:    b110        ..      CBZ      r0,0x18f20 ; am_hal_itm_disable + 408
        0x00018f1a:    6820         h      LDR      r0,[r4,#0]
        0x00018f1c:    2800        .(      CMP      r0,#0
        0x00018f1e:    d1f3        ..      BNE      0x18f08 ; am_hal_itm_disable + 384
        0x00018f20:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00018f24:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018f28:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018f32:    6001        .`      STR      r1,[r0,#0]
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    01c9        ..      LSLS     r1,r1,#7
        0x00018f38:    d409        ..      BMI      0x18f4e ; am_hal_itm_enable + 42
        0x00018f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3c:    01c9        ..      LSLS     r1,r1,#7
        0x00018f3e:    bf5c        \.      ITT      PL
        0x00018f40:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018f42:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018f46:    d402        ..      BMI      0x18f4e ; am_hal_itm_enable + 42
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    01c9        ..      LSLS     r1,r1,#7
        0x00018f4c:    d5f2        ..      BPL      0x18f34 ; am_hal_itm_enable + 16
        0x00018f4e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018f52:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018f56:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018f5a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018f5e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018f62:    210f        .!      MOVS     r1,#0xf
        0x00018f64:    6401        .d      STR      r1,[r0,#0x40]
        0x00018f66:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018f6a:    6001        .`      STR      r1,[r0,#0]
        0x00018f6c:    f2405111    @..Q    MOV      r1,#0x511
        0x00018f70:    f2c00115    ....    MOVT     r1,#0x15
        0x00018f74:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018f78:    4770        pG      BX       lr
        0x00018f7a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00018f7c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00018f80:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    0209        ..      LSLS     r1,r1,#8
        0x00018f88:    d509        ..      BPL      0x18f9e ; am_hal_itm_not_busy + 34
        0x00018f8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8c:    0209        ..      LSLS     r1,r1,#8
        0x00018f8e:    bf44        D.      ITT      MI
        0x00018f90:    6801        .h      LDRMI    r1,[r0,#0]
        0x00018f92:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00018f96:    d502        ..      BPL      0x18f9e ; am_hal_itm_not_busy + 34
        0x00018f98:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9a:    0209        ..      LSLS     r1,r1,#8
        0x00018f9c:    d4f2        ..      BMI      0x18f84 ; am_hal_itm_not_busy + 8
        0x00018f9e:    2032        2       MOVS     r0,#0x32
        0x00018fa0:    f7ffbd82    ....    B.W      am_hal_delay_us ; 0x18aa8
    am_hal_itm_print
        0x00018fa4:    b510        ..      PUSH     {r4,lr}
        0x00018fa6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018faa:    bf00        ..      NOP      
        0x00018fac:    1842        B.      ADDS     r2,r0,r1
        0x00018fae:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018fb0:    b143        C.      CBZ      r3,0x18fc4 ; am_hal_itm_print + 32
        0x00018fb2:    7893        .x      LDRB     r3,[r2,#2]
        0x00018fb4:    b153        S.      CBZ      r3,0x18fcc ; am_hal_itm_print + 40
        0x00018fb6:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018fb8:    b333        3.      CBZ      r3,0x19008 ; am_hal_itm_print + 100
        0x00018fba:    7912        .y      LDRB     r2,[r2,#4]
        0x00018fbc:    3104        .1      ADDS     r1,#4
        0x00018fbe:    2a00        .*      CMP      r2,#0
        0x00018fc0:    d1f4        ..      BNE      0x18fac ; am_hal_itm_print + 8
        0x00018fc2:    e004        ..      B        0x18fce ; am_hal_itm_print + 42
        0x00018fc4:    3101        .1      ADDS     r1,#1
        0x00018fc6:    b919        ..      CBNZ     r1,0x18fd0 ; am_hal_itm_print + 44
        0x00018fc8:    e021        !.      B        0x1900e ; am_hal_itm_print + 106
        0x00018fca:    bf00        ..      NOP      
        0x00018fcc:    3102        .1      ADDS     r1,#2
        0x00018fce:    b1f1        ..      CBZ      r1,0x1900e ; am_hal_itm_print + 106
        0x00018fd0:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018fd4:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018fd8:    d040        @.      BEQ      0x1905c ; am_hal_itm_print + 184
        0x00018fda:    7802        .x      LDRB     r2,[r0,#0]
        0x00018fdc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018fe0:    681c        .h      LDR      r4,[r3,#0]
        0x00018fe2:    b934        4.      CBNZ     r4,0x18ff2 ; am_hal_itm_print + 78
        0x00018fe4:    681c        .h      LDR      r4,[r3,#0]
        0x00018fe6:    b924        $.      CBNZ     r4,0x18ff2 ; am_hal_itm_print + 78
        0x00018fe8:    681c        .h      LDR      r4,[r3,#0]
        0x00018fea:    b914        ..      CBNZ     r4,0x18ff2 ; am_hal_itm_print + 78
        0x00018fec:    681c        .h      LDR      r4,[r3,#0]
        0x00018fee:    2c00        .,      CMP      r4,#0
        0x00018ff0:    d0f6        ..      BEQ      0x18fe0 ; am_hal_itm_print + 60
        0x00018ff2:    1c44        D.      ADDS     r4,r0,#1
        0x00018ff4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ff8:    f1be0f01    ....    CMP      lr,#1
        0x00018ffc:    701a        .p      STRB     r2,[r3,#0]
        0x00018ffe:    d107        ..      BNE      0x19010 ; am_hal_itm_print + 108
        0x00019000:    4661        aF      MOV      r1,r12
        0x00019002:    4620         F      MOV      r0,r4
        0x00019004:    e02a        *.      B        0x1905c ; am_hal_itm_print + 184
        0x00019006:    bf00        ..      NOP      
        0x00019008:    3103        .1      ADDS     r1,#3
        0x0001900a:    2900        .)      CMP      r1,#0
        0x0001900c:    d1e0        ..      BNE      0x18fd0 ; am_hal_itm_print + 44
        0x0001900e:    bd10        ..      POP      {r4,pc}
        0x00019010:    7822        "x      LDRB     r2,[r4,#0]
        0x00019012:    bf00        ..      NOP      
        0x00019014:    681c        .h      LDR      r4,[r3,#0]
        0x00019016:    b934        4.      CBNZ     r4,0x19026 ; am_hal_itm_print + 130
        0x00019018:    681c        .h      LDR      r4,[r3,#0]
        0x0001901a:    b924        $.      CBNZ     r4,0x19026 ; am_hal_itm_print + 130
        0x0001901c:    681c        .h      LDR      r4,[r3,#0]
        0x0001901e:    b914        ..      CBNZ     r4,0x19026 ; am_hal_itm_print + 130
        0x00019020:    681c        .h      LDR      r4,[r3,#0]
        0x00019022:    2c00        .,      CMP      r4,#0
        0x00019024:    d0f6        ..      BEQ      0x19014 ; am_hal_itm_print + 112
        0x00019026:    1c84        ..      ADDS     r4,r0,#2
        0x00019028:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001902c:    f1be0f02    ....    CMP      lr,#2
        0x00019030:    701a        .p      STRB     r2,[r3,#0]
        0x00019032:    d103        ..      BNE      0x1903c ; am_hal_itm_print + 152
        0x00019034:    3902        .9      SUBS     r1,#2
        0x00019036:    4620         F      MOV      r0,r4
        0x00019038:    e010        ..      B        0x1905c ; am_hal_itm_print + 184
        0x0001903a:    bf00        ..      NOP      
        0x0001903c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001903e:    bf00        ..      NOP      
        0x00019040:    681c        .h      LDR      r4,[r3,#0]
        0x00019042:    b934        4.      CBNZ     r4,0x19052 ; am_hal_itm_print + 174
        0x00019044:    681c        .h      LDR      r4,[r3,#0]
        0x00019046:    b924        $.      CBNZ     r4,0x19052 ; am_hal_itm_print + 174
        0x00019048:    681c        .h      LDR      r4,[r3,#0]
        0x0001904a:    b914        ..      CBNZ     r4,0x19052 ; am_hal_itm_print + 174
        0x0001904c:    681c        .h      LDR      r4,[r3,#0]
        0x0001904e:    2c00        .,      CMP      r4,#0
        0x00019050:    d0f6        ..      BEQ      0x19040 ; am_hal_itm_print + 156
        0x00019052:    3003        .0      ADDS     r0,#3
        0x00019054:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019058:    3903        .9      SUBS     r1,#3
        0x0001905a:    701a        .p      STRB     r2,[r3,#0]
        0x0001905c:    f1bc0f03    ....    CMP      r12,#3
        0x00019060:    bf38        8.      IT       CC
        0x00019062:    bd10        ..      POPCC    {r4,pc}
        0x00019064:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019068:    e004        ..      B        0x19074 ; am_hal_itm_print + 208
        0x0001906a:    bf00        ..      NOP      
        0x0001906c:    3004        .0      ADDS     r0,#4
        0x0001906e:    3904        .9      SUBS     r1,#4
        0x00019070:    7013        .p      STRB     r3,[r2,#0]
        0x00019072:    d0cc        ..      BEQ      0x1900e ; am_hal_itm_print + 106
        0x00019074:    7803        .x      LDRB     r3,[r0,#0]
        0x00019076:    bf00        ..      NOP      
        0x00019078:    6814        .h      LDR      r4,[r2,#0]
        0x0001907a:    b934        4.      CBNZ     r4,0x1908a ; am_hal_itm_print + 230
        0x0001907c:    6814        .h      LDR      r4,[r2,#0]
        0x0001907e:    b924        $.      CBNZ     r4,0x1908a ; am_hal_itm_print + 230
        0x00019080:    6814        .h      LDR      r4,[r2,#0]
        0x00019082:    b914        ..      CBNZ     r4,0x1908a ; am_hal_itm_print + 230
        0x00019084:    6814        .h      LDR      r4,[r2,#0]
        0x00019086:    2c00        .,      CMP      r4,#0
        0x00019088:    d0f6        ..      BEQ      0x19078 ; am_hal_itm_print + 212
        0x0001908a:    7013        .p      STRB     r3,[r2,#0]
        0x0001908c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001908e:    bf00        ..      NOP      
        0x00019090:    6814        .h      LDR      r4,[r2,#0]
        0x00019092:    b934        4.      CBNZ     r4,0x190a2 ; am_hal_itm_print + 254
        0x00019094:    6814        .h      LDR      r4,[r2,#0]
        0x00019096:    b924        $.      CBNZ     r4,0x190a2 ; am_hal_itm_print + 254
        0x00019098:    6814        .h      LDR      r4,[r2,#0]
        0x0001909a:    b914        ..      CBNZ     r4,0x190a2 ; am_hal_itm_print + 254
        0x0001909c:    6814        .h      LDR      r4,[r2,#0]
        0x0001909e:    2c00        .,      CMP      r4,#0
        0x000190a0:    d0f6        ..      BEQ      0x19090 ; am_hal_itm_print + 236
        0x000190a2:    7013        .p      STRB     r3,[r2,#0]
        0x000190a4:    7883        .x      LDRB     r3,[r0,#2]
        0x000190a6:    bf00        ..      NOP      
        0x000190a8:    6814        .h      LDR      r4,[r2,#0]
        0x000190aa:    b934        4.      CBNZ     r4,0x190ba ; am_hal_itm_print + 278
        0x000190ac:    6814        .h      LDR      r4,[r2,#0]
        0x000190ae:    b924        $.      CBNZ     r4,0x190ba ; am_hal_itm_print + 278
        0x000190b0:    6814        .h      LDR      r4,[r2,#0]
        0x000190b2:    b914        ..      CBNZ     r4,0x190ba ; am_hal_itm_print + 278
        0x000190b4:    6814        .h      LDR      r4,[r2,#0]
        0x000190b6:    2c00        .,      CMP      r4,#0
        0x000190b8:    d0f6        ..      BEQ      0x190a8 ; am_hal_itm_print + 260
        0x000190ba:    7013        .p      STRB     r3,[r2,#0]
        0x000190bc:    78c3        .x      LDRB     r3,[r0,#3]
        0x000190be:    bf00        ..      NOP      
        0x000190c0:    6814        .h      LDR      r4,[r2,#0]
        0x000190c2:    2c00        .,      CMP      r4,#0
        0x000190c4:    d1d2        ..      BNE      0x1906c ; am_hal_itm_print + 200
        0x000190c6:    6814        .h      LDR      r4,[r2,#0]
        0x000190c8:    2c00        .,      CMP      r4,#0
        0x000190ca:    d1cf        ..      BNE      0x1906c ; am_hal_itm_print + 200
        0x000190cc:    6814        .h      LDR      r4,[r2,#0]
        0x000190ce:    2c00        .,      CMP      r4,#0
        0x000190d0:    d1cc        ..      BNE      0x1906c ; am_hal_itm_print + 200
        0x000190d2:    6814        .h      LDR      r4,[r2,#0]
        0x000190d4:    2c00        .,      CMP      r4,#0
        0x000190d6:    d0f3        ..      BEQ      0x190c0 ; am_hal_itm_print + 284
        0x000190d8:    e7c8        ..      B        0x1906c ; am_hal_itm_print + 200
        0x000190da:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000190dc:    b580        ..      PUSH     {r7,lr}
        0x000190de:    2801        .(      CMP      r0,#1
        0x000190e0:    d010        ..      BEQ      0x19104 ; am_hal_mram_info_read + 40
        0x000190e2:    2800        .(      CMP      r0,#0
        0x000190e4:    d14c        L.      BNE      0x19180 ; am_hal_mram_info_read + 164
        0x000190e6:    2000        .       MOVS     r0,#0
        0x000190e8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x000190ec:    f04f0002    O...    MOV      r0,#2
        0x000190f0:    d14b        K.      BNE      0x1918a ; am_hal_mram_info_read + 174
        0x000190f2:    eb020c01    ....    ADD      r12,r2,r1
        0x000190f6:    f5bc7f00    ....    CMP      r12,#0x200
        0x000190fa:    d846        F.      BHI      0x1918a ; am_hal_mram_info_read + 174
        0x000190fc:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019100:    b992        ..      CBNZ     r2,0x19128 ; am_hal_mram_info_read + 76
        0x00019102:    e03a        :.      B        0x1917a ; am_hal_mram_info_read + 158
        0x00019104:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019108:    f5107fc0    ....    CMN      r0,#0x180
        0x0001910c:    f04f0002    O...    MOV      r0,#2
        0x00019110:    d33b        ;.      BCC      0x1918a ; am_hal_mram_info_read + 174
        0x00019112:    eb020c01    ....    ADD      r12,r2,r1
        0x00019116:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001911a:    bf88        ..      IT       HI
        0x0001911c:    bd80        ..      POPHI    {r7,pc}
        0x0001911e:    f2420000    B...    MOVW     r0,#0x2000
        0x00019122:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019126:    b342        B.      CBZ      r2,0x1917a ; am_hal_mram_info_read + 158
        0x00019128:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001912c:    1e50        P.      SUBS     r0,r2,#1
        0x0001912e:    2803        .(      CMP      r0,#3
        0x00019130:    f0020c03    ....    AND      r12,r2,#3
        0x00019134:    d314        ..      BCC      0x19160 ; am_hal_mram_info_read + 132
        0x00019136:    f0220203    "...    BIC      r2,r2,#3
        0x0001913a:    bf00        ..      NOP      
        0x0001913c:    6808        .h      LDR      r0,[r1,#0]
        0x0001913e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019142:    6018        .`      STR      r0,[r3,#0]
        0x00019144:    6848        Hh      LDR      r0,[r1,#4]
        0x00019146:    3a04        .:      SUBS     r2,#4
        0x00019148:    6058        X`      STR      r0,[r3,#4]
        0x0001914a:    6888        .h      LDR      r0,[r1,#8]
        0x0001914c:    6098        .`      STR      r0,[r3,#8]
        0x0001914e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019150:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019154:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019156:    4671        qF      MOV      r1,lr
        0x00019158:    4603        .F      MOV      r3,r0
        0x0001915a:    d1ef        ..      BNE      0x1913c ; am_hal_mram_info_read + 96
        0x0001915c:    4671        qF      MOV      r1,lr
        0x0001915e:    4603        .F      MOV      r3,r0
        0x00019160:    f1bc0f00    ....    CMP      r12,#0
        0x00019164:    d009        ..      BEQ      0x1917a ; am_hal_mram_info_read + 158
        0x00019166:    6808        .h      LDR      r0,[r1,#0]
        0x00019168:    f1bc0f01    ....    CMP      r12,#1
        0x0001916c:    6018        .`      STR      r0,[r3,#0]
        0x0001916e:    d004        ..      BEQ      0x1917a ; am_hal_mram_info_read + 158
        0x00019170:    6848        Hh      LDR      r0,[r1,#4]
        0x00019172:    f1bc0f02    ....    CMP      r12,#2
        0x00019176:    6058        X`      STR      r0,[r3,#4]
        0x00019178:    d104        ..      BNE      0x19184 ; am_hal_mram_info_read + 168
        0x0001917a:    2000        .       MOVS     r0,#0
        0x0001917c:    bd80        ..      POP      {r7,pc}
        0x0001917e:    bf00        ..      NOP      
        0x00019180:    2001        .       MOVS     r0,#1
        0x00019182:    bd80        ..      POP      {r7,pc}
        0x00019184:    6888        .h      LDR      r0,[r1,#8]
        0x00019186:    6098        .`      STR      r0,[r3,#8]
        0x00019188:    2000        .       MOVS     r0,#0
        0x0001918a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001918c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001918e:    2804        .(      CMP      r0,#4
        0x00019190:    d84d        M.      BHI      0x1922e ; am_hal_pwrctrl_control + 162
        0x00019192:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00019196:    1d03        ..      DCW    7427
        0x00019198:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x0001919c:    f2400400    @...    MOVW     r4,#0
        0x000191a0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000191a4:    6820         h      LDR      r0,[r4,#0]
        0x000191a6:    2560        `%      MOVS     r5,#0x60
        0x000191a8:    1c41        A.      ADDS     r1,r0,#1
        0x000191aa:    f2c40502    ....    MOVT     r5,#0x4002
        0x000191ae:    d10a        ..      BNE      0x191c6 ; am_hal_pwrctrl_control + 58
        0x000191b0:    2001        .       MOVS     r0,#1
        0x000191b2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000191b6:    2201        ."      MOVS     r2,#1
        0x000191b8:    4623        #F      MOV      r3,r4
        0x000191ba:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x190dc
        0x000191be:    bbc8        ..      CBNZ     r0,0x19234 ; am_hal_pwrctrl_control + 168
        0x000191c0:    6820         h      LDR      r0,[r4,#0]
        0x000191c2:    1c41        A.      ADDS     r1,r0,#1
        0x000191c4:    d036        6.      BEQ      0x19234 ; am_hal_pwrctrl_control + 168
        0x000191c6:    2802        .(      CMP      r0,#2
        0x000191c8:    d936        6.      BLS      0x19238 ; am_hal_pwrctrl_control + 172
        0x000191ca:    2100        .!      MOVS     r1,#0
        0x000191cc:    e067        g.      B        0x1929e ; am_hal_pwrctrl_control + 274
        0x000191ce:    bf00        ..      NOP      
        0x000191d0:    f2411000    A...    MOVW     r0,#0x1100
        0x000191d4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000191d8:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000191dc:    02c0        ..      LSLS     r0,r0,#11
        0x000191de:    d505        ..      BPL      0x191ec ; am_hal_pwrctrl_control + 96
        0x000191e0:    2014        .       MOVS     r0,#0x14
        0x000191e2:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19624
        0x000191e6:    2800        .(      CMP      r0,#0
        0x000191e8:    bf18        ..      IT       NE
        0x000191ea:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000191ec:    2000        .       MOVS     r0,#0
        0x000191ee:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000191f0:    2060        `       MOVS     r0,#0x60
        0x000191f2:    f2c40002    ....    MOVT     r0,#0x4002
        0x000191f6:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x000191fa:    2220         "      MOVS     r2,#0x20
        0x000191fc:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019200:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019204:    2101        .!      MOVS     r1,#1
        0x00019206:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001920a:    2000        .       MOVS     r0,#0
        0x0001920c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001920e:    bf00        ..      NOP      
        0x00019210:    f2411100    A...    MOVW     r1,#0x1100
        0x00019214:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019218:    2000        .       MOVS     r0,#0
        0x0001921a:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001921e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019220:    b129        ).      CBZ      r1,0x1922e ; am_hal_pwrctrl_control + 162
        0x00019222:    f24000b0    @...    MOVW     r0,#0xb0
        0x00019226:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001922a:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001922c:    6008        .`      STR      r0,[r1,#0]
        0x0001922e:    2006        .       MOVS     r0,#6
        0x00019230:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019232:    bf00        ..      NOP      
        0x00019234:    2000        .       MOVS     r0,#0
        0x00019236:    6020         `      STR      r0,[r4,#0]
        0x00019238:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x0001923c:    220a        ."      MOVS     r2,#0xa
        0x0001923e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019242:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019246:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001924a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001924e:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019252:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019256:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001925a:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001925e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019262:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019266:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001926a:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001926e:    220f        ."      MOVS     r2,#0xf
        0x00019270:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019274:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019278:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x0001927c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019280:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019284:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019288:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x0001928c:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019290:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019294:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019298:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001929c:    2101        .!      MOVS     r1,#1
        0x0001929e:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000192a2:    230a        .#      MOVS     r3,#0xa
        0x000192a4:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x000192a8:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000192ac:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000192b0:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000192b4:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000192b8:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000192bc:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000192c0:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000192c4:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
