
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018b1a:    684a        Jh      LDR      r2,[r1,#4]
        0x00018b1c:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018b1e:    680a        .h      LDR      r2,[r1,#0]
        0x00018b20:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b22:    431a        .C      ORRS     r2,r2,r3
        0x00018b24:    6042        B`      STR      r2,[r0,#4]
        0x00018b26:    6889        .h      LDR      r1,[r1,#8]
        0x00018b28:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018b2a:    4311        .C      ORRS     r1,r1,r2
        0x00018b2c:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018b2e:    2000        .       MOVS     r0,#0
        0x00018b30:    4770        pG      BX       lr
        0x00018b32:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018b34:    b081        ..      SUB      sp,sp,#4
        0x00018b36:    287f        .(      CMP      r0,#0x7f
        0x00018b38:    9100        ..      STR      r1,[sp,#0]
        0x00018b3a:    bf82        ..      ITTT     HI
        0x00018b3c:    2005        .       MOVHI    r0,#5
        0x00018b3e:    b001        ..      ADDHI    sp,sp,#4
        0x00018b40:    4770        pG      BXHI     lr
        0x00018b42:    0509        ..      LSLS     r1,r1,#20
        0x00018b44:    d50b        ..      BPL      0x18b5e ; am_hal_gpio_pinconfig + 42
        0x00018b46:    f24b32f0    K..2    MOV      r2,#0xb3f0
        0x00018b4a:    0941        A.      LSRS     r1,r0,#5
        0x00018b4c:    f2c00201    ....    MOVT     r2,#1
        0x00018b50:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018b54:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018b58:    40d1        .@      LSRS     r1,r1,r2
        0x00018b5a:    07c9        ..      LSLS     r1,r1,#31
        0x00018b5c:    d012        ..      BEQ      0x18b84 ; am_hal_gpio_pinconfig + 80
        0x00018b5e:    f2402100    @..!    MOVW     r1,#0x200
        0x00018b62:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018b66:    2273        s"      MOVS     r2,#0x73
        0x00018b68:    600a        .`      STR      r2,[r1,#0]
        0x00018b6a:    9a00        ..      LDR      r2,[sp,#0]
        0x00018b6c:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018b70:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018b74:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018b78:    50c2        .P      STR      r2,[r0,r3]
        0x00018b7a:    2000        .       MOVS     r0,#0
        0x00018b7c:    6008        .`      STR      r0,[r1,#0]
        0x00018b7e:    b001        ..      ADD      sp,sp,#4
        0x00018b80:    4770        pG      BX       lr
        0x00018b82:    bf00        ..      NOP      
        0x00018b84:    2007        .       MOVS     r0,#7
        0x00018b86:    b001        ..      ADD      sp,sp,#4
        0x00018b88:    4770        pG      BX       lr
        0x00018b8a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00018b8c:    b510        ..      PUSH     {r4,lr}
        0x00018b8e:    b082        ..      SUB      sp,sp,#8
        0x00018b90:    2905        .)      CMP      r1,#5
        0x00018b92:    d813        ..      BHI      0x18bbc ; am_hal_gpio_state_write + 48
        0x00018b94:    4604        .F      MOV      r4,r0
        0x00018b96:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018b9a:    1503        ..      DCW    5379
        0x00018b9c:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00018ba0:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018ba4:    2101        .!      MOVS     r1,#1
        0x00018ba6:    f2402214    @.."    MOVW     r2,#0x214
        0x00018baa:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bae:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bb2:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018bb6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018bba:    6208        .b      STR      r0,[r1,#0x20]
        0x00018bbc:    2000        .       MOVS     r0,#0
        0x00018bbe:    b002        ..      ADD      sp,sp,#8
        0x00018bc0:    bd10        ..      POP      {r4,pc}
        0x00018bc2:    bf00        ..      NOP      
        0x00018bc4:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bc8:    2101        .!      MOVS     r1,#1
        0x00018bca:    f2402214    @.."    MOVW     r2,#0x214
        0x00018bce:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bd2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bd6:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018bda:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018bde:    6108        .a      STR      r0,[r1,#0x10]
        0x00018be0:    2000        .       MOVS     r0,#0
        0x00018be2:    b002        ..      ADD      sp,sp,#8
        0x00018be4:    bd10        ..      POP      {r4,pc}
        0x00018be6:    bf00        ..      NOP      
        0x00018be8:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x18c98
        0x00018bec:    f2402314    @..#    MOVW     r3,#0x214
        0x00018bf0:    9001        ..      STR      r0,[sp,#4]
        0x00018bf2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018bf6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018bfa:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bfe:    2101        .!      MOVS     r1,#1
        0x00018c00:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018c04:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c08:    4060        `@      EORS     r0,r0,r4
        0x00018c0a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018c0e:    9801        ..      LDR      r0,[sp,#4]
        0x00018c10:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x18ca8
        0x00018c14:    2000        .       MOVS     r0,#0
        0x00018c16:    b002        ..      ADD      sp,sp,#8
        0x00018c18:    bd10        ..      POP      {r4,pc}
        0x00018c1a:    bf00        ..      NOP      
        0x00018c1c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c20:    2101        .!      MOVS     r1,#1
        0x00018c22:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c26:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c2a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c2e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c32:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c36:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c38:    2000        .       MOVS     r0,#0
        0x00018c3a:    b002        ..      ADD      sp,sp,#8
        0x00018c3c:    bd10        ..      POP      {r4,pc}
        0x00018c3e:    bf00        ..      NOP      
        0x00018c40:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c44:    2101        .!      MOVS     r1,#1
        0x00018c46:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c4a:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c4e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c52:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c56:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c5a:    6408        .d      STR      r0,[r1,#0x40]
        0x00018c5c:    2000        .       MOVS     r0,#0
        0x00018c5e:    b002        ..      ADD      sp,sp,#8
        0x00018c60:    bd10        ..      POP      {r4,pc}
        0x00018c62:    bf00        ..      NOP      
        0x00018c64:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18c98
        0x00018c68:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c6c:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c70:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c74:    9000        ..      STR      r0,[sp,#0]
        0x00018c76:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018c7a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c7e:    2101        .!      MOVS     r1,#1
        0x00018c80:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c82:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c86:    4058        X@      EORS     r0,r0,r3
        0x00018c88:    6310        .c      STR      r0,[r2,#0x30]
        0x00018c8a:    9800        ..      LDR      r0,[sp,#0]
        0x00018c8c:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18ca8
        0x00018c90:    2000        .       MOVS     r0,#0
        0x00018c92:    b002        ..      ADD      sp,sp,#8
        0x00018c94:    bd10        ..      POP      {r4,pc}
        0x00018c96:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018c98:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018c9c:    b672        r.      CPSID    i
        0x00018c9e:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018ca0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018ca4:    b662        b.      CPSIE    i
        0x00018ca6:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018ca8:    f3808810    ....    MSR      PRIMASK,r0
        0x00018cac:    4770        pG      BX       lr
        0x00018cae:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018cb0:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018cb4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018cbe:    6001        .`      STR      r1,[r0,#0]
        0x00018cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc2:    01c9        ..      LSLS     r1,r1,#7
        0x00018cc4:    d409        ..      BMI      0x18cda ; am_hal_itm_enable + 42
        0x00018cc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc8:    01c9        ..      LSLS     r1,r1,#7
        0x00018cca:    bf5c        \.      ITT      PL
        0x00018ccc:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018cce:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018cd2:    d402        ..      BMI      0x18cda ; am_hal_itm_enable + 42
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    01c9        ..      LSLS     r1,r1,#7
        0x00018cd8:    d5f2        ..      BPL      0x18cc0 ; am_hal_itm_enable + 16
        0x00018cda:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018cde:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018ce2:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018ce6:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018cea:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018cee:    210f        .!      MOVS     r1,#0xf
        0x00018cf0:    6401        .d      STR      r1,[r0,#0x40]
        0x00018cf2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018cf6:    6001        .`      STR      r1,[r0,#0]
        0x00018cf8:    f2405111    @..Q    MOV      r1,#0x511
        0x00018cfc:    f2c00115    ....    MOVT     r1,#0x15
        0x00018d00:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018d04:    4770        pG      BX       lr
        0x00018d06:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018d08:    b510        ..      PUSH     {r4,lr}
        0x00018d0a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d0e:    bf00        ..      NOP      
        0x00018d10:    1842        B.      ADDS     r2,r0,r1
        0x00018d12:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018d14:    b143        C.      CBZ      r3,0x18d28 ; am_hal_itm_print + 32
        0x00018d16:    7893        .x      LDRB     r3,[r2,#2]
        0x00018d18:    b153        S.      CBZ      r3,0x18d30 ; am_hal_itm_print + 40
        0x00018d1a:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018d1c:    b333        3.      CBZ      r3,0x18d6c ; am_hal_itm_print + 100
        0x00018d1e:    7912        .y      LDRB     r2,[r2,#4]
        0x00018d20:    3104        .1      ADDS     r1,#4
        0x00018d22:    2a00        .*      CMP      r2,#0
        0x00018d24:    d1f4        ..      BNE      0x18d10 ; am_hal_itm_print + 8
        0x00018d26:    e004        ..      B        0x18d32 ; am_hal_itm_print + 42
        0x00018d28:    3101        .1      ADDS     r1,#1
        0x00018d2a:    b919        ..      CBNZ     r1,0x18d34 ; am_hal_itm_print + 44
        0x00018d2c:    e021        !.      B        0x18d72 ; am_hal_itm_print + 106
        0x00018d2e:    bf00        ..      NOP      
        0x00018d30:    3102        .1      ADDS     r1,#2
        0x00018d32:    b1f1        ..      CBZ      r1,0x18d72 ; am_hal_itm_print + 106
        0x00018d34:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018d38:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018d3c:    d040        @.      BEQ      0x18dc0 ; am_hal_itm_print + 184
        0x00018d3e:    7802        .x      LDRB     r2,[r0,#0]
        0x00018d40:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d44:    681c        .h      LDR      r4,[r3,#0]
        0x00018d46:    b934        4.      CBNZ     r4,0x18d56 ; am_hal_itm_print + 78
        0x00018d48:    681c        .h      LDR      r4,[r3,#0]
        0x00018d4a:    b924        $.      CBNZ     r4,0x18d56 ; am_hal_itm_print + 78
        0x00018d4c:    681c        .h      LDR      r4,[r3,#0]
        0x00018d4e:    b914        ..      CBNZ     r4,0x18d56 ; am_hal_itm_print + 78
        0x00018d50:    681c        .h      LDR      r4,[r3,#0]
        0x00018d52:    2c00        .,      CMP      r4,#0
        0x00018d54:    d0f6        ..      BEQ      0x18d44 ; am_hal_itm_print + 60
        0x00018d56:    1c44        D.      ADDS     r4,r0,#1
        0x00018d58:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d5c:    f1be0f01    ....    CMP      lr,#1
        0x00018d60:    701a        .p      STRB     r2,[r3,#0]
        0x00018d62:    d107        ..      BNE      0x18d74 ; am_hal_itm_print + 108
        0x00018d64:    4661        aF      MOV      r1,r12
        0x00018d66:    4620         F      MOV      r0,r4
        0x00018d68:    e02a        *.      B        0x18dc0 ; am_hal_itm_print + 184
        0x00018d6a:    bf00        ..      NOP      
        0x00018d6c:    3103        .1      ADDS     r1,#3
        0x00018d6e:    2900        .)      CMP      r1,#0
        0x00018d70:    d1e0        ..      BNE      0x18d34 ; am_hal_itm_print + 44
        0x00018d72:    bd10        ..      POP      {r4,pc}
        0x00018d74:    7822        "x      LDRB     r2,[r4,#0]
        0x00018d76:    bf00        ..      NOP      
        0x00018d78:    681c        .h      LDR      r4,[r3,#0]
        0x00018d7a:    b934        4.      CBNZ     r4,0x18d8a ; am_hal_itm_print + 130
        0x00018d7c:    681c        .h      LDR      r4,[r3,#0]
        0x00018d7e:    b924        $.      CBNZ     r4,0x18d8a ; am_hal_itm_print + 130
        0x00018d80:    681c        .h      LDR      r4,[r3,#0]
        0x00018d82:    b914        ..      CBNZ     r4,0x18d8a ; am_hal_itm_print + 130
        0x00018d84:    681c        .h      LDR      r4,[r3,#0]
        0x00018d86:    2c00        .,      CMP      r4,#0
        0x00018d88:    d0f6        ..      BEQ      0x18d78 ; am_hal_itm_print + 112
        0x00018d8a:    1c84        ..      ADDS     r4,r0,#2
        0x00018d8c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d90:    f1be0f02    ....    CMP      lr,#2
        0x00018d94:    701a        .p      STRB     r2,[r3,#0]
        0x00018d96:    d103        ..      BNE      0x18da0 ; am_hal_itm_print + 152
        0x00018d98:    3902        .9      SUBS     r1,#2
        0x00018d9a:    4620         F      MOV      r0,r4
        0x00018d9c:    e010        ..      B        0x18dc0 ; am_hal_itm_print + 184
        0x00018d9e:    bf00        ..      NOP      
        0x00018da0:    7822        "x      LDRB     r2,[r4,#0]
        0x00018da2:    bf00        ..      NOP      
        0x00018da4:    681c        .h      LDR      r4,[r3,#0]
        0x00018da6:    b934        4.      CBNZ     r4,0x18db6 ; am_hal_itm_print + 174
        0x00018da8:    681c        .h      LDR      r4,[r3,#0]
        0x00018daa:    b924        $.      CBNZ     r4,0x18db6 ; am_hal_itm_print + 174
        0x00018dac:    681c        .h      LDR      r4,[r3,#0]
        0x00018dae:    b914        ..      CBNZ     r4,0x18db6 ; am_hal_itm_print + 174
        0x00018db0:    681c        .h      LDR      r4,[r3,#0]
        0x00018db2:    2c00        .,      CMP      r4,#0
        0x00018db4:    d0f6        ..      BEQ      0x18da4 ; am_hal_itm_print + 156
        0x00018db6:    3003        .0      ADDS     r0,#3
        0x00018db8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018dbc:    3903        .9      SUBS     r1,#3
        0x00018dbe:    701a        .p      STRB     r2,[r3,#0]
        0x00018dc0:    f1bc0f03    ....    CMP      r12,#3
        0x00018dc4:    bf38        8.      IT       CC
        0x00018dc6:    bd10        ..      POPCC    {r4,pc}
        0x00018dc8:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018dcc:    e004        ..      B        0x18dd8 ; am_hal_itm_print + 208
        0x00018dce:    bf00        ..      NOP      
        0x00018dd0:    3004        .0      ADDS     r0,#4
        0x00018dd2:    3904        .9      SUBS     r1,#4
        0x00018dd4:    7013        .p      STRB     r3,[r2,#0]
        0x00018dd6:    d0cc        ..      BEQ      0x18d72 ; am_hal_itm_print + 106
        0x00018dd8:    7803        .x      LDRB     r3,[r0,#0]
        0x00018dda:    bf00        ..      NOP      
        0x00018ddc:    6814        .h      LDR      r4,[r2,#0]
        0x00018dde:    b934        4.      CBNZ     r4,0x18dee ; am_hal_itm_print + 230
        0x00018de0:    6814        .h      LDR      r4,[r2,#0]
        0x00018de2:    b924        $.      CBNZ     r4,0x18dee ; am_hal_itm_print + 230
        0x00018de4:    6814        .h      LDR      r4,[r2,#0]
        0x00018de6:    b914        ..      CBNZ     r4,0x18dee ; am_hal_itm_print + 230
        0x00018de8:    6814        .h      LDR      r4,[r2,#0]
        0x00018dea:    2c00        .,      CMP      r4,#0
        0x00018dec:    d0f6        ..      BEQ      0x18ddc ; am_hal_itm_print + 212
        0x00018dee:    7013        .p      STRB     r3,[r2,#0]
        0x00018df0:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018df2:    bf00        ..      NOP      
        0x00018df4:    6814        .h      LDR      r4,[r2,#0]
        0x00018df6:    b934        4.      CBNZ     r4,0x18e06 ; am_hal_itm_print + 254
        0x00018df8:    6814        .h      LDR      r4,[r2,#0]
        0x00018dfa:    b924        $.      CBNZ     r4,0x18e06 ; am_hal_itm_print + 254
        0x00018dfc:    6814        .h      LDR      r4,[r2,#0]
        0x00018dfe:    b914        ..      CBNZ     r4,0x18e06 ; am_hal_itm_print + 254
        0x00018e00:    6814        .h      LDR      r4,[r2,#0]
        0x00018e02:    2c00        .,      CMP      r4,#0
        0x00018e04:    d0f6        ..      BEQ      0x18df4 ; am_hal_itm_print + 236
        0x00018e06:    7013        .p      STRB     r3,[r2,#0]
        0x00018e08:    7883        .x      LDRB     r3,[r0,#2]
        0x00018e0a:    bf00        ..      NOP      
        0x00018e0c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e0e:    b934        4.      CBNZ     r4,0x18e1e ; am_hal_itm_print + 278
        0x00018e10:    6814        .h      LDR      r4,[r2,#0]
        0x00018e12:    b924        $.      CBNZ     r4,0x18e1e ; am_hal_itm_print + 278
        0x00018e14:    6814        .h      LDR      r4,[r2,#0]
        0x00018e16:    b914        ..      CBNZ     r4,0x18e1e ; am_hal_itm_print + 278
        0x00018e18:    6814        .h      LDR      r4,[r2,#0]
        0x00018e1a:    2c00        .,      CMP      r4,#0
        0x00018e1c:    d0f6        ..      BEQ      0x18e0c ; am_hal_itm_print + 260
        0x00018e1e:    7013        .p      STRB     r3,[r2,#0]
        0x00018e20:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018e22:    bf00        ..      NOP      
        0x00018e24:    6814        .h      LDR      r4,[r2,#0]
        0x00018e26:    2c00        .,      CMP      r4,#0
        0x00018e28:    d1d2        ..      BNE      0x18dd0 ; am_hal_itm_print + 200
        0x00018e2a:    6814        .h      LDR      r4,[r2,#0]
        0x00018e2c:    2c00        .,      CMP      r4,#0
        0x00018e2e:    d1cf        ..      BNE      0x18dd0 ; am_hal_itm_print + 200
        0x00018e30:    6814        .h      LDR      r4,[r2,#0]
        0x00018e32:    2c00        .,      CMP      r4,#0
        0x00018e34:    d1cc        ..      BNE      0x18dd0 ; am_hal_itm_print + 200
        0x00018e36:    6814        .h      LDR      r4,[r2,#0]
        0x00018e38:    2c00        .,      CMP      r4,#0
        0x00018e3a:    d0f3        ..      BEQ      0x18e24 ; am_hal_itm_print + 284
        0x00018e3c:    e7c8        ..      B        0x18dd0 ; am_hal_itm_print + 200
        0x00018e3e:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018e40:    b580        ..      PUSH     {r7,lr}
        0x00018e42:    2801        .(      CMP      r0,#1
        0x00018e44:    d010        ..      BEQ      0x18e68 ; am_hal_mram_info_read + 40
        0x00018e46:    2800        .(      CMP      r0,#0
        0x00018e48:    d14c        L.      BNE      0x18ee4 ; am_hal_mram_info_read + 164
        0x00018e4a:    2000        .       MOVS     r0,#0
        0x00018e4c:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018e50:    f04f0002    O...    MOV      r0,#2
        0x00018e54:    d14b        K.      BNE      0x18eee ; am_hal_mram_info_read + 174
        0x00018e56:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e5a:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018e5e:    d846        F.      BHI      0x18eee ; am_hal_mram_info_read + 174
        0x00018e60:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018e64:    b992        ..      CBNZ     r2,0x18e8c ; am_hal_mram_info_read + 76
        0x00018e66:    e03a        :.      B        0x18ede ; am_hal_mram_info_read + 158
        0x00018e68:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018e6c:    f5107fc0    ....    CMN      r0,#0x180
        0x00018e70:    f04f0002    O...    MOV      r0,#2
        0x00018e74:    d33b        ;.      BCC      0x18eee ; am_hal_mram_info_read + 174
        0x00018e76:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e7a:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018e7e:    bf88        ..      IT       HI
        0x00018e80:    bd80        ..      POPHI    {r7,pc}
        0x00018e82:    f2420000    B...    MOVW     r0,#0x2000
        0x00018e86:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018e8a:    b342        B.      CBZ      r2,0x18ede ; am_hal_mram_info_read + 158
        0x00018e8c:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018e90:    1e50        P.      SUBS     r0,r2,#1
        0x00018e92:    2803        .(      CMP      r0,#3
        0x00018e94:    f0020c03    ....    AND      r12,r2,#3
        0x00018e98:    d314        ..      BCC      0x18ec4 ; am_hal_mram_info_read + 132
        0x00018e9a:    f0220203    "...    BIC      r2,r2,#3
        0x00018e9e:    bf00        ..      NOP      
        0x00018ea0:    6808        .h      LDR      r0,[r1,#0]
        0x00018ea2:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018ea6:    6018        .`      STR      r0,[r3,#0]
        0x00018ea8:    6848        Hh      LDR      r0,[r1,#4]
        0x00018eaa:    3a04        .:      SUBS     r2,#4
        0x00018eac:    6058        X`      STR      r0,[r3,#4]
        0x00018eae:    6888        .h      LDR      r0,[r1,#8]
        0x00018eb0:    6098        .`      STR      r0,[r3,#8]
        0x00018eb2:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018eb4:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018eb8:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018eba:    4671        qF      MOV      r1,lr
        0x00018ebc:    4603        .F      MOV      r3,r0
        0x00018ebe:    d1ef        ..      BNE      0x18ea0 ; am_hal_mram_info_read + 96
        0x00018ec0:    4671        qF      MOV      r1,lr
        0x00018ec2:    4603        .F      MOV      r3,r0
        0x00018ec4:    f1bc0f00    ....    CMP      r12,#0
        0x00018ec8:    d009        ..      BEQ      0x18ede ; am_hal_mram_info_read + 158
        0x00018eca:    6808        .h      LDR      r0,[r1,#0]
        0x00018ecc:    f1bc0f01    ....    CMP      r12,#1
        0x00018ed0:    6018        .`      STR      r0,[r3,#0]
        0x00018ed2:    d004        ..      BEQ      0x18ede ; am_hal_mram_info_read + 158
        0x00018ed4:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ed6:    f1bc0f02    ....    CMP      r12,#2
        0x00018eda:    6058        X`      STR      r0,[r3,#4]
        0x00018edc:    d104        ..      BNE      0x18ee8 ; am_hal_mram_info_read + 168
        0x00018ede:    2000        .       MOVS     r0,#0
        0x00018ee0:    bd80        ..      POP      {r7,pc}
        0x00018ee2:    bf00        ..      NOP      
        0x00018ee4:    2001        .       MOVS     r0,#1
        0x00018ee6:    bd80        ..      POP      {r7,pc}
        0x00018ee8:    6888        .h      LDR      r0,[r1,#8]
        0x00018eea:    6098        .`      STR      r0,[r3,#8]
        0x00018eec:    2000        .       MOVS     r0,#0
        0x00018eee:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018ef0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ef2:    2804        .(      CMP      r0,#4
        0x00018ef4:    d84d        M.      BHI      0x18f92 ; am_hal_pwrctrl_control + 162
        0x00018ef6:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018efa:    1d03        ..      DCW    7427
        0x00018efc:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00018f00:    f2400418    @...    MOVW     r4,#0x18
        0x00018f04:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f08:    6820         h      LDR      r0,[r4,#0]
        0x00018f0a:    2560        `%      MOVS     r5,#0x60
        0x00018f0c:    1c41        A.      ADDS     r1,r0,#1
        0x00018f0e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018f12:    d10a        ..      BNE      0x18f2a ; am_hal_pwrctrl_control + 58
        0x00018f14:    2001        .       MOVS     r0,#1
        0x00018f16:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018f1a:    2201        ."      MOVS     r2,#1
        0x00018f1c:    4623        #F      MOV      r3,r4
        0x00018f1e:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18e40
        0x00018f22:    bbc8        ..      CBNZ     r0,0x18f98 ; am_hal_pwrctrl_control + 168
