
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x00018818:    4b15        .K      LDR      r3,[pc,#84] ; [0x18870] = 0x10002304
        0x0001881a:    681a        .h      LDR      r2,[r3,#0]
        0x0001881c:    f01e0f10    ....    TST      lr,#0x10
        0x00018820:    bf08        ..      IT       EQ
        0x00018822:    ed208a10     ...    VSTMDBEQ r0!,{s16-s31}
        0x00018826:    e9204ff0     ..O    STMDB    r0!,{r4-r11,lr}
        0x0001882a:    6010        .`      STR      r0,[r2,#0]
        0x0001882c:    e92d0009    -...    PUSH.W   {r0,r3}
        0x00018830:    f04f0080    O...    MOV      r0,#0x80
        0x00018834:    f3808811    ....    MSR      BASEPRI,r0
        0x00018838:    f3bf8f4f    ..O.    DSB      
        0x0001883c:    f3bf8f6f    ..o.    ISB      
        0x00018840:    f00bfafc    ....    BL       vTaskSwitchContext ; 0x23e3c
        0x00018844:    f04f0000    O...    MOV      r0,#0
        0x00018848:    f3808811    ....    MSR      BASEPRI,r0
        0x0001884c:    e8bd0009    ....    POP.W    {r0,r3}
        0x00018850:    6819        .h      LDR      r1,[r3,#0]
        0x00018852:    6808        .h      LDR      r0,[r1,#0]
        0x00018854:    e8b04ff0    ...O    LDM      r0!,{r4-r11,lr}
        0x00018858:    f01e0f10    ....    TST      lr,#0x10
        0x0001885c:    bf08        ..      IT       EQ
        0x0001885e:    ecb08a10    ....    VLDMEQ   r0!,{s16-s31}
        0x00018862:    f3808809    ....    MSR      PSP,r0
        0x00018866:    f3bf8f6f    ..o.    ISB      
        0x0001886a:    4770        pG      BX       lr
        0x0001886c:    bf00        ..      NOP      
        0x0001886e:    bf00        ..      NOP      
    $d.12
    pxCurrentTCBConst
        0x00018870:    10002304    .#..    DCD    268444420
        0x00018874:    00000000    ....    DCD    0
        0x00018878:    00000000    ....    DCD    0
        0x0001887c:    00000000    ....    DCD    0
    $t.2
    SVC_Handler
        0x00018880:    4b07        .K      LDR      r3,[pc,#28] ; [0x188a0] = 0x10002304
        0x00018882:    6819        .h      LDR      r1,[r3,#0]
        0x00018884:    6808        .h      LDR      r0,[r1,#0]
        0x00018886:    e8b04ff0    ...O    LDM      r0!,{r4-r11,lr}
        0x0001888a:    f3808809    ....    MSR      PSP,r0
        0x0001888e:    f3bf8f6f    ..o.    ISB      
        0x00018892:    f04f0000    O...    MOV      r0,#0
        0x00018896:    f3808811    ....    MSR      BASEPRI,r0
        0x0001889a:    4770        pG      BX       lr
        0x0001889c:    bf00        ..      NOP      
        0x0001889e:    bf00        ..      NOP      
    $d.3
    pxCurrentTCBConst2
        0x000188a0:    10002304    .#..    DCD    268444420
    $t.13
    SysTick_Handler
        0x000188a4:    b580        ..      PUSH     {r7,lr}
        0x000188a6:    f04f0080    O...    MOV      r0,#0x80
        0x000188aa:    f3808811    ....    MSR      BASEPRI,r0
        0x000188ae:    f3bf8f6f    ..o.    ISB      
        0x000188b2:    f3bf8f4f    ..O.    DSB      
        0x000188b6:    f00cf90d    ....    BL       xTaskIncrementTick ; 0x24ad4
        0x000188ba:    b130        0.      CBZ      r0,0x188ca ; SysTick_Handler + 38
        0x000188bc:    f64e5004    N..P    MOV      r0,#0xed04
        0x000188c0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000188c4:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x000188c8:    6001        .`      STR      r1,[r0,#0]
        0x000188ca:    2000        .       MOVS     r0,#0
        0x000188cc:    f3808811    ....    MSR      BASEPRI,r0
        0x000188d0:    bd80        ..      POP      {r7,pc}
        0x000188d2:    0000        ..      MOVS     r0,r0
    VDDF_simobuck_boost
        0x000188d4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000188d8:    b083        ..      SUB      sp,sp,#0xc
        0x000188da:    f2400730    @.0.    MOVW     r7,#0x30
        0x000188de:    f2c10700    ....    MOVT     r7,#0x1000
        0x000188e2:    68bd        .h      LDR      r5,[r7,#8]
        0x000188e4:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000188e8:    4614        .F      MOV      r4,r2
        0x000188ea:    4688        .F      MOV      r8,r1
        0x000188ec:    4606        .F      MOV      r6,r0
        0x000188ee:    1c68        h.      ADDS     r0,r5,#1
        0x000188f0:    f2c40902    ....    MOVT     r9,#0x4002
        0x000188f4:    d004        ..      BEQ      0x18900 ; VDDF_simobuck_boost + 44
        0x000188f6:    6878        xh      LDR      r0,[r7,#4]
        0x000188f8:    1c41        A.      ADDS     r1,r0,#1
        0x000188fa:    d114        ..      BNE      0x18926 ; VDDF_simobuck_boost + 82
        0x000188fc:    e008        ..      B        0x18910 ; VDDF_simobuck_boost + 60
        0x000188fe:    bf00        ..      NOP      
        0x00018900:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018904:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x00018908:    60bd        .`      STR      r5,[r7,#8]
        0x0001890a:    6878        xh      LDR      r0,[r7,#4]
        0x0001890c:    1c41        A.      ADDS     r1,r0,#1
        0x0001890e:    d10a        ..      BNE      0x18926 ; VDDF_simobuck_boost + 82
        0x00018910:    1d3b        ;.      ADDS     r3,r7,#4
        0x00018912:    2001        .       MOVS     r0,#1
        0x00018914:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018918:    2201        ."      MOVS     r2,#1
        0x0001891a:    f001fc1f    ....    BL       am_hal_mram_info_read ; 0x1a15c
        0x0001891e:    bb98        ..      CBNZ     r0,0x18988 ; VDDF_simobuck_boost + 180
        0x00018920:    6878        xh      LDR      r0,[r7,#4]
        0x00018922:    1c41        A.      ADDS     r1,r0,#1
        0x00018924:    d030        0.      BEQ      0x18988 ; VDDF_simobuck_boost + 180
        0x00018926:    b39e        ..      CBZ      r6,0x18990 ; VDDF_simobuck_boost + 188
        0x00018928:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x0001892c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018930:    f8591001    Y...    LDR      r1,[r9,r1]
        0x00018934:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018938:    2922        ")      CMP      r1,#0x22
        0x0001893a:    d332        2.      BCC      0x189a2 ; VDDF_simobuck_boost + 206
        0x0001893c:    2805        .(      CMP      r0,#5
        0x0001893e:    bf88        ..      IT       HI
        0x00018940:    f1080403    ....    ADDHI    r4,r8,#3
        0x00018944:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018948:    4285        .B      CMP      r5,r0
        0x0001894a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001894e:    442c        ,D      ADD      r4,r4,r5
        0x00018950:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018954:    bf88        ..      IT       HI
        0x00018956:    243f        ?$      MOVHI    r4,#0x3f
        0x00018958:    42a0        .B      CMP      r0,r4
        0x0001895a:    d022        ".      BEQ      0x189a2 ; VDDF_simobuck_boost + 206
        0x0001895c:    f001f928    ..(.    BL       am_hal_interrupt_master_disable ; 0x19bb0
        0x00018960:    9001        ..      STR      r0,[sp,#4]
        0x00018962:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018966:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001896a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001896e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018972:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x00018976:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001897a:    2014        .       MOVS     r0,#0x14
        0x0001897c:    f000ff54    ..T.    BL       am_hal_delay_us ; 0x19828
        0x00018980:    9801        ..      LDR      r0,[sp,#4]
        0x00018982:    f001f91d    ....    BL       am_hal_interrupt_master_set ; 0x19bc0
        0x00018986:    e00c        ..      B        0x189a2 ; VDDF_simobuck_boost + 206
        0x00018988:    2000        .       MOVS     r0,#0
        0x0001898a:    6078        x`      STR      r0,[r7,#4]
        0x0001898c:    2e00        ..      CMP      r6,#0
        0x0001898e:    d1cb        ..      BNE      0x18928 ; VDDF_simobuck_boost + 84
        0x00018990:    2805        .(      CMP      r0,#5
        0x00018992:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018996:    bf88        ..      IT       HI
        0x00018998:    3503        .5      ADDHI    r5,#3
        0x0001899a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001899e:    42a8        .B      CMP      r0,r5
        0x000189a0:    d102        ..      BNE      0x189a8 ; VDDF_simobuck_boost + 212
        0x000189a2:    b003        ..      ADD      sp,sp,#0xc
        0x000189a4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000189a8:    f001f902    ....    BL       am_hal_interrupt_master_disable ; 0x19bb0
        0x000189ac:    9002        ..      STR      r0,[sp,#8]
        0x000189ae:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000189b2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000189b6:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x000189ba:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000189be:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000189c2:    f8c90000    ....    STR      r0,[r9,#0]
        0x000189c6:    2014        .       MOVS     r0,#0x14
        0x000189c8:    f000ff2e    ....    BL       am_hal_delay_us ; 0x19828
        0x000189cc:    9802        ..      LDR      r0,[sp,#8]
        0x000189ce:    f001f8f7    ....    BL       am_hal_interrupt_master_set ; 0x19bc0
        0x000189d2:    b003        ..      ADD      sp,sp,#0xc
        0x000189d4:    e8bd83f0    ....    POP      {r4-r9,pc}
    _tu_fifo_write_n
        0x000189d8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000189dc:    b087        ..      SUB      sp,sp,#0x1c
        0x000189de:    b30a        ..      CBZ      r2,0x18a24 ; _tu_fifo_write_n + 76
        0x000189e0:    4682        .F      MOV      r10,r0
        0x000189e2:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000189e4:    469b        .F      MOV      r11,r3
        0x000189e6:    4614        .F      MOV      r4,r2
        0x000189e8:    460e        .F      MOV      r6,r1
        0x000189ea:    b118        ..      CBZ      r0,0x189f4 ; _tu_fifo_write_n + 28
        0x000189ec:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000189f0:    f00bfe3e    ..>.    BL       xQueueSemaphoreTake ; 0x24670
        0x000189f4:    f8ba5008    ...P    LDRH     r5,[r10,#8]
        0x000189f8:    f8ba000a    ....    LDRH     r0,[r10,#0xa]
        0x000189fc:    f8bac006    ....    LDRH     r12,[r10,#6]
        0x00018a00:    f8ba2004    ...     LDRH     r2,[r10,#4]
        0x00018a04:    fa0ff38c    ....    SXTH     r3,r12
        0x00018a08:    2b00        .+      CMP      r3,#0
        0x00018a0a:    d411        ..      BMI      0x18a30 ; _tu_fifo_write_n + 88
        0x00018a0c:    1a28        (.      SUBS     r0,r5,r0
        0x00018a0e:    bf38        8.      IT       CC
        0x00018a10:    eb000042    ..B.    ADDCC    r0,r0,r2,LSL #1
        0x00018a14:    fad2f050    ..P.    UQSUB16  r0,r2,r0
        0x00018a18:    b280        ..      UXTH     r0,r0
        0x00018a1a:    4284        .B      CMP      r4,r0
        0x00018a1c:    bf28        (.      IT       CS
        0x00018a1e:    4604        .F      MOVCS    r4,r0
        0x00018a20:    bb54        T.      CBNZ     r4,0x18a78 ; _tu_fifo_write_n + 160
        0x00018a22:    e061        a.      B        0x18ae8 ; _tu_fifo_write_n + 272
        0x00018a24:    2400        .$      MOVS     r4,#0
        0x00018a26:    4620         F      MOV      r0,r4
        0x00018a28:    b007        ..      ADD      sp,sp,#0x1c
        0x00018a2a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018a2e:    bf00        ..      NOP      
        0x00018a30:    42a2        .B      CMP      r2,r4
        0x00018a32:    d915        ..      BLS      0x18a60 ; _tu_fifo_write_n + 136
        0x00018a34:    1a29        ).      SUBS     r1,r5,r0
        0x00018a36:    bf38        8.      IT       CC
        0x00018a38:    eb010142    ..B.    ADDCC    r1,r1,r2,LSL #1
        0x00018a3c:    fa14f181    ....    UXTAH    r1,r4,r1
        0x00018a40:    ebb10f42    ..B.    CMP      r1,r2,LSL #1
        0x00018a44:    d318        ..      BCC      0x18a78 ; _tu_fifo_write_n + 160
        0x00018a46:    1b11        ..      SUBS     r1,r2,r4
        0x00018a48:    180d        ..      ADDS     r5,r1,r0
        0x00018a4a:    b2a9        ..      UXTH     r1,r5
        0x00018a4c:    4281        .B      CMP      r1,r0
        0x00018a4e:    d302        ..      BCC      0x18a56 ; _tu_fifo_write_n + 126
        0x00018a50:    0050        P.      LSLS     r0,r2,#1
        0x00018a52:    4288        .B      CMP      r0,r1
        0x00018a54:    d810        ..      BHI      0x18a78 ; _tu_fifo_write_n + 160
        0x00018a56:    eba20042    ..B.    SUB      r0,r2,r2,LSL #1
        0x00018a5a:    eb050540    ..@.    ADD      r5,r5,r0,LSL #1
        0x00018a5e:    e00b        ..      B        0x18a78 ; _tu_fifo_write_n + 160
        0x00018a60:    1aa1        ..      SUBS     r1,r4,r2
        0x00018a62:    461c        .F      MOV      r4,r3
        0x00018a64:    f36f34df    o..4    BFC      r4,#15,#17
        0x00018a68:    f1bb0f00    ....    CMP      r11,#0
        0x00018a6c:    bf08        ..      IT       EQ
        0x00018a6e:    fb016604    ...f    MLAEQ    r6,r1,r4,r6
        0x00018a72:    4605        .F      MOV      r5,r0
        0x00018a74:    4614        .F      MOV      r4,r2
        0x00018a76:    b3bc        ..      CBZ      r4,0x18ae8 ; _tu_fifo_write_n + 272
        0x00018a78:    4628        (F      MOV      r0,r5
        0x00018a7a:    bf00        ..      NOP      
        0x00018a7c:    b281        ..      UXTH     r1,r0
        0x00018a7e:    4291        .B      CMP      r1,r2
        0x00018a80:    d30e        ..      BCC      0x18aa0 ; _tu_fifo_write_n + 200
        0x00018a82:    1a80        ..      SUBS     r0,r0,r2
        0x00018a84:    b281        ..      UXTH     r1,r0
        0x00018a86:    4291        .B      CMP      r1,r2
        0x00018a88:    d30a        ..      BCC      0x18aa0 ; _tu_fifo_write_n + 200
        0x00018a8a:    1a80        ..      SUBS     r0,r0,r2
        0x00018a8c:    b281        ..      UXTH     r1,r0
        0x00018a8e:    4291        .B      CMP      r1,r2
        0x00018a90:    d306        ..      BCC      0x18aa0 ; _tu_fifo_write_n + 200
        0x00018a92:    1a81        ..      SUBS     r1,r0,r2
        0x00018a94:    b288        ..      UXTH     r0,r1
        0x00018a96:    4290        .B      CMP      r0,r2
        0x00018a98:    eba10002    ....    SUB      r0,r1,r2
        0x00018a9c:    d2ee        ..      BCS      0x18a7c ; _tu_fifo_write_n + 164
        0x00018a9e:    4608        .F      MOV      r0,r1
        0x00018aa0:    f8da8000    ....    LDR      r8,[r10,#0]
        0x00018aa4:    fa1ffe80    ....    UXTH     lr,r0
        0x00018aa8:    1a11        ..      SUBS     r1,r2,r0
        0x00018aaa:    f36f33df    o..3    BFC      r3,#15,#17
        0x00018aae:    1a67        g.      SUBS     r7,r4,r1
        0x00018ab0:    fb0e8003    ....    MLA      r0,lr,r3,r8
        0x00018ab4:    fb01f903    ....    MUL      r9,r1,r3
        0x00018ab8:    f1bb0f01    ....    CMP      r11,#1
        0x00018abc:    fb03f707    ....    MUL      r7,r3,r7
        0x00018ac0:    d01a        ..      BEQ      0x18af8 ; _tu_fifo_write_n + 288
        0x00018ac2:    f1bb0f00    ....    CMP      r11,#0
        0x00018ac6:    f0408106    @...    BNE.W    0x18cd6 ; _tu_fifo_write_n + 766
        0x00018aca:    b289        ..      UXTH     r1,r1
        0x00018acc:    428c        .B      CMP      r4,r1
        0x00018ace:    d92f        /.      BLS      0x18b30 ; _tu_fifo_write_n + 344
        0x00018ad0:    fa1ff289    ....    UXTH     r2,r9
        0x00018ad4:    4631        1F      MOV      r1,r6
        0x00018ad6:    f7fffcce    ....    BL       __aeabi_memcpy ; 0x18476
        0x00018ada:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018ade:    fa16f189    ....    UXTAH    r1,r6,r9
        0x00018ae2:    b2ba        ..      UXTH     r2,r7
        0x00018ae4:    e0f5        ..      B        0x18cd2 ; _tu_fifo_write_n + 762
        0x00018ae6:    bf00        ..      NOP      
        0x00018ae8:    2400        .$      MOVS     r4,#0
        0x00018aea:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x00018aee:    2800        .(      CMP      r0,#0
        0x00018af0:    f0408108    @...    BNE.W    0x18d04 ; _tu_fifo_write_n + 812
        0x00018af4:    e797        ..      B        0x18a26 ; _tu_fifo_write_n + 78
        0x00018af6:    bf00        ..      NOP      
        0x00018af8:    b289        ..      UXTH     r1,r1
        0x00018afa:    428c        .B      CMP      r4,r1
        0x00018afc:    d91c        ..      BLS      0x18b38 ; _tu_fifo_write_n + 352
        0x00018afe:    f64f71fc    O..q    MOV      r1,#0xfffc
        0x00018b02:    ea190b01    ....    ANDS     r11,r9,r1
        0x00018b06:    e9cd7502    ...u    STRD     r7,r5,[sp,#8]
        0x00018b0a:    d051        Q.      BEQ      0x18bb0 ; _tu_fifo_write_n + 472
        0x00018b0c:    f3c9078d    ....    UBFX     r7,r9,#2,#14
        0x00018b10:    f3c90381    ....    UBFX     r3,r9,#2,#2
        0x00018b14:    f1a70501    ....    SUB      r5,r7,#1
        0x00018b18:    b313        ..      CBZ      r3,0x18b60 ; _tu_fifo_write_n + 392
        0x00018b1a:    f8cdb004    ....    STR      r11,[sp,#4]
        0x00018b1e:    f8d6b000    ....    LDR      r11,[r6,#0]
        0x00018b22:    4601        .F      MOV      r1,r0
        0x00018b24:    2b01        .+      CMP      r3,#1
        0x00018b26:    f841bb04    A...    STR      r11,[r1],#4
        0x00018b2a:    d11b        ..      BNE      0x18b64 ; _tu_fifo_write_n + 396
        0x00018b2c:    462f        /F      MOV      r7,r5
        0x00018b2e:    e02d        -.      B        0x18b8c ; _tu_fifo_write_n + 436
        0x00018b30:    fb04f203    ....    MUL      r2,r4,r3
        0x00018b34:    4631        1F      MOV      r1,r6
        0x00018b36:    e0cc        ..      B        0x18cd2 ; _tu_fifo_write_n + 762
        0x00018b38:    fb04f103    ....    MUL      r1,r4,r3
        0x00018b3c:    b28a        ..      UXTH     r2,r1
        0x00018b3e:    0892        ..      LSRS     r2,r2,#2
        0x00018b40:    f00080a3    ....    BEQ.W    0x18c8a ; _tu_fifo_write_n + 690
        0x00018b44:    f0120703    ....    ANDS     r7,r2,#3
        0x00018b48:    f1a20c01    ....    SUB      r12,r2,#1
        0x00018b4c:    f000808c    ....    BEQ.W    0x18c68 ; _tu_fifo_write_n + 656
        0x00018b50:    6833        3h      LDR      r3,[r6,#0]
        0x00018b52:    2f01        ./      CMP      r7,#1
        0x00018b54:    f8403b04    @..;    STR      r3,[r0],#4
        0x00018b58:    d10c        ..      BNE      0x18b74 ; _tu_fifo_write_n + 412
        0x00018b5a:    4662        bF      MOV      r2,r12
        0x00018b5c:    e084        ..      B        0x18c68 ; _tu_fifo_write_n + 656
        0x00018b5e:    bf00        ..      NOP      
        0x00018b60:    4601        .F      MOV      r1,r0
        0x00018b62:    e015        ..      B        0x18b90 ; _tu_fifo_write_n + 440
        0x00018b64:    f8d6b000    ....    LDR      r11,[r6,#0]
        0x00018b68:    2b02        .+      CMP      r3,#2
        0x00018b6a:    f841bb04    A...    STR      r11,[r1],#4
        0x00018b6e:    d109        ..      BNE      0x18b84 ; _tu_fifo_write_n + 428
        0x00018b70:    3f02        .?      SUBS     r7,#2
        0x00018b72:    e00b        ..      B        0x18b8c ; _tu_fifo_write_n + 436
        0x00018b74:    6833        3h      LDR      r3,[r6,#0]
        0x00018b76:    2f02        ./      CMP      r7,#2
        0x00018b78:    f8403b04    @..;    STR      r3,[r0],#4
        0x00018b7c:    d170        p.      BNE      0x18c60 ; _tu_fifo_write_n + 648
        0x00018b7e:    3a02        .:      SUBS     r2,#2
        0x00018b80:    e072        r.      B        0x18c68 ; _tu_fifo_write_n + 656
        0x00018b82:    bf00        ..      NOP      
        0x00018b84:    6833        3h      LDR      r3,[r6,#0]
        0x00018b86:    3f03        .?      SUBS     r7,#3
        0x00018b88:    f8413b04    A..;    STR      r3,[r1],#4
        0x00018b8c:    f8ddb004    ....    LDR      r11,[sp,#4]
        0x00018b90:    2d03        .-      CMP      r5,#3
        0x00018b92:    d30d        ..      BCC      0x18bb0 ; _tu_fifo_write_n + 472
        0x00018b94:    f1a10310    ....    SUB      r3,r1,#0x10
        0x00018b98:    6831        1h      LDR      r1,[r6,#0]
        0x00018b9a:    3f04        .?      SUBS     r7,#4
        0x00018b9c:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x00018ba0:    6831        1h      LDR      r1,[r6,#0]
        0x00018ba2:    043d        =.      LSLS     r5,r7,#16
        0x00018ba4:    6059        Y`      STR      r1,[r3,#4]
        0x00018ba6:    6831        1h      LDR      r1,[r6,#0]
        0x00018ba8:    6099        .`      STR      r1,[r3,#8]
        0x00018baa:    6831        1h      LDR      r1,[r6,#0]
        0x00018bac:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018bae:    d1f3        ..      BNE      0x18b98 ; _tu_fifo_write_n + 448
        0x00018bb0:    f0190903    ....    ANDS     r9,r9,#3
        0x00018bb4:    d02e        ..      BEQ      0x18c14 ; _tu_fifo_write_n + 572
        0x00018bb6:    4458        XD      ADD      r0,r0,r11
        0x00018bb8:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x00018bbc:    f1c90704    ....    RSB      r7,r9,#4
        0x00018bc0:    fa1ff18b    ....    UXTH     r1,r11
        0x00018bc4:    42b9        .B      CMP      r1,r7
        0x00018bc6:    6833        3h      LDR      r3,[r6,#0]
        0x00018bc8:    bf38        8.      IT       CC
        0x00018bca:    460f        .F      MOVCC    r7,r1
        0x00018bcc:    eba2010e    ....    SUB      r1,r2,lr
        0x00018bd0:    fb01f10c    ....    MUL      r1,r1,r12
        0x00018bd4:    ad04        ..      ADD      r5,sp,#0x10
        0x00018bd6:    f0010203    ....    AND      r2,r1,#3
        0x00018bda:    4629        )F      MOV      r1,r5
        0x00018bdc:    9304        ..      STR      r3,[sp,#0x10]
        0x00018bde:    f7fffc4a    ..J.    BL       __aeabi_memcpy ; 0x18476
        0x00018be2:    f8da8000    ....    LDR      r8,[r10,#0]
        0x00018be6:    ebab0b07    ....    SUB      r11,r11,r7
        0x00018bea:    b16f        o.      CBZ      r7,0x18c08 ; _tu_fifo_write_n + 560
        0x00018bec:    f1a90001    ....    SUB      r0,r9,#1
        0x00018bf0:    fa55f080    U...    UXTAB    r0,r5,r0
        0x00018bf4:    1c41        A.      ADDS     r1,r0,#1
        0x00018bf6:    4640        @F      MOV      r0,r8
        0x00018bf8:    463a        :F      MOV      r2,r7
        0x00018bfa:    f7fffc3c    ..<.    BL       __aeabi_memcpy ; 0x18476
        0x00018bfe:    1e78        x.      SUBS     r0,r7,#1
        0x00018c00:    fa58f080    X...    UXTAB    r0,r8,r0
        0x00018c04:    f1000801    ....    ADD      r8,r0,#1
        0x00018c08:    9d03        ..      LDR      r5,[sp,#0xc]
        0x00018c0a:    465f        _F      MOV      r7,r11
        0x00018c0c:    0438        8.      LSLS     r0,r7,#16
        0x00018c0e:    d105        ..      BNE      0x18c1c ; _tu_fifo_write_n + 580
        0x00018c10:    e061        a.      B        0x18cd6 ; _tu_fifo_write_n + 766
        0x00018c12:    bf00        ..      NOP      
        0x00018c14:    e9dd7502    ...u    LDRD     r7,r5,[sp,#8]
        0x00018c18:    0438        8.      LSLS     r0,r7,#16
        0x00018c1a:    d05c        \.      BEQ      0x18cd6 ; _tu_fifo_write_n + 766
        0x00018c1c:    f3c7018d    ....    UBFX     r1,r7,#2,#14
        0x00018c20:    b181        ..      CBZ      r1,0x18c44 ; _tu_fifo_write_n + 620
        0x00018c22:    f0110303    ....    ANDS     r3,r1,#3
        0x00018c26:    f1a10201    ....    SUB      r2,r1,#1
        0x00018c2a:    d00d        ..      BEQ      0x18c48 ; _tu_fifo_write_n + 624
        0x00018c2c:    46bc        .F      MOV      r12,r7
        0x00018c2e:    6837        7h      LDR      r7,[r6,#0]
        0x00018c30:    4640        @F      MOV      r0,r8
        0x00018c32:    2b01        .+      CMP      r3,#1
        0x00018c34:    f8407b04    @..{    STR      r7,[r0],#4
        0x00018c38:    d108        ..      BNE      0x18c4c ; _tu_fifo_write_n + 628
        0x00018c3a:    4680        .F      MOV      r8,r0
        0x00018c3c:    4611        .F      MOV      r1,r2
        0x00018c3e:    4667        gF      MOV      r7,r12
        0x00018c40:    e031        1.      B        0x18ca6 ; _tu_fifo_write_n + 718
        0x00018c42:    bf00        ..      NOP      
        0x00018c44:    4640        @F      MOV      r0,r8
        0x00018c46:    e03e        >.      B        0x18cc6 ; _tu_fifo_write_n + 750
        0x00018c48:    e02d        -.      B        0x18ca6 ; _tu_fifo_write_n + 718
        0x00018c4a:    bf00        ..      NOP      
        0x00018c4c:    6830        0h      LDR      r0,[r6,#0]
        0x00018c4e:    2b02        .+      CMP      r3,#2
        0x00018c50:    4667        gF      MOV      r7,r12
        0x00018c52:    f8c80004    ....    STR      r0,[r8,#4]
        0x00018c56:    d11f        ..      BNE      0x18c98 ; _tu_fifo_write_n + 704
        0x00018c58:    3902        .9      SUBS     r1,#2
        0x00018c5a:    f1080008    ....    ADD      r0,r8,#8
        0x00018c5e:    e021        !.      B        0x18ca4 ; _tu_fifo_write_n + 716
        0x00018c60:    6833        3h      LDR      r3,[r6,#0]
        0x00018c62:    3a03        .:      SUBS     r2,#3
        0x00018c64:    f8403b04    @..;    STR      r3,[r0],#4
        0x00018c68:    f1bc0f03    ....    CMP      r12,#3
        0x00018c6c:    d30d        ..      BCC      0x18c8a ; _tu_fifo_write_n + 690
        0x00018c6e:    bf00        ..      NOP      
        0x00018c70:    6833        3h      LDR      r3,[r6,#0]
        0x00018c72:    3a04        .:      SUBS     r2,#4
        0x00018c74:    6003        .`      STR      r3,[r0,#0]
        0x00018c76:    6833        3h      LDR      r3,[r6,#0]
        0x00018c78:    6043        C`      STR      r3,[r0,#4]
        0x00018c7a:    6833        3h      LDR      r3,[r6,#0]
        0x00018c7c:    6083        .`      STR      r3,[r0,#8]
        0x00018c7e:    6833        3h      LDR      r3,[r6,#0]
        0x00018c80:    60c3        .`      STR      r3,[r0,#0xc]
        0x00018c82:    0413        ..      LSLS     r3,r2,#16
        0x00018c84:    f1000010    ....    ADD      r0,r0,#0x10
