
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x000189aa:    9800        ..      LDR      r0,[sp,#0]
        0x000189ac:    f890004c    ..L.    LDRB     r0,[r0,#0x4c]
        0x000189b0:    2801        .(      CMP      r0,#1
        0x000189b2:    d107        ..      BNE      0x189c4 ; am_hal_card_event_test_cb + 80
        0x000189b4:    e7ff        ..      B        0x189b6 ; am_hal_card_event_test_cb + 66
        0x000189b6:    f2400178    @.x.    MOVW     r1,#0x78
        0x000189ba:    f2c10100    ....    MOVT     r1,#0x1000
        0x000189be:    2001        .       MOVS     r0,#1
        0x000189c0:    7248        Hr      STRB     r0,[r1,#9]
        0x000189c2:    e7ff        ..      B        0x189c4 ; am_hal_card_event_test_cb + 80
        0x000189c4:    9801        ..      LDR      r0,[sp,#4]
        0x000189c6:    7800        .x      LDRB     r0,[r0,#0]
        0x000189c8:    2803        .(      CMP      r0,#3
        0x000189ca:    d106        ..      BNE      0x189da ; am_hal_card_event_test_cb + 102
        0x000189cc:    e7ff        ..      B        0x189ce ; am_hal_card_event_test_cb + 90
        0x000189ce:    9800        ..      LDR      r0,[sp,#0]
        0x000189d0:    f890004c    ..L.    LDRB     r0,[r0,#0x4c]
        0x000189d4:    b908        ..      CBNZ     r0,0x189da ; am_hal_card_event_test_cb + 102
        0x000189d6:    e7ff        ..      B        0x189d8 ; am_hal_card_event_test_cb + 100
        0x000189d8:    e7ff        ..      B        0x189da ; am_hal_card_event_test_cb + 102
        0x000189da:    9801        ..      LDR      r0,[sp,#4]
        0x000189dc:    7800        .x      LDRB     r0,[r0,#0]
        0x000189de:    2803        .(      CMP      r0,#3
        0x000189e0:    d107        ..      BNE      0x189f2 ; am_hal_card_event_test_cb + 126
        0x000189e2:    e7ff        ..      B        0x189e4 ; am_hal_card_event_test_cb + 112
        0x000189e4:    9800        ..      LDR      r0,[sp,#0]
        0x000189e6:    f890004c    ..L.    LDRB     r0,[r0,#0x4c]
        0x000189ea:    2801        .(      CMP      r0,#1
        0x000189ec:    d101        ..      BNE      0x189f2 ; am_hal_card_event_test_cb + 126
        0x000189ee:    e7ff        ..      B        0x189f0 ; am_hal_card_event_test_cb + 124
        0x000189f0:    e7ff        ..      B        0x189f2 ; am_hal_card_event_test_cb + 126
        0x000189f2:    9801        ..      LDR      r0,[sp,#4]
        0x000189f4:    7800        .x      LDRB     r0,[r0,#0]
        0x000189f6:    2801        .(      CMP      r0,#1
        0x000189f8:    d101        ..      BNE      0x189fe ; am_hal_card_event_test_cb + 138
        0x000189fa:    e7ff        ..      B        0x189fc ; am_hal_card_event_test_cb + 136
        0x000189fc:    e7ff        ..      B        0x189fe ; am_hal_card_event_test_cb + 138
        0x000189fe:    b002        ..      ADD      sp,sp,#8
        0x00018a00:    4770        pG      BX       lr
        0x00018a02:    0000        ..      MOVS     r0,r0
    am_hal_card_get_ext_csd_field
        0x00018a04:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018a08:    b090        ..      SUB      sp,sp,#0x40
        0x00018a0a:    b388        ..      CBZ      r0,0x18a70 ; am_hal_card_get_ext_csd_field + 108
        0x00018a0c:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x00018a10:    4682        .F      MOV      r10,r0
        0x00018a12:    b36f        o.      CBZ      r7,0x18a70 ; am_hal_card_get_ext_csd_field + 108
        0x00018a14:    f89a0002    ....    LDRB     r0,[r10,#2]
        0x00018a18:    4616        .F      MOV      r6,r2
        0x00018a1a:    4689        .F      MOV      r9,r1
        0x00018a1c:    0740        @.      LSLS     r0,r0,#29
        0x00018a1e:    d433        3.      BMI      0x18a88 ; am_hal_card_get_ext_csd_field + 132
        0x00018a20:    f10d081c    ....    ADD      r8,sp,#0x1c
        0x00018a24:    4640        @F      MOV      r0,r8
        0x00018a26:    2124        $!      MOVS     r1,#0x24
        0x00018a28:    f7fffd06    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018a2c:    2000        .       MOVS     r0,#0
        0x00018a2e:    f8da1008    ....    LDR      r1,[r10,#8]
        0x00018a32:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x00018a36:    9006        ..      STR      r0,[sp,#0x18]
        0x00018a38:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x00018a3c:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x00018a40:    2008        .       MOVS     r0,#8
        0x00018a42:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018a46:    0408        ..      LSLS     r0,r1,#16
        0x00018a48:    9008        ..      STR      r0,[sp,#0x20]
        0x00018a4a:    2015        .       MOVS     r0,#0x15
        0x00018a4c:    9009        ..      STR      r0,[sp,#0x24]
        0x00018a4e:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x00018a52:    9001        ..      STR      r0,[sp,#4]
        0x00018a54:    2001        .       MOVS     r0,#1
        0x00018a56:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a58:    f44f7000    O..p    MOV      r0,#0x200
        0x00018a5c:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018a5e:    9002        ..      STR      r0,[sp,#8]
        0x00018a60:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018a62:    6838        8h      LDR      r0,[r7,#0]
        0x00018a64:    466a        jF      MOV      r2,sp
        0x00018a66:    4641        AF      MOV      r1,r8
        0x00018a68:    4798        .G      BLX      r3
        0x00018a6a:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018a6e:    b128        (.      CBZ      r0,0x18a7c ; am_hal_card_get_ext_csd_field + 120
        0x00018a70:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018a74:    b010        ..      ADD      sp,sp,#0x40
        0x00018a76:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018a7a:    bf00        ..      NOP      
        0x00018a7c:    f89a0002    ....    LDRB     r0,[r10,#2]
        0x00018a80:    f0400004    @...    ORR      r0,r0,#4
        0x00018a84:    f88a0002    ....    STRB     r0,[r10,#2]
        0x00018a88:    b146        F.      CBZ      r6,0x18a9c ; am_hal_card_get_ext_csd_field + 152
        0x00018a8a:    1e70        p.      SUBS     r0,r6,#1
        0x00018a8c:    2803        .(      CMP      r0,#3
        0x00018a8e:    f0060c03    ....    AND      r12,r6,#3
        0x00018a92:    d207        ..      BCS      0x18aa4 ; am_hal_card_get_ext_csd_field + 160
        0x00018a94:    2200        ."      MOVS     r2,#0
        0x00018a96:    2000        .       MOVS     r0,#0
        0x00018a98:    e026        &.      B        0x18ae8 ; am_hal_card_get_ext_csd_field + 228
        0x00018a9a:    bf00        ..      NOP      
        0x00018a9c:    2000        .       MOVS     r0,#0
        0x00018a9e:    b010        ..      ADD      sp,sp,#0x40
        0x00018aa0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018aa4:    f0060efc    ....    AND      lr,r6,#0xfc
        0x00018aa8:    eb0a0709    ....    ADD      r7,r10,r9
        0x00018aac:    2200        ."      MOVS     r2,#0
        0x00018aae:    2610        .&      MOVS     r6,#0x10
        0x00018ab0:    2000        .       MOVS     r0,#0
        0x00018ab2:    bf00        ..      NOP      
        0x00018ab4:    18b9        ..      ADDS     r1,r7,r2
        0x00018ab6:    f8914030    ..0@    LDRB     r4,[r1,#0x30]
        0x00018aba:    f8915031    ..1P    LDRB     r5,[r1,#0x31]
        0x00018abe:    f8913032    ..20    LDRB     r3,[r1,#0x32]
        0x00018ac2:    4320         C      ORRS     r0,r0,r4
        0x00018ac4:    f1a60408    ....    SUB      r4,r6,#8
        0x00018ac8:    fa05f404    ....    LSL      r4,r5,r4
        0x00018acc:    f8911033    ..3.    LDRB     r1,[r1,#0x33]
        0x00018ad0:    4320         C      ORRS     r0,r0,r4
        0x00018ad2:    40b3        .@      LSLS     r3,r3,r6
        0x00018ad4:    4318        .C      ORRS     r0,r0,r3
        0x00018ad6:    f1060308    ....    ADD      r3,r6,#8
        0x00018ada:    4099        .@      LSLS     r1,r1,r3
        0x00018adc:    3204        .2      ADDS     r2,#4
        0x00018ade:    4308        .C      ORRS     r0,r0,r1
        0x00018ae0:    4596        .E      CMP      lr,r2
        0x00018ae2:    f1060620    .. .    ADD      r6,r6,#0x20
        0x00018ae6:    d1e5        ..      BNE      0x18ab4 ; am_hal_card_get_ext_csd_field + 176
        0x00018ae8:    f1bc0f00    ....    CMP      r12,#0
        0x00018aec:    d01f        ..      BEQ      0x18b2e ; am_hal_card_get_ext_csd_field + 298
        0x00018aee:    f10a0330    ..0.    ADD      r3,r10,#0x30
        0x00018af2:    eb020109    ....    ADD      r1,r2,r9
        0x00018af6:    5c59        Y\      LDRB     r1,[r3,r1]
        0x00018af8:    00d7        ..      LSLS     r7,r2,#3
        0x00018afa:    40b9        .@      LSLS     r1,r1,r7
        0x00018afc:    f1bc0f01    ....    CMP      r12,#1
        0x00018b00:    ea400001    @...    ORR      r0,r0,r1
        0x00018b04:    d013        ..      BEQ      0x18b2e ; am_hal_card_get_ext_csd_field + 298
        0x00018b06:    1c51        Q.      ADDS     r1,r2,#1
        0x00018b08:    eb010709    ....    ADD      r7,r1,r9
        0x00018b0c:    5ddf        .]      LDRB     r7,[r3,r7]
        0x00018b0e:    00c9        ..      LSLS     r1,r1,#3
        0x00018b10:    fa07f101    ....    LSL      r1,r7,r1
        0x00018b14:    f1bc0f02    ....    CMP      r12,#2
        0x00018b18:    ea400001    @...    ORR      r0,r0,r1
        0x00018b1c:    d007        ..      BEQ      0x18b2e ; am_hal_card_get_ext_csd_field + 298
        0x00018b1e:    1c91        ..      ADDS     r1,r2,#2
        0x00018b20:    eb010209    ....    ADD      r2,r1,r9
        0x00018b24:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018b26:    00c9        ..      LSLS     r1,r1,#3
        0x00018b28:    fa02f101    ....    LSL      r1,r2,r1
        0x00018b2c:    4308        .C      ORRS     r0,r0,r1
        0x00018b2e:    b010        ..      ADD      sp,sp,#0x40
        0x00018b30:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_card_host_find_card
        0x00018b34:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b36:    4605        .F      MOV      r5,r0
        0x00018b38:    2800        .(      CMP      r0,#0
        0x00018b3a:    f04f0006    O...    MOV      r0,#6
        0x00018b3e:    d01c        ..      BEQ      0x18b7a ; am_hal_card_host_find_card + 70
        0x00018b40:    460c        .F      MOV      r4,r1
        0x00018b42:    2900        .)      CMP      r1,#0
        0x00018b44:    bf08        ..      IT       EQ
        0x00018b46:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00018b48:    7a28        (z      LDRB     r0,[r5,#8]
        0x00018b4a:    b920         .      CBNZ     r0,0x18b56 ; am_hal_card_host_find_card + 34
        0x00018b4c:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x00018b4e:    6828        (h      LDR      r0,[r5,#0]
        0x00018b50:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018b52:    4788        .G      BLX      r1
        0x00018b54:    b170        p.      CBZ      r0,0x18b74 ; am_hal_card_host_find_card + 64
        0x00018b56:    7ae8        .z      LDRB     r0,[r5,#0xb]
        0x00018b58:    f8c45278    ..xR    STR      r5,[r4,#0x278]
        0x00018b5c:    f8840274    ..t.    STRB     r0,[r4,#0x274]
        0x00018b60:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00018b62:    f8a40275    ..u.    STRH     r0,[r4,#0x275]
        0x00018b66:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018b68:    f8c40270    ..p.    STR      r0,[r4,#0x270]
        0x00018b6c:    200e        .       MOVS     r0,#0xe
        0x00018b6e:    7060        `p      STRB     r0,[r4,#1]
        0x00018b70:    2000        .       MOVS     r0,#0
        0x00018b72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b74:    2000        .       MOVS     r0,#0
        0x00018b76:    7060        `p      STRB     r0,[r4,#1]
        0x00018b78:    2001        .       MOVS     r0,#1
        0x00018b7a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_card_host_power_control
        0x00018b7c:    f0810101    ....    EOR      r1,r1,#1
        0x00018b80:    2201        ."      MOVS     r2,#1
        0x00018b82:    f003bde7    ....    B.W      am_hal_sdhc_power_control ; 0x1c754
        0x00018b86:    0000        ..      MOVS     r0,r0
    am_hal_card_host_set_xfer_mode
        0x00018b88:    7281        .r      STRB     r1,[r0,#0xa]
        0x00018b8a:    4770        pG      BX       lr
    am_hal_card_init
        0x00018b8c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018b90:    b089        ..      SUB      sp,sp,#0x24
        0x00018b92:    2800        .(      CMP      r0,#0
        0x00018b94:    d044        D.      BEQ      0x18c20 ; am_hal_card_init + 148
        0x00018b96:    4683        .F      MOV      r11,r0
        0x00018b98:    f8d00278    ..x.    LDR      r0,[r0,#0x278]
        0x00018b9c:    2800        .(      CMP      r0,#0
        0x00018b9e:    d03f        ?.      BEQ      0x18c20 ; am_hal_card_init + 148
        0x00018ba0:    461e        .F      MOV      r6,r3
        0x00018ba2:    4617        .F      MOV      r7,r2
        0x00018ba4:    4689        .F      MOV      r9,r1
        0x00018ba6:    460d        .F      MOV      r5,r1
        0x00018ba8:    b10a        ..      CBZ      r2,0x18bae ; am_hal_card_init + 34
        0x00018baa:    2002        .       MOVS     r0,#2
        0x00018bac:    47b8        .G      BLX      r7
        0x00018bae:    200f        .       MOVS     r0,#0xf
        0x00018bb0:    f88b0001    ....    STRB     r0,[r11,#1]
        0x00018bb4:    2000        .       MOVS     r0,#0
        0x00018bb6:    f1b90f00    ....    CMP      r9,#0
        0x00018bba:    f8cb7268    ..hr    STR      r7,[r11,#0x268]
        0x00018bbe:    f88b626c    ..lb    STRB     r6,[r11,#0x26c]
        0x00018bc2:    f88b0266    ..f.    STRB     r0,[r11,#0x266]
        0x00018bc6:    f88b5000    ...P    STRB     r5,[r11,#0]
        0x00018bca:    d02f        /.      BEQ      0x18c2c ; am_hal_card_init + 160
        0x00018bcc:    1e68        h.      SUBS     r0,r5,#1
        0x00018bce:    2806        .(      CMP      r0,#6
        0x00018bd0:    f200843e    ..>.    BHI.W    0x19450 ; am_hal_card_init + 2244
        0x00018bd4:    2601        .&      MOVS     r6,#1
        0x00018bd6:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.15
        0x00018bda:    0045        E.      DCW    69
        0x00018bdc:    00070045    E...    DCD    458821
        0x00018be0:    00070007    ....    DCD    458759
        0x00018be4:    017d0163    c.}.    DCD    24969571
    $t.16
        0x00018be8:    f1b90f00    ....    CMP      r9,#0
        0x00018bec:    f00081ff    ....    BEQ.W    0x18fee ; am_hal_card_init + 1122
        0x00018bf0:    20c8        .       MOVS     r0,#0xc8
        0x00018bf2:    f001fc61    ..a.    BL       am_hal_delay_us ; 0x1a4b8
        0x00018bf6:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018bfa:    466e        nF      MOV      r6,sp
        0x00018bfc:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018bfe:    6805        .h      LDR      r5,[r0,#0]
        0x00018c00:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018c02:    4630        0F      MOV      r0,r6
        0x00018c04:    2124        $!      MOVS     r1,#0x24
        0x00018c06:    f7fffc17    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018c0a:    4628        (F      MOV      r0,r5
        0x00018c0c:    4631        1F      MOV      r1,r6
        0x00018c0e:    2200        ."      MOVS     r2,#0
        0x00018c10:    47a0        .G      BLX      r4
        0x00018c12:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018c16:    2800        .(      CMP      r0,#0
        0x00018c18:    f0008188    ....    BEQ.W    0x18f2c ; am_hal_card_init + 928
        0x00018c1c:    2601        .&      MOVS     r6,#1
        0x00018c1e:    e159        Y.      B        0x18ed4 ; am_hal_card_init + 840
        0x00018c20:    2606        .&      MOVS     r6,#6
        0x00018c22:    4630        0F      MOV      r0,r6
        0x00018c24:    b009        ..      ADD      sp,sp,#0x24
        0x00018c26:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018c2a:    bf00        ..      NOP      
        0x00018c2c:    20c8        .       MOVS     r0,#0xc8
        0x00018c2e:    f005f923    ..#.    BL       am_util_delay_us ; 0x1de78
        0x00018c32:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018c36:    466f        oF      MOV      r7,sp
        0x00018c38:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018c3a:    6806        .h      LDR      r6,[r0,#0]
        0x00018c3c:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00018c3e:    4638        8F      MOV      r0,r7
        0x00018c40:    2124        $!      MOVS     r1,#0x24
        0x00018c42:    f7fffbf9    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018c46:    4630        0F      MOV      r0,r6
        0x00018c48:    4639        9F      MOV      r1,r7
        0x00018c4a:    2200        ."      MOVS     r2,#0
        0x00018c4c:    47a8        .G      BLX      r5
        0x00018c4e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018c52:    2800        .(      CMP      r0,#0
        0x00018c54:    f00080da    ....    BEQ.W    0x18e0c ; am_hal_card_init + 640
        0x00018c58:    2601        .&      MOVS     r6,#1
        0x00018c5a:    4630        0F      MOV      r0,r6
        0x00018c5c:    b009        ..      ADD      sp,sp,#0x24
        0x00018c5e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018c62:    bf00        ..      NOP      
        0x00018c64:    f1b90f00    ....    CMP      r9,#0
        0x00018c68:    d03f        ?.      BEQ      0x18cea ; am_hal_card_init + 350
        0x00018c6a:    20c8        .       MOVS     r0,#0xc8
        0x00018c6c:    f001fc24    ..$.    BL       am_hal_delay_us ; 0x1a4b8
        0x00018c70:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018c74:    466e        nF      MOV      r6,sp
        0x00018c76:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018c78:    6805        .h      LDR      r5,[r0,#0]
        0x00018c7a:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018c7c:    4630        0F      MOV      r0,r6
        0x00018c7e:    2124        $!      MOVS     r1,#0x24
        0x00018c80:    f7fffbda    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018c84:    4628        (F      MOV      r0,r5
        0x00018c86:    4631        1F      MOV      r1,r6
        0x00018c88:    2200        ."      MOVS     r2,#0
        0x00018c8a:    47a0        .G      BLX      r4
        0x00018c8c:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018c90:    2601        .&      MOVS     r6,#1
        0x00018c92:    2800        .(      CMP      r0,#0
        0x00018c94:    f040811e    @...    BNE.W    0x18ed4 ; am_hal_card_init + 840
        0x00018c98:    466d        mF      MOV      r5,sp
        0x00018c9a:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x00018c9e:    4628        (F      MOV      r0,r5
        0x00018ca0:    2124        $!      MOVS     r1,#0x24
        0x00018ca2:    f7fffbc9    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018ca6:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00018caa:    2464        d$      MOVS     r4,#0x64
        0x00018cac:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x00018cb0:    e9cd0601    ....    STRD     r0,r6,[sp,#4]
        0x00018cb4:    e007        ..      B        0x18cc6 ; am_hal_card_init + 314
        0x00018cb6:    bf00        ..      NOP      
        0x00018cb8:    200a        .       MOVS     r0,#0xa
        0x00018cba:    f005f8d1    ....    BL       am_util_delay_ms ; 0x1de60
        0x00018cbe:    3c01        .<      SUBS     r4,#1
        0x00018cc0:    0620         .      LSLS     r0,r4,#24
        0x00018cc2:    f00083d4    ....    BEQ.W    0x1946e ; am_hal_card_init + 2274
        0x00018cc6:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018cc8:    6838        8h      LDR      r0,[r7,#0]
        0x00018cca:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018ccc:    4629        )F      MOV      r1,r5
        0x00018cce:    2200        ."      MOVS     r2,#0
        0x00018cd0:    4798        .G      BLX      r3
        0x00018cd2:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018cd6:    2800        .(      CMP      r0,#0
        0x00018cd8:    d1ee        ..      BNE      0x18cb8 ; am_hal_card_init + 300
        0x00018cda:    9901        ..      LDR      r1,[sp,#4]
        0x00018cdc:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018cde:    4301        .C      ORRS     r1,r1,r0
        0x00018ce0:    2800        .(      CMP      r0,#0
        0x00018ce2:    9101        ..      STR      r1,[sp,#4]
        0x00018ce4:    d5e8        ..      BPL      0x18cb8 ; am_hal_card_init + 300
        0x00018ce6:    f8cb0004    ....    STR      r0,[r11,#4]
        0x00018cea:    466d        mF      MOV      r5,sp
        0x00018cec:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00018cf0:    4628        (F      MOV      r0,r5
        0x00018cf2:    2124        $!      MOVS     r1,#0x24
        0x00018cf4:    f7fffba0    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018cf8:    2002        .       MOVS     r0,#2
        0x00018cfa:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018cfe:    2007        .       MOVS     r0,#7
        0x00018d00:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00018d02:    9002        ..      STR      r0,[sp,#8]
        0x00018d04:    6820         h      LDR      r0,[r4,#0]
        0x00018d06:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018d08:    4629        )F      MOV      r1,r5
        0x00018d0a:    2200        ."      MOVS     r2,#0
        0x00018d0c:    4798        .G      BLX      r3
        0x00018d0e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018d12:    2800        .(      CMP      r0,#0
        0x00018d14:    f04083ab    @...    BNE.W    0x1946e ; am_hal_card_init + 2274
        0x00018d18:    ab04        ..      ADD      r3,sp,#0x10
        0x00018d1a:    cb0f        ..      LDM      r3,{r0-r3}
        0x00018d1c:    f10b0c10    ....    ADD      r12,r11,#0x10
        0x00018d20:    e88c0007    ....    STM      r12,{r0-r2}
        0x00018d24:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00018d28:    466d        mF      MOV      r5,sp
        0x00018d2a:    f0400001    @...    ORR      r0,r0,#1
        0x00018d2e:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00018d32:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00018d36:    4628        (F      MOV      r0,r5
        0x00018d38:    2124        $!      MOVS     r1,#0x24
        0x00018d3a:    f8cb301c    ...0    STR      r3,[r11,#0x1c]
        0x00018d3e:    f7fffb7b    ..{.    BL       __aeabi_memclr4 ; 0x18438
        0x00018d42:    2003        .       MOVS     r0,#3
        0x00018d44:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018d48:    f44f3080    O..0    MOV      r0,#0x10000
        0x00018d4c:    9001        ..      STR      r0,[sp,#4]
        0x00018d4e:    2015        .       MOVS     r0,#0x15
        0x00018d50:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00018d52:    9002        ..      STR      r0,[sp,#8]
        0x00018d54:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018d56:    6820         h      LDR      r0,[r4,#0]
        0x00018d58:    4629        )F      MOV      r1,r5
        0x00018d5a:    2200        ."      MOVS     r2,#0
        0x00018d5c:    4798        .G      BLX      r3
        0x00018d5e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018d62:    2800        .(      CMP      r0,#0
        0x00018d64:    f0408383    @...    BNE.W    0x1946e ; am_hal_card_init + 2274
        0x00018d68:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00018d6c:    f8bd4012    ...@    LDRH     r4,[sp,#0x12]
        0x00018d70:    3801        .8      SUBS     r0,#1
        0x00018d72:    466d        mF      MOV      r5,sp
        0x00018d74:    2802        .(      CMP      r0,#2
        0x00018d76:    bf38        8.      IT       CC
        0x00018d78:    2401        .$      MOVCC    r4,#1
        0x00018d7a:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00018d7e:    4628        (F      MOV      r0,r5
        0x00018d80:    2124        $!      MOVS     r1,#0x24
        0x00018d82:    f8cb4008    ...@    STR      r4,[r11,#8]
        0x00018d86:    f7fffb57    ..W.    BL       __aeabi_memclr4 ; 0x18438
        0x00018d8a:    2009        .       MOVS     r0,#9
        0x00018d8c:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018d90:    0420         .      LSLS     r0,r4,#16
        0x00018d92:    2407        .$      MOVS     r4,#7
        0x00018d94:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00018d96:    9001        ..      STR      r0,[sp,#4]
        0x00018d98:    9402        ..      STR      r4,[sp,#8]
        0x00018d9a:    6830        0h      LDR      r0,[r6,#0]
        0x00018d9c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018d9e:    4629        )F      MOV      r1,r5
        0x00018da0:    2200        ."      MOVS     r2,#0
        0x00018da2:    4798        .G      BLX      r3
        0x00018da4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018da8:    2800        .(      CMP      r0,#0
        0x00018daa:    f0408360    @.`.    BNE.W    0x1946e ; am_hal_card_init + 2274
        0x00018dae:    ab04        ..      ADD      r3,sp,#0x10
        0x00018db0:    cb0f        ..      LDM      r3,{r0-r3}
        0x00018db2:    f10b0c20    .. .    ADD      r12,r11,#0x20
        0x00018db6:    e88c0007    ....    STM      r12,{r0-r2}
        0x00018dba:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00018dbe:    466d        mF      MOV      r5,sp
        0x00018dc0:    f0400002    @...    ORR      r0,r0,#2
        0x00018dc4:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00018dc8:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00018dcc:    4628        (F      MOV      r0,r5
        0x00018dce:    2124        $!      MOVS     r1,#0x24
        0x00018dd0:    f8cb302c    ..,0    STR      r3,[r11,#0x2c]
        0x00018dd4:    f7fffb30    ..0.    BL       __aeabi_memclr4 ; 0x18438
        0x00018dd8:    f8db0008    ....    LDR      r0,[r11,#8]
        0x00018ddc:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00018de0:    0401        ..      LSLS     r1,r0,#16
        0x00018de2:    9101        ..      STR      r1,[sp,#4]
        0x00018de4:    2800        .(      CMP      r0,#0
