
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
        0x000196f2:    f000fa45    ..E.    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x000196f6:    9000        ..      STR      r0,[sp,#0]
        0x000196f8:    f000fa42    ..B.    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x000196fc:    9001        ..      STR      r0,[sp,#4]
        0x000196fe:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019702:    0740        @.      LSLS     r0,r0,#29
        0x00019704:    d418        ..      BMI      0x19738 ; am_hal_daxi_config + 88
        0x00019706:    f3bf8f4f    ..O.    DSB      
        0x0001970a:    6830        0h      LDR      r0,[r6,#0]
        0x0001970c:    f0400001    @...    ORR      r0,r0,#1
        0x00019710:    6030        0`      STR      r0,[r6,#0]
        0x00019712:    6828        (h      LDR      r0,[r5,#0]
        0x00019714:    6830        0h      LDR      r0,[r6,#0]
        0x00019716:    0740        @.      LSLS     r0,r0,#29
        0x00019718:    d409        ..      BMI      0x1972e ; am_hal_daxi_config + 78
        0x0001971a:    6830        0h      LDR      r0,[r6,#0]
        0x0001971c:    0740        @.      LSLS     r0,r0,#29
        0x0001971e:    bf5c        \.      ITT      PL
        0x00019720:    6830        0h      LDRPL    r0,[r6,#0]
        0x00019722:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019726:    d402        ..      BMI      0x1972e ; am_hal_daxi_config + 78
        0x00019728:    6830        0h      LDR      r0,[r6,#0]
        0x0001972a:    0740        @.      LSLS     r0,r0,#29
        0x0001972c:    d5f2        ..      BPL      0x19714 ; am_hal_daxi_config + 52
        0x0001972e:    6830        0h      LDR      r0,[r6,#0]
        0x00019730:    f0400002    @...    ORR      r0,r0,#2
        0x00019734:    6030        0`      STR      r0,[r6,#0]
        0x00019736:    6828        (h      LDR      r0,[r5,#0]
        0x00019738:    9801        ..      LDR      r0,[sp,#4]
        0x0001973a:    f000fa29    ..).    BL       am_hal_interrupt_master_set ; 0x19b90
        0x0001973e:    b1dc        ..      CBZ      r4,0x19778 ; am_hal_daxi_config + 152
        0x00019740:    7860        `x      LDRB     r0,[r4,#1]
        0x00019742:    7922        "y      LDRB     r2,[r4,#4]
        0x00019744:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019746:    78e3        .x      LDRB     r3,[r4,#3]
        0x00019748:    f0020201    ....    AND      r2,r2,#1
        0x0001974c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00019750:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00019754:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00019758:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001975c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019760:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019764:    7920         y      LDRB     r0,[r4,#4]
        0x00019766:    f2400120    @. .    MOVW     r1,#0x20
        0x0001976a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001976e:    7108        .q      STRB     r0,[r1,#4]
        0x00019770:    6820         h      LDR      r0,[r4,#0]
        0x00019772:    6008        .`      STR      r0,[r1,#0]
        0x00019774:    e003        ..      B        0x1977e ; am_hal_daxi_config + 158
        0x00019776:    bf00        ..      NOP      
        0x00019778:    2006        .       MOVS     r0,#6
        0x0001977a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001977e:    6828        (h      LDR      r0,[r5,#0]
        0x00019780:    9800        ..      LDR      r0,[sp,#0]
        0x00019782:    f000fa05    ....    BL       am_hal_interrupt_master_set ; 0x19b90
        0x00019786:    2000        .       MOVS     r0,#0
        0x00019788:    b002        ..      ADD      sp,sp,#8
        0x0001978a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x0001978c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001978e:    b084        ..      SUB      sp,sp,#0x10
        0x00019790:    2803        .(      CMP      r0,#3
        0x00019792:    d817        ..      BHI      0x197c4 ; am_hal_daxi_control + 56
        0x00019794:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00019798:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x0001979c:    2054        T       MOVS     r0,#0x54
        0x0001979e:    f6c40000    ....    MOVT     r0,#0x4800
        0x000197a2:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x000197a6:    0749        I.      LSLS     r1,r1,#29
        0x000197a8:    d409        ..      BMI      0x197be ; am_hal_daxi_control + 50
        0x000197aa:    f3bf8f4f    ..O.    DSB      
        0x000197ae:    6801        .h      LDR      r1,[r0,#0]
        0x000197b0:    f0410102    A...    ORR      r1,r1,#2
        0x000197b4:    6001        .`      STR      r1,[r0,#0]
        0x000197b6:    2000        .       MOVS     r0,#0
        0x000197b8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000197bc:    6800        .h      LDR      r0,[r0,#0]
        0x000197be:    2000        .       MOVS     r0,#0
        0x000197c0:    b004        ..      ADD      sp,sp,#0x10
        0x000197c2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000197c4:    2006        .       MOVS     r0,#6
        0x000197c6:    b004        ..      ADD      sp,sp,#0x10
        0x000197c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000197ca:    bf00        ..      NOP      
        0x000197cc:    2454        T$      MOVS     r4,#0x54
        0x000197ce:    f6c40400    ....    MOVT     r4,#0x4800
        0x000197d2:    f000f9d5    ....    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x000197d6:    9001        ..      STR      r0,[sp,#4]
        0x000197d8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000197dc:    0740        @.      LSLS     r0,r0,#29
        0x000197de:    d41b        ..      BMI      0x19818 ; am_hal_daxi_control + 140
        0x000197e0:    f3bf8f4f    ..O.    DSB      
        0x000197e4:    6821        !h      LDR      r1,[r4,#0]
        0x000197e6:    2000        .       MOVS     r0,#0
        0x000197e8:    f0410101    A...    ORR      r1,r1,#1
        0x000197ec:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000197f0:    6021        !`      STR      r1,[r4,#0]
        0x000197f2:    6801        .h      LDR      r1,[r0,#0]
        0x000197f4:    6821        !h      LDR      r1,[r4,#0]
        0x000197f6:    0749        I.      LSLS     r1,r1,#29
        0x000197f8:    d409        ..      BMI      0x1980e ; am_hal_daxi_control + 130
        0x000197fa:    6821        !h      LDR      r1,[r4,#0]
        0x000197fc:    0749        I.      LSLS     r1,r1,#29
        0x000197fe:    bf5c        \.      ITT      PL
        0x00019800:    6821        !h      LDRPL    r1,[r4,#0]
        0x00019802:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00019806:    d402        ..      BMI      0x1980e ; am_hal_daxi_control + 130
        0x00019808:    6821        !h      LDR      r1,[r4,#0]
        0x0001980a:    0749        I.      LSLS     r1,r1,#29
        0x0001980c:    d5f2        ..      BPL      0x197f4 ; am_hal_daxi_control + 104
        0x0001980e:    6821        !h      LDR      r1,[r4,#0]
        0x00019810:    f0410102    A...    ORR      r1,r1,#2
        0x00019814:    6021        !`      STR      r1,[r4,#0]
        0x00019816:    6800        .h      LDR      r0,[r0,#0]
        0x00019818:    9801        ..      LDR      r0,[sp,#4]
        0x0001981a:    f000f9b9    ....    BL       am_hal_interrupt_master_set ; 0x19b90
        0x0001981e:    2000        .       MOVS     r0,#0
        0x00019820:    b004        ..      ADD      sp,sp,#0x10
        0x00019822:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019824:    2454        T$      MOVS     r4,#0x54
        0x00019826:    2500        .%      MOVS     r5,#0
        0x00019828:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001982c:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019830:    f000f9a6    ....    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x00019834:    9002        ..      STR      r0,[sp,#8]
        0x00019836:    f000f9a3    ....    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x0001983a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001983c:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019840:    0740        @.      LSLS     r0,r0,#29
        0x00019842:    d418        ..      BMI      0x19876 ; am_hal_daxi_control + 234
        0x00019844:    f3bf8f4f    ..O.    DSB      
        0x00019848:    6820         h      LDR      r0,[r4,#0]
        0x0001984a:    f0400001    @...    ORR      r0,r0,#1
        0x0001984e:    6020         `      STR      r0,[r4,#0]
        0x00019850:    6828        (h      LDR      r0,[r5,#0]
        0x00019852:    6820         h      LDR      r0,[r4,#0]
        0x00019854:    0740        @.      LSLS     r0,r0,#29
        0x00019856:    d409        ..      BMI      0x1986c ; am_hal_daxi_control + 224
        0x00019858:    6820         h      LDR      r0,[r4,#0]
        0x0001985a:    0740        @.      LSLS     r0,r0,#29
        0x0001985c:    bf5c        \.      ITT      PL
        0x0001985e:    6820         h      LDRPL    r0,[r4,#0]
        0x00019860:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019864:    d402        ..      BMI      0x1986c ; am_hal_daxi_control + 224
        0x00019866:    6820         h      LDR      r0,[r4,#0]
        0x00019868:    0740        @.      LSLS     r0,r0,#29
        0x0001986a:    d5f2        ..      BPL      0x19852 ; am_hal_daxi_control + 198
        0x0001986c:    6820         h      LDR      r0,[r4,#0]
        0x0001986e:    f0400002    @...    ORR      r0,r0,#2
        0x00019872:    6020         `      STR      r0,[r4,#0]
        0x00019874:    6828        (h      LDR      r0,[r5,#0]
        0x00019876:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019878:    f000f98a    ....    BL       am_hal_interrupt_master_set ; 0x19b90
        0x0001987c:    2006        .       MOVS     r0,#6
        0x0001987e:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00019882:    6828        (h      LDR      r0,[r5,#0]
        0x00019884:    9802        ..      LDR      r0,[sp,#8]
        0x00019886:    f000f983    ....    BL       am_hal_interrupt_master_set ; 0x19b90
        0x0001988a:    2000        .       MOVS     r0,#0
        0x0001988c:    b004        ..      ADD      sp,sp,#0x10
        0x0001988e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019890:    f2400020    @. .    MOVW     r0,#0x20
        0x00019894:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019898:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x196e0
        0x0001989c:    2000        .       MOVS     r0,#0
        0x0001989e:    b004        ..      ADD      sp,sp,#0x10
        0x000198a0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000198a2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000198a4:    b510        ..      PUSH     {r4,lr}
        0x000198a6:    f2410108    A...    MOV      r1,#0x1008
        0x000198aa:    f2c40102    ....    MOVT     r1,#0x4002
        0x000198ae:    6809        .h      LDR      r1,[r1,#0]
        0x000198b0:    02c9        ..      LSLS     r1,r1,#11
        0x000198b2:    d507        ..      BPL      0x198c4 ; am_hal_dcu_get + 32
        0x000198b4:    4604        .F      MOV      r4,r0
        0x000198b6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000198ba:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000198be:    6800        .h      LDR      r0,[r0,#0]
        0x000198c0:    07c0        ..      LSLS     r0,r0,#31
        0x000198c2:    d101        ..      BNE      0x198c8 ; am_hal_dcu_get + 36
        0x000198c4:    2007        .       MOVS     r0,#7
        0x000198c6:    bd10        ..      POP      {r4,pc}
        0x000198c8:    f2400000    @...    MOVW     r0,#0
        0x000198cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000198d0:    6801        .h      LDR      r1,[r0,#0]
        0x000198d2:    2205        ."      MOVS     r2,#5
        0x000198d4:    6808        .h      LDR      r0,[r1,#0]
        0x000198d6:    6849        Ih      LDR      r1,[r1,#4]
        0x000198d8:    f003ffaa    ....    BL       get_ui32_dcu_mask ; 0x1d830
        0x000198dc:    6020         `      STR      r0,[r4,#0]
        0x000198de:    2000        .       MOVS     r0,#0
        0x000198e0:    bd10        ..      POP      {r4,pc}
        0x000198e2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000198e4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000198e6:    b081        ..      SUB      sp,sp,#4
        0x000198e8:    f2410208    A...    MOV      r2,#0x1008
        0x000198ec:    f2c40202    ....    MOVT     r2,#0x4002
        0x000198f0:    6812        .h      LDR      r2,[r2,#0]
        0x000198f2:    02d2        ..      LSLS     r2,r2,#11
        0x000198f4:    d516        ..      BPL      0x19924 ; am_hal_dcu_update + 64
        0x000198f6:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000198fa:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000198fe:    4604        .F      MOV      r4,r0
        0x00019900:    6828        (h      LDR      r0,[r5,#0]
        0x00019902:    07c0        ..      LSLS     r0,r0,#31
        0x00019904:    d00e        ..      BEQ      0x19924 ; am_hal_dcu_update + 64
        0x00019906:    4608        .F      MOV      r0,r1
        0x00019908:    f003fd80    ....    BL       get_raw_dcu_mask ; 0x1d40c
        0x0001990c:    f2400c00    @...    MOVW     r12,#0
        0x00019910:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019914:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019918:    681a        .h      LDR      r2,[r3,#0]
        0x0001991a:    685b        [h      LDR      r3,[r3,#4]
        0x0001991c:    4002        .@      ANDS     r2,r2,r0
        0x0001991e:    400b        .@      ANDS     r3,r3,r1
        0x00019920:    431a        .C      ORRS     r2,r2,r3
        0x00019922:    d003        ..      BEQ      0x1992c ; am_hal_dcu_update + 72
        0x00019924:    2007        .       MOVS     r0,#7
        0x00019926:    b001        ..      ADD      sp,sp,#4
        0x00019928:    bdf0        ..      POP      {r4-r7,pc}
        0x0001992a:    bf00        ..      NOP      
        0x0001992c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019930:    2610        .&      MOVS     r6,#0x10
        0x00019932:    6813        .h      LDR      r3,[r2,#0]
        0x00019934:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019938:    2c00        .,      CMP      r4,#0
        0x0001993a:    bf18        ..      IT       NE
        0x0001993c:    2608        .&      MOVNE    r6,#8
        0x0001993e:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019942:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019946:    6864        dh      LDR      r4,[r4,#4]
        0x00019948:    ea230700    #...    BIC      r7,r3,r0
        0x0001994c:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019950:    4030        0@      ANDS     r0,r0,r6
        0x00019952:    4021        !@      ANDS     r1,r1,r4
        0x00019954:    4419        .D      ADD      r1,r1,r3
        0x00019956:    4438        8D      ADD      r0,r0,r7
        0x00019958:    6010        .`      STR      r0,[r2,#0]
        0x0001995a:    6051        Q`      STR      r1,[r2,#4]
        0x0001995c:    6828        (h      LDR      r0,[r5,#0]
        0x0001995e:    07c0        ..      LSLS     r0,r0,#31
        0x00019960:    d10e        ..      BNE      0x19980 ; am_hal_dcu_update + 156
        0x00019962:    6828        (h      LDR      r0,[r5,#0]
        0x00019964:    07c0        ..      LSLS     r0,r0,#31
        0x00019966:    bf04        ..      ITT      EQ
        0x00019968:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001996a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001996e:    d107        ..      BNE      0x19980 ; am_hal_dcu_update + 156
        0x00019970:    6828        (h      LDR      r0,[r5,#0]
        0x00019972:    07c0        ..      LSLS     r0,r0,#31
        0x00019974:    f04f0000    O...    MOV      r0,#0
        0x00019978:    d0f0        ..      BEQ      0x1995c ; am_hal_dcu_update + 120
        0x0001997a:    b001        ..      ADD      sp,sp,#4
        0x0001997c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001997e:    bf00        ..      NOP      
        0x00019980:    2000        .       MOVS     r0,#0
        0x00019982:    b001        ..      ADD      sp,sp,#4
        0x00019984:    bdf0        ..      POP      {r4-r7,pc}
        0x00019986:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019988:    f2410100    A...    MOVW     r1,#0x1000
        0x0001998c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019990:    6809        .h      LDR      r1,[r1,#0]
        0x00019992:    2205        ."      MOVS     r2,#5
        0x00019994:    f0010118    ....    AND      r1,r1,#0x18
        0x00019998:    2910        .)      CMP      r1,#0x10
        0x0001999a:    bf08        ..      IT       EQ
        0x0001999c:    2206        ."      MOVEQ    r2,#6
        0x0001999e:    fa00f002    ....    LSL      r0,r0,r2
        0x000199a2:    f04f010f    O...    MOV      r1,#0xf
        0x000199a6:    bf08        ..      IT       EQ
        0x000199a8:    2115        .!      MOVEQ    r1,#0x15
        0x000199aa:    4281        .B      CMP      r1,r0
        0x000199ac:    bf28        (.      IT       CS
        0x000199ae:    4770        pG      BXCS     lr
        0x000199b0:    1a40        @.      SUBS     r0,r0,r1
        0x000199b2:    f24e41b0    N..A    MOV      r1,#0xe4b0
        0x000199b6:    f2c00101    ....    MOVT     r1,#1
        0x000199ba:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000199bc:    4708        .G      BX       r1
        0x000199be:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000199c0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000199c4:    b081        ..      SUB      sp,sp,#4
        0x000199c6:    460d        .F      MOV      r5,r1
        0x000199c8:    6809        .h      LDR      r1,[r1,#0]
        0x000199ca:    4011        .@      ANDS     r1,r1,r2
        0x000199cc:    4299        .B      CMP      r1,r3
        0x000199ce:    d01b        ..      BEQ      0x19a08 ; am_hal_delay_us_status_change + 72
        0x000199d0:    f24e41b0    N..A    MOV      r1,#0xe4b0
        0x000199d4:    f2c00101    ....    MOVT     r1,#1
        0x000199d8:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000199da:    f2410900    A...    MOVW     r9,#0x1000
        0x000199de:    4698        .F      MOV      r8,r3
        0x000199e0:    4616        .F      MOV      r6,r2
        0x000199e2:    1c44        D.      ADDS     r4,r0,#1
        0x000199e4:    f2c40902    ....    MOVT     r9,#0x4002
        0x000199e8:    3c01        .<      SUBS     r4,#1
        0x000199ea:    d011        ..      BEQ      0x19a10 ; am_hal_delay_us_status_change + 80
        0x000199ec:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000199f0:    f0000018    ....    AND      r0,r0,#0x18
        0x000199f4:    2810        .(      CMP      r0,#0x10
        0x000199f6:    f04f0011    O...    MOV      r0,#0x11
        0x000199fa:    bf08        ..      IT       EQ
        0x000199fc:    202b        +       MOVEQ    r0,#0x2b
        0x000199fe:    47b8        .G      BLX      r7
        0x00019a00:    6828        (h      LDR      r0,[r5,#0]
        0x00019a02:    4030        0@      ANDS     r0,r0,r6
        0x00019a04:    4540        @E      CMP      r0,r8
        0x00019a06:    d1ef        ..      BNE      0x199e8 ; am_hal_delay_us_status_change + 40
        0x00019a08:    2000        .       MOVS     r0,#0
        0x00019a0a:    b001        ..      ADD      sp,sp,#4
        0x00019a0c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019a10:    2004        .       MOVS     r0,#4
        0x00019a12:    b001        ..      ADD      sp,sp,#4
        0x00019a14:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019a18:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019a1c:    b081        ..      SUB      sp,sp,#4
        0x00019a1e:    4615        .F      MOV      r5,r2
        0x00019a20:    f24e42b0    N..B    MOV      r2,#0xe4b0
        0x00019a24:    460e        .F      MOV      r6,r1
        0x00019a26:    f2c00201    ....    MOVT     r2,#1
        0x00019a2a:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019a2c:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019a30:    6832        2h      LDR      r2,[r6,#0]
        0x00019a32:    461c        .F      MOV      r4,r3
        0x00019a34:    2900        .)      CMP      r1,#0
        0x00019a36:    ea020105    ....    AND      r1,r2,r5
        0x00019a3a:    d019        ..      BEQ      0x19a70 ; am_hal_delay_us_status_check + 88
        0x00019a3c:    42a1        .B      CMP      r1,r4
        0x00019a3e:    d02f        /.      BEQ      0x19aa0 ; am_hal_delay_us_status_check + 136
        0x00019a40:    f2410800    A...    MOVW     r8,#0x1000
        0x00019a44:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019a48:    1c47        G.      ADDS     r7,r0,#1
        0x00019a4a:    bf00        ..      NOP      
        0x00019a4c:    3f01        .?      SUBS     r7,#1
        0x00019a4e:    d02b        +.      BEQ      0x19aa8 ; am_hal_delay_us_status_check + 144
        0x00019a50:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a54:    f0000018    ....    AND      r0,r0,#0x18
        0x00019a58:    2810        .(      CMP      r0,#0x10
        0x00019a5a:    f04f0011    O...    MOV      r0,#0x11
        0x00019a5e:    bf08        ..      IT       EQ
        0x00019a60:    202b        +       MOVEQ    r0,#0x2b
        0x00019a62:    47c8        .G      BLX      r9
        0x00019a64:    6830        0h      LDR      r0,[r6,#0]
        0x00019a66:    4028        (@      ANDS     r0,r0,r5
        0x00019a68:    42a0        .B      CMP      r0,r4
        0x00019a6a:    d1ef        ..      BNE      0x19a4c ; am_hal_delay_us_status_check + 52
        0x00019a6c:    e018        ..      B        0x19aa0 ; am_hal_delay_us_status_check + 136
        0x00019a6e:    bf00        ..      NOP      
        0x00019a70:    42a1        .B      CMP      r1,r4
        0x00019a72:    d115        ..      BNE      0x19aa0 ; am_hal_delay_us_status_check + 136
        0x00019a74:    f2410800    A...    MOVW     r8,#0x1000
        0x00019a78:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019a7c:    1c47        G.      ADDS     r7,r0,#1
        0x00019a7e:    bf00        ..      NOP      
        0x00019a80:    3f01        .?      SUBS     r7,#1
        0x00019a82:    d011        ..      BEQ      0x19aa8 ; am_hal_delay_us_status_check + 144
        0x00019a84:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a88:    f0000018    ....    AND      r0,r0,#0x18
        0x00019a8c:    2810        .(      CMP      r0,#0x10
        0x00019a8e:    f04f0011    O...    MOV      r0,#0x11
        0x00019a92:    bf08        ..      IT       EQ
        0x00019a94:    202b        +       MOVEQ    r0,#0x2b
        0x00019a96:    47c8        .G      BLX      r9
        0x00019a98:    6830        0h      LDR      r0,[r6,#0]
        0x00019a9a:    4028        (@      ANDS     r0,r0,r5
        0x00019a9c:    42a0        .B      CMP      r0,r4
        0x00019a9e:    d0ef        ..      BEQ      0x19a80 ; am_hal_delay_us_status_check + 104
        0x00019aa0:    2000        .       MOVS     r0,#0
        0x00019aa2:    b001        ..      ADD      sp,sp,#4
        0x00019aa4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019aa8:    2004        .       MOVS     r0,#4
        0x00019aaa:    b001        ..      ADD      sp,sp,#4
        0x00019aac:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019ab0:    2800        .(      CMP      r0,#0
        0x00019ab2:    bf04        ..      ITT      EQ
        0x00019ab4:    2006        .       MOVEQ    r0,#6
        0x00019ab6:    4770        pG      BXEQ     lr
        0x00019ab8:    2180        .!      MOVS     r1,#0x80
        0x00019aba:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019abe:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019ac0:    f0020301    ....    AND      r3,r2,#1
        0x00019ac4:    7003        .p      STRB     r3,[r0,#0]
        0x00019ac6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019aca:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019ace:    7203        .r      STRB     r3,[r0,#8]
        0x00019ad0:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019ad2:    684a        Jh      LDR      r2,[r1,#4]
        0x00019ad4:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019ad6:    680a        .h      LDR      r2,[r1,#0]
        0x00019ad8:    6843        Ch      LDR      r3,[r0,#4]
        0x00019ada:    431a        .C      ORRS     r2,r2,r3
        0x00019adc:    6042        B`      STR      r2,[r0,#4]
        0x00019ade:    6889        .h      LDR      r1,[r1,#8]
        0x00019ae0:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019ae2:    4311        .C      ORRS     r1,r1,r2
        0x00019ae4:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019ae6:    2000        .       MOVS     r0,#0
        0x00019ae8:    4770        pG      BX       lr
        0x00019aea:    0000        ..      MOVS     r0,r0
    am_hal_get_card_host
        0x00019aec:    b510        ..      PUSH     {r4,lr}
        0x00019aee:    b108        ..      CBZ      r0,0x19af4 ; am_hal_get_card_host + 8
        0x00019af0:    2000        .       MOVS     r0,#0
        0x00019af2:    bd10        ..      POP      {r4,pc}
        0x00019af4:    f2400454    @.T.    MOVW     r4,#0x54
        0x00019af8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019afc:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019afe:    b118        ..      CBZ      r0,0x19b08 ; am_hal_get_card_host + 28
        0x00019b00:    b911        ..      CBNZ     r1,0x19b08 ; am_hal_get_card_host + 28
        0x00019b02:    4620         F      MOV      r0,r4
        0x00019b04:    bd10        ..      POP      {r4,pc}
        0x00019b06:    bf00        ..      NOP      
        0x00019b08:    b118        ..      CBZ      r0,0x19b12 ; am_hal_get_card_host + 38
        0x00019b0a:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019b0c:    6820         h      LDR      r0,[r4,#0]
        0x00019b0e:    6849        Ih      LDR      r1,[r1,#4]
        0x00019b10:    4788        .G      BLX      r1
        0x00019b12:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x00019b14:    6801        .h      LDR      r1,[r0,#0]
        0x00019b16:    4620         F      MOV      r0,r4
        0x00019b18:    4788        .G      BLX      r1
        0x00019b1a:    2800        .(      CMP      r0,#0
        0x00019b1c:    d1e8        ..      BNE      0x19af0 ; am_hal_get_card_host + 4
        0x00019b1e:    2001        .       MOVS     r0,#1
        0x00019b20:    7260        `r      STRB     r0,[r4,#9]
        0x00019b22:    4620         F      MOV      r0,r4
        0x00019b24:    bd10        ..      POP      {r4,pc}
        0x00019b26:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019b28:    b081        ..      SUB      sp,sp,#4
        0x00019b2a:    287f        .(      CMP      r0,#0x7f
