
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
    am_hal_delay_us_status_change
        0x00018a50:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a54:    b081        ..      SUB      sp,sp,#4
        0x00018a56:    460d        .F      MOV      r5,r1
        0x00018a58:    6809        .h      LDR      r1,[r1,#0]
        0x00018a5a:    4011        .@      ANDS     r1,r1,r2
        0x00018a5c:    4299        .B      CMP      r1,r3
        0x00018a5e:    d01b        ..      BEQ      0x18a98 ; am_hal_delay_us_status_change + 72
        0x00018a60:    f24b1174    K.t.    MOV      r1,#0xb174
        0x00018a64:    f2c00101    ....    MOVT     r1,#1
        0x00018a68:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018a6a:    f2410900    A...    MOVW     r9,#0x1000
        0x00018a6e:    4698        .F      MOV      r8,r3
        0x00018a70:    4616        .F      MOV      r6,r2
        0x00018a72:    1c44        D.      ADDS     r4,r0,#1
        0x00018a74:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018a78:    3c01        .<      SUBS     r4,#1
        0x00018a7a:    d011        ..      BEQ      0x18aa0 ; am_hal_delay_us_status_change + 80
        0x00018a7c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018a80:    f0000018    ....    AND      r0,r0,#0x18
        0x00018a84:    2810        .(      CMP      r0,#0x10
        0x00018a86:    f04f0011    O...    MOV      r0,#0x11
        0x00018a8a:    bf08        ..      IT       EQ
        0x00018a8c:    202b        +       MOVEQ    r0,#0x2b
        0x00018a8e:    47b8        .G      BLX      r7
        0x00018a90:    6828        (h      LDR      r0,[r5,#0]
        0x00018a92:    4030        0@      ANDS     r0,r0,r6
        0x00018a94:    4540        @E      CMP      r0,r8
        0x00018a96:    d1ef        ..      BNE      0x18a78 ; am_hal_delay_us_status_change + 40
        0x00018a98:    2000        .       MOVS     r0,#0
        0x00018a9a:    b001        ..      ADD      sp,sp,#4
        0x00018a9c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018aa0:    2004        .       MOVS     r0,#4
        0x00018aa2:    b001        ..      ADD      sp,sp,#4
        0x00018aa4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018aa8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018aac:    b081        ..      SUB      sp,sp,#4
        0x00018aae:    4615        .F      MOV      r5,r2
        0x00018ab0:    f24b1274    K.t.    MOV      r2,#0xb174
        0x00018ab4:    460e        .F      MOV      r6,r1
        0x00018ab6:    f2c00201    ....    MOVT     r2,#1
        0x00018aba:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018abc:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018ac0:    6832        2h      LDR      r2,[r6,#0]
        0x00018ac2:    461c        .F      MOV      r4,r3
        0x00018ac4:    2900        .)      CMP      r1,#0
        0x00018ac6:    ea020105    ....    AND      r1,r2,r5
        0x00018aca:    d019        ..      BEQ      0x18b00 ; am_hal_delay_us_status_check + 88
        0x00018acc:    42a1        .B      CMP      r1,r4
        0x00018ace:    d02f        /.      BEQ      0x18b30 ; am_hal_delay_us_status_check + 136
        0x00018ad0:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ad4:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018ad8:    1c47        G.      ADDS     r7,r0,#1
        0x00018ada:    bf00        ..      NOP      
        0x00018adc:    3f01        .?      SUBS     r7,#1
        0x00018ade:    d02b        +.      BEQ      0x18b38 ; am_hal_delay_us_status_check + 144
        0x00018ae0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ae4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ae8:    2810        .(      CMP      r0,#0x10
        0x00018aea:    f04f0011    O...    MOV      r0,#0x11
        0x00018aee:    bf08        ..      IT       EQ
        0x00018af0:    202b        +       MOVEQ    r0,#0x2b
        0x00018af2:    47c8        .G      BLX      r9
        0x00018af4:    6830        0h      LDR      r0,[r6,#0]
        0x00018af6:    4028        (@      ANDS     r0,r0,r5
        0x00018af8:    42a0        .B      CMP      r0,r4
        0x00018afa:    d1ef        ..      BNE      0x18adc ; am_hal_delay_us_status_check + 52
        0x00018afc:    e018        ..      B        0x18b30 ; am_hal_delay_us_status_check + 136
        0x00018afe:    bf00        ..      NOP      
        0x00018b00:    42a1        .B      CMP      r1,r4
        0x00018b02:    d115        ..      BNE      0x18b30 ; am_hal_delay_us_status_check + 136
        0x00018b04:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b08:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b0c:    1c47        G.      ADDS     r7,r0,#1
        0x00018b0e:    bf00        ..      NOP      
        0x00018b10:    3f01        .?      SUBS     r7,#1
        0x00018b12:    d011        ..      BEQ      0x18b38 ; am_hal_delay_us_status_check + 144
        0x00018b14:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b18:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b1c:    2810        .(      CMP      r0,#0x10
        0x00018b1e:    f04f0011    O...    MOV      r0,#0x11
        0x00018b22:    bf08        ..      IT       EQ
        0x00018b24:    202b        +       MOVEQ    r0,#0x2b
        0x00018b26:    47c8        .G      BLX      r9
        0x00018b28:    6830        0h      LDR      r0,[r6,#0]
        0x00018b2a:    4028        (@      ANDS     r0,r0,r5
        0x00018b2c:    42a0        .B      CMP      r0,r4
        0x00018b2e:    d0ef        ..      BEQ      0x18b10 ; am_hal_delay_us_status_check + 104
        0x00018b30:    2000        .       MOVS     r0,#0
        0x00018b32:    b001        ..      ADD      sp,sp,#4
        0x00018b34:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b38:    2004        .       MOVS     r0,#4
        0x00018b3a:    b001        ..      ADD      sp,sp,#4
        0x00018b3c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018b40:    2800        .(      CMP      r0,#0
        0x00018b42:    bf04        ..      ITT      EQ
        0x00018b44:    2006        .       MOVEQ    r0,#6
        0x00018b46:    4770        pG      BXEQ     lr
        0x00018b48:    2180        .!      MOVS     r1,#0x80
        0x00018b4a:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b4e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018b50:    f0020301    ....    AND      r3,r2,#1
        0x00018b54:    7003        .p      STRB     r3,[r0,#0]
        0x00018b56:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018b5a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018b5e:    7203        .r      STRB     r3,[r0,#8]
        0x00018b60:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018b62:    684a        Jh      LDR      r2,[r1,#4]
        0x00018b64:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018b66:    680a        .h      LDR      r2,[r1,#0]
        0x00018b68:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b6a:    431a        .C      ORRS     r2,r2,r3
        0x00018b6c:    6042        B`      STR      r2,[r0,#4]
        0x00018b6e:    6889        .h      LDR      r1,[r1,#8]
        0x00018b70:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018b72:    4311        .C      ORRS     r1,r1,r2
        0x00018b74:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018b76:    2000        .       MOVS     r0,#0
        0x00018b78:    4770        pG      BX       lr
        0x00018b7a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018b7c:    b081        ..      SUB      sp,sp,#4
        0x00018b7e:    287f        .(      CMP      r0,#0x7f
        0x00018b80:    9100        ..      STR      r1,[sp,#0]
        0x00018b82:    bf82        ..      ITTT     HI
        0x00018b84:    2005        .       MOVHI    r0,#5
        0x00018b86:    b001        ..      ADDHI    sp,sp,#4
        0x00018b88:    4770        pG      BXHI     lr
        0x00018b8a:    0509        ..      LSLS     r1,r1,#20
        0x00018b8c:    d50b        ..      BPL      0x18ba6 ; am_hal_gpio_pinconfig + 42
        0x00018b8e:    f24b2220    K. "    MOV      r2,#0xb220
        0x00018b92:    0941        A.      LSRS     r1,r0,#5
        0x00018b94:    f2c00201    ....    MOVT     r2,#1
        0x00018b98:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018b9c:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018ba0:    40d1        .@      LSRS     r1,r1,r2
        0x00018ba2:    07c9        ..      LSLS     r1,r1,#31
        0x00018ba4:    d012        ..      BEQ      0x18bcc ; am_hal_gpio_pinconfig + 80
        0x00018ba6:    f2402100    @..!    MOVW     r1,#0x200
        0x00018baa:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018bae:    2273        s"      MOVS     r2,#0x73
        0x00018bb0:    600a        .`      STR      r2,[r1,#0]
        0x00018bb2:    9a00        ..      LDR      r2,[sp,#0]
        0x00018bb4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018bb8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018bbc:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018bc0:    50c2        .P      STR      r2,[r0,r3]
        0x00018bc2:    2000        .       MOVS     r0,#0
        0x00018bc4:    6008        .`      STR      r0,[r1,#0]
        0x00018bc6:    b001        ..      ADD      sp,sp,#4
        0x00018bc8:    4770        pG      BX       lr
        0x00018bca:    bf00        ..      NOP      
        0x00018bcc:    2007        .       MOVS     r0,#7
        0x00018bce:    b001        ..      ADD      sp,sp,#4
        0x00018bd0:    4770        pG      BX       lr
        0x00018bd2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00018bd4:    b510        ..      PUSH     {r4,lr}
        0x00018bd6:    b082        ..      SUB      sp,sp,#8
        0x00018bd8:    2905        .)      CMP      r1,#5
        0x00018bda:    d813        ..      BHI      0x18c04 ; am_hal_gpio_state_write + 48
        0x00018bdc:    4604        .F      MOV      r4,r0
        0x00018bde:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018be2:    1503        ..      DCW    5379
        0x00018be4:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00018be8:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bec:    2101        .!      MOVS     r1,#1
        0x00018bee:    f2402214    @.."    MOVW     r2,#0x214
        0x00018bf2:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bf6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bfa:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018bfe:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c02:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c04:    2000        .       MOVS     r0,#0
        0x00018c06:    b002        ..      ADD      sp,sp,#8
        0x00018c08:    bd10        ..      POP      {r4,pc}
        0x00018c0a:    bf00        ..      NOP      
        0x00018c0c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c10:    2101        .!      MOVS     r1,#1
        0x00018c12:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c16:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c1a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c1e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c22:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c26:    6108        .a      STR      r0,[r1,#0x10]
        0x00018c28:    2000        .       MOVS     r0,#0
        0x00018c2a:    b002        ..      ADD      sp,sp,#8
        0x00018c2c:    bd10        ..      POP      {r4,pc}
        0x00018c2e:    bf00        ..      NOP      
        0x00018c30:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x18ce0
        0x00018c34:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c38:    9001        ..      STR      r0,[sp,#4]
        0x00018c3a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c3e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c42:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c46:    2101        .!      MOVS     r1,#1
        0x00018c48:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018c4c:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c50:    4060        `@      EORS     r0,r0,r4
        0x00018c52:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018c56:    9801        ..      LDR      r0,[sp,#4]
        0x00018c58:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x18cf0
        0x00018c5c:    2000        .       MOVS     r0,#0
        0x00018c5e:    b002        ..      ADD      sp,sp,#8
        0x00018c60:    bd10        ..      POP      {r4,pc}
        0x00018c62:    bf00        ..      NOP      
        0x00018c64:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c68:    2101        .!      MOVS     r1,#1
        0x00018c6a:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c6e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c72:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c76:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c7a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c7e:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c80:    2000        .       MOVS     r0,#0
        0x00018c82:    b002        ..      ADD      sp,sp,#8
        0x00018c84:    bd10        ..      POP      {r4,pc}
        0x00018c86:    bf00        ..      NOP      
        0x00018c88:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c8c:    2101        .!      MOVS     r1,#1
        0x00018c8e:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c92:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c96:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c9a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c9e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018ca2:    6408        .d      STR      r0,[r1,#0x40]
        0x00018ca4:    2000        .       MOVS     r0,#0
        0x00018ca6:    b002        ..      ADD      sp,sp,#8
        0x00018ca8:    bd10        ..      POP      {r4,pc}
        0x00018caa:    bf00        ..      NOP      
        0x00018cac:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18ce0
        0x00018cb0:    f2402314    @..#    MOVW     r3,#0x214
        0x00018cb4:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018cb8:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018cbc:    9000        ..      STR      r0,[sp,#0]
        0x00018cbe:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018cc2:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cc6:    2101        .!      MOVS     r1,#1
        0x00018cc8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018cca:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cce:    4058        X@      EORS     r0,r0,r3
        0x00018cd0:    6310        .c      STR      r0,[r2,#0x30]
        0x00018cd2:    9800        ..      LDR      r0,[sp,#0]
        0x00018cd4:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18cf0
        0x00018cd8:    2000        .       MOVS     r0,#0
        0x00018cda:    b002        ..      ADD      sp,sp,#8
        0x00018cdc:    bd10        ..      POP      {r4,pc}
        0x00018cde:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018ce0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018ce4:    b672        r.      CPSID    i
        0x00018ce6:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018ce8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018cec:    b662        b.      CPSIE    i
        0x00018cee:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018cf0:    f3808810    ....    MSR      PRIMASK,r0
        0x00018cf4:    4770        pG      BX       lr
        0x00018cf6:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018cf8:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018cfc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d00:    6801        .h      LDR      r1,[r0,#0]
        0x00018d02:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018d06:    6001        .`      STR      r1,[r0,#0]
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    01c9        ..      LSLS     r1,r1,#7
        0x00018d0c:    d409        ..      BMI      0x18d22 ; am_hal_itm_enable + 42
        0x00018d0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d10:    01c9        ..      LSLS     r1,r1,#7
        0x00018d12:    bf5c        \.      ITT      PL
        0x00018d14:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018d16:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018d1a:    d402        ..      BMI      0x18d22 ; am_hal_itm_enable + 42
        0x00018d1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1e:    01c9        ..      LSLS     r1,r1,#7
        0x00018d20:    d5f2        ..      BPL      0x18d08 ; am_hal_itm_enable + 16
        0x00018d22:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018d26:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018d2a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d2e:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018d32:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018d36:    210f        .!      MOVS     r1,#0xf
        0x00018d38:    6401        .d      STR      r1,[r0,#0x40]
        0x00018d3a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d3e:    6001        .`      STR      r1,[r0,#0]
        0x00018d40:    f2405111    @..Q    MOV      r1,#0x511
        0x00018d44:    f2c00115    ....    MOVT     r1,#0x15
        0x00018d48:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018d4c:    4770        pG      BX       lr
        0x00018d4e:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018d50:    b510        ..      PUSH     {r4,lr}
        0x00018d52:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d56:    bf00        ..      NOP      
        0x00018d58:    1842        B.      ADDS     r2,r0,r1
        0x00018d5a:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018d5c:    b143        C.      CBZ      r3,0x18d70 ; am_hal_itm_print + 32
        0x00018d5e:    7893        .x      LDRB     r3,[r2,#2]
        0x00018d60:    b153        S.      CBZ      r3,0x18d78 ; am_hal_itm_print + 40
        0x00018d62:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018d64:    b333        3.      CBZ      r3,0x18db4 ; am_hal_itm_print + 100
        0x00018d66:    7912        .y      LDRB     r2,[r2,#4]
        0x00018d68:    3104        .1      ADDS     r1,#4
        0x00018d6a:    2a00        .*      CMP      r2,#0
        0x00018d6c:    d1f4        ..      BNE      0x18d58 ; am_hal_itm_print + 8
        0x00018d6e:    e004        ..      B        0x18d7a ; am_hal_itm_print + 42
        0x00018d70:    3101        .1      ADDS     r1,#1
        0x00018d72:    b919        ..      CBNZ     r1,0x18d7c ; am_hal_itm_print + 44
        0x00018d74:    e021        !.      B        0x18dba ; am_hal_itm_print + 106
        0x00018d76:    bf00        ..      NOP      
        0x00018d78:    3102        .1      ADDS     r1,#2
        0x00018d7a:    b1f1        ..      CBZ      r1,0x18dba ; am_hal_itm_print + 106
        0x00018d7c:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018d80:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018d84:    d040        @.      BEQ      0x18e08 ; am_hal_itm_print + 184
        0x00018d86:    7802        .x      LDRB     r2,[r0,#0]
        0x00018d88:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d8c:    681c        .h      LDR      r4,[r3,#0]
        0x00018d8e:    b934        4.      CBNZ     r4,0x18d9e ; am_hal_itm_print + 78
        0x00018d90:    681c        .h      LDR      r4,[r3,#0]
        0x00018d92:    b924        $.      CBNZ     r4,0x18d9e ; am_hal_itm_print + 78
        0x00018d94:    681c        .h      LDR      r4,[r3,#0]
        0x00018d96:    b914        ..      CBNZ     r4,0x18d9e ; am_hal_itm_print + 78
        0x00018d98:    681c        .h      LDR      r4,[r3,#0]
        0x00018d9a:    2c00        .,      CMP      r4,#0
        0x00018d9c:    d0f6        ..      BEQ      0x18d8c ; am_hal_itm_print + 60
        0x00018d9e:    1c44        D.      ADDS     r4,r0,#1
        0x00018da0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018da4:    f1be0f01    ....    CMP      lr,#1
        0x00018da8:    701a        .p      STRB     r2,[r3,#0]
        0x00018daa:    d107        ..      BNE      0x18dbc ; am_hal_itm_print + 108
        0x00018dac:    4661        aF      MOV      r1,r12
        0x00018dae:    4620         F      MOV      r0,r4
        0x00018db0:    e02a        *.      B        0x18e08 ; am_hal_itm_print + 184
        0x00018db2:    bf00        ..      NOP      
        0x00018db4:    3103        .1      ADDS     r1,#3
        0x00018db6:    2900        .)      CMP      r1,#0
        0x00018db8:    d1e0        ..      BNE      0x18d7c ; am_hal_itm_print + 44
        0x00018dba:    bd10        ..      POP      {r4,pc}
        0x00018dbc:    7822        "x      LDRB     r2,[r4,#0]
        0x00018dbe:    bf00        ..      NOP      
        0x00018dc0:    681c        .h      LDR      r4,[r3,#0]
        0x00018dc2:    b934        4.      CBNZ     r4,0x18dd2 ; am_hal_itm_print + 130
        0x00018dc4:    681c        .h      LDR      r4,[r3,#0]
        0x00018dc6:    b924        $.      CBNZ     r4,0x18dd2 ; am_hal_itm_print + 130
        0x00018dc8:    681c        .h      LDR      r4,[r3,#0]
        0x00018dca:    b914        ..      CBNZ     r4,0x18dd2 ; am_hal_itm_print + 130
        0x00018dcc:    681c        .h      LDR      r4,[r3,#0]
        0x00018dce:    2c00        .,      CMP      r4,#0
        0x00018dd0:    d0f6        ..      BEQ      0x18dc0 ; am_hal_itm_print + 112
        0x00018dd2:    1c84        ..      ADDS     r4,r0,#2
        0x00018dd4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018dd8:    f1be0f02    ....    CMP      lr,#2
        0x00018ddc:    701a        .p      STRB     r2,[r3,#0]
        0x00018dde:    d103        ..      BNE      0x18de8 ; am_hal_itm_print + 152
        0x00018de0:    3902        .9      SUBS     r1,#2
        0x00018de2:    4620         F      MOV      r0,r4
        0x00018de4:    e010        ..      B        0x18e08 ; am_hal_itm_print + 184
        0x00018de6:    bf00        ..      NOP      
        0x00018de8:    7822        "x      LDRB     r2,[r4,#0]
        0x00018dea:    bf00        ..      NOP      
        0x00018dec:    681c        .h      LDR      r4,[r3,#0]
        0x00018dee:    b934        4.      CBNZ     r4,0x18dfe ; am_hal_itm_print + 174
        0x00018df0:    681c        .h      LDR      r4,[r3,#0]
        0x00018df2:    b924        $.      CBNZ     r4,0x18dfe ; am_hal_itm_print + 174
        0x00018df4:    681c        .h      LDR      r4,[r3,#0]
        0x00018df6:    b914        ..      CBNZ     r4,0x18dfe ; am_hal_itm_print + 174
        0x00018df8:    681c        .h      LDR      r4,[r3,#0]
        0x00018dfa:    2c00        .,      CMP      r4,#0
        0x00018dfc:    d0f6        ..      BEQ      0x18dec ; am_hal_itm_print + 156
        0x00018dfe:    3003        .0      ADDS     r0,#3
        0x00018e00:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e04:    3903        .9      SUBS     r1,#3
        0x00018e06:    701a        .p      STRB     r2,[r3,#0]
        0x00018e08:    f1bc0f03    ....    CMP      r12,#3
        0x00018e0c:    bf38        8.      IT       CC
        0x00018e0e:    bd10        ..      POPCC    {r4,pc}
        0x00018e10:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018e14:    e004        ..      B        0x18e20 ; am_hal_itm_print + 208
        0x00018e16:    bf00        ..      NOP      
        0x00018e18:    3004        .0      ADDS     r0,#4
        0x00018e1a:    3904        .9      SUBS     r1,#4
        0x00018e1c:    7013        .p      STRB     r3,[r2,#0]
        0x00018e1e:    d0cc        ..      BEQ      0x18dba ; am_hal_itm_print + 106
        0x00018e20:    7803        .x      LDRB     r3,[r0,#0]
        0x00018e22:    bf00        ..      NOP      
        0x00018e24:    6814        .h      LDR      r4,[r2,#0]
        0x00018e26:    b934        4.      CBNZ     r4,0x18e36 ; am_hal_itm_print + 230
        0x00018e28:    6814        .h      LDR      r4,[r2,#0]
        0x00018e2a:    b924        $.      CBNZ     r4,0x18e36 ; am_hal_itm_print + 230
        0x00018e2c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e2e:    b914        ..      CBNZ     r4,0x18e36 ; am_hal_itm_print + 230
        0x00018e30:    6814        .h      LDR      r4,[r2,#0]
        0x00018e32:    2c00        .,      CMP      r4,#0
        0x00018e34:    d0f6        ..      BEQ      0x18e24 ; am_hal_itm_print + 212
        0x00018e36:    7013        .p      STRB     r3,[r2,#0]
        0x00018e38:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018e3a:    bf00        ..      NOP      
        0x00018e3c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e3e:    b934        4.      CBNZ     r4,0x18e4e ; am_hal_itm_print + 254
        0x00018e40:    6814        .h      LDR      r4,[r2,#0]
        0x00018e42:    b924        $.      CBNZ     r4,0x18e4e ; am_hal_itm_print + 254
        0x00018e44:    6814        .h      LDR      r4,[r2,#0]
        0x00018e46:    b914        ..      CBNZ     r4,0x18e4e ; am_hal_itm_print + 254
        0x00018e48:    6814        .h      LDR      r4,[r2,#0]
        0x00018e4a:    2c00        .,      CMP      r4,#0
        0x00018e4c:    d0f6        ..      BEQ      0x18e3c ; am_hal_itm_print + 236
        0x00018e4e:    7013        .p      STRB     r3,[r2,#0]
        0x00018e50:    7883        .x      LDRB     r3,[r0,#2]
        0x00018e52:    bf00        ..      NOP      
        0x00018e54:    6814        .h      LDR      r4,[r2,#0]
        0x00018e56:    b934        4.      CBNZ     r4,0x18e66 ; am_hal_itm_print + 278
        0x00018e58:    6814        .h      LDR      r4,[r2,#0]
        0x00018e5a:    b924        $.      CBNZ     r4,0x18e66 ; am_hal_itm_print + 278
        0x00018e5c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e5e:    b914        ..      CBNZ     r4,0x18e66 ; am_hal_itm_print + 278
        0x00018e60:    6814        .h      LDR      r4,[r2,#0]
        0x00018e62:    2c00        .,      CMP      r4,#0
        0x00018e64:    d0f6        ..      BEQ      0x18e54 ; am_hal_itm_print + 260
        0x00018e66:    7013        .p      STRB     r3,[r2,#0]
        0x00018e68:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018e6a:    bf00        ..      NOP      
