
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001a272:    6863        ch      LDR      r3,[r4,#4]
        0x0001a274:    2a01        .*      CMP      r2,#1
        0x0001a276:    f1030301    ....    ADD      r3,r3,#1
        0x0001a27a:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a27e:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a282:    6063        c`      STR      r3,[r4,#4]
        0x0001a284:    f0008081    ....    BEQ.W    0x1a38a ; am_hal_queue_item_get + 446
        0x0001a288:    6863        ch      LDR      r3,[r4,#4]
        0x0001a28a:    2a02        .*      CMP      r2,#2
        0x0001a28c:    f1030301    ....    ADD      r3,r3,#1
        0x0001a290:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a294:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a298:    6063        c`      STR      r3,[r4,#4]
        0x0001a29a:    d076        v.      BEQ      0x1a38a ; am_hal_queue_item_get + 446
        0x0001a29c:    6862        bh      LDR      r2,[r4,#4]
        0x0001a29e:    3201        .2      ADDS     r2,#1
        0x0001a2a0:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001a2a4:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x0001a2a8:    e06e        n.      B        0x1a388 ; am_hal_queue_item_get + 444
        0x0001a2aa:    bf00        ..      NOP      
        0x0001a2ac:    f0290103    )...    BIC      r1,r9,#3
        0x0001a2b0:    424a        JB      RSBS     r2,r1,#0
        0x0001a2b2:    f1080101    ....    ADD      r1,r8,#1
        0x0001a2b6:    f06f0303    o...    MVN      r3,#3
        0x0001a2ba:    bf00        ..      NOP      
        0x0001a2bc:    6865        eh      LDR      r5,[r4,#4]
        0x0001a2be:    6967        gi      LDR      r7,[r4,#0x14]
        0x0001a2c0:    5d7f        .]      LDRB     r7,[r7,r5]
        0x0001a2c2:    18cd        ..      ADDS     r5,r1,r3
        0x0001a2c4:    70ef        .p      STRB     r7,[r5,#3]
        0x0001a2c6:    6867        gh      LDR      r7,[r4,#4]
        0x0001a2c8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a2ca:    3701        .7      ADDS     r7,#1
        0x0001a2cc:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x0001a2d0:    3304        .3      ADDS     r3,#4
        0x0001a2d2:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x0001a2d6:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a2d8:    6060        ``      STR      r0,[r4,#4]
        0x0001a2da:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2dc:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a2de:    7128        (q      STRB     r0,[r5,#4]
        0x0001a2e0:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2e2:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a2e4:    3001        .0      ADDS     r0,#1
        0x0001a2e6:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a2ea:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a2ee:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a2f0:    6060        ``      STR      r0,[r4,#4]
        0x0001a2f2:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2f4:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a2f6:    7168        hq      STRB     r0,[r5,#5]
        0x0001a2f8:    6860        `h      LDR      r0,[r4,#4]
        0x0001a2fa:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a2fc:    3001        .0      ADDS     r0,#1
        0x0001a2fe:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a302:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a306:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a308:    6060        ``      STR      r0,[r4,#4]
        0x0001a30a:    6860        `h      LDR      r0,[r4,#4]
        0x0001a30c:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a30e:    71a8        .q      STRB     r0,[r5,#6]
        0x0001a310:    6860        `h      LDR      r0,[r4,#4]
        0x0001a312:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a314:    3001        .0      ADDS     r0,#1
        0x0001a316:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a31a:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a31e:    18d5        ..      ADDS     r5,r2,r3
        0x0001a320:    3504        .5      ADDS     r5,#4
        0x0001a322:    6060        ``      STR      r0,[r4,#4]
        0x0001a324:    d1ca        ..      BNE      0x1a2bc ; am_hal_queue_item_get + 240
        0x0001a326:    1d19        ..      ADDS     r1,r3,#4
        0x0001a328:    f1bc0f00    ....    CMP      r12,#0
        0x0001a32c:    d02d        -.      BEQ      0x1a38a ; am_hal_queue_item_get + 446
        0x0001a32e:    6862        bh      LDR      r2,[r4,#4]
        0x0001a330:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a332:    f1bc0f01    ....    CMP      r12,#1
        0x0001a336:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a338:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001a33c:    6862        bh      LDR      r2,[r4,#4]
        0x0001a33e:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a340:    f1020201    ....    ADD      r2,r2,#1
        0x0001a344:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a348:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a34c:    6062        b`      STR      r2,[r4,#4]
        0x0001a34e:    d01c        ..      BEQ      0x1a38a ; am_hal_queue_item_get + 446
        0x0001a350:    6862        bh      LDR      r2,[r4,#4]
        0x0001a352:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a354:    4441        AD      ADD      r1,r1,r8
        0x0001a356:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a358:    f1bc0f02    ....    CMP      r12,#2
        0x0001a35c:    704a        Jp      STRB     r2,[r1,#1]
        0x0001a35e:    6862        bh      LDR      r2,[r4,#4]
        0x0001a360:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a362:    f1020201    ....    ADD      r2,r2,#1
        0x0001a366:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a36a:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a36e:    6062        b`      STR      r2,[r4,#4]
        0x0001a370:    d00b        ..      BEQ      0x1a38a ; am_hal_queue_item_get + 446
        0x0001a372:    6862        bh      LDR      r2,[r4,#4]
        0x0001a374:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a376:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a378:    708a        .p      STRB     r2,[r1,#2]
        0x0001a37a:    6861        ah      LDR      r1,[r4,#4]
        0x0001a37c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a37e:    3101        .1      ADDS     r1,#1
        0x0001a380:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a384:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a388:    6061        a`      STR      r1,[r4,#4]
        0x0001a38a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a38c:    eba10109    ....    SUB      r1,r1,r9
        0x0001a390:    60a1        .`      STR      r1,[r4,#8]
        0x0001a392:    9800        ..      LDR      r0,[sp,#0]
        0x0001a394:    2400        .$      MOVS     r4,#0
        0x0001a396:    45ce        .E      CMP      lr,r9
        0x0001a398:    bf28        (.      IT       CS
        0x0001a39a:    2401        .$      MOVCS    r4,#1
        0x0001a39c:    f7fff9a0    ....    BL       am_hal_interrupt_master_set ; 0x196e0
        0x0001a3a0:    4620         F      MOV      r0,r4
        0x0001a3a2:    b001        ..      ADD      sp,sp,#4
        0x0001a3a4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_tpiu_enable
        0x0001a3a8:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001a3ac:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001a3b0:    2104        .!      MOVS     r1,#4
        0x0001a3b2:    18c2        ..      ADDS     r2,r0,r3
        0x0001a3b4:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001a3b8:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a3bc:    f04f0c00    O...    MOV      r12,#0
        0x0001a3c0:    429a        .B      CMP      r2,r3
        0x0001a3c2:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a3c6:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001a3ca:    bf3c        <.      ITT      CC
        0x0001a3cc:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001a3d0:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001a3d4:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a3d8:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a3dc:    2201        ."      MOVS     r2,#1
        0x0001a3de:    3801        .8      SUBS     r0,#1
        0x0001a3e0:    b280        ..      UXTH     r0,r0
        0x0001a3e2:    600a        .`      STR      r2,[r1,#0]
        0x0001a3e4:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001a3e6:    2002        .       MOVS     r0,#2
        0x0001a3e8:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001a3ec:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001a3f0:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001a3f4:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001a3f8:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a3fc:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a400:    680a        .h      LDR      r2,[r1,#0]
        0x0001a402:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a406:    600a        .`      STR      r2,[r1,#0]
        0x0001a408:    6808        .h      LDR      r0,[r1,#0]
        0x0001a40a:    f0400201    @...    ORR      r2,r0,#1
        0x0001a40e:    2064        d       MOVS     r0,#0x64
        0x0001a410:    600a        .`      STR      r2,[r1,#0]
        0x0001a412:    f7febf99    ....    B        am_hal_delay_us ; 0x19348
        0x0001a416:    0000        ..      MOVS     r0,r0
    am_hal_uart_buffer_configure
        0x0001a418:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a41a:    b1a8        ..      CBZ      r0,0x1a448 ; am_hal_uart_buffer_configure + 48
        0x0001a41c:    4605        .F      MOV      r5,r0
        0x0001a41e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a420:    461c        .F      MOV      r4,r3
        0x0001a422:    4613        .F      MOV      r3,r2
        0x0001a424:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a428:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a42c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a430:    4290        .B      CMP      r0,r2
        0x0001a432:    d109        ..      BNE      0x1a448 ; am_hal_uart_buffer_configure + 48
        0x0001a434:    2900        .)      CMP      r1,#0
        0x0001a436:    bf18        ..      IT       NE
        0x0001a438:    2b00        .+      CMPNE    r3,#0
        0x0001a43a:    d107        ..      BNE      0x1a44c ; am_hal_uart_buffer_configure + 52
        0x0001a43c:    2000        .       MOVS     r0,#0
        0x0001a43e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a442:    b964        d.      CBNZ     r4,0x1a45e ; am_hal_uart_buffer_configure + 70
        0x0001a444:    e018        ..      B        0x1a478 ; am_hal_uart_buffer_configure + 96
        0x0001a446:    bf00        ..      NOP      
        0x0001a448:    2002        .       MOVS     r0,#2
        0x0001a44a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a44c:    2001        .       MOVS     r0,#1
        0x0001a44e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a452:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001a456:    2201        ."      MOVS     r2,#1
        0x0001a458:    f7fffdc6    ....    BL       am_hal_queue_init ; 0x19fe8
        0x0001a45c:    b164        d.      CBZ      r4,0x1a478 ; am_hal_uart_buffer_configure + 96
        0x0001a45e:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a460:    b153        S.      CBZ      r3,0x1a478 ; am_hal_uart_buffer_configure + 96
        0x0001a462:    2001        .       MOVS     r0,#1
        0x0001a464:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a468:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001a46c:    4621        !F      MOV      r1,r4
        0x0001a46e:    2201        ."      MOVS     r2,#1
        0x0001a470:    f7fffdba    ....    BL       am_hal_queue_init ; 0x19fe8
        0x0001a474:    2000        .       MOVS     r0,#0
        0x0001a476:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a478:    2000        .       MOVS     r0,#0
        0x0001a47a:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a47e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001a480:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a482:    6802        .h      LDR      r2,[r0,#0]
        0x0001a484:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a488:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001a48c:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a490:    429a        .B      CMP      r2,r3
        0x0001a492:    bf1c        ..      ITT      NE
        0x0001a494:    2002        .       MOVNE    r0,#2
        0x0001a496:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a498:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001a49a:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001a49e:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a4a2:    eb033302    ...3    ADD      r3,r3,r2,LSL #12
        0x0001a4a6:    f04f0c00    O...    MOV      r12,#0
        0x0001a4aa:    f8c3c030    ..0.    STR      r12,[r3,#0x30]
        0x0001a4ae:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a4b0:    f24e3e60    N.`>    MOV      lr,#0xe360
        0x0001a4b4:    f0420208    B...    ORR      r2,r2,#8
        0x0001a4b8:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a4ba:    680a        .h      LDR      r2,[r1,#0]
        0x0001a4bc:    6b1c        .k      LDR      r4,[r3,#0x30]
        0x0001a4be:    f2c00e16    ....    MOVT     lr,#0x16
        0x0001a4c2:    f0240460    $.`.    BIC      r4,r4,#0x60
        0x0001a4c6:    2510        .%      MOVS     r5,#0x10
        0x0001a4c8:    4572        rE      CMP      r2,lr
        0x0001a4ca:    bf88        ..      IT       HI
        0x0001a4cc:    2550        P%      MOVHI    r5,#0x50
        0x0001a4ce:    ea440205    D...    ORR      r2,r4,r5
        0x0001a4d2:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a4d4:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a4d6:    f0220201    "...    BIC      r2,r2,#1
        0x0001a4da:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a4dc:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a4de:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001a4e2:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a4e4:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a4e6:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001a4ea:    631a        .c      STR      r2,[r3,#0x30]
        0x0001a4ec:    f8d1e000    ....    LDR      lr,[r1,#0]
        0x0001a4f0:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a4f2:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x0001a4f6:    1e54        T.      SUBS     r4,r2,#1
        0x0001a4f8:    2202        ."      MOVS     r2,#2
        0x0001a4fa:    2c04        .,      CMP      r4,#4
        0x0001a4fc:    f6c00200    ....    MOVT     r2,#0x800
        0x0001a500:    d806        ..      BHI      0x1a510 ; am_hal_uart_configure + 144
        0x0001a502:    a537        7.      ADR      r5,{pc}+0xde ; 0x1a5e0
        0x0001a504:    f8554024    U.$@    LDR      r4,[r5,r4,LSL #2]
        0x0001a508:    ebb41f0e    ....    CMP      r4,lr,LSL #4
        0x0001a50c:    d204        ..      BCS      0x1a518 ; am_hal_uart_configure + 152
        0x0001a50e:    3201        .2      ADDS     r2,#1
        0x0001a510:    f8c0c028    ..(.    STR      r12,[r0,#0x28]
        0x0001a514:    4610        .F      MOV      r0,r2
        0x0001a516:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a518:    ea4f1c0e    O...    LSL      r12,lr,#4
        0x0001a51c:    01a2        ..      LSLS     r2,r4,#6
        0x0001a51e:    fbb4f5fc    ....    UDIV     r5,r4,r12
        0x0001a522:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x0001a526:    625d        ]b      STR      r5,[r3,#0x24]
        0x0001a528:    eba21c85    ....    SUB      r12,r2,r5,LSL #6
        0x0001a52c:    ea4f029c    O...    LSR      r2,r12,#2
        0x0001a530:    eb021205    ....    ADD      r2,r2,r5,LSL #4
        0x0001a534:    fbb4f2f2    ....    UDIV     r2,r4,r2
        0x0001a538:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x0001a53c:    6282        .b      STR      r2,[r0,#0x28]
        0x0001a53e:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a540:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a544:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a546:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a548:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a54c:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a54e:    8908        ..      LDRH     r0,[r1,#8]
        0x0001a550:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001a552:    4310        .C      ORRS     r0,r0,r2
        0x0001a554:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a556:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001a558:    2801        .(      CMP      r0,#1
        0x0001a55a:    d003        ..      BEQ      0x1a564 ; am_hal_uart_configure + 228
        0x0001a55c:    b930        0.      CBNZ     r0,0x1a56c ; am_hal_uart_configure + 236
        0x0001a55e:    2000        .       MOVS     r0,#0
        0x0001a560:    e001        ..      B        0x1a566 ; am_hal_uart_configure + 230
        0x0001a562:    bf00        ..      NOP      
        0x0001a564:    2004        .       MOVS     r0,#4
        0x0001a566:    2202        ."      MOVS     r2,#2
        0x0001a568:    e002        ..      B        0x1a570 ; am_hal_uart_configure + 240
        0x0001a56a:    bf00        ..      NOP      
        0x0001a56c:    2200        ."      MOVS     r2,#0
        0x0001a56e:    2000        .       MOVS     r0,#0
        0x0001a570:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001a572:    f0250501    %...    BIC      r5,r5,#1
        0x0001a576:    62dd        .b      STR      r5,[r3,#0x2c]
        0x0001a578:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001a57a:    f0250502    %...    BIC      r5,r5,#2
        0x0001a57e:    432a        *C      ORRS     r2,r2,r5
        0x0001a580:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a582:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a584:    f0220204    "...    BIC      r2,r2,#4
        0x0001a588:    4310        .C      ORRS     r0,r0,r2
        0x0001a58a:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a58c:    7988        .y      LDRB     r0,[r1,#6]
        0x0001a58e:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a590:    f36002c3    `...    BFI      r2,r0,#3,#1
        0x0001a594:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a596:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001a598:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a59c:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a59e:    7908        .y      LDRB     r0,[r1,#4]
        0x0001a5a0:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001a5a2:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x0001a5a6:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001a5a8:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001a5aa:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a5ae:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001a5b0:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001a5b2:    6b5a        Zk      LDR      r2,[r3,#0x34]
        0x0001a5b4:    f3600202    `...    BFI      r2,r0,#0,#3
        0x0001a5b8:    635a        Zc      STR      r2,[r3,#0x34]
        0x0001a5ba:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x0001a5bc:    6b59        Yk      LDR      r1,[r3,#0x34]
        0x0001a5be:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x0001a5c2:    6359        Yc      STR      r1,[r3,#0x34]
        0x0001a5c4:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a5c6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a5ca:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a5cc:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a5ce:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a5d2:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a5d4:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001a5d6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a5da:    6318        .c      STR      r0,[r3,#0x30]
        0x0001a5dc:    2000        .       MOVS     r0,#0
        0x0001a5de:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.10
        0x0001a5e0:    016e3600    .6n.    DCD    24000000
        0x0001a5e4:    00b71b00    ....    DCD    12000000
        0x0001a5e8:    005b8d80    ..[.    DCD    6000000
        0x0001a5ec:    002dc6c0    ..-.    DCD    3000000
        0x0001a5f0:    02dc6c00    .l..    DCD    48000000
    $t.0
    am_hal_uart_initialize
        0x0001a5f4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a5f6:    2803        .(      CMP      r0,#3
        0x0001a5f8:    bf84        ..      ITT      HI
        0x0001a5fa:    2005        .       MOVHI    r0,#5
        0x0001a5fc:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x0001a5fe:    b379        y.      CBZ      r1,0x1a660 ; am_hal_uart_initialize + 108
        0x0001a600:    680b        .h      LDR      r3,[r1,#0]
        0x0001a602:    f6496c06    I..l    MOV      r12,#0x9e06
        0x0001a606:    4602        .F      MOV      r2,r0
        0x0001a608:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x0001a60c:    b133        3.      CBZ      r3,0x1a61c ; am_hal_uart_initialize + 40
        0x0001a60e:    681b        .h      LDR      r3,[r3,#0]
        0x0001a610:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001a614:    4563        cE      CMP      r3,r12
        0x0001a616:    bf04        ..      ITT      EQ
        0x0001a618:    2007        .       MOVEQ    r0,#7
        0x0001a61a:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001a61c:    f2404560    @.`E    MOVW     r5,#0x460
        0x0001a620:    f04f0eb8    O...    MOV      lr,#0xb8
        0x0001a624:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a628:    fb02f00e    ....    MUL      r0,r2,lr
        0x0001a62c:    582c        ,X      LDR      r4,[r5,r0]
        0x0001a62e:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x0001a632:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x0001a636:    4464        dD      ADD      r4,r4,r12
        0x0001a638:    502c        ,P      STR      r4,[r5,r0]
        0x0001a63a:    2000        .       MOVS     r0,#0
        0x0001a63c:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x0001a640:    2201        ."      MOVS     r2,#1
        0x0001a642:    7118        .q      STRB     r0,[r3,#4]
        0x0001a644:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x0001a648:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x0001a64c:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x0001a650:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x0001a654:    6798        .g      STR      r0,[r3,#0x78]
        0x0001a656:    6518        .e      STR      r0,[r3,#0x50]
        0x0001a658:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x0001a65c:    600b        .`      STR      r3,[r1,#0]
        0x0001a65e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a660:    2006        .       MOVS     r0,#6
        0x0001a662:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_power_control
        0x0001a664:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a666:    4604        .F      MOV      r4,r0
        0x0001a668:    6800        .h      LDR      r0,[r0,#0]
        0x0001a66a:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a66e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a672:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a676:    4298        .B      CMP      r0,r3
        0x0001a678:    bf1c        ..      ITT      NE
        0x0001a67a:    2002        .       MOVNE    r0,#2
        0x0001a67c:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a67e:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001a680:    1e48        H.      SUBS     r0,r1,#1
        0x0001a682:    2802        .(      CMP      r0,#2
        0x0001a684:    f1050009    ....    ADD      r0,r5,#9
        0x0001a688:    d222        ".      BCS      0x1a6d0 ; am_hal_uart_power_control + 108
        0x0001a68a:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a68e:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a692:    b18a        ..      CBZ      r2,0x1a6b8 ; am_hal_uart_power_control + 84
        0x0001a694:    eb013205    ...2    ADD      r2,r1,r5,LSL #12
        0x0001a698:    6a13        .j      LDR      r3,[r2,#0x20]
        0x0001a69a:    60a3        .`      STR      r3,[r4,#8]
        0x0001a69c:    6a53        Sj      LDR      r3,[r2,#0x24]
        0x0001a69e:    60e3        .`      STR      r3,[r4,#0xc]
        0x0001a6a0:    6a93        .j      LDR      r3,[r2,#0x28]
        0x0001a6a2:    6123        #a      STR      r3,[r4,#0x10]
        0x0001a6a4:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a6a6:    6163        ca      STR      r3,[r4,#0x14]
        0x0001a6a8:    6b13        .k      LDR      r3,[r2,#0x30]
