
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018a3e:    2205        ."      MOVS     r2,#5
        0x00018a40:    f0010118    ....    AND      r1,r1,#0x18
        0x00018a44:    2910        .)      CMP      r1,#0x10
        0x00018a46:    bf08        ..      IT       EQ
        0x00018a48:    2206        ."      MOVEQ    r2,#6
        0x00018a4a:    fa00f002    ....    LSL      r0,r0,r2
        0x00018a4e:    f04f010f    O...    MOV      r1,#0xf
        0x00018a52:    bf08        ..      IT       EQ
        0x00018a54:    2115        .!      MOVEQ    r1,#0x15
        0x00018a56:    4281        .B      CMP      r1,r0
        0x00018a58:    bf28        (.      IT       CS
        0x00018a5a:    4770        pG      BXCS     lr
        0x00018a5c:    1a40        @.      SUBS     r0,r0,r1
        0x00018a5e:    f24b4174    K.tA    MOV      r1,#0xb474
        0x00018a62:    f2c00101    ....    MOVT     r1,#1
        0x00018a66:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018a68:    4708        .G      BX       r1
        0x00018a6a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018a6c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a70:    b081        ..      SUB      sp,sp,#4
        0x00018a72:    460d        .F      MOV      r5,r1
        0x00018a74:    6809        .h      LDR      r1,[r1,#0]
        0x00018a76:    4011        .@      ANDS     r1,r1,r2
        0x00018a78:    4299        .B      CMP      r1,r3
        0x00018a7a:    d01b        ..      BEQ      0x18ab4 ; am_hal_delay_us_status_change + 72
        0x00018a7c:    f24b4174    K.tA    MOV      r1,#0xb474
        0x00018a80:    f2c00101    ....    MOVT     r1,#1
        0x00018a84:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018a86:    f2410900    A...    MOVW     r9,#0x1000
        0x00018a8a:    4698        .F      MOV      r8,r3
        0x00018a8c:    4616        .F      MOV      r6,r2
        0x00018a8e:    1c44        D.      ADDS     r4,r0,#1
        0x00018a90:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018a94:    3c01        .<      SUBS     r4,#1
        0x00018a96:    d011        ..      BEQ      0x18abc ; am_hal_delay_us_status_change + 80
        0x00018a98:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018a9c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018aa0:    2810        .(      CMP      r0,#0x10
        0x00018aa2:    f04f0011    O...    MOV      r0,#0x11
        0x00018aa6:    bf08        ..      IT       EQ
        0x00018aa8:    202b        +       MOVEQ    r0,#0x2b
        0x00018aaa:    47b8        .G      BLX      r7
        0x00018aac:    6828        (h      LDR      r0,[r5,#0]
        0x00018aae:    4030        0@      ANDS     r0,r0,r6
        0x00018ab0:    4540        @E      CMP      r0,r8
        0x00018ab2:    d1ef        ..      BNE      0x18a94 ; am_hal_delay_us_status_change + 40
        0x00018ab4:    2000        .       MOVS     r0,#0
        0x00018ab6:    b001        ..      ADD      sp,sp,#4
        0x00018ab8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018abc:    2004        .       MOVS     r0,#4
        0x00018abe:    b001        ..      ADD      sp,sp,#4
        0x00018ac0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018ac4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ac8:    b081        ..      SUB      sp,sp,#4
        0x00018aca:    4615        .F      MOV      r5,r2
        0x00018acc:    f24b4274    K.tB    MOV      r2,#0xb474
        0x00018ad0:    460e        .F      MOV      r6,r1
        0x00018ad2:    f2c00201    ....    MOVT     r2,#1
        0x00018ad6:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018ad8:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018adc:    6832        2h      LDR      r2,[r6,#0]
        0x00018ade:    461c        .F      MOV      r4,r3
        0x00018ae0:    2900        .)      CMP      r1,#0
        0x00018ae2:    ea020105    ....    AND      r1,r2,r5
        0x00018ae6:    d019        ..      BEQ      0x18b1c ; am_hal_delay_us_status_check + 88
        0x00018ae8:    42a1        .B      CMP      r1,r4
        0x00018aea:    d02f        /.      BEQ      0x18b4c ; am_hal_delay_us_status_check + 136
        0x00018aec:    f2410800    A...    MOVW     r8,#0x1000
        0x00018af0:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018af4:    1c47        G.      ADDS     r7,r0,#1
        0x00018af6:    bf00        ..      NOP      
        0x00018af8:    3f01        .?      SUBS     r7,#1
        0x00018afa:    d02b        +.      BEQ      0x18b54 ; am_hal_delay_us_status_check + 144
        0x00018afc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b00:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b04:    2810        .(      CMP      r0,#0x10
        0x00018b06:    f04f0011    O...    MOV      r0,#0x11
        0x00018b0a:    bf08        ..      IT       EQ
        0x00018b0c:    202b        +       MOVEQ    r0,#0x2b
        0x00018b0e:    47c8        .G      BLX      r9
        0x00018b10:    6830        0h      LDR      r0,[r6,#0]
        0x00018b12:    4028        (@      ANDS     r0,r0,r5
        0x00018b14:    42a0        .B      CMP      r0,r4
        0x00018b16:    d1ef        ..      BNE      0x18af8 ; am_hal_delay_us_status_check + 52
        0x00018b18:    e018        ..      B        0x18b4c ; am_hal_delay_us_status_check + 136
        0x00018b1a:    bf00        ..      NOP      
        0x00018b1c:    42a1        .B      CMP      r1,r4
        0x00018b1e:    d115        ..      BNE      0x18b4c ; am_hal_delay_us_status_check + 136
        0x00018b20:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b24:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b28:    1c47        G.      ADDS     r7,r0,#1
        0x00018b2a:    bf00        ..      NOP      
        0x00018b2c:    3f01        .?      SUBS     r7,#1
        0x00018b2e:    d011        ..      BEQ      0x18b54 ; am_hal_delay_us_status_check + 144
        0x00018b30:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b34:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b38:    2810        .(      CMP      r0,#0x10
        0x00018b3a:    f04f0011    O...    MOV      r0,#0x11
        0x00018b3e:    bf08        ..      IT       EQ
        0x00018b40:    202b        +       MOVEQ    r0,#0x2b
        0x00018b42:    47c8        .G      BLX      r9
        0x00018b44:    6830        0h      LDR      r0,[r6,#0]
        0x00018b46:    4028        (@      ANDS     r0,r0,r5
        0x00018b48:    42a0        .B      CMP      r0,r4
        0x00018b4a:    d0ef        ..      BEQ      0x18b2c ; am_hal_delay_us_status_check + 104
        0x00018b4c:    2000        .       MOVS     r0,#0
        0x00018b4e:    b001        ..      ADD      sp,sp,#4
        0x00018b50:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b54:    2004        .       MOVS     r0,#4
        0x00018b56:    b001        ..      ADD      sp,sp,#4
        0x00018b58:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018b5c:    2800        .(      CMP      r0,#0
        0x00018b5e:    bf04        ..      ITT      EQ
        0x00018b60:    2006        .       MOVEQ    r0,#6
        0x00018b62:    4770        pG      BXEQ     lr
        0x00018b64:    2180        .!      MOVS     r1,#0x80
        0x00018b66:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b6a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018b6c:    f0020301    ....    AND      r3,r2,#1
        0x00018b70:    7003        .p      STRB     r3,[r0,#0]
        0x00018b72:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018b76:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018b7a:    7203        .r      STRB     r3,[r0,#8]
        0x00018b7c:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018b7e:    684a        Jh      LDR      r2,[r1,#4]
        0x00018b80:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018b82:    680a        .h      LDR      r2,[r1,#0]
        0x00018b84:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b86:    431a        .C      ORRS     r2,r2,r3
        0x00018b88:    6042        B`      STR      r2,[r0,#4]
        0x00018b8a:    6889        .h      LDR      r1,[r1,#8]
        0x00018b8c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018b8e:    4311        .C      ORRS     r1,r1,r2
        0x00018b90:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018b92:    2000        .       MOVS     r0,#0
        0x00018b94:    4770        pG      BX       lr
        0x00018b96:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018b98:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b9a:    b084        ..      SUB      sp,sp,#0x10
        0x00018b9c:    287f        .(      CMP      r0,#0x7f
        0x00018b9e:    9103        ..      STR      r1,[sp,#0xc]
        0x00018ba0:    d904        ..      BLS      0x18bac ; am_hal_gpio_pinconfig + 20
        0x00018ba2:    2405        .$      MOVS     r4,#5
        0x00018ba4:    4620         F      MOV      r0,r4
        0x00018ba6:    b004        ..      ADD      sp,sp,#0x10
        0x00018ba8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018baa:    bf00        ..      NOP      
        0x00018bac:    f24b4258    K.XB    MOV      r2,#0xb458
        0x00018bb0:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018bb4:    f2c00201    ....    MOVT     r2,#1
        0x00018bb8:    4604        .F      MOV      r4,r0
        0x00018bba:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018bbe:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018bc2:    2001        .       MOVS     r0,#1
        0x00018bc4:    fa00f202    ....    LSL      r2,r0,r2
        0x00018bc8:    4213        .B      TST      r3,r2
        0x00018bca:    d003        ..      BEQ      0x18bd4 ; am_hal_gpio_pinconfig + 60
        0x00018bcc:    2405        .$      MOVS     r4,#5
        0x00018bce:    4620         F      MOV      r0,r4
        0x00018bd0:    b004        ..      ADD      sp,sp,#0x10
        0x00018bd2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bd4:    0508        ..      LSLS     r0,r1,#20
        0x00018bd6:    d507        ..      BPL      0x18be8 ; am_hal_gpio_pinconfig + 80
        0x00018bd8:    f24b505c    K.\P    MOV      r0,#0xb55c
        0x00018bdc:    f2c00001    ....    MOVT     r0,#1
        0x00018be0:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018be4:    4210        .B      TST      r0,r2
        0x00018be6:    d01f        ..      BEQ      0x18c28 ; am_hal_gpio_pinconfig + 144
        0x00018be8:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018bec:    f2402500    @..%    MOVW     r5,#0x200
        0x00018bf0:    9002        ..      STR      r0,[sp,#8]
        0x00018bf2:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018bf6:    2073        s       MOVS     r0,#0x73
        0x00018bf8:    6028        (`      STR      r0,[r5,#0]
        0x00018bfa:    9802        ..      LDR      r0,[sp,#8]
        0x00018bfc:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18d4c
        0x00018c00:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018c02:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018c06:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018c0a:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018c0e:    5088        .P      STR      r0,[r1,r2]
        0x00018c10:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018c14:    2400        .$      MOVS     r4,#0
        0x00018c16:    9001        ..      STR      r0,[sp,#4]
        0x00018c18:    602c        ,`      STR      r4,[r5,#0]
        0x00018c1a:    9801        ..      LDR      r0,[sp,#4]
        0x00018c1c:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18d4c
        0x00018c20:    4620         F      MOV      r0,r4
        0x00018c22:    b004        ..      ADD      sp,sp,#0x10
        0x00018c24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c26:    bf00        ..      NOP      
        0x00018c28:    2407        .$      MOVS     r4,#7
        0x00018c2a:    4620         F      MOV      r0,r4
        0x00018c2c:    b004        ..      ADD      sp,sp,#0x10
        0x00018c2e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018c30:    b510        ..      PUSH     {r4,lr}
        0x00018c32:    b082        ..      SUB      sp,sp,#8
        0x00018c34:    2905        .)      CMP      r1,#5
        0x00018c36:    d819        ..      BHI      0x18c6c ; am_hal_gpio_state_write + 60
        0x00018c38:    4604        .F      MOV      r4,r0
        0x00018c3a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018c3e:    1b03        ..      DCW    6915
        0x00018c40:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018c44:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018c48:    9001        ..      STR      r0,[sp,#4]
        0x00018c4a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c4e:    2101        .!      MOVS     r1,#1
        0x00018c50:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c54:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c58:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c5c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c60:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c64:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c66:    9801        ..      LDR      r0,[sp,#4]
        0x00018c68:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18d4c
        0x00018c6c:    2000        .       MOVS     r0,#0
        0x00018c6e:    b002        ..      ADD      sp,sp,#8
        0x00018c70:    bd10        ..      POP      {r4,pc}
        0x00018c72:    bf00        ..      NOP      
        0x00018c74:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018c78:    9001        ..      STR      r0,[sp,#4]
        0x00018c7a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c7e:    2101        .!      MOVS     r1,#1
        0x00018c80:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c84:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c88:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c8c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c90:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c94:    6108        .a      STR      r0,[r1,#0x10]
        0x00018c96:    e04a        J.      B        0x18d2e ; am_hal_gpio_state_write + 254
        0x00018c98:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018c9c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018ca0:    9001        ..      STR      r0,[sp,#4]
        0x00018ca2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018ca6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018caa:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cae:    2101        .!      MOVS     r1,#1
        0x00018cb0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018cb4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cb8:    4060        `@      EORS     r0,r0,r4
        0x00018cba:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018cbe:    e036        6.      B        0x18d2e ; am_hal_gpio_state_write + 254
        0x00018cc0:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018cc4:    9001        ..      STR      r0,[sp,#4]
        0x00018cc6:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cca:    2101        .!      MOVS     r1,#1
        0x00018ccc:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cd0:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cd4:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018cd8:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018cdc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018ce0:    6508        .e      STR      r0,[r1,#0x50]
        0x00018ce2:    e024        $.      B        0x18d2e ; am_hal_gpio_state_write + 254
        0x00018ce4:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018ce8:    9001        ..      STR      r0,[sp,#4]
        0x00018cea:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cee:    2101        .!      MOVS     r1,#1
        0x00018cf0:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cf4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cf8:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018cfc:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d00:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d04:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d06:    e012        ..      B        0x18d2e ; am_hal_gpio_state_write + 254
        0x00018d08:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18d3c
        0x00018d0c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018d10:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018d14:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018d18:    9001        ..      STR      r0,[sp,#4]
        0x00018d1a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018d1e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d22:    2101        .!      MOVS     r1,#1
        0x00018d24:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d26:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d2a:    4058        X@      EORS     r0,r0,r3
        0x00018d2c:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d2e:    9801        ..      LDR      r0,[sp,#4]
        0x00018d30:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18d4c
        0x00018d34:    2000        .       MOVS     r0,#0
        0x00018d36:    b002        ..      ADD      sp,sp,#8
        0x00018d38:    bd10        ..      POP      {r4,pc}
        0x00018d3a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018d3c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d40:    b672        r.      CPSID    i
        0x00018d42:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018d44:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d48:    b662        b.      CPSIE    i
        0x00018d4a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018d4c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018d50:    4770        pG      BX       lr
        0x00018d52:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018d54:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018d58:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d5e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018d62:    6001        .`      STR      r1,[r0,#0]
        0x00018d64:    6801        .h      LDR      r1,[r0,#0]
        0x00018d66:    01c9        ..      LSLS     r1,r1,#7
        0x00018d68:    d409        ..      BMI      0x18d7e ; am_hal_itm_enable + 42
        0x00018d6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d6c:    01c9        ..      LSLS     r1,r1,#7
        0x00018d6e:    bf5c        \.      ITT      PL
        0x00018d70:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018d72:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018d76:    d402        ..      BMI      0x18d7e ; am_hal_itm_enable + 42
        0x00018d78:    6801        .h      LDR      r1,[r0,#0]
        0x00018d7a:    01c9        ..      LSLS     r1,r1,#7
        0x00018d7c:    d5f2        ..      BPL      0x18d64 ; am_hal_itm_enable + 16
        0x00018d7e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018d82:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018d86:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d8a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018d8e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018d92:    210f        .!      MOVS     r1,#0xf
        0x00018d94:    6401        .d      STR      r1,[r0,#0x40]
        0x00018d96:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d9a:    6001        .`      STR      r1,[r0,#0]
        0x00018d9c:    f2405111    @..Q    MOV      r1,#0x511
        0x00018da0:    f2c00115    ....    MOVT     r1,#0x15
        0x00018da4:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018da8:    4770        pG      BX       lr
        0x00018daa:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018dac:    b510        ..      PUSH     {r4,lr}
        0x00018dae:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018db2:    bf00        ..      NOP      
        0x00018db4:    1842        B.      ADDS     r2,r0,r1
        0x00018db6:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018db8:    b143        C.      CBZ      r3,0x18dcc ; am_hal_itm_print + 32
        0x00018dba:    7893        .x      LDRB     r3,[r2,#2]
        0x00018dbc:    b153        S.      CBZ      r3,0x18dd4 ; am_hal_itm_print + 40
        0x00018dbe:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018dc0:    b333        3.      CBZ      r3,0x18e10 ; am_hal_itm_print + 100
        0x00018dc2:    7912        .y      LDRB     r2,[r2,#4]
        0x00018dc4:    3104        .1      ADDS     r1,#4
        0x00018dc6:    2a00        .*      CMP      r2,#0
        0x00018dc8:    d1f4        ..      BNE      0x18db4 ; am_hal_itm_print + 8
        0x00018dca:    e004        ..      B        0x18dd6 ; am_hal_itm_print + 42
        0x00018dcc:    3101        .1      ADDS     r1,#1
        0x00018dce:    b919        ..      CBNZ     r1,0x18dd8 ; am_hal_itm_print + 44
        0x00018dd0:    e021        !.      B        0x18e16 ; am_hal_itm_print + 106
        0x00018dd2:    bf00        ..      NOP      
        0x00018dd4:    3102        .1      ADDS     r1,#2
        0x00018dd6:    b1f1        ..      CBZ      r1,0x18e16 ; am_hal_itm_print + 106
        0x00018dd8:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018ddc:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018de0:    d040        @.      BEQ      0x18e64 ; am_hal_itm_print + 184
        0x00018de2:    7802        .x      LDRB     r2,[r0,#0]
        0x00018de4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018de8:    681c        .h      LDR      r4,[r3,#0]
        0x00018dea:    b934        4.      CBNZ     r4,0x18dfa ; am_hal_itm_print + 78
        0x00018dec:    681c        .h      LDR      r4,[r3,#0]
        0x00018dee:    b924        $.      CBNZ     r4,0x18dfa ; am_hal_itm_print + 78
        0x00018df0:    681c        .h      LDR      r4,[r3,#0]
        0x00018df2:    b914        ..      CBNZ     r4,0x18dfa ; am_hal_itm_print + 78
        0x00018df4:    681c        .h      LDR      r4,[r3,#0]
        0x00018df6:    2c00        .,      CMP      r4,#0
        0x00018df8:    d0f6        ..      BEQ      0x18de8 ; am_hal_itm_print + 60
        0x00018dfa:    1c44        D.      ADDS     r4,r0,#1
        0x00018dfc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e00:    f1be0f01    ....    CMP      lr,#1
        0x00018e04:    701a        .p      STRB     r2,[r3,#0]
        0x00018e06:    d107        ..      BNE      0x18e18 ; am_hal_itm_print + 108
        0x00018e08:    4661        aF      MOV      r1,r12
        0x00018e0a:    4620         F      MOV      r0,r4
        0x00018e0c:    e02a        *.      B        0x18e64 ; am_hal_itm_print + 184
        0x00018e0e:    bf00        ..      NOP      
        0x00018e10:    3103        .1      ADDS     r1,#3
        0x00018e12:    2900        .)      CMP      r1,#0
        0x00018e14:    d1e0        ..      BNE      0x18dd8 ; am_hal_itm_print + 44
        0x00018e16:    bd10        ..      POP      {r4,pc}
        0x00018e18:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e1a:    bf00        ..      NOP      
        0x00018e1c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e1e:    b934        4.      CBNZ     r4,0x18e2e ; am_hal_itm_print + 130
        0x00018e20:    681c        .h      LDR      r4,[r3,#0]
        0x00018e22:    b924        $.      CBNZ     r4,0x18e2e ; am_hal_itm_print + 130
        0x00018e24:    681c        .h      LDR      r4,[r3,#0]
        0x00018e26:    b914        ..      CBNZ     r4,0x18e2e ; am_hal_itm_print + 130
        0x00018e28:    681c        .h      LDR      r4,[r3,#0]
        0x00018e2a:    2c00        .,      CMP      r4,#0
        0x00018e2c:    d0f6        ..      BEQ      0x18e1c ; am_hal_itm_print + 112
        0x00018e2e:    1c84        ..      ADDS     r4,r0,#2
        0x00018e30:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e34:    f1be0f02    ....    CMP      lr,#2
        0x00018e38:    701a        .p      STRB     r2,[r3,#0]
        0x00018e3a:    d103        ..      BNE      0x18e44 ; am_hal_itm_print + 152
        0x00018e3c:    3902        .9      SUBS     r1,#2
        0x00018e3e:    4620         F      MOV      r0,r4
        0x00018e40:    e010        ..      B        0x18e64 ; am_hal_itm_print + 184
        0x00018e42:    bf00        ..      NOP      
        0x00018e44:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e46:    bf00        ..      NOP      
        0x00018e48:    681c        .h      LDR      r4,[r3,#0]
        0x00018e4a:    b934        4.      CBNZ     r4,0x18e5a ; am_hal_itm_print + 174
        0x00018e4c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e4e:    b924        $.      CBNZ     r4,0x18e5a ; am_hal_itm_print + 174
        0x00018e50:    681c        .h      LDR      r4,[r3,#0]
        0x00018e52:    b914        ..      CBNZ     r4,0x18e5a ; am_hal_itm_print + 174
        0x00018e54:    681c        .h      LDR      r4,[r3,#0]
        0x00018e56:    2c00        .,      CMP      r4,#0
        0x00018e58:    d0f6        ..      BEQ      0x18e48 ; am_hal_itm_print + 156
        0x00018e5a:    3003        .0      ADDS     r0,#3
        0x00018e5c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e60:    3903        .9      SUBS     r1,#3
        0x00018e62:    701a        .p      STRB     r2,[r3,#0]
        0x00018e64:    f1bc0f03    ....    CMP      r12,#3
        0x00018e68:    bf38        8.      IT       CC
        0x00018e6a:    bd10        ..      POPCC    {r4,pc}
        0x00018e6c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018e70:    e004        ..      B        0x18e7c ; am_hal_itm_print + 208
        0x00018e72:    bf00        ..      NOP      
        0x00018e74:    3004        .0      ADDS     r0,#4
