
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x00018c36:    6801        .h      LDR      r1,[r0,#0]
        0x00018c38:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c40:    6801        .h      LDR      r1,[r0,#0]
        0x00018c42:    6801        .h      LDR      r1,[r0,#0]
        0x00018c44:    6801        .h      LDR      r1,[r0,#0]
        0x00018c46:    6801        .h      LDR      r1,[r0,#0]
        0x00018c48:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c50:    6801        .h      LDR      r1,[r0,#0]
        0x00018c52:    6801        .h      LDR      r1,[r0,#0]
        0x00018c54:    6801        .h      LDR      r1,[r0,#0]
        0x00018c56:    6801        .h      LDR      r1,[r0,#0]
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c60:    6801        .h      LDR      r1,[r0,#0]
        0x00018c62:    6801        .h      LDR      r1,[r0,#0]
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    6801        .h      LDR      r1,[r0,#0]
        0x00018c68:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c70:    6801        .h      LDR      r1,[r0,#0]
        0x00018c72:    6801        .h      LDR      r1,[r0,#0]
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    6801        .h      LDR      r1,[r0,#0]
        0x00018c78:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    6801        .h      LDR      r1,[r0,#0]
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    6801        .h      LDR      r1,[r0,#0]
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c90:    6801        .h      LDR      r1,[r0,#0]
        0x00018c92:    6801        .h      LDR      r1,[r0,#0]
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    6801        .h      LDR      r1,[r0,#0]
        0x00018c98:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cac:    6801        .h      LDR      r1,[r0,#0]
        0x00018cae:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ccc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cce:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cda:    6801        .h      LDR      r1,[r0,#0]
        0x00018cdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cde:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cea:    6801        .h      LDR      r1,[r0,#0]
        0x00018cec:    6801        .h      LDR      r1,[r0,#0]
        0x00018cee:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018d00:    6801        .h      LDR      r1,[r0,#0]
        0x00018d02:    6801        .h      LDR      r1,[r0,#0]
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    6801        .h      LDR      r1,[r0,#0]
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d10:    6801        .h      LDR      r1,[r0,#0]
        0x00018d12:    6801        .h      LDR      r1,[r0,#0]
        0x00018d14:    6801        .h      LDR      r1,[r0,#0]
        0x00018d16:    6801        .h      LDR      r1,[r0,#0]
        0x00018d18:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d20:    6801        .h      LDR      r1,[r0,#0]
        0x00018d22:    6801        .h      LDR      r1,[r0,#0]
        0x00018d24:    6801        .h      LDR      r1,[r0,#0]
        0x00018d26:    6801        .h      LDR      r1,[r0,#0]
        0x00018d28:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d30:    6801        .h      LDR      r1,[r0,#0]
        0x00018d32:    6801        .h      LDR      r1,[r0,#0]
        0x00018d34:    6801        .h      LDR      r1,[r0,#0]
        0x00018d36:    6801        .h      LDR      r1,[r0,#0]
        0x00018d38:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d40:    6801        .h      LDR      r1,[r0,#0]
        0x00018d42:    6801        .h      LDR      r1,[r0,#0]
        0x00018d44:    6800        .h      LDR      r0,[r0,#0]
        0x00018d46:    f3bf8f4f    ..O.    DSB      
        0x00018d4a:    6820         h      LDR      r0,[r4,#0]
        0x00018d4c:    f0400002    @...    ORR      r0,r0,#2
        0x00018d50:    6020         `      STR      r0,[r4,#0]
        0x00018d52:    6828        (h      LDR      r0,[r5,#0]
        0x00018d54:    9801        ..      LDR      r0,[sp,#4]
        0x00018d56:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x191dc
        0x00018d5a:    2000        .       MOVS     r0,#0
        0x00018d5c:    b002        ..      ADD      sp,sp,#8
        0x00018d5e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d60:    2054        T       MOVS     r0,#0x54
        0x00018d62:    f3bf8f4f    ..O.    DSB      
        0x00018d66:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018d6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d6c:    f0410102    A...    ORR      r1,r1,#2
        0x00018d70:    6001        .`      STR      r1,[r0,#0]
        0x00018d72:    2000        .       MOVS     r0,#0
        0x00018d74:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018d78:    6800        .h      LDR      r0,[r0,#0]
        0x00018d7a:    2000        .       MOVS     r0,#0
        0x00018d7c:    b002        ..      ADD      sp,sp,#8
        0x00018d7e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d80:    2900        .)      CMP      r1,#0
        0x00018d82:    f04f0006    O...    MOV      r0,#6
        0x00018d86:    d0f9        ..      BEQ      0x18d7c ; am_hal_daxi_control + 564
        0x00018d88:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018d8c:    d1f6        ..      BNE      0x18d7c ; am_hal_daxi_control + 564
        0x00018d8e:    2000        .       MOVS     r0,#0
        0x00018d90:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00018d94:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00018d98:    4291        .B      CMP      r1,r2
        0x00018d9a:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00018d9e:    d307        ..      BCC      0x18db0 ; am_hal_daxi_control + 616
        0x00018da0:    4282        .B      CMP      r2,r0
        0x00018da2:    d205        ..      BCS      0x18db0 ; am_hal_daxi_control + 616
        0x00018da4:    2000        .       MOVS     r0,#0
        0x00018da6:    e02c        ,.      B        0x18e02 ; am_hal_daxi_control + 698
        0x00018da8:    2006        .       MOVS     r0,#6
        0x00018daa:    b002        ..      ADD      sp,sp,#8
        0x00018dac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dae:    bf00        ..      NOP      
        0x00018db0:    4281        .B      CMP      r1,r0
        0x00018db2:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00018db6:    d303        ..      BCC      0x18dc0 ; am_hal_daxi_control + 632
        0x00018db8:    429a        .B      CMP      r2,r3
        0x00018dba:    d201        ..      BCS      0x18dc0 ; am_hal_daxi_control + 632
        0x00018dbc:    2001        .       MOVS     r0,#1
        0x00018dbe:    e020         .      B        0x18e02 ; am_hal_daxi_control + 698
        0x00018dc0:    4299        .B      CMP      r1,r3
        0x00018dc2:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00018dc6:    d303        ..      BCC      0x18dd0 ; am_hal_daxi_control + 648
        0x00018dc8:    429a        .B      CMP      r2,r3
        0x00018dca:    d201        ..      BCS      0x18dd0 ; am_hal_daxi_control + 648
        0x00018dcc:    2002        .       MOVS     r0,#2
        0x00018dce:    e018        ..      B        0x18e02 ; am_hal_daxi_control + 698
        0x00018dd0:    4299        .B      CMP      r1,r3
        0x00018dd2:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00018dd6:    d303        ..      BCC      0x18de0 ; am_hal_daxi_control + 664
        0x00018dd8:    429a        .B      CMP      r2,r3
        0x00018dda:    d201        ..      BCS      0x18de0 ; am_hal_daxi_control + 664
        0x00018ddc:    2003        .       MOVS     r0,#3
        0x00018dde:    e010        ..      B        0x18e02 ; am_hal_daxi_control + 698
        0x00018de0:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00018de4:    42a9        .B      CMP      r1,r5
        0x00018de6:    d305        ..      BCC      0x18df4 ; am_hal_daxi_control + 684
        0x00018de8:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00018dec:    4282        .B      CMP      r2,r0
        0x00018dee:    d201        ..      BCS      0x18df4 ; am_hal_daxi_control + 684
        0x00018df0:    2004        .       MOVS     r0,#4
        0x00018df2:    e006        ..      B        0x18e02 ; am_hal_daxi_control + 698
        0x00018df4:    4299        .B      CMP      r1,r3
        0x00018df6:    f04f0006    O...    MOV      r0,#6
        0x00018dfa:    d3bf        ..      BCC      0x18d7c ; am_hal_daxi_control + 564
        0x00018dfc:    42aa        .B      CMP      r2,r5
        0x00018dfe:    d2bd        ..      BCS      0x18d7c ; am_hal_daxi_control + 564
        0x00018e00:    2005        .       MOVS     r0,#5
        0x00018e02:    f24c629c    L..b    MOV      r2,#0xc69c
        0x00018e06:    f2c00201    ....    MOVT     r2,#1
        0x00018e0a:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018e0e:    f2402250    @.P"    MOVW     r2,#0x250
        0x00018e12:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00018e16:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e1a:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018e1e:    6091        .`      STR      r1,[r2,#8]
        0x00018e20:    2000        .       MOVS     r0,#0
        0x00018e22:    b002        ..      ADD      sp,sp,#8
        0x00018e24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e26:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00018e28:    b510        ..      PUSH     {r4,lr}
        0x00018e2a:    f2410108    A...    MOV      r1,#0x1008
        0x00018e2e:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e32:    6809        .h      LDR      r1,[r1,#0]
        0x00018e34:    02c9        ..      LSLS     r1,r1,#11
        0x00018e36:    d507        ..      BPL      0x18e48 ; am_hal_dcu_get + 32
        0x00018e38:    4604        .F      MOV      r4,r0
        0x00018e3a:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018e3e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018e42:    6800        .h      LDR      r0,[r0,#0]
        0x00018e44:    07c0        ..      LSLS     r0,r0,#31
        0x00018e46:    d101        ..      BNE      0x18e4c ; am_hal_dcu_get + 36
        0x00018e48:    2007        .       MOVS     r0,#7
        0x00018e4a:    bd10        ..      POP      {r4,pc}
        0x00018e4c:    f2400020    @. .    MOVW     r0,#0x20
        0x00018e50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e54:    6801        .h      LDR      r1,[r0,#0]
        0x00018e56:    2205        ."      MOVS     r2,#5
        0x00018e58:    6808        .h      LDR      r0,[r1,#0]
        0x00018e5a:    6849        Ih      LDR      r1,[r1,#4]
        0x00018e5c:    f002fda0    ....    BL       get_ui32_dcu_mask ; 0x1b9a0
        0x00018e60:    6020         `      STR      r0,[r4,#0]
        0x00018e62:    2000        .       MOVS     r0,#0
        0x00018e64:    bd10        ..      POP      {r4,pc}
        0x00018e66:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018e68:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018e6a:    b081        ..      SUB      sp,sp,#4
        0x00018e6c:    f2410208    A...    MOV      r2,#0x1008
        0x00018e70:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018e74:    6812        .h      LDR      r2,[r2,#0]
        0x00018e76:    02d2        ..      LSLS     r2,r2,#11
        0x00018e78:    d516        ..      BPL      0x18ea8 ; am_hal_dcu_update + 64
        0x00018e7a:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00018e7e:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00018e82:    4604        .F      MOV      r4,r0
        0x00018e84:    6828        (h      LDR      r0,[r5,#0]
        0x00018e86:    07c0        ..      LSLS     r0,r0,#31
        0x00018e88:    d00e        ..      BEQ      0x18ea8 ; am_hal_dcu_update + 64
        0x00018e8a:    4608        .F      MOV      r0,r1
        0x00018e8c:    f002fb76    ..v.    BL       get_raw_dcu_mask ; 0x1b57c
        0x00018e90:    f2400c20    @. .    MOVW     r12,#0x20
        0x00018e94:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018e98:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00018e9c:    681a        .h      LDR      r2,[r3,#0]
        0x00018e9e:    685b        [h      LDR      r3,[r3,#4]
        0x00018ea0:    4002        .@      ANDS     r2,r2,r0
        0x00018ea2:    400b        .@      ANDS     r3,r3,r1
        0x00018ea4:    431a        .C      ORRS     r2,r2,r3
        0x00018ea6:    d003        ..      BEQ      0x18eb0 ; am_hal_dcu_update + 72
        0x00018ea8:    2007        .       MOVS     r0,#7
        0x00018eaa:    b001        ..      ADD      sp,sp,#4
        0x00018eac:    bdf0        ..      POP      {r4-r7,pc}
        0x00018eae:    bf00        ..      NOP      
        0x00018eb0:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018eb4:    2610        .&      MOVS     r6,#0x10
        0x00018eb6:    6813        .h      LDR      r3,[r2,#0]
        0x00018eb8:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00018ebc:    2c00        .,      CMP      r4,#0
        0x00018ebe:    bf18        ..      IT       NE
        0x00018ec0:    2608        .&      MOVNE    r6,#8
        0x00018ec2:    eb0c0406    ....    ADD      r4,r12,r6
        0x00018ec6:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00018eca:    6864        dh      LDR      r4,[r4,#4]
        0x00018ecc:    ea230700    #...    BIC      r7,r3,r0
        0x00018ed0:    ea2e0301    ....    BIC      r3,lr,r1
        0x00018ed4:    4030        0@      ANDS     r0,r0,r6
        0x00018ed6:    4021        !@      ANDS     r1,r1,r4
        0x00018ed8:    4419        .D      ADD      r1,r1,r3
        0x00018eda:    4438        8D      ADD      r0,r0,r7
        0x00018edc:    6010        .`      STR      r0,[r2,#0]
        0x00018ede:    6051        Q`      STR      r1,[r2,#4]
        0x00018ee0:    6828        (h      LDR      r0,[r5,#0]
        0x00018ee2:    07c0        ..      LSLS     r0,r0,#31
        0x00018ee4:    d10e        ..      BNE      0x18f04 ; am_hal_dcu_update + 156
        0x00018ee6:    6828        (h      LDR      r0,[r5,#0]
        0x00018ee8:    07c0        ..      LSLS     r0,r0,#31
        0x00018eea:    bf04        ..      ITT      EQ
        0x00018eec:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018eee:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018ef2:    d107        ..      BNE      0x18f04 ; am_hal_dcu_update + 156
        0x00018ef4:    6828        (h      LDR      r0,[r5,#0]
        0x00018ef6:    07c0        ..      LSLS     r0,r0,#31
        0x00018ef8:    f04f0000    O...    MOV      r0,#0
        0x00018efc:    d0f0        ..      BEQ      0x18ee0 ; am_hal_dcu_update + 120
        0x00018efe:    b001        ..      ADD      sp,sp,#4
        0x00018f00:    bdf0        ..      POP      {r4-r7,pc}
        0x00018f02:    bf00        ..      NOP      
        0x00018f04:    2000        .       MOVS     r0,#0
        0x00018f06:    b001        ..      ADD      sp,sp,#4
        0x00018f08:    bdf0        ..      POP      {r4-r7,pc}
        0x00018f0a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018f0c:    f2410100    A...    MOVW     r1,#0x1000
        0x00018f10:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f14:    6809        .h      LDR      r1,[r1,#0]
        0x00018f16:    2205        ."      MOVS     r2,#5
        0x00018f18:    f0010118    ....    AND      r1,r1,#0x18
        0x00018f1c:    2910        .)      CMP      r1,#0x10
        0x00018f1e:    bf08        ..      IT       EQ
        0x00018f20:    2206        ."      MOVEQ    r2,#6
        0x00018f22:    fa00f002    ....    LSL      r0,r0,r2
        0x00018f26:    f04f010f    O...    MOV      r1,#0xf
        0x00018f2a:    bf08        ..      IT       EQ
        0x00018f2c:    2115        .!      MOVEQ    r1,#0x15
        0x00018f2e:    4281        .B      CMP      r1,r0
        0x00018f30:    bf28        (.      IT       CS
        0x00018f32:    4770        pG      BXCS     lr
        0x00018f34:    1a40        @.      SUBS     r0,r0,r1
        0x00018f36:    f24c7108    L..q    MOV      r1,#0xc708
        0x00018f3a:    f2c00101    ....    MOVT     r1,#1
        0x00018f3e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018f40:    4708        .G      BX       r1
        0x00018f42:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018f44:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018f48:    b081        ..      SUB      sp,sp,#4
        0x00018f4a:    460d        .F      MOV      r5,r1
        0x00018f4c:    6809        .h      LDR      r1,[r1,#0]
        0x00018f4e:    4011        .@      ANDS     r1,r1,r2
        0x00018f50:    4299        .B      CMP      r1,r3
        0x00018f52:    d01b        ..      BEQ      0x18f8c ; am_hal_delay_us_status_change + 72
        0x00018f54:    f24c7108    L..q    MOV      r1,#0xc708
        0x00018f58:    f2c00101    ....    MOVT     r1,#1
        0x00018f5c:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018f5e:    f2410900    A...    MOVW     r9,#0x1000
        0x00018f62:    4698        .F      MOV      r8,r3
        0x00018f64:    4616        .F      MOV      r6,r2
        0x00018f66:    1c44        D.      ADDS     r4,r0,#1
        0x00018f68:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018f6c:    3c01        .<      SUBS     r4,#1
        0x00018f6e:    d011        ..      BEQ      0x18f94 ; am_hal_delay_us_status_change + 80
        0x00018f70:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018f74:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f78:    2810        .(      CMP      r0,#0x10
        0x00018f7a:    f04f0011    O...    MOV      r0,#0x11
        0x00018f7e:    bf08        ..      IT       EQ
        0x00018f80:    202b        +       MOVEQ    r0,#0x2b
        0x00018f82:    47b8        .G      BLX      r7
        0x00018f84:    6828        (h      LDR      r0,[r5,#0]
        0x00018f86:    4030        0@      ANDS     r0,r0,r6
        0x00018f88:    4540        @E      CMP      r0,r8
        0x00018f8a:    d1ef        ..      BNE      0x18f6c ; am_hal_delay_us_status_change + 40
        0x00018f8c:    2000        .       MOVS     r0,#0
        0x00018f8e:    b001        ..      ADD      sp,sp,#4
        0x00018f90:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f94:    2004        .       MOVS     r0,#4
        0x00018f96:    b001        ..      ADD      sp,sp,#4
        0x00018f98:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018f9c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018fa0:    b081        ..      SUB      sp,sp,#4
        0x00018fa2:    4615        .F      MOV      r5,r2
        0x00018fa4:    f24c7208    L..r    MOV      r2,#0xc708
        0x00018fa8:    460e        .F      MOV      r6,r1
        0x00018faa:    f2c00201    ....    MOVT     r2,#1
        0x00018fae:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018fb0:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018fb4:    6832        2h      LDR      r2,[r6,#0]
        0x00018fb6:    461c        .F      MOV      r4,r3
        0x00018fb8:    2900        .)      CMP      r1,#0
        0x00018fba:    ea020105    ....    AND      r1,r2,r5
        0x00018fbe:    d019        ..      BEQ      0x18ff4 ; am_hal_delay_us_status_check + 88
        0x00018fc0:    42a1        .B      CMP      r1,r4
        0x00018fc2:    d02f        /.      BEQ      0x19024 ; am_hal_delay_us_status_check + 136
        0x00018fc4:    f2410800    A...    MOVW     r8,#0x1000
        0x00018fc8:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018fcc:    1c47        G.      ADDS     r7,r0,#1
        0x00018fce:    bf00        ..      NOP      
        0x00018fd0:    3f01        .?      SUBS     r7,#1
        0x00018fd2:    d02b        +.      BEQ      0x1902c ; am_hal_delay_us_status_check + 144
        0x00018fd4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fd8:    f0000018    ....    AND      r0,r0,#0x18
        0x00018fdc:    2810        .(      CMP      r0,#0x10
        0x00018fde:    f04f0011    O...    MOV      r0,#0x11
        0x00018fe2:    bf08        ..      IT       EQ
        0x00018fe4:    202b        +       MOVEQ    r0,#0x2b
        0x00018fe6:    47c8        .G      BLX      r9
        0x00018fe8:    6830        0h      LDR      r0,[r6,#0]
        0x00018fea:    4028        (@      ANDS     r0,r0,r5
        0x00018fec:    42a0        .B      CMP      r0,r4
        0x00018fee:    d1ef        ..      BNE      0x18fd0 ; am_hal_delay_us_status_check + 52
        0x00018ff0:    e018        ..      B        0x19024 ; am_hal_delay_us_status_check + 136
        0x00018ff2:    bf00        ..      NOP      
        0x00018ff4:    42a1        .B      CMP      r1,r4
        0x00018ff6:    d115        ..      BNE      0x19024 ; am_hal_delay_us_status_check + 136
        0x00018ff8:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ffc:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019000:    1c47        G.      ADDS     r7,r0,#1
        0x00019002:    bf00        ..      NOP      
        0x00019004:    3f01        .?      SUBS     r7,#1
        0x00019006:    d011        ..      BEQ      0x1902c ; am_hal_delay_us_status_check + 144
        0x00019008:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001900c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019010:    2810        .(      CMP      r0,#0x10
        0x00019012:    f04f0011    O...    MOV      r0,#0x11
        0x00019016:    bf08        ..      IT       EQ
        0x00019018:    202b        +       MOVEQ    r0,#0x2b
        0x0001901a:    47c8        .G      BLX      r9
        0x0001901c:    6830        0h      LDR      r0,[r6,#0]
        0x0001901e:    4028        (@      ANDS     r0,r0,r5
        0x00019020:    42a0        .B      CMP      r0,r4
        0x00019022:    d0ef        ..      BEQ      0x19004 ; am_hal_delay_us_status_check + 104
        0x00019024:    2000        .       MOVS     r0,#0
        0x00019026:    b001        ..      ADD      sp,sp,#4
        0x00019028:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001902c:    2004        .       MOVS     r0,#4
