
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x0001c604:    4288        .B      CMP      r0,r1
        0x0001c606:    d107        ..      BNE      0x1c618 ; am_hal_sdhc_power_control + 96
        0x0001c608:    6860        `h      LDR      r0,[r4,#4]
        0x0001c60a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c60e:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001c612:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001c614:    2100        .!      MOVS     r1,#0
        0x0001c616:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001c618:    7920         y      LDRB     r0,[r4,#4]
        0x0001c61a:    3015        .0      ADDS     r0,r0,#0x15
        0x0001c61c:    b2c0        ..      UXTB     r0,r0
        0x0001c61e:    f7fefe23    ..#.    BL       am_hal_pwrctrl_periph_disable ; 0x1b268
        0x0001c622:    2000        .       MOVS     r0,#0
        0x0001c624:    bd10        ..      POP      {r4,pc}
        0x0001c626:    bf00        ..      NOP      
        0x0001c628:    2002        .       MOVS     r0,#2
        0x0001c62a:    bd10        ..      POP      {r4,pc}
        0x0001c62c:    2900        .)      CMP      r1,#0
        0x0001c62e:    bf1c        ..      ITT      NE
        0x0001c630:    2006        .       MOVNE    r0,#6
        0x0001c632:    bd10        ..      POPNE    {r4,pc}
        0x0001c634:    b312        ..      CBZ      r2,0x1c67c ; am_hal_sdhc_power_control + 196
        0x0001c636:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x0001c63a:    b338        8.      CBZ      r0,0x1c68c ; am_hal_sdhc_power_control + 212
        0x0001c63c:    7920         y      LDRB     r0,[r4,#4]
        0x0001c63e:    3015        .0      ADDS     r0,r0,#0x15
        0x0001c640:    b2c0        ..      UXTB     r0,r0
        0x0001c642:    f7fefeb7    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1b3b4
        0x0001c646:    6860        `h      LDR      r0,[r4,#4]
        0x0001c648:    2200        ."      MOVS     r2,#0
        0x0001c64a:    6c21        !l      LDR      r1,[r4,#0x40]
        0x0001c64c:    f2c40207    ....    MOVT     r2,#0x4007
        0x0001c650:    4410        .D      ADD      r0,r0,r2
        0x0001c652:    6281        .b      STR      r1,[r0,#0x28]
        0x0001c654:    6860        `h      LDR      r0,[r4,#4]
        0x0001c656:    6c61        al      LDR      r1,[r4,#0x44]
        0x0001c658:    4410        .D      ADD      r0,r0,r2
        0x0001c65a:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001c65c:    6860        `h      LDR      r0,[r4,#4]
        0x0001c65e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c660:    4410        .D      ADD      r0,r0,r2
        0x0001c662:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001c664:    6860        `h      LDR      r0,[r4,#4]
        0x0001c666:    6ce1        .l      LDR      r1,[r4,#0x4c]
        0x0001c668:    4410        .D      ADD      r0,r0,r2
        0x0001c66a:    6381        .c      STR      r1,[r0,#0x38]
        0x0001c66c:    6860        `h      LDR      r0,[r4,#4]
        0x0001c66e:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c670:    4410        .D      ADD      r0,r0,r2
        0x0001c672:    63c1        .c      STR      r1,[r0,#0x3c]
        0x0001c674:    2000        .       MOVS     r0,#0
        0x0001c676:    f884003c    ..<.    STRB     r0,[r4,#0x3c]
        0x0001c67a:    bd10        ..      POP      {r4,pc}
        0x0001c67c:    7920         y      LDRB     r0,[r4,#4]
        0x0001c67e:    3015        .0      ADDS     r0,r0,#0x15
        0x0001c680:    b2c0        ..      UXTB     r0,r0
        0x0001c682:    f7fefe97    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1b3b4
        0x0001c686:    2000        .       MOVS     r0,#0
        0x0001c688:    bd10        ..      POP      {r4,pc}
        0x0001c68a:    bf00        ..      NOP      
        0x0001c68c:    2007        .       MOVS     r0,#7
        0x0001c68e:    bd10        ..      POP      {r4,pc}
    am_hal_sdhc_set_bus_clock
        0x0001c690:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c692:    b081        ..      SUB      sp,sp,#4
        0x0001c694:    b170        p.      CBZ      r0,0x1c6b4 ; am_hal_sdhc_set_bus_clock + 36
        0x0001c696:    6802        .h      LDR      r2,[r0,#0]
        0x0001c698:    f24137b0    A..7    MOV      r7,#0x13b0
        0x0001c69c:    f022437e    ".~C    BIC      r3,r2,#0xfe000000
        0x0001c6a0:    f2c01783    ....    MOVT     r7,#0x183
        0x0001c6a4:    42bb        .B      CMP      r3,r7
        0x0001c6a6:    d105        ..      BNE      0x1c6b4 ; am_hal_sdhc_set_bus_clock + 36
        0x0001c6a8:    0192        ..      LSLS     r2,r2,#6
        0x0001c6aa:    d407        ..      BMI      0x1c6bc ; am_hal_sdhc_set_bus_clock + 44
        0x0001c6ac:    2007        .       MOVS     r0,#7
        0x0001c6ae:    b001        ..      ADD      sp,sp,#4
        0x0001c6b0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c6b2:    bf00        ..      NOP      
        0x0001c6b4:    2002        .       MOVS     r0,#2
        0x0001c6b6:    b001        ..      ADD      sp,sp,#4
        0x0001c6b8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c6ba:    bf00        ..      NOP      
        0x0001c6bc:    6904        .i      LDR      r4,[r0,#0x10]
        0x0001c6be:    6840        @h      LDR      r0,[r0,#4]
        0x0001c6c0:    69e2        .i      LDR      r2,[r4,#0x1c]
        0x0001c6c2:    428a        .B      CMP      r2,r1
        0x0001c6c4:    d91c        ..      BLS      0x1c700 ; am_hal_sdhc_set_bus_clock + 112
        0x0001c6c6:    ebb10f52    ..R.    CMP      r1,r2,LSR #1
        0x0001c6ca:    d21b        ..      BCS      0x1c704 ; am_hal_sdhc_set_bus_clock + 116
        0x0001c6cc:    ebb10f92    ....    CMP      r1,r2,LSR #2
        0x0001c6d0:    d21a        ..      BCS      0x1c708 ; am_hal_sdhc_set_bus_clock + 120
        0x0001c6d2:    ebb10fd2    ....    CMP      r1,r2,LSR #3
        0x0001c6d6:    d219        ..      BCS      0x1c70c ; am_hal_sdhc_set_bus_clock + 124
        0x0001c6d8:    ebb11f12    ....    CMP      r1,r2,LSR #4
        0x0001c6dc:    d218        ..      BCS      0x1c710 ; am_hal_sdhc_set_bus_clock + 128
        0x0001c6de:    ebb11f52    ..R.    CMP      r1,r2,LSR #5
        0x0001c6e2:    d217        ..      BCS      0x1c714 ; am_hal_sdhc_set_bus_clock + 132
        0x0001c6e4:    ebb11f92    ....    CMP      r1,r2,LSR #6
        0x0001c6e8:    d216        ..      BCS      0x1c718 ; am_hal_sdhc_set_bus_clock + 136
        0x0001c6ea:    ebb11fd2    ....    CMP      r1,r2,LSR #7
        0x0001c6ee:    d215        ..      BCS      0x1c71c ; am_hal_sdhc_set_bus_clock + 140
        0x0001c6f0:    f44f7380    O..s    MOV      r3,#0x100
        0x0001c6f4:    ebb12f12    .../    CMP      r1,r2,LSR #8
        0x0001c6f8:    bf38        8.      IT       CC
        0x0001c6fa:    f44f7300    O..s    MOVCC    r3,#0x200
        0x0001c6fe:    e00e        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c700:    2301        .#      MOVS     r3,#1
        0x0001c702:    e00c        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c704:    2302        .#      MOVS     r3,#2
        0x0001c706:    e00a        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c708:    2304        .#      MOVS     r3,#4
        0x0001c70a:    e008        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c70c:    2308        .#      MOVS     r3,#8
        0x0001c70e:    e006        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c710:    2310        .#      MOVS     r3,#0x10
        0x0001c712:    e004        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c714:    2320         #      MOVS     r3,#0x20
        0x0001c716:    e002        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c718:    2340        @#      MOVS     r3,#0x40
        0x0001c71a:    e000        ..      B        0x1c71e ; am_hal_sdhc_set_bus_clock + 142
        0x0001c71c:    2380        .#      MOVS     r3,#0x80
        0x0001c71e:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001c722:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001c724:    42a9        .B      CMP      r1,r5
        0x0001c726:    d022        ".      BEQ      0x1c76e ; am_hal_sdhc_set_bus_clock + 222
        0x0001c728:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c72c:    f50026e0    ...&    ADD      r6,r0,#0x70000
        0x0001c730:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c732:    0859        Y.      LSRS     r1,r3,#1
        0x0001c734:    f0200005     ...    BIC      r0,r0,#5
        0x0001c738:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001c73a:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c73c:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001c740:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001c742:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c744:    f0400001    @...    ORR      r0,r0,#1
        0x0001c748:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001c74a:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c74c:    0780        ..      LSLS     r0,r0,#30
        0x0001c74e:    d409        ..      BMI      0x1c764 ; am_hal_sdhc_set_bus_clock + 212
        0x0001c750:    f46f777a    o.zw    MVN      r7,#0x3e8
        0x0001c754:    3701        .7      ADDS     r7,#1
        0x0001c756:    d20d        ..      BCS      0x1c774 ; am_hal_sdhc_set_bus_clock + 228
        0x0001c758:    200a        .       MOVS     r0,#0xa
        0x0001c75a:    f001fabf    ....    BL       am_util_delay_us ; 0x1dcdc
        0x0001c75e:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c760:    0780        ..      LSLS     r0,r0,#30
        0x0001c762:    d5f7        ..      BPL      0x1c754 ; am_hal_sdhc_set_bus_clock + 196
        0x0001c764:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001c766:    f0400004    @...    ORR      r0,r0,#4
        0x0001c76a:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001c76c:    6165        ea      STR      r5,[r4,#0x14]
        0x0001c76e:    2000        .       MOVS     r0,#0
        0x0001c770:    b001        ..      ADD      sp,sp,#4
        0x0001c772:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c774:    2001        .       MOVS     r0,#1
        0x0001c776:    b001        ..      ADD      sp,sp,#4
        0x0001c778:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c77a:    0000        ..      MOVS     r0,r0
    am_hal_sdhc_set_bus_voltage
        0x0001c77c:    b510        ..      PUSH     {r4,lr}
        0x0001c77e:    b328        (.      CBZ      r0,0x1c7cc ; am_hal_sdhc_set_bus_voltage + 80
        0x0001c780:    6802        .h      LDR      r2,[r0,#0]
        0x0001c782:    f24133b0    A..3    MOV      r3,#0x13b0
        0x0001c786:    f0224c7e    ".~L    BIC      r12,r2,#0xfe000000
        0x0001c78a:    f2c01383    ....    MOVT     r3,#0x183
        0x0001c78e:    459c        .E      CMP      r12,r3
        0x0001c790:    d11c        ..      BNE      0x1c7cc ; am_hal_sdhc_set_bus_voltage + 80
        0x0001c792:    0192        ..      LSLS     r2,r2,#6
        0x0001c794:    bf5c        \.      ITT      PL
        0x0001c796:    2007        .       MOVPL    r0,#7
        0x0001c798:    bd10        ..      POPPL    {r4,pc}
        0x0001c79a:    6902        .i      LDR      r2,[r0,#0x10]
        0x0001c79c:    f2400c00    @...    MOVW     r12,#0
        0x0001c7a0:    2902        .)      CMP      r1,#2
        0x0001c7a2:    f2c40c07    ....    MOVT     r12,#0x4007
        0x0001c7a6:    d807        ..      BHI      0x1c7b8 ; am_hal_sdhc_set_bus_voltage + 60
        0x0001c7a8:    6843        Ch      LDR      r3,[r0,#4]
        0x0001c7aa:    1d4c        L.      ADDS     r4,r1,#5
        0x0001c7ac:    4463        cD      ADD      r3,r3,r12
        0x0001c7ae:    f8d3e028    ..(.    LDR      lr,[r3,#0x28]
        0x0001c7b2:    ea4e2444    N.D$    ORR      r4,lr,r4,LSL #9
        0x0001c7b6:    629c        .b      STR      r4,[r3,#0x28]
        0x0001c7b8:    6840        @h      LDR      r0,[r0,#4]
        0x0001c7ba:    4460        `D      ADD      r0,r0,r12
        0x0001c7bc:    6a83        .j      LDR      r3,[r0,#0x28]
        0x0001c7be:    f4437380    C..s    ORR      r3,r3,#0x100
        0x0001c7c2:    6283        .b      STR      r3,[r0,#0x28]
        0x0001c7c4:    2000        .       MOVS     r0,#0
        0x0001c7c6:    7311        .s      STRB     r1,[r2,#0xc]
        0x0001c7c8:    bd10        ..      POP      {r4,pc}
        0x0001c7ca:    bf00        ..      NOP      
        0x0001c7cc:    2002        .       MOVS     r0,#2
        0x0001c7ce:    bd10        ..      POP      {r4,pc}
    am_hal_sdhc_set_bus_width
        0x0001c7d0:    b580        ..      PUSH     {r7,lr}
        0x0001c7d2:    b1f8        ..      CBZ      r0,0x1c814 ; am_hal_sdhc_set_bus_width + 68
        0x0001c7d4:    6802        .h      LDR      r2,[r0,#0]
        0x0001c7d6:    f24133b0    A..3    MOV      r3,#0x13b0
        0x0001c7da:    f0224c7e    ".~L    BIC      r12,r2,#0xfe000000
        0x0001c7de:    f2c01383    ....    MOVT     r3,#0x183
        0x0001c7e2:    459c        .E      CMP      r12,r3
        0x0001c7e4:    d116        ..      BNE      0x1c814 ; am_hal_sdhc_set_bus_width + 68
        0x0001c7e6:    0192        ..      LSLS     r2,r2,#6
        0x0001c7e8:    bf5c        \.      ITT      PL
        0x0001c7ea:    2007        .       MOVPL    r0,#7
        0x0001c7ec:    bd80        ..      POPPL    {r7,pc}
        0x0001c7ee:    f2400c00    @...    MOVW     r12,#0
        0x0001c7f2:    6842        Bh      LDR      r2,[r0,#4]
        0x0001c7f4:    f2c40c07    ....    MOVT     r12,#0x4007
        0x0001c7f8:    eb02030c    ....    ADD      r3,r2,r12
        0x0001c7fc:    f8d0e010    ....    LDR      lr,[r0,#0x10]
        0x0001c800:    6a9a        .j      LDR      r2,[r3,#0x28]
        0x0001c802:    2908        .)      CMP      r1,#8
        0x0001c804:    d108        ..      BNE      0x1c818 ; am_hal_sdhc_set_bus_width + 72
        0x0001c806:    f0420020    B. .    ORR      r0,r2,#0x20
        0x0001c80a:    6298        .b      STR      r0,[r3,#0x28]
        0x0001c80c:    2000        .       MOVS     r0,#0
        0x0001c80e:    f88e100b    ....    STRB     r1,[lr,#0xb]
        0x0001c812:    bd80        ..      POP      {r7,pc}
        0x0001c814:    2002        .       MOVS     r0,#2
        0x0001c816:    bd80        ..      POP      {r7,pc}
        0x0001c818:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001c81c:    629a        .b      STR      r2,[r3,#0x28]
        0x0001c81e:    6840        @h      LDR      r0,[r0,#4]
        0x0001c820:    2904        .)      CMP      r1,#4
        0x0001c822:    4460        `D      ADD      r0,r0,r12
        0x0001c824:    6a82        .j      LDR      r2,[r0,#0x28]
        0x0001c826:    f0220202    "...    BIC      r2,r2,#2
        0x0001c82a:    bf08        ..      IT       EQ
        0x0001c82c:    3202        .2      ADDEQ    r2,#2
        0x0001c82e:    6282        .b      STR      r2,[r0,#0x28]
        0x0001c830:    2000        .       MOVS     r0,#0
        0x0001c832:    f88e100b    ....    STRB     r1,[lr,#0xb]
        0x0001c836:    bd80        ..      POP      {r7,pc}
    am_hal_sdhc_set_txrx_delay
        0x0001c838:    f2404050    @.P@    MOVW     r0,#0x450
        0x0001c83c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001c840:    6802        .h      LDR      r2,[r0,#0]
        0x0001c842:    f0420204    B...    ORR      r2,r2,#4
        0x0001c846:    6002        .`      STR      r2,[r0,#0]
        0x0001c848:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c84a:    6803        .h      LDR      r3,[r0,#0]
        0x0001c84c:    f002020f    ....    AND      r2,r2,#0xf
        0x0001c850:    f4235370    #.pS    BIC      r3,r3,#0x3c00
        0x0001c854:    ea432282    C.."    ORR      r2,r3,r2,LSL #10
        0x0001c858:    6002        .`      STR      r2,[r0,#0]
        0x0001c85a:    6802        .h      LDR      r2,[r0,#0]
        0x0001c85c:    f4427200    B..r    ORR      r2,r2,#0x200
        0x0001c860:    6002        .`      STR      r2,[r0,#0]
        0x0001c862:    7849        Ix      LDRB     r1,[r1,#1]
        0x0001c864:    6802        .h      LDR      r2,[r0,#0]
        0x0001c866:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001c86a:    f42272f8    "..r    BIC      r2,r2,#0x1f0
        0x0001c86e:    ea421101    B...    ORR      r1,r2,r1,LSL #4
        0x0001c872:    6001        .`      STR      r1,[r0,#0]
        0x0001c874:    6801        .h      LDR      r1,[r0,#0]
        0x0001c876:    f0410108    A...    ORR      r1,r1,#8
        0x0001c87a:    6001        .`      STR      r1,[r0,#0]
        0x0001c87c:    6801        .h      LDR      r1,[r0,#0]
        0x0001c87e:    f0210104    !...    BIC      r1,r1,#4
        0x0001c882:    6001        .`      STR      r1,[r0,#0]
        0x0001c884:    4770        pG      BX       lr
        0x0001c886:    0000        ..      MOVS     r0,r0
    am_hal_sdhc_set_uhs_mode
        0x0001c888:    b580        ..      PUSH     {r7,lr}
        0x0001c88a:    b328        (.      CBZ      r0,0x1c8d8 ; am_hal_sdhc_set_uhs_mode + 80
        0x0001c88c:    6802        .h      LDR      r2,[r0,#0]
        0x0001c88e:    f24133b0    A..3    MOV      r3,#0x13b0
        0x0001c892:    f0224c7e    ".~L    BIC      r12,r2,#0xfe000000
        0x0001c896:    f2c01383    ....    MOVT     r3,#0x183
        0x0001c89a:    459c        .E      CMP      r12,r3
        0x0001c89c:    d11c        ..      BNE      0x1c8d8 ; am_hal_sdhc_set_uhs_mode + 80
        0x0001c89e:    0192        ..      LSLS     r2,r2,#6
        0x0001c8a0:    bf5c        \.      ITT      PL
        0x0001c8a2:    2007        .       MOVPL    r0,#7
        0x0001c8a4:    bd80        ..      POPPL    {r7,pc}
        0x0001c8a6:    6902        .i      LDR      r2,[r0,#0x10]
        0x0001c8a8:    7b53        S{      LDRB     r3,[r2,#0xd]
        0x0001c8aa:    428b        .B      CMP      r3,r1
        0x0001c8ac:    bf04        ..      ITT      EQ
        0x0001c8ae:    2000        .       MOVEQ    r0,#0
        0x0001c8b0:    bd80        ..      POPEQ    {r7,pc}
        0x0001c8b2:    6840        @h      LDR      r0,[r0,#4]
        0x0001c8b4:    f2400c3c    @.<.    MOVW     r12,#0x3c
        0x0001c8b8:    f2c40c07    ....    MOVT     r12,#0x4007
        0x0001c8bc:    f850300c    P..0    LDR      r3,[r0,r12]
        0x0001c8c0:    f0010e07    ....    AND      lr,r1,#7
        0x0001c8c4:    f42323e0    #..#    BIC      r3,r3,#0x70000
        0x0001c8c8:    ea43430e    C..C    ORR      r3,r3,lr,LSL #16
        0x0001c8cc:    f840300c    @..0    STR      r3,[r0,r12]
        0x0001c8d0:    2000        .       MOVS     r0,#0
        0x0001c8d2:    7351        Qs      STRB     r1,[r2,#0xd]
        0x0001c8d4:    bd80        ..      POP      {r7,pc}
        0x0001c8d6:    bf00        ..      NOP      
        0x0001c8d8:    2002        .       MOVS     r0,#2
        0x0001c8da:    bd80        ..      POP      {r7,pc}
    am_hal_sdhc_setup_host
        0x0001c8dc:    b3e0        ..      CBZ      r0,0x1c958 ; am_hal_sdhc_setup_host + 124
        0x0001c8de:    6802        .h      LDR      r2,[r0,#0]
        0x0001c8e0:    f24133b0    A..3    MOV      r3,#0x13b0
        0x0001c8e4:    f0224c7e    ".~L    BIC      r12,r2,#0xfe000000
        0x0001c8e8:    f2c01383    ....    MOVT     r3,#0x183
        0x0001c8ec:    459c        .E      CMP      r12,r3
        0x0001c8ee:    d133        3.      BNE      0x1c958 ; am_hal_sdhc_setup_host + 124
        0x0001c8f0:    0192        ..      LSLS     r2,r2,#6
        0x0001c8f2:    bf5c        \.      ITT      PL
        0x0001c8f4:    2007        .       MOVPL    r0,#7
        0x0001c8f6:    4770        pG      BXPL     lr
        0x0001c8f8:    6842        Bh      LDR      r2,[r0,#4]
        0x0001c8fa:    6101        .a      STR      r1,[r0,#0x10]
        0x0001c8fc:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001c900:    f5022ce0    ...,    ADD      r12,r2,#0x70000
        0x0001c904:    f8dc2040    ..@     LDR      r2,[r12,#0x40]
        0x0001c908:    0a13        ..      LSRS     r3,r2,#8
        0x0001c90a:    7303        .s      STRB     r3,[r0,#0xc]
        0x0001c90c:    f8dc30fc    ...0    LDR      r3,[r12,#0xfc]
        0x0001c910:    f3c22207    ..."    UBFX     r2,r2,#8,#8
        0x0001c914:    0c1b        ..      LSRS     r3,r3,#16
        0x0001c916:    760b        .v      STRB     r3,[r1,#0x18]
        0x0001c918:    f2442340    D.@#    MOV      r3,#0x4240
        0x0001c91c:    f2c0030f    ....    MOVT     r3,#0xf
        0x0001c920:    435a        ZC      MULS     r2,r3,r2
        0x0001c922:    0a13        ..      LSRS     r3,r2,#8
        0x0001c924:    e9c12307    ...#    STRD     r2,r3,[r1,#0x1c]
        0x0001c928:    f2401303    @...    MOV      r3,#0x103
        0x0001c92c:    2200        ."      MOVS     r2,#0
        0x0001c92e:    814b        K.      STRH     r3,[r1,#0xa]
        0x0001c930:    f44f63fe    O..c    MOV      r3,#0x7f0
        0x0001c934:    734a        Js      STRB     r2,[r1,#0xd]
        0x0001c936:    e9c13204    ...2    STRD     r3,r2,[r1,#0x10]
        0x0001c93a:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001c93e:    f44f5380    O..S    MOV      r3,#0x1000
        0x0001c942:    f3c13102    ...1    UBFX     r1,r1,#12,#3
        0x0001c946:    fa03f101    ....    LSL      r1,r3,r1
        0x0001c94a:    6081        .`      STR      r1,[r0,#8]
        0x0001c94c:    2101        .!      MOVS     r1,#1
        0x0001c94e:    f8801039    ..9.    STRB     r1,[r0,#0x39]
        0x0001c952:    4610        .F      MOV      r0,r2
        0x0001c954:    4770        pG      BX       lr
        0x0001c956:    bf00        ..      NOP      
        0x0001c958:    2002        .       MOVS     r0,#2
        0x0001c95a:    4770        pG      BX       lr
    am_hal_sdhc_xfer_data
        0x0001c95c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c960:    b081        ..      SUB      sp,sp,#4
        0x0001c962:    4604        .F      MOV      r4,r0
        0x0001c964:    6840        @h      LDR      r0,[r0,#4]
        0x0001c966:    2200        ."      MOVS     r2,#0
        0x0001c968:    f2c40207    ....    MOVT     r2,#0x4007
        0x0001c96c:    1886        ..      ADDS     r6,r0,r2
        0x0001c96e:    9100        ..      STR      r1,[sp,#0]
        0x0001c970:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001c972:    f6430180    C...    MOVW     r1,#0x3880
        0x0001c976:    f2c00101    ....    MOVT     r1,#1
        0x0001c97a:    fb00f501    ....    MUL      r5,r0,r1
        0x0001c97e:    2800        .(      CMP      r0,#0
        0x0001c980:    bf04        ..      ITT      EQ
        0x0001c982:    f6430580    C...    MOVWEQ   r5,#0x3880
        0x0001c986:    f2c00501    ....    MOVTEQ   r5,#1
        0x0001c98a:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001c98e:    f04f0a10    O...    MOV      r10,#0x10
        0x0001c992:    2800        .(      CMP      r0,#0
        0x0001c994:    bf08        ..      IT       EQ
        0x0001c996:    f04f0a20    O. .    MOVEQ    r10,#0x20
        0x0001c99a:    2d00        .-      CMP      r5,#0
        0x0001c99c:    f04f0700    O...    MOV      r7,#0
        0x0001c9a0:    d060        `.      BEQ      0x1ca64 ; am_hal_sdhc_xfer_data + 264
        0x0001c9a2:    f04f0802    O...    MOV      r8,#2
        0x0001c9a6:    f04f0b00    O...    MOV      r11,#0
        0x0001c9aa:    bf00        ..      NOP      
        0x0001c9ac:    6b30        0k      LDR      r0,[r6,#0x30]
        0x0001c9ae:    f0100902    ....    ANDS     r9,r0,#2
        0x0001c9b2:    d10b        ..      BNE      0x1c9cc ; am_hal_sdhc_xfer_data + 112
        0x0001c9b4:    0701        ..      LSLS     r1,r0,#28
        0x0001c9b6:    d413        ..      BMI      0x1c9e0 ; am_hal_sdhc_xfer_data + 132
        0x0001c9b8:    ea100f0a    ....    TST      r0,r10
        0x0001c9bc:    d030        0.      BEQ      0x1ca20 ; am_hal_sdhc_xfer_data + 196
        0x0001c9be:    4620         F      MOV      r0,r4
        0x0001c9c0:    f8c6a030    ..0.    STR      r10,[r6,#0x30]
        0x0001c9c4:    f7fffd28    ..(.    BL       am_hal_sdhc_pio_xfer_data ; 0x1c418
        0x0001c9c8:    e020         .      B        0x1ca0c ; am_hal_sdhc_xfer_data + 176
        0x0001c9ca:    bf00        ..      NOP      
        0x0001c9cc:    2001        .       MOVS     r0,#1
        0x0001c9ce:    2100        .!      MOVS     r1,#0
        0x0001c9d0:    f04f0b01    O...    MOV      r11,#1
        0x0001c9d4:    f7fdfca6    ....    BL       am_hal_daxi_control ; 0x1a324
        0x0001c9d8:    f8c68030    ..0.    STR      r8,[r6,#0x30]
        0x0001c9dc:    62a7        .b      STR      r7,[r4,#0x28]
        0x0001c9de:    e015        ..      B        0x1ca0c ; am_hal_sdhc_xfer_data + 176
        0x0001c9e0:    2001        .       MOVS     r0,#1
        0x0001c9e2:    2100        .!      MOVS     r1,#0
        0x0001c9e4:    f7fdfc9e    ....    BL       am_hal_daxi_control ; 0x1a324
        0x0001c9e8:    2008        .       MOVS     r0,#8
        0x0001c9ea:    6330        0c      STR      r0,[r6,#0x30]
        0x0001c9ec:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001c9ee:    6aa3        .j      LDR      r3,[r4,#0x28]
        0x0001c9f0:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x0001c9f4:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001c9f6:    1a18        ..      SUBS     r0,r3,r0
        0x0001c9f8:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001c9fa:    f0220003    "...    BIC      r0,r2,#3
        0x0001c9fe:    2200        ."      MOVS     r2,#0
        0x0001ca00:    4438        8D      ADD      r0,r0,r7
