
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x00023820:    0a58        X.      DCW    2648
        0x00023822:    00          .       DCB    0
    .L.str.7
        0x00023823:    20                  DCB    32
        0x00023824:    52202020       R    DCD    1377837088
        0x00023828:    3d203231    12 =    DCD    1025520177
        0x0002382c:    25783020     0x%    DCD    628633632
        0x00023830:    0a583830    08X.    DCD    173553712
        0x00023834:    00          .       DCB    0
    .L.str.12
        0x00023835:    202020              DCB    32,32,32
        0x00023838:    75614620     Fau    DCD    1969309216
        0x0002383c:    6120746c    lt a    DCD    1629516908
        0x00023840:    65726464    ddre    DCD    1701995620
        0x00023844:    3d207373    ss =    DCD    1025536883
        0x00023848:    25783020     0x%    DCD    628633632
        0x0002384c:    0a583830    08X.    DCD    173553712
        0x00023850:    00          .       DCB    0
    .L.str
        0x00023851:    0a0a0a      ...     DCB    10,10,10
        0x00023854:    0a0a0a0a    ....    DCD    168430090
        0x00023858:    0a0a0a0a    ....    DCD    168430090
        0x0002385c:    0a0a0a0a    ....    DCD    168430090
        0x00023860:    000a0a0a    ....    DCD    657930
    g_ui32DSpintbl
        0x00023864:    8fc007e0    ....    DCD    2411726816
        0x00023868:    e3fbffff    ....    DCD    3824943103
        0x0002386c:    01ffffff    ....    DCD    33554431
        0x00023870:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x00023874:    00000000    ....    DCD    0
        0x00023878:    00000000    ....    DCD    0
        0x0002387c:    00000000    ....    DCD    0
        0x00023880:    00000000    ....    DCD    0
        0x00023884:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x00023888:    00000000    ....    DCD    0
        0x0002388c:    00000000    ....    DCD    0
        0x00023890:    00000000    ....    DCD    0
        0x00023894:    00000000    ....    DCD    0
        0x00023898:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0002389c:    00000000    ....    DCD    0
        0x000238a0:    00000000    ....    DCD    0
        0x000238a4:    00000000    ....    DCD    0
        0x000238a8:    00000000    ....    DCD    0
        0x000238ac:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x000238b0:    00000000    ....    DCD    0
        0x000238b4:    00000000    ....    DCD    0
        0x000238b8:    00000000    ....    DCD    0
        0x000238bc:    00000000    ....    DCD    0
        0x000238c0:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x000238c4:    000238f8    .8..    DCD    145656
        0x000238c8:    10000000    ....    DCD    268435456
        0x000238cc:    00000060    `...    DCD    96
        0x000238d0:    00018270    p...    DCD    98928
        0x000238d4:    00023958    X9..    DCD    145752
        0x000238d8:    10060000    ....    DCD    268828672
        0x000238dc:    00000040    @...    DCD    64
        0x000238e0:    00018270    p...    DCD    98928
        0x000238e4:    00023958    X9..    DCD    145752
        0x000238e8:    10000060    `...    DCD    268435552
        0x000238ec:    000357a0    .W..    DCD    219040
        0x000238f0:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 96 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 b5 1e 02 00 bb 1e 02 00 b9 1e 02 00    ................
    0x10000020:   fd 84 01 00 00 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000030:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000040:   92 24 01 80 20 01 00 00 00 01 02 0f 01 00 00 00    .$.. ...........
    0x10000050:   04 00 00 00 04 04 00 00 00 04 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 219040 bytes (alignment 8)
    Address: 0x10000060


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   c8 31 02 00 00 00 00 00 00 00 00 00 00 00 00 00    .1..............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 2538 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 12284 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 144367 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 69235 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 30512 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 44136 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 8635 bytes


** Section #12 '.debug_ranges' (SHT_PROGBITS)
    Size   : 208 bytes


** Section #13 '.debug_str' (SHT_PROGBITS)
    Size   : 4745 bytes


** Section #14 '.symtab' (SHT_SYMTAB)
    Size   : 21904 bytes (alignment 4)
    String table #15 '.strtab'
    Last local symbol no. 913

    Symbol table .symtab (1368 symbols, 913 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018714   Lc    1   --   De 
     10  $t                         0x00018718   Lc    1   --   De 
     11  $d                         0x00018720   Lc    1   --   De 
     12  $t                         0x00018724   Lc    1   --   De 
     13  $t.0                       0x00018728   Lc    1   --   De 
     14  $d.4                       0x00018748   Lc    1   --   De 
     15  $t.8                       0x0001874c   Lc    1   --   De 
     16  $d.9                       0x00018a7c   Lc    1   --   De 
     17  $t.10                      0x00018a80   Lc    1   --   De 
     18  $d.5                       0x00018e36   Lc    1   --   De 
     19  $t.6                       0x00018e3c   Lc    1   --   De 
     20  $d.22                      0x000191de   Lc    1   --   De 
     21  $t.23                      0x000191e4   Lc    1   --   De 
     22  $d.3                       0x00019628   Lc    1   --   De 
     23  $t.4                       0x00019630   Lc    1   --   De 
     24  $d.7                       0x000199ce   Lc    1   --   De 
     25  $t.8                       0x000199d4   Lc    1   --   De 
     26  $d.10                      0x0001a120   Lc    1   --   De 
     27  $t.0                       0x0001a134   Lc    1   --   De 
     28  $d.14                      0x0001a274   Lc    1   --   De 
     29  $t.15                      0x0001a278   Lc    1   --   De 
     30  $d.4                       0x0001a806   Lc    1   --   De 
     31  $t.5                       0x0001a86c   Lc    1   --   De 
     32  $t                         0x0001bf98   Lc    1   --   De 
     33  $d                         0x0001c08a   Lc    1   --   De 
     34  $t                         0x0001c090   Lc    1   --   De 
     35  $d                         0x0001c110   Lc    1   --   De 
     36  $t                         0x0001c114   Lc    1   --   De 
     37  $d                         0x0001c1ce   Lc    1   --   De 
     38  $t                         0x0001c1d4   Lc    1   --   De 
     39  $d                         0x0001c1f0   Lc    1   --   De 
     40  $t                         0x0001c1f8   Lc    1   --   De 
     41  $d                         0x0001c202   Lc    1   --   De 
     42  $t                         0x0001c208   Lc    1   --   De 
     43  $d                         0x0001c21c   Lc    1   --   De 
     44  $t                         0x0001c220   Lc    1   --   De 
     45  $d                         0x0001c25a   Lc    1   --   De 
     46  $t                         0x0001c260   Lc    1   --   De 
     47  $d                         0x0001c360   Lc    1   --   De 
     48  $t                         0x0001c36c   Lc    1   --   De 
     49  $d                         0x0001c414   Lc    1   --   De 
     50  $t                         0x0001c418   Lc    1   --   De 
     51  $d                         0x0001c42c   Lc    1   --   De 
     52  $t                         0x0001c430   Lc    1   --   De 
     53  $d                         0x0001c50a   Lc    1   --   De 
     54  $t                         0x0001c514   Lc    1   --   De 
     55  $d                         0x0001c626   Lc    1   --   De 
     56  $t                         0x0001c630   Lc    1   --   De 
     57  $d                         0x0001c7e2   Lc    1   --   De 
     58  $t                         0x0001c7fc   Lc    1   --   De 
     59  $d                         0x0001c878   Lc    1   --   De 
     60  $t                         0x0001c880   Lc    1   --   De 
     61  $d                         0x0001c8b8   Lc    1   --   De 
     62  $t                         0x0001c8c0   Lc    1   --   De 
     63  $d                         0x0001c966   Lc    1   --   De 
     64  $t                         0x0001c970   Lc    1   --   De 
     65  $d                         0x0001c9a8   Lc    1   --   De 
     66  $t                         0x0001c9b0   Lc    1   --   De 
     67  $d                         0x0001c9c8   Lc    1   --   De 
     68  $t                         0x0001c9cc   Lc    1   --   De 
     69  $d                         0x0001c9f4   Lc    1   --   De 
     70  $t                         0x0001c9f8   Lc    1   --   De 
     71  $d                         0x0001cb4c   Lc    1   --   De 
     72  $t                         0x0001cbc8   Lc    1   --   De 
     73  $d                         0x0001ccaa   Lc    1   --   De 
     74  $t                         0x0001ccb4   Lc    1   --   De 
     75  $d                         0x0001ccce   Lc    1   --   De 
     76  $t                         0x0001ccd4   Lc    1   --   De 
     77  $d                         0x0001cd28   Lc    1   --   De 
     78  $t                         0x0001cd30   Lc    1   --   De 
     79  $d                         0x0001cd50   Lc    1   --   De 
     80  $t                         0x0001cd54   Lc    1   --   De 
     81  $d                         0x0001cd92   Lc    1   --   De 
     82  $t                         0x0001cd98   Lc    1   --   De 
     83  $d                         0x0001cdbc   Lc    1   --   De 
     84  $t                         0x0001cdc4   Lc    1   --   De 
     85  $d                         0x0001ceee   Lc    1   --   De 
     86  $t                         0x0001cef8   Lc    1   --   De 
     87  $d                         0x0001cf08   Lc    1   --   De 
     88  $t                         0x0001cf10   Lc    1   --   De 
     89  $d                         0x0001cf50   Lc    1   --   De 
     90  $t                         0x0001cf58   Lc    1   --   De 
     91  $d                         0x0001d1b6   Lc    1   --   De 
     92  $t                         0x0001d1d4   Lc    1   --   De 
     93  $d                         0x0001d2b0   Lc    1   --   De 
     94  $t                         0x0001d2b4   Lc    1   --   De 
     95  $d                         0x0001d2ee   Lc    1   --   De 
     96  $t                         0x0001d2f4   Lc    1   --   De 
     97  $d                         0x0001d390   Lc    1   --   De 
     98  $t                         0x0001d394   Lc    1   --   De 
     99  $d                         0x0001d3d0   Lc    1   --   De 
    100  $t                         0x0001d40c   Lc    1   --   De 
    101  $d                         0x0001d418   Lc    1   --   De 
    102  $t                         0x0001d41c   Lc    1   --   De 
    103  $d                         0x0001d48a   Lc    1   --   De 
    104  $t                         0x0001d508   Lc    1   --   De 
    105  $d                         0x0001d5d0   Lc    1   --   De 
    106  $t                         0x0001d5dc   Lc    1   --   De 
    107  $d                         0x0001d60a   Lc    1   --   De 
    108  $t                         0x0001d610   Lc    1   --   De 
    109  $d                         0x0001d684   Lc    1   --   De 
    110  $t                         0x0001d6a0   Lc    1   --   De 
    111  $d                         0x0001d7d2   Lc    1   --   De 
    112  $t                         0x0001d850   Lc    1   --   De 
    113  $d                         0x0001d9c6   Lc    1   --   De 
    114  $t                         0x0001da44   Lc    1   --   De 
    115  $d                         0x0001daa2   Lc    1   --   De 
    116  $t                         0x0001daa8   Lc    1   --   De 
    117  $d                         0x0001db20   Lc    1   --   De 
    118  $t                         0x0001db98   Lc    1   --   De 
    119  $d                         0x0001dc14   Lc    1   --   De 
    120  $t                         0x0001dc1c   Lc    1   --   De 
    121  $d                         0x0001dcce   Lc    1   --   De 
    122  $t                         0x0001dcdc   Lc    1   --   De 
    123  $d                         0x0001dcf0   Lc    1   --   De 
    124  $t                         0x0001dcf4   Lc    1   --   De 
    125  $d                         0x0001dd84   Lc    1   --   De 
    126  $t                         0x0001dd8c   Lc    1   --   De 
    127  $d                         0x0001df34   Lc    1   --   De 
    128  $t                         0x0001df3c   Lc    1   --   De 
    129  $d                         0x0001dfa2   Lc    1   --   De 
    130  $t                         0x0001dfaa   Lc    1   --   De 
    131  $d                         0x0001dfec   Lc    1   --   De 
    132  $t                         0x0001dff4   Lc    1   --   De 
    133  $d                         0x0001e042   Lc    1   --   De 
    134  $t                         0x0001e048   Lc    1   --   De 
    135  $d                         0x0001e090   Lc    1   --   De 
    136  $t                         0x0001e098   Lc    1   --   De 
    137  $d                         0x0001e0fe   Lc    1   --   De 
    138  $t                         0x0001e108   Lc    1   --   De 
    139  $d                         0x0001e37e   Lc    1   --   De 
    140  $t                         0x0001e390   Lc    1   --   De 
    141  $d                         0x0001e484   Lc    1   --   De 
    142  $t                         0x0001e48c   Lc    1   --   De 
    143  $d                         0x0001e596   Lc    1   --   De 
    144  $t                         0x0001e5a0   Lc    1   --   De 
    145  $d                         0x0001e5ae   Lc    1   --   De 
    146  $t                         0x0001e5b4   Lc    1   --   De 
    147  $d                         0x0001e5ec   Lc    1   --   De 
    148  $t                         0x0001e5f0   Lc    1   --   De 
    149  $d                         0x0001e7ee   Lc    1   --   De 
    150  $t                         0x0001e7f8   Lc    1   --   De 
    151  $d                         0x0001e800   Lc    1   --   De 
    152  $t                         0x0001e816   Lc    1   --   De 
    153  $d                         0x0001e828   Lc    1   --   De 
    154  $t                         0x0001e842   Lc    1   --   De 
    155  $d                         0x0001e8c4   Lc    1   --   De 
    156  $t                         0x0001e8ec   Lc    1   --   De 
    157  $d                         0x0001e96e   Lc    1   --   De 
    158  $t                         0x0001e984   Lc    1   --   De 
    159  $d                         0x0001e992   Lc    1   --   De 
    160  $t                         0x0001e998   Lc    1   --   De 
    161  $d                         0x0001eca0   Lc    1   --   De 
    162  $t                         0x0001eca4   Lc    1   --   De 
    163  $d                         0x0001ecaa   Lc    1   --   De 
    164  $t                         0x0001ecb0   Lc    1   --   De 
    165  $d                         0x0001f56a   Lc    1   --   De 
    166  $t                         0x0001f668   Lc    1   --   De 
    167  $d                         0x0001fc3c   Lc    1   --   De 
    168  $t                         0x0001fc40   Lc    1   --   De 
    169  $d                         0x00020064   Lc    1   --   De 
    170  $t                         0x00020068   Lc    1   --   De 
    171  $d                         0x000200ec   Lc    1   --   De 
    172  $t                         0x000200f0   Lc    1   --   De 
    173  $d                         0x00020246   Lc    1   --   De 
    174  $t                         0x00020250   Lc    1   --   De 
    175  $d                         0x000202d8   Lc    1   --   De 
    176  $t                         0x000202dc   Lc    1   --   De 
    177  $d                         0x00020382   Lc    1   --   De 
    178  $t                         0x000203b4   Lc    1   --   De 
    179  $d                         0x000203be   Lc    1   --   De 
    180  $t                         0x000203c4   Lc    1   --   De 
    181  $d                         0x000203e0   Lc    1   --   De 
    182  $t                         0x000203f8   Lc    1   --   De 
    183  $d                         0x00020444   Lc    1   --   De 
    184  $t                         0x00020448   Lc    1   --   De 
    185  $d                         0x00020458   Lc    1   --   De 
    186  $t                         0x0002045c   Lc    1   --   De 
    187  $d                         0x0002046c   Lc    1   --   De 
    188  $t                         0x00020470   Lc    1   --   De 
    189  $d                         0x000204c0   Lc    1   --   De 
    190  $t                         0x000204d4   Lc    1   --   De 
    191  $d                         0x000204fa   Lc    1   --   De 
    192  $t                         0x00020504   Lc    1   --   De 
    193  $d                         0x00020538   Lc    1   --   De 
    194  $t                         0x00020540   Lc    1   --   De 
    195  $d                         0x00020598   Lc    1   --   De 
    196  $t                         0x0002064c   Lc    1   --   De 
    197  $d                         0x000206fc   Lc    1   --   De 
    198  $t                         0x0002084c   Lc    1   --   De 
    199  $d                         0x00020eb6   Lc    1   --   De 
    200  $t                         0x00020ebc   Lc    1   --   De 
    201  $d                         0x00020ec6   Lc    1   --   De 
    202  $t                         0x00020ecc   Lc    1   --   De 
    203  $d                         0x00020f32   Lc    1   --   De 
    204  $t                         0x00020f38   Lc    1   --   De 
    205  $d                         0x00020ff8   Lc    1   --   De 
    206  $t                         0x0002101c   Lc    1   --   De 
    207  $d                         0x00021060   Lc    1   --   De 
    208  $t                         0x00021064   Lc    1   --   De 
    209  $d                         0x00021128   Lc    1   --   De 
    210  $t                         0x00021130   Lc    1   --   De 
    211  $d                         0x00021168   Lc    1   --   De 
    212  $t                         0x0002116c   Lc    1   --   De 
    213  $d                         0x0002123e   Lc    1   --   De 
    214  $t                         0x0002124c   Lc    1   --   De 
    215  $d                         0x00021270   Lc    1   --   De 
    216  $t                         0x00021294   Lc    1   --   De 
    217  $d                         0x000212b2   Lc    1   --   De 
    218  $t                         0x000212cc   Lc    1   --   De 
    219  $d                         0x00021320   Lc    1   --   De 
    220  $t                         0x00021330   Lc    1   --   De 
    221  $d                         0x000213b2   Lc    1   --   De 
    222  $t                         0x000213cc   Lc    1   --   De 
    223  $d                         0x00021428   Lc    1   --   De 
    224  $t                         0x00021438   Lc    1   --   De 
    225  $d                         0x000218aa   Lc    1   --   De 
    226  $t                         0x0002192c   Lc    1   --   De 
    227  $d                         0x00021fc4   Lc    1   --   De 
    228  $t                         0x00021fc8   Lc    1   --   De 
    229  $d                         0x00022000   Lc    1   --   De 
    230  $t                         0x00022004   Lc    1   --   De 
    231  $d                         0x00022036   Lc    1   --   De 
    232  $t                         0x00022040   Lc    1   --   De 
    233  $d                         0x00022090   Lc    1   --   De 
    234  $t                         0x00022094   Lc    1   --   De 
    235  $d                         0x00022112   Lc    1   --   De 
    236  $t                         0x00022116   Lc    1   --   De 
    237  $d.realdata                0x00022164   Lc    1   --   De 
    238  $d.realdata                0x10000000   Lc    2   --   De 
    239  $d.realdata                0x10060000   Lc    4   --   De 
    240  am_resources.c             0x00000000   Lc  Abs  File  De 
    241  __tagsym$$used.0           0x0002389c   Lc    1   --   De 
    242  __tagsym$$used.1           0x00023874   Lc    1   --   De 
    243  __tagsym$$used.2           0x00023888   Lc    1   --   De 
    244  __tagsym$$used.3           0x000238b0   Lc    1   --   De 
    245  __tagsym$$used.4           0x10060004   Lc    4   --   De 
    246  __tagsym$$used.5           0x10060018   Lc    4   --   De 
    247  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
    248  __tagsym$$used.7           0x000231c8   Lc    1   --   De 
    249  __tagsym$$used.8           0x10060000   Lc    4   --   De 
    250  rsa_sign_verify.c          0x00000000   Lc  Abs  File  De 
    251  .L.str                     0x000231e4   Lc    1  Data  De   0x17
    252  .L.str.1                   0x000231fb   Lc    1  Data  De   0x17
    253  .L.str.3                   0x00023212   Lc    1  Data  De   0x16
    254  .L.str.8                   0x00023228   Lc    1  Data  De   0x27
    255  .L.str.9                   0x0002324f   Lc    1  Data  De   0x19
    256  .L.str.11                  0x00023268   Lc    1  Data  De   0xf
    257  .L.str.7                   0x00023277   Lc    1  Data  De   0x16
    258  .L.str.10                  0x0002328d   Lc    1  Data  De   0x13
    259  .L.str.6                   0x000232a0   Lc    1  Data  De   0x21
    260  .L.str.2                   0x000232c1   Lc    1  Data  De   0x14
    261  .L.str.5                   0x000232d5   Lc    1  Data  De   0x6
    262  .L.str.4                   0x000232db   Lc    1  Data  De   0x203
    263  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    264  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
    265  .L.str.1                   0x000234de   Lc    1  Data  De   0x43
    266  .L.str.29                  0x00023521   Lc    1  Data  De   0x2e
    267  .L.str                     0x0002354f   Lc    1  Data  De   0x1a
    268  .L.str.10                  0x00023569   Lc    1  Data  De   0x13
    269  .L.str.2                   0x0002357c   Lc    1  Data  De   0x1a
    270  .L.str.25                  0x00023596   Lc    1  Data  De   0x12
    271  .L.str.11                  0x000235a8   Lc    1  Data  De   0x18
    272  .L.str.18                  0x000235c0   Lc    1  Data  De   0x1d
    273  .L.str.17                  0x000235dd   Lc    1  Data  De   0x1e
    274  .L.str.23                  0x000235fb   Lc    1  Data  De   0x1f
    275  .L.str.20                  0x0002361a   Lc    1  Data  De   0x1b
    276  .L.str.21                  0x00023635   Lc    1  Data  De   0x1d
    277  .L.str.19                  0x00023652   Lc    1  Data  De   0x1b
    278  .L.str.22                  0x0002366d   Lc    1  Data  De   0x20
    279  .L.str.24                  0x0002368d   Lc    1  Data  De   0x1c
    280  .L.str.16                  0x000236a9   Lc    1  Data  De   0x2a
    281  .L.str.14                  0x000236d3   Lc    1  Data  De   0x2f
    282  .L.str.15                  0x00023702   Lc    1  Data  De   0x2c
    283  .L.str.27                  0x0002372e   Lc    1  Data  De   0x21
    284  .L.str.26                  0x0002374f   Lc    1  Data  De   0x21
    285  .L.str.28                  0x00023770   Lc    1  Data  De   0x1f
    286  .L.str.3                   0x0002378f   Lc    1  Data  De   0x12
    287  .L.str.4                   0x000237a1   Lc    1  Data  De   0x12
    288  .L.str.5                   0x000237b3   Lc    1  Data  De   0x12
    289  .L.str.6                   0x000237c5   Lc    1  Data  De   0x12
    290  .L.str.9                   0x000237d7   Lc    1  Data  De   0x12
    291  .L.str.8                   0x000237e9   Lc    1  Data  De   0x12
    292  .L.str.13                  0x000237fb   Lc    1  Data  De   0x28
    293  .L.str.7                   0x00023823   Lc    1  Data  De   0x12
    294  .L.str.12                  0x00023835   Lc    1  Data  De   0x1c
    295  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    296  decstr_to_int              0x0001ae4d   Lc    1  Code  De   0xa6
    297  simple_strlen              0x0001be19   Lc    1  Code  De   0x36
    298  padbuffer                  0x0001bdc9   Lc    1  Code  De   0x50
    299  ndigits_in_hex             0x0001b9a1   Lc    1  Code  De   0x3e
    300  uint64_to_hexstr           0x0001be51   Lc    1  Code  De   0xc0
    301  ndigits_in_u64             0x0001ba11   Lc    1  Code  De   0x3c
    302  uint64_to_str              0x0001bf11   Lc    1  Code  De   0x88
    303  ndigits_in_i64             0x0001b9e1   Lc    1  Code  De   0x30
    304  ftoa                       0x0001b00d   Lc    1  Code  De   0x230
    305  divu64_10                  0x0001aef5   Lc    1  Code  De   0x118
    306  g_bTxtXlate                0x10000b24   Lc    3  Data  De   0x1
    307  g_prfbuf                   0x10000b2c   Lc    3  Data  De   0x400
    308  .L.str                     0x00023851   Lc    1  Data  De   0x13
    309  am_util_syscalls.c         0x00000000   Lc  Abs  File  De 
    310  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    311  STACK                      0x10021800   Lc    3  Sect  De   0x14000
    312  StackMem                   0x10021800   Lc    3  Data  De 
    313  HEAP                       0x10021800   Lc    3  Sect  De 
    314  HeapMem                    0x10021800   Lc    3  Data  De 
    315  RESET                      0x00018000   Lc    1  Sect  De   0x234
    316  $v0                        0x00018200   Lc    1   --   De 
    317  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    318  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    319  .text                      0x000182d4   Lc    1  Sect  De   0x18
    320  $v0                        0x000182d4   Lc    1   --   De 
    321  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    322  .L_MergedGlobals           0x10000028   Lc    2  Data  De   0x8
    323  .L_MergedGlobals.1         0x100000dc   Lc    3  Data  De   0x30
    324  g_bBoostForCryptoApplied   0x100000dc   Lc    3  Data  De   0x1
    325  g_bOrigTrimsStored         0x100000dd   Lc    3  Data  De   0x1
    326  g_bTempcoValid             0x100000de   Lc    3  Data  De   0x1
    327  g_i32LatestVddfActTrim     0x100000e0   Lc    3  Data  De   0x4
    328  g_i32LatestLDOActTrim      0x100000e4   Lc    3  Data  De   0x4
    329  g_ui32VDDFAdjustCodes      0x100000e8   Lc    3  Data  De   0x4
    330  g_orig_ACTTRIMVDDF         0x100000ec   Lc    3  Data  De   0x4
    331  g_orig_MEMLDOACTIVETRIM    0x100000f0   Lc    3  Data  De   0x4
    332  g_orig_LPTRIMVDDF          0x100000f4   Lc    3  Data  De   0x4
    333  g_orig_MEMLPLDOTRIM        0x100000f8   Lc    3  Data  De   0x4
    334  g_orig_TVRGVREFTRIM        0x100000fc   Lc    3  Data  De   0x4
    335  g_orig_CORELDOACTIVETRIM   0x10000100   Lc    3  Data  De   0x4
    336  g_pfTempMeasured           0x10000104   Lc    3  Data  De   0x4
    337  g_TempcoADCHandle          0x10000108   Lc    3  Data  De   0x4
    338  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    339  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    340  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    341  ..\..\mbedtls\library\memory_buffer_alloc.c
                                    0x00000000   Lc  Abs  File  De 
    342  i.buffer_alloc_calloc      0x0001e298   Lc    1  Sect  De 
    343  buffer_alloc_calloc        0x0001e299   Lc    1  Code  De   0xe6
    344  i.buffer_alloc_free        0x0001e390   Lc    1  Sect  De 
    345  buffer_alloc_free          0x0001e391   Lc    1  Code  De   0xf4
    346  i.mbedtls_memory_buffer_alloc_init
                                    0x00020470   Lc    1  Sect  De 
    347  i.verify_chain             0x00021fc8   Lc    1  Sect  De 
    348  verify_chain               0x00021fc9   Lc    1  Code  De   0x38
    349  i.verify_header            0x00022004   Lc    1  Sect  De 
    350  verify_header              0x00022005   Lc    1  Code  De   0x32
    351  .bss                       0x10000060   Lc    3  Sect  De   0x14
    352  heap                       0x10000060   Lc    3  Data  De   0x14
    353  ..\..\mbedtls\library\sha256.c
                                    0x00000000   Lc  Abs  File  De 
    354  i.mbedtls_sha256           0x00021390   Lc    1  Sect  De 
    355  i.mbedtls_sha256_ret       0x00021438   Lc    1  Sect  De 
    356  ..\..\mbedtls\library\bignum.c
                                    0x00000000   Lc  Abs  File  De 
    357  i.mbedtls_mpi_add_abs      0x0002084c   Lc    1  Sect  De 
    358  i.mbedtls_mpi_add_int      0x00020902   Lc    1  Sect  De 
    359  i.mbedtls_mpi_add_mpi      0x00020930   Lc    1  Sect  De 
    360  i.mbedtls_mpi_bitlen       0x0002097e   Lc    1  Sect  De 
    361  i.mbedtls_mpi_cmp_abs      0x000209bc   Lc    1  Sect  De 
    362  i.mbedtls_mpi_cmp_mpi      0x00020a1c   Lc    1  Sect  De 
    363  i.mbedtls_mpi_copy         0x00020aa4   Lc    1  Sect  De 
    364  i.mbedtls_mpi_free         0x00020b0a   Lc    1  Sect  De 
    365  i.mbedtls_mpi_grow         0x00020b2c   Lc    1  Sect  De 
    366  i.mbedtls_mpi_init         0x00020b7c   Lc    1  Sect  De 
    367  i.mbedtls_mpi_lset         0x00020b88   Lc    1  Sect  De 
    368  i.mbedtls_mpi_mul_int      0x00020bc0   Lc    1  Sect  De 
