
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x00019af0:    42a1        .B      CMP      r1,r4
        0x00019af2:    d104        ..      BNE      0x19afe ; am_hal_card_set_bus_width + 26
        0x00019af4:    7b69        i{      LDRB     r1,[r5,#0xd]
        0x00019af6:    f8902276    ..v"    LDRB     r2,[r0,#0x276]
        0x00019afa:    4291        .B      CMP      r1,r2
        0x00019afc:    d033        3.      BEQ      0x19b66 ; am_hal_card_set_bus_width + 130
        0x00019afe:    2c08        .,      CMP      r4,#8
        0x00019b00:    d00a        ..      BEQ      0x19b18 ; am_hal_card_set_bus_width + 52
        0x00019b02:    2c04        .,      CMP      r4,#4
        0x00019b04:    d014        ..      BEQ      0x19b30 ; am_hal_card_set_bus_width + 76
        0x00019b06:    2c01        .,      CMP      r4,#1
        0x00019b08:    bf12        ..      ITEE     NE
        0x00019b0a:    2100        .!      MOVNE    r1,#0
        0x00019b0c:    2100        .!      MOVEQ    r1,#0
        0x00019b0e:    f2c031b7    ...1    MOVTEQ   r1,#0x3b7
        0x00019b12:    e018        ..      B        0x19b46 ; am_hal_card_set_bus_width + 98
        0x00019b14:    2006        .       MOVS     r0,#6
        0x00019b16:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019b18:    2300        .#      MOVS     r3,#0
        0x00019b1a:    f8902276    ..v"    LDRB     r2,[r0,#0x276]
        0x00019b1e:    f2c033b7    ...3    MOVT     r3,#0x3b7
        0x00019b22:    f5037100    ...q    ADD      r1,r3,#0x200
        0x00019b26:    2a04        .*      CMP      r2,#4
        0x00019b28:    bf08        ..      IT       EQ
        0x00019b2a:    f50361c0    ...a    ADDEQ    r1,r3,#0x600
        0x00019b2e:    e00a        ..      B        0x19b46 ; am_hal_card_set_bus_width + 98
        0x00019b30:    2300        .#      MOVS     r3,#0
        0x00019b32:    f8902276    ..v"    LDRB     r2,[r0,#0x276]
        0x00019b36:    f2c033b7    ...3    MOVT     r3,#0x3b7
        0x00019b3a:    f5037180    ...q    ADD      r1,r3,#0x100
        0x00019b3e:    2a04        .*      CMP      r2,#4
        0x00019b40:    bf08        ..      IT       EQ
        0x00019b42:    f50361a0    ...a    ADDEQ    r1,r3,#0x500
        0x00019b46:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x00019b4a:    f7ffff15    ....    BL       am_hal_card_mode_switch ; 0x19978
        0x00019b4e:    2800        .(      CMP      r0,#0
        0x00019b50:    bf18        ..      IT       NE
        0x00019b52:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019b54:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x00019b56:    6828        (h      LDR      r0,[r5,#0]
        0x00019b58:    694a        Ji      LDR      r2,[r1,#0x14]
        0x00019b5a:    4621        !F      MOV      r1,r4
        0x00019b5c:    4790        .G      BLX      r2
        0x00019b5e:    2800        .(      CMP      r0,#0
        0x00019b60:    bf1c        ..      ITT      NE
        0x00019b62:    2001        .       MOVNE    r0,#1
        0x00019b64:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019b66:    2000        .       MOVS     r0,#0
        0x00019b68:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019b6a:    0000        ..      MOVS     r0,r0
    am_hal_card_set_speed
        0x00019b6c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019b70:    b090        ..      SUB      sp,sp,#0x40
        0x00019b72:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x00019b76:    b37f        ..      CBZ      r7,0x19bd8 ; am_hal_card_set_speed + 108
        0x00019b78:    4605        .F      MOV      r5,r0
        0x00019b7a:    f8900276    ..v.    LDRB     r0,[r0,#0x276]
        0x00019b7e:    460c        .F      MOV      r4,r1
        0x00019b80:    f24931ff    I..1    MOV      r1,#0x93ff
        0x00019b84:    f6cf5123    ..#Q    MOVT     r1,#0xfd23
        0x00019b88:    2803        .(      CMP      r0,#3
        0x00019b8a:    f6464000    F..@    MOVW     r0,#0x6c00
        0x00019b8e:    4421        !D      ADD      r1,r1,r4
        0x00019b90:    f04f0601    O...    MOV      r6,#1
        0x00019b94:    f2c020dc    ...     MOVT     r0,#0x2dc
        0x00019b98:    bf08        ..      IT       EQ
        0x00019b9a:    2602        .&      MOVEQ    r6,#2
        0x00019b9c:    4281        .B      CMP      r1,r0
        0x00019b9e:    f64b2080    K..     MOV      r0,#0xba80
        0x00019ba2:    f2c0108c    ....    MOVT     r0,#0x18c
        0x00019ba6:    f04f0201    O...    MOV      r2,#1
        0x00019baa:    bf28        (.      IT       CS
        0x00019bac:    4616        .F      MOVCS    r6,r2
        0x00019bae:    4284        .B      CMP      r4,r0
        0x00019bb0:    d307        ..      BCC      0x19bc2 ; am_hal_card_set_speed + 86
        0x00019bb2:    f8950230    ..0.    LDRB     r0,[r5,#0x230]
        0x00019bb6:    2804        .(      CMP      r0,#4
        0x00019bb8:    d303        ..      BCC      0x19bc2 ; am_hal_card_set_speed + 86
        0x00019bba:    f89500e9    ....    LDRB     r0,[r5,#0xe9]
        0x00019bbe:    4286        .B      CMP      r6,r0
        0x00019bc0:    d10e        ..      BNE      0x19be0 ; am_hal_card_set_speed + 116
        0x00019bc2:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00019bc4:    6838        8h      LDR      r0,[r7,#0]
        0x00019bc6:    698a        .i      LDR      r2,[r1,#0x18]
        0x00019bc8:    4621        !F      MOV      r1,r4
        0x00019bca:    4790        .G      BLX      r2
        0x00019bcc:    2800        .(      CMP      r0,#0
        0x00019bce:    bf18        ..      IT       NE
        0x00019bd0:    2001        .       MOVNE    r0,#1
        0x00019bd2:    b010        ..      ADD      sp,sp,#0x40
        0x00019bd4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019bd8:    2006        .       MOVS     r0,#6
        0x00019bda:    b010        ..      ADD      sp,sp,#0x40
        0x00019bdc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019be0:    2000        .       MOVS     r0,#0
        0x00019be2:    f2c030b9    ...0    MOVT     r0,#0x3b9
        0x00019be6:    ea402106    @..!    ORR      r1,r0,r6,LSL #8
        0x00019bea:    4628        (F      MOV      r0,r5
        0x00019bec:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x00019bf0:    f7fffec2    ....    BL       am_hal_card_mode_switch ; 0x19978
        0x00019bf4:    2800        .(      CMP      r0,#0
        0x00019bf6:    d1ec        ..      BNE      0x19bd2 ; am_hal_card_set_speed + 102
        0x00019bf8:    f10d081c    ....    ADD      r8,sp,#0x1c
        0x00019bfc:    f8d59278    ..x.    LDR      r9,[r5,#0x278]
        0x00019c00:    4640        @F      MOV      r0,r8
        0x00019c02:    2124        $!      MOVS     r1,#0x24
        0x00019c04:    f1050a30    ..0.    ADD      r10,r5,#0x30
        0x00019c08:    f7fefbc8    ....    BL       __aeabi_memclr4 ; 0x1839c
        0x00019c0c:    2000        .       MOVS     r0,#0
        0x00019c0e:    68a9        .h      LDR      r1,[r5,#8]
        0x00019c10:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x00019c14:    9006        ..      STR      r0,[sp,#0x18]
        0x00019c16:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x00019c1a:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x00019c1e:    2008        .       MOVS     r0,#8
        0x00019c20:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00019c24:    0408        ..      LSLS     r0,r1,#16
        0x00019c26:    9008        ..      STR      r0,[sp,#0x20]
        0x00019c28:    2015        .       MOVS     r0,#0x15
        0x00019c2a:    9009        ..      STR      r0,[sp,#0x24]
        0x00019c2c:    2001        .       MOVS     r0,#1
        0x00019c2e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019c30:    f44f7000    O..p    MOV      r0,#0x200
        0x00019c34:    f8d91068    ..h.    LDR      r1,[r9,#0x68]
        0x00019c38:    f8cda004    ....    STR      r10,[sp,#4]
        0x00019c3c:    9002        ..      STR      r0,[sp,#8]
        0x00019c3e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019c40:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019c44:    466a        jF      MOV      r2,sp
        0x00019c46:    4641        AF      MOV      r1,r8
        0x00019c48:    4798        .G      BLX      r3
        0x00019c4a:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00019c4e:    b938        8.      CBNZ     r0,0x19c60 ; am_hal_card_set_speed + 244
        0x00019c50:    78a8        .x      LDRB     r0,[r5,#2]
        0x00019c52:    f89510e9    ....    LDRB     r1,[r5,#0xe9]
        0x00019c56:    f0400004    @...    ORR      r0,r0,#4
        0x00019c5a:    428e        .B      CMP      r6,r1
        0x00019c5c:    70a8        .p      STRB     r0,[r5,#2]
        0x00019c5e:    d0b0        ..      BEQ      0x19bc2 ; am_hal_card_set_speed + 86
        0x00019c60:    2001        .       MOVS     r0,#1
        0x00019c62:    b010        ..      ADD      sp,sp,#0x40
        0x00019c64:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_card_set_uhs_mode
        0x00019c68:    f8d02278    ..x"    LDR      r2,[r0,#0x278]
        0x00019c6c:    2a00        .*      CMP      r2,#0
        0x00019c6e:    bf04        ..      ITT      EQ
        0x00019c70:    2006        .       MOVEQ    r0,#6
        0x00019c72:    4770        pG      BXEQ     lr
        0x00019c74:    7b53        S{      LDRB     r3,[r2,#0xd]
        0x00019c76:    428b        .B      CMP      r3,r1
        0x00019c78:    bf04        ..      ITT      EQ
        0x00019c7a:    2000        .       MOVEQ    r0,#0
        0x00019c7c:    4770        pG      BXEQ     lr
        0x00019c7e:    2904        .)      CMP      r1,#4
        0x00019c80:    d10e        ..      BNE      0x19ca0 ; am_hal_card_set_uhs_mode + 56
        0x00019c82:    7801        .x      LDRB     r1,[r0,#0]
        0x00019c84:    3901        .9      SUBS     r1,#1
        0x00019c86:    b2c9        ..      UXTB     r1,r1
        0x00019c88:    2904        .)      CMP      r1,#4
        0x00019c8a:    d80f        ..      BHI      0x19cac ; am_hal_card_set_uhs_mode + 68
        0x00019c8c:    2901        .)      CMP      r1,#1
        0x00019c8e:    d813        ..      BHI      0x19cb8 ; am_hal_card_set_uhs_mode + 80
        0x00019c90:    f890024d    ..M.    LDRB     r0,[r0,#0x24d]
        0x00019c94:    0740        @.      LSLS     r0,r0,#29
        0x00019c96:    bf5c        \.      ITT      PL
        0x00019c98:    2001        .       MOVPL    r0,#1
        0x00019c9a:    4770        pG      BXPL     lr
        0x00019c9c:    e012        ..      B        0x19cc4 ; am_hal_card_set_uhs_mode + 92
        0x00019c9e:    bf00        ..      NOP      
        0x00019ca0:    6e90        .n      LDR      r0,[r2,#0x68]
        0x00019ca2:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019ca4:    b12b        +.      CBZ      r3,0x19cb2 ; am_hal_card_set_uhs_mode + 74
        0x00019ca6:    6810        .h      LDR      r0,[r2,#0]
        0x00019ca8:    2100        .!      MOVS     r1,#0
        0x00019caa:    4718        .G      BX       r3
        0x00019cac:    6e90        .n      LDR      r0,[r2,#0x68]
        0x00019cae:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019cb0:    b973        s.      CBNZ     r3,0x19cd0 ; am_hal_card_set_uhs_mode + 104
        0x00019cb2:    2000        .       MOVS     r0,#0
        0x00019cb4:    4770        pG      BX       lr
        0x00019cb6:    bf00        ..      NOP      
        0x00019cb8:    f8900299    ....    LDRB     r0,[r0,#0x299]
        0x00019cbc:    2800        .(      CMP      r0,#0
        0x00019cbe:    bf04        ..      ITT      EQ
        0x00019cc0:    2001        .       MOVEQ    r0,#1
        0x00019cc2:    4770        pG      BXEQ     lr
        0x00019cc4:    6e90        .n      LDR      r0,[r2,#0x68]
        0x00019cc6:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019cc8:    2b00        .+      CMP      r3,#0
        0x00019cca:    bf04        ..      ITT      EQ
        0x00019ccc:    2000        .       MOVEQ    r0,#0
        0x00019cce:    4770        pG      BXEQ     lr
        0x00019cd0:    6810        .h      LDR      r0,[r2,#0]
        0x00019cd2:    2104        .!      MOVS     r1,#4
        0x00019cd4:    4718        .G      BX       r3
        0x00019cd6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00019cd8:    b570        p.      PUSH     {r4-r6,lr}
        0x00019cda:    b082        ..      SUB      sp,sp,#8
        0x00019cdc:    2654        T&      MOVS     r6,#0x54
        0x00019cde:    2500        .%      MOVS     r5,#0
        0x00019ce0:    4604        .F      MOV      r4,r0
        0x00019ce2:    f6c40600    ....    MOVT     r6,#0x4800
        0x00019ce6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019cea:    f000fbab    ....    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x00019cee:    9000        ..      STR      r0,[sp,#0]
        0x00019cf0:    f000fba8    ....    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x00019cf4:    9001        ..      STR      r0,[sp,#4]
        0x00019cf6:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019cfa:    0740        @.      LSLS     r0,r0,#29
        0x00019cfc:    d418        ..      BMI      0x19d30 ; am_hal_daxi_config + 88
        0x00019cfe:    f3bf8f4f    ..O.    DSB      
        0x00019d02:    6830        0h      LDR      r0,[r6,#0]
        0x00019d04:    f0400001    @...    ORR      r0,r0,#1
        0x00019d08:    6030        0`      STR      r0,[r6,#0]
        0x00019d0a:    6828        (h      LDR      r0,[r5,#0]
        0x00019d0c:    6830        0h      LDR      r0,[r6,#0]
        0x00019d0e:    0740        @.      LSLS     r0,r0,#29
        0x00019d10:    d409        ..      BMI      0x19d26 ; am_hal_daxi_config + 78
        0x00019d12:    6830        0h      LDR      r0,[r6,#0]
        0x00019d14:    0740        @.      LSLS     r0,r0,#29
        0x00019d16:    bf5c        \.      ITT      PL
        0x00019d18:    6830        0h      LDRPL    r0,[r6,#0]
        0x00019d1a:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019d1e:    d402        ..      BMI      0x19d26 ; am_hal_daxi_config + 78
        0x00019d20:    6830        0h      LDR      r0,[r6,#0]
        0x00019d22:    0740        @.      LSLS     r0,r0,#29
        0x00019d24:    d5f2        ..      BPL      0x19d0c ; am_hal_daxi_config + 52
        0x00019d26:    6830        0h      LDR      r0,[r6,#0]
        0x00019d28:    f0400002    @...    ORR      r0,r0,#2
        0x00019d2c:    6030        0`      STR      r0,[r6,#0]
        0x00019d2e:    6828        (h      LDR      r0,[r5,#0]
        0x00019d30:    9801        ..      LDR      r0,[sp,#4]
        0x00019d32:    f000fb8f    ....    BL       am_hal_interrupt_master_set ; 0x1a454
        0x00019d36:    b1dc        ..      CBZ      r4,0x19d70 ; am_hal_daxi_config + 152
        0x00019d38:    7860        `x      LDRB     r0,[r4,#1]
        0x00019d3a:    7922        "y      LDRB     r2,[r4,#4]
        0x00019d3c:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019d3e:    78e3        .x      LDRB     r3,[r4,#3]
        0x00019d40:    f0020201    ....    AND      r2,r2,#1
        0x00019d44:    f000007f    ....    AND      r0,r0,#0x7f
        0x00019d48:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00019d4c:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00019d50:    f001011f    ....    AND      r1,r1,#0x1f
        0x00019d54:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019d58:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019d5c:    7920         y      LDRB     r0,[r4,#4]
        0x00019d5e:    f2400120    @. .    MOVW     r1,#0x20
        0x00019d62:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019d66:    7108        .q      STRB     r0,[r1,#4]
        0x00019d68:    6820         h      LDR      r0,[r4,#0]
        0x00019d6a:    6008        .`      STR      r0,[r1,#0]
        0x00019d6c:    e003        ..      B        0x19d76 ; am_hal_daxi_config + 158
        0x00019d6e:    bf00        ..      NOP      
        0x00019d70:    2006        .       MOVS     r0,#6
        0x00019d72:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019d76:    6828        (h      LDR      r0,[r5,#0]
        0x00019d78:    9800        ..      LDR      r0,[sp,#0]
        0x00019d7a:    f000fb6b    ..k.    BL       am_hal_interrupt_master_set ; 0x1a454
        0x00019d7e:    2000        .       MOVS     r0,#0
        0x00019d80:    b002        ..      ADD      sp,sp,#8
        0x00019d82:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00019d84:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019d86:    b084        ..      SUB      sp,sp,#0x10
        0x00019d88:    2803        .(      CMP      r0,#3
        0x00019d8a:    d817        ..      BHI      0x19dbc ; am_hal_daxi_control + 56
        0x00019d8c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00019d90:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00019d94:    2054        T       MOVS     r0,#0x54
        0x00019d96:    f6c40000    ....    MOVT     r0,#0x4800
        0x00019d9a:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00019d9e:    0749        I.      LSLS     r1,r1,#29
        0x00019da0:    d409        ..      BMI      0x19db6 ; am_hal_daxi_control + 50
        0x00019da2:    f3bf8f4f    ..O.    DSB      
        0x00019da6:    6801        .h      LDR      r1,[r0,#0]
        0x00019da8:    f0410102    A...    ORR      r1,r1,#2
        0x00019dac:    6001        .`      STR      r1,[r0,#0]
        0x00019dae:    2000        .       MOVS     r0,#0
        0x00019db0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019db4:    6800        .h      LDR      r0,[r0,#0]
        0x00019db6:    2000        .       MOVS     r0,#0
        0x00019db8:    b004        ..      ADD      sp,sp,#0x10
        0x00019dba:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019dbc:    2006        .       MOVS     r0,#6
        0x00019dbe:    b004        ..      ADD      sp,sp,#0x10
        0x00019dc0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019dc2:    bf00        ..      NOP      
        0x00019dc4:    2454        T$      MOVS     r4,#0x54
        0x00019dc6:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019dca:    f000fb3b    ..;.    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x00019dce:    9001        ..      STR      r0,[sp,#4]
        0x00019dd0:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019dd4:    0740        @.      LSLS     r0,r0,#29
        0x00019dd6:    d41b        ..      BMI      0x19e10 ; am_hal_daxi_control + 140
        0x00019dd8:    f3bf8f4f    ..O.    DSB      
        0x00019ddc:    6821        !h      LDR      r1,[r4,#0]
        0x00019dde:    2000        .       MOVS     r0,#0
        0x00019de0:    f0410101    A...    ORR      r1,r1,#1
        0x00019de4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019de8:    6021        !`      STR      r1,[r4,#0]
        0x00019dea:    6801        .h      LDR      r1,[r0,#0]
        0x00019dec:    6821        !h      LDR      r1,[r4,#0]
        0x00019dee:    0749        I.      LSLS     r1,r1,#29
        0x00019df0:    d409        ..      BMI      0x19e06 ; am_hal_daxi_control + 130
        0x00019df2:    6821        !h      LDR      r1,[r4,#0]
        0x00019df4:    0749        I.      LSLS     r1,r1,#29
        0x00019df6:    bf5c        \.      ITT      PL
        0x00019df8:    6821        !h      LDRPL    r1,[r4,#0]
        0x00019dfa:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00019dfe:    d402        ..      BMI      0x19e06 ; am_hal_daxi_control + 130
        0x00019e00:    6821        !h      LDR      r1,[r4,#0]
        0x00019e02:    0749        I.      LSLS     r1,r1,#29
        0x00019e04:    d5f2        ..      BPL      0x19dec ; am_hal_daxi_control + 104
        0x00019e06:    6821        !h      LDR      r1,[r4,#0]
        0x00019e08:    f0410102    A...    ORR      r1,r1,#2
        0x00019e0c:    6021        !`      STR      r1,[r4,#0]
        0x00019e0e:    6800        .h      LDR      r0,[r0,#0]
        0x00019e10:    9801        ..      LDR      r0,[sp,#4]
        0x00019e12:    f000fb1f    ....    BL       am_hal_interrupt_master_set ; 0x1a454
        0x00019e16:    2000        .       MOVS     r0,#0
        0x00019e18:    b004        ..      ADD      sp,sp,#0x10
        0x00019e1a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e1c:    2454        T$      MOVS     r4,#0x54
        0x00019e1e:    2500        .%      MOVS     r5,#0
        0x00019e20:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019e24:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019e28:    f000fb0c    ....    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x00019e2c:    9002        ..      STR      r0,[sp,#8]
        0x00019e2e:    f000fb09    ....    BL       am_hal_interrupt_master_disable ; 0x1a444
        0x00019e32:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e34:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019e38:    0740        @.      LSLS     r0,r0,#29
        0x00019e3a:    d418        ..      BMI      0x19e6e ; am_hal_daxi_control + 234
        0x00019e3c:    f3bf8f4f    ..O.    DSB      
        0x00019e40:    6820         h      LDR      r0,[r4,#0]
        0x00019e42:    f0400001    @...    ORR      r0,r0,#1
        0x00019e46:    6020         `      STR      r0,[r4,#0]
        0x00019e48:    6828        (h      LDR      r0,[r5,#0]
        0x00019e4a:    6820         h      LDR      r0,[r4,#0]
        0x00019e4c:    0740        @.      LSLS     r0,r0,#29
        0x00019e4e:    d409        ..      BMI      0x19e64 ; am_hal_daxi_control + 224
        0x00019e50:    6820         h      LDR      r0,[r4,#0]
        0x00019e52:    0740        @.      LSLS     r0,r0,#29
        0x00019e54:    bf5c        \.      ITT      PL
        0x00019e56:    6820         h      LDRPL    r0,[r4,#0]
        0x00019e58:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019e5c:    d402        ..      BMI      0x19e64 ; am_hal_daxi_control + 224
        0x00019e5e:    6820         h      LDR      r0,[r4,#0]
        0x00019e60:    0740        @.      LSLS     r0,r0,#29
        0x00019e62:    d5f2        ..      BPL      0x19e4a ; am_hal_daxi_control + 198
        0x00019e64:    6820         h      LDR      r0,[r4,#0]
        0x00019e66:    f0400002    @...    ORR      r0,r0,#2
        0x00019e6a:    6020         `      STR      r0,[r4,#0]
        0x00019e6c:    6828        (h      LDR      r0,[r5,#0]
        0x00019e6e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e70:    f000faf0    ....    BL       am_hal_interrupt_master_set ; 0x1a454
        0x00019e74:    2006        .       MOVS     r0,#6
        0x00019e76:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00019e7a:    6828        (h      LDR      r0,[r5,#0]
        0x00019e7c:    9802        ..      LDR      r0,[sp,#8]
        0x00019e7e:    f000fae9    ....    BL       am_hal_interrupt_master_set ; 0x1a454
        0x00019e82:    2000        .       MOVS     r0,#0
        0x00019e84:    b004        ..      ADD      sp,sp,#0x10
        0x00019e86:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e88:    f2400020    @. .    MOVW     r0,#0x20
        0x00019e8c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019e90:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x19cd8
        0x00019e94:    2000        .       MOVS     r0,#0
        0x00019e96:    b004        ..      ADD      sp,sp,#0x10
        0x00019e98:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e9a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019e9c:    b510        ..      PUSH     {r4,lr}
        0x00019e9e:    f2410108    A...    MOV      r1,#0x1008
        0x00019ea2:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019ea6:    6809        .h      LDR      r1,[r1,#0]
        0x00019ea8:    02c9        ..      LSLS     r1,r1,#11
        0x00019eaa:    d507        ..      BPL      0x19ebc ; am_hal_dcu_get + 32
        0x00019eac:    4604        .F      MOV      r4,r0
        0x00019eae:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019eb2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00019eb6:    6800        .h      LDR      r0,[r0,#0]
        0x00019eb8:    07c0        ..      LSLS     r0,r0,#31
        0x00019eba:    d101        ..      BNE      0x19ec0 ; am_hal_dcu_get + 36
        0x00019ebc:    2007        .       MOVS     r0,#7
        0x00019ebe:    bd10        ..      POP      {r4,pc}
        0x00019ec0:    f2400000    @...    MOVW     r0,#0
        0x00019ec4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00019eca:    2205        ."      MOVS     r2,#5
        0x00019ecc:    6808        .h      LDR      r0,[r1,#0]
        0x00019ece:    6849        Ih      LDR      r1,[r1,#4]
        0x00019ed0:    f003fef8    ....    BL       get_ui32_dcu_mask ; 0x1dcc4
        0x00019ed4:    6020         `      STR      r0,[r4,#0]
        0x00019ed6:    2000        .       MOVS     r0,#0
        0x00019ed8:    bd10        ..      POP      {r4,pc}
        0x00019eda:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019edc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019ede:    b081        ..      SUB      sp,sp,#4
        0x00019ee0:    f2410208    A...    MOV      r2,#0x1008
        0x00019ee4:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019ee8:    6812        .h      LDR      r2,[r2,#0]
        0x00019eea:    02d2        ..      LSLS     r2,r2,#11
        0x00019eec:    d516        ..      BPL      0x19f1c ; am_hal_dcu_update + 64
        0x00019eee:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00019ef2:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00019ef6:    4604        .F      MOV      r4,r0
        0x00019ef8:    6828        (h      LDR      r0,[r5,#0]
        0x00019efa:    07c0        ..      LSLS     r0,r0,#31
        0x00019efc:    d00e        ..      BEQ      0x19f1c ; am_hal_dcu_update + 64
        0x00019efe:    4608        .F      MOV      r0,r1
        0x00019f00:    f003fcce    ....    BL       get_raw_dcu_mask ; 0x1d8a0
        0x00019f04:    f2400c00    @...    MOVW     r12,#0
        0x00019f08:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019f0c:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019f10:    681a        .h      LDR      r2,[r3,#0]
        0x00019f12:    685b        [h      LDR      r3,[r3,#4]
        0x00019f14:    4002        .@      ANDS     r2,r2,r0
        0x00019f16:    400b        .@      ANDS     r3,r3,r1
