
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x000187f4:    f2440084    D...    MOV      r0,#0x4084
        0x000187f8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000187fc:    6801        .h      LDR      r1,[r0,#0]
        0x000187fe:    f0210103    !...    BIC      r1,r1,#3
        0x00018802:    6001        .`      STR      r1,[r0,#0]
        0x00018804:    2000        .       MOVS     r0,#0
        0x00018806:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018808:    f2440084    D...    MOV      r0,#0x4084
        0x0001880c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018810:    6801        .h      LDR      r1,[r0,#0]
        0x00018812:    2201        ."      MOVS     r2,#1
        0x00018814:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018818:    6001        .`      STR      r1,[r0,#0]
        0x0001881a:    2000        .       MOVS     r0,#0
        0x0001881c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001881e:    bf00        ..      NOP      
        0x00018820:    f2440084    D...    MOV      r0,#0x4084
        0x00018824:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018828:    6801        .h      LDR      r1,[r0,#0]
        0x0001882a:    2202        ."      MOVS     r2,#2
        0x0001882c:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018830:    6001        .`      STR      r1,[r0,#0]
        0x00018832:    2000        .       MOVS     r0,#0
        0x00018834:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018836:    bf00        ..      NOP      
        0x00018838:    f2440084    D...    MOV      r0,#0x4084
        0x0001883c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018840:    6801        .h      LDR      r1,[r0,#0]
        0x00018842:    f0410103    A...    ORR      r1,r1,#3
        0x00018846:    6001        .`      STR      r1,[r0,#0]
        0x00018848:    2000        .       MOVS     r0,#0
        0x0001884a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001884c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018850:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018854:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018858:    2000        .       MOVS     r0,#0
        0x0001885a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001885c:    f64b0001    K...    MOV      r0,#0xb801
        0x00018860:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018864:    f2440184    D...    MOV      r1,#0x4084
        0x00018868:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001886c:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00018870:    2000        .       MOVS     r0,#0
        0x00018872:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018874:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018878:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x0001887c:    4298        .B      CMP      r0,r3
        0x0001887e:    d813        ..      BHI      0x188a8 ; am_hal_clkgen_control + 784
        0x00018880:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018884:    2003        .       MOVS     r0,#3
        0x00018886:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x0001888a:    f0230303    #...    BIC      r3,r3,#3
        0x0001888e:    4418        .D      ADD      r0,r0,r3
        0x00018890:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018894:    68a3        .h      LDR      r3,[r4,#8]
        0x00018896:    0850        P.      LSRS     r0,r2,#1
        0x00018898:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x0001889c:    2300        .#      MOVS     r3,#0
        0x0001889e:    f7fffd25    ..%.    BL       __aeabi_uldivmod ; 0x182ec
        0x000188a2:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x000188a6:    b109        ..      CBZ      r1,0x188ac ; am_hal_clkgen_control + 788
        0x000188a8:    2005        .       MOVS     r0,#5
        0x000188aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000188ac:    2203        ."      MOVS     r2,#3
        0x000188ae:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x000188b2:    f2c80200    ....    MOVT     r2,#0x8000
        0x000188b6:    3a07        .:      SUBS     r2,#7
        0x000188b8:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x000188bc:    f36f019e    o...    BFC      r1,#2,#29
        0x000188c0:    4408        .D      ADD      r0,r0,r1
        0x000188c2:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000188c6:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x000188c8:    2800        .(      CMP      r0,#0
        0x000188ca:    bf1c        ..      ITT      NE
        0x000188cc:    2000        .       MOVNE    r0,#0
        0x000188ce:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000188d0:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x000188d4:    f0400001    @...    ORR      r0,r0,#1
        0x000188d8:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x000188dc:    2000        .       MOVS     r0,#0
        0x000188de:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x000188e0:    b570        p.      PUSH     {r4-r6,lr}
        0x000188e2:    b082        ..      SUB      sp,sp,#8
        0x000188e4:    2654        T&      MOVS     r6,#0x54
        0x000188e6:    2500        .%      MOVS     r5,#0
        0x000188e8:    4604        .F      MOV      r4,r0
        0x000188ea:    f6c40600    ....    MOVT     r6,#0x4800
        0x000188ee:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000188f2:    f000fa3b    ..;.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000188f6:    9000        ..      STR      r0,[sp,#0]
        0x000188f8:    f000fa38    ..8.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000188fc:    9001        ..      STR      r0,[sp,#4]
        0x000188fe:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00018902:    0740        @.      LSLS     r0,r0,#29
        0x00018904:    d418        ..      BMI      0x18938 ; am_hal_daxi_config + 88
        0x00018906:    f3bf8f4f    ..O.    DSB      
        0x0001890a:    6830        0h      LDR      r0,[r6,#0]
        0x0001890c:    f0400001    @...    ORR      r0,r0,#1
        0x00018910:    6030        0`      STR      r0,[r6,#0]
        0x00018912:    6828        (h      LDR      r0,[r5,#0]
        0x00018914:    6830        0h      LDR      r0,[r6,#0]
        0x00018916:    0740        @.      LSLS     r0,r0,#29
        0x00018918:    d409        ..      BMI      0x1892e ; am_hal_daxi_config + 78
        0x0001891a:    6830        0h      LDR      r0,[r6,#0]
        0x0001891c:    0740        @.      LSLS     r0,r0,#29
        0x0001891e:    bf5c        \.      ITT      PL
        0x00018920:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018922:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018926:    d402        ..      BMI      0x1892e ; am_hal_daxi_config + 78
        0x00018928:    6830        0h      LDR      r0,[r6,#0]
        0x0001892a:    0740        @.      LSLS     r0,r0,#29
        0x0001892c:    d5f2        ..      BPL      0x18914 ; am_hal_daxi_config + 52
        0x0001892e:    6830        0h      LDR      r0,[r6,#0]
        0x00018930:    f0400002    @...    ORR      r0,r0,#2
        0x00018934:    6030        0`      STR      r0,[r6,#0]
        0x00018936:    6828        (h      LDR      r0,[r5,#0]
        0x00018938:    9801        ..      LDR      r0,[sp,#4]
        0x0001893a:    f000fa1f    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x0001893e:    b1dc        ..      CBZ      r4,0x18978 ; am_hal_daxi_config + 152
        0x00018940:    7860        `x      LDRB     r0,[r4,#1]
        0x00018942:    7922        "y      LDRB     r2,[r4,#4]
        0x00018944:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018946:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018948:    f0020201    ....    AND      r2,r2,#1
        0x0001894c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018950:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018954:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018958:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001895c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018960:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018964:    7920         y      LDRB     r0,[r4,#4]
        0x00018966:    f2400110    @...    MOVW     r1,#0x10
        0x0001896a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001896e:    7108        .q      STRB     r0,[r1,#4]
        0x00018970:    6820         h      LDR      r0,[r4,#0]
        0x00018972:    6008        .`      STR      r0,[r1,#0]
        0x00018974:    e003        ..      B        0x1897e ; am_hal_daxi_config + 158
        0x00018976:    bf00        ..      NOP      
        0x00018978:    2006        .       MOVS     r0,#6
        0x0001897a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001897e:    6828        (h      LDR      r0,[r5,#0]
        0x00018980:    9800        ..      LDR      r0,[sp,#0]
        0x00018982:    f000f9fb    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018986:    2000        .       MOVS     r0,#0
        0x00018988:    b002        ..      ADD      sp,sp,#8
        0x0001898a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x0001898c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001898e:    b084        ..      SUB      sp,sp,#0x10
        0x00018990:    2803        .(      CMP      r0,#3
        0x00018992:    d817        ..      BHI      0x189c4 ; am_hal_daxi_control + 56
        0x00018994:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018998:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x0001899c:    2054        T       MOVS     r0,#0x54
        0x0001899e:    f6c40000    ....    MOVT     r0,#0x4800
        0x000189a2:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x000189a6:    0749        I.      LSLS     r1,r1,#29
        0x000189a8:    d409        ..      BMI      0x189be ; am_hal_daxi_control + 50
        0x000189aa:    f3bf8f4f    ..O.    DSB      
        0x000189ae:    6801        .h      LDR      r1,[r0,#0]
        0x000189b0:    f0410102    A...    ORR      r1,r1,#2
        0x000189b4:    6001        .`      STR      r1,[r0,#0]
        0x000189b6:    2000        .       MOVS     r0,#0
        0x000189b8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000189bc:    6800        .h      LDR      r0,[r0,#0]
        0x000189be:    2000        .       MOVS     r0,#0
        0x000189c0:    b004        ..      ADD      sp,sp,#0x10
        0x000189c2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000189c4:    2006        .       MOVS     r0,#6
        0x000189c6:    b004        ..      ADD      sp,sp,#0x10
        0x000189c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000189ca:    bf00        ..      NOP      
        0x000189cc:    2454        T$      MOVS     r4,#0x54
        0x000189ce:    f6c40400    ....    MOVT     r4,#0x4800
        0x000189d2:    f000f9cb    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000189d6:    9001        ..      STR      r0,[sp,#4]
        0x000189d8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000189dc:    0740        @.      LSLS     r0,r0,#29
        0x000189de:    d41b        ..      BMI      0x18a18 ; am_hal_daxi_control + 140
        0x000189e0:    f3bf8f4f    ..O.    DSB      
        0x000189e4:    6821        !h      LDR      r1,[r4,#0]
        0x000189e6:    2000        .       MOVS     r0,#0
        0x000189e8:    f0410101    A...    ORR      r1,r1,#1
        0x000189ec:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000189f0:    6021        !`      STR      r1,[r4,#0]
        0x000189f2:    6801        .h      LDR      r1,[r0,#0]
        0x000189f4:    6821        !h      LDR      r1,[r4,#0]
        0x000189f6:    0749        I.      LSLS     r1,r1,#29
        0x000189f8:    d409        ..      BMI      0x18a0e ; am_hal_daxi_control + 130
        0x000189fa:    6821        !h      LDR      r1,[r4,#0]
        0x000189fc:    0749        I.      LSLS     r1,r1,#29
        0x000189fe:    bf5c        \.      ITT      PL
        0x00018a00:    6821        !h      LDRPL    r1,[r4,#0]
        0x00018a02:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00018a06:    d402        ..      BMI      0x18a0e ; am_hal_daxi_control + 130
        0x00018a08:    6821        !h      LDR      r1,[r4,#0]
        0x00018a0a:    0749        I.      LSLS     r1,r1,#29
        0x00018a0c:    d5f2        ..      BPL      0x189f4 ; am_hal_daxi_control + 104
        0x00018a0e:    6821        !h      LDR      r1,[r4,#0]
        0x00018a10:    f0410102    A...    ORR      r1,r1,#2
        0x00018a14:    6021        !`      STR      r1,[r4,#0]
        0x00018a16:    6800        .h      LDR      r0,[r0,#0]
        0x00018a18:    9801        ..      LDR      r0,[sp,#4]
        0x00018a1a:    f000f9af    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018a1e:    2000        .       MOVS     r0,#0
        0x00018a20:    b004        ..      ADD      sp,sp,#0x10
        0x00018a22:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a24:    2454        T$      MOVS     r4,#0x54
        0x00018a26:    2500        .%      MOVS     r5,#0
        0x00018a28:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018a2c:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018a30:    f000f99c    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018a34:    9002        ..      STR      r0,[sp,#8]
        0x00018a36:    f000f999    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018a3a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a3c:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018a40:    0740        @.      LSLS     r0,r0,#29
        0x00018a42:    d418        ..      BMI      0x18a76 ; am_hal_daxi_control + 234
        0x00018a44:    f3bf8f4f    ..O.    DSB      
        0x00018a48:    6820         h      LDR      r0,[r4,#0]
        0x00018a4a:    f0400001    @...    ORR      r0,r0,#1
        0x00018a4e:    6020         `      STR      r0,[r4,#0]
        0x00018a50:    6828        (h      LDR      r0,[r5,#0]
        0x00018a52:    6820         h      LDR      r0,[r4,#0]
        0x00018a54:    0740        @.      LSLS     r0,r0,#29
        0x00018a56:    d409        ..      BMI      0x18a6c ; am_hal_daxi_control + 224
        0x00018a58:    6820         h      LDR      r0,[r4,#0]
        0x00018a5a:    0740        @.      LSLS     r0,r0,#29
        0x00018a5c:    bf5c        \.      ITT      PL
        0x00018a5e:    6820         h      LDRPL    r0,[r4,#0]
        0x00018a60:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018a64:    d402        ..      BMI      0x18a6c ; am_hal_daxi_control + 224
        0x00018a66:    6820         h      LDR      r0,[r4,#0]
        0x00018a68:    0740        @.      LSLS     r0,r0,#29
        0x00018a6a:    d5f2        ..      BPL      0x18a52 ; am_hal_daxi_control + 198
        0x00018a6c:    6820         h      LDR      r0,[r4,#0]
        0x00018a6e:    f0400002    @...    ORR      r0,r0,#2
        0x00018a72:    6020         `      STR      r0,[r4,#0]
        0x00018a74:    6828        (h      LDR      r0,[r5,#0]
        0x00018a76:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a78:    f000f980    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018a7c:    2006        .       MOVS     r0,#6
        0x00018a7e:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00018a82:    6828        (h      LDR      r0,[r5,#0]
        0x00018a84:    9802        ..      LDR      r0,[sp,#8]
        0x00018a86:    f000f979    ..y.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018a8a:    2000        .       MOVS     r0,#0
        0x00018a8c:    b004        ..      ADD      sp,sp,#0x10
        0x00018a8e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a90:    f2400010    @...    MOVW     r0,#0x10
        0x00018a94:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a98:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x188e0
        0x00018a9c:    2000        .       MOVS     r0,#0
        0x00018a9e:    b004        ..      ADD      sp,sp,#0x10
        0x00018aa0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018aa2:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018aa4:    f2410100    A...    MOVW     r1,#0x1000
        0x00018aa8:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018aac:    6809        .h      LDR      r1,[r1,#0]
        0x00018aae:    2205        ."      MOVS     r2,#5
        0x00018ab0:    f0010118    ....    AND      r1,r1,#0x18
        0x00018ab4:    2910        .)      CMP      r1,#0x10
        0x00018ab6:    bf08        ..      IT       EQ
        0x00018ab8:    2206        ."      MOVEQ    r2,#6
        0x00018aba:    fa00f002    ....    LSL      r0,r0,r2
        0x00018abe:    f04f010f    O...    MOV      r1,#0xf
        0x00018ac2:    bf08        ..      IT       EQ
        0x00018ac4:    2115        .!      MOVEQ    r1,#0x15
        0x00018ac6:    4281        .B      CMP      r1,r0
        0x00018ac8:    bf28        (.      IT       CS
        0x00018aca:    4770        pG      BXCS     lr
        0x00018acc:    1a40        @.      SUBS     r0,r0,r1
        0x00018ace:    f24a111c    J...    MOV      r1,#0xa11c
        0x00018ad2:    f2c00101    ....    MOVT     r1,#1
        0x00018ad6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018ad8:    4708        .G      BX       r1
        0x00018ada:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018adc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ae0:    b081        ..      SUB      sp,sp,#4
        0x00018ae2:    460d        .F      MOV      r5,r1
        0x00018ae4:    6809        .h      LDR      r1,[r1,#0]
        0x00018ae6:    4011        .@      ANDS     r1,r1,r2
        0x00018ae8:    4299        .B      CMP      r1,r3
        0x00018aea:    d01b        ..      BEQ      0x18b24 ; am_hal_delay_us_status_change + 72
        0x00018aec:    f24a111c    J...    MOV      r1,#0xa11c
        0x00018af0:    f2c00101    ....    MOVT     r1,#1
        0x00018af4:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018af6:    f2410900    A...    MOVW     r9,#0x1000
        0x00018afa:    4698        .F      MOV      r8,r3
        0x00018afc:    4616        .F      MOV      r6,r2
        0x00018afe:    1c44        D.      ADDS     r4,r0,#1
        0x00018b00:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018b04:    3c01        .<      SUBS     r4,#1
        0x00018b06:    d011        ..      BEQ      0x18b2c ; am_hal_delay_us_status_change + 80
        0x00018b08:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018b0c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b10:    2810        .(      CMP      r0,#0x10
        0x00018b12:    f04f0011    O...    MOV      r0,#0x11
        0x00018b16:    bf08        ..      IT       EQ
        0x00018b18:    202b        +       MOVEQ    r0,#0x2b
        0x00018b1a:    47b8        .G      BLX      r7
        0x00018b1c:    6828        (h      LDR      r0,[r5,#0]
        0x00018b1e:    4030        0@      ANDS     r0,r0,r6
        0x00018b20:    4540        @E      CMP      r0,r8
        0x00018b22:    d1ef        ..      BNE      0x18b04 ; am_hal_delay_us_status_change + 40
        0x00018b24:    2000        .       MOVS     r0,#0
        0x00018b26:    b001        ..      ADD      sp,sp,#4
        0x00018b28:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b2c:    2004        .       MOVS     r0,#4
        0x00018b2e:    b001        ..      ADD      sp,sp,#4
        0x00018b30:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018b34:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018b38:    b081        ..      SUB      sp,sp,#4
        0x00018b3a:    4615        .F      MOV      r5,r2
        0x00018b3c:    f24a121c    J...    MOV      r2,#0xa11c
        0x00018b40:    460e        .F      MOV      r6,r1
        0x00018b42:    f2c00201    ....    MOVT     r2,#1
        0x00018b46:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018b48:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018b4c:    6832        2h      LDR      r2,[r6,#0]
        0x00018b4e:    461c        .F      MOV      r4,r3
        0x00018b50:    2900        .)      CMP      r1,#0
        0x00018b52:    ea020105    ....    AND      r1,r2,r5
        0x00018b56:    d019        ..      BEQ      0x18b8c ; am_hal_delay_us_status_check + 88
        0x00018b58:    42a1        .B      CMP      r1,r4
        0x00018b5a:    d02f        /.      BEQ      0x18bbc ; am_hal_delay_us_status_check + 136
        0x00018b5c:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b60:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b64:    1c47        G.      ADDS     r7,r0,#1
        0x00018b66:    bf00        ..      NOP      
        0x00018b68:    3f01        .?      SUBS     r7,#1
        0x00018b6a:    d02b        +.      BEQ      0x18bc4 ; am_hal_delay_us_status_check + 144
        0x00018b6c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b70:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b74:    2810        .(      CMP      r0,#0x10
        0x00018b76:    f04f0011    O...    MOV      r0,#0x11
        0x00018b7a:    bf08        ..      IT       EQ
        0x00018b7c:    202b        +       MOVEQ    r0,#0x2b
        0x00018b7e:    47c8        .G      BLX      r9
        0x00018b80:    6830        0h      LDR      r0,[r6,#0]
        0x00018b82:    4028        (@      ANDS     r0,r0,r5
        0x00018b84:    42a0        .B      CMP      r0,r4
        0x00018b86:    d1ef        ..      BNE      0x18b68 ; am_hal_delay_us_status_check + 52
        0x00018b88:    e018        ..      B        0x18bbc ; am_hal_delay_us_status_check + 136
        0x00018b8a:    bf00        ..      NOP      
        0x00018b8c:    42a1        .B      CMP      r1,r4
        0x00018b8e:    d115        ..      BNE      0x18bbc ; am_hal_delay_us_status_check + 136
        0x00018b90:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b94:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b98:    1c47        G.      ADDS     r7,r0,#1
        0x00018b9a:    bf00        ..      NOP      
        0x00018b9c:    3f01        .?      SUBS     r7,#1
        0x00018b9e:    d011        ..      BEQ      0x18bc4 ; am_hal_delay_us_status_check + 144
        0x00018ba0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ba4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ba8:    2810        .(      CMP      r0,#0x10
        0x00018baa:    f04f0011    O...    MOV      r0,#0x11
        0x00018bae:    bf08        ..      IT       EQ
        0x00018bb0:    202b        +       MOVEQ    r0,#0x2b
        0x00018bb2:    47c8        .G      BLX      r9
        0x00018bb4:    6830        0h      LDR      r0,[r6,#0]
        0x00018bb6:    4028        (@      ANDS     r0,r0,r5
        0x00018bb8:    42a0        .B      CMP      r0,r4
        0x00018bba:    d0ef        ..      BEQ      0x18b9c ; am_hal_delay_us_status_check + 104
        0x00018bbc:    2000        .       MOVS     r0,#0
        0x00018bbe:    b001        ..      ADD      sp,sp,#4
        0x00018bc0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018bc4:    2004        .       MOVS     r0,#4
        0x00018bc6:    b001        ..      ADD      sp,sp,#4
        0x00018bc8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018bcc:    2800        .(      CMP      r0,#0
        0x00018bce:    bf04        ..      ITT      EQ
        0x00018bd0:    2006        .       MOVEQ    r0,#6
        0x00018bd2:    4770        pG      BXEQ     lr
        0x00018bd4:    2180        .!      MOVS     r1,#0x80
        0x00018bd6:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018bda:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018bdc:    f0020301    ....    AND      r3,r2,#1
        0x00018be0:    7003        .p      STRB     r3,[r0,#0]
        0x00018be2:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018be6:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018bea:    7203        .r      STRB     r3,[r0,#8]
        0x00018bec:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018bee:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bf0:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018bf2:    680a        .h      LDR      r2,[r1,#0]
        0x00018bf4:    6843        Ch      LDR      r3,[r0,#4]
        0x00018bf6:    431a        .C      ORRS     r2,r2,r3
        0x00018bf8:    6042        B`      STR      r2,[r0,#4]
        0x00018bfa:    6889        .h      LDR      r1,[r1,#8]
        0x00018bfc:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018bfe:    4311        .C      ORRS     r1,r1,r2
        0x00018c00:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018c02:    2000        .       MOVS     r0,#0
        0x00018c04:    4770        pG      BX       lr
        0x00018c06:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018c08:    b081        ..      SUB      sp,sp,#4
        0x00018c0a:    287f        .(      CMP      r0,#0x7f
        0x00018c0c:    9100        ..      STR      r1,[sp,#0]
        0x00018c0e:    bf82        ..      ITTT     HI
        0x00018c10:    2005        .       MOVHI    r0,#5
        0x00018c12:    b001        ..      ADDHI    sp,sp,#4
        0x00018c14:    4770        pG      BXHI     lr
        0x00018c16:    0509        ..      LSLS     r1,r1,#20
        0x00018c18:    d50b        ..      BPL      0x18c32 ; am_hal_gpio_pinconfig + 42
        0x00018c1a:    f24a1260    J.`.    MOV      r2,#0xa160
        0x00018c1e:    0941        A.      LSRS     r1,r0,#5
        0x00018c20:    f2c00201    ....    MOVT     r2,#1
        0x00018c24:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018c28:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018c2c:    40d1        .@      LSRS     r1,r1,r2
        0x00018c2e:    07c9        ..      LSLS     r1,r1,#31
        0x00018c30:    d012        ..      BEQ      0x18c58 ; am_hal_gpio_pinconfig + 80
        0x00018c32:    f2402100    @..!    MOVW     r1,#0x200
        0x00018c36:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018c3a:    2273        s"      MOVS     r2,#0x73
        0x00018c3c:    600a        .`      STR      r2,[r1,#0]
        0x00018c3e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018c40:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018c44:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018c48:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018c4c:    50c2        .P      STR      r2,[r0,r3]
        0x00018c4e:    2000        .       MOVS     r0,#0
        0x00018c50:    6008        .`      STR      r0,[r1,#0]
        0x00018c52:    b001        ..      ADD      sp,sp,#4
