
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
        0x00018e44:    4030        0@      ANDS     r0,r0,r6
        0x00018e46:    4021        !@      ANDS     r1,r1,r4
        0x00018e48:    4419        .D      ADD      r1,r1,r3
        0x00018e4a:    4438        8D      ADD      r0,r0,r7
        0x00018e4c:    6010        .`      STR      r0,[r2,#0]
        0x00018e4e:    6051        Q`      STR      r1,[r2,#4]
        0x00018e50:    6828        (h      LDR      r0,[r5,#0]
        0x00018e52:    07c0        ..      LSLS     r0,r0,#31
        0x00018e54:    d10e        ..      BNE      0x18e74 ; am_hal_dcu_update + 156
        0x00018e56:    6828        (h      LDR      r0,[r5,#0]
        0x00018e58:    07c0        ..      LSLS     r0,r0,#31
        0x00018e5a:    bf04        ..      ITT      EQ
        0x00018e5c:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018e5e:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018e62:    d107        ..      BNE      0x18e74 ; am_hal_dcu_update + 156
        0x00018e64:    6828        (h      LDR      r0,[r5,#0]
        0x00018e66:    07c0        ..      LSLS     r0,r0,#31
        0x00018e68:    f04f0000    O...    MOV      r0,#0
        0x00018e6c:    d0f0        ..      BEQ      0x18e50 ; am_hal_dcu_update + 120
        0x00018e6e:    b001        ..      ADD      sp,sp,#4
        0x00018e70:    bdf0        ..      POP      {r4-r7,pc}
        0x00018e72:    bf00        ..      NOP      
        0x00018e74:    2000        .       MOVS     r0,#0
        0x00018e76:    b001        ..      ADD      sp,sp,#4
        0x00018e78:    bdf0        ..      POP      {r4-r7,pc}
        0x00018e7a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018e7c:    f2410100    A...    MOVW     r1,#0x1000
        0x00018e80:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e84:    6809        .h      LDR      r1,[r1,#0]
        0x00018e86:    2205        ."      MOVS     r2,#5
        0x00018e88:    f0010118    ....    AND      r1,r1,#0x18
        0x00018e8c:    2910        .)      CMP      r1,#0x10
        0x00018e8e:    bf08        ..      IT       EQ
        0x00018e90:    2206        ."      MOVEQ    r2,#6
        0x00018e92:    fa00f002    ....    LSL      r0,r0,r2
        0x00018e96:    f04f010f    O...    MOV      r1,#0xf
        0x00018e9a:    bf08        ..      IT       EQ
        0x00018e9c:    2115        .!      MOVEQ    r1,#0x15
        0x00018e9e:    4281        .B      CMP      r1,r0
        0x00018ea0:    bf28        (.      IT       CS
        0x00018ea2:    4770        pG      BXCS     lr
        0x00018ea4:    1a40        @.      SUBS     r0,r0,r1
        0x00018ea6:    f24c31a4    L..1    MOV      r1,#0xc3a4
        0x00018eaa:    f2c00101    ....    MOVT     r1,#1
        0x00018eae:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018eb0:    4708        .G      BX       r1
        0x00018eb2:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018eb4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018eb8:    b081        ..      SUB      sp,sp,#4
        0x00018eba:    460d        .F      MOV      r5,r1
        0x00018ebc:    6809        .h      LDR      r1,[r1,#0]
        0x00018ebe:    4011        .@      ANDS     r1,r1,r2
        0x00018ec0:    4299        .B      CMP      r1,r3
        0x00018ec2:    d01b        ..      BEQ      0x18efc ; am_hal_delay_us_status_change + 72
        0x00018ec4:    f24c31a4    L..1    MOV      r1,#0xc3a4
        0x00018ec8:    f2c00101    ....    MOVT     r1,#1
        0x00018ecc:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018ece:    f2410900    A...    MOVW     r9,#0x1000
        0x00018ed2:    4698        .F      MOV      r8,r3
        0x00018ed4:    4616        .F      MOV      r6,r2
        0x00018ed6:    1c44        D.      ADDS     r4,r0,#1
        0x00018ed8:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018edc:    3c01        .<      SUBS     r4,#1
        0x00018ede:    d011        ..      BEQ      0x18f04 ; am_hal_delay_us_status_change + 80
        0x00018ee0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018ee4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ee8:    2810        .(      CMP      r0,#0x10
        0x00018eea:    f04f0011    O...    MOV      r0,#0x11
        0x00018eee:    bf08        ..      IT       EQ
        0x00018ef0:    202b        +       MOVEQ    r0,#0x2b
        0x00018ef2:    47b8        .G      BLX      r7
        0x00018ef4:    6828        (h      LDR      r0,[r5,#0]
        0x00018ef6:    4030        0@      ANDS     r0,r0,r6
        0x00018ef8:    4540        @E      CMP      r0,r8
        0x00018efa:    d1ef        ..      BNE      0x18edc ; am_hal_delay_us_status_change + 40
        0x00018efc:    2000        .       MOVS     r0,#0
        0x00018efe:    b001        ..      ADD      sp,sp,#4
        0x00018f00:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f04:    2004        .       MOVS     r0,#4
        0x00018f06:    b001        ..      ADD      sp,sp,#4
        0x00018f08:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018f0c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018f10:    b081        ..      SUB      sp,sp,#4
        0x00018f12:    4615        .F      MOV      r5,r2
        0x00018f14:    f24c32a4    L..2    MOV      r2,#0xc3a4
        0x00018f18:    460e        .F      MOV      r6,r1
        0x00018f1a:    f2c00201    ....    MOVT     r2,#1
        0x00018f1e:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018f20:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018f24:    6832        2h      LDR      r2,[r6,#0]
        0x00018f26:    461c        .F      MOV      r4,r3
        0x00018f28:    2900        .)      CMP      r1,#0
        0x00018f2a:    ea020105    ....    AND      r1,r2,r5
        0x00018f2e:    d019        ..      BEQ      0x18f64 ; am_hal_delay_us_status_check + 88
        0x00018f30:    42a1        .B      CMP      r1,r4
        0x00018f32:    d02f        /.      BEQ      0x18f94 ; am_hal_delay_us_status_check + 136
        0x00018f34:    f2410800    A...    MOVW     r8,#0x1000
        0x00018f38:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018f3c:    1c47        G.      ADDS     r7,r0,#1
        0x00018f3e:    bf00        ..      NOP      
        0x00018f40:    3f01        .?      SUBS     r7,#1
        0x00018f42:    d02b        +.      BEQ      0x18f9c ; am_hal_delay_us_status_check + 144
        0x00018f44:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f48:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f4c:    2810        .(      CMP      r0,#0x10
        0x00018f4e:    f04f0011    O...    MOV      r0,#0x11
        0x00018f52:    bf08        ..      IT       EQ
        0x00018f54:    202b        +       MOVEQ    r0,#0x2b
        0x00018f56:    47c8        .G      BLX      r9
        0x00018f58:    6830        0h      LDR      r0,[r6,#0]
        0x00018f5a:    4028        (@      ANDS     r0,r0,r5
        0x00018f5c:    42a0        .B      CMP      r0,r4
        0x00018f5e:    d1ef        ..      BNE      0x18f40 ; am_hal_delay_us_status_check + 52
        0x00018f60:    e018        ..      B        0x18f94 ; am_hal_delay_us_status_check + 136
        0x00018f62:    bf00        ..      NOP      
        0x00018f64:    42a1        .B      CMP      r1,r4
        0x00018f66:    d115        ..      BNE      0x18f94 ; am_hal_delay_us_status_check + 136
        0x00018f68:    f2410800    A...    MOVW     r8,#0x1000
        0x00018f6c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018f70:    1c47        G.      ADDS     r7,r0,#1
        0x00018f72:    bf00        ..      NOP      
        0x00018f74:    3f01        .?      SUBS     r7,#1
        0x00018f76:    d011        ..      BEQ      0x18f9c ; am_hal_delay_us_status_check + 144
        0x00018f78:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f7c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f80:    2810        .(      CMP      r0,#0x10
        0x00018f82:    f04f0011    O...    MOV      r0,#0x11
        0x00018f86:    bf08        ..      IT       EQ
        0x00018f88:    202b        +       MOVEQ    r0,#0x2b
        0x00018f8a:    47c8        .G      BLX      r9
        0x00018f8c:    6830        0h      LDR      r0,[r6,#0]
        0x00018f8e:    4028        (@      ANDS     r0,r0,r5
        0x00018f90:    42a0        .B      CMP      r0,r4
        0x00018f92:    d0ef        ..      BEQ      0x18f74 ; am_hal_delay_us_status_check + 104
        0x00018f94:    2000        .       MOVS     r0,#0
        0x00018f96:    b001        ..      ADD      sp,sp,#4
        0x00018f98:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f9c:    2004        .       MOVS     r0,#4
        0x00018f9e:    b001        ..      ADD      sp,sp,#4
        0x00018fa0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018fa4:    2800        .(      CMP      r0,#0
        0x00018fa6:    bf04        ..      ITT      EQ
        0x00018fa8:    2006        .       MOVEQ    r0,#6
        0x00018faa:    4770        pG      BXEQ     lr
        0x00018fac:    2180        .!      MOVS     r1,#0x80
        0x00018fae:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018fb2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018fb4:    f0020301    ....    AND      r3,r2,#1
        0x00018fb8:    7003        .p      STRB     r3,[r0,#0]
        0x00018fba:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018fbe:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018fc2:    7203        .r      STRB     r3,[r0,#8]
        0x00018fc4:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018fc6:    684a        Jh      LDR      r2,[r1,#4]
        0x00018fc8:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018fca:    680a        .h      LDR      r2,[r1,#0]
        0x00018fcc:    6843        Ch      LDR      r3,[r0,#4]
        0x00018fce:    431a        .C      ORRS     r2,r2,r3
        0x00018fd0:    6042        B`      STR      r2,[r0,#4]
        0x00018fd2:    6889        .h      LDR      r1,[r1,#8]
        0x00018fd4:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018fd6:    4311        .C      ORRS     r1,r1,r2
        0x00018fd8:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018fda:    2000        .       MOVS     r0,#0
        0x00018fdc:    4770        pG      BX       lr
        0x00018fde:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018fe0:    b081        ..      SUB      sp,sp,#4
        0x00018fe2:    287f        .(      CMP      r0,#0x7f
        0x00018fe4:    9100        ..      STR      r1,[sp,#0]
        0x00018fe6:    bf82        ..      ITTT     HI
        0x00018fe8:    2005        .       MOVHI    r0,#5
        0x00018fea:    b001        ..      ADDHI    sp,sp,#4
        0x00018fec:    4770        pG      BXHI     lr
        0x00018fee:    0509        ..      LSLS     r1,r1,#20
        0x00018ff0:    d50b        ..      BPL      0x1900a ; am_hal_gpio_pinconfig + 42
        0x00018ff2:    f24c7258    L.Xr    MOV      r2,#0xc758
        0x00018ff6:    0941        A.      LSRS     r1,r0,#5
        0x00018ff8:    f2c00201    ....    MOVT     r2,#1
        0x00018ffc:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019000:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019004:    40d1        .@      LSRS     r1,r1,r2
        0x00019006:    07c9        ..      LSLS     r1,r1,#31
        0x00019008:    d012        ..      BEQ      0x19030 ; am_hal_gpio_pinconfig + 80
        0x0001900a:    f2402100    @..!    MOVW     r1,#0x200
        0x0001900e:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019012:    2273        s"      MOVS     r2,#0x73
        0x00019014:    600a        .`      STR      r2,[r1,#0]
        0x00019016:    9a00        ..      LDR      r2,[sp,#0]
        0x00019018:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x0001901c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019020:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019024:    50c2        .P      STR      r2,[r0,r3]
        0x00019026:    2000        .       MOVS     r0,#0
        0x00019028:    6008        .`      STR      r0,[r1,#0]
        0x0001902a:    b001        ..      ADD      sp,sp,#4
        0x0001902c:    4770        pG      BX       lr
        0x0001902e:    bf00        ..      NOP      
        0x00019030:    2007        .       MOVS     r0,#7
        0x00019032:    b001        ..      ADD      sp,sp,#4
        0x00019034:    4770        pG      BX       lr
        0x00019036:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019038:    b510        ..      PUSH     {r4,lr}
        0x0001903a:    b082        ..      SUB      sp,sp,#8
        0x0001903c:    2905        .)      CMP      r1,#5
        0x0001903e:    d813        ..      BHI      0x19068 ; am_hal_gpio_state_write + 48
        0x00019040:    4604        .F      MOV      r4,r0
        0x00019042:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019046:    1503        ..      DCW    5379
        0x00019048:    65534127    'ASe    DCD    1699954983
    $t.6
        0x0001904c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019050:    2101        .!      MOVS     r1,#1
        0x00019052:    f2402214    @.."    MOVW     r2,#0x214
        0x00019056:    fa01f000    ....    LSL      r0,r1,r0
        0x0001905a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001905e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019062:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019066:    6208        .b      STR      r0,[r1,#0x20]
        0x00019068:    2000        .       MOVS     r0,#0
        0x0001906a:    b002        ..      ADD      sp,sp,#8
        0x0001906c:    bd10        ..      POP      {r4,pc}
        0x0001906e:    bf00        ..      NOP      
        0x00019070:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019074:    2101        .!      MOVS     r1,#1
        0x00019076:    f2402214    @.."    MOVW     r2,#0x214
        0x0001907a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001907e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019082:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019086:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001908a:    6108        .a      STR      r0,[r1,#0x10]
        0x0001908c:    2000        .       MOVS     r0,#0
        0x0001908e:    b002        ..      ADD      sp,sp,#8
        0x00019090:    bd10        ..      POP      {r4,pc}
        0x00019092:    bf00        ..      NOP      
        0x00019094:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19144
        0x00019098:    f2402314    @..#    MOVW     r3,#0x214
        0x0001909c:    9001        ..      STR      r0,[sp,#4]
        0x0001909e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000190a2:    f2c40301    ....    MOVT     r3,#0x4001
        0x000190a6:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190aa:    2101        .!      MOVS     r1,#1
        0x000190ac:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000190b0:    fa01f000    ....    LSL      r0,r1,r0
        0x000190b4:    4060        `@      EORS     r0,r0,r4
        0x000190b6:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000190ba:    9801        ..      LDR      r0,[sp,#4]
        0x000190bc:    f000f846    ..F.    BL       am_hal_interrupt_master_set ; 0x1914c
        0x000190c0:    2000        .       MOVS     r0,#0
        0x000190c2:    b002        ..      ADD      sp,sp,#8
        0x000190c4:    bd10        ..      POP      {r4,pc}
        0x000190c6:    bf00        ..      NOP      
        0x000190c8:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190cc:    2101        .!      MOVS     r1,#1
        0x000190ce:    f2402214    @.."    MOVW     r2,#0x214
        0x000190d2:    fa01f000    ....    LSL      r0,r1,r0
        0x000190d6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000190da:    f2c40201    ....    MOVT     r2,#0x4001
        0x000190de:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190e2:    6508        .e      STR      r0,[r1,#0x50]
        0x000190e4:    2000        .       MOVS     r0,#0
        0x000190e6:    b002        ..      ADD      sp,sp,#8
        0x000190e8:    bd10        ..      POP      {r4,pc}
        0x000190ea:    bf00        ..      NOP      
        0x000190ec:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190f0:    2101        .!      MOVS     r1,#1
        0x000190f2:    f2402214    @.."    MOVW     r2,#0x214
        0x000190f6:    fa01f000    ....    LSL      r0,r1,r0
        0x000190fa:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000190fe:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019102:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019106:    6408        .d      STR      r0,[r1,#0x40]
        0x00019108:    2000        .       MOVS     r0,#0
        0x0001910a:    b002        ..      ADD      sp,sp,#8
        0x0001910c:    bd10        ..      POP      {r4,pc}
        0x0001910e:    bf00        ..      NOP      
        0x00019110:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19144
        0x00019114:    f2402314    @..#    MOVW     r3,#0x214
        0x00019118:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001911c:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019120:    9000        ..      STR      r0,[sp,#0]
        0x00019122:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019126:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001912a:    2101        .!      MOVS     r1,#1
        0x0001912c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001912e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019132:    4058        X@      EORS     r0,r0,r3
        0x00019134:    6310        .c      STR      r0,[r2,#0x30]
        0x00019136:    9800        ..      LDR      r0,[sp,#0]
        0x00019138:    f000f808    ....    BL       am_hal_interrupt_master_set ; 0x1914c
        0x0001913c:    2000        .       MOVS     r0,#0
        0x0001913e:    b002        ..      ADD      sp,sp,#8
        0x00019140:    bd10        ..      POP      {r4,pc}
        0x00019142:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019144:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019148:    b672        r.      CPSID    i
        0x0001914a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001914c:    f3808810    ....    MSR      PRIMASK,r0
        0x00019150:    4770        pG      BX       lr
        0x00019152:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019154:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019158:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001915c:    6801        .h      LDR      r1,[r0,#0]
        0x0001915e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019162:    6001        .`      STR      r1,[r0,#0]
        0x00019164:    6801        .h      LDR      r1,[r0,#0]
        0x00019166:    01c9        ..      LSLS     r1,r1,#7
        0x00019168:    d409        ..      BMI      0x1917e ; am_hal_itm_enable + 42
        0x0001916a:    6801        .h      LDR      r1,[r0,#0]
        0x0001916c:    01c9        ..      LSLS     r1,r1,#7
        0x0001916e:    bf5c        \.      ITT      PL
        0x00019170:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019172:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019176:    d402        ..      BMI      0x1917e ; am_hal_itm_enable + 42
        0x00019178:    6801        .h      LDR      r1,[r0,#0]
        0x0001917a:    01c9        ..      LSLS     r1,r1,#7
        0x0001917c:    d5f2        ..      BPL      0x19164 ; am_hal_itm_enable + 16
        0x0001917e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019182:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019186:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001918a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001918e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019192:    210f        .!      MOVS     r1,#0xf
        0x00019194:    6401        .d      STR      r1,[r0,#0x40]
        0x00019196:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001919a:    6001        .`      STR      r1,[r0,#0]
        0x0001919c:    f2405111    @..Q    MOV      r1,#0x511
        0x000191a0:    f2c00115    ....    MOVT     r1,#0x15
        0x000191a4:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000191a8:    4770        pG      BX       lr
        0x000191aa:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x000191ac:    f6406080    @..`    MOVW     r0,#0xe80
        0x000191b0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000191b4:    6801        .h      LDR      r1,[r0,#0]
        0x000191b6:    0209        ..      LSLS     r1,r1,#8
        0x000191b8:    d509        ..      BPL      0x191ce ; am_hal_itm_not_busy + 34
        0x000191ba:    6801        .h      LDR      r1,[r0,#0]
        0x000191bc:    0209        ..      LSLS     r1,r1,#8
        0x000191be:    bf44        D.      ITT      MI
        0x000191c0:    6801        .h      LDRMI    r1,[r0,#0]
        0x000191c2:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x000191c6:    d502        ..      BPL      0x191ce ; am_hal_itm_not_busy + 34
        0x000191c8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ca:    0209        ..      LSLS     r1,r1,#8
        0x000191cc:    d4f2        ..      BMI      0x191b4 ; am_hal_itm_not_busy + 8
        0x000191ce:    2032        2       MOVS     r0,#0x32
        0x000191d0:    f7ffbe54    ..T.    B.W      am_hal_delay_us ; 0x18e7c
    am_hal_itm_print
        0x000191d4:    b510        ..      PUSH     {r4,lr}
        0x000191d6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000191da:    bf00        ..      NOP      
        0x000191dc:    1842        B.      ADDS     r2,r0,r1
        0x000191de:    7853        Sx      LDRB     r3,[r2,#1]
        0x000191e0:    b143        C.      CBZ      r3,0x191f4 ; am_hal_itm_print + 32
        0x000191e2:    7893        .x      LDRB     r3,[r2,#2]
        0x000191e4:    b153        S.      CBZ      r3,0x191fc ; am_hal_itm_print + 40
        0x000191e6:    78d3        .x      LDRB     r3,[r2,#3]
        0x000191e8:    b333        3.      CBZ      r3,0x19238 ; am_hal_itm_print + 100
        0x000191ea:    7912        .y      LDRB     r2,[r2,#4]
        0x000191ec:    3104        .1      ADDS     r1,#4
        0x000191ee:    2a00        .*      CMP      r2,#0
        0x000191f0:    d1f4        ..      BNE      0x191dc ; am_hal_itm_print + 8
        0x000191f2:    e004        ..      B        0x191fe ; am_hal_itm_print + 42
        0x000191f4:    3101        .1      ADDS     r1,#1
        0x000191f6:    b919        ..      CBNZ     r1,0x19200 ; am_hal_itm_print + 44
        0x000191f8:    e021        !.      B        0x1923e ; am_hal_itm_print + 106
        0x000191fa:    bf00        ..      NOP      
        0x000191fc:    3102        .1      ADDS     r1,#2
        0x000191fe:    b1f1        ..      CBZ      r1,0x1923e ; am_hal_itm_print + 106
        0x00019200:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019204:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019208:    d040        @.      BEQ      0x1928c ; am_hal_itm_print + 184
        0x0001920a:    7802        .x      LDRB     r2,[r0,#0]
        0x0001920c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019210:    681c        .h      LDR      r4,[r3,#0]
        0x00019212:    b934        4.      CBNZ     r4,0x19222 ; am_hal_itm_print + 78
        0x00019214:    681c        .h      LDR      r4,[r3,#0]
        0x00019216:    b924        $.      CBNZ     r4,0x19222 ; am_hal_itm_print + 78
        0x00019218:    681c        .h      LDR      r4,[r3,#0]
        0x0001921a:    b914        ..      CBNZ     r4,0x19222 ; am_hal_itm_print + 78
        0x0001921c:    681c        .h      LDR      r4,[r3,#0]
        0x0001921e:    2c00        .,      CMP      r4,#0
        0x00019220:    d0f6        ..      BEQ      0x19210 ; am_hal_itm_print + 60
        0x00019222:    1c44        D.      ADDS     r4,r0,#1
        0x00019224:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019228:    f1be0f01    ....    CMP      lr,#1
        0x0001922c:    701a        .p      STRB     r2,[r3,#0]
        0x0001922e:    d107        ..      BNE      0x19240 ; am_hal_itm_print + 108
        0x00019230:    4661        aF      MOV      r1,r12
        0x00019232:    4620         F      MOV      r0,r4
        0x00019234:    e02a        *.      B        0x1928c ; am_hal_itm_print + 184
        0x00019236:    bf00        ..      NOP      
        0x00019238:    3103        .1      ADDS     r1,#3
        0x0001923a:    2900        .)      CMP      r1,#0
        0x0001923c:    d1e0        ..      BNE      0x19200 ; am_hal_itm_print + 44
        0x0001923e:    bd10        ..      POP      {r4,pc}
        0x00019240:    7822        "x      LDRB     r2,[r4,#0]
        0x00019242:    bf00        ..      NOP      
        0x00019244:    681c        .h      LDR      r4,[r3,#0]
        0x00019246:    b934        4.      CBNZ     r4,0x19256 ; am_hal_itm_print + 130
        0x00019248:    681c        .h      LDR      r4,[r3,#0]
        0x0001924a:    b924        $.      CBNZ     r4,0x19256 ; am_hal_itm_print + 130
        0x0001924c:    681c        .h      LDR      r4,[r3,#0]
        0x0001924e:    b914        ..      CBNZ     r4,0x19256 ; am_hal_itm_print + 130
        0x00019250:    681c        .h      LDR      r4,[r3,#0]
        0x00019252:    2c00        .,      CMP      r4,#0
        0x00019254:    d0f6        ..      BEQ      0x19244 ; am_hal_itm_print + 112
        0x00019256:    1c84        ..      ADDS     r4,r0,#2
        0x00019258:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001925c:    f1be0f02    ....    CMP      lr,#2
        0x00019260:    701a        .p      STRB     r2,[r3,#0]
        0x00019262:    d103        ..      BNE      0x1926c ; am_hal_itm_print + 152
        0x00019264:    3902        .9      SUBS     r1,#2
        0x00019266:    4620         F      MOV      r0,r4
        0x00019268:    e010        ..      B        0x1928c ; am_hal_itm_print + 184
        0x0001926a:    bf00        ..      NOP      
        0x0001926c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001926e:    bf00        ..      NOP      
        0x00019270:    681c        .h      LDR      r4,[r3,#0]
        0x00019272:    b934        4.      CBNZ     r4,0x19282 ; am_hal_itm_print + 174
        0x00019274:    681c        .h      LDR      r4,[r3,#0]
        0x00019276:    b924        $.      CBNZ     r4,0x19282 ; am_hal_itm_print + 174
        0x00019278:    681c        .h      LDR      r4,[r3,#0]
        0x0001927a:    b914        ..      CBNZ     r4,0x19282 ; am_hal_itm_print + 174
        0x0001927c:    681c        .h      LDR      r4,[r3,#0]
        0x0001927e:    2c00        .,      CMP      r4,#0
        0x00019280:    d0f6        ..      BEQ      0x19270 ; am_hal_itm_print + 156
        0x00019282:    3003        .0      ADDS     r0,#3
        0x00019284:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019288:    3903        .9      SUBS     r1,#3
