
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018e3e:    2c00        .,      CMP      r4,#0
        0x00018e40:    d1d2        ..      BNE      0x18de8 ; am_hal_itm_print + 200
        0x00018e42:    6814        .h      LDR      r4,[r2,#0]
        0x00018e44:    2c00        .,      CMP      r4,#0
        0x00018e46:    d1cf        ..      BNE      0x18de8 ; am_hal_itm_print + 200
        0x00018e48:    6814        .h      LDR      r4,[r2,#0]
        0x00018e4a:    2c00        .,      CMP      r4,#0
        0x00018e4c:    d1cc        ..      BNE      0x18de8 ; am_hal_itm_print + 200
        0x00018e4e:    6814        .h      LDR      r4,[r2,#0]
        0x00018e50:    2c00        .,      CMP      r4,#0
        0x00018e52:    d0f3        ..      BEQ      0x18e3c ; am_hal_itm_print + 284
        0x00018e54:    e7c8        ..      B        0x18de8 ; am_hal_itm_print + 200
        0x00018e56:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018e58:    b580        ..      PUSH     {r7,lr}
        0x00018e5a:    2801        .(      CMP      r0,#1
        0x00018e5c:    d010        ..      BEQ      0x18e80 ; am_hal_mram_info_read + 40
        0x00018e5e:    2800        .(      CMP      r0,#0
        0x00018e60:    d14c        L.      BNE      0x18efc ; am_hal_mram_info_read + 164
        0x00018e62:    2000        .       MOVS     r0,#0
        0x00018e64:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018e68:    f04f0002    O...    MOV      r0,#2
        0x00018e6c:    d14b        K.      BNE      0x18f06 ; am_hal_mram_info_read + 174
        0x00018e6e:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e72:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018e76:    d846        F.      BHI      0x18f06 ; am_hal_mram_info_read + 174
        0x00018e78:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018e7c:    b992        ..      CBNZ     r2,0x18ea4 ; am_hal_mram_info_read + 76
        0x00018e7e:    e03a        :.      B        0x18ef6 ; am_hal_mram_info_read + 158
        0x00018e80:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018e84:    f5107fc0    ....    CMN      r0,#0x180
        0x00018e88:    f04f0002    O...    MOV      r0,#2
        0x00018e8c:    d33b        ;.      BCC      0x18f06 ; am_hal_mram_info_read + 174
        0x00018e8e:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e92:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018e96:    bf88        ..      IT       HI
        0x00018e98:    bd80        ..      POPHI    {r7,pc}
        0x00018e9a:    f2420000    B...    MOVW     r0,#0x2000
        0x00018e9e:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018ea2:    b342        B.      CBZ      r2,0x18ef6 ; am_hal_mram_info_read + 158
        0x00018ea4:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018ea8:    1e50        P.      SUBS     r0,r2,#1
        0x00018eaa:    2803        .(      CMP      r0,#3
        0x00018eac:    f0020c03    ....    AND      r12,r2,#3
        0x00018eb0:    d314        ..      BCC      0x18edc ; am_hal_mram_info_read + 132
        0x00018eb2:    f0220203    "...    BIC      r2,r2,#3
        0x00018eb6:    bf00        ..      NOP      
        0x00018eb8:    6808        .h      LDR      r0,[r1,#0]
        0x00018eba:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018ebe:    6018        .`      STR      r0,[r3,#0]
        0x00018ec0:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ec2:    3a04        .:      SUBS     r2,#4
        0x00018ec4:    6058        X`      STR      r0,[r3,#4]
        0x00018ec6:    6888        .h      LDR      r0,[r1,#8]
        0x00018ec8:    6098        .`      STR      r0,[r3,#8]
        0x00018eca:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018ecc:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018ed0:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018ed2:    4671        qF      MOV      r1,lr
        0x00018ed4:    4603        .F      MOV      r3,r0
        0x00018ed6:    d1ef        ..      BNE      0x18eb8 ; am_hal_mram_info_read + 96
        0x00018ed8:    4671        qF      MOV      r1,lr
        0x00018eda:    4603        .F      MOV      r3,r0
        0x00018edc:    f1bc0f00    ....    CMP      r12,#0
        0x00018ee0:    d009        ..      BEQ      0x18ef6 ; am_hal_mram_info_read + 158
        0x00018ee2:    6808        .h      LDR      r0,[r1,#0]
        0x00018ee4:    f1bc0f01    ....    CMP      r12,#1
        0x00018ee8:    6018        .`      STR      r0,[r3,#0]
        0x00018eea:    d004        ..      BEQ      0x18ef6 ; am_hal_mram_info_read + 158
        0x00018eec:    6848        Hh      LDR      r0,[r1,#4]
        0x00018eee:    f1bc0f02    ....    CMP      r12,#2
        0x00018ef2:    6058        X`      STR      r0,[r3,#4]
        0x00018ef4:    d104        ..      BNE      0x18f00 ; am_hal_mram_info_read + 168
        0x00018ef6:    2000        .       MOVS     r0,#0
        0x00018ef8:    bd80        ..      POP      {r7,pc}
        0x00018efa:    bf00        ..      NOP      
        0x00018efc:    2001        .       MOVS     r0,#1
        0x00018efe:    bd80        ..      POP      {r7,pc}
        0x00018f00:    6888        .h      LDR      r0,[r1,#8]
        0x00018f02:    6098        .`      STR      r0,[r3,#8]
        0x00018f04:    2000        .       MOVS     r0,#0
        0x00018f06:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018f08:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f0a:    2804        .(      CMP      r0,#4
        0x00018f0c:    d84d        M.      BHI      0x18faa ; am_hal_pwrctrl_control + 162
        0x00018f0e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018f12:    1d03        ..      DCW    7427
        0x00018f14:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00018f18:    f2400418    @...    MOVW     r4,#0x18
        0x00018f1c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f20:    6820         h      LDR      r0,[r4,#0]
        0x00018f22:    2560        `%      MOVS     r5,#0x60
        0x00018f24:    1c41        A.      ADDS     r1,r0,#1
        0x00018f26:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018f2a:    d10a        ..      BNE      0x18f42 ; am_hal_pwrctrl_control + 58
        0x00018f2c:    2001        .       MOVS     r0,#1
        0x00018f2e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018f32:    2201        ."      MOVS     r2,#1
        0x00018f34:    4623        #F      MOV      r3,r4
        0x00018f36:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18e58
        0x00018f3a:    bbc8        ..      CBNZ     r0,0x18fb0 ; am_hal_pwrctrl_control + 168
        0x00018f3c:    6820         h      LDR      r0,[r4,#0]
        0x00018f3e:    1c41        A.      ADDS     r1,r0,#1
        0x00018f40:    d036        6.      BEQ      0x18fb0 ; am_hal_pwrctrl_control + 168
        0x00018f42:    2802        .(      CMP      r0,#2
        0x00018f44:    d936        6.      BLS      0x18fb4 ; am_hal_pwrctrl_control + 172
        0x00018f46:    2100        .!      MOVS     r1,#0
        0x00018f48:    e067        g.      B        0x1901a ; am_hal_pwrctrl_control + 274
        0x00018f4a:    bf00        ..      NOP      
        0x00018f4c:    f2411000    A...    MOVW     r0,#0x1100
        0x00018f50:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f54:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018f58:    02c0        ..      LSLS     r0,r0,#11
        0x00018f5a:    d505        ..      BPL      0x18f68 ; am_hal_pwrctrl_control + 96
        0x00018f5c:    2014        .       MOVS     r0,#0x14
        0x00018f5e:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x193a0
        0x00018f62:    2800        .(      CMP      r0,#0
        0x00018f64:    bf18        ..      IT       NE
        0x00018f66:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018f68:    2000        .       MOVS     r0,#0
        0x00018f6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f6c:    2060        `       MOVS     r0,#0x60
        0x00018f6e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f72:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00018f76:    2220         "      MOVS     r2,#0x20
        0x00018f78:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018f7c:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00018f80:    2101        .!      MOVS     r1,#1
        0x00018f82:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00018f86:    2000        .       MOVS     r0,#0
        0x00018f88:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f8a:    bf00        ..      NOP      
        0x00018f8c:    f2411100    A...    MOVW     r1,#0x1100
        0x00018f90:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f94:    2000        .       MOVS     r0,#0
        0x00018f96:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00018f9a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f9c:    b129        ).      CBZ      r1,0x18faa ; am_hal_pwrctrl_control + 162
        0x00018f9e:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018fa2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fa6:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00018fa8:    6008        .`      STR      r0,[r1,#0]
        0x00018faa:    2006        .       MOVS     r0,#6
        0x00018fac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fae:    bf00        ..      NOP      
        0x00018fb0:    2000        .       MOVS     r0,#0
        0x00018fb2:    6020         `      STR      r0,[r4,#0]
        0x00018fb4:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00018fb8:    220a        ."      MOVS     r2,#0xa
        0x00018fba:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018fbe:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00018fc2:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018fc6:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018fca:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018fce:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018fd2:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018fd6:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018fda:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018fde:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018fe2:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018fe6:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018fea:    220f        ."      MOVS     r2,#0xf
        0x00018fec:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018ff0:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018ff4:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00018ff8:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018ffc:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019000:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019004:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019008:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001900c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019010:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019014:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019018:    2101        .!      MOVS     r1,#1
        0x0001901a:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001901e:    230a        .#      MOVS     r3,#0xa
        0x00019020:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019024:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019028:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001902c:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019030:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019034:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019038:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x0001903c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019040:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019044:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019048:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001904c:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019050:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019054:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019058:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001905c:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019060:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019064:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019068:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x0001906c:    6062        b`      STR      r2,[r4,#4]
        0x0001906e:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019072:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019076:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x0001907a:    f04f0207    O...    MOV      r2,#7
        0x0001907e:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019082:    b161        a.      CBZ      r1,0x1909e ; am_hal_pwrctrl_control + 406
        0x00019084:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019088:    2201        ."      MOVS     r2,#1
        0x0001908a:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001908e:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019092:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019096:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001909a:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001909e:    2806        .(      CMP      r0,#6
        0x000190a0:    d308        ..      BCC      0x190b4 ; am_hal_pwrctrl_control + 428
        0x000190a2:    200f        .       MOVS     r0,#0xf
        0x000190a4:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x000190a8:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x000190ac:    f0200018     ...    BIC      r0,r0,#0x18
        0x000190b0:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x000190b4:    f2411000    A...    MOVW     r0,#0x1100
        0x000190b8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190bc:    6801        .h      LDR      r1,[r0,#0]
        0x000190be:    f0410101    A...    ORR      r1,r1,#1
        0x000190c2:    6001        .`      STR      r1,[r0,#0]
        0x000190c4:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x000190c8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000190cc:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x000190d0:    6828        (h      LDR      r0,[r5,#0]
        0x000190d2:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x000190d6:    6028        (`      STR      r0,[r5,#0]
        0x000190d8:    6828        (h      LDR      r0,[r5,#0]
        0x000190da:    f4402080    @..     ORR      r0,r0,#0x40000
        0x000190de:    6028        (`      STR      r0,[r5,#0]
        0x000190e0:    6828        (h      LDR      r0,[r5,#0]
        0x000190e2:    f4402000    @..     ORR      r0,r0,#0x80000
        0x000190e6:    6028        (`      STR      r0,[r5,#0]
        0x000190e8:    6828        (h      LDR      r0,[r5,#0]
        0x000190ea:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x000190ee:    6028        (`      STR      r0,[r5,#0]
        0x000190f0:    6828        (h      LDR      r0,[r5,#0]
        0x000190f2:    f0200010     ...    BIC      r0,r0,#0x10
        0x000190f6:    6028        (`      STR      r0,[r5,#0]
        0x000190f8:    6828        (h      LDR      r0,[r5,#0]
        0x000190fa:    f040000e    @...    ORR      r0,r0,#0xe
        0x000190fe:    6028        (`      STR      r0,[r5,#0]
        0x00019100:    6828        (h      LDR      r0,[r5,#0]
        0x00019102:    f0400001    @...    ORR      r0,r0,#1
        0x00019106:    6028        (`      STR      r0,[r5,#0]
        0x00019108:    6828        (h      LDR      r0,[r5,#0]
        0x0001910a:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001910e:    6028        (`      STR      r0,[r5,#0]
        0x00019110:    6828        (h      LDR      r0,[r5,#0]
        0x00019112:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019116:    6028        (`      STR      r0,[r5,#0]
        0x00019118:    6828        (h      LDR      r0,[r5,#0]
        0x0001911a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001911e:    6028        (`      STR      r0,[r5,#0]
        0x00019120:    2000        .       MOVS     r0,#0
        0x00019122:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00019124:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019126:    b081        ..      SUB      sp,sp,#4
        0x00019128:    f2410608    A...    MOV      r6,#0x1008
        0x0001912c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019130:    6830        0h      LDR      r0,[r6,#0]
        0x00019132:    f24004c0    @...    MOVW     r4,#0xc0
        0x00019136:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001913a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001913e:    7020         p      STRB     r0,[r4,#0]
        0x00019140:    f24b3014    K..0    MOV      r0,#0xb314
        0x00019144:    2588        .%      MOVS     r5,#0x88
        0x00019146:    f2c00001    ....    MOVT     r0,#1
        0x0001914a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001914e:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19290
        0x00019152:    f24b301a    K..0    MOV      r0,#0xb31a
        0x00019156:    f2c00001    ....    MOVT     r0,#1
        0x0001915a:    f000f9b9    ....    BL       am_hal_pwrctrl_sram_config ; 0x194d0
        0x0001915e:    f2440744    D.D.    MOV      r7,#0x4044
        0x00019162:    f2c40700    ....    MOVT     r7,#0x4000
        0x00019166:    6838        8h      LDR      r0,[r7,#0]
        0x00019168:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001916c:    6038        8`      STR      r0,[r7,#0]
        0x0001916e:    2000        .       MOVS     r0,#0
        0x00019170:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019174:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019178:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x0001917c:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019180:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019184:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019188:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x0001918c:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019190:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019194:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019198:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x0001919c:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x000191a0:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x000191a4:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x000191a8:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x000191ac:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x000191b0:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x000191b4:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x000191b8:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x000191bc:    f24b00e1    K...    MOV      r0,#0xb0e1
        0x000191c0:    f2c00001    ....    MOVT     r0,#1
        0x000191c4:    f7fffabc    ....    BL       am_hal_daxi_config ; 0x18740
        0x000191c8:    2064        d       MOVS     r0,#0x64
        0x000191ca:    f7fffc0d    ....    BL       am_hal_delay_us ; 0x189e8
        0x000191ce:    6838        8h      LDR      r0,[r7,#0]
        0x000191d0:    2104        .!      MOVS     r1,#4
        0x000191d2:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000191d6:    6038        8`      STR      r0,[r7,#0]
        0x000191d8:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x000191dc:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000191e0:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000191e4:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x000191e8:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x000191ec:    f361200f    a..     BFI      r0,r1,#8,#8
        0x000191f0:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x000191f4:    7860        `x      LDRB     r0,[r4,#1]
        0x000191f6:    2801        .(      CMP      r0,#1
        0x000191f8:    d102        ..      BNE      0x19200 ; am_hal_pwrctrl_low_power_init + 220
        0x000191fa:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000191fe:    e01c        ..      B        0x1923a ; am_hal_pwrctrl_low_power_init + 278
        0x00019200:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019204:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019208:    6120         a      STR      r0,[r4,#0x10]
        0x0001920a:    6829        )h      LDR      r1,[r5,#0]
        0x0001920c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019210:    6161        aa      STR      r1,[r4,#0x14]
        0x00019212:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00019216:    0e92        ..      LSRS     r2,r2,#26
        0x00019218:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001921a:    682a        *h      LDR      r2,[r5,#0]
        0x0001921c:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00019220:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00019222:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00019226:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001922a:    6222        "b      STR      r2,[r4,#0x20]
        0x0001922c:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x00019230:    f36f229f    o.."    BFC      r2,#10,#22
        0x00019234:    6262        bb      STR      r2,[r4,#0x24]
        0x00019236:    2201        ."      MOVS     r2,#1
        0x00019238:    7062        bp      STRB     r2,[r4,#1]
        0x0001923a:    2200        ."      MOVS     r2,#0
        0x0001923c:    1d23        #.      ADDS     r3,r4,#4
        0x0001923e:    c307        ..      STM      r3!,{r0-r2}
        0x00019240:    466b        kF      MOV      r3,sp
        0x00019242:    2001        .       MOVS     r0,#1
        0x00019244:    f44f6192    O..a    MOV      r1,#0x490
        0x00019248:    2201        ."      MOVS     r2,#1
        0x0001924a:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x18e58
        0x0001924e:    b118        ..      CBZ      r0,0x19258 ; am_hal_pwrctrl_low_power_init + 308
        0x00019250:    2000        .       MOVS     r0,#0
        0x00019252:    b001        ..      ADD      sp,sp,#4
        0x00019254:    bdf0        ..      POP      {r4-r7,pc}
        0x00019256:    bf00        ..      NOP      
        0x00019258:    9800        ..      LDR      r0,[sp,#0]
        0x0001925a:    f0100f06    ....    TST      r0,#6
        0x0001925e:    d007        ..      BEQ      0x19270 ; am_hal_pwrctrl_low_power_init + 332
        0x00019260:    0781        ..      LSLS     r1,r0,#30
        0x00019262:    d40b        ..      BMI      0x1927c ; am_hal_pwrctrl_low_power_init + 344
        0x00019264:    2006        .       MOVS     r0,#6
        0x00019266:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019268:    2000        .       MOVS     r0,#0
        0x0001926a:    b001        ..      ADD      sp,sp,#4
        0x0001926c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001926e:    bf00        ..      NOP      
        0x00019270:    2003        .       MOVS     r0,#3
        0x00019272:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019274:    2000        .       MOVS     r0,#0
        0x00019276:    b001        ..      ADD      sp,sp,#4
        0x00019278:    bdf0        ..      POP      {r4-r7,pc}
        0x0001927a:    bf00        ..      NOP      
        0x0001927c:    0740        @.      LSLS     r0,r0,#29
        0x0001927e:    f04f0000    O...    MOV      r0,#0
        0x00019282:    bf58        X.      IT       PL
        0x00019284:    2009        .       MOVPL    r0,#9
        0x00019286:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019288:    2000        .       MOVS     r0,#0
        0x0001928a:    b001        ..      ADD      sp,sp,#4
        0x0001928c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001928e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019290:    b570        p.      PUSH     {r4-r6,lr}
        0x00019292:    b082        ..      SUB      sp,sp,#8
        0x00019294:    4606        .F      MOV      r6,r0
        0x00019296:    7800        .x      LDRB     r0,[r0,#0]
        0x00019298:    f2410514    A...    MOV      r5,#0x1014
        0x0001929c:    2802        .(      CMP      r0,#2
        0x0001929e:    f2c40502    ....    MOVT     r5,#0x4002
        0x000192a2:    d007        ..      BEQ      0x192b4 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000192a4:    2801        .(      CMP      r0,#1
        0x000192a6:    d00d        ..      BEQ      0x192c4 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x000192a8:    b9a0        ..      CBNZ     r0,0x192d4 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x000192aa:    6828        (h      LDR      r0,[r5,#0]
        0x000192ac:    f0200010     ...    BIC      r0,r0,#0x10
        0x000192b0:    e00b        ..      B        0x192ca ; am_hal_pwrctrl_mcu_memory_config + 58
        0x000192b2:    bf00        ..      NOP      
        0x000192b4:    6828        (h      LDR      r0,[r5,#0]
        0x000192b6:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192ba:    6028        (`      STR      r0,[r5,#0]
        0x000192bc:    6828        (h      LDR      r0,[r5,#0]
        0x000192be:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000192c2:    e006        ..      B        0x192d2 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x000192c4:    6828        (h      LDR      r0,[r5,#0]
        0x000192c6:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192ca:    6028        (`      STR      r0,[r5,#0]
        0x000192cc:    6828        (h      LDR      r0,[r5,#0]
        0x000192ce:    f0200020     . .    BIC      r0,r0,#0x20
        0x000192d2:    6028        (`      STR      r0,[r5,#0]
        0x000192d4:    78b0        .x      LDRB     r0,[r6,#2]
