
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x00018e6e:    ea220101    "...    BIC      r1,r2,r1
        0x00018e72:    6501        .e      STR      r1,[r0,#0x50]
        0x00018e74:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e76:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018e78:    ea220101    "...    BIC      r1,r2,r1
        0x00018e7c:    6601        .f      STR      r1,[r0,#0x60]
        0x00018e7e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e80:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018e82:    ea220101    "...    BIC      r1,r2,r1
        0x00018e86:    e029        ).      B        0x18edc ; am_hal_gpio_interrupt_control + 332
        0x00018e88:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018e8c:    2d01        .-      CMP      r5,#1
        0x00018e8e:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e92:    d014        ..      BEQ      0x18ebe ; am_hal_gpio_interrupt_control + 302
        0x00018e94:    6821        !h      LDR      r1,[r4,#0]
        0x00018e96:    6802        .h      LDR      r2,[r0,#0]
        0x00018e98:    ea410102    A...    ORR      r1,r1,r2
        0x00018e9c:    6001        .`      STR      r1,[r0,#0]
        0x00018e9e:    6861        ah      LDR      r1,[r4,#4]
        0x00018ea0:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018ea2:    ea410102    A...    ORR      r1,r1,r2
        0x00018ea6:    6101        .a      STR      r1,[r0,#0x10]
        0x00018ea8:    68a1        .h      LDR      r1,[r4,#8]
        0x00018eaa:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018eac:    ea410102    A...    ORR      r1,r1,r2
        0x00018eb0:    6201        .b      STR      r1,[r0,#0x20]
        0x00018eb2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eb4:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018eb6:    ea410102    A...    ORR      r1,r1,r2
        0x00018eba:    6301        .c      STR      r1,[r0,#0x30]
        0x00018ebc:    b17d        }.      CBZ      r5,0x18ede ; am_hal_gpio_interrupt_control + 334
        0x00018ebe:    6821        !h      LDR      r1,[r4,#0]
        0x00018ec0:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018ec2:    4311        .C      ORRS     r1,r1,r2
        0x00018ec4:    6401        .d      STR      r1,[r0,#0x40]
        0x00018ec6:    6861        ah      LDR      r1,[r4,#4]
        0x00018ec8:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018eca:    4311        .C      ORRS     r1,r1,r2
        0x00018ecc:    6501        .e      STR      r1,[r0,#0x50]
        0x00018ece:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ed0:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018ed2:    4311        .C      ORRS     r1,r1,r2
        0x00018ed4:    6601        .f      STR      r1,[r0,#0x60]
        0x00018ed6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018ed8:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018eda:    4311        .C      ORRS     r1,r1,r2
        0x00018edc:    6701        .g      STR      r1,[r0,#0x70]
        0x00018ede:    9801        ..      LDR      r0,[sp,#4]
        0x00018ee0:    f000f9b6    ....    BL       am_hal_interrupt_master_set ; 0x19250
        0x00018ee4:    2000        .       MOVS     r0,#0
        0x00018ee6:    b002        ..      ADD      sp,sp,#8
        0x00018ee8:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_irq_clear
        0x00018eec:    f1a00240    ..@.    SUB      r2,r0,#0x40
        0x00018ef0:    f1120f08    ....    CMN      r2,#8
        0x00018ef4:    bf3c        <.      ITT      CC
        0x00018ef6:    2006        .       MOVCC    r0,#6
        0x00018ef8:    4770        pG      BXCC     lr
        0x00018efa:    f64f72c8    O..r    MOV      r2,#0xffc8
        0x00018efe:    f6c072ff    ...r    MOVT     r2,#0xfff
        0x00018f02:    1883        ..      ADDS     r3,r0,r2
        0x00018f04:    283b        ;(      CMP      r0,#0x3b
        0x00018f06:    bf88        ..      IT       HI
        0x00018f08:    f1030034    ..4.    ADDHI    r0,r3,#0x34
        0x00018f0c:    4410        .D      ADD      r0,r0,r2
        0x00018f0e:    f24022c8    @.."    MOVW     r2,#0x2c8
        0x00018f12:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018f16:    ea4f1000    O...    LSL      r0,r0,#4
        0x00018f1a:    bf88        ..      IT       HI
        0x00018f1c:    3240        @2      ADDHI    r2,r2,#0x40
        0x00018f1e:    5011        .P      STR      r1,[r2,r0]
        0x00018f20:    2000        .       MOVS     r0,#0
        0x00018f22:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00018f24:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f28:    b082        ..      SUB      sp,sp,#8
        0x00018f2a:    460d        .F      MOV      r5,r1
        0x00018f2c:    f1a00140    ..@.    SUB      r1,r0,#0x40
        0x00018f30:    f1110f08    ....    CMN      r1,#8
        0x00018f34:    f04f0106    O...    MOV      r1,#6
        0x00018f38:    d329        ).      BCC      0x18f8e ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00018f3a:    4614        .F      MOV      r4,r2
        0x00018f3c:    b33a        :.      CBZ      r2,0x18f8e ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00018f3e:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x00018f42:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018f46:    4603        .F      MOV      r3,r0
        0x00018f48:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00018f4c:    1842        B.      ADDS     r2,r0,r1
        0x00018f4e:    283b        ;(      CMP      r0,#0x3b
        0x00018f50:    bf88        ..      IT       HI
        0x00018f52:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x00018f56:    4419        .D      ADD      r1,r1,r3
        0x00018f58:    f2c40801    ....    MOVT     r8,#0x4001
        0x00018f5c:    010e        ..      LSLS     r6,r1,#4
        0x00018f5e:    2240        @"      MOVS     r2,#0x40
        0x00018f60:    283b        ;(      CMP      r0,#0x3b
        0x00018f62:    bf88        ..      IT       HI
        0x00018f64:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x00018f68:    f1080704    ....    ADD      r7,r8,#4
        0x00018f6c:    f000f968    ..h.    BL       am_hal_interrupt_master_disable ; 0x19240
        0x00018f70:    9001        ..      STR      r0,[sp,#4]
        0x00018f72:    2d00        .-      CMP      r5,#0
        0x00018f74:    bf14        ..      ITE      NE
        0x00018f76:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x00018f7a:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018f7e:    6020         `      STR      r0,[r4,#0]
        0x00018f80:    59f1        .Y      LDR      r1,[r6,r7]
        0x00018f82:    4008        .@      ANDS     r0,r0,r1
        0x00018f84:    6020         `      STR      r0,[r4,#0]
        0x00018f86:    9801        ..      LDR      r0,[sp,#4]
        0x00018f88:    f000f962    ..b.    BL       am_hal_interrupt_master_set ; 0x19250
        0x00018f8c:    2100        .!      MOVS     r1,#0
        0x00018f8e:    4608        .F      MOV      r0,r1
        0x00018f90:    b002        ..      ADD      sp,sp,#8
        0x00018f92:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018f96:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_register
        0x00018f98:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f9a:    f04f0e04    O...    MOV      lr,#4
        0x00018f9e:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00018fa2:    2802        .(      CMP      r0,#2
        0x00018fa4:    eb0e1e51    ..Q.    ADD      lr,lr,r1,LSR #5
        0x00018fa8:    d01a        ..      BEQ      0x18fe0 ; am_hal_gpio_interrupt_register + 72
        0x00018faa:    2801        .(      CMP      r0,#1
        0x00018fac:    d036        6.      BEQ      0x1901c ; am_hal_gpio_interrupt_register + 132
        0x00018fae:    2800        .(      CMP      r0,#0
        0x00018fb0:    bf1c        ..      ITT      NE
        0x00018fb2:    2006        .       MOVNE    r0,#6
        0x00018fb4:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018fb6:    f24500ec    E...    MOV      r0,#0x50ec
        0x00018fba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fbe:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018fc2:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018fc6:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018fca:    f24540ec    E..@    MOV      r0,#0x54ec
        0x00018fce:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fd2:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00018fd6:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018fda:    6003        .`      STR      r3,[r0,#0]
        0x00018fdc:    2000        .       MOVS     r0,#0
        0x00018fde:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fe0:    f24505ec    E...    MOV      r5,#0x50ec
        0x00018fe4:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018fe8:    eb0514cc    ....    ADD      r4,r5,r12,LSL #7
        0x00018fec:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018ff0:    f8442021    D.!     STR      r2,[r4,r1,LSL #2]
        0x00018ff4:    f24544ec    E..D    MOV      r4,#0x54ec
        0x00018ff8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018ffc:    eb0410cc    ....    ADD      r0,r4,r12,LSL #7
        0x00019000:    f8403021    @.!0    STR      r3,[r0,r1,LSL #2]
        0x00019004:    eb0510ce    ....    ADD      r0,r5,lr,LSL #7
        0x00019008:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x0001900c:    eb0410ce    ....    ADD      r0,r4,lr,LSL #7
        0x00019010:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019014:    6003        .`      STR      r3,[r0,#0]
        0x00019016:    2000        .       MOVS     r0,#0
        0x00019018:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001901a:    bf00        ..      NOP      
        0x0001901c:    f24500ec    E...    MOV      r0,#0x50ec
        0x00019020:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019024:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x00019028:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001902c:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00019030:    f24540ec    E..@    MOV      r0,#0x54ec
        0x00019034:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019038:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x0001903c:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019040:    6003        .`      STR      r3,[r0,#0]
        0x00019042:    2000        .       MOVS     r0,#0
        0x00019044:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019046:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_service
        0x00019048:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001904c:    b081        ..      SUB      sp,sp,#4
        0x0001904e:    3838        88      SUBS     r0,r0,#0x38
        0x00019050:    2807        .(      CMP      r0,#7
        0x00019052:    d903        ..      BLS      0x1905c ; am_hal_gpio_interrupt_service + 20
        0x00019054:    f04f0805    O...    MOV      r8,#5
        0x00019058:    e02c        ,.      B        0x190b4 ; am_hal_gpio_interrupt_service + 108
        0x0001905a:    bf00        ..      NOP      
        0x0001905c:    460d        .F      MOV      r5,r1
        0x0001905e:    f04f0800    O...    MOV      r8,#0
        0x00019062:    b339        9.      CBZ      r1,0x190b4 ; am_hal_gpio_interrupt_service + 108
        0x00019064:    f24501ec    E...    MOV      r1,#0x50ec
        0x00019068:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001906c:    eb0117c0    ....    ADD      r7,r1,r0,LSL #7
        0x00019070:    f24541ec    E..A    MOV      r1,#0x54ec
        0x00019074:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019078:    f04f4900    O..I    MOV      r9,#0x80000000
        0x0001907c:    eb0114c0    ....    ADD      r4,r1,r0,LSL #7
        0x00019080:    e007        ..      B        0x19092 ; am_hal_gpio_interrupt_service + 74
        0x00019082:    bf00        ..      NOP      
        0x00019084:    f8540020    T. .    LDR      r0,[r4,r0,LSL #2]
        0x00019088:    4788        .G      BLX      r1
        0x0001908a:    fa29f006    )...    LSR      r0,r9,r6
        0x0001908e:    4385        .C      BICS     r5,r5,r0
        0x00019090:    b185        ..      CBZ      r5,0x190b4 ; am_hal_gpio_interrupt_service + 108
        0x00019092:    4268        hB      RSBS     r0,r5,#0
        0x00019094:    4028        (@      ANDS     r0,r0,r5
        0x00019096:    fab0f680    ....    CLZ      r6,r0
        0x0001909a:    f1c6001f    ....    RSB      r0,r6,#0x1f
        0x0001909e:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x000190a2:    2900        .)      CMP      r1,#0
        0x000190a4:    d1ee        ..      BNE      0x19084 ; am_hal_gpio_interrupt_service + 60
        0x000190a6:    f04f0807    O...    MOV      r8,#7
        0x000190aa:    fa29f006    )...    LSR      r0,r9,r6
        0x000190ae:    4385        .C      BICS     r5,r5,r0
        0x000190b0:    2d00        .-      CMP      r5,#0
        0x000190b2:    d1ee        ..      BNE      0x19092 ; am_hal_gpio_interrupt_service + 74
        0x000190b4:    4640        @F      MOV      r0,r8
        0x000190b6:    b001        ..      ADD      sp,sp,#4
        0x000190b8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x000190bc:    b081        ..      SUB      sp,sp,#4
        0x000190be:    287f        .(      CMP      r0,#0x7f
        0x000190c0:    9100        ..      STR      r1,[sp,#0]
        0x000190c2:    bf82        ..      ITTT     HI
        0x000190c4:    2005        .       MOVHI    r0,#5
        0x000190c6:    b001        ..      ADDHI    sp,sp,#4
        0x000190c8:    4770        pG      BXHI     lr
        0x000190ca:    0509        ..      LSLS     r1,r1,#20
        0x000190cc:    d50b        ..      BPL      0x190e6 ; am_hal_gpio_pinconfig + 42
        0x000190ce:    f64c2238    L.8"    MOV      r2,#0xca38
        0x000190d2:    0941        A.      LSRS     r1,r0,#5
        0x000190d4:    f2c00201    ....    MOVT     r2,#1
        0x000190d8:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000190dc:    f000021f    ....    AND      r2,r0,#0x1f
        0x000190e0:    40d1        .@      LSRS     r1,r1,r2
        0x000190e2:    07c9        ..      LSLS     r1,r1,#31
        0x000190e4:    d012        ..      BEQ      0x1910c ; am_hal_gpio_pinconfig + 80
        0x000190e6:    f2402100    @..!    MOVW     r1,#0x200
        0x000190ea:    f2c40101    ....    MOVT     r1,#0x4001
        0x000190ee:    2273        s"      MOVS     r2,#0x73
        0x000190f0:    600a        .`      STR      r2,[r1,#0]
        0x000190f2:    9a00        ..      LDR      r2,[sp,#0]
        0x000190f4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000190f8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000190fc:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019100:    50c2        .P      STR      r2,[r0,r3]
        0x00019102:    2000        .       MOVS     r0,#0
        0x00019104:    6008        .`      STR      r0,[r1,#0]
        0x00019106:    b001        ..      ADD      sp,sp,#4
        0x00019108:    4770        pG      BX       lr
        0x0001910a:    bf00        ..      NOP      
        0x0001910c:    2007        .       MOVS     r0,#7
        0x0001910e:    b001        ..      ADD      sp,sp,#4
        0x00019110:    4770        pG      BX       lr
        0x00019112:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig_get
        0x00019114:    287f        .(      CMP      r0,#0x7f
        0x00019116:    bf84        ..      ITT      HI
        0x00019118:    2005        .       MOVHI    r0,#5
        0x0001911a:    4770        pG      BXHI     lr
        0x0001911c:    2900        .)      CMP      r1,#0
        0x0001911e:    bf04        ..      ITT      EQ
        0x00019120:    2006        .       MOVEQ    r0,#6
        0x00019122:    4770        pG      BXEQ     lr
        0x00019124:    2200        ."      MOVS     r2,#0
        0x00019126:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001912a:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0001912e:    6008        .`      STR      r0,[r1,#0]
        0x00019130:    2000        .       MOVS     r0,#0
        0x00019132:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x00019134:    b510        ..      PUSH     {r4,lr}
        0x00019136:    b082        ..      SUB      sp,sp,#8
        0x00019138:    2905        .)      CMP      r1,#5
        0x0001913a:    d813        ..      BHI      0x19164 ; am_hal_gpio_state_write + 48
        0x0001913c:    4604        .F      MOV      r4,r0
        0x0001913e:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019142:    1503        ..      DCW    5379
        0x00019144:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019148:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001914c:    2101        .!      MOVS     r1,#1
        0x0001914e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019152:    fa01f000    ....    LSL      r0,r1,r0
        0x00019156:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001915a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001915e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019162:    6208        .b      STR      r0,[r1,#0x20]
        0x00019164:    2000        .       MOVS     r0,#0
        0x00019166:    b002        ..      ADD      sp,sp,#8
        0x00019168:    bd10        ..      POP      {r4,pc}
        0x0001916a:    bf00        ..      NOP      
        0x0001916c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019170:    2101        .!      MOVS     r1,#1
        0x00019172:    f2402214    @.."    MOVW     r2,#0x214
        0x00019176:    fa01f000    ....    LSL      r0,r1,r0
        0x0001917a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001917e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019182:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019186:    6108        .a      STR      r0,[r1,#0x10]
        0x00019188:    2000        .       MOVS     r0,#0
        0x0001918a:    b002        ..      ADD      sp,sp,#8
        0x0001918c:    bd10        ..      POP      {r4,pc}
        0x0001918e:    bf00        ..      NOP      
        0x00019190:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19240
        0x00019194:    f2402314    @..#    MOVW     r3,#0x214
        0x00019198:    9001        ..      STR      r0,[sp,#4]
        0x0001919a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001919e:    f2c40301    ....    MOVT     r3,#0x4001
        0x000191a2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191a6:    2101        .!      MOVS     r1,#1
        0x000191a8:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000191ac:    fa01f000    ....    LSL      r0,r1,r0
        0x000191b0:    4060        `@      EORS     r0,r0,r4
        0x000191b2:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000191b6:    9801        ..      LDR      r0,[sp,#4]
        0x000191b8:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19250
        0x000191bc:    2000        .       MOVS     r0,#0
        0x000191be:    b002        ..      ADD      sp,sp,#8
        0x000191c0:    bd10        ..      POP      {r4,pc}
        0x000191c2:    bf00        ..      NOP      
        0x000191c4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191c8:    2101        .!      MOVS     r1,#1
        0x000191ca:    f2402214    @.."    MOVW     r2,#0x214
        0x000191ce:    fa01f000    ....    LSL      r0,r1,r0
        0x000191d2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191d6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191da:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191de:    6508        .e      STR      r0,[r1,#0x50]
        0x000191e0:    2000        .       MOVS     r0,#0
        0x000191e2:    b002        ..      ADD      sp,sp,#8
        0x000191e4:    bd10        ..      POP      {r4,pc}
        0x000191e6:    bf00        ..      NOP      
        0x000191e8:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191ec:    2101        .!      MOVS     r1,#1
        0x000191ee:    f2402214    @.."    MOVW     r2,#0x214
        0x000191f2:    fa01f000    ....    LSL      r0,r1,r0
        0x000191f6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191fa:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191fe:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019202:    6408        .d      STR      r0,[r1,#0x40]
        0x00019204:    2000        .       MOVS     r0,#0
        0x00019206:    b002        ..      ADD      sp,sp,#8
        0x00019208:    bd10        ..      POP      {r4,pc}
        0x0001920a:    bf00        ..      NOP      
        0x0001920c:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19240
        0x00019210:    f2402314    @..#    MOVW     r3,#0x214
        0x00019214:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019218:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001921c:    9000        ..      STR      r0,[sp,#0]
        0x0001921e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019222:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019226:    2101        .!      MOVS     r1,#1
        0x00019228:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001922a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001922e:    4058        X@      EORS     r0,r0,r3
        0x00019230:    6310        .c      STR      r0,[r2,#0x30]
        0x00019232:    9800        ..      LDR      r0,[sp,#0]
        0x00019234:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19250
        0x00019238:    2000        .       MOVS     r0,#0
        0x0001923a:    b002        ..      ADD      sp,sp,#8
        0x0001923c:    bd10        ..      POP      {r4,pc}
        0x0001923e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019240:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019244:    b672        r.      CPSID    i
        0x00019246:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019248:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001924c:    b662        b.      CPSIE    i
        0x0001924e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019250:    f3808810    ....    MSR      PRIMASK,r0
        0x00019254:    4770        pG      BX       lr
        0x00019256:    0000        ..      MOVS     r0,r0
    am_hal_iom_CQEnable
        0x00019258:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001925a:    b119        ..      CBZ      r1,0x19264 ; am_hal_iom_CQEnable + 12
        0x0001925c:    f8d00828    ..(.    LDR      r0,[r0,#0x828]
        0x00019260:    f7ffbad0    ....    B        am_hal_cmdq_enable ; 0x18804
        0x00019264:    6841        Ah      LDR      r1,[r0,#4]
        0x00019266:    f240232c    @.,#    MOVW     r3,#0x22c
        0x0001926a:    030a        ..      LSLS     r2,r1,#12
        0x0001926c:    f2c40305    ....    MOVT     r3,#0x4005
        0x00019270:    589a        .X      LDR      r2,[r3,r2]
        0x00019272:    eb033101    ...1    ADD      r1,r3,r1,LSL #12
        0x00019276:    e9c21200    ....    STRD     r1,r2,[r2,#0]
        0x0001927a:    f8d00828    ..(.    LDR      r0,[r0,#0x828]
        0x0001927e:    f7ffbac1    ....    B        am_hal_cmdq_enable ; 0x18804
        0x00019282:    0000        ..      MOVS     r0,r0
    am_hal_iom_blocking_transfer
        0x00019284:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019288:    b08d        ..      SUB      sp,sp,#0x34
        0x0001928a:    b1a8        ..      CBZ      r0,0x192b8 ; am_hal_iom_blocking_transfer + 52
        0x0001928c:    4604        .F      MOV      r4,r0
        0x0001928e:    6800        .h      LDR      r0,[r0,#0]
        0x00019290:    460e        .F      MOV      r6,r1
        0x00019292:    f2434156    C.VA    MOV      r1,#0x3456
        0x00019296:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001929a:    f2c01112    ....    MOVT     r1,#0x112
        0x0001929e:    4288        .B      CMP      r0,r1
        0x000192a0:    d10a        ..      BNE      0x192b8 ; am_hal_iom_blocking_transfer + 52
        0x000192a2:    b3a6        ..      CBZ      r6,0x1930e ; am_hal_iom_blocking_transfer + 138
        0x000192a4:    f8969014    ....    LDRB     r9,[r6,#0x14]
        0x000192a8:    f1b90f01    ....    CMP      r9,#1
        0x000192ac:    d90a        ..      BLS      0x192c4 ; am_hal_iom_blocking_transfer + 64
        0x000192ae:    2707        .'      MOVS     r7,#7
        0x000192b0:    4638        8F      MOV      r0,r7
        0x000192b2:    b00d        ..      ADD      sp,sp,#0x34
        0x000192b4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000192b8:    2702        .'      MOVS     r7,#2
        0x000192ba:    4638        8F      MOV      r0,r7
        0x000192bc:    b00d        ..      ADD      sp,sp,#0x34
        0x000192be:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000192c2:    bf00        ..      NOP      
        0x000192c4:    f8d68010    ....    LDR      r8,[r6,#0x10]
        0x000192c8:    f1b80f00    ....    CMP      r8,#0
        0x000192cc:    bf04        ..      ITT      EQ
        0x000192ce:    f04f0900    O...    MOVEQ    r9,#0
        0x000192d2:    f8869014    ....    STRBEQ   r9,[r6,#0x14]
        0x000192d6:    6875        uh      LDR      r5,[r6,#4]
        0x000192d8:    2d05        .-      CMP      r5,#5
        0x000192da:    d818        ..      BHI      0x1930e ; am_hal_iom_blocking_transfer + 138
        0x000192dc:    e9d6ab02    ....    LDRD     r10,r11,[r6,#8]
        0x000192e0:    2120         !      MOVS     r1,#0x20
        0x000192e2:    00e8        ..      LSLS     r0,r5,#3
        0x000192e4:    eba101c5    ....    SUB      r1,r1,r5,LSL #3
        0x000192e8:    fa0bf101    ....    LSL      r1,r11,r1
        0x000192ec:    fa2af200    *...    LSR      r2,r10,r0
        0x000192f0:    4311        .C      ORRS     r1,r1,r2
        0x000192f2:    f06f021f    o...    MVN      r2,#0x1f
        0x000192f6:    eb0202c5    ....    ADD      r2,r2,r5,LSL #3
        0x000192fa:    fa2bf000    +...    LSR      r0,r11,r0
        0x000192fe:    2a00        .*      CMP      r2,#0
        0x00019300:    bf58        X.      IT       PL
        0x00019302:    fa2bf102    +...    LSRPL    r1,r11,r2
        0x00019306:    bf58        X.      IT       PL
        0x00019308:    2000        .       MOVPL    r0,#0
        0x0001930a:    4308        .C      ORRS     r0,r0,r1
