
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001932e:    6801        .h      LDR      r1,[r0,#0]
        0x00019330:    6801        .h      LDR      r1,[r0,#0]
        0x00019332:    6801        .h      LDR      r1,[r0,#0]
        0x00019334:    6801        .h      LDR      r1,[r0,#0]
        0x00019336:    6801        .h      LDR      r1,[r0,#0]
        0x00019338:    6801        .h      LDR      r1,[r0,#0]
        0x0001933a:    6801        .h      LDR      r1,[r0,#0]
        0x0001933c:    6801        .h      LDR      r1,[r0,#0]
        0x0001933e:    6801        .h      LDR      r1,[r0,#0]
        0x00019340:    6801        .h      LDR      r1,[r0,#0]
        0x00019342:    6801        .h      LDR      r1,[r0,#0]
        0x00019344:    6801        .h      LDR      r1,[r0,#0]
        0x00019346:    6801        .h      LDR      r1,[r0,#0]
        0x00019348:    6801        .h      LDR      r1,[r0,#0]
        0x0001934a:    6801        .h      LDR      r1,[r0,#0]
        0x0001934c:    6801        .h      LDR      r1,[r0,#0]
        0x0001934e:    6801        .h      LDR      r1,[r0,#0]
        0x00019350:    6801        .h      LDR      r1,[r0,#0]
        0x00019352:    6801        .h      LDR      r1,[r0,#0]
        0x00019354:    6801        .h      LDR      r1,[r0,#0]
        0x00019356:    6801        .h      LDR      r1,[r0,#0]
        0x00019358:    6801        .h      LDR      r1,[r0,#0]
        0x0001935a:    6801        .h      LDR      r1,[r0,#0]
        0x0001935c:    6801        .h      LDR      r1,[r0,#0]
        0x0001935e:    6801        .h      LDR      r1,[r0,#0]
        0x00019360:    6801        .h      LDR      r1,[r0,#0]
        0x00019362:    6801        .h      LDR      r1,[r0,#0]
        0x00019364:    6801        .h      LDR      r1,[r0,#0]
        0x00019366:    6801        .h      LDR      r1,[r0,#0]
        0x00019368:    6801        .h      LDR      r1,[r0,#0]
        0x0001936a:    6801        .h      LDR      r1,[r0,#0]
        0x0001936c:    6801        .h      LDR      r1,[r0,#0]
        0x0001936e:    6801        .h      LDR      r1,[r0,#0]
        0x00019370:    6800        .h      LDR      r0,[r0,#0]
        0x00019372:    f3bf8f4f    ..O.    DSB      
        0x00019376:    6820         h      LDR      r0,[r4,#0]
        0x00019378:    f0400002    @...    ORR      r0,r0,#2
        0x0001937c:    6020         `      STR      r0,[r4,#0]
        0x0001937e:    6828        (h      LDR      r0,[r5,#0]
        0x00019380:    9801        ..      LDR      r0,[sp,#4]
        0x00019382:    f000fb65    ..e.    BL       am_hal_interrupt_master_set ; 0x19a50
        0x00019386:    2000        .       MOVS     r0,#0
        0x00019388:    b002        ..      ADD      sp,sp,#8
        0x0001938a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001938c:    2054        T       MOVS     r0,#0x54
        0x0001938e:    f3bf8f4f    ..O.    DSB      
        0x00019392:    f6c40000    ....    MOVT     r0,#0x4800
        0x00019396:    6801        .h      LDR      r1,[r0,#0]
        0x00019398:    f0410102    A...    ORR      r1,r1,#2
        0x0001939c:    6001        .`      STR      r1,[r0,#0]
        0x0001939e:    2000        .       MOVS     r0,#0
        0x000193a0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000193a4:    6800        .h      LDR      r0,[r0,#0]
        0x000193a6:    2000        .       MOVS     r0,#0
        0x000193a8:    b002        ..      ADD      sp,sp,#8
        0x000193aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193ac:    2900        .)      CMP      r1,#0
        0x000193ae:    f04f0006    O...    MOV      r0,#6
        0x000193b2:    d0f9        ..      BEQ      0x193a8 ; am_hal_daxi_control + 564
        0x000193b4:    f011020f    ....    ANDS     r2,r1,#0xf
        0x000193b8:    d1f6        ..      BNE      0x193a8 ; am_hal_daxi_control + 564
        0x000193ba:    2000        .       MOVS     r0,#0
        0x000193bc:    f2c1000e    ....    MOVT     r0,#0x100e
        0x000193c0:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x000193c4:    4291        .B      CMP      r1,r2
        0x000193c6:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x000193ca:    d307        ..      BCC      0x193dc ; am_hal_daxi_control + 616
        0x000193cc:    4282        .B      CMP      r2,r0
        0x000193ce:    d205        ..      BCS      0x193dc ; am_hal_daxi_control + 616
        0x000193d0:    2000        .       MOVS     r0,#0
        0x000193d2:    e02c        ,.      B        0x1942e ; am_hal_daxi_control + 698
        0x000193d4:    2006        .       MOVS     r0,#6
        0x000193d6:    b002        ..      ADD      sp,sp,#8
        0x000193d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193da:    bf00        ..      NOP      
        0x000193dc:    4281        .B      CMP      r1,r0
        0x000193de:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x000193e2:    d303        ..      BCC      0x193ec ; am_hal_daxi_control + 632
        0x000193e4:    429a        .B      CMP      r2,r3
        0x000193e6:    d201        ..      BCS      0x193ec ; am_hal_daxi_control + 632
        0x000193e8:    2001        .       MOVS     r0,#1
        0x000193ea:    e020         .      B        0x1942e ; am_hal_daxi_control + 698
        0x000193ec:    4299        .B      CMP      r1,r3
        0x000193ee:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x000193f2:    d303        ..      BCC      0x193fc ; am_hal_daxi_control + 648
        0x000193f4:    429a        .B      CMP      r2,r3
        0x000193f6:    d201        ..      BCS      0x193fc ; am_hal_daxi_control + 648
        0x000193f8:    2002        .       MOVS     r0,#2
        0x000193fa:    e018        ..      B        0x1942e ; am_hal_daxi_control + 698
        0x000193fc:    4299        .B      CMP      r1,r3
        0x000193fe:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00019402:    d303        ..      BCC      0x1940c ; am_hal_daxi_control + 664
        0x00019404:    429a        .B      CMP      r2,r3
        0x00019406:    d201        ..      BCS      0x1940c ; am_hal_daxi_control + 664
        0x00019408:    2003        .       MOVS     r0,#3
        0x0001940a:    e010        ..      B        0x1942e ; am_hal_daxi_control + 698
        0x0001940c:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019410:    42a9        .B      CMP      r1,r5
        0x00019412:    d305        ..      BCC      0x19420 ; am_hal_daxi_control + 684
        0x00019414:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019418:    4282        .B      CMP      r2,r0
        0x0001941a:    d201        ..      BCS      0x19420 ; am_hal_daxi_control + 684
        0x0001941c:    2004        .       MOVS     r0,#4
        0x0001941e:    e006        ..      B        0x1942e ; am_hal_daxi_control + 698
        0x00019420:    4299        .B      CMP      r1,r3
        0x00019422:    f04f0006    O...    MOV      r0,#6
        0x00019426:    d3bf        ..      BCC      0x193a8 ; am_hal_daxi_control + 564
        0x00019428:    42aa        .B      CMP      r2,r5
        0x0001942a:    d2bd        ..      BCS      0x193a8 ; am_hal_daxi_control + 564
        0x0001942c:    2005        .       MOVS     r0,#5
        0x0001942e:    f64d4234    M.4B    MOV      r2,#0xdc34
        0x00019432:    f2c00201    ....    MOVT     r2,#1
        0x00019436:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001943a:    f2402268    @.h"    MOVW     r2,#0x268
        0x0001943e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00019442:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019446:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x0001944a:    6091        .`      STR      r1,[r2,#8]
        0x0001944c:    2000        .       MOVS     r0,#0
        0x0001944e:    b002        ..      ADD      sp,sp,#8
        0x00019450:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019452:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019454:    b510        ..      PUSH     {r4,lr}
        0x00019456:    f2410108    A...    MOV      r1,#0x1008
        0x0001945a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001945e:    6809        .h      LDR      r1,[r1,#0]
        0x00019460:    02c9        ..      LSLS     r1,r1,#11
        0x00019462:    d507        ..      BPL      0x19474 ; am_hal_dcu_get + 32
        0x00019464:    4604        .F      MOV      r4,r0
        0x00019466:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001946a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001946e:    6800        .h      LDR      r0,[r0,#0]
        0x00019470:    07c0        ..      LSLS     r0,r0,#31
        0x00019472:    d101        ..      BNE      0x19478 ; am_hal_dcu_get + 36
        0x00019474:    2007        .       MOVS     r0,#7
        0x00019476:    bd10        ..      POP      {r4,pc}
        0x00019478:    f2400000    @...    MOVW     r0,#0
        0x0001947c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019480:    6801        .h      LDR      r1,[r0,#0]
        0x00019482:    2205        ."      MOVS     r2,#5
        0x00019484:    6808        .h      LDR      r0,[r1,#0]
        0x00019486:    6849        Ih      LDR      r1,[r1,#4]
        0x00019488:    f003fc56    ..V.    BL       get_ui32_dcu_mask ; 0x1cd38
        0x0001948c:    6020         `      STR      r0,[r4,#0]
        0x0001948e:    2000        .       MOVS     r0,#0
        0x00019490:    bd10        ..      POP      {r4,pc}
        0x00019492:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019494:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019496:    b081        ..      SUB      sp,sp,#4
        0x00019498:    f2410208    A...    MOV      r2,#0x1008
        0x0001949c:    f2c40202    ....    MOVT     r2,#0x4002
        0x000194a0:    6812        .h      LDR      r2,[r2,#0]
        0x000194a2:    02d2        ..      LSLS     r2,r2,#11
        0x000194a4:    d516        ..      BPL      0x194d4 ; am_hal_dcu_update + 64
        0x000194a6:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000194aa:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000194ae:    4604        .F      MOV      r4,r0
        0x000194b0:    6828        (h      LDR      r0,[r5,#0]
        0x000194b2:    07c0        ..      LSLS     r0,r0,#31
        0x000194b4:    d00e        ..      BEQ      0x194d4 ; am_hal_dcu_update + 64
        0x000194b6:    4608        .F      MOV      r0,r1
        0x000194b8:    f003fa2c    ..,.    BL       get_raw_dcu_mask ; 0x1c914
        0x000194bc:    f2400c00    @...    MOVW     r12,#0
        0x000194c0:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000194c4:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000194c8:    681a        .h      LDR      r2,[r3,#0]
        0x000194ca:    685b        [h      LDR      r3,[r3,#4]
        0x000194cc:    4002        .@      ANDS     r2,r2,r0
        0x000194ce:    400b        .@      ANDS     r3,r3,r1
        0x000194d0:    431a        .C      ORRS     r2,r2,r3
        0x000194d2:    d003        ..      BEQ      0x194dc ; am_hal_dcu_update + 72
        0x000194d4:    2007        .       MOVS     r0,#7
        0x000194d6:    b001        ..      ADD      sp,sp,#4
        0x000194d8:    bdf0        ..      POP      {r4-r7,pc}
        0x000194da:    bf00        ..      NOP      
        0x000194dc:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000194e0:    2610        .&      MOVS     r6,#0x10
        0x000194e2:    6813        .h      LDR      r3,[r2,#0]
        0x000194e4:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x000194e8:    2c00        .,      CMP      r4,#0
        0x000194ea:    bf18        ..      IT       NE
        0x000194ec:    2608        .&      MOVNE    r6,#8
        0x000194ee:    eb0c0406    ....    ADD      r4,r12,r6
        0x000194f2:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x000194f6:    6864        dh      LDR      r4,[r4,#4]
        0x000194f8:    ea230700    #...    BIC      r7,r3,r0
        0x000194fc:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019500:    4030        0@      ANDS     r0,r0,r6
        0x00019502:    4021        !@      ANDS     r1,r1,r4
        0x00019504:    4419        .D      ADD      r1,r1,r3
        0x00019506:    4438        8D      ADD      r0,r0,r7
        0x00019508:    6010        .`      STR      r0,[r2,#0]
        0x0001950a:    6051        Q`      STR      r1,[r2,#4]
        0x0001950c:    6828        (h      LDR      r0,[r5,#0]
        0x0001950e:    07c0        ..      LSLS     r0,r0,#31
        0x00019510:    d10e        ..      BNE      0x19530 ; am_hal_dcu_update + 156
        0x00019512:    6828        (h      LDR      r0,[r5,#0]
        0x00019514:    07c0        ..      LSLS     r0,r0,#31
        0x00019516:    bf04        ..      ITT      EQ
        0x00019518:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001951a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001951e:    d107        ..      BNE      0x19530 ; am_hal_dcu_update + 156
        0x00019520:    6828        (h      LDR      r0,[r5,#0]
        0x00019522:    07c0        ..      LSLS     r0,r0,#31
        0x00019524:    f04f0000    O...    MOV      r0,#0
        0x00019528:    d0f0        ..      BEQ      0x1950c ; am_hal_dcu_update + 120
        0x0001952a:    b001        ..      ADD      sp,sp,#4
        0x0001952c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001952e:    bf00        ..      NOP      
        0x00019530:    2000        .       MOVS     r0,#0
        0x00019532:    b001        ..      ADD      sp,sp,#4
        0x00019534:    bdf0        ..      POP      {r4-r7,pc}
        0x00019536:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019538:    f2410100    A...    MOVW     r1,#0x1000
        0x0001953c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019540:    6809        .h      LDR      r1,[r1,#0]
        0x00019542:    2205        ."      MOVS     r2,#5
        0x00019544:    f0010118    ....    AND      r1,r1,#0x18
        0x00019548:    2910        .)      CMP      r1,#0x10
        0x0001954a:    bf08        ..      IT       EQ
        0x0001954c:    2206        ."      MOVEQ    r2,#6
        0x0001954e:    fa00f002    ....    LSL      r0,r0,r2
        0x00019552:    f04f010f    O...    MOV      r1,#0xf
        0x00019556:    bf08        ..      IT       EQ
        0x00019558:    2115        .!      MOVEQ    r1,#0x15
        0x0001955a:    4281        .B      CMP      r1,r0
        0x0001955c:    bf28        (.      IT       CS
        0x0001955e:    4770        pG      BXCS     lr
        0x00019560:    1a40        @.      SUBS     r0,r0,r1
        0x00019562:    f64d41a0    M..A    MOV      r1,#0xdca0
        0x00019566:    f2c00101    ....    MOVT     r1,#1
        0x0001956a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001956c:    4708        .G      BX       r1
        0x0001956e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019570:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019574:    b081        ..      SUB      sp,sp,#4
        0x00019576:    460d        .F      MOV      r5,r1
        0x00019578:    6809        .h      LDR      r1,[r1,#0]
        0x0001957a:    4011        .@      ANDS     r1,r1,r2
        0x0001957c:    4299        .B      CMP      r1,r3
        0x0001957e:    d01b        ..      BEQ      0x195b8 ; am_hal_delay_us_status_change + 72
        0x00019580:    f64d41a0    M..A    MOV      r1,#0xdca0
        0x00019584:    f2c00101    ....    MOVT     r1,#1
        0x00019588:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x0001958a:    f2410900    A...    MOVW     r9,#0x1000
        0x0001958e:    4698        .F      MOV      r8,r3
        0x00019590:    4616        .F      MOV      r6,r2
        0x00019592:    1c44        D.      ADDS     r4,r0,#1
        0x00019594:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019598:    3c01        .<      SUBS     r4,#1
        0x0001959a:    d011        ..      BEQ      0x195c0 ; am_hal_delay_us_status_change + 80
        0x0001959c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000195a0:    f0000018    ....    AND      r0,r0,#0x18
        0x000195a4:    2810        .(      CMP      r0,#0x10
        0x000195a6:    f04f0011    O...    MOV      r0,#0x11
        0x000195aa:    bf08        ..      IT       EQ
        0x000195ac:    202b        +       MOVEQ    r0,#0x2b
        0x000195ae:    47b8        .G      BLX      r7
        0x000195b0:    6828        (h      LDR      r0,[r5,#0]
        0x000195b2:    4030        0@      ANDS     r0,r0,r6
        0x000195b4:    4540        @E      CMP      r0,r8
        0x000195b6:    d1ef        ..      BNE      0x19598 ; am_hal_delay_us_status_change + 40
        0x000195b8:    2000        .       MOVS     r0,#0
        0x000195ba:    b001        ..      ADD      sp,sp,#4
        0x000195bc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000195c0:    2004        .       MOVS     r0,#4
        0x000195c2:    b001        ..      ADD      sp,sp,#4
        0x000195c4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x000195c8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195cc:    b081        ..      SUB      sp,sp,#4
        0x000195ce:    4615        .F      MOV      r5,r2
        0x000195d0:    f64d42a0    M..B    MOV      r2,#0xdca0
        0x000195d4:    460e        .F      MOV      r6,r1
        0x000195d6:    f2c00201    ....    MOVT     r2,#1
        0x000195da:    9908        ..      LDR      r1,[sp,#0x20]
        0x000195dc:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x000195e0:    6832        2h      LDR      r2,[r6,#0]
        0x000195e2:    461c        .F      MOV      r4,r3
        0x000195e4:    2900        .)      CMP      r1,#0
        0x000195e6:    ea020105    ....    AND      r1,r2,r5
        0x000195ea:    d019        ..      BEQ      0x19620 ; am_hal_delay_us_status_check + 88
        0x000195ec:    42a1        .B      CMP      r1,r4
        0x000195ee:    d02f        /.      BEQ      0x19650 ; am_hal_delay_us_status_check + 136
        0x000195f0:    f2410800    A...    MOVW     r8,#0x1000
        0x000195f4:    f2c40802    ....    MOVT     r8,#0x4002
        0x000195f8:    1c47        G.      ADDS     r7,r0,#1
        0x000195fa:    bf00        ..      NOP      
        0x000195fc:    3f01        .?      SUBS     r7,#1
        0x000195fe:    d02b        +.      BEQ      0x19658 ; am_hal_delay_us_status_check + 144
        0x00019600:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019604:    f0000018    ....    AND      r0,r0,#0x18
        0x00019608:    2810        .(      CMP      r0,#0x10
        0x0001960a:    f04f0011    O...    MOV      r0,#0x11
        0x0001960e:    bf08        ..      IT       EQ
        0x00019610:    202b        +       MOVEQ    r0,#0x2b
        0x00019612:    47c8        .G      BLX      r9
        0x00019614:    6830        0h      LDR      r0,[r6,#0]
        0x00019616:    4028        (@      ANDS     r0,r0,r5
        0x00019618:    42a0        .B      CMP      r0,r4
        0x0001961a:    d1ef        ..      BNE      0x195fc ; am_hal_delay_us_status_check + 52
        0x0001961c:    e018        ..      B        0x19650 ; am_hal_delay_us_status_check + 136
        0x0001961e:    bf00        ..      NOP      
        0x00019620:    42a1        .B      CMP      r1,r4
        0x00019622:    d115        ..      BNE      0x19650 ; am_hal_delay_us_status_check + 136
        0x00019624:    f2410800    A...    MOVW     r8,#0x1000
        0x00019628:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001962c:    1c47        G.      ADDS     r7,r0,#1
        0x0001962e:    bf00        ..      NOP      
        0x00019630:    3f01        .?      SUBS     r7,#1
        0x00019632:    d011        ..      BEQ      0x19658 ; am_hal_delay_us_status_check + 144
        0x00019634:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019638:    f0000018    ....    AND      r0,r0,#0x18
        0x0001963c:    2810        .(      CMP      r0,#0x10
        0x0001963e:    f04f0011    O...    MOV      r0,#0x11
        0x00019642:    bf08        ..      IT       EQ
        0x00019644:    202b        +       MOVEQ    r0,#0x2b
        0x00019646:    47c8        .G      BLX      r9
        0x00019648:    6830        0h      LDR      r0,[r6,#0]
        0x0001964a:    4028        (@      ANDS     r0,r0,r5
        0x0001964c:    42a0        .B      CMP      r0,r4
        0x0001964e:    d0ef        ..      BEQ      0x19630 ; am_hal_delay_us_status_check + 104
        0x00019650:    2000        .       MOVS     r0,#0
        0x00019652:    b001        ..      ADD      sp,sp,#4
        0x00019654:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019658:    2004        .       MOVS     r0,#4
        0x0001965a:    b001        ..      ADD      sp,sp,#4
        0x0001965c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019660:    2800        .(      CMP      r0,#0
        0x00019662:    bf04        ..      ITT      EQ
        0x00019664:    2006        .       MOVEQ    r0,#6
        0x00019666:    4770        pG      BXEQ     lr
        0x00019668:    2180        .!      MOVS     r1,#0x80
        0x0001966a:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001966e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019670:    f0020301    ....    AND      r3,r2,#1
        0x00019674:    7003        .p      STRB     r3,[r0,#0]
        0x00019676:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001967a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001967e:    7203        .r      STRB     r3,[r0,#8]
        0x00019680:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019682:    684a        Jh      LDR      r2,[r1,#4]
        0x00019684:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019686:    680a        .h      LDR      r2,[r1,#0]
        0x00019688:    6843        Ch      LDR      r3,[r0,#4]
        0x0001968a:    431a        .C      ORRS     r2,r2,r3
        0x0001968c:    6042        B`      STR      r2,[r0,#4]
        0x0001968e:    6889        .h      LDR      r1,[r1,#8]
        0x00019690:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019692:    4311        .C      ORRS     r1,r1,r2
        0x00019694:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019696:    2000        .       MOVS     r0,#0
        0x00019698:    4770        pG      BX       lr
        0x0001969a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_control
        0x0001969c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000196a0:    b082        ..      SUB      sp,sp,#8
        0x000196a2:    4605        .F      MOV      r5,r0
        0x000196a4:    2903        .)      CMP      r1,#3
        0x000196a6:    f04f0006    O...    MOV      r0,#6
        0x000196aa:    f20080a2    ....    BHI.W    0x197f2 ; am_hal_gpio_interrupt_control + 342
        0x000196ae:    4614        .F      MOV      r4,r2
        0x000196b0:    2a00        .*      CMP      r2,#0
        0x000196b2:    f000809e    ....    BEQ.W    0x197f2 ; am_hal_gpio_interrupt_control + 342
        0x000196b6:    460e        .F      MOV      r6,r1
        0x000196b8:    2901        .)      CMP      r1,#1
        0x000196ba:    d818        ..      BHI      0x196ee ; am_hal_gpio_interrupt_control + 82
        0x000196bc:    6820         h      LDR      r0,[r4,#0]
        0x000196be:    287f        .(      CMP      r0,#0x7f
        0x000196c0:    d904        ..      BLS      0x196cc ; am_hal_gpio_interrupt_control + 48
        0x000196c2:    2005        .       MOVS     r0,#5
        0x000196c4:    b002        ..      ADD      sp,sp,#8
        0x000196c6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000196ca:    bf00        ..      NOP      
        0x000196cc:    f000011f    ....    AND      r1,r0,#0x1f
        0x000196d0:    2201        ."      MOVS     r2,#1
        0x000196d2:    fa02f801    ....    LSL      r8,r2,r1
        0x000196d6:    f06f010f    o...    MVN      r1,#0xf
        0x000196da:    ea010050    ..P.    AND      r0,r1,r0,LSR #1
        0x000196de:    f24021c0    @..!    MOVW     r1,#0x2c0
        0x000196e2:    f2c40101    ....    MOVT     r1,#0x4001
        0x000196e6:    2d01        .-      CMP      r5,#1
        0x000196e8:    bf08        ..      IT       EQ
        0x000196ea:    3140        @1      ADDEQ    r1,r1,#0x40
        0x000196ec:    1847        G.      ADDS     r7,r0,r1
        0x000196ee:    f000f9a7    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x000196f2:    2e03        ..      CMP      r6,#3
        0x000196f4:    9001        ..      STR      r0,[sp,#4]
        0x000196f6:    f2008078    ..x.    BHI.W    0x197ea ; am_hal_gpio_interrupt_control + 334
        0x000196fa:    e8dff006    ....    TBB      [pc,r6]
    $d.8
        0x000196fe:    0f03        ..      DCW    3843
        0x00019700:    bf004b1b    .K..    DCD    3204467483
    $t.9
        0x00019704:    6838        8h      LDR      r0,[r7,#0]
        0x00019706:    2d02        .-      CMP      r5,#2
        0x00019708:    ea200008     ...    BIC      r0,r0,r8
        0x0001970c:    6038        8`      STR      r0,[r7,#0]
        0x0001970e:    d16c        l.      BNE      0x197ea ; am_hal_gpio_interrupt_control + 334
        0x00019710:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00019712:    ea6f0108    o...    MVN      r1,r8
        0x00019716:    4008        .@      ANDS     r0,r0,r1
        0x00019718:    6438        8d      STR      r0,[r7,#0x40]
        0x0001971a:    e066        f.      B        0x197ea ; am_hal_gpio_interrupt_control + 334
        0x0001971c:    6838        8h      LDR      r0,[r7,#0]
        0x0001971e:    2d02        .-      CMP      r5,#2
        0x00019720:    ea400008    @...    ORR      r0,r0,r8
        0x00019724:    6038        8`      STR      r0,[r7,#0]
        0x00019726:    d160        `.      BNE      0x197ea ; am_hal_gpio_interrupt_control + 334
        0x00019728:    6c38        8l      LDR      r0,[r7,#0x40]
        0x0001972a:    ea400008    @...    ORR      r0,r0,r8
        0x0001972e:    6438        8d      STR      r0,[r7,#0x40]
        0x00019730:    e05b        [.      B        0x197ea ; am_hal_gpio_interrupt_control + 334
        0x00019732:    bf00        ..      NOP      
        0x00019734:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00019738:    2d01        .-      CMP      r5,#1
        0x0001973a:    f2c40001    ....    MOVT     r0,#0x4001
        0x0001973e:    d015        ..      BEQ      0x1976c ; am_hal_gpio_interrupt_control + 208
        0x00019740:    6821        !h      LDR      r1,[r4,#0]
        0x00019742:    6802        .h      LDR      r2,[r0,#0]
        0x00019744:    2d00        .-      CMP      r5,#0
        0x00019746:    ea220101    "...    BIC      r1,r2,r1
        0x0001974a:    6001        .`      STR      r1,[r0,#0]
        0x0001974c:    6861        ah      LDR      r1,[r4,#4]
        0x0001974e:    6902        .i      LDR      r2,[r0,#0x10]
        0x00019750:    ea220101    "...    BIC      r1,r2,r1
        0x00019754:    6101        .a      STR      r1,[r0,#0x10]
        0x00019756:    68a1        .h      LDR      r1,[r4,#8]
        0x00019758:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001975a:    ea220101    "...    BIC      r1,r2,r1
        0x0001975e:    6201        .b      STR      r1,[r0,#0x20]
        0x00019760:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019762:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00019764:    ea220101    "...    BIC      r1,r2,r1
        0x00019768:    6301        .c      STR      r1,[r0,#0x30]
        0x0001976a:    d03e        >.      BEQ      0x197ea ; am_hal_gpio_interrupt_control + 334
        0x0001976c:    6821        !h      LDR      r1,[r4,#0]
        0x0001976e:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00019770:    ea220101    "...    BIC      r1,r2,r1
