
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x00019846:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00019848:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001984c:    b082        ..      SUB      sp,sp,#8
        0x0001984e:    460d        .F      MOV      r5,r1
        0x00019850:    f1a00140    ..@.    SUB      r1,r0,#0x40
        0x00019854:    f1110f08    ....    CMN      r1,#8
        0x00019858:    f04f0106    O...    MOV      r1,#6
        0x0001985c:    d329        ).      BCC      0x198b2 ; am_hal_gpio_interrupt_irq_status_get + 106
        0x0001985e:    4614        .F      MOV      r4,r2
        0x00019860:    b33a        :.      CBZ      r2,0x198b2 ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00019862:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x00019866:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001986a:    4603        .F      MOV      r3,r0
        0x0001986c:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00019870:    1842        B.      ADDS     r2,r0,r1
        0x00019872:    283b        ;(      CMP      r0,#0x3b
        0x00019874:    bf88        ..      IT       HI
        0x00019876:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x0001987a:    4419        .D      ADD      r1,r1,r3
        0x0001987c:    f2c40801    ....    MOVT     r8,#0x4001
        0x00019880:    010e        ..      LSLS     r6,r1,#4
        0x00019882:    2240        @"      MOVS     r2,#0x40
        0x00019884:    283b        ;(      CMP      r0,#0x3b
        0x00019886:    bf88        ..      IT       HI
        0x00019888:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x0001988c:    f1080704    ....    ADD      r7,r8,#4
        0x00019890:    f000f8e2    ....    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x00019894:    9001        ..      STR      r0,[sp,#4]
        0x00019896:    2d00        .-      CMP      r5,#0
        0x00019898:    bf14        ..      ITE      NE
        0x0001989a:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x0001989e:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x000198a2:    6020         `      STR      r0,[r4,#0]
        0x000198a4:    59f1        .Y      LDR      r1,[r6,r7]
        0x000198a6:    4008        .@      ANDS     r0,r0,r1
        0x000198a8:    6020         `      STR      r0,[r4,#0]
        0x000198aa:    9801        ..      LDR      r0,[sp,#4]
        0x000198ac:    f000f8dc    ....    BL       am_hal_interrupt_master_set ; 0x19a68
        0x000198b0:    2100        .!      MOVS     r1,#0
        0x000198b2:    4608        .F      MOV      r0,r1
        0x000198b4:    b002        ..      ADD      sp,sp,#8
        0x000198b6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000198ba:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x000198bc:    b081        ..      SUB      sp,sp,#4
        0x000198be:    287f        .(      CMP      r0,#0x7f
        0x000198c0:    9100        ..      STR      r1,[sp,#0]
        0x000198c2:    bf82        ..      ITTT     HI
        0x000198c4:    2005        .       MOVHI    r0,#5
        0x000198c6:    b001        ..      ADDHI    sp,sp,#4
        0x000198c8:    4770        pG      BXHI     lr
        0x000198ca:    0509        ..      LSLS     r1,r1,#20
        0x000198cc:    d50b        ..      BPL      0x198e6 ; am_hal_gpio_pinconfig + 42
        0x000198ce:    f64d52f0    M..R    MOV      r2,#0xddf0
        0x000198d2:    0941        A.      LSRS     r1,r0,#5
        0x000198d4:    f2c00201    ....    MOVT     r2,#1
        0x000198d8:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000198dc:    f000021f    ....    AND      r2,r0,#0x1f
        0x000198e0:    40d1        .@      LSRS     r1,r1,r2
        0x000198e2:    07c9        ..      LSLS     r1,r1,#31
        0x000198e4:    d012        ..      BEQ      0x1990c ; am_hal_gpio_pinconfig + 80
        0x000198e6:    f2402100    @..!    MOVW     r1,#0x200
        0x000198ea:    f2c40101    ....    MOVT     r1,#0x4001
        0x000198ee:    2273        s"      MOVS     r2,#0x73
        0x000198f0:    600a        .`      STR      r2,[r1,#0]
        0x000198f2:    9a00        ..      LDR      r2,[sp,#0]
        0x000198f4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000198f8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000198fc:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019900:    50c2        .P      STR      r2,[r0,r3]
        0x00019902:    2000        .       MOVS     r0,#0
        0x00019904:    6008        .`      STR      r0,[r1,#0]
        0x00019906:    b001        ..      ADD      sp,sp,#4
        0x00019908:    4770        pG      BX       lr
        0x0001990a:    bf00        ..      NOP      
        0x0001990c:    2007        .       MOVS     r0,#7
        0x0001990e:    b001        ..      ADD      sp,sp,#4
        0x00019910:    4770        pG      BX       lr
        0x00019912:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_read
        0x00019914:    f2402304    @..#    MOVW     r3,#0x204
        0x00019918:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001991c:    b149        I.      CBZ      r1,0x19932 ; am_hal_gpio_state_read + 30
        0x0001991e:    2902        .)      CMP      r1,#2
        0x00019920:    d006        ..      BEQ      0x19930 ; am_hal_gpio_state_read + 28
        0x00019922:    2901        .)      CMP      r1,#1
        0x00019924:    bf1c        ..      ITT      NE
        0x00019926:    2006        .       MOVNE    r0,#6
        0x00019928:    4770        pG      BXNE     lr
        0x0001992a:    3310        .3      ADDS     r3,r3,#0x10
        0x0001992c:    e001        ..      B        0x19932 ; am_hal_gpio_state_read + 30
        0x0001992e:    bf00        ..      NOP      
        0x00019930:    3340        @3      ADDS     r3,r3,#0x40
        0x00019932:    f3c01141    ..A.    UBFX     r1,r0,#5,#2
        0x00019936:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x0001993a:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001993e:    fa21f000    !...    LSR      r0,r1,r0
        0x00019942:    f0000001    ....    AND      r0,r0,#1
        0x00019946:    6010        .`      STR      r0,[r2,#0]
        0x00019948:    2000        .       MOVS     r0,#0
        0x0001994a:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x0001994c:    b510        ..      PUSH     {r4,lr}
        0x0001994e:    b082        ..      SUB      sp,sp,#8
        0x00019950:    2905        .)      CMP      r1,#5
        0x00019952:    d813        ..      BHI      0x1997c ; am_hal_gpio_state_write + 48
        0x00019954:    4604        .F      MOV      r4,r0
        0x00019956:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x0001995a:    1503        ..      DCW    5379
        0x0001995c:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019960:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019964:    2101        .!      MOVS     r1,#1
        0x00019966:    f2402214    @.."    MOVW     r2,#0x214
        0x0001996a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001996e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019972:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019976:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001997a:    6208        .b      STR      r0,[r1,#0x20]
        0x0001997c:    2000        .       MOVS     r0,#0
        0x0001997e:    b002        ..      ADD      sp,sp,#8
        0x00019980:    bd10        ..      POP      {r4,pc}
        0x00019982:    bf00        ..      NOP      
        0x00019984:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019988:    2101        .!      MOVS     r1,#1
        0x0001998a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001998e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019992:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019996:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001999a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001999e:    6108        .a      STR      r0,[r1,#0x10]
        0x000199a0:    2000        .       MOVS     r0,#0
        0x000199a2:    b002        ..      ADD      sp,sp,#8
        0x000199a4:    bd10        ..      POP      {r4,pc}
        0x000199a6:    bf00        ..      NOP      
        0x000199a8:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x000199ac:    f2402314    @..#    MOVW     r3,#0x214
        0x000199b0:    9001        ..      STR      r0,[sp,#4]
        0x000199b2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000199b6:    f2c40301    ....    MOVT     r3,#0x4001
        0x000199ba:    f004001f    ....    AND      r0,r4,#0x1f
        0x000199be:    2101        .!      MOVS     r1,#1
        0x000199c0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000199c4:    fa01f000    ....    LSL      r0,r1,r0
        0x000199c8:    4060        `@      EORS     r0,r0,r4
        0x000199ca:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000199ce:    9801        ..      LDR      r0,[sp,#4]
        0x000199d0:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19a68
        0x000199d4:    2000        .       MOVS     r0,#0
        0x000199d6:    b002        ..      ADD      sp,sp,#8
        0x000199d8:    bd10        ..      POP      {r4,pc}
        0x000199da:    bf00        ..      NOP      
        0x000199dc:    f004001f    ....    AND      r0,r4,#0x1f
        0x000199e0:    2101        .!      MOVS     r1,#1
        0x000199e2:    f2402214    @.."    MOVW     r2,#0x214
        0x000199e6:    fa01f000    ....    LSL      r0,r1,r0
        0x000199ea:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000199ee:    f2c40201    ....    MOVT     r2,#0x4001
        0x000199f2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000199f6:    6508        .e      STR      r0,[r1,#0x50]
        0x000199f8:    2000        .       MOVS     r0,#0
        0x000199fa:    b002        ..      ADD      sp,sp,#8
        0x000199fc:    bd10        ..      POP      {r4,pc}
        0x000199fe:    bf00        ..      NOP      
        0x00019a00:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019a04:    2101        .!      MOVS     r1,#1
        0x00019a06:    f2402214    @.."    MOVW     r2,#0x214
        0x00019a0a:    fa01f000    ....    LSL      r0,r1,r0
        0x00019a0e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019a12:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019a16:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019a1a:    6408        .d      STR      r0,[r1,#0x40]
        0x00019a1c:    2000        .       MOVS     r0,#0
        0x00019a1e:    b002        ..      ADD      sp,sp,#8
        0x00019a20:    bd10        ..      POP      {r4,pc}
        0x00019a22:    bf00        ..      NOP      
        0x00019a24:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x00019a28:    f2402314    @..#    MOVW     r3,#0x214
        0x00019a2c:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019a30:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019a34:    9000        ..      STR      r0,[sp,#0]
        0x00019a36:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019a3a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019a3e:    2101        .!      MOVS     r1,#1
        0x00019a40:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019a42:    fa01f000    ....    LSL      r0,r1,r0
        0x00019a46:    4058        X@      EORS     r0,r0,r3
        0x00019a48:    6310        .c      STR      r0,[r2,#0x30]
        0x00019a4a:    9800        ..      LDR      r0,[sp,#0]
        0x00019a4c:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19a68
        0x00019a50:    2000        .       MOVS     r0,#0
        0x00019a52:    b002        ..      ADD      sp,sp,#8
        0x00019a54:    bd10        ..      POP      {r4,pc}
        0x00019a56:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019a58:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019a5c:    b672        r.      CPSID    i
        0x00019a5e:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019a60:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019a64:    b662        b.      CPSIE    i
        0x00019a66:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019a68:    f3808810    ....    MSR      PRIMASK,r0
        0x00019a6c:    4770        pG      BX       lr
        0x00019a6e:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00019a70:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019a74:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019a78:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019a7c:    6820         h      LDR      r0,[r4,#0]
        0x00019a7e:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00019a82:    f6406680    @..f    MOVW     r6,#0xe80
        0x00019a86:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00019a8a:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019a8e:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00019a92:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00019a96:    b9f8        ..      CBNZ     r0,0x19ad8 ; am_hal_itm_disable + 104
        0x00019a98:    6828        (h      LDR      r0,[r5,#0]
        0x00019a9a:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00019a9e:    6028        (`      STR      r0,[r5,#0]
        0x00019aa0:    6828        (h      LDR      r0,[r5,#0]
        0x00019aa2:    01c0        ..      LSLS     r0,r0,#7
        0x00019aa4:    d409        ..      BMI      0x19aba ; am_hal_itm_disable + 74
        0x00019aa6:    6828        (h      LDR      r0,[r5,#0]
        0x00019aa8:    01c0        ..      LSLS     r0,r0,#7
        0x00019aaa:    bf5c        \.      ITT      PL
        0x00019aac:    6828        (h      LDRPL    r0,[r5,#0]
        0x00019aae:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x00019ab2:    d402        ..      BMI      0x19aba ; am_hal_itm_disable + 74
        0x00019ab4:    6828        (h      LDR      r0,[r5,#0]
        0x00019ab6:    01c0        ..      LSLS     r0,r0,#7
        0x00019ab8:    d5f2        ..      BPL      0x19aa0 ; am_hal_itm_disable + 48
        0x00019aba:    200f        .       MOVS     r0,#0xf
        0x00019abc:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019ac0:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00019ac4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019ac8:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00019acc:    f2405011    @..P    MOV      r0,#0x511
        0x00019ad0:    f2c00015    ....    MOVT     r0,#0x15
        0x00019ad4:    6030        0`      STR      r0,[r6,#0]
        0x00019ad6:    bf00        ..      NOP      
        0x00019ad8:    6830        0h      LDR      r0,[r6,#0]
        0x00019ada:    0200        ..      LSLS     r0,r0,#8
        0x00019adc:    d509        ..      BPL      0x19af2 ; am_hal_itm_disable + 130
        0x00019ade:    6830        0h      LDR      r0,[r6,#0]
        0x00019ae0:    0200        ..      LSLS     r0,r0,#8
        0x00019ae2:    bf44        D.      ITT      MI
        0x00019ae4:    6830        0h      LDRMI    r0,[r6,#0]
        0x00019ae6:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00019aea:    d502        ..      BPL      0x19af2 ; am_hal_itm_disable + 130
        0x00019aec:    6830        0h      LDR      r0,[r6,#0]
        0x00019aee:    0200        ..      LSLS     r0,r0,#8
        0x00019af0:    d4f2        ..      BMI      0x19ad8 ; am_hal_itm_disable + 104
        0x00019af2:    2701        .'      MOVS     r7,#1
        0x00019af4:    2032        2       MOVS     r0,#0x32
        0x00019af6:    f2c00780    ....    MOVT     r7,#0x80
        0x00019afa:    f7fffd29    ..).    BL       am_hal_delay_us ; 0x19550
        0x00019afe:    2000        .       MOVS     r0,#0
        0x00019b00:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019b04:    e003        ..      B        0x19b0e ; am_hal_itm_disable + 158
        0x00019b06:    bf00        ..      NOP      
        0x00019b08:    3005        .0      ADDS     r0,#5
        0x00019b0a:    2864        d(      CMP      r0,#0x64
        0x00019b0c:    d052        R.      BEQ      0x19bb4 ; am_hal_itm_disable + 324
        0x00019b0e:    6831        1h      LDR      r1,[r6,#0]
        0x00019b10:    f0210101    !...    BIC      r1,r1,#1
        0x00019b14:    6031        1`      STR      r1,[r6,#0]
        0x00019b16:    bf00        ..      NOP      
        0x00019b18:    6831        1h      LDR      r1,[r6,#0]
        0x00019b1a:    4239        9B      TST      r1,r7
        0x00019b1c:    d008        ..      BEQ      0x19b30 ; am_hal_itm_disable + 192
        0x00019b1e:    6831        1h      LDR      r1,[r6,#0]
        0x00019b20:    4239        9B      TST      r1,r7
        0x00019b22:    d005        ..      BEQ      0x19b30 ; am_hal_itm_disable + 192
        0x00019b24:    6831        1h      LDR      r1,[r6,#0]
        0x00019b26:    4239        9B      TST      r1,r7
        0x00019b28:    d002        ..      BEQ      0x19b30 ; am_hal_itm_disable + 192
        0x00019b2a:    6831        1h      LDR      r1,[r6,#0]
        0x00019b2c:    4239        9B      TST      r1,r7
        0x00019b2e:    d1f3        ..      BNE      0x19b18 ; am_hal_itm_disable + 168
        0x00019b30:    6831        1h      LDR      r1,[r6,#0]
        0x00019b32:    f0210101    !...    BIC      r1,r1,#1
        0x00019b36:    6031        1`      STR      r1,[r6,#0]
        0x00019b38:    6831        1h      LDR      r1,[r6,#0]
        0x00019b3a:    4239        9B      TST      r1,r7
        0x00019b3c:    d008        ..      BEQ      0x19b50 ; am_hal_itm_disable + 224
        0x00019b3e:    6831        1h      LDR      r1,[r6,#0]
        0x00019b40:    4239        9B      TST      r1,r7
        0x00019b42:    d005        ..      BEQ      0x19b50 ; am_hal_itm_disable + 224
        0x00019b44:    6831        1h      LDR      r1,[r6,#0]
        0x00019b46:    4239        9B      TST      r1,r7
        0x00019b48:    d002        ..      BEQ      0x19b50 ; am_hal_itm_disable + 224
        0x00019b4a:    6831        1h      LDR      r1,[r6,#0]
        0x00019b4c:    4239        9B      TST      r1,r7
        0x00019b4e:    d1f3        ..      BNE      0x19b38 ; am_hal_itm_disable + 200
        0x00019b50:    6831        1h      LDR      r1,[r6,#0]
        0x00019b52:    f0210101    !...    BIC      r1,r1,#1
        0x00019b56:    6031        1`      STR      r1,[r6,#0]
        0x00019b58:    6831        1h      LDR      r1,[r6,#0]
        0x00019b5a:    4239        9B      TST      r1,r7
        0x00019b5c:    d008        ..      BEQ      0x19b70 ; am_hal_itm_disable + 256
        0x00019b5e:    6831        1h      LDR      r1,[r6,#0]
        0x00019b60:    4239        9B      TST      r1,r7
        0x00019b62:    d005        ..      BEQ      0x19b70 ; am_hal_itm_disable + 256
        0x00019b64:    6831        1h      LDR      r1,[r6,#0]
        0x00019b66:    4239        9B      TST      r1,r7
        0x00019b68:    d002        ..      BEQ      0x19b70 ; am_hal_itm_disable + 256
        0x00019b6a:    6831        1h      LDR      r1,[r6,#0]
        0x00019b6c:    4239        9B      TST      r1,r7
        0x00019b6e:    d1f3        ..      BNE      0x19b58 ; am_hal_itm_disable + 232
        0x00019b70:    6831        1h      LDR      r1,[r6,#0]
        0x00019b72:    f0210101    !...    BIC      r1,r1,#1
        0x00019b76:    6031        1`      STR      r1,[r6,#0]
        0x00019b78:    6831        1h      LDR      r1,[r6,#0]
        0x00019b7a:    4239        9B      TST      r1,r7
        0x00019b7c:    d008        ..      BEQ      0x19b90 ; am_hal_itm_disable + 288
        0x00019b7e:    6831        1h      LDR      r1,[r6,#0]
        0x00019b80:    4239        9B      TST      r1,r7
        0x00019b82:    d005        ..      BEQ      0x19b90 ; am_hal_itm_disable + 288
        0x00019b84:    6831        1h      LDR      r1,[r6,#0]
        0x00019b86:    4239        9B      TST      r1,r7
        0x00019b88:    d002        ..      BEQ      0x19b90 ; am_hal_itm_disable + 288
        0x00019b8a:    6831        1h      LDR      r1,[r6,#0]
        0x00019b8c:    4239        9B      TST      r1,r7
        0x00019b8e:    d1f3        ..      BNE      0x19b78 ; am_hal_itm_disable + 264
        0x00019b90:    6831        1h      LDR      r1,[r6,#0]
        0x00019b92:    f0210101    !...    BIC      r1,r1,#1
        0x00019b96:    6031        1`      STR      r1,[r6,#0]
        0x00019b98:    6831        1h      LDR      r1,[r6,#0]
        0x00019b9a:    4239        9B      TST      r1,r7
        0x00019b9c:    d0b4        ..      BEQ      0x19b08 ; am_hal_itm_disable + 152
        0x00019b9e:    6831        1h      LDR      r1,[r6,#0]
        0x00019ba0:    4239        9B      TST      r1,r7
        0x00019ba2:    d0b1        ..      BEQ      0x19b08 ; am_hal_itm_disable + 152
        0x00019ba4:    6831        1h      LDR      r1,[r6,#0]
        0x00019ba6:    4239        9B      TST      r1,r7
        0x00019ba8:    d0ae        ..      BEQ      0x19b08 ; am_hal_itm_disable + 152
        0x00019baa:    6831        1h      LDR      r1,[r6,#0]
        0x00019bac:    4239        9B      TST      r1,r7
        0x00019bae:    d1f3        ..      BNE      0x19b98 ; am_hal_itm_disable + 296
        0x00019bb0:    e7aa        ..      B        0x19b08 ; am_hal_itm_disable + 152
        0x00019bb2:    bf00        ..      NOP      
        0x00019bb4:    6828        (h      LDR      r0,[r5,#0]
        0x00019bb6:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019bba:    6028        (`      STR      r0,[r5,#0]
        0x00019bbc:    6828        (h      LDR      r0,[r5,#0]
        0x00019bbe:    01c0        ..      LSLS     r0,r0,#7
        0x00019bc0:    d509        ..      BPL      0x19bd6 ; am_hal_itm_disable + 358
        0x00019bc2:    6828        (h      LDR      r0,[r5,#0]
        0x00019bc4:    01c0        ..      LSLS     r0,r0,#7
        0x00019bc6:    bf44        D.      ITT      MI
        0x00019bc8:    6828        (h      LDRMI    r0,[r5,#0]
        0x00019bca:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00019bce:    d502        ..      BPL      0x19bd6 ; am_hal_itm_disable + 358
        0x00019bd0:    6828        (h      LDR      r0,[r5,#0]
        0x00019bd2:    01c0        ..      LSLS     r0,r0,#7
        0x00019bd4:    d4f2        ..      BMI      0x19bbc ; am_hal_itm_disable + 332
        0x00019bd6:    6820         h      LDR      r0,[r4,#0]
        0x00019bd8:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019bdc:    6020         `      STR      r0,[r4,#0]
        0x00019bde:    6820         h      LDR      r0,[r4,#0]
        0x00019be0:    f0200001     ...    BIC      r0,r0,#1
        0x00019be4:    6020         `      STR      r0,[r4,#0]
        0x00019be6:    6820         h      LDR      r0,[r4,#0]
        0x00019be8:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00019bec:    6020         `      STR      r0,[r4,#0]
        0x00019bee:    6820         h      LDR      r0,[r4,#0]
        0x00019bf0:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019bf4:    6020         `      STR      r0,[r4,#0]
        0x00019bf6:    e006        ..      B        0x19c06 ; am_hal_itm_disable + 406
        0x00019bf8:    6820         h      LDR      r0,[r4,#0]
        0x00019bfa:    2800        .(      CMP      r0,#0
        0x00019bfc:    bf08        ..      IT       EQ
        0x00019bfe:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019c02:    6820         h      LDR      r0,[r4,#0]
        0x00019c04:    b120         .      CBZ      r0,0x19c10 ; am_hal_itm_disable + 416
        0x00019c06:    6820         h      LDR      r0,[r4,#0]
        0x00019c08:    b110        ..      CBZ      r0,0x19c10 ; am_hal_itm_disable + 416
        0x00019c0a:    6820         h      LDR      r0,[r4,#0]
        0x00019c0c:    2800        .(      CMP      r0,#0
        0x00019c0e:    d1f3        ..      BNE      0x19bf8 ; am_hal_itm_disable + 392
        0x00019c10:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00019c14:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019c18:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00019c1e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019c22:    6001        .`      STR      r1,[r0,#0]
        0x00019c24:    6801        .h      LDR      r1,[r0,#0]
        0x00019c26:    01c9        ..      LSLS     r1,r1,#7
        0x00019c28:    d409        ..      BMI      0x19c3e ; am_hal_itm_enable + 42
        0x00019c2a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c2c:    01c9        ..      LSLS     r1,r1,#7
        0x00019c2e:    bf5c        \.      ITT      PL
        0x00019c30:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019c32:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019c36:    d402        ..      BMI      0x19c3e ; am_hal_itm_enable + 42
        0x00019c38:    6801        .h      LDR      r1,[r0,#0]
        0x00019c3a:    01c9        ..      LSLS     r1,r1,#7
        0x00019c3c:    d5f2        ..      BPL      0x19c24 ; am_hal_itm_enable + 16
        0x00019c3e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019c42:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019c46:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019c4a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019c4e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019c52:    210f        .!      MOVS     r1,#0xf
        0x00019c54:    6401        .d      STR      r1,[r0,#0x40]
        0x00019c56:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019c5a:    6001        .`      STR      r1,[r0,#0]
        0x00019c5c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019c60:    f2c00115    ....    MOVT     r1,#0x15
        0x00019c64:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019c68:    4770        pG      BX       lr
        0x00019c6a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00019c6c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019c70:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019c74:    6801        .h      LDR      r1,[r0,#0]
        0x00019c76:    0209        ..      LSLS     r1,r1,#8
        0x00019c78:    d509        ..      BPL      0x19c8e ; am_hal_itm_not_busy + 34
        0x00019c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c7c:    0209        ..      LSLS     r1,r1,#8
        0x00019c7e:    bf44        D.      ITT      MI
        0x00019c80:    6801        .h      LDRMI    r1,[r0,#0]
        0x00019c82:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00019c86:    d502        ..      BPL      0x19c8e ; am_hal_itm_not_busy + 34
        0x00019c88:    6801        .h      LDR      r1,[r0,#0]
        0x00019c8a:    0209        ..      LSLS     r1,r1,#8
