
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x00019708:    6863        ch      LDR      r3,[r4,#4]
        0x0001970a:    2a02        .*      CMP      r2,#2
        0x0001970c:    f1030301    ....    ADD      r3,r3,#1
        0x00019710:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x00019714:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x00019718:    6063        c`      STR      r3,[r4,#4]
        0x0001971a:    d076        v.      BEQ      0x1980a ; am_hal_queue_item_get + 446
        0x0001971c:    6862        bh      LDR      r2,[r4,#4]
        0x0001971e:    3201        .2      ADDS     r2,#1
        0x00019720:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x00019724:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x00019728:    e06e        n.      B        0x19808 ; am_hal_queue_item_get + 444
        0x0001972a:    bf00        ..      NOP      
        0x0001972c:    f0290103    )...    BIC      r1,r9,#3
        0x00019730:    424a        JB      RSBS     r2,r1,#0
        0x00019732:    f1080101    ....    ADD      r1,r8,#1
        0x00019736:    f06f0303    o...    MVN      r3,#3
        0x0001973a:    bf00        ..      NOP      
        0x0001973c:    6865        eh      LDR      r5,[r4,#4]
        0x0001973e:    6967        gi      LDR      r7,[r4,#0x14]
        0x00019740:    5d7f        .]      LDRB     r7,[r7,r5]
        0x00019742:    18cd        ..      ADDS     r5,r1,r3
        0x00019744:    70ef        .p      STRB     r7,[r5,#3]
        0x00019746:    6867        gh      LDR      r7,[r4,#4]
        0x00019748:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001974a:    3701        .7      ADDS     r7,#1
        0x0001974c:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x00019750:    3304        .3      ADDS     r3,#4
        0x00019752:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x00019756:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019758:    6060        ``      STR      r0,[r4,#4]
        0x0001975a:    6860        `h      LDR      r0,[r4,#4]
        0x0001975c:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001975e:    7128        (q      STRB     r0,[r5,#4]
        0x00019760:    6860        `h      LDR      r0,[r4,#4]
        0x00019762:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019764:    3001        .0      ADDS     r0,#1
        0x00019766:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001976a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001976e:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019770:    6060        ``      STR      r0,[r4,#4]
        0x00019772:    6860        `h      LDR      r0,[r4,#4]
        0x00019774:    5c30        0\      LDRB     r0,[r6,r0]
        0x00019776:    7168        hq      STRB     r0,[r5,#5]
        0x00019778:    6860        `h      LDR      r0,[r4,#4]
        0x0001977a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001977c:    3001        .0      ADDS     r0,#1
        0x0001977e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019782:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019786:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019788:    6060        ``      STR      r0,[r4,#4]
        0x0001978a:    6860        `h      LDR      r0,[r4,#4]
        0x0001978c:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001978e:    71a8        .q      STRB     r0,[r5,#6]
        0x00019790:    6860        `h      LDR      r0,[r4,#4]
        0x00019792:    68e5        .h      LDR      r5,[r4,#0xc]
        0x00019794:    3001        .0      ADDS     r0,#1
        0x00019796:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001979a:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001979e:    18d5        ..      ADDS     r5,r2,r3
        0x000197a0:    3504        .5      ADDS     r5,#4
        0x000197a2:    6060        ``      STR      r0,[r4,#4]
        0x000197a4:    d1ca        ..      BNE      0x1973c ; am_hal_queue_item_get + 240
        0x000197a6:    1d19        ..      ADDS     r1,r3,#4
        0x000197a8:    f1bc0f00    ....    CMP      r12,#0
        0x000197ac:    d02d        -.      BEQ      0x1980a ; am_hal_queue_item_get + 446
        0x000197ae:    6862        bh      LDR      r2,[r4,#4]
        0x000197b0:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197b2:    f1bc0f01    ....    CMP      r12,#1
        0x000197b6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197b8:    f8082001    ...     STRB     r2,[r8,r1]
        0x000197bc:    6862        bh      LDR      r2,[r4,#4]
        0x000197be:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000197c0:    f1020201    ....    ADD      r2,r2,#1
        0x000197c4:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x000197c8:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x000197cc:    6062        b`      STR      r2,[r4,#4]
        0x000197ce:    d01c        ..      BEQ      0x1980a ; am_hal_queue_item_get + 446
        0x000197d0:    6862        bh      LDR      r2,[r4,#4]
        0x000197d2:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197d4:    4441        AD      ADD      r1,r1,r8
        0x000197d6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197d8:    f1bc0f02    ....    CMP      r12,#2
        0x000197dc:    704a        Jp      STRB     r2,[r1,#1]
        0x000197de:    6862        bh      LDR      r2,[r4,#4]
        0x000197e0:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000197e2:    f1020201    ....    ADD      r2,r2,#1
        0x000197e6:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x000197ea:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x000197ee:    6062        b`      STR      r2,[r4,#4]
        0x000197f0:    d00b        ..      BEQ      0x1980a ; am_hal_queue_item_get + 446
        0x000197f2:    6862        bh      LDR      r2,[r4,#4]
        0x000197f4:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197f6:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197f8:    708a        .p      STRB     r2,[r1,#2]
        0x000197fa:    6861        ah      LDR      r1,[r4,#4]
        0x000197fc:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000197fe:    3101        .1      ADDS     r1,#1
        0x00019800:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019804:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019808:    6061        a`      STR      r1,[r4,#4]
        0x0001980a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001980c:    eba10109    ....    SUB      r1,r1,r9
        0x00019810:    60a1        .`      STR      r1,[r4,#8]
        0x00019812:    9800        ..      LDR      r0,[sp,#0]
        0x00019814:    2400        .$      MOVS     r4,#0
        0x00019816:    45ce        .E      CMP      lr,r9
        0x00019818:    bf28        (.      IT       CS
        0x0001981a:    2401        .$      MOVCS    r4,#1
        0x0001981c:    f7fff946    ..F.    BL       am_hal_interrupt_master_set ; 0x18aac
        0x00019820:    4620         F      MOV      r0,r4
        0x00019822:    b001        ..      ADD      sp,sp,#4
        0x00019824:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_rtc_osc_disable
        0x00019828:    f6440100    D...    MOVW     r1,#0x4800
        0x0001982c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019830:    6808        .h      LDR      r0,[r1,#0]
        0x00019832:    f0400210    @...    ORR      r2,r0,#0x10
        0x00019836:    2000        .       MOVS     r0,#0
        0x00019838:    600a        .`      STR      r2,[r1,#0]
        0x0001983a:    4770        pG      BX       lr
    am_hal_timer_clear
        0x0001983c:    b510        ..      PUSH     {r4,lr}
        0x0001983e:    b082        ..      SUB      sp,sp,#8
        0x00019840:    4604        .F      MOV      r4,r0
        0x00019842:    f7fff92b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x00019846:    f2482100    H..!    MOVW     r1,#0x8200
        0x0001984a:    9001        ..      STR      r0,[sp,#4]
        0x0001984c:    0160        `.      LSLS     r0,r4,#5
        0x0001984e:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019852:    580a        .X      LDR      r2,[r1,r0]
        0x00019854:    f0220201    "...    BIC      r2,r2,#1
        0x00019858:    500a        .P      STR      r2,[r1,r0]
        0x0001985a:    580a        .X      LDR      r2,[r1,r0]
        0x0001985c:    f0420202    B...    ORR      r2,r2,#2
        0x00019860:    500a        .P      STR      r2,[r1,r0]
        0x00019862:    580a        .X      LDR      r2,[r1,r0]
        0x00019864:    f0220202    "...    BIC      r2,r2,#2
        0x00019868:    500a        .P      STR      r2,[r1,r0]
        0x0001986a:    580a        .X      LDR      r2,[r1,r0]
        0x0001986c:    f0420201    B...    ORR      r2,r2,#1
        0x00019870:    500a        .P      STR      r2,[r1,r0]
        0x00019872:    9801        ..      LDR      r0,[sp,#4]
        0x00019874:    f7fff91a    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x00019878:    2000        .       MOVS     r0,#0
        0x0001987a:    b002        ..      ADD      sp,sp,#8
        0x0001987c:    bd10        ..      POP      {r4,pc}
        0x0001987e:    0000        ..      MOVS     r0,r0
    am_hal_timer_config
        0x00019880:    f001be70    ..p.    B.W      internal_timer_config ; 0x1b564
    am_hal_timer_default_config_set
        0x00019884:    4601        .F      MOV      r1,r0
        0x00019886:    f2401001    @...    MOV      r0,#0x101
        0x0001988a:    8008        ..      STRH     r0,[r1,#0]
        0x0001988c:    f04f7080    O..p    MOV      r0,#0x1000000
        0x00019890:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019894:    f8c10002    ....    STR      r0,[r1,#2]
        0x00019898:    2000        .       MOVS     r0,#0
        0x0001989a:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001989e:    2000        .       MOVS     r0,#0
        0x000198a0:    610a        .a      STR      r2,[r1,#0x10]
        0x000198a2:    4770        pG      BX       lr
    am_hal_timer_interrupt_clear
        0x000198a4:    f2480268    H.h.    MOV      r2,#0x8068
        0x000198a8:    4601        .F      MOV      r1,r0
        0x000198aa:    f2c40200    ....    MOVT     r2,#0x4000
        0x000198ae:    2000        .       MOVS     r0,#0
        0x000198b0:    6011        .`      STR      r1,[r2,#0]
        0x000198b2:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x000198b4:    f2480160    H.`.    MOV      r1,#0x8060
        0x000198b8:    f2c40100    ....    MOVT     r1,#0x4000
        0x000198bc:    680a        .h      LDR      r2,[r1,#0]
        0x000198be:    4302        .C      ORRS     r2,r2,r0
        0x000198c0:    2000        .       MOVS     r0,#0
        0x000198c2:    600a        .`      STR      r2,[r1,#0]
        0x000198c4:    4770        pG      BX       lr
        0x000198c6:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x000198c8:    f647337f    G..3    MOV      r3,#0x7b7f
        0x000198cc:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x000198d0:    2104        .!      MOVS     r1,#4
        0x000198d2:    18c2        ..      ADDS     r2,r0,r3
        0x000198d4:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x000198d8:    f2ce0104    ....    MOVT     r1,#0xe004
        0x000198dc:    f04f0c00    O...    MOV      r12,#0
        0x000198e0:    429a        .B      CMP      r2,r3
        0x000198e2:    f6464300    F..C    MOVW     r3,#0x6c00
        0x000198e6:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x000198ea:    bf3c        <.      ITT      CC
        0x000198ec:    f2442040    D.@     MOVCC    r0,#0x4240
        0x000198f0:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x000198f4:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x000198f8:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x000198fc:    2201        ."      MOVS     r2,#1
        0x000198fe:    3801        .8      SUBS     r0,#1
        0x00019900:    b280        ..      UXTH     r0,r0
        0x00019902:    600a        .`      STR      r2,[r1,#0]
        0x00019904:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019906:    2002        .       MOVS     r0,#2
        0x00019908:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001990c:    f6407100    @..q    MOVW     r1,#0xf00
        0x00019910:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019914:    f8c1c000    ....    STR      r12,[r1,#0]
        0x00019918:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001991c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019920:    680a        .h      LDR      r2,[r1,#0]
        0x00019922:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x00019926:    600a        .`      STR      r2,[r1,#0]
        0x00019928:    6808        .h      LDR      r0,[r1,#0]
        0x0001992a:    f0400201    @...    ORR      r2,r0,#1
        0x0001992e:    2064        d       MOVS     r0,#0x64
        0x00019930:    600a        .`      STR      r2,[r1,#0]
        0x00019932:    f7febfb5    ....    B        am_hal_delay_us ; 0x188a0
        0x00019936:    0000        ..      MOVS     r0,r0
    am_hal_uart_append_tx
        0x00019938:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001993c:    b081        ..      SUB      sp,sp,#4
        0x0001993e:    b308        ..      CBZ      r0,0x19984 ; am_hal_uart_append_tx + 76
        0x00019940:    4615        .F      MOV      r5,r2
        0x00019942:    b31a        ..      CBZ      r2,0x1998c ; am_hal_uart_append_tx + 84
        0x00019944:    4680        .F      MOV      r8,r0
        0x00019946:    468b        .F      MOV      r11,r1
        0x00019948:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001994a:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001994e:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019952:    eb013900    ...9    ADD      r9,r1,r0,LSL #12
        0x00019956:    f7fff8a1    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001995a:    9000        ..      STR      r0,[sp,#0]
        0x0001995c:    2021        !       MOVS     r0,#0x21
        0x0001995e:    f8c90044    ..D.    STR      r0,[r9,#0x44]
        0x00019962:    f8d8c088    ....    LDR      r12,[r8,#0x88]
        0x00019966:    f1bc0f00    ....    CMP      r12,#0
        0x0001996a:    d02b        +.      BEQ      0x199c4 ; am_hal_uart_append_tx + 140
        0x0001996c:    f8d80080    ....    LDR      r0,[r8,#0x80]
        0x00019970:    f8d8208c    ...     LDR      r2,[r8,#0x8c]
        0x00019974:    eb050e0c    ....    ADD      lr,r5,r12
        0x00019978:    4596        .E      CMP      lr,r2
        0x0001997a:    d90b        ..      BLS      0x19994 ; am_hal_uart_append_tx + 92
        0x0001997c:    2005        .       MOVS     r0,#5
        0x0001997e:    b001        ..      ADD      sp,sp,#4
        0x00019980:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019984:    2002        .       MOVS     r0,#2
        0x00019986:    b001        ..      ADD      sp,sp,#4
        0x00019988:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001998c:    2006        .       MOVS     r0,#6
        0x0001998e:    b001        ..      ADD      sp,sp,#4
        0x00019990:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019994:    f8d83094    ...0    LDR      r3,[r8,#0x94]
        0x00019998:    f0150703    ....    ANDS     r7,r5,#3
        0x0001999c:    f1a50101    ....    SUB      r1,r5,#1
        0x000199a0:    d066        f.      BEQ      0x19a70 ; am_hal_uart_append_tx + 312
        0x000199a2:    46da        .F      MOV      r10,r11
        0x000199a4:    f81a4b01    ...K    LDRB     r4,[r10],#1
        0x000199a8:    541c        .T      STRB     r4,[r3,r0]
        0x000199aa:    1c44        D.      ADDS     r4,r0,#1
        0x000199ac:    4294        .B      CMP      r4,r2
        0x000199ae:    f04f0000    O...    MOV      r0,#0
        0x000199b2:    bf28        (.      IT       CS
        0x000199b4:    4604        .F      MOVCS    r4,r0
        0x000199b6:    2f01        ./      CMP      r7,#1
        0x000199b8:    d13e        >.      BNE      0x19a38 ; am_hal_uart_append_tx + 256
        0x000199ba:    4620         F      MOV      r0,r4
        0x000199bc:    460d        .F      MOV      r5,r1
        0x000199be:    46d3        .F      MOV      r11,r10
        0x000199c0:    e056        V.      B        0x19a70 ; am_hal_uart_append_tx + 312
        0x000199c2:    bf00        ..      NOP      
        0x000199c4:    4269        iB      RSBS     r1,r5,#0
        0x000199c6:    2000        .       MOVS     r0,#0
        0x000199c8:    f8d92018    ...     LDR      r2,[r9,#0x18]
        0x000199cc:    0692        ..      LSLS     r2,r2,#26
        0x000199ce:    f10080a5    ....    BMI.W    0x19b1c ; am_hal_uart_append_tx + 484
        0x000199d2:    f81b2000    ...     LDRB     r2,[r11,r0]
        0x000199d6:    180b        ..      ADDS     r3,r1,r0
        0x000199d8:    1c5c        \.      ADDS     r4,r3,#1
        0x000199da:    f8c92000    ...     STR      r2,[r9,#0]
        0x000199de:    d222        ".      BCS      0x19a26 ; am_hal_uart_append_tx + 238
        0x000199e0:    f8d92018    ...     LDR      r2,[r9,#0x18]
        0x000199e4:    0692        ..      LSLS     r2,r2,#26
        0x000199e6:    eb0b0200    ....    ADD      r2,r11,r0
        0x000199ea:    f1008099    ....    BMI.W    0x19b20 ; am_hal_uart_append_tx + 488
        0x000199ee:    7854        Tx      LDRB     r4,[r2,#1]
        0x000199f0:    1c9e        ..      ADDS     r6,r3,#2
        0x000199f2:    f8c94000    ...@    STR      r4,[r9,#0]
        0x000199f6:    d016        ..      BEQ      0x19a26 ; am_hal_uart_append_tx + 238
        0x000199f8:    f8d96018    ...`    LDR      r6,[r9,#0x18]
        0x000199fc:    06b6        ..      LSLS     r6,r6,#26
        0x000199fe:    f1008093    ....    BMI.W    0x19b28 ; am_hal_uart_append_tx + 496
        0x00019a02:    7896        .x      LDRB     r6,[r2,#2]
        0x00019a04:    3303        .3      ADDS     r3,#3
        0x00019a06:    f8c96000    ...`    STR      r6,[r9,#0]
        0x00019a0a:    d00c        ..      BEQ      0x19a26 ; am_hal_uart_append_tx + 238
        0x00019a0c:    f8d93018    ...0    LDR      r3,[r9,#0x18]
        0x00019a10:    069b        ..      LSLS     r3,r3,#26
        0x00019a12:    f100808d    ....    BMI.W    0x19b30 ; am_hal_uart_append_tx + 504
        0x00019a16:    78d2        .x      LDRB     r2,[r2,#3]
        0x00019a18:    3004        .0      ADDS     r0,#4
        0x00019a1a:    f8c92000    ...     STR      r2,[r9,#0]
        0x00019a1e:    180a        ..      ADDS     r2,r1,r0
        0x00019a20:    f1a50504    ....    SUB      r5,r5,#4
        0x00019a24:    d1d0        ..      BNE      0x199c8 ; am_hal_uart_append_tx + 144
        0x00019a26:    f8d80080    ....    LDR      r0,[r8,#0x80]
        0x00019a2a:    f1bc0f00    ....    CMP      r12,#0
        0x00019a2e:    d011        ..      BEQ      0x19a54 ; am_hal_uart_append_tx + 284
        0x00019a30:    4640        @F      MOV      r0,r8
        0x00019a32:    f8506f84    P..o    LDR      r6,[r0,#0x84]!
        0x00019a36:    e057        W.      B        0x19ae8 ; am_hal_uart_append_tx + 432
        0x00019a38:    1c66        f.      ADDS     r6,r4,#1
        0x00019a3a:    f89ba001    ....    LDRB     r10,[r11,#1]
        0x00019a3e:    4296        .B      CMP      r6,r2
        0x00019a40:    bf38        8.      IT       CC
        0x00019a42:    4630        0F      MOVCC    r0,r6
        0x00019a44:    2f02        ./      CMP      r7,#2
        0x00019a46:    f803a004    ....    STRB     r10,[r3,r4]
        0x00019a4a:    d107        ..      BNE      0x19a5c ; am_hal_uart_append_tx + 292
        0x00019a4c:    f10b0b02    ....    ADD      r11,r11,#2
        0x00019a50:    3d02        .=      SUBS     r5,#2
        0x00019a52:    e00d        ..      B        0x19a70 ; am_hal_uart_append_tx + 312
        0x00019a54:    2000        .       MOVS     r0,#0
        0x00019a56:    f8c80088    ....    STR      r0,[r8,#0x88]
        0x00019a5a:    e04f        O.      B        0x19afc ; am_hal_uart_append_tx + 452
        0x00019a5c:    f89b4002    ...@    LDRB     r4,[r11,#2]
        0x00019a60:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019a64:    541c        .T      STRB     r4,[r3,r0]
        0x00019a66:    3001        .0      ADDS     r0,#1
        0x00019a68:    3d03        .=      SUBS     r5,#3
        0x00019a6a:    4290        .B      CMP      r0,r2
        0x00019a6c:    bf28        (.      IT       CS
        0x00019a6e:    2000        .       MOVCS    r0,#0
        0x00019a70:    2903        .)      CMP      r1,#3
        0x00019a72:    d31e        ..      BCC      0x19ab2 ; am_hal_uart_append_tx + 378
        0x00019a74:    f1ab0604    ....    SUB      r6,r11,#4
        0x00019a78:    2400        .$      MOVS     r4,#0
        0x00019a7a:    bf00        ..      NOP      
        0x00019a7c:    f8167f04    ....    LDRB     r7,[r6,#4]!
        0x00019a80:    541f        .T      STRB     r7,[r3,r0]
        0x00019a82:    7877        wx      LDRB     r7,[r6,#1]
        0x00019a84:    3001        .0      ADDS     r0,#1
        0x00019a86:    4290        .B      CMP      r0,r2
        0x00019a88:    bf28        (.      IT       CS
        0x00019a8a:    4620         F      MOVCS    r0,r4
        0x00019a8c:    541f        .T      STRB     r7,[r3,r0]
        0x00019a8e:    78b7        .x      LDRB     r7,[r6,#2]
        0x00019a90:    3001        .0      ADDS     r0,#1
        0x00019a92:    4290        .B      CMP      r0,r2
        0x00019a94:    bf28        (.      IT       CS
        0x00019a96:    4620         F      MOVCS    r0,r4
        0x00019a98:    541f        .T      STRB     r7,[r3,r0]
        0x00019a9a:    1c47        G.      ADDS     r7,r0,#1
        0x00019a9c:    4297        .B      CMP      r7,r2
        0x00019a9e:    bf28        (.      IT       CS
        0x00019aa0:    4627        'F      MOVCS    r7,r4
        0x00019aa2:    1c78        x.      ADDS     r0,r7,#1
        0x00019aa4:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019aa6:    4290        .B      CMP      r0,r2
        0x00019aa8:    bf28        (.      IT       CS
        0x00019aaa:    4620         F      MOVCS    r0,r4
        0x00019aac:    3d04        .=      SUBS     r5,#4
        0x00019aae:    55d9        .U      STRB     r1,[r3,r7]
        0x00019ab0:    d1e4        ..      BNE      0x19a7c ; am_hal_uart_append_tx + 324
        0x00019ab2:    f1bc0f00    ....    CMP      r12,#0
        0x00019ab6:    f8c80080    ....    STR      r0,[r8,#0x80]
        0x00019aba:    d018        ..      BEQ      0x19aee ; am_hal_uart_append_tx + 438
        0x00019abc:    4640        @F      MOV      r0,r8
        0x00019abe:    f8506f84    P..o    LDR      r6,[r0,#0x84]!
        0x00019ac2:    f1be0f00    ....    CMP      lr,#0
        0x00019ac6:    d00f        ..      BEQ      0x19ae8 ; am_hal_uart_append_tx + 432
        0x00019ac8:    2700        .'      MOVS     r7,#0
        0x00019aca:    bf00        ..      NOP      
        0x00019acc:    f8d91018    ....    LDR      r1,[r9,#0x18]
        0x00019ad0:    0689        ..      LSLS     r1,r1,#26
        0x00019ad2:    d40b        ..      BMI      0x19aec ; am_hal_uart_append_tx + 436
        0x00019ad4:    5d99        .]      LDRB     r1,[r3,r6]
        0x00019ad6:    3601        .6      ADDS     r6,#1
        0x00019ad8:    4296        .B      CMP      r6,r2
        0x00019ada:    bf28        (.      IT       CS
        0x00019adc:    463e        >F      MOVCS    r6,r7
        0x00019ade:    f1be0e01    ....    SUBS     lr,lr,#1
        0x00019ae2:    f8c91000    ....    STR      r1,[r9,#0]
        0x00019ae6:    d1f1        ..      BNE      0x19acc ; am_hal_uart_append_tx + 404
        0x00019ae8:    f04f0e00    O...    MOV      lr,#0
        0x00019aec:    6006        .`      STR      r6,[r0,#0]
        0x00019aee:    f1be0f00    ....    CMP      lr,#0
        0x00019af2:    f8c8e088    ....    STR      lr,[r8,#0x88]
        0x00019af6:    d001        ..      BEQ      0x19afc ; am_hal_uart_append_tx + 452
        0x00019af8:    2020                MOVS     r0,#0x20
        0x00019afa:    e000        ..      B        0x19afe ; am_hal_uart_append_tx + 454
        0x00019afc:    2001        .       MOVS     r0,#1
        0x00019afe:    f8d91038    ..8.    LDR      r1,[r9,#0x38]
        0x00019b02:    f0210121    !.!.    BIC      r1,r1,#0x21
        0x00019b06:    4308        .C      ORRS     r0,r0,r1
        0x00019b08:    f8c90038    ..8.    STR      r0,[r9,#0x38]
        0x00019b0c:    9800        ..      LDR      r0,[sp,#0]
        0x00019b0e:    f7feffcd    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x00019b12:    2000        .       MOVS     r0,#0
        0x00019b14:    b001        ..      ADD      sp,sp,#4
        0x00019b16:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019b1a:    bf00        ..      NOP      
        0x00019b1c:    4483        .D      ADD      r11,r11,r0
        0x00019b1e:    e725        %.      B        0x1996c ; am_hal_uart_append_tx + 52
        0x00019b20:    3d01        .=      SUBS     r5,#1
        0x00019b22:    f1020b01    ....    ADD      r11,r2,#1
        0x00019b26:    e721        !.      B        0x1996c ; am_hal_uart_append_tx + 52
        0x00019b28:    3d02        .=      SUBS     r5,#2
        0x00019b2a:    f1020b02    ....    ADD      r11,r2,#2
        0x00019b2e:    e71d        ..      B        0x1996c ; am_hal_uart_append_tx + 52
        0x00019b30:    3d03        .=      SUBS     r5,#3
        0x00019b32:    f1020b03    ....    ADD      r11,r2,#3
        0x00019b36:    e719        ..      B        0x1996c ; am_hal_uart_append_tx + 52
    am_hal_uart_buffer_configure
        0x00019b38:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019b3a:    b1a8        ..      CBZ      r0,0x19b68 ; am_hal_uart_buffer_configure + 48
        0x00019b3c:    4605        .F      MOV      r5,r0
        0x00019b3e:    6800        .h      LDR      r0,[r0,#0]
        0x00019b40:    461c        .F      MOV      r4,r3
        0x00019b42:    4613        .F      MOV      r3,r2
        0x00019b44:    f6496206    I..b    MOV      r2,#0x9e06
        0x00019b48:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019b4c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x00019b50:    4290        .B      CMP      r0,r2
        0x00019b52:    d109        ..      BNE      0x19b68 ; am_hal_uart_buffer_configure + 48
        0x00019b54:    2900        .)      CMP      r1,#0
        0x00019b56:    bf18        ..      IT       NE
        0x00019b58:    2b00        .+      CMPNE    r3,#0
        0x00019b5a:    d107        ..      BNE      0x19b6c ; am_hal_uart_buffer_configure + 52
        0x00019b5c:    2000        .       MOVS     r0,#0
        0x00019b5e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x00019b62:    b964        d.      CBNZ     r4,0x19b7e ; am_hal_uart_buffer_configure + 70
        0x00019b64:    e018        ..      B        0x19b98 ; am_hal_uart_buffer_configure + 96
        0x00019b66:    bf00        ..      NOP      
        0x00019b68:    2002        .       MOVS     r0,#2
        0x00019b6a:    bdb0        ..      POP      {r4,r5,r7,pc}
