
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x0001c6d4:    f1be0f01    ....    CMP      lr,#1
        0x0001c6d8:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001c6dc:    d00a        ..      BEQ      0x1c6f4 ; am_hal_usb_fifo_loading + 128
        0x0001c6de:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001c6e2:    6865        eh      LDR      r5,[r4,#4]
        0x0001c6e4:    f1be0f02    ....    CMP      lr,#2
        0x0001c6e8:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001c6ec:    bf1c        ..      ITT      NE
        0x0001c6ee:    68a6        .h      LDRNE    r6,[r4,#8]
        0x0001c6f0:    f8436020    C. `    STRNE    r6,[r3,r0,LSL #2]
        0x0001c6f4:    f1bc0f00    ....    CMP      r12,#0
        0x0001c6f8:    d015        ..      BEQ      0x1c726 ; am_hal_usb_fifo_loading + 178
        0x0001c6fa:    f0220203    "...    BIC      r2,r2,#3
        0x0001c6fe:    5c8f        .\      LDRB     r7,[r1,r2]
        0x0001c700:    f1bc0f01    ....    CMP      r12,#1
        0x0001c704:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001c708:    d00d        ..      BEQ      0x1c726 ; am_hal_usb_fifo_loading + 178
        0x0001c70a:    f0420701    B...    ORR      r7,r2,#1
        0x0001c70e:    5dcf        .]      LDRB     r7,[r1,r7]
        0x0001c710:    f1bc0f02    ....    CMP      r12,#2
        0x0001c714:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001c718:    bf08        ..      IT       EQ
        0x0001c71a:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001c71c:    f0420202    B...    ORR      r2,r2,#2
        0x0001c720:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001c722:    f8031020    .. .    STRB     r1,[r3,r0,LSL #2]
        0x0001c726:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_fifo_unloading
        0x0001c728:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c72a:    2320         #      MOVS     r3,#0x20
        0x0001c72c:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001c730:    0896        ..      LSRS     r6,r2,#2
        0x0001c732:    f0020c03    ....    AND      r12,r2,#3
        0x0001c736:    d037        7.      BEQ      0x1c7a8 ; am_hal_usb_fifo_unloading + 128
        0x0001c738:    1e75        u.      SUBS     r5,r6,#1
        0x0001c73a:    2d03        .-      CMP      r5,#3
        0x0001c73c:    f0060e03    ....    AND      lr,r6,#3
        0x0001c740:    d204        ..      BCS      0x1c74c ; am_hal_usb_fifo_unloading + 36
        0x0001c742:    2400        .$      MOVS     r4,#0
        0x0001c744:    f1be0f00    ....    CMP      lr,#0
        0x0001c748:    d11c        ..      BNE      0x1c784 ; am_hal_usb_fifo_unloading + 92
        0x0001c74a:    e02d        -.      B        0x1c7a8 ; am_hal_usb_fifo_unloading + 128
        0x0001c74c:    f06f0503    o...    MVN      r5,#3
        0x0001c750:    ea050592    ....    AND      r5,r5,r2,LSR #2
        0x0001c754:    f1a10410    ....    SUB      r4,r1,#0x10
        0x0001c758:    426e        nB      RSBS     r6,r5,#0
        0x0001c75a:    2500        .%      MOVS     r5,#0
        0x0001c75c:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001c760:    3d04        .=      SUBS     r5,#4
        0x0001c762:    f8447f10    D...    STR      r7,[r4,#0x10]!
        0x0001c766:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001c76a:    42ae        .B      CMP      r6,r5
        0x0001c76c:    6067        g`      STR      r7,[r4,#4]
        0x0001c76e:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001c772:    60a7        .`      STR      r7,[r4,#8]
        0x0001c774:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001c778:    60e7        .`      STR      r7,[r4,#0xc]
        0x0001c77a:    d1ef        ..      BNE      0x1c75c ; am_hal_usb_fifo_unloading + 52
        0x0001c77c:    426c        lB      RSBS     r4,r5,#0
        0x0001c77e:    f1be0f00    ....    CMP      lr,#0
        0x0001c782:    d011        ..      BEQ      0x1c7a8 ; am_hal_usb_fifo_unloading + 128
        0x0001c784:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001c788:    f1be0f01    ....    CMP      lr,#1
        0x0001c78c:    f8415024    A.$P    STR      r5,[r1,r4,LSL #2]
        0x0001c790:    d00a        ..      BEQ      0x1c7a8 ; am_hal_usb_fifo_unloading + 128
        0x0001c792:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001c796:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001c79a:    6065        e`      STR      r5,[r4,#4]
        0x0001c79c:    f1be0f02    ....    CMP      lr,#2
        0x0001c7a0:    bf1c        ..      ITT      NE
        0x0001c7a2:    f8536020    S. `    LDRNE    r6,[r3,r0,LSL #2]
        0x0001c7a6:    60a6        .`      STRNE    r6,[r4,#8]
        0x0001c7a8:    f1bc0f00    ....    CMP      r12,#0
        0x0001c7ac:    d015        ..      BEQ      0x1c7da ; am_hal_usb_fifo_unloading + 178
        0x0001c7ae:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001c7b2:    f0220203    "...    BIC      r2,r2,#3
        0x0001c7b6:    f1bc0f01    ....    CMP      r12,#1
        0x0001c7ba:    548f        .T      STRB     r7,[r1,r2]
        0x0001c7bc:    d00d        ..      BEQ      0x1c7da ; am_hal_usb_fifo_unloading + 178
        0x0001c7be:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001c7c2:    f0420601    B...    ORR      r6,r2,#1
        0x0001c7c6:    f1bc0f02    ....    CMP      r12,#2
        0x0001c7ca:    558f        .U      STRB     r7,[r1,r6]
        0x0001c7cc:    bf08        ..      IT       EQ
        0x0001c7ce:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001c7d0:    f8130020    .. .    LDRB     r0,[r3,r0,LSL #2]
        0x0001c7d4:    f0420202    B...    ORR      r2,r2,#2
        0x0001c7d8:    5488        .T      STRB     r0,[r1,r2]
        0x0001c7da:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_initialize
        0x0001c7dc:    2800        .(      CMP      r0,#0
        0x0001c7de:    bf1c        ..      ITT      NE
        0x0001c7e0:    2005        .       MOVNE    r0,#5
        0x0001c7e2:    4770        pG      BXNE     lr
        0x0001c7e4:    2900        .)      CMP      r1,#0
        0x0001c7e6:    bf04        ..      ITT      EQ
        0x0001c7e8:    2006        .       MOVEQ    r0,#6
        0x0001c7ea:    4770        pG      BXEQ     lr
        0x0001c7ec:    f64202ec    B...    MOV      r2,#0x28ec
        0x0001c7f0:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001c7f4:    6810        .h      LDR      r0,[r2,#0]
        0x0001c7f6:    01c3        ..      LSLS     r3,r0,#7
        0x0001c7f8:    bf44        D.      ITT      MI
        0x0001c7fa:    2007        .       MOVMI    r0,#7
        0x0001c7fc:    4770        pG      BXMI     lr
        0x0001c7fe:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001c802:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001c806:    f3630018    c...    BFI      r0,r3,#0,#25
        0x0001c80a:    6010        .`      STR      r0,[r2,#0]
        0x0001c80c:    2000        .       MOVS     r0,#0
        0x0001c80e:    f8c200f8    ....    STR      r0,[r2,#0xf8]
        0x0001c812:    7110        .q      STRB     r0,[r2,#4]
        0x0001c814:    600a        .`      STR      r2,[r1,#0]
        0x0001c816:    4770        pG      BX       lr
    am_hal_usb_interrupt_service
        0x0001c818:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c81c:    b089        ..      SUB      sp,sp,#0x24
        0x0001c81e:    2800        .(      CMP      r0,#0
        0x0001c820:    f00082d7    ....    BEQ.W    0x1cdd2 ; am_hal_usb_interrupt_service + 1466
        0x0001c824:    4604        .F      MOV      r4,r0
        0x0001c826:    6800        .h      LDR      r0,[r0,#0]
        0x0001c828:    4689        .F      MOV      r9,r1
        0x0001c82a:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001c82e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c832:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001c836:    4288        .B      CMP      r0,r1
        0x0001c838:    f04082cb    @...    BNE.W    0x1cdd2 ; am_hal_usb_interrupt_service + 1466
        0x0001c83c:    461e        .F      MOV      r6,r3
        0x0001c83e:    4693        .F      MOV      r11,r2
        0x0001c840:    ea5f7089    _..p    LSLS     r0,r9,#30
        0x0001c844:    d50f        ..      BPL      0x1c866 ; am_hal_usb_interrupt_service + 78
        0x0001c846:    f2440010    D...    MOV      r0,#0x4010
        0x0001c84a:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c84e:    6801        .h      LDR      r1,[r0,#0]
        0x0001c850:    f0410102    A...    ORR      r1,r1,#2
        0x0001c854:    6001        .`      STR      r1,[r0,#0]
        0x0001c856:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c85a:    2003        .       MOVS     r0,#3
        0x0001c85c:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001c860:    b109        ..      CBZ      r1,0x1c866 ; am_hal_usb_interrupt_service + 78
        0x0001c862:    2002        .       MOVS     r0,#2
        0x0001c864:    4788        .G      BLX      r1
        0x0001c866:    f2400810    @...    MOVW     r8,#0x10
        0x0001c86a:    ea5f7049    _.Ip    LSLS     r0,r9,#29
        0x0001c86e:    f2c4080b    ....    MOVT     r8,#0x400b
        0x0001c872:    f1408084    @...    BPL.W    0x1c97e ; am_hal_usb_interrupt_service + 358
        0x0001c876:    f8940078    ..x.    LDRB     r0,[r4,#0x78]
        0x0001c87a:    4625        %F      MOV      r5,r4
        0x0001c87c:    2400        .$      MOVS     r4,#0
        0x0001c87e:    07c1        ..      LSLS     r1,r0,#31
        0x0001c880:    f8854055    ..U@    STRB     r4,[r5,#0x55]
        0x0001c884:    d010        ..      BEQ      0x1c8a8 ; am_hal_usb_interrupt_service + 144
        0x0001c886:    f8b51074    ..t.    LDRH     r1,[r5,#0x74]
        0x0001c88a:    f8b52076    ..v     LDRH     r2,[r5,#0x76]
        0x0001c88e:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001c892:    1a89        ..      SUBS     r1,r1,r2
        0x0001c894:    2280        ."      MOVS     r2,#0x80
        0x0001c896:    ea021040    ..@.    AND      r0,r2,r0,LSL #5
        0x0001c89a:    b289        ..      UXTH     r1,r1
        0x0001c89c:    2204        ."      MOVS     r2,#4
        0x0001c89e:    2300        .#      MOVS     r3,#0
        0x0001c8a0:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c8a2:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c8a4:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c8a6:    47b8        .G      BLX      r7
        0x0001c8a8:    f8950084    ....    LDRB     r0,[r5,#0x84]
        0x0001c8ac:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001c8b0:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c8b2:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c8b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8b6:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c8b8:    462c        ,F      MOV      r4,r5
        0x0001c8ba:    f04082c1    @...    BNE.W    0x1ce40 ; am_hal_usb_interrupt_service + 1576
        0x0001c8be:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001c8c2:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8c4:    f04082d3    @...    BNE.W    0x1ce6e ; am_hal_usb_interrupt_service + 1622
        0x0001c8c8:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001c8cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8ce:    f04082e6    @...    BNE.W    0x1ce9e ; am_hal_usb_interrupt_service + 1670
        0x0001c8d2:    f89400a8    ....    LDRB     r0,[r4,#0xa8]
        0x0001c8d6:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8d8:    f04082f9    @...    BNE.W    0x1cece ; am_hal_usb_interrupt_service + 1718
        0x0001c8dc:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001c8e0:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8e2:    f040830c    @...    BNE.W    0x1cefe ; am_hal_usb_interrupt_service + 1766
        0x0001c8e6:    f89400c0    ....    LDRB     r0,[r4,#0xc0]
        0x0001c8ea:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8ec:    f040831f    @...    BNE.W    0x1cf2e ; am_hal_usb_interrupt_service + 1814
        0x0001c8f0:    f89400cc    ....    LDRB     r0,[r4,#0xcc]
        0x0001c8f4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c8f6:    f0408332    @.2.    BNE.W    0x1cf5e ; am_hal_usb_interrupt_service + 1862
        0x0001c8fa:    f89400d8    ....    LDRB     r0,[r4,#0xd8]
        0x0001c8fe:    07c0        ..      LSLS     r0,r0,#31
        0x0001c900:    f0408345    @.E.    BNE.W    0x1cf8e ; am_hal_usb_interrupt_service + 1910
        0x0001c904:    f89400e4    ....    LDRB     r0,[r4,#0xe4]
        0x0001c908:    07c0        ..      LSLS     r0,r0,#31
        0x0001c90a:    f0408358    @.X.    BNE.W    0x1cfbe ; am_hal_usb_interrupt_service + 1958
        0x0001c90e:    f89400f0    ....    LDRB     r0,[r4,#0xf0]
        0x0001c912:    07c0        ..      LSLS     r0,r0,#31
        0x0001c914:    d012        ..      BEQ      0x1c93c ; am_hal_usb_interrupt_service + 292
        0x0001c916:    f8b400ec    ....    LDRH     r0,[r4,#0xec]
        0x0001c91a:    f8b410ee    ....    LDRH     r1,[r4,#0xee]
        0x0001c91e:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c922:    1a40        @.      SUBS     r0,r0,r1
        0x0001c924:    2100        .!      MOVS     r1,#0
        0x0001c926:    f8c410e8    ....    STR      r1,[r4,#0xe8]
        0x0001c92a:    f8c410f0    ....    STR      r1,[r4,#0xf0]
        0x0001c92e:    f8c410ec    ....    STR      r1,[r4,#0xec]
        0x0001c932:    b281        ..      UXTH     r1,r0
        0x0001c934:    2085        .       MOVS     r0,#0x85
        0x0001c936:    2204        ."      MOVS     r2,#4
        0x0001c938:    2300        .#      MOVS     r3,#0
        0x0001c93a:    47b8        .G      BLX      r7
        0x0001c93c:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001c940:    2178        x!      MOVS     r1,#0x78
        0x0001c942:    f7fbfe49    ..I.    BL       __aeabi_memclr4 ; 0x185d8
        0x0001c946:    2008        .       MOVS     r0,#8
        0x0001c948:    6520         e      STR      r0,[r4,#0x50]
        0x0001c94a:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001c94e:    2000        .       MOVS     r0,#0
        0x0001c950:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001c954:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001c958:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001c95c:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001c960:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001c964:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001c968:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001c96c:    f0400001    @...    ORR      r0,r0,#1
        0x0001c970:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001c974:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c978:    b109        ..      CBZ      r1,0x1c97e ; am_hal_usb_interrupt_service + 358
        0x0001c97a:    2000        .       MOVS     r0,#0
        0x0001c97c:    4788        .G      BLX      r1
        0x0001c97e:    ea5f7009    _..p    LSLS     r0,r9,#28
        0x0001c982:    d504        ..      BPL      0x1c98e ; am_hal_usb_interrupt_service + 374
        0x0001c984:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c988:    b109        ..      CBZ      r1,0x1c98e ; am_hal_usb_interrupt_service + 374
        0x0001c98a:    2001        .       MOVS     r0,#1
        0x0001c98c:    4788        .G      BLX      r1
        0x0001c98e:    ea5f70cb    _..p    LSLS     r0,r11,#31
        0x0001c992:    9603        ..      STR      r6,[sp,#0xc]
        0x0001c994:    9405        ..      STR      r4,[sp,#0x14]
        0x0001c996:    f040821f    @...    BNE.W    0x1cdd8 ; am_hal_usb_interrupt_service + 1472
        0x0001c99a:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c99c:    2501        .%      MOVS     r5,#1
        0x0001c99e:    f04f0a01    O...    MOV      r10,#1
        0x0001c9a2:    f8cd9008    ....    STR      r9,[sp,#8]
        0x0001c9a6:    e009        ..      B        0x1c9bc ; am_hal_usb_interrupt_service + 420
        0x0001c9a8:    f4221000    "...    BIC      r0,r2,#0x200000
        0x0001c9ac:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c9b0:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001c9b4:    f1ba0f06    ....    CMP      r10,#6
        0x0001c9b8:    f00080c6    ....    BEQ.W    0x1cb48 ; am_hal_usb_interrupt_service + 816
        0x0001c9bc:    fa05f70a    ....    LSL      r7,r5,r10
        0x0001c9c0:    ea170f0b    ....    TST      r7,r11
        0x0001c9c4:    d0f4        ..      BEQ      0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001c9c6:    f1aa0101    ....    SUB      r1,r10,#1
        0x0001c9ca:    eb040041    ..A.    ADD      r0,r4,r1,LSL #1
        0x0001c9ce:    f8b0005a    ..Z.    LDRH     r0,[r0,#0x5a]
        0x0001c9d2:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001c9d6:    f4222270    ".p"    BIC      r2,r2,#0xf0000
        0x0001c9da:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001c9de:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001c9e2:    ea42420a    B..B    ORR      r2,r2,r10,LSL #16
        0x0001c9e6:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001c9ea:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c9ee:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001c9f2:    029b        ..      LSLS     r3,r3,#10
        0x0001c9f4:    d4d8        ..      BMI      0x1c9a8 ; am_hal_usb_interrupt_service + 400
        0x0001c9f6:    03d2        ..      LSLS     r2,r2,#15
        0x0001c9f8:    d4da        ..      BMI      0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001c9fa:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001c9fe:    eb040cc1    ....    ADD      r12,r4,r1,LSL #3
        0x0001ca02:    4663        cF      MOV      r3,r12
        0x0001ca04:    f8332f8e    3../    LDRH     r2,[r3,#0x8e]!
        0x0001ca08:    f10c0688    ....    ADD      r6,r12,#0x88
        0x0001ca0c:    b1e2        ..      CBZ      r2,0x1ca48 ; am_hal_usb_interrupt_service + 560
        0x0001ca0e:    6836        6h      LDR      r6,[r6,#0]
        0x0001ca10:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001ca14:    4607        .F      MOV      r7,r0
        0x0001ca16:    4282        .B      CMP      r2,r0
        0x0001ca18:    bf38        8.      IT       CC
        0x0001ca1a:    4617        .F      MOVCC    r7,r2
        0x0001ca1c:    1874        t.      ADDS     r4,r6,r1
        0x0001ca1e:    fa1ffe87    ....    UXTH     lr,r7
        0x0001ca22:    f1be0f04    ....    CMP      lr,#4
        0x0001ca26:    eba40902    ....    SUB      r9,r4,r2
        0x0001ca2a:    d358        X.      BCC      0x1cade ; am_hal_usb_interrupt_service + 710
        0x0001ca2c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001ca30:    eb04049e    ....    ADD      r4,r4,lr,LSR #2
        0x0001ca34:    2c03        .,      CMP      r4,#3
        0x0001ca36:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001ca3a:    d21b        ..      BCS      0x1ca74 ; am_hal_usb_interrupt_service + 604
        0x0001ca3c:    2400        .$      MOVS     r4,#0
        0x0001ca3e:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001ca42:    bbe1        ..      CBNZ     r1,0x1cabe ; am_hal_usb_interrupt_service + 678
        0x0001ca44:    e04b        K.      B        0x1cade ; am_hal_usb_interrupt_service + 710
        0x0001ca46:    bf00        ..      NOP      
        0x0001ca48:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001ca4c:    f087013f    ..?.    EOR      r1,r7,#0x3f
        0x0001ca50:    4008        .@      ANDS     r0,r0,r1
        0x0001ca52:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001ca56:    2200        ."      MOVS     r2,#0
        0x0001ca58:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001ca5c:    60b2        .`      STR      r2,[r6,#8]
        0x0001ca5e:    6072        r`      STR      r2,[r6,#4]
        0x0001ca60:    f04a0080    J...    ORR      r0,r10,#0x80
        0x0001ca64:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001ca68:    6032        2`      STR      r2,[r6,#0]
        0x0001ca6a:    b2c0        ..      UXTB     r0,r0
        0x0001ca6c:    2200        ."      MOVS     r2,#0
        0x0001ca6e:    2300        .#      MOVS     r3,#0
        0x0001ca70:    47b8        .G      BLX      r7
        0x0001ca72:    e79d        ..      B        0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001ca74:    f06f0403    o...    MVN      r4,#3
        0x0001ca78:    1a89        ..      SUBS     r1,r1,r2
        0x0001ca7a:    ea04049e    ....    AND      r4,r4,lr,LSR #2
        0x0001ca7e:    4431        1D      ADD      r1,r1,r6
        0x0001ca80:    f8cdb018    ....    STR      r11,[sp,#0x18]
        0x0001ca84:    4264        dB      RSBS     r4,r4,#0
        0x0001ca86:    f1a10b04    ....    SUB      r11,r1,#4
        0x0001ca8a:    2600        .&      MOVS     r6,#0
        0x0001ca8c:    f8db1004    ....    LDR      r1,[r11,#4]
        0x0001ca90:    3e04        .>      SUBS     r6,#4
        0x0001ca92:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001ca96:    f8db1008    ....    LDR      r1,[r11,#8]
        0x0001ca9a:    42b4        .B      CMP      r4,r6
        0x0001ca9c:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001caa0:    f8db100c    ....    LDR      r1,[r11,#0xc]
        0x0001caa4:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001caa8:    f85b1f10    [...    LDR      r1,[r11,#0x10]!
        0x0001caac:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001cab0:    d1ec        ..      BNE      0x1ca8c ; am_hal_usb_interrupt_service + 628
        0x0001cab2:    f8ddb018    ....    LDR      r11,[sp,#0x18]
        0x0001cab6:    4274        tB      RSBS     r4,r6,#0
        0x0001cab8:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001cabc:    b179        y.      CBZ      r1,0x1cade ; am_hal_usb_interrupt_service + 710
        0x0001cabe:    f8596024    Y.$`    LDR      r6,[r9,r4,LSL #2]
        0x0001cac2:    2901        .)      CMP      r1,#1
        0x0001cac4:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001cac8:    d009        ..      BEQ      0x1cade ; am_hal_usb_interrupt_service + 710
        0x0001caca:    eb090484    ....    ADD      r4,r9,r4,LSL #2
        0x0001cace:    6866        fh      LDR      r6,[r4,#4]
        0x0001cad0:    2902        .)      CMP      r1,#2
        0x0001cad2:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001cad6:    bf1c        ..      ITT      NE
        0x0001cad8:    68a1        .h      LDRNE    r1,[r4,#8]
        0x0001cada:    f845102a    E.*.    STRNE    r1,[r5,r10,LSL #2]
        0x0001cade:    f0170103    ....    ANDS     r1,r7,#3
        0x0001cae2:    d018        ..      BEQ      0x1cb16 ; am_hal_usb_interrupt_service + 766
        0x0001cae4:    f64f74fc    O..t    MOV      r4,#0xfffc
        0x0001cae8:    403c        <@      ANDS     r4,r4,r7
        0x0001caea:    f8196004    ...`    LDRB     r6,[r9,r4]
        0x0001caee:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001caf2:    2901        .)      CMP      r1,#1
        0x0001caf4:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001caf8:    d00d        ..      BEQ      0x1cb16 ; am_hal_usb_interrupt_service + 766
        0x0001cafa:    f0440601    D...    ORR      r6,r4,#1
        0x0001cafe:    f8196006    ...`    LDRB     r6,[r9,r6]
        0x0001cb02:    2902        .)      CMP      r1,#2
        0x0001cb04:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001cb08:    d005        ..      BEQ      0x1cb16 ; am_hal_usb_interrupt_service + 766
        0x0001cb0a:    f0440102    D...    ORR      r1,r4,#2
        0x0001cb0e:    f8191001    ....    LDRB     r1,[r9,r1]
        0x0001cb12:    f805102a    ..*.    STRB     r1,[r5,r10,LSL #2]
        0x0001cb16:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001cb1a:    2501        .%      MOVS     r5,#1
        0x0001cb1c:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001cb20:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001cb24:    8819        ..      LDRH     r1,[r3,#0]
        0x0001cb26:    1bcc        ..      SUBS     r4,r1,r7
        0x0001cb28:    801c        ..      STRH     r4,[r3,#0]
        0x0001cb2a:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001cb2c:    4571        qE      CMP      r1,lr
        0x0001cb2e:    f47faf3f    ..?.    BNE      0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001cb32:    4290        .B      CMP      r0,r2
        0x0001cb34:    f63faf3c    ?.<.    BHI      0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001cb38:    f89c0090    ....    LDRB     r0,[r12,#0x90]
        0x0001cb3c:    f0400002    @...    ORR      r0,r0,#2
        0x0001cb40:    f88c0090    ....    STRB     r0,[r12,#0x90]
        0x0001cb44:    e734        4.      B        0x1c9b0 ; am_hal_usb_interrupt_service + 408
        0x0001cb46:    bf00        ..      NOP      
