
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x00019a52:    d80d        ..      BHI      0x19a70 ; am_devices_mspi_psram_aps25616n_ddr_write + 160
        0x00019a54:    e7ff        ..      B        0x19a56 ; am_devices_mspi_psram_aps25616n_ddr_write + 134
        0x00019a56:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019a58:    3001        .0      ADDS     r0,#1
        0x00019a5a:    b108        ..      CBZ      r0,0x19a60 ; am_devices_mspi_psram_aps25616n_ddr_write + 144
        0x00019a5c:    e7ff        ..      B        0x19a5e ; am_devices_mspi_psram_aps25616n_ddr_write + 142
        0x00019a5e:    e007        ..      B        0x19a70 ; am_devices_mspi_psram_aps25616n_ddr_write + 160
        0x00019a60:    2001        .       MOVS     r0,#1
        0x00019a62:    f000ff2b    ..+.    BL       am_hal_delay_us ; 0x1a8bc
        0x00019a66:    e7ff        ..      B        0x19a68 ; am_devices_mspi_psram_aps25616n_ddr_write + 152
        0x00019a68:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019a6a:    3001        .0      ADDS     r0,#1
        0x00019a6c:    9006        ..      STR      r0,[sp,#0x18]
        0x00019a6e:    e7ea        ..      B        0x19a46 ; am_devices_mspi_psram_aps25616n_ddr_write + 118
        0x00019a70:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019a72:    b118        ..      CBZ      r0,0x19a7c ; am_devices_mspi_psram_aps25616n_ddr_write + 172
        0x00019a74:    e7ff        ..      B        0x19a76 ; am_devices_mspi_psram_aps25616n_ddr_write + 166
        0x00019a76:    2001        .       MOVS     r0,#1
        0x00019a78:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019a7a:    e021        !.      B        0x19ac0 ; am_devices_mspi_psram_aps25616n_ddr_write + 240
        0x00019a7c:    e01d        ..      B        0x19aba ; am_devices_mspi_psram_aps25616n_ddr_write + 234
        0x00019a7e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019a80:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x00019a82:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x00019a84:    f8dde02c    ..,.    LDR      lr,[sp,#0x2c]
        0x00019a88:    46ec        .F      MOV      r12,sp
        0x00019a8a:    2100        .!      MOVS     r1,#0
        0x00019a8c:    f8cc1014    ....    STR      r1,[r12,#0x14]
        0x00019a90:    f8cc1010    ....    STR      r1,[r12,#0x10]
        0x00019a94:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x00019a98:    f8cc1008    ....    STR      r1,[r12,#8]
        0x00019a9c:    f8cce004    ....    STR      lr,[r12,#4]
        0x00019aa0:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00019aa4:    2201        ."      MOVS     r2,#1
        0x00019aa6:    f006f85d    ..].    BL       psram_nonblocking_transfer ; 0x1fb64
        0x00019aaa:    9009        ..      STR      r0,[sp,#0x24]
        0x00019aac:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019aae:    b118        ..      CBZ      r0,0x19ab8 ; am_devices_mspi_psram_aps25616n_ddr_write + 232
        0x00019ab0:    e7ff        ..      B        0x19ab2 ; am_devices_mspi_psram_aps25616n_ddr_write + 226
        0x00019ab2:    2001        .       MOVS     r0,#1
        0x00019ab4:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019ab6:    e003        ..      B        0x19ac0 ; am_devices_mspi_psram_aps25616n_ddr_write + 240
        0x00019ab8:    e7ff        ..      B        0x19aba ; am_devices_mspi_psram_aps25616n_ddr_write + 234
        0x00019aba:    2000        .       MOVS     r0,#0
        0x00019abc:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019abe:    e7ff        ..      B        0x19ac0 ; am_devices_mspi_psram_aps25616n_ddr_write + 240
        0x00019ac0:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00019ac2:    b010        ..      ADD      sp,sp,#0x40
        0x00019ac4:    bd80        ..      POP      {r7,pc}
        0x00019ac6:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps25616n_device_init
        0x00019ac8:    b580        ..      PUSH     {r7,lr}
        0x00019aca:    b088        ..      SUB      sp,sp,#0x20
        0x00019acc:    9006        ..      STR      r0,[sp,#0x18]
        0x00019ace:    9105        ..      STR      r1,[sp,#0x14]
        0x00019ad0:    2300        .#      MOVS     r3,#0
        0x00019ad2:    f88d300b    ...0    STRB     r3,[sp,#0xb]
        0x00019ad6:    f88d300a    ...0    STRB     r3,[sp,#0xa]
        0x00019ada:    f88d3009    ...0    STRB     r3,[sp,#9]
        0x00019ade:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019ae0:    466a        jF      MOV      r2,sp
        0x00019ae2:    2104        .!      MOVS     r1,#4
        0x00019ae4:    6051        Q`      STR      r1,[r2,#4]
        0x00019ae6:    a903        ..      ADD      r1,sp,#0xc
        0x00019ae8:    6011        .`      STR      r1,[r2,#0]
        0x00019aea:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019aee:    2201        ."      MOVS     r2,#1
        0x00019af0:    f7fffa72    ..r.    BL       am_device_command_read ; 0x18fd8
        0x00019af4:    9004        ..      STR      r0,[sp,#0x10]
        0x00019af6:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019af8:    b118        ..      CBZ      r0,0x19b02 ; am_devices_mspi_psram_aps25616n_device_init + 58
        0x00019afa:    e7ff        ..      B        0x19afc ; am_devices_mspi_psram_aps25616n_device_init + 52
        0x00019afc:    2001        .       MOVS     r0,#1
        0x00019afe:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019b00:    e0fc        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019b02:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019b04:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019b08:    e7ff        ..      B        0x19b0a ; am_devices_mspi_psram_aps25616n_device_init + 66
        0x00019b0a:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019b0e:    f00000c0    ....    AND      r0,r0,#0xc0
        0x00019b12:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019b16:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019b1a:    f0400001    @...    ORR      r0,r0,#1
        0x00019b1e:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019b22:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019b26:    9003        ..      STR      r0,[sp,#0xc]
        0x00019b28:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b2a:    466a        jF      MOV      r2,sp
        0x00019b2c:    2104        .!      MOVS     r1,#4
        0x00019b2e:    6051        Q`      STR      r1,[r2,#4]
        0x00019b30:    a903        ..      ADD      r1,sp,#0xc
        0x00019b32:    6011        .`      STR      r1,[r2,#0]
        0x00019b34:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019b38:    2201        ."      MOVS     r2,#1
        0x00019b3a:    2300        .#      MOVS     r3,#0
        0x00019b3c:    f7fffa82    ....    BL       am_device_command_write ; 0x19044
        0x00019b40:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b42:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b44:    b118        ..      CBZ      r0,0x19b4e ; am_devices_mspi_psram_aps25616n_device_init + 134
        0x00019b46:    e7ff        ..      B        0x19b48 ; am_devices_mspi_psram_aps25616n_device_init + 128
        0x00019b48:    2001        .       MOVS     r0,#1
        0x00019b4a:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019b4c:    e0d6        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019b4e:    e7ff        ..      B        0x19b50 ; am_devices_mspi_psram_aps25616n_device_init + 136
        0x00019b50:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b52:    466a        jF      MOV      r2,sp
        0x00019b54:    2104        .!      MOVS     r1,#4
        0x00019b56:    6051        Q`      STR      r1,[r2,#4]
        0x00019b58:    a903        ..      ADD      r1,sp,#0xc
        0x00019b5a:    6011        .`      STR      r1,[r2,#0]
        0x00019b5c:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019b60:    2201        ."      MOVS     r2,#1
        0x00019b62:    2300        .#      MOVS     r3,#0
        0x00019b64:    f7fffa38    ..8.    BL       am_device_command_read ; 0x18fd8
        0x00019b68:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b6a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b6c:    b118        ..      CBZ      r0,0x19b76 ; am_devices_mspi_psram_aps25616n_device_init + 174
        0x00019b6e:    e7ff        ..      B        0x19b70 ; am_devices_mspi_psram_aps25616n_device_init + 168
        0x00019b70:    2001        .       MOVS     r0,#1
        0x00019b72:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019b74:    e0c2        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019b76:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019b78:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019b7c:    e7ff        ..      B        0x19b7e ; am_devices_mspi_psram_aps25616n_device_init + 182
        0x00019b7e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b80:    466a        jF      MOV      r2,sp
        0x00019b82:    2304        .#      MOVS     r3,#4
        0x00019b84:    6053        S`      STR      r3,[r2,#4]
        0x00019b86:    a903        ..      ADD      r1,sp,#0xc
        0x00019b88:    6011        .`      STR      r1,[r2,#0]
        0x00019b8a:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019b8e:    2201        ."      MOVS     r2,#1
        0x00019b90:    f7fffa22    ..".    BL       am_device_command_read ; 0x18fd8
        0x00019b94:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b96:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b98:    b118        ..      CBZ      r0,0x19ba2 ; am_devices_mspi_psram_aps25616n_device_init + 218
        0x00019b9a:    e7ff        ..      B        0x19b9c ; am_devices_mspi_psram_aps25616n_device_init + 212
        0x00019b9c:    2001        .       MOVS     r0,#1
        0x00019b9e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ba0:    e0ac        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019ba2:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019ba4:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019ba8:    e7ff        ..      B        0x19baa ; am_devices_mspi_psram_aps25616n_device_init + 226
        0x00019baa:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x00019bae:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019bb2:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bb4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019bb6:    466a        jF      MOV      r2,sp
        0x00019bb8:    2304        .#      MOVS     r3,#4
        0x00019bba:    6053        S`      STR      r3,[r2,#4]
        0x00019bbc:    a903        ..      ADD      r1,sp,#0xc
        0x00019bbe:    6011        .`      STR      r1,[r2,#0]
        0x00019bc0:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019bc4:    2201        ."      MOVS     r2,#1
        0x00019bc6:    f7fffa3d    ..=.    BL       am_device_command_write ; 0x19044
        0x00019bca:    9004        ..      STR      r0,[sp,#0x10]
        0x00019bcc:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bce:    b118        ..      CBZ      r0,0x19bd8 ; am_devices_mspi_psram_aps25616n_device_init + 272
        0x00019bd0:    e7ff        ..      B        0x19bd2 ; am_devices_mspi_psram_aps25616n_device_init + 266
        0x00019bd2:    2001        .       MOVS     r0,#1
        0x00019bd4:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019bd6:    e091        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019bd8:    e7ff        ..      B        0x19bda ; am_devices_mspi_psram_aps25616n_device_init + 274
        0x00019bda:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019bdc:    466a        jF      MOV      r2,sp
        0x00019bde:    2304        .#      MOVS     r3,#4
        0x00019be0:    6053        S`      STR      r3,[r2,#4]
        0x00019be2:    a903        ..      ADD      r1,sp,#0xc
        0x00019be4:    6011        .`      STR      r1,[r2,#0]
        0x00019be6:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019bea:    2201        ."      MOVS     r2,#1
        0x00019bec:    f7fff9f4    ....    BL       am_device_command_read ; 0x18fd8
        0x00019bf0:    9004        ..      STR      r0,[sp,#0x10]
        0x00019bf2:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bf4:    b118        ..      CBZ      r0,0x19bfe ; am_devices_mspi_psram_aps25616n_device_init + 310
        0x00019bf6:    e7ff        ..      B        0x19bf8 ; am_devices_mspi_psram_aps25616n_device_init + 304
        0x00019bf8:    2001        .       MOVS     r0,#1
        0x00019bfa:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019bfc:    e07e        ~.      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019bfe:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c00:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019c04:    e7ff        ..      B        0x19c06 ; am_devices_mspi_psram_aps25616n_device_init + 318
        0x00019c06:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019c08:    466a        jF      MOV      r2,sp
        0x00019c0a:    2104        .!      MOVS     r1,#4
        0x00019c0c:    6051        Q`      STR      r1,[r2,#4]
        0x00019c0e:    a903        ..      ADD      r1,sp,#0xc
        0x00019c10:    6011        .`      STR      r1,[r2,#0]
        0x00019c12:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019c16:    2301        .#      MOVS     r3,#1
        0x00019c18:    461a        .F      MOV      r2,r3
        0x00019c1a:    f7fff9dd    ....    BL       am_device_command_read ; 0x18fd8
        0x00019c1e:    9004        ..      STR      r0,[sp,#0x10]
        0x00019c20:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019c22:    b118        ..      CBZ      r0,0x19c2c ; am_devices_mspi_psram_aps25616n_device_init + 356
        0x00019c24:    e7ff        ..      B        0x19c26 ; am_devices_mspi_psram_aps25616n_device_init + 350
        0x00019c26:    2001        .       MOVS     r0,#1
        0x00019c28:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019c2a:    e067        g.      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019c2c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c2e:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00019c32:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00019c36:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019c3a:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019c3c:    7008        .p      STRB     r0,[r1,#0]
        0x00019c3e:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00019c42:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019c46:    280d        .(      CMP      r0,#0xd
        0x00019c48:    d101        ..      BNE      0x19c4e ; am_devices_mspi_psram_aps25616n_device_init + 390
        0x00019c4a:    e7ff        ..      B        0x19c4c ; am_devices_mspi_psram_aps25616n_device_init + 388
        0x00019c4c:    e002        ..      B        0x19c54 ; am_devices_mspi_psram_aps25616n_device_init + 396
        0x00019c4e:    2001        .       MOVS     r0,#1
        0x00019c50:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019c52:    e053        S.      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019c54:    e7ff        ..      B        0x19c56 ; am_devices_mspi_psram_aps25616n_device_init + 398
        0x00019c56:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019c58:    466a        jF      MOV      r2,sp
        0x00019c5a:    2104        .!      MOVS     r1,#4
        0x00019c5c:    6051        Q`      STR      r1,[r2,#4]
        0x00019c5e:    a903        ..      ADD      r1,sp,#0xc
        0x00019c60:    6011        .`      STR      r1,[r2,#0]
        0x00019c62:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019c66:    2201        ."      MOVS     r2,#1
        0x00019c68:    2302        .#      MOVS     r3,#2
        0x00019c6a:    f7fff9b5    ....    BL       am_device_command_read ; 0x18fd8
        0x00019c6e:    9004        ..      STR      r0,[sp,#0x10]
        0x00019c70:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019c72:    b118        ..      CBZ      r0,0x19c7c ; am_devices_mspi_psram_aps25616n_device_init + 436
        0x00019c74:    e7ff        ..      B        0x19c76 ; am_devices_mspi_psram_aps25616n_device_init + 430
        0x00019c76:    2001        .       MOVS     r0,#1
        0x00019c78:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019c7a:    e03f        ?.      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019c7c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c7e:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00019c82:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019c86:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019c8a:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019c8c:    7048        Hp      STRB     r0,[r1,#1]
        0x00019c8e:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019c92:    f0000007    ....    AND      r0,r0,#7
        0x00019c96:    2801        .(      CMP      r0,#1
        0x00019c98:    d105        ..      BNE      0x19ca6 ; am_devices_mspi_psram_aps25616n_device_init + 478
        0x00019c9a:    e7ff        ..      B        0x19c9c ; am_devices_mspi_psram_aps25616n_device_init + 468
        0x00019c9c:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019c9e:    f44f5080    O..P    MOV      r0,#0x1000
        0x00019ca2:    6088        .`      STR      r0,[r1,#8]
        0x00019ca4:    e026        &.      B        0x19cf4 ; am_devices_mspi_psram_aps25616n_device_init + 556
        0x00019ca6:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019caa:    f0000007    ....    AND      r0,r0,#7
        0x00019cae:    2803        .(      CMP      r0,#3
        0x00019cb0:    d105        ..      BNE      0x19cbe ; am_devices_mspi_psram_aps25616n_device_init + 502
        0x00019cb2:    e7ff        ..      B        0x19cb4 ; am_devices_mspi_psram_aps25616n_device_init + 492
        0x00019cb4:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019cb6:    f44f5000    O..P    MOV      r0,#0x2000
        0x00019cba:    6088        .`      STR      r0,[r1,#8]
        0x00019cbc:    e019        ..      B        0x19cf2 ; am_devices_mspi_psram_aps25616n_device_init + 554
        0x00019cbe:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019cc2:    f0000007    ....    AND      r0,r0,#7
        0x00019cc6:    2805        .(      CMP      r0,#5
        0x00019cc8:    d105        ..      BNE      0x19cd6 ; am_devices_mspi_psram_aps25616n_device_init + 526
        0x00019cca:    e7ff        ..      B        0x19ccc ; am_devices_mspi_psram_aps25616n_device_init + 516
        0x00019ccc:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019cce:    f44f4080    O..@    MOV      r0,#0x4000
        0x00019cd2:    6088        .`      STR      r0,[r1,#8]
        0x00019cd4:    e00c        ..      B        0x19cf0 ; am_devices_mspi_psram_aps25616n_device_init + 552
        0x00019cd6:    f89d000a    ....    LDRB     r0,[sp,#0xa]
        0x00019cda:    f0000007    ....    AND      r0,r0,#7
        0x00019cde:    2807        .(      CMP      r0,#7
        0x00019ce0:    d105        ..      BNE      0x19cee ; am_devices_mspi_psram_aps25616n_device_init + 550
        0x00019ce2:    e7ff        ..      B        0x19ce4 ; am_devices_mspi_psram_aps25616n_device_init + 540
        0x00019ce4:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019ce6:    f44f4000    O..@    MOV      r0,#0x8000
        0x00019cea:    6088        .`      STR      r0,[r1,#8]
        0x00019cec:    e7ff        ..      B        0x19cee ; am_devices_mspi_psram_aps25616n_device_init + 550
        0x00019cee:    e7ff        ..      B        0x19cf0 ; am_devices_mspi_psram_aps25616n_device_init + 552
        0x00019cf0:    e7ff        ..      B        0x19cf2 ; am_devices_mspi_psram_aps25616n_device_init + 554
        0x00019cf2:    e7ff        ..      B        0x19cf4 ; am_devices_mspi_psram_aps25616n_device_init + 556
        0x00019cf4:    e7ff        ..      B        0x19cf6 ; am_devices_mspi_psram_aps25616n_device_init + 558
        0x00019cf6:    2000        .       MOVS     r0,#0
        0x00019cf8:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019cfa:    e7ff        ..      B        0x19cfc ; am_devices_mspi_psram_aps25616n_device_init + 564
        0x00019cfc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019cfe:    b008        ..      ADD      sp,sp,#0x20
        0x00019d00:    bd80        ..      POP      {r7,pc}
        0x00019d02:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps25616n_enter_halfsleep
        0x00019d04:    b580        ..      PUSH     {r7,lr}
        0x00019d06:    b08a        ..      SUB      sp,sp,#0x28
        0x00019d08:    9008        ..      STR      r0,[sp,#0x20]
        0x00019d0a:    20f0        .       MOVS     r0,#0xf0
        0x00019d0c:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019d0e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019d10:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d12:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d14:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019d16:    280a        .(      CMP      r0,#0xa
        0x00019d18:    d005        ..      BEQ      0x19d26 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 34
        0x00019d1a:    e7ff        ..      B        0x19d1c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 24
        0x00019d1c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d1e:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019d20:    280b        .(      CMP      r0,#0xb
        0x00019d22:    d157        W.      BNE      0x19dd4 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 208
        0x00019d24:    e7ff        ..      B        0x19d26 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 34
        0x00019d26:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d28:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019d2a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019d2e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d30:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019d32:    4601        .F      MOV      r1,r0
        0x00019d34:    9103        ..      STR      r1,[sp,#0xc]
        0x00019d36:    280a        .(      CMP      r0,#0xa
        0x00019d38:    d004        ..      BEQ      0x19d44 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 64
        0x00019d3a:    e7ff        ..      B        0x19d3c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 56
        0x00019d3c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019d3e:    280b        .(      CMP      r0,#0xb
        0x00019d40:    d004        ..      BEQ      0x19d4c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 72
        0x00019d42:    e007        ..      B        0x19d54 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 80
        0x00019d44:    2008        .       MOVS     r0,#8
        0x00019d46:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019d4a:    e006        ..      B        0x19d5a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 86
        0x00019d4c:    2009        .       MOVS     r0,#9
        0x00019d4e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019d52:    e002        ..      B        0x19d5a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 86
        0x00019d54:    2001        .       MOVS     r0,#1
        0x00019d56:    9009        ..      STR      r0,[sp,#0x24]
        0x00019d58:    e053        S.      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019d5a:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d5c:    6840        @h      LDR      r0,[r0,#4]
        0x00019d5e:    f002f9ff    ....    BL       am_hal_mspi_disable ; 0x1c160
        0x00019d62:    b118        ..      CBZ      r0,0x19d6c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 104
        0x00019d64:    e7ff        ..      B        0x19d66 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 98
        0x00019d66:    2001        .       MOVS     r0,#1
        0x00019d68:    9009        ..      STR      r0,[sp,#0x24]
        0x00019d6a:    e04a        J.      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019d6c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d6e:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019d70:    4601        .F      MOV      r1,r0
        0x00019d72:    9102        ..      STR      r1,[sp,#8]
        0x00019d74:    280a        .(      CMP      r0,#0xa
        0x00019d76:    d004        ..      BEQ      0x19d82 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 126
        0x00019d78:    e7ff        ..      B        0x19d7a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 118
        0x00019d7a:    9802        ..      LDR      r0,[sp,#8]
        0x00019d7c:    280b        .(      CMP      r0,#0xb
        0x00019d7e:    d006        ..      BEQ      0x19d8e ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 138
        0x00019d80:    e00b        ..      B        0x19d9a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 150
        0x00019d82:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00019d86:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d8a:    9004        ..      STR      r0,[sp,#0x10]
        0x00019d8c:    e008        ..      B        0x19da0 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 156
        0x00019d8e:    f2400062    @.b.    MOVW     r0,#0x62
        0x00019d92:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d96:    9004        ..      STR      r0,[sp,#0x10]
        0x00019d98:    e002        ..      B        0x19da0 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 156
        0x00019d9a:    2001        .       MOVS     r0,#1
        0x00019d9c:    9009        ..      STR      r0,[sp,#0x24]
        0x00019d9e:    e030        0.      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019da0:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019da2:    6840        @h      LDR      r0,[r0,#4]
        0x00019da4:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019da6:    f002f901    ....    BL       am_hal_mspi_device_configure ; 0x1bfac
