
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001b536:    d00f        ..      BEQ      0x1b558 ; am_hal_usb_ep_xfer + 996
        0x0001b538:    9802        ..      LDR      r0,[sp,#8]
        0x0001b53a:    2e02        ..      CMP      r6,#2
        0x0001b53c:    f0400101    @...    ORR      r1,r0,#1
        0x0001b540:    5c51        Q\      LDRB     r1,[r2,r1]
        0x0001b542:    9e03        ..      LDR      r6,[sp,#0xc]
        0x0001b544:    f8061024    ..$.    STRB     r1,[r6,r4,LSL #2]
        0x0001b548:    d006        ..      BEQ      0x1b558 ; am_hal_usb_ep_xfer + 996
        0x0001b54a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b54c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b54e:    f0400002    @...    ORR      r0,r0,#2
        0x0001b552:    5c10        .\      LDRB     r0,[r2,r0]
        0x0001b554:    f8010024    ..$.    STRB     r0,[r1,r4,LSL #2]
        0x0001b558:    eba3000a    ....    SUB      r0,r3,r10
        0x0001b55c:    ea4e014e    N.N.    ORR      r1,lr,lr,LSL #1
        0x0001b560:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x0001b564:    429f        .B      CMP      r7,r3
        0x0001b566:    f8a10082    ....    STRH     r0,[r1,#0x82]
        0x0001b56a:    d105        ..      BNE      0x1b578 ; am_hal_usb_ep_xfer + 1028
        0x0001b56c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001b570:    f0400002    @...    ORR      r0,r0,#2
        0x0001b574:    f88b0000    ....    STRB     r0,[r11,#0]
        0x0001b578:    602a        *`      STR      r2,[r5,#0]
        0x0001b57a:    f8a13080    ...0    STRH     r3,[r1,#0x80]
        0x0001b57e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b582:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001b586:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b58a:    2001        .       MOVS     r0,#1
        0x0001b58c:    40a0        .@      LSLS     r0,r0,r4
        0x0001b58e:    f8381c0a    8...    LDRH     r1,[r8,#-0xa]
        0x0001b592:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001b596:    4308        .C      ORRS     r0,r0,r1
        0x0001b598:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001b59c:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b5a0:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001b5a4:    2000        .       MOVS     r0,#0
        0x0001b5a6:    b005        ..      ADD      sp,sp,#0x14
        0x0001b5a8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b5ac:    eba3010c    ....    SUB      r1,r3,r12
        0x0001b5b0:    f8a01076    ..v.    STRH     r1,[r0,#0x76]
        0x0001b5b4:    2103        .!      MOVS     r1,#3
        0x0001b5b6:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001b5ba:    2000        .       MOVS     r0,#0
        0x0001b5bc:    4611        .F      MOV      r1,r2
        0x0001b5be:    4662        bF      MOV      r2,r12
        0x0001b5c0:    f000f81c    ....    BL       am_hal_usb_fifo_loading ; 0x1b5fc
        0x0001b5c4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b5c8:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001b5cc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b5d0:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b5d4:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001b5d8:    2000        .       MOVS     r0,#0
        0x0001b5da:    b005        ..      ADD      sp,sp,#0x14
        0x0001b5dc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b5e0:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b5e4:    f1be0f00    ....    CMP      lr,#0
        0x0001b5e8:    f4410190    A...    ORR      r1,r1,#0x480000
        0x0001b5ec:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001b5f0:    f04f0104    O...    MOV      r1,#4
        0x0001b5f4:    bf18        ..      IT       NE
        0x0001b5f6:    2105        .!      MOVNE    r1,#5
        0x0001b5f8:    e74d        M.      B        0x1b496 ; am_hal_usb_ep_xfer + 802
        0x0001b5fa:    0000        ..      MOVS     r0,r0
    am_hal_usb_fifo_loading
        0x0001b5fc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b5fe:    2320         #      MOVS     r3,#0x20
        0x0001b600:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001b604:    0896        ..      LSRS     r6,r2,#2
        0x0001b606:    f0020c03    ....    AND      r12,r2,#3
        0x0001b60a:    d037        7.      BEQ      0x1b67c ; am_hal_usb_fifo_loading + 128
        0x0001b60c:    1e75        u.      SUBS     r5,r6,#1
        0x0001b60e:    2d03        .-      CMP      r5,#3
        0x0001b610:    f0060e03    ....    AND      lr,r6,#3
        0x0001b614:    d204        ..      BCS      0x1b620 ; am_hal_usb_fifo_loading + 36
        0x0001b616:    2400        .$      MOVS     r4,#0
        0x0001b618:    f1be0f00    ....    CMP      lr,#0
        0x0001b61c:    d11c        ..      BNE      0x1b658 ; am_hal_usb_fifo_loading + 92
        0x0001b61e:    e02d        -.      B        0x1b67c ; am_hal_usb_fifo_loading + 128
        0x0001b620:    f06f0503    o...    MVN      r5,#3
        0x0001b624:    ea050592    ....    AND      r5,r5,r2,LSR #2
        0x0001b628:    f1a10410    ....    SUB      r4,r1,#0x10
        0x0001b62c:    426e        nB      RSBS     r6,r5,#0
        0x0001b62e:    2500        .%      MOVS     r5,#0
        0x0001b630:    f8547f10    T...    LDR      r7,[r4,#0x10]!
        0x0001b634:    3d04        .=      SUBS     r5,#4
        0x0001b636:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001b63a:    6867        gh      LDR      r7,[r4,#4]
        0x0001b63c:    42ae        .B      CMP      r6,r5
        0x0001b63e:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001b642:    68a7        .h      LDR      r7,[r4,#8]
        0x0001b644:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001b648:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001b64a:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001b64e:    d1ef        ..      BNE      0x1b630 ; am_hal_usb_fifo_loading + 52
        0x0001b650:    426c        lB      RSBS     r4,r5,#0
        0x0001b652:    f1be0f00    ....    CMP      lr,#0
        0x0001b656:    d011        ..      BEQ      0x1b67c ; am_hal_usb_fifo_loading + 128
        0x0001b658:    f8515024    Q.$P    LDR      r5,[r1,r4,LSL #2]
        0x0001b65c:    f1be0f01    ....    CMP      lr,#1
        0x0001b660:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001b664:    d00a        ..      BEQ      0x1b67c ; am_hal_usb_fifo_loading + 128
        0x0001b666:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001b66a:    6865        eh      LDR      r5,[r4,#4]
        0x0001b66c:    f1be0f02    ....    CMP      lr,#2
        0x0001b670:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001b674:    bf1c        ..      ITT      NE
        0x0001b676:    68a6        .h      LDRNE    r6,[r4,#8]
        0x0001b678:    f8436020    C. `    STRNE    r6,[r3,r0,LSL #2]
        0x0001b67c:    f1bc0f00    ....    CMP      r12,#0
        0x0001b680:    d015        ..      BEQ      0x1b6ae ; am_hal_usb_fifo_loading + 178
        0x0001b682:    f0220203    "...    BIC      r2,r2,#3
        0x0001b686:    5c8f        .\      LDRB     r7,[r1,r2]
        0x0001b688:    f1bc0f01    ....    CMP      r12,#1
        0x0001b68c:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001b690:    d00d        ..      BEQ      0x1b6ae ; am_hal_usb_fifo_loading + 178
        0x0001b692:    f0420701    B...    ORR      r7,r2,#1
        0x0001b696:    5dcf        .]      LDRB     r7,[r1,r7]
        0x0001b698:    f1bc0f02    ....    CMP      r12,#2
        0x0001b69c:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001b6a0:    bf08        ..      IT       EQ
        0x0001b6a2:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001b6a4:    f0420202    B...    ORR      r2,r2,#2
        0x0001b6a8:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001b6aa:    f8031020    .. .    STRB     r1,[r3,r0,LSL #2]
        0x0001b6ae:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_fifo_unloading
        0x0001b6b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b6b2:    2320         #      MOVS     r3,#0x20
        0x0001b6b4:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001b6b8:    0896        ..      LSRS     r6,r2,#2
        0x0001b6ba:    f0020c03    ....    AND      r12,r2,#3
        0x0001b6be:    d037        7.      BEQ      0x1b730 ; am_hal_usb_fifo_unloading + 128
        0x0001b6c0:    1e75        u.      SUBS     r5,r6,#1
        0x0001b6c2:    2d03        .-      CMP      r5,#3
        0x0001b6c4:    f0060e03    ....    AND      lr,r6,#3
        0x0001b6c8:    d204        ..      BCS      0x1b6d4 ; am_hal_usb_fifo_unloading + 36
        0x0001b6ca:    2400        .$      MOVS     r4,#0
        0x0001b6cc:    f1be0f00    ....    CMP      lr,#0
        0x0001b6d0:    d11c        ..      BNE      0x1b70c ; am_hal_usb_fifo_unloading + 92
        0x0001b6d2:    e02d        -.      B        0x1b730 ; am_hal_usb_fifo_unloading + 128
        0x0001b6d4:    f06f0503    o...    MVN      r5,#3
        0x0001b6d8:    ea050592    ....    AND      r5,r5,r2,LSR #2
        0x0001b6dc:    f1a10410    ....    SUB      r4,r1,#0x10
        0x0001b6e0:    426e        nB      RSBS     r6,r5,#0
        0x0001b6e2:    2500        .%      MOVS     r5,#0
        0x0001b6e4:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001b6e8:    3d04        .=      SUBS     r5,#4
        0x0001b6ea:    f8447f10    D...    STR      r7,[r4,#0x10]!
        0x0001b6ee:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001b6f2:    42ae        .B      CMP      r6,r5
        0x0001b6f4:    6067        g`      STR      r7,[r4,#4]
        0x0001b6f6:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001b6fa:    60a7        .`      STR      r7,[r4,#8]
        0x0001b6fc:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001b700:    60e7        .`      STR      r7,[r4,#0xc]
        0x0001b702:    d1ef        ..      BNE      0x1b6e4 ; am_hal_usb_fifo_unloading + 52
        0x0001b704:    426c        lB      RSBS     r4,r5,#0
        0x0001b706:    f1be0f00    ....    CMP      lr,#0
        0x0001b70a:    d011        ..      BEQ      0x1b730 ; am_hal_usb_fifo_unloading + 128
        0x0001b70c:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001b710:    f1be0f01    ....    CMP      lr,#1
        0x0001b714:    f8415024    A.$P    STR      r5,[r1,r4,LSL #2]
        0x0001b718:    d00a        ..      BEQ      0x1b730 ; am_hal_usb_fifo_unloading + 128
        0x0001b71a:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001b71e:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001b722:    6065        e`      STR      r5,[r4,#4]
        0x0001b724:    f1be0f02    ....    CMP      lr,#2
        0x0001b728:    bf1c        ..      ITT      NE
        0x0001b72a:    f8536020    S. `    LDRNE    r6,[r3,r0,LSL #2]
        0x0001b72e:    60a6        .`      STRNE    r6,[r4,#8]
        0x0001b730:    f1bc0f00    ....    CMP      r12,#0
        0x0001b734:    d015        ..      BEQ      0x1b762 ; am_hal_usb_fifo_unloading + 178
        0x0001b736:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001b73a:    f0220203    "...    BIC      r2,r2,#3
        0x0001b73e:    f1bc0f01    ....    CMP      r12,#1
        0x0001b742:    548f        .T      STRB     r7,[r1,r2]
        0x0001b744:    d00d        ..      BEQ      0x1b762 ; am_hal_usb_fifo_unloading + 178
        0x0001b746:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001b74a:    f0420601    B...    ORR      r6,r2,#1
        0x0001b74e:    f1bc0f02    ....    CMP      r12,#2
        0x0001b752:    558f        .U      STRB     r7,[r1,r6]
        0x0001b754:    bf08        ..      IT       EQ
        0x0001b756:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001b758:    f8130020    .. .    LDRB     r0,[r3,r0,LSL #2]
        0x0001b75c:    f0420202    B...    ORR      r2,r2,#2
        0x0001b760:    5488        .T      STRB     r0,[r1,r2]
        0x0001b762:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_initialize
        0x0001b764:    2800        .(      CMP      r0,#0
        0x0001b766:    bf1c        ..      ITT      NE
        0x0001b768:    2005        .       MOVNE    r0,#5
        0x0001b76a:    4770        pG      BXNE     lr
        0x0001b76c:    2900        .)      CMP      r1,#0
        0x0001b76e:    bf04        ..      ITT      EQ
        0x0001b770:    2006        .       MOVEQ    r0,#6
        0x0001b772:    4770        pG      BXEQ     lr
        0x0001b774:    f2425258    B.XR    MOV      r2,#0x2558
        0x0001b778:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b77c:    6810        .h      LDR      r0,[r2,#0]
        0x0001b77e:    01c3        ..      LSLS     r3,r0,#7
        0x0001b780:    bf44        D.      ITT      MI
        0x0001b782:    2007        .       MOVMI    r0,#7
        0x0001b784:    4770        pG      BXMI     lr
        0x0001b786:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b78a:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b78e:    f3630018    c...    BFI      r0,r3,#0,#25
        0x0001b792:    6010        .`      STR      r0,[r2,#0]
        0x0001b794:    2000        .       MOVS     r0,#0
        0x0001b796:    f8c200f8    ....    STR      r0,[r2,#0xf8]
        0x0001b79a:    7110        .q      STRB     r0,[r2,#4]
        0x0001b79c:    600a        .`      STR      r2,[r1,#0]
        0x0001b79e:    4770        pG      BX       lr
    am_hal_usb_interrupt_service
        0x0001b7a0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b7a4:    b089        ..      SUB      sp,sp,#0x24
        0x0001b7a6:    2800        .(      CMP      r0,#0
        0x0001b7a8:    f00082d7    ....    BEQ.W    0x1bd5a ; am_hal_usb_interrupt_service + 1466
        0x0001b7ac:    4604        .F      MOV      r4,r0
        0x0001b7ae:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7b0:    4689        .F      MOV      r9,r1
        0x0001b7b2:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b7b6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b7ba:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b7be:    4288        .B      CMP      r0,r1
        0x0001b7c0:    f04082cb    @...    BNE.W    0x1bd5a ; am_hal_usb_interrupt_service + 1466
        0x0001b7c4:    461e        .F      MOV      r6,r3
        0x0001b7c6:    4693        .F      MOV      r11,r2
        0x0001b7c8:    ea5f7089    _..p    LSLS     r0,r9,#30
        0x0001b7cc:    d50f        ..      BPL      0x1b7ee ; am_hal_usb_interrupt_service + 78
        0x0001b7ce:    f2440010    D...    MOV      r0,#0x4010
        0x0001b7d2:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001b7d6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7d8:    f0410102    A...    ORR      r1,r1,#2
        0x0001b7dc:    6001        .`      STR      r1,[r0,#0]
        0x0001b7de:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001b7e2:    2003        .       MOVS     r0,#3
        0x0001b7e4:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001b7e8:    b109        ..      CBZ      r1,0x1b7ee ; am_hal_usb_interrupt_service + 78
        0x0001b7ea:    2002        .       MOVS     r0,#2
        0x0001b7ec:    4788        .G      BLX      r1
        0x0001b7ee:    f2400810    @...    MOVW     r8,#0x10
        0x0001b7f2:    ea5f7049    _.Ip    LSLS     r0,r9,#29
        0x0001b7f6:    f2c4080b    ....    MOVT     r8,#0x400b
        0x0001b7fa:    f1408084    @...    BPL.W    0x1b906 ; am_hal_usb_interrupt_service + 358
        0x0001b7fe:    f8940078    ..x.    LDRB     r0,[r4,#0x78]
        0x0001b802:    4625        %F      MOV      r5,r4
        0x0001b804:    2400        .$      MOVS     r4,#0
        0x0001b806:    07c1        ..      LSLS     r1,r0,#31
        0x0001b808:    f8854055    ..U@    STRB     r4,[r5,#0x55]
        0x0001b80c:    d010        ..      BEQ      0x1b830 ; am_hal_usb_interrupt_service + 144
        0x0001b80e:    f8b51074    ..t.    LDRH     r1,[r5,#0x74]
        0x0001b812:    f8b52076    ..v     LDRH     r2,[r5,#0x76]
        0x0001b816:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001b81a:    1a89        ..      SUBS     r1,r1,r2
        0x0001b81c:    2280        ."      MOVS     r2,#0x80
        0x0001b81e:    ea021040    ..@.    AND      r0,r2,r0,LSL #5
        0x0001b822:    b289        ..      UXTH     r1,r1
        0x0001b824:    2204        ."      MOVS     r2,#4
        0x0001b826:    2300        .#      MOVS     r3,#0
        0x0001b828:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001b82a:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001b82c:    676c        lg      STR      r4,[r5,#0x74]
        0x0001b82e:    47b8        .G      BLX      r7
        0x0001b830:    f8950084    ....    LDRB     r0,[r5,#0x84]
        0x0001b834:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001b838:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001b83a:    676c        lg      STR      r4,[r5,#0x74]
        0x0001b83c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b83e:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001b840:    462c        ,F      MOV      r4,r5
        0x0001b842:    f04082c1    @...    BNE.W    0x1bdc8 ; am_hal_usb_interrupt_service + 1576
        0x0001b846:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001b84a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b84c:    f04082d3    @...    BNE.W    0x1bdf6 ; am_hal_usb_interrupt_service + 1622
        0x0001b850:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001b854:    07c0        ..      LSLS     r0,r0,#31
        0x0001b856:    f04082e6    @...    BNE.W    0x1be26 ; am_hal_usb_interrupt_service + 1670
        0x0001b85a:    f89400a8    ....    LDRB     r0,[r4,#0xa8]
        0x0001b85e:    07c0        ..      LSLS     r0,r0,#31
        0x0001b860:    f04082f9    @...    BNE.W    0x1be56 ; am_hal_usb_interrupt_service + 1718
        0x0001b864:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b868:    07c0        ..      LSLS     r0,r0,#31
        0x0001b86a:    f040830c    @...    BNE.W    0x1be86 ; am_hal_usb_interrupt_service + 1766
        0x0001b86e:    f89400c0    ....    LDRB     r0,[r4,#0xc0]
        0x0001b872:    07c0        ..      LSLS     r0,r0,#31
        0x0001b874:    f040831f    @...    BNE.W    0x1beb6 ; am_hal_usb_interrupt_service + 1814
        0x0001b878:    f89400cc    ....    LDRB     r0,[r4,#0xcc]
        0x0001b87c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b87e:    f0408332    @.2.    BNE.W    0x1bee6 ; am_hal_usb_interrupt_service + 1862
        0x0001b882:    f89400d8    ....    LDRB     r0,[r4,#0xd8]
        0x0001b886:    07c0        ..      LSLS     r0,r0,#31
        0x0001b888:    f0408345    @.E.    BNE.W    0x1bf16 ; am_hal_usb_interrupt_service + 1910
        0x0001b88c:    f89400e4    ....    LDRB     r0,[r4,#0xe4]
        0x0001b890:    07c0        ..      LSLS     r0,r0,#31
        0x0001b892:    f0408358    @.X.    BNE.W    0x1bf46 ; am_hal_usb_interrupt_service + 1958
        0x0001b896:    f89400f0    ....    LDRB     r0,[r4,#0xf0]
        0x0001b89a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b89c:    d012        ..      BEQ      0x1b8c4 ; am_hal_usb_interrupt_service + 292
        0x0001b89e:    f8b400ec    ....    LDRH     r0,[r4,#0xec]
        0x0001b8a2:    f8b410ee    ....    LDRH     r1,[r4,#0xee]
        0x0001b8a6:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001b8aa:    1a40        @.      SUBS     r0,r0,r1
        0x0001b8ac:    2100        .!      MOVS     r1,#0
        0x0001b8ae:    f8c410e8    ....    STR      r1,[r4,#0xe8]
        0x0001b8b2:    f8c410f0    ....    STR      r1,[r4,#0xf0]
        0x0001b8b6:    f8c410ec    ....    STR      r1,[r4,#0xec]
        0x0001b8ba:    b281        ..      UXTH     r1,r0
        0x0001b8bc:    2085        .       MOVS     r0,#0x85
        0x0001b8be:    2204        ."      MOVS     r2,#4
        0x0001b8c0:    2300        .#      MOVS     r3,#0
        0x0001b8c2:    47b8        .G      BLX      r7
        0x0001b8c4:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001b8c8:    2178        x!      MOVS     r1,#0x78
        0x0001b8ca:    f7fcfe4b    ..K.    BL       __aeabi_memclr4 ; 0x18564
        0x0001b8ce:    2008        .       MOVS     r0,#8
        0x0001b8d0:    6520         e      STR      r0,[r4,#0x50]
        0x0001b8d2:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001b8d6:    2000        .       MOVS     r0,#0
        0x0001b8d8:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001b8dc:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001b8e0:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001b8e4:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001b8e8:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001b8ec:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001b8f0:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001b8f4:    f0400001    @...    ORR      r0,r0,#1
        0x0001b8f8:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001b8fc:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001b900:    b109        ..      CBZ      r1,0x1b906 ; am_hal_usb_interrupt_service + 358
        0x0001b902:    2000        .       MOVS     r0,#0
        0x0001b904:    4788        .G      BLX      r1
        0x0001b906:    ea5f7009    _..p    LSLS     r0,r9,#28
        0x0001b90a:    d504        ..      BPL      0x1b916 ; am_hal_usb_interrupt_service + 374
        0x0001b90c:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001b910:    b109        ..      CBZ      r1,0x1b916 ; am_hal_usb_interrupt_service + 374
        0x0001b912:    2001        .       MOVS     r0,#1
        0x0001b914:    4788        .G      BLX      r1
        0x0001b916:    ea5f70cb    _..p    LSLS     r0,r11,#31
        0x0001b91a:    9603        ..      STR      r6,[sp,#0xc]
        0x0001b91c:    9405        ..      STR      r4,[sp,#0x14]
        0x0001b91e:    f040821f    @...    BNE.W    0x1bd60 ; am_hal_usb_interrupt_service + 1472
        0x0001b922:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001b924:    2501        .%      MOVS     r5,#1
        0x0001b926:    f04f0a01    O...    MOV      r10,#1
        0x0001b92a:    f8cd9008    ....    STR      r9,[sp,#8]
        0x0001b92e:    e009        ..      B        0x1b944 ; am_hal_usb_interrupt_service + 420
        0x0001b930:    f4221000    "...    BIC      r0,r2,#0x200000
        0x0001b934:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b938:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001b93c:    f1ba0f06    ....    CMP      r10,#6
        0x0001b940:    f00080c6    ....    BEQ.W    0x1bad0 ; am_hal_usb_interrupt_service + 816
        0x0001b944:    fa05f70a    ....    LSL      r7,r5,r10
        0x0001b948:    ea170f0b    ....    TST      r7,r11
        0x0001b94c:    d0f4        ..      BEQ      0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001b94e:    f1aa0101    ....    SUB      r1,r10,#1
        0x0001b952:    eb040041    ..A.    ADD      r0,r4,r1,LSL #1
        0x0001b956:    f8b0005a    ..Z.    LDRH     r0,[r0,#0x5a]
        0x0001b95a:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001b95e:    f4222270    ".p"    BIC      r2,r2,#0xf0000
        0x0001b962:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001b966:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001b96a:    ea42420a    B..B    ORR      r2,r2,r10,LSL #16
        0x0001b96e:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001b972:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001b976:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001b97a:    029b        ..      LSLS     r3,r3,#10
        0x0001b97c:    d4d8        ..      BMI      0x1b930 ; am_hal_usb_interrupt_service + 400
        0x0001b97e:    03d2        ..      LSLS     r2,r2,#15
        0x0001b980:    d4da        ..      BMI      0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001b982:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001b986:    eb040cc1    ....    ADD      r12,r4,r1,LSL #3
        0x0001b98a:    4663        cF      MOV      r3,r12
        0x0001b98c:    f8332f8e    3../    LDRH     r2,[r3,#0x8e]!
        0x0001b990:    f10c0688    ....    ADD      r6,r12,#0x88
        0x0001b994:    b1e2        ..      CBZ      r2,0x1b9d0 ; am_hal_usb_interrupt_service + 560
        0x0001b996:    6836        6h      LDR      r6,[r6,#0]
        0x0001b998:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001b99c:    4607        .F      MOV      r7,r0
        0x0001b99e:    4282        .B      CMP      r2,r0
        0x0001b9a0:    bf38        8.      IT       CC
        0x0001b9a2:    4617        .F      MOVCC    r7,r2
        0x0001b9a4:    1874        t.      ADDS     r4,r6,r1
        0x0001b9a6:    fa1ffe87    ....    UXTH     lr,r7
        0x0001b9aa:    f1be0f04    ....    CMP      lr,#4
        0x0001b9ae:    eba40902    ....    SUB      r9,r4,r2
        0x0001b9b2:    d358        X.      BCC      0x1ba66 ; am_hal_usb_interrupt_service + 710
        0x0001b9b4:    f04f34ff    O..4    MOV      r4,#0xffffffff
