
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x00018c0e:    5841        AX      LDR      r1,[r0,r1]
        0x00018c10:    6161        aa      STR      r1,[r4,#0x14]
        0x00018c12:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018c16:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c1a:    5841        AX      LDR      r1,[r0,r1]
        0x00018c1c:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018c1e:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018c22:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c26:    5841        AX      LDR      r1,[r0,r1]
        0x00018c28:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00018c2a:    f06f01ff    o...    MVN      r1,#0xff
        0x00018c2e:    5841        AX      LDR      r1,[r0,r1]
        0x00018c30:    6221        !b      STR      r1,[r4,#0x20]
        0x00018c32:    f8501cfc    P...    LDR      r1,[r0,#-0xfc]
        0x00018c36:    6261        ab      STR      r1,[r4,#0x24]
        0x00018c38:    f8501cf8    P...    LDR      r1,[r0,#-0xf8]
        0x00018c3c:    62a1        .b      STR      r1,[r4,#0x28]
        0x00018c3e:    f8501cf4    P...    LDR      r1,[r0,#-0xf4]
        0x00018c42:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00018c44:    f8501cf0    P...    LDR      r1,[r0,#-0xf0]
        0x00018c48:    6321        !c      STR      r1,[r4,#0x30]
        0x00018c4a:    f8501cd8    P...    LDR      r1,[r0,#-0xd8]
        0x00018c4e:    6361        ac      STR      r1,[r4,#0x34]
        0x00018c50:    f8501cec    P...    LDR      r1,[r0,#-0xec]
        0x00018c54:    63a1        .c      STR      r1,[r4,#0x38]
        0x00018c56:    f8501ce8    P...    LDR      r1,[r0,#-0xe8]
        0x00018c5a:    63e1        .c      STR      r1,[r4,#0x3c]
        0x00018c5c:    f8d010e8    ....    LDR      r1,[r0,#0xe8]
        0x00018c60:    6421        !d      STR      r1,[r4,#0x40]
        0x00018c62:    f64f61e8    O..a    MOV      r1,#0xfee8
        0x00018c66:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c6a:    5840        @X      LDR      r0,[r0,r1]
        0x00018c6c:    6120         a      STR      r0,[r4,#0x10]
        0x00018c6e:    2001        .       MOVS     r0,#1
        0x00018c70:    7320         s      STRB     r0,[r4,#0xc]
        0x00018c72:    200d        .       MOVS     r0,#0xd
        0x00018c74:    f001f930    ..0.    BL       am_hal_pwrctrl_periph_disable ; 0x19ed8
        0x00018c78:    2000        .       MOVS     r0,#0
        0x00018c7a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c7c:    2002        .       MOVS     r0,#2
        0x00018c7e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c80:    2900        .)      CMP      r1,#0
        0x00018c82:    bf1c        ..      ITT      NE
        0x00018c84:    2006        .       MOVNE    r0,#6
        0x00018c86:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018c88:    2a00        .*      CMP      r2,#0
        0x00018c8a:    d05b        [.      BEQ      0x18d44 ; am_hal_adc_power_control + 360
        0x00018c8c:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018c8e:    2800        .(      CMP      r0,#0
        0x00018c90:    d06c        l.      BEQ      0x18d6c ; am_hal_adc_power_control + 400
        0x00018c92:    f2481518    H...    MOV      r5,#0x8118
        0x00018c96:    200d        .       MOVS     r0,#0xd
        0x00018c98:    f2c40503    ....    MOVT     r5,#0x4003
        0x00018c9c:    f001f9b4    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a008
        0x00018ca0:    6828        (h      LDR      r0,[r5,#0]
        0x00018ca2:    f24031ff    @..1    MOV      r1,#0x3ff
        0x00018ca6:    f4402040    @.@     ORR      r0,r0,#0xc0000
        0x00018caa:    f440307f    @..0    ORR      r0,r0,#0x3fc00
        0x00018cae:    6028        (`      STR      r0,[r5,#0]
        0x00018cb0:    6828        (h      LDR      r0,[r5,#0]
        0x00018cb2:    f64f6ce8    O..l    MOV      r12,#0xfee8
        0x00018cb6:    4308        .C      ORRS     r0,r0,r1
        0x00018cb8:    6028        (`      STR      r0,[r5,#0]
        0x00018cba:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018cbc:    f64f61f4    O..a    MOV      r1,#0xfef4
        0x00018cc0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018cc4:    5068        hP      STR      r0,[r5,r1]
        0x00018cc6:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018cc8:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018ccc:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018cd0:    5068        hP      STR      r0,[r5,r1]
        0x00018cd2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018cd4:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018cd8:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018cdc:    5068        hP      STR      r0,[r5,r1]
        0x00018cde:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018ce0:    f06f01ff    o...    MVN      r1,#0xff
        0x00018ce4:    5068        hP      STR      r0,[r5,r1]
        0x00018ce6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018ce8:    f6cf7cff    ...|    MOVT     r12,#0xffff
        0x00018cec:    f8450cfc    E...    STR      r0,[r5,#-0xfc]
        0x00018cf0:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018cf2:    f8450cf8    E...    STR      r0,[r5,#-0xf8]
        0x00018cf6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018cf8:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x00018cfc:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018cfe:    f8450cf0    E...    STR      r0,[r5,#-0xf0]
        0x00018d02:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018d04:    f8450cd8    E...    STR      r0,[r5,#-0xd8]
        0x00018d08:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018d0a:    f8450cec    E...    STR      r0,[r5,#-0xec]
        0x00018d0e:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018d10:    f8450ce8    E...    STR      r0,[r5,#-0xe8]
        0x00018d14:    2000        .       MOVS     r0,#0
        0x00018d16:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018d1a:    f8d510e8    ....    LDR      r1,[r5,#0xe8]
        0x00018d1e:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018d22:    f8d520ec    ...     LDR      r2,[r5,#0xec]
        0x00018d26:    6923        #i      LDR      r3,[r4,#0x10]
        0x00018d28:    0792        ..      LSLS     r2,r2,#30
        0x00018d2a:    f845300c    E..0    STR      r3,[r5,r12]
        0x00018d2e:    bf04        ..      ITT      EQ
        0x00018d30:    2203        ."      MOVEQ    r2,#3
        0x00018d32:    f8c520f0    ...     STREQ    r2,[r5,#0xf0]
        0x00018d36:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018d3a:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00018d3c:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018d40:    7320         s      STRB     r0,[r4,#0xc]
        0x00018d42:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d44:    200d        .       MOVS     r0,#0xd
        0x00018d46:    f001f95f    .._.    BL       am_hal_pwrctrl_periph_enable ; 0x1a008
        0x00018d4a:    f2481018    H...    MOV      r0,#0x8118
        0x00018d4e:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018d52:    6801        .h      LDR      r1,[r0,#0]
        0x00018d54:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018d58:    f4412140    A.@!    ORR      r1,r1,#0xc0000
        0x00018d5c:    f441317f    A..1    ORR      r1,r1,#0x3fc00
        0x00018d60:    6001        .`      STR      r1,[r0,#0]
        0x00018d62:    6801        .h      LDR      r1,[r0,#0]
        0x00018d64:    4311        .C      ORRS     r1,r1,r2
        0x00018d66:    6001        .`      STR      r1,[r0,#0]
        0x00018d68:    2000        .       MOVS     r0,#0
        0x00018d6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d6c:    2007        .       MOVS     r0,#7
        0x00018d6e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_adc_samples_read
        0x00018d70:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d74:    2800        .(      CMP      r0,#0
        0x00018d76:    f00080bb    ....    BEQ.W    0x18ef0 ; am_hal_adc_samples_read + 384
        0x00018d7a:    6800        .h      LDR      r0,[r0,#0]
        0x00018d7c:    f64a77af    J..w    MOV      r7,#0xafaf
        0x00018d80:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d84:    f2c017af    ....    MOVT     r7,#0x1af
        0x00018d88:    42b8        .B      CMP      r0,r7
        0x00018d8a:    f04080b1    @...    BNE.W    0x18ef0 ; am_hal_adc_samples_read + 384
        0x00018d8e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018d90:    2800        .(      CMP      r0,#0
        0x00018d92:    f00080b1    ....    BEQ.W    0x18ef8 ; am_hal_adc_samples_read + 392
        0x00018d96:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00018d9a:    2700        .'      MOVS     r7,#0
        0x00018d9c:    2a00        .*      CMP      r2,#0
        0x00018d9e:    601f        .`      STR      r7,[r3,#0]
        0x00018da0:    f00080ae    ....    BEQ.W    0x18f00 ; am_hal_adc_samples_read + 400
        0x00018da4:    f248010c    H...    MOV      r1,#0x800c
        0x00018da8:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018dac:    680f        .h      LDR      r7,[r1,#0]
        0x00018dae:    684e        Nh      LDR      r6,[r1,#4]
        0x00018db0:    f4076770    ..pg    AND      r7,r7,#0xf00
        0x00018db4:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018db8:    f5a76700    ...g    SUB      r7,r7,#0x800
        0x00018dbc:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018dc0:    688e        .h      LDR      r6,[r1,#8]
        0x00018dc2:    fab7f787    ....    CLZ      r7,r7
        0x00018dc6:    ea4f1757    O.W.    LSR      r7,r7,#5
        0x00018dca:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018dce:    bf08        ..      IT       EQ
        0x00018dd0:    3702        .7      ADDEQ    r7,#2
        0x00018dd2:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018dd6:    68ce        .h      LDR      r6,[r1,#0xc]
        0x00018dd8:    bf08        ..      IT       EQ
        0x00018dda:    3704        .7      ADDEQ    r7,#4
        0x00018ddc:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018de0:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018de4:    690e        .i      LDR      r6,[r1,#0x10]
        0x00018de6:    bf08        ..      IT       EQ
        0x00018de8:    3708        .7      ADDEQ    r7,r7,#8
        0x00018dea:    f4066470    ..pd    AND      r4,r6,#0xf00
        0x00018dee:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018df2:    694c        Li      LDR      r4,[r1,#0x14]
        0x00018df4:    f44f6800    O..h    MOV      r8,#0x800
        0x00018df8:    bf08        ..      IT       EQ
        0x00018dfa:    f04f0810    O...    MOVEQ    r8,#0x10
        0x00018dfe:    f4046470    ..pd    AND      r4,r4,#0xf00
        0x00018e02:    698e        .i      LDR      r6,[r1,#0x18]
        0x00018e04:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018e08:    f44f6400    O..d    MOV      r4,#0x800
        0x00018e0c:    bf08        ..      IT       EQ
        0x00018e0e:    2420         $      MOVEQ    r4,#0x20
        0x00018e10:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018e14:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00018e16:    f24009a0    @...    MOVW     r9,#0xa0
        0x00018e1a:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018e1e:    f44f6600    O..f    MOV      r6,#0x800
        0x00018e22:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018e26:    bf08        ..      IT       EQ
        0x00018e28:    2640        @&      MOVEQ    r6,#0x40
        0x00018e2a:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x00018e2e:    f8995000    ...P    LDRB     r5,[r9,#0]
        0x00018e32:    f44f6e00    O..n    MOV      lr,#0x800
        0x00018e36:    f5b16f00    ...o    CMP      r1,#0x800
        0x00018e3a:    bf08        ..      IT       EQ
        0x00018e3c:    f04f0e80    O...    MOVEQ    lr,#0x80
        0x00018e40:    2d00        .-      CMP      r5,#0
        0x00018e42:    f00080cd    ....    BEQ.W    0x18fe0 ; am_hal_adc_samples_read + 624
        0x00018e46:    ea470508    G...    ORR      r5,r7,r8
        0x00018e4a:    432c        ,C      ORRS     r4,r4,r5
        0x00018e4c:    4334        4C      ORRS     r4,r4,r6
        0x00018e4e:    ea44070e    D...    ORR      r7,r4,lr
        0x00018e52:    f64f76ff    O..v    MOV      r6,#0xffff
        0x00018e56:    f64f7ec0    O..~    MOV      lr,#0xffc0
        0x00018e5a:    ed9f0a7e    ..~.    VLDR     s0,[pc,#504] ; [0x19054] = 0x447a0000
        0x00018e5e:    ed9f1a7e    ..~.    VLDR     s2,[pc,#504] ; [0x19058] = 0x45800000
        0x00018e62:    ed9f2a7e    ..~*    VLDR     s4,[pc,#504] ; [0x1905c] = 0xc494c000
        0x00018e66:    ed9f3a7e    ..~:    VLDR     s6,[pc,#504] ; [0x19060] = 0x457ff000
        0x00018e6a:    f2c0060f    ....    MOVT     r6,#0xf
        0x00018e6e:    f2c00e03    ....    MOVT     lr,#3
        0x00018e72:    f24048a6    @..H    MOV      r8,#0x4a6
        0x00018e76:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018e7a:    e009        ..      B        0x18e90 ; am_hal_adc_samples_read + 288
        0x00018e7c:    09a1        ..      LSRS     r1,r4,#6
        0x00018e7e:    e8e01502    ....    STRD     r1,r5,[r0],#8
        0x00018e82:    6819        .h      LDR      r1,[r3,#0]
        0x00018e84:    3204        .2      ADDS     r2,#4
        0x00018e86:    3101        .1      ADDS     r1,#1
        0x00018e88:    4561        aE      CMP      r1,r12
        0x00018e8a:    6019        .`      STR      r1,[r3,#0]
        0x00018e8c:    f08080b8    ....    BCS.W    0x19000 ; am_hal_adc_samples_read + 656
        0x00018e90:    6814        .h      LDR      r4,[r2,#0]
        0x00018e92:    f3c47502    ...u    UBFX     r5,r4,#28,#3
        0x00018e96:    fa27f105    '...    LSR      r1,r7,r5
        0x00018e9a:    07c9        ..      LSLS     r1,r1,#31
        0x00018e9c:    ea040406    ....    AND      r4,r4,r6
        0x00018ea0:    d1ec        ..      BNE      0x18e7c ; am_hal_adc_samples_read + 268
        0x00018ea2:    09a1        ..      LSRS     r1,r4,#6
        0x00018ea4:    fb01f108    ....    MUL      r1,r1,r8
        0x00018ea8:    0b09        ..      LSRS     r1,r1,#12
        0x00018eaa:    ed996a04    ...j    VLDR     s12,[r9,#0x10]
        0x00018eae:    ee051a10    ....    VMOV     s10,r1
        0x00018eb2:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
        0x00018eb6:    ee366a04    6..j    VADD.F32 s12,s12,s8
        0x00018eba:    ee855a06    ...Z    VDIV.F32 s10,s10,s12
        0x00018ebe:    ed996a03    ...j    VLDR     s12,[r9,#0xc]
        0x00018ec2:    ee266a00    &..j    VMUL.F32 s12,s12,s0
        0x00018ec6:    ee365a05    6..Z    VADD.F32 s10,s12,s10
        0x00018eca:    ee255a01    %..Z    VMUL.F32 s10,s10,s2
        0x00018ece:    ee855a02    ...Z    VDIV.F32 s10,s10,s4
        0x00018ed2:    eeb45a43    ..CZ    VCMP.F32 s10,s6
        0x00018ed6:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018eda:    bfc8        ..      IT       GT
        0x00018edc:    eeb05a43    ..CZ    VMOVGT.F32 s10,s6
        0x00018ee0:    eebc5ac5    ...Z    VCVT.U32.F32 s10,s10
        0x00018ee4:    ee151a10    ....    VMOV     r1,s10
        0x00018ee8:    ea0e1481    ....    AND      r4,lr,r1,LSL #6
        0x00018eec:    e7c6        ..      B        0x18e7c ; am_hal_adc_samples_read + 268
        0x00018eee:    bf00        ..      NOP      
        0x00018ef0:    2002        .       MOVS     r0,#2
        0x00018ef2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ef6:    bf00        ..      NOP      
        0x00018ef8:    2006        .       MOVS     r0,#6
        0x00018efa:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018efe:    bf00        ..      NOP      
        0x00018f00:    f2400ea0    @...    MOVW     lr,#0xa0
        0x00018f04:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018f08:    f89e2000    ...     LDRB     r2,[lr,#0]
        0x00018f0c:    2a00        .*      CMP      r2,#0
        0x00018f0e:    d07b        {.      BEQ      0x19008 ; am_hal_adc_samples_read + 664
        0x00018f10:    f248020c    H...    MOV      r2,#0x800c
        0x00018f14:    f64f74ff    O..t    MOV      r4,#0xffff
        0x00018f18:    f64f78c0    O..x    MOV      r8,#0xffc0
        0x00018f1c:    ed9f0a4d    ..M.    VLDR     s0,[pc,#308] ; [0x19054] = 0x447a0000
        0x00018f20:    ed9f1a4d    ..M.    VLDR     s2,[pc,#308] ; [0x19058] = 0x45800000
        0x00018f24:    ed9f2a4d    ..M*    VLDR     s4,[pc,#308] ; [0x1905c] = 0xc494c000
        0x00018f28:    ed9f3a4d    ..M:    VLDR     s6,[pc,#308] ; [0x19060] = 0x457ff000
        0x00018f2c:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018f30:    f2c0040f    ....    MOVT     r4,#0xf
        0x00018f34:    f2c00803    ....    MOVT     r8,#3
        0x00018f38:    1d06        ..      ADDS     r6,r0,#4
        0x00018f3a:    f24049a6    @..I    MOV      r9,#0x4a6
        0x00018f3e:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018f42:    bf00        ..      NOP      
        0x00018f44:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018f46:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018f4a:    f8525025    R.%P    LDR      r5,[r2,r5,LSL #2]
        0x00018f4e:    f4056570    ..pe    AND      r5,r5,#0xf00
        0x00018f52:    f5b56f00    ...o    CMP      r5,#0x800
        0x00018f56:    d028        (.      BEQ      0x18faa ; am_hal_adc_samples_read + 570
        0x00018f58:    f3c0158d    ....    UBFX     r5,r0,#6,#14
        0x00018f5c:    fb05f509    ....    MUL      r5,r5,r9
        0x00018f60:    0b2d        -.      LSRS     r5,r5,#12
        0x00018f62:    ed9e6a04    ...j    VLDR     s12,[lr,#0x10]
        0x00018f66:    ee055a10    ...Z    VMOV     s10,r5
        0x00018f6a:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
        0x00018f6e:    ee366a04    6..j    VADD.F32 s12,s12,s8
        0x00018f72:    ee855a06    ...Z    VDIV.F32 s10,s10,s12
        0x00018f76:    ed9e6a03    ...j    VLDR     s12,[lr,#0xc]
        0x00018f7a:    f36f0013    o...    BFC      r0,#0,#20
        0x00018f7e:    ee266a00    &..j    VMUL.F32 s12,s12,s0
        0x00018f82:    ee365a05    6..Z    VADD.F32 s10,s12,s10
        0x00018f86:    ee255a01    %..Z    VMUL.F32 s10,s10,s2
        0x00018f8a:    ee855a02    ...Z    VDIV.F32 s10,s10,s4
        0x00018f8e:    eeb45a43    ..CZ    VCMP.F32 s10,s6
        0x00018f92:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018f96:    bfc8        ..      IT       GT
        0x00018f98:    eeb05a43    ..CZ    VMOVGT.F32 s10,s6
        0x00018f9c:    eebc5ac5    ...Z    VCVT.U32.F32 s10,s10
        0x00018fa0:    ee155a10    ...Z    VMOV     r5,s10
        0x00018fa4:    ea081585    ....    AND      r5,r8,r5,LSL #6
        0x00018fa8:    4428        (D      ADD      r0,r0,r5
        0x00018faa:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018fae:    f3c0178d    ....    UBFX     r7,r0,#6,#14
        0x00018fb2:    2900        .)      CMP      r1,#0
        0x00018fb4:    bf18        ..      IT       NE
        0x00018fb6:    ea000704    ....    ANDNE    r7,r0,r4
        0x00018fba:    f8467c04    F..|    STR      r7,[r6,#-4]
        0x00018fbe:    6035        5`      STR      r5,[r6,#0]
        0x00018fc0:    681d        .h      LDR      r5,[r3,#0]
        0x00018fc2:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018fc6:    f1050501    ....    ADD      r5,r5,#1
        0x00018fca:    f04f0000    O...    MOV      r0,#0
        0x00018fce:    601d        .`      STR      r5,[r3,#0]
        0x00018fd0:    d003        ..      BEQ      0x18fda ; am_hal_adc_samples_read + 618
        0x00018fd2:    4565        eE      CMP      r5,r12
        0x00018fd4:    f1060608    ....    ADD      r6,r6,#8
        0x00018fd8:    d3b4        ..      BCC      0x18f44 ; am_hal_adc_samples_read + 468
        0x00018fda:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018fde:    bf00        ..      NOP      
        0x00018fe0:    3808        .8      SUBS     r0,r0,#8
        0x00018fe2:    1f11        ..      SUBS     r1,r2,#4
        0x00018fe4:    f8512f04    Q../    LDR      r2,[r1,#4]!
        0x00018fe8:    f3c27702    ...w    UBFX     r7,r2,#28,#3
        0x00018fec:    f3c2128d    ....    UBFX     r2,r2,#6,#14
        0x00018ff0:    f8402f08    @../    STR      r2,[r0,#8]!
        0x00018ff4:    6047        G`      STR      r7,[r0,#4]
        0x00018ff6:    681a        .h      LDR      r2,[r3,#0]
        0x00018ff8:    3201        .2      ADDS     r2,#1
        0x00018ffa:    4562        bE      CMP      r2,r12
        0x00018ffc:    601a        .`      STR      r2,[r3,#0]
        0x00018ffe:    d3f1        ..      BCC      0x18fe4 ; am_hal_adc_samples_read + 628
        0x00019000:    2000        .       MOVS     r0,#0
        0x00019002:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019006:    bf00        ..      NOP      
        0x00019008:    f248020c    H...    MOV      r2,#0x800c
        0x0001900c:    f64f77ff    O..w    MOV      r7,#0xffff
        0x00019010:    f2c40203    ....    MOVT     r2,#0x4003
        0x00019014:    f2c0070f    ....    MOVT     r7,#0xf
        0x00019018:    f1a00608    ....    SUB      r6,r0,#8
        0x0001901c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001901e:    2900        .)      CMP      r1,#0
        0x00019020:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00019024:    f8524025    R.%@    LDR      r4,[r2,r5,LSL #2]
        0x00019028:    f3c0148d    ....    UBFX     r4,r0,#6,#14
        0x0001902c:    bf18        ..      IT       NE
        0x0001902e:    ea000407    ....    ANDNE    r4,r0,r7
        0x00019032:    f8464f08    F..O    STR      r4,[r6,#8]!
        0x00019036:    6075        u`      STR      r5,[r6,#4]
        0x00019038:    681d        .h      LDR      r5,[r3,#0]
        0x0001903a:    f0106f7f    ...o    TST      r0,#0xff00000
        0x0001903e:    f1050501    ....    ADD      r5,r5,#1
        0x00019042:    f04f0000    O...    MOV      r0,#0
        0x00019046:    601d        .`      STR      r5,[r3,#0]
        0x00019048:    d0c7        ..      BEQ      0x18fda ; am_hal_adc_samples_read + 618
        0x0001904a:    4565        eE      CMP      r5,r12
        0x0001904c:    bf28        (.      IT       CS
        0x0001904e:    e8bd83f0    ....    POPCS    {r4-r9,pc}
        0x00019052:    e7e3        ..      B        0x1901c ; am_hal_adc_samples_read + 684
    $d.20
        0x00019054:    447a0000    ..zD    DCD    1148846080
        0x00019058:    45800000    ...E    DCD    1166016512
        0x0001905c:    c494c000    ....    DCD    3298082816
        0x00019060:    457ff000    ...E    DCD    1166012416
    $t.21
    am_hal_adc_sw_trigger
        0x00019064:    b180        ..      CBZ      r0,0x19088 ; am_hal_adc_sw_trigger + 36
        0x00019066:    6800        .h      LDR      r0,[r0,#0]
        0x00019068:    f64a71af    J..q    MOV      r1,#0xafaf
        0x0001906c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019070:    f2c011af    ....    MOVT     r1,#0x1af
        0x00019074:    4288        .B      CMP      r0,r1
        0x00019076:    d107        ..      BNE      0x19088 ; am_hal_adc_sw_trigger + 36
        0x00019078:    f2480008    H...    MOV      r0,#0x8008
        0x0001907c:    f2c40003    ....    MOVT     r0,#0x4003
        0x00019080:    2137        7!      MOVS     r1,#0x37
        0x00019082:    6001        .`      STR      r1,[r0,#0]
        0x00019084:    2000        .       MOVS     r0,#0
        0x00019086:    4770        pG      BX       lr
        0x00019088:    2002        .       MOVS     r0,#2
        0x0001908a:    4770        pG      BX       lr
    am_hal_cachectrl_config
        0x0001908c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001908e:    b082        ..      SUB      sp,sp,#8
        0x00019090:    4604        .F      MOV      r4,r0
        0x00019092:    f000fac7    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x00019096:    9001        ..      STR      r0,[sp,#4]
        0x00019098:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001909c:    6828        (h      LDR      r0,[r5,#0]
        0x0001909e:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000190a2:    6028        (`      STR      r0,[r5,#0]
        0x000190a4:    9801        ..      LDR      r0,[sp,#4]
        0x000190a6:    f000fac5    ....    BL       am_hal_interrupt_master_set ; 0x19634
        0x000190aa:    78a1        .x      LDRB     r1,[r4,#2]
        0x000190ac:    7820         x      LDRB     r0,[r4,#0]
        0x000190ae:    7862        bx      LDRB     r2,[r4,#1]
        0x000190b0:    0049        I.      LSLS     r1,r1,#1
        0x000190b2:    b2c9        ..      UXTB     r1,r1
        0x000190b4:    f0020203    ....    AND      r2,r2,#3
        0x000190b8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000190bc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000190c0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000190c4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000190c8:    2000        .       MOVS     r0,#0
        0x000190ca:    6029        )`      STR      r1,[r5,#0]
        0x000190cc:    b002        ..      ADD      sp,sp,#8
        0x000190ce:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000190d0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000190d4:    6801        .h      LDR      r1,[r0,#0]
