
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x00018f14:    f0410101    A...    ORR      r1,r1,#1
        0x00018f18:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018f1c:    2000        .       MOVS     r0,#0
        0x00018f1e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f20:    f2440084    D...    MOV      r0,#0x4084
        0x00018f24:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f28:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018f2c:    f0210101    !...    BIC      r1,r1,#1
        0x00018f30:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018f34:    2000        .       MOVS     r0,#0
        0x00018f36:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f38:    b384        ..      CBZ      r4,0x18f9c ; am_hal_clkgen_control + 380
        0x00018f3a:    6820         h      LDR      r0,[r4,#0]
        0x00018f3c:    2801        .(      CMP      r0,#1
        0x00018f3e:    d12d        -.      BNE      0x18f9c ; am_hal_clkgen_control + 380
        0x00018f40:    f2440584    D...    MOV      r5,#0x4084
        0x00018f44:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018f48:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018f4c:    f0200001     ...    BIC      r0,r0,#1
        0x00018f50:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018f54:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018f56:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f58:    f0100201    ....    ANDS     r2,r0,#1
        0x00018f5c:    f1c20200    ....    RSB      r2,r2,#0
        0x00018f60:    ea020201    ....    AND      r2,r2,r1
        0x00018f64:    f0000007    ....    AND      r0,r0,#7
        0x00018f68:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018f6c:    bf08        ..      IT       EQ
        0x00018f6e:    2007        .       MOVEQ    r0,#7
        0x00018f70:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018f74:    2100        .!      MOVS     r1,#0
        0x00018f76:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018f7a:    bf08        ..      IT       EQ
        0x00018f7c:    4418        .D      ADDEQ    r0,r3
        0x00018f7e:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018f82:    6862        bh      LDR      r2,[r4,#4]
        0x00018f84:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018f88:    1e50        P.      SUBS     r0,r2,#1
        0x00018f8a:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018f8e:    4298        .B      CMP      r0,r3
        0x00018f90:    f08080bc    ....    BCS.W    0x1910c ; am_hal_clkgen_control + 748
        0x00018f94:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018f98:    2002        .       MOVS     r0,#2
        0x00018f9a:    e0c0        ..      B        0x1911e ; am_hal_clkgen_control + 766
        0x00018f9c:    2006        .       MOVS     r0,#6
        0x00018f9e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fa0:    f2440084    D...    MOV      r0,#0x4084
        0x00018fa4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fa8:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018fac:    0689        ..      LSLS     r1,r1,#26
        0x00018fae:    d414        ..      BMI      0x18fda ; am_hal_clkgen_control + 442
        0x00018fb0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018fb4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018fb8:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018fbc:    200a        .       MOVS     r0,#0xa
        0x00018fbe:    f000faeb    ....    BL       am_hal_delay_us ; 0x19598
        0x00018fc2:    2000        .       MOVS     r0,#0
        0x00018fc4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fc6:    bf00        ..      NOP      
        0x00018fc8:    f2440084    D...    MOV      r0,#0x4084
        0x00018fcc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fd0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018fd4:    0689        ..      LSLS     r1,r1,#26
        0x00018fd6:    f1008083    ....    BMI.W    0x190e0 ; am_hal_clkgen_control + 704
        0x00018fda:    2000        .       MOVS     r0,#0
        0x00018fdc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fde:    bf00        ..      NOP      
        0x00018fe0:    f2440084    D...    MOV      r0,#0x4084
        0x00018fe4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fe8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fea:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018fee:    6001        .`      STR      r1,[r0,#0]
        0x00018ff0:    2000        .       MOVS     r0,#0
        0x00018ff2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ff4:    f2440084    D...    MOV      r0,#0x4084
        0x00018ff8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ffc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ffe:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019002:    6001        .`      STR      r1,[r0,#0]
        0x00019004:    2000        .       MOVS     r0,#0
        0x00019006:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019008:    f2440084    D...    MOV      r0,#0x4084
        0x0001900c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019010:    6801        .h      LDR      r1,[r0,#0]
        0x00019012:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00019016:    6001        .`      STR      r1,[r0,#0]
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001901c:    f2440084    D...    MOV      r0,#0x4084
        0x00019020:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019024:    6801        .h      LDR      r1,[r0,#0]
        0x00019026:    2201        ."      MOVS     r2,#1
        0x00019028:    f3621105    b...    BFI      r1,r2,#4,#2
        0x0001902c:    6001        .`      STR      r1,[r0,#0]
        0x0001902e:    2000        .       MOVS     r0,#0
        0x00019030:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019032:    bf00        ..      NOP      
        0x00019034:    f2440084    D...    MOV      r0,#0x4084
        0x00019038:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001903c:    6801        .h      LDR      r1,[r0,#0]
        0x0001903e:    2202        ."      MOVS     r2,#2
        0x00019040:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00019044:    6001        .`      STR      r1,[r0,#0]
        0x00019046:    2000        .       MOVS     r0,#0
        0x00019048:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001904a:    bf00        ..      NOP      
        0x0001904c:    f2440084    D...    MOV      r0,#0x4084
        0x00019050:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019054:    6801        .h      LDR      r1,[r0,#0]
        0x00019056:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x0001905a:    6001        .`      STR      r1,[r0,#0]
        0x0001905c:    2000        .       MOVS     r0,#0
        0x0001905e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019060:    f2440084    D...    MOV      r0,#0x4084
        0x00019064:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019068:    6801        .h      LDR      r1,[r0,#0]
        0x0001906a:    f0410108    A...    ORR      r1,r1,#8
        0x0001906e:    6001        .`      STR      r1,[r0,#0]
        0x00019070:    2000        .       MOVS     r0,#0
        0x00019072:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019074:    f2440084    D...    MOV      r0,#0x4084
        0x00019078:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001907c:    6801        .h      LDR      r1,[r0,#0]
        0x0001907e:    f0210108    !...    BIC      r1,r1,#8
        0x00019082:    6001        .`      STR      r1,[r0,#0]
        0x00019084:    2000        .       MOVS     r0,#0
        0x00019086:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019088:    f2440084    D...    MOV      r0,#0x4084
        0x0001908c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019090:    6801        .h      LDR      r1,[r0,#0]
        0x00019092:    f0210103    !...    BIC      r1,r1,#3
        0x00019096:    6001        .`      STR      r1,[r0,#0]
        0x00019098:    2000        .       MOVS     r0,#0
        0x0001909a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001909c:    f2440084    D...    MOV      r0,#0x4084
        0x000190a0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000190a4:    6801        .h      LDR      r1,[r0,#0]
        0x000190a6:    2201        ."      MOVS     r2,#1
        0x000190a8:    f3620101    b...    BFI      r1,r2,#0,#2
        0x000190ac:    6001        .`      STR      r1,[r0,#0]
        0x000190ae:    2000        .       MOVS     r0,#0
        0x000190b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190b2:    bf00        ..      NOP      
        0x000190b4:    f2440084    D...    MOV      r0,#0x4084
        0x000190b8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000190bc:    6801        .h      LDR      r1,[r0,#0]
        0x000190be:    2202        ."      MOVS     r2,#2
        0x000190c0:    f3620101    b...    BFI      r1,r2,#0,#2
        0x000190c4:    6001        .`      STR      r1,[r0,#0]
        0x000190c6:    2000        .       MOVS     r0,#0
        0x000190c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190ca:    bf00        ..      NOP      
        0x000190cc:    f2440084    D...    MOV      r0,#0x4084
        0x000190d0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000190d4:    6801        .h      LDR      r1,[r0,#0]
        0x000190d6:    f0410103    A...    ORR      r1,r1,#3
        0x000190da:    6001        .`      STR      r1,[r0,#0]
        0x000190dc:    2000        .       MOVS     r0,#0
        0x000190de:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190e0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x000190e4:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000190e8:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x000190ec:    2000        .       MOVS     r0,#0
        0x000190ee:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190f0:    2001        .       MOVS     r0,#1
        0x000190f2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190f4:    f64b0001    K...    MOV      r0,#0xb801
        0x000190f8:    f2c000a5    ....    MOVT     r0,#0xa5
        0x000190fc:    f2440184    D...    MOV      r1,#0x4084
        0x00019100:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019104:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00019108:    2000        .       MOVS     r0,#0
        0x0001910a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001910c:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00019110:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00019114:    4298        .B      CMP      r0,r3
        0x00019116:    d813        ..      BHI      0x19140 ; am_hal_clkgen_control + 800
        0x00019118:    f44f0c80    O...    MOV      r12,#0x400000
        0x0001911c:    2003        .       MOVS     r0,#3
        0x0001911e:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x00019122:    f0230303    #...    BIC      r3,r3,#3
        0x00019126:    4418        .D      ADD      r0,r0,r3
        0x00019128:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001912c:    68a3        .h      LDR      r3,[r4,#8]
        0x0001912e:    0850        P.      LSRS     r0,r2,#1
        0x00019130:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00019134:    2300        .#      MOVS     r3,#0
        0x00019136:    f7fff907    ....    BL       __aeabi_uldivmod ; 0x18348
        0x0001913a:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x0001913e:    b109        ..      CBZ      r1,0x19144 ; am_hal_clkgen_control + 804
        0x00019140:    2005        .       MOVS     r0,#5
        0x00019142:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019144:    2203        ."      MOVS     r2,#3
        0x00019146:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x0001914a:    f2c80200    ....    MOVT     r2,#0x8000
        0x0001914e:    3a07        .:      SUBS     r2,#7
        0x00019150:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00019154:    f36f019e    o...    BFC      r1,#2,#29
        0x00019158:    4408        .D      ADD      r0,r0,r1
        0x0001915a:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001915e:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00019160:    2800        .(      CMP      r0,#0
        0x00019162:    bf1c        ..      ITT      NE
        0x00019164:    2000        .       MOVNE    r0,#0
        0x00019166:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019168:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x0001916c:    f0400001    @...    ORR      r0,r0,#1
        0x00019170:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00019174:    2000        .       MOVS     r0,#0
        0x00019176:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00019178:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001917a:    b082        ..      SUB      sp,sp,#8
        0x0001917c:    b128        (.      CBZ      r0,0x1918a ; am_hal_daxi_config + 18
        0x0001917e:    4605        .F      MOV      r5,r0
        0x00019180:    7880        .x      LDRB     r0,[r0,#2]
        0x00019182:    b910        ..      CBNZ     r0,0x1918a ; am_hal_daxi_config + 18
        0x00019184:    7868        hx      LDRB     r0,[r5,#1]
        0x00019186:    2801        .(      CMP      r0,#1
        0x00019188:    d904        ..      BLS      0x19194 ; am_hal_daxi_config + 28
        0x0001918a:    2406        .$      MOVS     r4,#6
        0x0001918c:    4620         F      MOV      r0,r4
        0x0001918e:    b002        ..      ADD      sp,sp,#8
        0x00019190:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019192:    bf00        ..      NOP      
        0x00019194:    f000fba8    ....    BL       am_hal_interrupt_master_disable ; 0x198e8
        0x00019198:    9001        ..      STR      r0,[sp,#4]
        0x0001919a:    2002        .       MOVS     r0,#2
        0x0001919c:    2100        .!      MOVS     r1,#0
        0x0001919e:    2400        .$      MOVS     r4,#0
        0x000191a0:    f000f818    ....    BL       am_hal_daxi_control ; 0x191d4
        0x000191a4:    78a9        .x      LDRB     r1,[r5,#2]
        0x000191a6:    786a        jx      LDRB     r2,[r5,#1]
        0x000191a8:    7828        (x      LDRB     r0,[r5,#0]
        0x000191aa:    f0010101    ....    AND      r1,r1,#1
        0x000191ae:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x000191b2:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x000191b6:    2150        P!      MOVS     r1,#0x50
        0x000191b8:    f6c40100    ....    MOVT     r1,#0x4800
        0x000191bc:    6008        .`      STR      r0,[r1,#0]
        0x000191be:    2000        .       MOVS     r0,#0
        0x000191c0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000191c4:    6800        .h      LDR      r0,[r0,#0]
        0x000191c6:    9801        ..      LDR      r0,[sp,#4]
        0x000191c8:    f000fb96    ....    BL       am_hal_interrupt_master_set ; 0x198f8
        0x000191cc:    4620         F      MOV      r0,r4
        0x000191ce:    b002        ..      ADD      sp,sp,#8
        0x000191d0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000191d2:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x000191d4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000191d6:    b082        ..      SUB      sp,sp,#8
        0x000191d8:    2801        .(      CMP      r0,#1
        0x000191da:    f0008107    ....    BEQ.W    0x193ec ; am_hal_daxi_control + 536
        0x000191de:    2803        .(      CMP      r0,#3
        0x000191e0:    f0008114    ....    BEQ.W    0x1940c ; am_hal_daxi_control + 568
        0x000191e4:    2802        .(      CMP      r0,#2
        0x000191e6:    f0408125    @.%.    BNE.W    0x19434 ; am_hal_daxi_control + 608
        0x000191ea:    2454        T$      MOVS     r4,#0x54
        0x000191ec:    2500        .%      MOVS     r5,#0
        0x000191ee:    f6c40400    ....    MOVT     r4,#0x4800
        0x000191f2:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000191f6:    f000fb77    ..w.    BL       am_hal_interrupt_master_disable ; 0x198e8
        0x000191fa:    9001        ..      STR      r0,[sp,#4]
        0x000191fc:    f3bf8f4f    ..O.    DSB      
        0x00019200:    6820         h      LDR      r0,[r4,#0]
        0x00019202:    f24221a0    B..!    MOV      r1,#0x22a0
        0x00019206:    f0400001    @...    ORR      r0,r0,#1
        0x0001920a:    6020         `      STR      r0,[r4,#0]
        0x0001920c:    6828        (h      LDR      r0,[r5,#0]
        0x0001920e:    6820         h      LDR      r0,[r4,#0]
        0x00019210:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019214:    f0400002    @...    ORR      r0,r0,#2
        0x00019218:    6020         `      STR      r0,[r4,#0]
        0x0001921a:    6828        (h      LDR      r0,[r5,#0]
        0x0001921c:    6888        .h      LDR      r0,[r1,#8]
        0x0001921e:    2800        .(      CMP      r0,#0
        0x00019220:    f00080de    ....    BEQ.W    0x193e0 ; am_hal_daxi_control + 524
        0x00019224:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00019228:    6812        .h      LDR      r2,[r2,#0]
        0x0001922a:    401a        .@      ANDS     r2,r2,r3
        0x0001922c:    429a        .B      CMP      r2,r3
        0x0001922e:    f04080d7    @...    BNE.W    0x193e0 ; am_hal_daxi_control + 524
        0x00019232:    f242424c    B.LB    MOV      r2,#0x244c
        0x00019236:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001923a:    6812        .h      LDR      r2,[r2,#0]
        0x0001923c:    b1aa        ..      CBZ      r2,0x1926a ; am_hal_daxi_control + 150
        0x0001923e:    2200        ."      MOVS     r2,#0
        0x00019240:    6002        .`      STR      r2,[r0,#0]
        0x00019242:    6102        .a      STR      r2,[r0,#0x10]
        0x00019244:    6202        .b      STR      r2,[r0,#0x20]
        0x00019246:    6302        .c      STR      r2,[r0,#0x30]
        0x00019248:    f3bf8f4f    ..O.    DSB      
        0x0001924c:    6820         h      LDR      r0,[r4,#0]
        0x0001924e:    f0400001    @...    ORR      r0,r0,#1
        0x00019252:    6020         `      STR      r0,[r4,#0]
        0x00019254:    6828        (h      LDR      r0,[r5,#0]
        0x00019256:    6820         h      LDR      r0,[r4,#0]
        0x00019258:    f0400002    @...    ORR      r0,r0,#2
        0x0001925c:    6020         `      STR      r0,[r4,#0]
        0x0001925e:    6828        (h      LDR      r0,[r5,#0]
        0x00019260:    6888        .h      LDR      r0,[r1,#8]
        0x00019262:    6801        .h      LDR      r1,[r0,#0]
        0x00019264:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019266:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019268:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001926a:    6801        .h      LDR      r1,[r0,#0]
        0x0001926c:    6801        .h      LDR      r1,[r0,#0]
        0x0001926e:    6801        .h      LDR      r1,[r0,#0]
        0x00019270:    6801        .h      LDR      r1,[r0,#0]
        0x00019272:    6801        .h      LDR      r1,[r0,#0]
        0x00019274:    6801        .h      LDR      r1,[r0,#0]
        0x00019276:    6801        .h      LDR      r1,[r0,#0]
        0x00019278:    6801        .h      LDR      r1,[r0,#0]
        0x0001927a:    6801        .h      LDR      r1,[r0,#0]
        0x0001927c:    6801        .h      LDR      r1,[r0,#0]
        0x0001927e:    6801        .h      LDR      r1,[r0,#0]
        0x00019280:    6801        .h      LDR      r1,[r0,#0]
        0x00019282:    6801        .h      LDR      r1,[r0,#0]
        0x00019284:    6801        .h      LDR      r1,[r0,#0]
        0x00019286:    6801        .h      LDR      r1,[r0,#0]
        0x00019288:    6801        .h      LDR      r1,[r0,#0]
        0x0001928a:    6801        .h      LDR      r1,[r0,#0]
        0x0001928c:    6801        .h      LDR      r1,[r0,#0]
        0x0001928e:    6801        .h      LDR      r1,[r0,#0]
        0x00019290:    6801        .h      LDR      r1,[r0,#0]
        0x00019292:    6801        .h      LDR      r1,[r0,#0]
        0x00019294:    6801        .h      LDR      r1,[r0,#0]
        0x00019296:    6801        .h      LDR      r1,[r0,#0]
        0x00019298:    6801        .h      LDR      r1,[r0,#0]
        0x0001929a:    6801        .h      LDR      r1,[r0,#0]
        0x0001929c:    6801        .h      LDR      r1,[r0,#0]
        0x0001929e:    6801        .h      LDR      r1,[r0,#0]
        0x000192a0:    6801        .h      LDR      r1,[r0,#0]
        0x000192a2:    6801        .h      LDR      r1,[r0,#0]
        0x000192a4:    6801        .h      LDR      r1,[r0,#0]
        0x000192a6:    6801        .h      LDR      r1,[r0,#0]
        0x000192a8:    6801        .h      LDR      r1,[r0,#0]
        0x000192aa:    6801        .h      LDR      r1,[r0,#0]
        0x000192ac:    6801        .h      LDR      r1,[r0,#0]
        0x000192ae:    6801        .h      LDR      r1,[r0,#0]
        0x000192b0:    6801        .h      LDR      r1,[r0,#0]
        0x000192b2:    6801        .h      LDR      r1,[r0,#0]
        0x000192b4:    6801        .h      LDR      r1,[r0,#0]
        0x000192b6:    6801        .h      LDR      r1,[r0,#0]
        0x000192b8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ba:    6801        .h      LDR      r1,[r0,#0]
        0x000192bc:    6801        .h      LDR      r1,[r0,#0]
        0x000192be:    6801        .h      LDR      r1,[r0,#0]
        0x000192c0:    6801        .h      LDR      r1,[r0,#0]
        0x000192c2:    6801        .h      LDR      r1,[r0,#0]
        0x000192c4:    6801        .h      LDR      r1,[r0,#0]
        0x000192c6:    6801        .h      LDR      r1,[r0,#0]
        0x000192c8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ca:    6801        .h      LDR      r1,[r0,#0]
        0x000192cc:    6801        .h      LDR      r1,[r0,#0]
        0x000192ce:    6801        .h      LDR      r1,[r0,#0]
        0x000192d0:    6801        .h      LDR      r1,[r0,#0]
        0x000192d2:    6801        .h      LDR      r1,[r0,#0]
        0x000192d4:    6801        .h      LDR      r1,[r0,#0]
        0x000192d6:    6801        .h      LDR      r1,[r0,#0]
        0x000192d8:    6801        .h      LDR      r1,[r0,#0]
        0x000192da:    6801        .h      LDR      r1,[r0,#0]
        0x000192dc:    6801        .h      LDR      r1,[r0,#0]
        0x000192de:    6801        .h      LDR      r1,[r0,#0]
        0x000192e0:    6801        .h      LDR      r1,[r0,#0]
        0x000192e2:    6801        .h      LDR      r1,[r0,#0]
        0x000192e4:    6801        .h      LDR      r1,[r0,#0]
        0x000192e6:    6801        .h      LDR      r1,[r0,#0]
        0x000192e8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ea:    6801        .h      LDR      r1,[r0,#0]
        0x000192ec:    6801        .h      LDR      r1,[r0,#0]
        0x000192ee:    6801        .h      LDR      r1,[r0,#0]
        0x000192f0:    6801        .h      LDR      r1,[r0,#0]
        0x000192f2:    6801        .h      LDR      r1,[r0,#0]
        0x000192f4:    6801        .h      LDR      r1,[r0,#0]
        0x000192f6:    6801        .h      LDR      r1,[r0,#0]
        0x000192f8:    6801        .h      LDR      r1,[r0,#0]
        0x000192fa:    6801        .h      LDR      r1,[r0,#0]
        0x000192fc:    6801        .h      LDR      r1,[r0,#0]
        0x000192fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019300:    6801        .h      LDR      r1,[r0,#0]
        0x00019302:    6801        .h      LDR      r1,[r0,#0]
        0x00019304:    6801        .h      LDR      r1,[r0,#0]
        0x00019306:    6801        .h      LDR      r1,[r0,#0]
        0x00019308:    6801        .h      LDR      r1,[r0,#0]
        0x0001930a:    6801        .h      LDR      r1,[r0,#0]
        0x0001930c:    6801        .h      LDR      r1,[r0,#0]
        0x0001930e:    6801        .h      LDR      r1,[r0,#0]
        0x00019310:    6801        .h      LDR      r1,[r0,#0]
        0x00019312:    6801        .h      LDR      r1,[r0,#0]
        0x00019314:    6801        .h      LDR      r1,[r0,#0]
        0x00019316:    6801        .h      LDR      r1,[r0,#0]
        0x00019318:    6801        .h      LDR      r1,[r0,#0]
        0x0001931a:    6801        .h      LDR      r1,[r0,#0]
        0x0001931c:    6801        .h      LDR      r1,[r0,#0]
        0x0001931e:    6801        .h      LDR      r1,[r0,#0]
        0x00019320:    6801        .h      LDR      r1,[r0,#0]
        0x00019322:    6801        .h      LDR      r1,[r0,#0]
        0x00019324:    6801        .h      LDR      r1,[r0,#0]
        0x00019326:    6801        .h      LDR      r1,[r0,#0]
        0x00019328:    6801        .h      LDR      r1,[r0,#0]
        0x0001932a:    6801        .h      LDR      r1,[r0,#0]
        0x0001932c:    6801        .h      LDR      r1,[r0,#0]
        0x0001932e:    6801        .h      LDR      r1,[r0,#0]
        0x00019330:    6801        .h      LDR      r1,[r0,#0]
        0x00019332:    6801        .h      LDR      r1,[r0,#0]
        0x00019334:    6801        .h      LDR      r1,[r0,#0]
        0x00019336:    6801        .h      LDR      r1,[r0,#0]
        0x00019338:    6801        .h      LDR      r1,[r0,#0]
        0x0001933a:    6801        .h      LDR      r1,[r0,#0]
        0x0001933c:    6801        .h      LDR      r1,[r0,#0]
        0x0001933e:    6801        .h      LDR      r1,[r0,#0]
        0x00019340:    6801        .h      LDR      r1,[r0,#0]
        0x00019342:    6801        .h      LDR      r1,[r0,#0]
        0x00019344:    6801        .h      LDR      r1,[r0,#0]
        0x00019346:    6801        .h      LDR      r1,[r0,#0]
        0x00019348:    6801        .h      LDR      r1,[r0,#0]
        0x0001934a:    6801        .h      LDR      r1,[r0,#0]
        0x0001934c:    6801        .h      LDR      r1,[r0,#0]
        0x0001934e:    6801        .h      LDR      r1,[r0,#0]
        0x00019350:    6801        .h      LDR      r1,[r0,#0]
        0x00019352:    6801        .h      LDR      r1,[r0,#0]
        0x00019354:    6801        .h      LDR      r1,[r0,#0]
        0x00019356:    6801        .h      LDR      r1,[r0,#0]
        0x00019358:    6801        .h      LDR      r1,[r0,#0]
        0x0001935a:    6801        .h      LDR      r1,[r0,#0]
        0x0001935c:    6801        .h      LDR      r1,[r0,#0]
        0x0001935e:    6801        .h      LDR      r1,[r0,#0]
        0x00019360:    6801        .h      LDR      r1,[r0,#0]
        0x00019362:    6801        .h      LDR      r1,[r0,#0]
        0x00019364:    6801        .h      LDR      r1,[r0,#0]
        0x00019366:    6801        .h      LDR      r1,[r0,#0]
        0x00019368:    6801        .h      LDR      r1,[r0,#0]
        0x0001936a:    6801        .h      LDR      r1,[r0,#0]
