
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255900 (0x0003e79c)
    Section header offset: 255932 (0x0003e7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63832 bytes (39380 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001ac2e:    630d        .c      STR      r5,[r1,#0x30]
        0x0001ac30:    f7fffab4    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a19c
        0x0001ac34:    4628        (F      MOV      r0,r5
        0x0001ac36:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ac38:    2900        .)      CMP      r1,#0
        0x0001ac3a:    bf1c        ..      ITT      NE
        0x0001ac3c:    2006        .       MOVNE    r0,#6
        0x0001ac3e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001ac40:    b1e2        ..      CBZ      r2,0x1ac7c ; am_hal_uart_power_control + 176
        0x0001ac42:    7921        !y      LDRB     r1,[r4,#4]
        0x0001ac44:    b301        ..      CBZ      r1,0x1ac88 ; am_hal_uart_power_control + 188
        0x0001ac46:    b2c0        ..      UXTB     r0,r0
        0x0001ac48:    f7fffb40    ..@.    BL       am_hal_pwrctrl_periph_enable ; 0x1a2cc
        0x0001ac4c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001ac50:    68a0        .h      LDR      r0,[r4,#8]
        0x0001ac52:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001ac56:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001ac5a:    6208        .b      STR      r0,[r1,#0x20]
        0x0001ac5c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001ac5e:    2500        .%      MOVS     r5,#0
        0x0001ac60:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001ac62:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ac64:    6288        .b      STR      r0,[r1,#0x28]
        0x0001ac66:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ac68:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001ac6a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ac6c:    6308        .c      STR      r0,[r1,#0x30]
        0x0001ac6e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ac70:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001ac72:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001ac74:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ac76:    4628        (F      MOV      r0,r5
        0x0001ac78:    7125        %q      STRB     r5,[r4,#4]
        0x0001ac7a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ac7c:    b2c0        ..      UXTB     r0,r0
        0x0001ac7e:    f7fffb25    ..%.    BL       am_hal_pwrctrl_periph_enable ; 0x1a2cc
        0x0001ac82:    2000        .       MOVS     r0,#0
        0x0001ac84:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ac86:    bf00        ..      NOP      
        0x0001ac88:    2007        .       MOVS     r0,#7
        0x0001ac8a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001ac8c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ac8e:    460c        .F      MOV      r4,r1
        0x0001ac90:    7809        .x      LDRB     r1,[r1,#0]
        0x0001ac92:    2903        .)      CMP      r1,#3
        0x0001ac94:    d80a        ..      BHI      0x1acac ; am_hal_uart_transfer + 32
        0x0001ac96:    4605        .F      MOV      r5,r0
        0x0001ac98:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001ac9c:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001aca0:    4628        (F      MOV      r0,r5
        0x0001aca2:    4621        !F      MOV      r1,r4
        0x0001aca4:    f004fc5e    ..^.    BL       nonblocking_write ; 0x1f564
        0x0001aca8:    b390        ..      CBZ      r0,0x1ad10 ; am_hal_uart_transfer + 132
        0x0001acaa:    bd70        p.      POP      {r4-r6,pc}
        0x0001acac:    2001        .       MOVS     r0,#1
        0x0001acae:    bd70        p.      POP      {r4-r6,pc}
        0x0001acb0:    4628        (F      MOV      r0,r5
        0x0001acb2:    4621        !F      MOV      r1,r4
        0x0001acb4:    f004fb90    ....    BL       nonblocking_read ; 0x1f3d8
        0x0001acb8:    2800        .(      CMP      r0,#0
        0x0001acba:    bf18        ..      IT       NE
        0x0001acbc:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001acbe:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001acc2:    2800        .(      CMP      r0,#0
        0x0001acc4:    d040        @.      BEQ      0x1ad48 ; am_hal_uart_transfer + 188
        0x0001acc6:    2600        .&      MOVS     r6,#0
        0x0001acc8:    e003        ..      B        0x1acd2 ; am_hal_uart_transfer + 70
        0x0001acca:    bf00        ..      NOP      
        0x0001accc:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001acd0:    b3d0        ..      CBZ      r0,0x1ad48 ; am_hal_uart_transfer + 188
        0x0001acd2:    4628        (F      MOV      r0,r5
        0x0001acd4:    f004fbc6    ....    BL       nonblocking_read_sm ; 0x1f464
        0x0001acd8:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001acdc:    f7fefb4a    ..J.    BL       am_hal_delay_us ; 0x19374
        0x0001ace0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ace2:    1c41        A.      ADDS     r1,r0,#1
        0x0001ace4:    d0f2        ..      BEQ      0x1accc ; am_hal_uart_transfer + 64
        0x0001ace6:    3601        .6      ADDS     r6,#1
        0x0001ace8:    4286        .B      CMP      r6,r0
        0x0001acea:    d1ef        ..      BNE      0x1accc ; am_hal_uart_transfer + 64
        0x0001acec:    2000        .       MOVS     r0,#0
        0x0001acee:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001acf2:    2004        .       MOVS     r0,#4
        0x0001acf4:    bd70        p.      POP      {r4-r6,pc}
        0x0001acf6:    bf00        ..      NOP      
        0x0001acf8:    4628        (F      MOV      r0,r5
        0x0001acfa:    4621        !F      MOV      r1,r4
        0x0001acfc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ad00:    f004bc30    ..0.    B.W      nonblocking_write ; 0x1f564
        0x0001ad04:    4628        (F      MOV      r0,r5
        0x0001ad06:    4621        !F      MOV      r1,r4
        0x0001ad08:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ad0c:    f004bb64    ..d.    B.W      nonblocking_read ; 0x1f3d8
        0x0001ad10:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001ad14:    b1c0        ..      CBZ      r0,0x1ad48 ; am_hal_uart_transfer + 188
        0x0001ad16:    2600        .&      MOVS     r6,#0
        0x0001ad18:    e003        ..      B        0x1ad22 ; am_hal_uart_transfer + 150
        0x0001ad1a:    bf00        ..      NOP      
        0x0001ad1c:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001ad20:    b190        ..      CBZ      r0,0x1ad48 ; am_hal_uart_transfer + 188
        0x0001ad22:    4628        (F      MOV      r0,r5
        0x0001ad24:    f004fc66    ..f.    BL       nonblocking_write_sm ; 0x1f5f4
        0x0001ad28:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001ad2c:    f7fefb22    ..".    BL       am_hal_delay_us ; 0x19374
        0x0001ad30:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ad32:    1c41        A.      ADDS     r1,r0,#1
        0x0001ad34:    d0f2        ..      BEQ      0x1ad1c ; am_hal_uart_transfer + 144
        0x0001ad36:    3601        .6      ADDS     r6,#1
        0x0001ad38:    4286        .B      CMP      r6,r0
        0x0001ad3a:    d1ef        ..      BNE      0x1ad1c ; am_hal_uart_transfer + 144
        0x0001ad3c:    2000        .       MOVS     r0,#0
        0x0001ad3e:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001ad42:    2004        .       MOVS     r0,#4
        0x0001ad44:    bd70        p.      POP      {r4-r6,pc}
        0x0001ad46:    bf00        ..      NOP      
        0x0001ad48:    2000        .       MOVS     r0,#0
        0x0001ad4a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_usb_attach
        0x0001ad4c:    b190        ..      CBZ      r0,0x1ad74 ; am_hal_usb_attach + 40
        0x0001ad4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad50:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001ad54:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001ad58:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001ad5c:    4288        .B      CMP      r0,r1
        0x0001ad5e:    d109        ..      BNE      0x1ad74 ; am_hal_usb_attach + 40
        0x0001ad60:    2001        .       MOVS     r0,#1
        0x0001ad62:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001ad66:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ad68:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001ad6c:    7001        .p      STRB     r1,[r0,#0]
        0x0001ad6e:    2000        .       MOVS     r0,#0
        0x0001ad70:    4770        pG      BX       lr
        0x0001ad72:    bf00        ..      NOP      
        0x0001ad74:    2002        .       MOVS     r0,#2
        0x0001ad76:    4770        pG      BX       lr
    am_hal_usb_control
        0x0001ad78:    2801        .(      CMP      r0,#1
        0x0001ad7a:    d00d        ..      BEQ      0x1ad98 ; am_hal_usb_control + 32
        0x0001ad7c:    b980        ..      CBNZ     r0,0x1ada0 ; am_hal_usb_control + 40
        0x0001ad7e:    2900        .)      CMP      r1,#0
        0x0001ad80:    bf04        ..      ITT      EQ
        0x0001ad82:    2006        .       MOVEQ    r0,#6
        0x0001ad84:    4770        pG      BXEQ     lr
        0x0001ad86:    6808        .h      LDR      r0,[r1,#0]
        0x0001ad88:    f2400160    @.`.    MOVW     r1,#0x60
        0x0001ad8c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ad90:    6008        .`      STR      r0,[r1,#0]
        0x0001ad92:    2000        .       MOVS     r0,#0
        0x0001ad94:    4770        pG      BX       lr
        0x0001ad96:    bf00        ..      NOP      
        0x0001ad98:    b111        ..      CBZ      r1,0x1ada0 ; am_hal_usb_control + 40
        0x0001ad9a:    6808        .h      LDR      r0,[r1,#0]
        0x0001ad9c:    f001bc98    ....    B.W      am_hal_usb_setHFRC2 ; 0x1c6d0
        0x0001ada0:    2006        .       MOVS     r0,#6
        0x0001ada2:    4770        pG      BX       lr
    am_hal_usb_ep_clear_stall
        0x0001ada4:    b3c0        ..      CBZ      r0,0x1ae18 ; am_hal_usb_ep_clear_stall + 116
        0x0001ada6:    6800        .h      LDR      r0,[r0,#0]
        0x0001ada8:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001adac:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001adb0:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001adb4:    4290        .B      CMP      r0,r2
        0x0001adb6:    d12f        /.      BNE      0x1ae18 ; am_hal_usb_ep_clear_stall + 116
        0x0001adb8:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001adbc:    2805        .(      CMP      r0,#5
        0x0001adbe:    bf84        ..      ITT      HI
        0x0001adc0:    2006        .       MOVHI    r0,#6
        0x0001adc2:    4770        pG      BXHI     lr
        0x0001adc4:    f011037f    ....    ANDS     r3,r1,#0x7f
        0x0001adc8:    bf04        ..      ITT      EQ
        0x0001adca:    2000        .       MOVEQ    r0,#0
        0x0001adcc:    4770        pG      BXEQ     lr
        0x0001adce:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001add2:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001add6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001adda:    f8cc0080    ....    STR      r0,[r12,#0x80]
        0x0001adde:    220c        ."      MOVS     r2,#0xc
        0x0001ade0:    f3bf8f4f    ..O.    DSB      
        0x0001ade4:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001ade8:    f3bf8f6f    ..o.    ISB      
        0x0001adec:    6810        .h      LDR      r0,[r2,#0]
        0x0001adee:    b249        I.      SXTB     r1,r1
        0x0001adf0:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001adf4:    6010        .`      STR      r0,[r2,#0]
        0x0001adf6:    6810        .h      LDR      r0,[r2,#0]
        0x0001adf8:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001adfc:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001ae00:    6010        .`      STR      r0,[r2,#0]
        0x0001ae02:    dd0b        ..      BLE      0x1ae1c ; am_hal_usb_ep_clear_stall + 120
        0x0001ae04:    6890        .h      LDR      r0,[r2,#8]
        0x0001ae06:    f4201000     ...    BIC      r0,r0,#0x200000
        0x0001ae0a:    6090        .`      STR      r0,[r2,#8]
        0x0001ae0c:    6890        .h      LDR      r0,[r2,#8]
        0x0001ae0e:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001ae12:    6090        .`      STR      r0,[r2,#8]
        0x0001ae14:    e00a        ..      B        0x1ae2c ; am_hal_usb_ep_clear_stall + 136
        0x0001ae16:    bf00        ..      NOP      
        0x0001ae18:    2002        .       MOVS     r0,#2
        0x0001ae1a:    4770        pG      BX       lr
        0x0001ae1c:    6850        Ph      LDR      r0,[r2,#4]
        0x0001ae1e:    f4201080     ...    BIC      r0,r0,#0x100000
        0x0001ae22:    6050        P`      STR      r0,[r2,#4]
        0x0001ae24:    6850        Ph      LDR      r0,[r2,#4]
        0x0001ae26:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001ae2a:    6050        P`      STR      r0,[r2,#4]
        0x0001ae2c:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001ae30:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001ae34:    2000        .       MOVS     r0,#0
        0x0001ae36:    4770        pG      BX       lr
    am_hal_usb_ep_init
        0x0001ae38:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ae3a:    b1d8        ..      CBZ      r0,0x1ae74 ; am_hal_usb_ep_init + 60
        0x0001ae3c:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001ae40:    f6496e06    I..n    MOV      lr,#0x9e06
        0x0001ae44:    f02c4c7e    ,.~L    BIC      r12,r12,#0xfe000000
        0x0001ae48:    f2c01eea    ....    MOVT     lr,#0x1ea
        0x0001ae4c:    45f4        .E      CMP      r12,lr
        0x0001ae4e:    d111        ..      BNE      0x1ae74 ; am_hal_usb_ep_init + 60
        0x0001ae50:    f0010c7e    ..~.    AND      r12,r1,#0x7e
        0x0001ae54:    f1bc0f05    ....    CMP      r12,#5
        0x0001ae58:    d80a        ..      BHI      0x1ae70 ; am_hal_usb_ep_init + 56
        0x0001ae5a:    f2400c10    @...    MOVW     r12,#0x10
        0x0001ae5e:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001ae62:    f81cec0f    ....    LDRB     lr,[r12,#-0xf]
        0x0001ae66:    2b41        A+      CMP      r3,#0x41
        0x0001ae68:    d306        ..      BCC      0x1ae78 ; am_hal_usb_ep_init + 64
        0x0001ae6a:    f01e0e10    ....    ANDS     lr,lr,#0x10
        0x0001ae6e:    d103        ..      BNE      0x1ae78 ; am_hal_usb_ep_init + 64
        0x0001ae70:    2006        .       MOVS     r0,#6
        0x0001ae72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ae74:    2002        .       MOVS     r0,#2
        0x0001ae76:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ae78:    f85cec04    \...    LDR      lr,[r12,#-4]
        0x0001ae7c:    f42e2e70    ..p.    BIC      lr,lr,#0xf0000
        0x0001ae80:    f84cec04    L...    STR      lr,[r12,#-4]
        0x0001ae84:    f85c4c04    \..L    LDR      r4,[r12,#-4]
        0x0001ae88:    f0110e7f    ....    ANDS     lr,r1,#0x7f
        0x0001ae8c:    ea44440e    D..D    ORR      r4,r4,lr,LSL #16
        0x0001ae90:    f84c4c04    L..L    STR      r4,[r12,#-4]
        0x0001ae94:    d03a        :.      BEQ      0x1af0c ; am_hal_usb_ep_init + 212
        0x0001ae96:    f0020203    ....    AND      r2,r2,#3
        0x0001ae9a:    3a01        .:      SUBS     r2,#1
        0x0001ae9c:    fab2f282    ....    CLZ      r2,r2
        0x0001aea0:    b24c        L.      SXTB     r4,r1
        0x0001aea2:    0952        R.      LSRS     r2,r2,#5
        0x0001aea4:    f1ae0101    ....    SUB      r1,lr,#1
        0x0001aea8:    f1b43fff    ...?    CMP      r4,#0xffffffff
        0x0001aeac:    ea4f7582    O..u    LSL      r5,r2,#30
        0x0001aeb0:    dd36        6.      BLE      0x1af20 ; am_hal_usb_ep_init + 232
        0x0001aeb2:    f8dc4004    ...@    LDR      r4,[r12,#4]
        0x0001aeb6:    f24072ff    @..r    MOV      r2,#0x7ff
        0x0001aeba:    ea240202    $...    BIC      r2,r4,r2
        0x0001aebe:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001aec2:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001aec6:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001aeca:    431a        .C      ORRS     r2,r2,r3
        0x0001aecc:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001aed0:    f8a13064    ..d0    STRH     r3,[r1,#0x64]
        0x0001aed4:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001aed8:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001aedc:    4329        )C      ORRS     r1,r1,r5
        0x0001aede:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001aee2:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001aee6:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001aeea:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001aeee:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001aef2:    03c9        ..      LSLS     r1,r1,#15
        0x0001aef4:    d505        ..      BPL      0x1af02 ; am_hal_usb_ep_init + 202
        0x0001aef6:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001aefa:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001aefe:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001af02:    2b10        .+      CMP      r3,#0x10
        0x0001af04:    d238        8.      BCS      0x1af78 ; am_hal_usb_ep_init + 320
        0x0001af06:    2100        .!      MOVS     r1,#0
        0x0001af08:    e0b6        ..      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001af0a:    bf00        ..      NOP      
        0x0001af0c:    f83c1c0a    <...    LDRH     r1,[r12,#-0xa]
        0x0001af10:    f0410101    A...    ORR      r1,r1,#1
        0x0001af14:    f82c1c0a    ,...    STRH     r1,[r12,#-0xa]
        0x0001af18:    f8a03058    ..X0    STRH     r3,[r0,#0x58]
        0x0001af1c:    2000        .       MOVS     r0,#0
        0x0001af1e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001af20:    f8dce000    ....    LDR      lr,[r12,#0]
        0x0001af24:    f24074ff    @..t    MOV      r4,#0x7ff
        0x0001af28:    ea2e0404    ....    BIC      r4,lr,r4
        0x0001af2c:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001af30:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x0001af34:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001af38:    431c        .C      ORRS     r4,r4,r3
        0x0001af3a:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001af3e:    f8a1305a    ..Z0    STRH     r3,[r1,#0x5a]
        0x0001af42:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001af46:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001af4a:    4329        )C      ORRS     r1,r1,r5
        0x0001af4c:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001af50:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001af54:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001af58:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001af5c:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001af60:    0389        ..      LSLS     r1,r1,#14
        0x0001af62:    d505        ..      BPL      0x1af70 ; am_hal_usb_ep_init + 312
        0x0001af64:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001af68:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001af6c:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001af70:    2b10        .+      CMP      r3,#0x10
        0x0001af72:    d207        ..      BCS      0x1af84 ; am_hal_usb_ep_init + 332
        0x0001af74:    2100        .!      MOVS     r1,#0
        0x0001af76:    e0a5        ..      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001af78:    2b20         +      CMP      r3,#0x20
        0x0001af7a:    d209        ..      BCS      0x1af90 ; am_hal_usb_ep_init + 344
        0x0001af7c:    f04f7180    O..q    MOV      r1,#0x1000000
        0x0001af80:    e07a        z.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001af82:    bf00        ..      NOP      
        0x0001af84:    2b20         +      CMP      r3,#0x20
        0x0001af86:    d209        ..      BCS      0x1af9c ; am_hal_usb_ep_init + 356
        0x0001af88:    f44f3180    O..1    MOV      r1,#0x10000
        0x0001af8c:    e09a        ..      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001af8e:    bf00        ..      NOP      
        0x0001af90:    2b40        @+      CMP      r3,#0x40
        0x0001af92:    d209        ..      BCS      0x1afa8 ; am_hal_usb_ep_init + 368
        0x0001af94:    f04f7100    O..q    MOV      r1,#0x2000000
        0x0001af98:    e06e        n.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001af9a:    bf00        ..      NOP      
        0x0001af9c:    2b40        @+      CMP      r3,#0x40
        0x0001af9e:    d209        ..      BCS      0x1afb4 ; am_hal_usb_ep_init + 380
        0x0001afa0:    f44f3100    O..1    MOV      r1,#0x20000
        0x0001afa4:    e08e        ..      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001afa6:    bf00        ..      NOP      
        0x0001afa8:    2b80        .+      CMP      r3,#0x80
        0x0001afaa:    d209        ..      BCS      0x1afc0 ; am_hal_usb_ep_init + 392
        0x0001afac:    f04f7140    O.@q    MOV      r1,#0x3000000
        0x0001afb0:    e062        b.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001afb2:    bf00        ..      NOP      
        0x0001afb4:    2b80        .+      CMP      r3,#0x80
        0x0001afb6:    d209        ..      BCS      0x1afcc ; am_hal_usb_ep_init + 404
        0x0001afb8:    f44f3140    O.@1    MOV      r1,#0x30000
        0x0001afbc:    e082        ..      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001afbe:    bf00        ..      NOP      
        0x0001afc0:    f5b37f80    ....    CMP      r3,#0x100
        0x0001afc4:    d208        ..      BCS      0x1afd8 ; am_hal_usb_ep_init + 416
        0x0001afc6:    f04f6180    O..a    MOV      r1,#0x4000000
        0x0001afca:    e055        U.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001afcc:    f5b37f80    ....    CMP      r3,#0x100
        0x0001afd0:    d208        ..      BCS      0x1afe4 ; am_hal_usb_ep_init + 428
        0x0001afd2:    f44f2180    O..!    MOV      r1,#0x40000
        0x0001afd6:    e075        u.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001afd8:    f5b37f00    ....    CMP      r3,#0x200
        0x0001afdc:    d208        ..      BCS      0x1aff0 ; am_hal_usb_ep_init + 440
        0x0001afde:    f04f61a0    O..a    MOV      r1,#0x5000000
        0x0001afe2:    e049        I.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001afe4:    f5b37f00    ....    CMP      r3,#0x200
        0x0001afe8:    d208        ..      BCS      0x1affc ; am_hal_usb_ep_init + 452
        0x0001afea:    f44f21a0    O..!    MOV      r1,#0x50000
        0x0001afee:    e069        i.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001aff0:    f5b36f80    ...o    CMP      r3,#0x400
        0x0001aff4:    d208        ..      BCS      0x1b008 ; am_hal_usb_ep_init + 464
        0x0001aff6:    f04f61c0    O..a    MOV      r1,#0x6000000
        0x0001affa:    e03d        =.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001affc:    f5b36f80    ...o    CMP      r3,#0x400
        0x0001b000:    d208        ..      BCS      0x1b014 ; am_hal_usb_ep_init + 476
        0x0001b002:    f44f21c0    O..!    MOV      r1,#0x60000
        0x0001b006:    e05d        ].      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001b008:    f5b36f00    ...o    CMP      r3,#0x800
        0x0001b00c:    d208        ..      BCS      0x1b020 ; am_hal_usb_ep_init + 488
        0x0001b00e:    f04f61e0    O..a    MOV      r1,#0x7000000
        0x0001b012:    e031        1.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001b014:    f5b36f00    ...o    CMP      r3,#0x800
        0x0001b018:    d208        ..      BCS      0x1b02c ; am_hal_usb_ep_init + 500
        0x0001b01a:    f44f21e0    O..!    MOV      r1,#0x70000
        0x0001b01e:    e051        Q.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001b020:    f5b35f80    ..._    CMP      r3,#0x1000
        0x0001b024:    d208        ..      BCS      0x1b038 ; am_hal_usb_ep_init + 512
        0x0001b026:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001b02a:    e025        %.      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001b02c:    f5b35f80    ..._    CMP      r3,#0x1000
        0x0001b030:    d208        ..      BCS      0x1b044 ; am_hal_usb_ep_init + 524
        0x0001b032:    f44f2100    O..!    MOV      r1,#0x80000
        0x0001b036:    e045        E.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001b038:    f5b35f00    ..._    CMP      r3,#0x2000
        0x0001b03c:    d208        ..      BCS      0x1b050 ; am_hal_usb_ep_init + 536
        0x0001b03e:    f04f6110    O..a    MOV      r1,#0x9000000
        0x0001b042:    e019        ..      B        0x1b078 ; am_hal_usb_ep_init + 576
        0x0001b044:    f5b35f00    ..._    CMP      r3,#0x2000
        0x0001b048:    d208        ..      BCS      0x1b05c ; am_hal_usb_ep_init + 548
        0x0001b04a:    f44f2110    O..!    MOV      r1,#0x90000
        0x0001b04e:    e039        9.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001b050:    f5b34f80    ...O    CMP      r3,#0x4000
        0x0001b054:    d208        ..      BCS      0x1b068 ; am_hal_usb_ep_init + 560
        0x0001b056:    f04f6120    O. a    MOV      r1,#0xa000000
        0x0001b05a:    e00d        ..      B        0x1b078 ; am_hal_usb_ep_init + 576
