
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x0001b890:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b892:    9201        ..      STR      r2,[sp,#4]
        0x0001b894:    7008        .p      STRB     r0,[r1,#0]
        0x0001b896:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001b89a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b89c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b89e:    9201        ..      STR      r2,[sp,#4]
        0x0001b8a0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b8a2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8a4:    f010fcd0    ....    BL       hciCmdSend ; 0x2c248
        0x0001b8a8:    e7ff        ..      B        0x1b8aa ; HciDisconnectCmd + 78
        0x0001b8aa:    b004        ..      ADD      sp,sp,#0x10
        0x0001b8ac:    bd80        ..      POP      {r7,pc}
        0x0001b8ae:    0000        ..      MOVS     r0,r0
    HciDrvHandler
        0x0001b8b0:    b580        ..      PUSH     {r7,lr}
        0x0001b8b2:    b08e        ..      SUB      sp,sp,#0x38
        0x0001b8b4:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x0001b8b8:    910c        ..      STR      r1,[sp,#0x30]
        0x0001b8ba:    2000        .       MOVS     r0,#0
        0x0001b8bc:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b8be:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b8c0:    b198        ..      CBZ      r0,0x1b8ea ; HciDrvHandler + 58
        0x0001b8c2:    e7ff        ..      B        0x1b8c4 ; HciDrvHandler + 20
        0x0001b8c4:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b8c6:    7880        .x      LDRB     r0,[r0,#2]
        0x0001b8c8:    2812        .(      CMP      r0,#0x12
        0x0001b8ca:    d10d        ..      BNE      0x1b8e8 ; HciDrvHandler + 56
        0x0001b8cc:    e7ff        ..      B        0x1b8ce ; HciDrvHandler + 30
        0x0001b8ce:    f000ff57    ..W.    BL       HciReadLocalVerInfoCmd ; 0x1c780
        0x0001b8d2:    e7ff        ..      B        0x1b8d4 ; HciDrvHandler + 36
        0x0001b8d4:    f24120b4    A..     MOV      r0,#0x12b4
        0x0001b8d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b8dc:    f2427110    B..q    MOV      r1,#0x2710
        0x0001b8e0:    f003f8f4    ....    BL       WsfTimerStartMs ; 0x1eacc
        0x0001b8e4:    e7ff        ..      B        0x1b8e6 ; HciDrvHandler + 54
        0x0001b8e6:    e116        ..      B        0x1bb16 ; HciDrvHandler + 614
        0x0001b8e8:    e7ff        ..      B        0x1b8ea ; HciDrvHandler + 58
        0x0001b8ea:    f89d0037    ..7.    LDRB     r0,[sp,#0x37]
        0x0001b8ee:    07c0        ..      LSLS     r0,r0,#31
        0x0001b8f0:    2800        .(      CMP      r0,#0
        0x0001b8f2:    f0008110    ....    BEQ.W    0x1bb16 ; HciDrvHandler + 614
        0x0001b8f6:    e7ff        ..      B        0x1b8f8 ; HciDrvHandler + 72
        0x0001b8f8:    f6450004    E...    MOV      r0,#0x5804
        0x0001b8fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b900:    6800        .h      LDR      r0,[r0,#0]
        0x0001b902:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b904:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b906:    f8900020    .. .    LDRB     r0,[r0,#0x20]
        0x0001b90a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b90c:    b158        X.      CBZ      r0,0x1b926 ; HciDrvHandler + 118
        0x0001b90e:    e7ff        ..      B        0x1b910 ; HciDrvHandler + 96
        0x0001b910:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b912:    2000        .       MOVS     r0,#0
        0x0001b914:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b916:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001b91a:    f010fc95    ....    BL       hciCmdSend ; 0x2c248
        0x0001b91e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b920:    f011fb82    ....    BL       hciCoreTxReady ; 0x2d028
        0x0001b924:    e0f6        ..      B        0x1bb14 ; HciDrvHandler + 612
        0x0001b926:    f6467044    F.Dp    MOV      r0,#0x6f44
        0x0001b92a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b92e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b930:    f645010c    E...    MOV      r1,#0x580c
        0x0001b934:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b938:    6809        .h      LDR      r1,[r1,#0]
        0x0001b93a:    4288        .B      CMP      r0,r1
        0x0001b93c:    d942        B.      BLS      0x1b9c4 ; HciDrvHandler + 276
        0x0001b93e:    e7ff        ..      B        0x1b940 ; HciDrvHandler + 144
        0x0001b940:    f2402048    @.H     MOVW     r0,#0x248
        0x0001b944:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b948:    6800        .h      LDR      r0,[r0,#0]
        0x0001b94a:    f645010c    E...    MOV      r1,#0x580c
        0x0001b94e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b952:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b954:    680a        .h      LDR      r2,[r1,#0]
        0x0001b956:    4410        .D      ADD      r0,r0,r2
        0x0001b958:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001b95c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b960:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b962:    6809        .h      LDR      r1,[r1,#0]
        0x0001b964:    1a89        ..      SUBS     r1,r1,r2
        0x0001b966:    b289        ..      UXTH     r1,r1
        0x0001b968:    f014f80a    ....    BL       hciTrSerialRxIncoming ; 0x2f980
        0x0001b96c:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001b96e:    4603        .F      MOV      r3,r0
        0x0001b970:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b972:    6811        .h      LDR      r1,[r2,#0]
        0x0001b974:    4419        .D      ADD      r1,r1,r3
        0x0001b976:    6011        .`      STR      r1,[r2,#0]
        0x0001b978:    6800        .h      LDR      r0,[r0,#0]
        0x0001b97a:    b1b0        ..      CBZ      r0,0x1b9aa ; HciDrvHandler + 250
        0x0001b97c:    e7ff        ..      B        0x1b97e ; HciDrvHandler + 206
        0x0001b97e:    f645000c    E...    MOV      r0,#0x580c
        0x0001b982:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b986:    6800        .h      LDR      r0,[r0,#0]
        0x0001b988:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001b98c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b990:    6809        .h      LDR      r1,[r1,#0]
        0x0001b992:    4288        .B      CMP      r0,r1
        0x0001b994:    d009        ..      BEQ      0x1b9aa ; HciDrvHandler + 250
        0x0001b996:    e7ff        ..      B        0x1b998 ; HciDrvHandler + 232
        0x0001b998:    f24120b2    A..     MOV      r0,#0x12b2
        0x0001b99c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b9a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9a2:    2101        .!      MOVS     r1,#1
        0x0001b9a4:    f002ff66    ..f.    BL       WsfSetEvent ; 0x1e874
        0x0001b9a8:    e0b5        ..      B        0x1bb16 ; HciDrvHandler + 614
        0x0001b9aa:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001b9ae:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b9b2:    2000        .       MOVS     r0,#0
        0x0001b9b4:    6008        .`      STR      r0,[r1,#0]
        0x0001b9b6:    f645010c    E...    MOV      r1,#0x580c
        0x0001b9ba:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b9be:    6008        .`      STR      r0,[r1,#0]
        0x0001b9c0:    e7ff        ..      B        0x1b9c2 ; HciDrvHandler + 274
        0x0001b9c2:    e7ff        ..      B        0x1b9c4 ; HciDrvHandler + 276
        0x0001b9c4:    f6467244    F.Dr    MOV      r2,#0x6f44
        0x0001b9c8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b9cc:    2000        .       MOVS     r0,#0
        0x0001b9ce:    6010        .`      STR      r0,[r2,#0]
        0x0001b9d0:    f6450004    E...    MOV      r0,#0x5804
        0x0001b9d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b9d8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b9da:    f646612c    F.,a    MOV      r1,#0x6e2c
        0x0001b9de:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b9e2:    f003fcad    ....    BL       am_devices_cooper_blocking_read ; 0x1f340
        0x0001b9e6:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b9e8:    e7ff        ..      B        0x1b9ea ; HciDrvHandler + 314
        0x0001b9ea:    f24120b4    A..     MOV      r0,#0x12b4
        0x0001b9ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b9f2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b9f4:    f003f888    ....    BL       WsfTimerStop ; 0x1eb08
        0x0001b9f8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b9fa:    f2427110    B..q    MOV      r1,#0x2710
        0x0001b9fe:    f003f865    ..e.    BL       WsfTimerStartMs ; 0x1eacc
        0x0001ba02:    e7ff        ..      B        0x1ba04 ; HciDrvHandler + 340
        0x0001ba04:    f6467044    F.Dp    MOV      r0,#0x6f44
        0x0001ba08:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ba0c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba0e:    f5b07f81    ....    CMP      r0,#0x102
        0x0001ba12:    d914        ..      BLS      0x1ba3e ; HciDrvHandler + 398
        0x0001ba14:    e7ff        ..      B        0x1ba16 ; HciDrvHandler + 358
        0x0001ba16:    e7ff        ..      B        0x1ba18 ; HciDrvHandler + 360
        0x0001ba18:    f005fbce    ....    BL       am_hal_interrupt_master_disable ; 0x211b8
        0x0001ba1c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ba1e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ba20:    f005fbce    ....    BL       am_hal_interrupt_master_set ; 0x211c0
        0x0001ba24:    e7ff        ..      B        0x1ba26 ; HciDrvHandler + 374
        0x0001ba26:    2002        .       MOVS     r0,#2
        0x0001ba28:    f6c01000    ....    MOVT     r0,#0x900
        0x0001ba2c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ba2e:    2000        .       MOVS     r0,#0
        0x0001ba30:    b920         .      CBNZ     r0,0x1ba3c ; HciDrvHandler + 396
        0x0001ba32:    e7ff        ..      B        0x1ba34 ; HciDrvHandler + 388
        0x0001ba34:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ba36:    f00ffdf1    ....    BL       error_check ; 0x2b61c
        0x0001ba3a:    e06c        l.      B        0x1bb16 ; HciDrvHandler + 614
        0x0001ba3c:    e069        i.      B        0x1bb12 ; HciDrvHandler + 610
        0x0001ba3e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ba40:    b1b8        ..      CBZ      r0,0x1ba72 ; HciDrvHandler + 450
        0x0001ba42:    e7ff        ..      B        0x1ba44 ; HciDrvHandler + 404
        0x0001ba44:    e7ff        ..      B        0x1ba46 ; HciDrvHandler + 406
        0x0001ba46:    f005fbb7    ....    BL       am_hal_interrupt_master_disable ; 0x211b8
        0x0001ba4a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ba4c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ba4e:    f005fbb7    ....    BL       am_hal_interrupt_master_set ; 0x211c0
        0x0001ba52:    e7ff        ..      B        0x1ba54 ; HciDrvHandler + 420
        0x0001ba54:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ba56:    b158        X.      CBZ      r0,0x1ba70 ; HciDrvHandler + 448
        0x0001ba58:    e7ff        ..      B        0x1ba5a ; HciDrvHandler + 426
        0x0001ba5a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ba5c:    f00ffdde    ....    BL       error_check ; 0x2b61c
        0x0001ba60:    f000f8f4    ....    BL       HciDrvRadioShutdown ; 0x1bc4c
        0x0001ba64:    2000        .       MOVS     r0,#0
        0x0001ba66:    f000f87d    ..}.    BL       HciDrvRadioBoot ; 0x1bb64
        0x0001ba6a:    f7fff82d    ..-.    BL       DmDevReset ; 0x1aac8
        0x0001ba6e:    e052        R.      B        0x1bb16 ; HciDrvHandler + 614
        0x0001ba70:    e04e        N.      B        0x1bb10 ; HciDrvHandler + 608
        0x0001ba72:    f2402048    @.H     MOVW     r0,#0x248
        0x0001ba76:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ba7a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba7c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ba7e:    2806        .(      CMP      r0,#6
        0x0001ba80:    d117        ..      BNE      0x1bab2 ; HciDrvHandler + 514
        0x0001ba82:    e7ff        ..      B        0x1ba84 ; HciDrvHandler + 468
        0x0001ba84:    f2402048    @.H     MOVW     r0,#0x248
        0x0001ba88:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ba8c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba8e:    3001        .0      ADDS     r0,#1
        0x0001ba90:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001ba94:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ba98:    9102        ..      STR      r1,[sp,#8]
        0x0001ba9a:    6809        .h      LDR      r1,[r1,#0]
        0x0001ba9c:    3901        .9      SUBS     r1,#1
        0x0001ba9e:    f014f93f    ..?.    BL       hci_process_trace_data ; 0x2fd20
        0x0001baa2:    9802        ..      LDR      r0,[sp,#8]
        0x0001baa4:    6800        .h      LDR      r0,[r0,#0]
        0x0001baa6:    f645010c    E...    MOV      r1,#0x580c
        0x0001baaa:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001baae:    6008        .`      STR      r0,[r1,#0]
        0x0001bab0:    e02d        -.      B        0x1bb0e ; HciDrvHandler + 606
        0x0001bab2:    f2402048    @.H     MOVW     r0,#0x248
        0x0001bab6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001baba:    6800        .h      LDR      r0,[r0,#0]
        0x0001babc:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001bac0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bac4:    9101        ..      STR      r1,[sp,#4]
        0x0001bac6:    8809        ..      LDRH     r1,[r1,#0]
        0x0001bac8:    f013ff5a    ..Z.    BL       hciTrSerialRxIncoming ; 0x2f980
        0x0001bacc:    4601        .F      MOV      r1,r0
        0x0001bace:    9801        ..      LDR      r0,[sp,#4]
        0x0001bad0:    f645020c    E...    MOV      r2,#0x580c
        0x0001bad4:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001bad8:    6011        .`      STR      r1,[r2,#0]
        0x0001bada:    6800        .h      LDR      r0,[r0,#0]
        0x0001badc:    b1b0        ..      CBZ      r0,0x1bb0c ; HciDrvHandler + 604
        0x0001bade:    e7ff        ..      B        0x1bae0 ; HciDrvHandler + 560
        0x0001bae0:    f645000c    E...    MOV      r0,#0x580c
        0x0001bae4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bae8:    6800        .h      LDR      r0,[r0,#0]
        0x0001baea:    f6467144    F.Dq    MOV      r1,#0x6f44
        0x0001baee:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001baf2:    6809        .h      LDR      r1,[r1,#0]
        0x0001baf4:    4288        .B      CMP      r0,r1
        0x0001baf6:    d009        ..      BEQ      0x1bb0c ; HciDrvHandler + 604
        0x0001baf8:    e7ff        ..      B        0x1bafa ; HciDrvHandler + 586
        0x0001bafa:    f24120b2    A..     MOV      r0,#0x12b2
        0x0001bafe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb02:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb04:    2101        .!      MOVS     r1,#1
        0x0001bb06:    f002feb5    ....    BL       WsfSetEvent ; 0x1e874
        0x0001bb0a:    e7ff        ..      B        0x1bb0c ; HciDrvHandler + 604
        0x0001bb0c:    e7ff        ..      B        0x1bb0e ; HciDrvHandler + 606
        0x0001bb0e:    e7ff        ..      B        0x1bb10 ; HciDrvHandler + 608
        0x0001bb10:    e7ff        ..      B        0x1bb12 ; HciDrvHandler + 610
        0x0001bb12:    e7ff        ..      B        0x1bb14 ; HciDrvHandler + 612
        0x0001bb14:    e7ff        ..      B        0x1bb16 ; HciDrvHandler + 614
        0x0001bb16:    b00e        ..      ADD      sp,sp,#0x38
        0x0001bb18:    bd80        ..      POP      {r7,pc}
        0x0001bb1a:    0000        ..      MOVS     r0,r0
    HciDrvHandlerInit
        0x0001bb1c:    b081        ..      SUB      sp,sp,#4
        0x0001bb1e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001bb22:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001bb26:    f24121b2    A..!    MOV      r1,#0x12b2
        0x0001bb2a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb2e:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb30:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001bb34:    f24121b4    A..!    MOV      r1,#0x12b4
        0x0001bb38:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb3c:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001bb3e:    2012        .       MOVS     r0,#0x12
        0x0001bb40:    7288        .r      STRB     r0,[r1,#0xa]
        0x0001bb42:    b001        ..      ADD      sp,sp,#4
        0x0001bb44:    4770        pG      BX       lr
        0x0001bb46:    0000        ..      MOVS     r0,r0
    HciDrvIntService
        0x0001bb48:    b580        ..      PUSH     {r7,lr}
        0x0001bb4a:    b082        ..      SUB      sp,sp,#8
        0x0001bb4c:    9001        ..      STR      r0,[sp,#4]
        0x0001bb4e:    f24120b2    A..     MOV      r0,#0x12b2
        0x0001bb52:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb56:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb58:    2101        .!      MOVS     r1,#1
        0x0001bb5a:    f002fe8b    ....    BL       WsfSetEvent ; 0x1e874
        0x0001bb5e:    b002        ..      ADD      sp,sp,#8
        0x0001bb60:    bd80        ..      POP      {r7,pc}
        0x0001bb62:    0000        ..      MOVS     r0,r0
    HciDrvRadioBoot
        0x0001bb64:    b580        ..      PUSH     {r7,lr}
        0x0001bb66:    b09a        ..      SUB      sp,sp,#0x68
        0x0001bb68:    f88d0063    ..c.    STRB     r0,[sp,#0x63]
        0x0001bb6c:    2000        .       MOVS     r0,#0
        0x0001bb6e:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001bb70:    f240409c    @..@    MOV      r0,#0x49c
        0x0001bb74:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb78:    9015        ..      STR      r0,[sp,#0x54]
        0x0001bb7a:    2083        .       MOVS     r0,#0x83
        0x0001bb7c:    9016        ..      STR      r0,[sp,#0x58]
        0x0001bb7e:    f6450204    E...    MOV      r2,#0x5804
        0x0001bb82:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001bb86:    f64713a8    G...    MOV      r3,#0x79a8
        0x0001bb8a:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001bb8e:    2004        .       MOVS     r0,#4
        0x0001bb90:    a915        ..      ADD      r1,sp,#0x54
        0x0001bb92:    f003fe1b    ....    BL       am_devices_cooper_init ; 0x1f7cc
        0x0001bb96:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001bb98:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bb9a:    b130        0.      CBZ      r0,0x1bbaa ; HciDrvRadioBoot + 70
        0x0001bb9c:    e7ff        ..      B        0x1bb9e ; HciDrvRadioBoot + 58
        0x0001bb9e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bba0:    f00ffd3c    ..<.    BL       error_check ; 0x2b61c
        0x0001bba4:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bba6:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bba8:    e04c        L.      B        0x1bc44 ; HciDrvRadioBoot + 224
        0x0001bbaa:    f6450004    E...    MOV      r0,#0x5804
        0x0001bbae:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bbb2:    6800        .h      LDR      r0,[r0,#0]
        0x0001bbb4:    2104        .!      MOVS     r1,#4
        0x0001bbb6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bbb8:    f007f99e    ....    BL       am_util_ble_tx_power_set ; 0x22ef8
        0x0001bbbc:    2035        5       MOVS     r0,#0x35
        0x0001bbbe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bbc0:    9914        ..      LDR      r1,[sp,#0x50]
        0x0001bbc2:    f64b3249    K.I2    MOV      r2,#0xbb49
        0x0001bbc6:    f2c00201    ....    MOVT     r2,#1
        0x0001bbca:    2300        .#      MOVS     r3,#0
        0x0001bbcc:    9302        ..      STR      r3,[sp,#8]
        0x0001bbce:    4618        .F      MOV      r0,r3
        0x0001bbd0:    f005f972    ..r.    BL       am_hal_gpio_interrupt_register ; 0x20eb8
        0x0001bbd4:    9802        ..      LDR      r0,[sp,#8]
        0x0001bbd6:    2101        .!      MOVS     r1,#1
        0x0001bbd8:    9100        ..      STR      r1,[sp,#0]
        0x0001bbda:    aa14        ..      ADD      r2,sp,#0x50
        0x0001bbdc:    9201        ..      STR      r2,[sp,#4]
        0x0001bbde:    f005f861    ..a.    BL       am_hal_gpio_interrupt_control ; 0x20ca4
        0x0001bbe2:    9b02        ..      LDR      r3,[sp,#8]
        0x0001bbe4:    2034        4       MOVS     r0,#0x34
        0x0001bbe6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bbe8:    9914        ..      LDR      r1,[sp,#0x50]
        0x0001bbea:    f24a4289    J..B    MOV      r2,#0xa489
        0x0001bbee:    f2c00201    ....    MOVT     r2,#1
        0x0001bbf2:    4618        .F      MOV      r0,r3
        0x0001bbf4:    f005f960    ..`.    BL       am_hal_gpio_interrupt_register ; 0x20eb8
        0x0001bbf8:    9900        ..      LDR      r1,[sp,#0]
        0x0001bbfa:    9a01        ..      LDR      r2,[sp,#4]
        0x0001bbfc:    9802        ..      LDR      r0,[sp,#8]
        0x0001bbfe:    f005f851    ..Q.    BL       am_hal_gpio_interrupt_control ; 0x20ca4
        0x0001bc02:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bc04:    2039        9       MOVS     r0,#0x39
        0x0001bc06:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bc08:    f003f89e    ....    BL       __NVIC_SetPriority ; 0x1ed48
        0x0001bc0c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bc0e:    f003f83f    ..?.    BL       __NVIC_EnableIRQ ; 0x1ec90
        0x0001bc12:    f89d0063    ..c.    LDRB     r0,[sp,#0x63]
        0x0001bc16:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc18:    b188        ..      CBZ      r0,0x1bc3e ; HciDrvRadioBoot + 218
        0x0001bc1a:    e7ff        ..      B        0x1bc1c ; HciDrvRadioBoot + 184
        0x0001bc1c:    2001        .       MOVS     r0,#1
        0x0001bc1e:    a905        ..      ADD      r1,sp,#0x14
        0x0001bc20:    f006fa8c    ....    BL       am_hal_mcuctrl_info_get ; 0x2213c
        0x0001bc24:    f24121ac    A..!    MOV      r1,#0x12ac
        0x0001bc28:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bc2c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bc2e:    6008        .`      STR      r0,[r1,#0]
        0x0001bc30:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bc32:    0a00        ..      LSRS     r0,r0,#8
        0x0001bc34:    7108        .q      STRB     r0,[r1,#4]
        0x0001bc36:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x0001bc3a:    7148        Hq      STRB     r0,[r1,#5]
        0x0001bc3c:    e7ff        ..      B        0x1bc3e ; HciDrvRadioBoot + 218
        0x0001bc3e:    2000        .       MOVS     r0,#0
        0x0001bc40:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bc42:    e7ff        ..      B        0x1bc44 ; HciDrvRadioBoot + 224
        0x0001bc44:    9819        ..      LDR      r0,[sp,#0x64]
        0x0001bc46:    b01a        ..      ADD      sp,sp,#0x68
        0x0001bc48:    bd80        ..      POP      {r7,pc}
        0x0001bc4a:    0000        ..      MOVS     r0,r0
    HciDrvRadioShutdown
        0x0001bc4c:    b580        ..      PUSH     {r7,lr}
        0x0001bc4e:    b084        ..      SUB      sp,sp,#0x10
        0x0001bc50:    e7ff        ..      B        0x1bc52 ; HciDrvRadioShutdown + 6
        0x0001bc52:    f24120b4    A..     MOV      r0,#0x12b4
        0x0001bc56:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bc5a:    f002ff55    ..U.    BL       WsfTimerStop ; 0x1eb08
        0x0001bc5e:    e7ff        ..      B        0x1bc60 ; HciDrvRadioShutdown + 20
        0x0001bc60:    2035        5       MOVS     r0,#0x35
        0x0001bc62:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc64:    2100        .!      MOVS     r1,#0
        0x0001bc66:    9101        ..      STR      r1,[sp,#4]
        0x0001bc68:    aa03        ..      ADD      r2,sp,#0xc
        0x0001bc6a:    9200        ..      STR      r2,[sp,#0]
        0x0001bc6c:    4608        .F      MOV      r0,r1
        0x0001bc6e:    f005f819    ....    BL       am_hal_gpio_interrupt_control ; 0x20ca4
        0x0001bc72:    9a00        ..      LDR      r2,[sp,#0]
        0x0001bc74:    9901        ..      LDR      r1,[sp,#4]
        0x0001bc76:    2034        4       MOVS     r0,#0x34
        0x0001bc78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc7a:    4608        .F      MOV      r0,r1
        0x0001bc7c:    f005f812    ....    BL       am_hal_gpio_interrupt_control ; 0x20ca4
        0x0001bc80:    f6450004    E...    MOV      r0,#0x5804
        0x0001bc84:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bc88:    6800        .h      LDR      r0,[r0,#0]
        0x0001bc8a:    f004f901    ....    BL       am_devices_cooper_term ; 0x1fe90
        0x0001bc8e:    f6473014    G..0    MOV      r0,#0x7b14
        0x0001bc92:    f2c00003    ....    MOVT     r0,#3
        0x0001bc96:    6801        .h      LDR      r1,[r0,#0]
