
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x00018b30:    f2c00101    ....    MOVT     r1,#1
        0x00018b34:    6809        .h      LDR      r1,[r1,#0]
        0x00018b36:    f000fd35    ..5.    BL       am_hal_gpio_pinconfig ; 0x195a4
        0x00018b3a:    9801        ..      LDR      r0,[sp,#4]
        0x00018b3c:    6800        .h      LDR      r0,[r0,#0]
        0x00018b3e:    2103        .!      MOVS     r1,#3
        0x00018b40:    f000fd5c    ..\.    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018b44:    9901        ..      LDR      r1,[sp,#4]
        0x00018b46:    6808        .h      LDR      r0,[r1,#0]
        0x00018b48:    6849        Ih      LDR      r1,[r1,#4]
        0x00018b4a:    f0010101    ....    AND      r1,r1,#1
        0x00018b4e:    f000fd55    ..U.    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018b52:    e015        ..      B        0x18b80 ; am_devices_led_init + 180
        0x00018b54:    9801        ..      LDR      r0,[sp,#4]
        0x00018b56:    6800        .h      LDR      r0,[r0,#0]
        0x00018b58:    f24d11bc    M...    MOV      r1,#0xd1bc
        0x00018b5c:    f2c00101    ....    MOVT     r1,#1
        0x00018b60:    6809        .h      LDR      r1,[r1,#0]
        0x00018b62:    f000fd1f    ....    BL       am_hal_gpio_pinconfig ; 0x195a4
        0x00018b66:    9801        ..      LDR      r0,[sp,#4]
        0x00018b68:    6800        .h      LDR      r0,[r0,#0]
        0x00018b6a:    2103        .!      MOVS     r1,#3
        0x00018b6c:    f000fd46    ..F.    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018b70:    9901        ..      LDR      r1,[sp,#4]
        0x00018b72:    6808        .h      LDR      r0,[r1,#0]
        0x00018b74:    6849        Ih      LDR      r1,[r1,#4]
        0x00018b76:    f0010101    ....    AND      r1,r1,#1
        0x00018b7a:    f000fd3f    ..?.    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018b7e:    e7ff        ..      B        0x18b80 ; am_devices_led_init + 180
        0x00018b80:    e7ff        ..      B        0x18b82 ; am_devices_led_init + 182
        0x00018b82:    b002        ..      ADD      sp,sp,#8
        0x00018b84:    bd80        ..      POP      {r7,pc}
        0x00018b86:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018b88:    b580        ..      PUSH     {r7,lr}
        0x00018b8a:    b082        ..      SUB      sp,sp,#8
        0x00018b8c:    9001        ..      STR      r0,[sp,#4]
        0x00018b8e:    9100        ..      STR      r1,[sp,#0]
        0x00018b90:    9801        ..      LDR      r0,[sp,#4]
        0x00018b92:    b158        X.      CBZ      r0,0x18bac ; am_devices_led_off + 36
        0x00018b94:    e7ff        ..      B        0x18b96 ; am_devices_led_off + 14
        0x00018b96:    9800        ..      LDR      r0,[sp,#0]
        0x00018b98:    281e        .(      CMP      r0,#0x1e
        0x00018b9a:    d807        ..      BHI      0x18bac ; am_devices_led_off + 36
        0x00018b9c:    e7ff        ..      B        0x18b9e ; am_devices_led_off + 22
        0x00018b9e:    9801        ..      LDR      r0,[sp,#4]
        0x00018ba0:    9900        ..      LDR      r1,[sp,#0]
        0x00018ba2:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018ba6:    2880        .(      CMP      r0,#0x80
        0x00018ba8:    d301        ..      BCC      0x18bae ; am_devices_led_off + 38
        0x00018baa:    e7ff        ..      B        0x18bac ; am_devices_led_off + 36
        0x00018bac:    e02f        /.      B        0x18c0e ; am_devices_led_off + 134
        0x00018bae:    9801        ..      LDR      r0,[sp,#4]
        0x00018bb0:    9900        ..      LDR      r1,[sp,#0]
        0x00018bb2:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018bb6:    7900        .y      LDRB     r0,[r0,#4]
        0x00018bb8:    0780        ..      LSLS     r0,r0,#30
        0x00018bba:    2800        .(      CMP      r0,#0
        0x00018bbc:    d50c        ..      BPL      0x18bd8 ; am_devices_led_off + 80
        0x00018bbe:    e7ff        ..      B        0x18bc0 ; am_devices_led_off + 56
        0x00018bc0:    9801        ..      LDR      r0,[sp,#4]
        0x00018bc2:    9a00        ..      LDR      r2,[sp,#0]
        0x00018bc4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018bc8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018bcc:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bce:    2101        .!      MOVS     r1,#1
        0x00018bd0:    4391        .C      BICS     r1,r1,r2
        0x00018bd2:    f000fd13    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018bd6:    e01a        ..      B        0x18c0e ; am_devices_led_off + 134
        0x00018bd8:    9801        ..      LDR      r0,[sp,#4]
        0x00018bda:    7900        .y      LDRB     r0,[r0,#4]
        0x00018bdc:    0740        @.      LSLS     r0,r0,#29
        0x00018bde:    2800        .(      CMP      r0,#0
        0x00018be0:    d50c        ..      BPL      0x18bfc ; am_devices_led_off + 116
        0x00018be2:    e7ff        ..      B        0x18be4 ; am_devices_led_off + 92
        0x00018be4:    9801        ..      LDR      r0,[sp,#4]
        0x00018be6:    9a00        ..      LDR      r2,[sp,#0]
        0x00018be8:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018bec:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018bf0:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bf2:    2101        .!      MOVS     r1,#1
        0x00018bf4:    4391        .C      BICS     r1,r1,r2
        0x00018bf6:    f000fd01    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018bfa:    e007        ..      B        0x18c0c ; am_devices_led_off + 132
        0x00018bfc:    9801        ..      LDR      r0,[sp,#4]
        0x00018bfe:    9900        ..      LDR      r1,[sp,#0]
        0x00018c00:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018c04:    2103        .!      MOVS     r1,#3
        0x00018c06:    f000fcf9    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018c0a:    e7ff        ..      B        0x18c0c ; am_devices_led_off + 132
        0x00018c0c:    e7ff        ..      B        0x18c0e ; am_devices_led_off + 134
        0x00018c0e:    b002        ..      ADD      sp,sp,#8
        0x00018c10:    bd80        ..      POP      {r7,pc}
        0x00018c12:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018c14:    b580        ..      PUSH     {r7,lr}
        0x00018c16:    b082        ..      SUB      sp,sp,#8
        0x00018c18:    9001        ..      STR      r0,[sp,#4]
        0x00018c1a:    9100        ..      STR      r1,[sp,#0]
        0x00018c1c:    9801        ..      LDR      r0,[sp,#4]
        0x00018c1e:    b158        X.      CBZ      r0,0x18c38 ; am_devices_led_on + 36
        0x00018c20:    e7ff        ..      B        0x18c22 ; am_devices_led_on + 14
        0x00018c22:    9800        ..      LDR      r0,[sp,#0]
        0x00018c24:    281e        .(      CMP      r0,#0x1e
        0x00018c26:    d807        ..      BHI      0x18c38 ; am_devices_led_on + 36
        0x00018c28:    e7ff        ..      B        0x18c2a ; am_devices_led_on + 22
        0x00018c2a:    9801        ..      LDR      r0,[sp,#4]
        0x00018c2c:    9900        ..      LDR      r1,[sp,#0]
        0x00018c2e:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018c32:    2880        .(      CMP      r0,#0x80
        0x00018c34:    d301        ..      BCC      0x18c3a ; am_devices_led_on + 38
        0x00018c36:    e7ff        ..      B        0x18c38 ; am_devices_led_on + 36
        0x00018c38:    e02f        /.      B        0x18c9a ; am_devices_led_on + 134
        0x00018c3a:    9801        ..      LDR      r0,[sp,#4]
        0x00018c3c:    9900        ..      LDR      r1,[sp,#0]
        0x00018c3e:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018c42:    7900        .y      LDRB     r0,[r0,#4]
        0x00018c44:    0780        ..      LSLS     r0,r0,#30
        0x00018c46:    2800        .(      CMP      r0,#0
        0x00018c48:    d50c        ..      BPL      0x18c64 ; am_devices_led_on + 80
        0x00018c4a:    e7ff        ..      B        0x18c4c ; am_devices_led_on + 56
        0x00018c4c:    9801        ..      LDR      r0,[sp,#4]
        0x00018c4e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018c50:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018c54:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018c58:    6849        Ih      LDR      r1,[r1,#4]
        0x00018c5a:    f0010101    ....    AND      r1,r1,#1
        0x00018c5e:    f000fccd    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018c62:    e01a        ..      B        0x18c9a ; am_devices_led_on + 134
        0x00018c64:    9801        ..      LDR      r0,[sp,#4]
        0x00018c66:    7900        .y      LDRB     r0,[r0,#4]
        0x00018c68:    0740        @.      LSLS     r0,r0,#29
        0x00018c6a:    2800        .(      CMP      r0,#0
        0x00018c6c:    d50c        ..      BPL      0x18c88 ; am_devices_led_on + 116
        0x00018c6e:    e7ff        ..      B        0x18c70 ; am_devices_led_on + 92
        0x00018c70:    9801        ..      LDR      r0,[sp,#4]
        0x00018c72:    9a00        ..      LDR      r2,[sp,#0]
        0x00018c74:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018c78:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018c7c:    6849        Ih      LDR      r1,[r1,#4]
        0x00018c7e:    f0010101    ....    AND      r1,r1,#1
        0x00018c82:    f000fcbb    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018c86:    e007        ..      B        0x18c98 ; am_devices_led_on + 132
        0x00018c88:    9801        ..      LDR      r0,[sp,#4]
        0x00018c8a:    9900        ..      LDR      r1,[sp,#0]
        0x00018c8c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018c90:    2104        .!      MOVS     r1,#4
        0x00018c92:    f000fcb3    ....    BL       am_hal_gpio_state_write ; 0x195fc
        0x00018c96:    e7ff        ..      B        0x18c98 ; am_devices_led_on + 132
        0x00018c98:    e7ff        ..      B        0x18c9a ; am_devices_led_on + 134
        0x00018c9a:    b002        ..      ADD      sp,sp,#8
        0x00018c9c:    bd80        ..      POP      {r7,pc}
        0x00018c9e:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018ca0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ca2:    b082        ..      SUB      sp,sp,#8
        0x00018ca4:    4604        .F      MOV      r4,r0
        0x00018ca6:    f000fd2f    ../.    BL       am_hal_interrupt_master_disable ; 0x19708
        0x00018caa:    9001        ..      STR      r0,[sp,#4]
        0x00018cac:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018cb0:    6828        (h      LDR      r0,[r5,#0]
        0x00018cb2:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018cb6:    6028        (`      STR      r0,[r5,#0]
        0x00018cb8:    9801        ..      LDR      r0,[sp,#4]
        0x00018cba:    f000fd2d    ..-.    BL       am_hal_interrupt_master_set ; 0x19718
        0x00018cbe:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018cc0:    7820         x      LDRB     r0,[r4,#0]
        0x00018cc2:    7862        bx      LDRB     r2,[r4,#1]
        0x00018cc4:    0049        I.      LSLS     r1,r1,#1
        0x00018cc6:    b2c9        ..      UXTB     r1,r1
        0x00018cc8:    f0020203    ....    AND      r2,r2,#3
        0x00018ccc:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018cd0:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018cd4:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018cd8:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018cdc:    2000        .       MOVS     r0,#0
        0x00018cde:    6029        )`      STR      r1,[r5,#0]
        0x00018ce0:    b002        ..      ADD      sp,sp,#8
        0x00018ce2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018ce4:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018ce8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cea:    f0410101    A...    ORR      r1,r1,#1
        0x00018cee:    6001        .`      STR      r1,[r0,#0]
        0x00018cf0:    2108        .!      MOVS     r1,#8
        0x00018cf2:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018cf6:    6808        .h      LDR      r0,[r1,#0]
        0x00018cf8:    f0400201    @...    ORR      r2,r0,#1
        0x00018cfc:    2000        .       MOVS     r0,#0
        0x00018cfe:    600a        .`      STR      r2,[r1,#0]
        0x00018d00:    4770        pG      BX       lr
        0x00018d02:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018d04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d06:    2814        .(      CMP      r0,#0x14
        0x00018d08:    f20080ba    ....    BHI.W    0x18e80 ; am_hal_clkgen_control + 380
        0x00018d0c:    460c        .F      MOV      r4,r1
        0x00018d0e:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018d12:    0015        ..      DCW    21
        0x00018d14:    002d0021    !.-.    DCD    2949153
        0x00018d18:    0049003d    =.I.    DCD    4784189
        0x00018d1c:    00850079    y...    DCD    8716409
        0x00018d20:    00cd00b9    ....    DCD    13435065
        0x00018d24:    00e300d9    ....    DCD    14876889
        0x00018d28:    00f700ed    ....    DCD    16187629
        0x00018d2c:    010f0103    ....    DCD    17760515
        0x00018d30:    01230119    ..#.    DCD    19071257
        0x00018d34:    0137012d    -.7.    DCD    20381997
        0x00018d38:    014f0143    C.O.    DCD    21954883
    $t.3
        0x00018d3c:    f2440084    D...    MOV      r0,#0x4084
        0x00018d40:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d44:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018d48:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018d4c:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018d50:    2000        .       MOVS     r0,#0
        0x00018d52:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d54:    f2440084    D...    MOV      r0,#0x4084
        0x00018d58:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d5c:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018d60:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018d64:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018d68:    2000        .       MOVS     r0,#0
        0x00018d6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d6c:    f2410008    A...    MOV      r0,#0x1008
        0x00018d70:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018d74:    6800        .h      LDR      r0,[r0,#0]
        0x00018d76:    2800        .(      CMP      r0,#0
        0x00018d78:    f000812c    ..,.    BEQ.W    0x18fd4 ; am_hal_clkgen_control + 720
        0x00018d7c:    2c00        .,      CMP      r4,#0
        0x00018d7e:    f000812b    ..+.    BEQ.W    0x18fd8 ; am_hal_clkgen_control + 724
        0x00018d82:    6820         h      LDR      r0,[r4,#0]
        0x00018d84:    f0400001    @...    ORR      r0,r0,#1
        0x00018d88:    e12a        *.      B        0x18fe0 ; am_hal_clkgen_control + 732
        0x00018d8a:    bf00        ..      NOP      
        0x00018d8c:    f2440084    D...    MOV      r0,#0x4084
        0x00018d90:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d94:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00018d98:    f0210101    !...    BIC      r1,r1,#1
        0x00018d9c:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x00018da0:    2000        .       MOVS     r0,#0
        0x00018da2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018da4:    f2440084    D...    MOV      r0,#0x4084
        0x00018da8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018dac:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018db0:    2302        .#      MOVS     r3,#2
        0x00018db2:    f0210101    !...    BIC      r1,r1,#1
        0x00018db6:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018dba:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x00018dbe:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x00018dc2:    f0420207    B...    ORR      r2,r2,#7
        0x00018dc6:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018dca:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018dce:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018dd2:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018dd6:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018dda:    b124        $.      CBZ      r4,0x18de6 ; am_hal_clkgen_control + 226
        0x00018ddc:    6822        "h      LDR      r2,[r4,#0]
        0x00018dde:    2a00        .*      CMP      r2,#0
        0x00018de0:    bf18        ..      IT       NE
        0x00018de2:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018de6:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018dea:    f36f029e    o...    BFC      r2,#2,#29
        0x00018dee:    4311        .C      ORRS     r1,r1,r2
        0x00018df0:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x00018df4:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018df8:    f0410101    A...    ORR      r1,r1,#1
        0x00018dfc:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018e00:    2000        .       MOVS     r0,#0
        0x00018e02:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e04:    f2440084    D...    MOV      r0,#0x4084
        0x00018e08:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e0c:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018e10:    f0210101    !...    BIC      r1,r1,#1
        0x00018e14:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018e18:    2000        .       MOVS     r0,#0
        0x00018e1a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e1c:    b384        ..      CBZ      r4,0x18e80 ; am_hal_clkgen_control + 380
        0x00018e1e:    6820         h      LDR      r0,[r4,#0]
        0x00018e20:    2801        .(      CMP      r0,#1
        0x00018e22:    d12d        -.      BNE      0x18e80 ; am_hal_clkgen_control + 380
        0x00018e24:    f2440584    D...    MOV      r5,#0x4084
        0x00018e28:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018e2c:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018e30:    f0200001     ...    BIC      r0,r0,#1
        0x00018e34:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018e38:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018e3a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e3c:    f0100201    ....    ANDS     r2,r0,#1
        0x00018e40:    f1c20200    ....    RSB      r2,r2,#0
        0x00018e44:    ea020201    ....    AND      r2,r2,r1
        0x00018e48:    f0000007    ....    AND      r0,r0,#7
        0x00018e4c:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018e50:    bf08        ..      IT       EQ
        0x00018e52:    2007        .       MOVEQ    r0,#7
        0x00018e54:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018e58:    2100        .!      MOVS     r1,#0
        0x00018e5a:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018e5e:    bf08        ..      IT       EQ
        0x00018e60:    4418        .D      ADDEQ    r0,r3
        0x00018e62:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018e66:    6862        bh      LDR      r2,[r4,#4]
        0x00018e68:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018e6c:    1e50        P.      SUBS     r0,r2,#1
        0x00018e6e:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018e72:    4298        .B      CMP      r0,r3
        0x00018e74:    f08080bc    ....    BCS.W    0x18ff0 ; am_hal_clkgen_control + 748
        0x00018e78:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018e7c:    2002        .       MOVS     r0,#2
        0x00018e7e:    e0c0        ..      B        0x19002 ; am_hal_clkgen_control + 766
        0x00018e80:    2006        .       MOVS     r0,#6
        0x00018e82:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e84:    f2440084    D...    MOV      r0,#0x4084
        0x00018e88:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e8c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018e90:    0689        ..      LSLS     r1,r1,#26
        0x00018e92:    d414        ..      BMI      0x18ebe ; am_hal_clkgen_control + 442
        0x00018e94:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018e98:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018e9c:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018ea0:    200a        .       MOVS     r0,#0xa
        0x00018ea2:    f000faeb    ....    BL       am_hal_delay_us ; 0x1947c
        0x00018ea6:    2000        .       MOVS     r0,#0
        0x00018ea8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018eaa:    bf00        ..      NOP      
        0x00018eac:    f2440084    D...    MOV      r0,#0x4084
        0x00018eb0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018eb4:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018eb8:    0689        ..      LSLS     r1,r1,#26
        0x00018eba:    f1008083    ....    BMI.W    0x18fc4 ; am_hal_clkgen_control + 704
        0x00018ebe:    2000        .       MOVS     r0,#0
        0x00018ec0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ec2:    bf00        ..      NOP      
        0x00018ec4:    f2440084    D...    MOV      r0,#0x4084
        0x00018ec8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018ed2:    6001        .`      STR      r1,[r0,#0]
        0x00018ed4:    2000        .       MOVS     r0,#0
        0x00018ed6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ed8:    f2440084    D...    MOV      r0,#0x4084
        0x00018edc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018ee6:    6001        .`      STR      r1,[r0,#0]
        0x00018ee8:    2000        .       MOVS     r0,#0
        0x00018eea:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018eec:    f2440084    D...    MOV      r0,#0x4084
        0x00018ef0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018efa:    6001        .`      STR      r1,[r0,#0]
        0x00018efc:    2000        .       MOVS     r0,#0
        0x00018efe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f00:    f2440084    D...    MOV      r0,#0x4084
        0x00018f04:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0a:    2201        ."      MOVS     r2,#1
        0x00018f0c:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018f10:    6001        .`      STR      r1,[r0,#0]
        0x00018f12:    2000        .       MOVS     r0,#0
        0x00018f14:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f16:    bf00        ..      NOP      
        0x00018f18:    f2440084    D...    MOV      r0,#0x4084
        0x00018f1c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f20:    6801        .h      LDR      r1,[r0,#0]
        0x00018f22:    2202        ."      MOVS     r2,#2
        0x00018f24:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018f28:    6001        .`      STR      r1,[r0,#0]
        0x00018f2a:    2000        .       MOVS     r0,#0
        0x00018f2c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f2e:    bf00        ..      NOP      
        0x00018f30:    f2440084    D...    MOV      r0,#0x4084
        0x00018f34:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f38:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3a:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018f3e:    6001        .`      STR      r1,[r0,#0]
        0x00018f40:    2000        .       MOVS     r0,#0
        0x00018f42:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f44:    f2440084    D...    MOV      r0,#0x4084
        0x00018f48:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    f0410108    A...    ORR      r1,r1,#8
        0x00018f52:    6001        .`      STR      r1,[r0,#0]
        0x00018f54:    2000        .       MOVS     r0,#0
        0x00018f56:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f58:    f2440084    D...    MOV      r0,#0x4084
        0x00018f5c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    f0210108    !...    BIC      r1,r1,#8
        0x00018f66:    6001        .`      STR      r1,[r0,#0]
        0x00018f68:    2000        .       MOVS     r0,#0
        0x00018f6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f6c:    f2440084    D...    MOV      r0,#0x4084
        0x00018f70:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f74:    6801        .h      LDR      r1,[r0,#0]
        0x00018f76:    f0210103    !...    BIC      r1,r1,#3
        0x00018f7a:    6001        .`      STR      r1,[r0,#0]
        0x00018f7c:    2000        .       MOVS     r0,#0
        0x00018f7e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f80:    f2440084    D...    MOV      r0,#0x4084
        0x00018f84:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f88:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8a:    2201        ."      MOVS     r2,#1
        0x00018f8c:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018f90:    6001        .`      STR      r1,[r0,#0]
        0x00018f92:    2000        .       MOVS     r0,#0
        0x00018f94:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f96:    bf00        ..      NOP      
        0x00018f98:    f2440084    D...    MOV      r0,#0x4084
        0x00018f9c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fa0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa2:    2202        ."      MOVS     r2,#2
