
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001951e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019520:    f8c10300    ....    STR      r0,[r1,#0x300]
        0x00019524:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019526:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001952a:    2000        .       MOVS     r0,#0
        0x0001952c:    7220         r      STRB     r0,[r4,#8]
        0x0001952e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019530:    b2c0        ..      UXTB     r0,r0
        0x00019532:    f000fad3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19adc
        0x00019536:    2000        .       MOVS     r0,#0
        0x00019538:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001953a:    bf00        ..      NOP      
        0x0001953c:    2007        .       MOVS     r0,#7
        0x0001953e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_interrupt_master_disable
        0x00019540:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019544:    b672        r.      CPSID    i
        0x00019546:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019548:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001954c:    b662        b.      CPSIE    i
        0x0001954e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019550:    f3808810    ....    MSR      PRIMASK,r0
        0x00019554:    4770        pG      BX       lr
        0x00019556:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019558:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001955c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019560:    6801        .h      LDR      r1,[r0,#0]
        0x00019562:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019566:    6001        .`      STR      r1,[r0,#0]
        0x00019568:    6801        .h      LDR      r1,[r0,#0]
        0x0001956a:    01c9        ..      LSLS     r1,r1,#7
        0x0001956c:    d409        ..      BMI      0x19582 ; am_hal_itm_enable + 42
        0x0001956e:    6801        .h      LDR      r1,[r0,#0]
        0x00019570:    01c9        ..      LSLS     r1,r1,#7
        0x00019572:    bf5c        \.      ITT      PL
        0x00019574:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019576:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001957a:    d402        ..      BMI      0x19582 ; am_hal_itm_enable + 42
        0x0001957c:    6801        .h      LDR      r1,[r0,#0]
        0x0001957e:    01c9        ..      LSLS     r1,r1,#7
        0x00019580:    d5f2        ..      BPL      0x19568 ; am_hal_itm_enable + 16
        0x00019582:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019586:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001958a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001958e:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019592:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019596:    210f        .!      MOVS     r1,#0xf
        0x00019598:    6401        .d      STR      r1,[r0,#0x40]
        0x0001959a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001959e:    6001        .`      STR      r1,[r0,#0]
        0x000195a0:    f2405111    @..Q    MOV      r1,#0x511
        0x000195a4:    f2c00115    ....    MOVT     r1,#0x15
        0x000195a8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000195ac:    4770        pG      BX       lr
        0x000195ae:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x000195b0:    b510        ..      PUSH     {r4,lr}
        0x000195b2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000195b6:    bf00        ..      NOP      
        0x000195b8:    1842        B.      ADDS     r2,r0,r1
        0x000195ba:    7853        Sx      LDRB     r3,[r2,#1]
        0x000195bc:    b143        C.      CBZ      r3,0x195d0 ; am_hal_itm_print + 32
        0x000195be:    7893        .x      LDRB     r3,[r2,#2]
        0x000195c0:    b153        S.      CBZ      r3,0x195d8 ; am_hal_itm_print + 40
        0x000195c2:    78d3        .x      LDRB     r3,[r2,#3]
        0x000195c4:    b333        3.      CBZ      r3,0x19614 ; am_hal_itm_print + 100
        0x000195c6:    7912        .y      LDRB     r2,[r2,#4]
        0x000195c8:    3104        .1      ADDS     r1,#4
        0x000195ca:    2a00        .*      CMP      r2,#0
        0x000195cc:    d1f4        ..      BNE      0x195b8 ; am_hal_itm_print + 8
        0x000195ce:    e004        ..      B        0x195da ; am_hal_itm_print + 42
        0x000195d0:    3101        .1      ADDS     r1,#1
        0x000195d2:    b919        ..      CBNZ     r1,0x195dc ; am_hal_itm_print + 44
        0x000195d4:    e021        !.      B        0x1961a ; am_hal_itm_print + 106
        0x000195d6:    bf00        ..      NOP      
        0x000195d8:    3102        .1      ADDS     r1,#2
        0x000195da:    b1f1        ..      CBZ      r1,0x1961a ; am_hal_itm_print + 106
        0x000195dc:    f0110e03    ....    ANDS     lr,r1,#3
        0x000195e0:    f1a10c01    ....    SUB      r12,r1,#1
        0x000195e4:    d040        @.      BEQ      0x19668 ; am_hal_itm_print + 184
        0x000195e6:    7802        .x      LDRB     r2,[r0,#0]
        0x000195e8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195ec:    681c        .h      LDR      r4,[r3,#0]
        0x000195ee:    b934        4.      CBNZ     r4,0x195fe ; am_hal_itm_print + 78
        0x000195f0:    681c        .h      LDR      r4,[r3,#0]
        0x000195f2:    b924        $.      CBNZ     r4,0x195fe ; am_hal_itm_print + 78
        0x000195f4:    681c        .h      LDR      r4,[r3,#0]
        0x000195f6:    b914        ..      CBNZ     r4,0x195fe ; am_hal_itm_print + 78
        0x000195f8:    681c        .h      LDR      r4,[r3,#0]
        0x000195fa:    2c00        .,      CMP      r4,#0
        0x000195fc:    d0f6        ..      BEQ      0x195ec ; am_hal_itm_print + 60
        0x000195fe:    1c44        D.      ADDS     r4,r0,#1
        0x00019600:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019604:    f1be0f01    ....    CMP      lr,#1
        0x00019608:    701a        .p      STRB     r2,[r3,#0]
        0x0001960a:    d107        ..      BNE      0x1961c ; am_hal_itm_print + 108
        0x0001960c:    4661        aF      MOV      r1,r12
        0x0001960e:    4620         F      MOV      r0,r4
        0x00019610:    e02a        *.      B        0x19668 ; am_hal_itm_print + 184
        0x00019612:    bf00        ..      NOP      
        0x00019614:    3103        .1      ADDS     r1,#3
        0x00019616:    2900        .)      CMP      r1,#0
        0x00019618:    d1e0        ..      BNE      0x195dc ; am_hal_itm_print + 44
        0x0001961a:    bd10        ..      POP      {r4,pc}
        0x0001961c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001961e:    bf00        ..      NOP      
        0x00019620:    681c        .h      LDR      r4,[r3,#0]
        0x00019622:    b934        4.      CBNZ     r4,0x19632 ; am_hal_itm_print + 130
        0x00019624:    681c        .h      LDR      r4,[r3,#0]
        0x00019626:    b924        $.      CBNZ     r4,0x19632 ; am_hal_itm_print + 130
        0x00019628:    681c        .h      LDR      r4,[r3,#0]
        0x0001962a:    b914        ..      CBNZ     r4,0x19632 ; am_hal_itm_print + 130
        0x0001962c:    681c        .h      LDR      r4,[r3,#0]
        0x0001962e:    2c00        .,      CMP      r4,#0
        0x00019630:    d0f6        ..      BEQ      0x19620 ; am_hal_itm_print + 112
        0x00019632:    1c84        ..      ADDS     r4,r0,#2
        0x00019634:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019638:    f1be0f02    ....    CMP      lr,#2
        0x0001963c:    701a        .p      STRB     r2,[r3,#0]
        0x0001963e:    d103        ..      BNE      0x19648 ; am_hal_itm_print + 152
        0x00019640:    3902        .9      SUBS     r1,#2
        0x00019642:    4620         F      MOV      r0,r4
        0x00019644:    e010        ..      B        0x19668 ; am_hal_itm_print + 184
        0x00019646:    bf00        ..      NOP      
        0x00019648:    7822        "x      LDRB     r2,[r4,#0]
        0x0001964a:    bf00        ..      NOP      
        0x0001964c:    681c        .h      LDR      r4,[r3,#0]
        0x0001964e:    b934        4.      CBNZ     r4,0x1965e ; am_hal_itm_print + 174
        0x00019650:    681c        .h      LDR      r4,[r3,#0]
        0x00019652:    b924        $.      CBNZ     r4,0x1965e ; am_hal_itm_print + 174
        0x00019654:    681c        .h      LDR      r4,[r3,#0]
        0x00019656:    b914        ..      CBNZ     r4,0x1965e ; am_hal_itm_print + 174
        0x00019658:    681c        .h      LDR      r4,[r3,#0]
        0x0001965a:    2c00        .,      CMP      r4,#0
        0x0001965c:    d0f6        ..      BEQ      0x1964c ; am_hal_itm_print + 156
        0x0001965e:    3003        .0      ADDS     r0,#3
        0x00019660:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019664:    3903        .9      SUBS     r1,#3
        0x00019666:    701a        .p      STRB     r2,[r3,#0]
        0x00019668:    f1bc0f03    ....    CMP      r12,#3
        0x0001966c:    bf38        8.      IT       CC
        0x0001966e:    bd10        ..      POPCC    {r4,pc}
        0x00019670:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019674:    e004        ..      B        0x19680 ; am_hal_itm_print + 208
        0x00019676:    bf00        ..      NOP      
        0x00019678:    3004        .0      ADDS     r0,#4
        0x0001967a:    3904        .9      SUBS     r1,#4
        0x0001967c:    7013        .p      STRB     r3,[r2,#0]
        0x0001967e:    d0cc        ..      BEQ      0x1961a ; am_hal_itm_print + 106
        0x00019680:    7803        .x      LDRB     r3,[r0,#0]
        0x00019682:    bf00        ..      NOP      
        0x00019684:    6814        .h      LDR      r4,[r2,#0]
        0x00019686:    b934        4.      CBNZ     r4,0x19696 ; am_hal_itm_print + 230
        0x00019688:    6814        .h      LDR      r4,[r2,#0]
        0x0001968a:    b924        $.      CBNZ     r4,0x19696 ; am_hal_itm_print + 230
        0x0001968c:    6814        .h      LDR      r4,[r2,#0]
        0x0001968e:    b914        ..      CBNZ     r4,0x19696 ; am_hal_itm_print + 230
        0x00019690:    6814        .h      LDR      r4,[r2,#0]
        0x00019692:    2c00        .,      CMP      r4,#0
        0x00019694:    d0f6        ..      BEQ      0x19684 ; am_hal_itm_print + 212
        0x00019696:    7013        .p      STRB     r3,[r2,#0]
        0x00019698:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001969a:    bf00        ..      NOP      
        0x0001969c:    6814        .h      LDR      r4,[r2,#0]
        0x0001969e:    b934        4.      CBNZ     r4,0x196ae ; am_hal_itm_print + 254
        0x000196a0:    6814        .h      LDR      r4,[r2,#0]
        0x000196a2:    b924        $.      CBNZ     r4,0x196ae ; am_hal_itm_print + 254
        0x000196a4:    6814        .h      LDR      r4,[r2,#0]
        0x000196a6:    b914        ..      CBNZ     r4,0x196ae ; am_hal_itm_print + 254
        0x000196a8:    6814        .h      LDR      r4,[r2,#0]
        0x000196aa:    2c00        .,      CMP      r4,#0
        0x000196ac:    d0f6        ..      BEQ      0x1969c ; am_hal_itm_print + 236
        0x000196ae:    7013        .p      STRB     r3,[r2,#0]
        0x000196b0:    7883        .x      LDRB     r3,[r0,#2]
        0x000196b2:    bf00        ..      NOP      
        0x000196b4:    6814        .h      LDR      r4,[r2,#0]
        0x000196b6:    b934        4.      CBNZ     r4,0x196c6 ; am_hal_itm_print + 278
        0x000196b8:    6814        .h      LDR      r4,[r2,#0]
        0x000196ba:    b924        $.      CBNZ     r4,0x196c6 ; am_hal_itm_print + 278
        0x000196bc:    6814        .h      LDR      r4,[r2,#0]
        0x000196be:    b914        ..      CBNZ     r4,0x196c6 ; am_hal_itm_print + 278
        0x000196c0:    6814        .h      LDR      r4,[r2,#0]
        0x000196c2:    2c00        .,      CMP      r4,#0
        0x000196c4:    d0f6        ..      BEQ      0x196b4 ; am_hal_itm_print + 260
        0x000196c6:    7013        .p      STRB     r3,[r2,#0]
        0x000196c8:    78c3        .x      LDRB     r3,[r0,#3]
        0x000196ca:    bf00        ..      NOP      
        0x000196cc:    6814        .h      LDR      r4,[r2,#0]
        0x000196ce:    2c00        .,      CMP      r4,#0
        0x000196d0:    d1d2        ..      BNE      0x19678 ; am_hal_itm_print + 200
        0x000196d2:    6814        .h      LDR      r4,[r2,#0]
        0x000196d4:    2c00        .,      CMP      r4,#0
        0x000196d6:    d1cf        ..      BNE      0x19678 ; am_hal_itm_print + 200
        0x000196d8:    6814        .h      LDR      r4,[r2,#0]
        0x000196da:    2c00        .,      CMP      r4,#0
        0x000196dc:    d1cc        ..      BNE      0x19678 ; am_hal_itm_print + 200
        0x000196de:    6814        .h      LDR      r4,[r2,#0]
        0x000196e0:    2c00        .,      CMP      r4,#0
        0x000196e2:    d0f3        ..      BEQ      0x196cc ; am_hal_itm_print + 284
        0x000196e4:    e7c8        ..      B        0x19678 ; am_hal_itm_print + 200
        0x000196e6:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x000196e8:    b570        p.      PUSH     {r4-r6,lr}
        0x000196ea:    b082        ..      SUB      sp,sp,#8
        0x000196ec:    2805        .(      CMP      r0,#5
        0x000196ee:    f2008159    ..Y.    BHI.W    0x199a4 ; am_hal_mcuctrl_control + 700
        0x000196f2:    460c        .F      MOV      r4,r1
        0x000196f4:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x000196f8:    00180006    ....    DCD    1572870
        0x000196fc:    009a0034    4...    DCD    10092596
        0x00019700:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x00019704:    f7ffff1c    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019708:    9000        ..      STR      r0,[sp,#0]
        0x0001970a:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001970e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019712:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00019716:    9101        ..      STR      r1,[sp,#4]
        0x00019718:    9901        ..      LDR      r1,[sp,#4]
        0x0001971a:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001971e:    9101        ..      STR      r1,[sp,#4]
        0x00019720:    9901        ..      LDR      r1,[sp,#4]
        0x00019722:    f0410119    A...    ORR      r1,r1,#0x19
        0x00019726:    e010        ..      B        0x1974a ; am_hal_mcuctrl_control + 98
        0x00019728:    f7ffff0a    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x0001972c:    9000        ..      STR      r0,[sp,#0]
        0x0001972e:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019732:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019736:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x0001973a:    9101        ..      STR      r1,[sp,#4]
        0x0001973c:    9901        ..      LDR      r1,[sp,#4]
        0x0001973e:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00019742:    9101        ..      STR      r1,[sp,#4]
        0x00019744:    9901        ..      LDR      r1,[sp,#4]
        0x00019746:    f0410118    A...    ORR      r1,r1,#0x18
        0x0001974a:    9101        ..      STR      r1,[sp,#4]
        0x0001974c:    9901        ..      LDR      r1,[sp,#4]
        0x0001974e:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x00019752:    9800        ..      LDR      r0,[sp,#0]
        0x00019754:    f7fffefc    ....    BL       am_hal_interrupt_master_set ; 0x19550
        0x00019758:    2000        .       MOVS     r0,#0
        0x0001975a:    b002        ..      ADD      sp,sp,#8
        0x0001975c:    bd70        p.      POP      {r4-r6,pc}
        0x0001975e:    bf00        ..      NOP      
        0x00019760:    2c00        .,      CMP      r4,#0
        0x00019762:    f000811f    ....    BEQ.W    0x199a4 ; am_hal_mcuctrl_control + 700
        0x00019766:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001976a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001976e:    f7fffee7    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019772:    f2401c88    @...    MOVW     r12,#0x188
        0x00019776:    9001        ..      STR      r0,[sp,#4]
        0x00019778:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001977c:    7922        "y      LDRB     r2,[r4,#4]
        0x0001977e:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00019782:    2a00        .*      CMP      r2,#0
        0x00019784:    460a        .F      MOV      r2,r1
        0x00019786:    d017        ..      BEQ      0x197b8 ; am_hal_mcuctrl_control + 208
        0x00019788:    6822        "h      LDR      r2,[r4,#0]
        0x0001978a:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001978c:    ea420001    B...    ORR      r0,r2,r1
        0x00019790:    2b00        .+      CMP      r3,#0
        0x00019792:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019796:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x0001979a:    bf0c        ..      ITE      EQ
        0x0001979c:    ea200202     ...    BICEQ    r2,r0,r2
        0x000197a0:    4302        .C      ORRNE    r2,r2,r0
        0x000197a2:    f8cc2004    ...     STR      r2,[r12,#4]
        0x000197a6:    6828        (h      LDR      r0,[r5,#0]
        0x000197a8:    2a00        .*      CMP      r2,#0
        0x000197aa:    f0200080     ...    BIC      r0,r0,#0x80
        0x000197ae:    bf18        ..      IT       NE
        0x000197b0:    3080        .0      ADDNE    r0,r0,#0x80
        0x000197b2:    6028        (`      STR      r0,[r5,#0]
        0x000197b4:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000197b8:    b901        ..      CBNZ     r1,0x197bc ; am_hal_mcuctrl_control + 212
        0x000197ba:    b91a        ..      CBNZ     r2,0x197c4 ; am_hal_mcuctrl_control + 220
        0x000197bc:    79a0        .y      LDRB     r0,[r4,#6]
        0x000197be:    2800        .(      CMP      r0,#0
        0x000197c0:    f00080ce    ....    BEQ.W    0x19960 ; am_hal_mcuctrl_control + 632
        0x000197c4:    2001        .       MOVS     r0,#1
        0x000197c6:    f88c0008    ....    STRB     r0,[r12,#8]
        0x000197ca:    f2400060    @.`.    MOVW     r0,#0x60
        0x000197ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000197d2:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x000197d6:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000197da:    f000000f    ....    AND      r0,r0,#0xf
        0x000197de:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000197e2:    f6484100    H..A    MOVW     r1,#0x8c00
        0x000197e6:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x000197ea:    4308        .C      ORRS     r0,r0,r1
        0x000197ec:    f8450c04    E...    STR      r0,[r5,#-4]
        0x000197f0:    6828        (h      LDR      r0,[r5,#0]
        0x000197f2:    f0200022     .".    BIC      r0,r0,#0x22
        0x000197f6:    1c81        ..      ADDS     r1,r0,#2
        0x000197f8:    6029        )`      STR      r1,[r5,#0]
        0x000197fa:    f0400103    @...    ORR      r1,r0,#3
        0x000197fe:    6029        )`      STR      r1,[r5,#0]
        0x00019800:    f0400113    @...    ORR      r1,r0,#0x13
        0x00019804:    f040001b    @...    ORR      r0,r0,#0x1b
        0x00019808:    6029        )`      STR      r1,[r5,#0]
        0x0001980a:    6028        (`      STR      r0,[r5,#0]
        0x0001980c:    2005        .       MOVS     r0,#5
        0x0001980e:    f7fffa2f    ../.    BL       am_hal_delay_us ; 0x18c70
        0x00019812:    6828        (h      LDR      r0,[r5,#0]
        0x00019814:    7961        ay      LDRB     r1,[r4,#5]
        0x00019816:    f4407280    @..r    ORR      r2,r0,#0x100
        0x0001981a:    f0220219    "...    BIC      r2,r2,#0x19
        0x0001981e:    2900        .)      CMP      r1,#0
        0x00019820:    bf08        ..      IT       EQ
        0x00019822:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x00019826:    602a        *`      STR      r2,[r5,#0]
        0x00019828:    e09a        ..      B        0x19960 ; am_hal_mcuctrl_control + 632
        0x0001982a:    bf00        ..      NOP      
        0x0001982c:    2c00        .,      CMP      r4,#0
        0x0001982e:    f00080b9    ....    BEQ.W    0x199a4 ; am_hal_mcuctrl_control + 700
        0x00019832:    f240162c    @.,.    MOVW     r6,#0x12c
        0x00019836:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001983a:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x0001983e:    f2401188    @...    MOVW     r1,#0x188
        0x00019842:    9001        ..      STR      r0,[sp,#4]
        0x00019844:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019848:    7922        "y      LDRB     r2,[r4,#4]
        0x0001984a:    6808        .h      LDR      r0,[r1,#0]
        0x0001984c:    2a00        .*      CMP      r2,#0
        0x0001984e:    4602        .F      MOV      r2,r0
        0x00019850:    d013        ..      BEQ      0x1987a ; am_hal_mcuctrl_control + 402
        0x00019852:    6822        "h      LDR      r2,[r4,#0]
        0x00019854:    79e3        .y      LDRB     r3,[r4,#7]
        0x00019856:    ea420500    B...    ORR      r5,r2,r0
        0x0001985a:    2b00        .+      CMP      r3,#0
        0x0001985c:    600d        .`      STR      r5,[r1,#0]
        0x0001985e:    684b        Kh      LDR      r3,[r1,#4]
        0x00019860:    bf0c        ..      ITE      EQ
        0x00019862:    ea230202    #...    BICEQ    r2,r3,r2
        0x00019866:    431a        .C      ORRNE    r2,r2,r3
        0x00019868:    604a        J`      STR      r2,[r1,#4]
        0x0001986a:    6833        3h      LDR      r3,[r6,#0]
        0x0001986c:    2a00        .*      CMP      r2,#0
        0x0001986e:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019872:    bf18        ..      IT       NE
        0x00019874:    3380        .3      ADDNE    r3,r3,#0x80
        0x00019876:    6033        3`      STR      r3,[r6,#0]
        0x00019878:    680a        .h      LDR      r2,[r1,#0]
        0x0001987a:    b900        ..      CBNZ     r0,0x1987e ; am_hal_mcuctrl_control + 406
        0x0001987c:    b912        ..      CBNZ     r2,0x19884 ; am_hal_mcuctrl_control + 412
        0x0001987e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019880:    2800        .(      CMP      r0,#0
        0x00019882:    d06d        m.      BEQ      0x19960 ; am_hal_mcuctrl_control + 632
        0x00019884:    f2400060    @.`.    MOVW     r0,#0x60
        0x00019888:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001988c:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019890:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019894:    f000000f    ....    AND      r0,r0,#0xf
        0x00019898:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001989c:    f6484100    H..A    MOVW     r1,#0x8c00
        0x000198a0:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x000198a4:    4308        .C      ORRS     r0,r0,r1
        0x000198a6:    f8460c04    F...    STR      r0,[r6,#-4]
        0x000198aa:    6830        0h      LDR      r0,[r6,#0]
        0x000198ac:    f0400122    @.".    ORR      r1,r0,#0x22
        0x000198b0:    6031        1`      STR      r1,[r6,#0]
        0x000198b2:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x000198b6:    6031        1`      STR      r1,[r6,#0]
        0x000198b8:    7961        ay      LDRB     r1,[r4,#5]
        0x000198ba:    f4407291    @..r    ORR      r2,r0,#0x122
        0x000198be:    f0220201    "...    BIC      r2,r2,#1
        0x000198c2:    f040000b    @...    ORR      r0,r0,#0xb
        0x000198c6:    2900        .)      CMP      r1,#0
        0x000198c8:    bf08        ..      IT       EQ
        0x000198ca:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x000198ce:    6032        2`      STR      r2,[r6,#0]
        0x000198d0:    e046        F.      B        0x19960 ; am_hal_mcuctrl_control + 632
        0x000198d2:    bf00        ..      NOP      
        0x000198d4:    2c00        .,      CMP      r4,#0
        0x000198d6:    d065        e.      BEQ      0x199a4 ; am_hal_mcuctrl_control + 700
        0x000198d8:    f240152c    @.,.    MOVW     r5,#0x12c
        0x000198dc:    f2c40502    ....    MOVT     r5,#0x4002
        0x000198e0:    f7fffe2e    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x000198e4:    9001        ..      STR      r0,[sp,#4]
        0x000198e6:    7920         y      LDRB     r0,[r4,#4]
        0x000198e8:    b1b8        ..      CBZ      r0,0x1991a ; am_hal_mcuctrl_control + 562
        0x000198ea:    f2401188    @...    MOVW     r1,#0x188
        0x000198ee:    f2c10100    ....    MOVT     r1,#0x1000
        0x000198f2:    6820         h      LDR      r0,[r4,#0]
        0x000198f4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x000198f8:    4382        .C      BICS     r2,r2,r0
        0x000198fa:    600a        .`      STR      r2,[r1,#0]
        0x000198fc:    79e2        .y      LDRB     r2,[r4,#7]
        0x000198fe:    ea430600    C...    ORR      r6,r3,r0
        0x00019902:    2a00        .*      CMP      r2,#0
        0x00019904:    bf08        ..      IT       EQ
        0x00019906:    ea230600    #...    BICEQ    r6,r3,r0
        0x0001990a:    604e        N`      STR      r6,[r1,#4]
        0x0001990c:    6828        (h      LDR      r0,[r5,#0]
        0x0001990e:    2e00        ..      CMP      r6,#0
        0x00019910:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019914:    bf18        ..      IT       NE
        0x00019916:    3080        .0      ADDNE    r0,r0,#0x80
        0x00019918:    6028        (`      STR      r0,[r5,#0]
        0x0001991a:    f2401088    @...    MOVW     r0,#0x188
        0x0001991e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019922:    6801        .h      LDR      r1,[r0,#0]
        0x00019924:    b109        ..      CBZ      r1,0x1992a ; am_hal_mcuctrl_control + 578
        0x00019926:    79a1        .y      LDRB     r1,[r4,#6]
        0x00019928:    b1d1        ..      CBZ      r1,0x19960 ; am_hal_mcuctrl_control + 632
        0x0001992a:    2100        .!      MOVS     r1,#0
        0x0001992c:    7201        .r      STRB     r1,[r0,#8]
        0x0001992e:    6001        .`      STR      r1,[r0,#0]
        0x00019930:    f2400060    @.`.    MOVW     r0,#0x60
        0x00019934:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019938:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001993c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019940:    f000000f    ....    AND      r0,r0,#0xf
        0x00019944:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019948:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x0001994c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00019950:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00019954:    6828        (h      LDR      r0,[r5,#0]
        0x00019956:    f240112b    @.+.    MOV      r1,#0x12b
        0x0001995a:    4388        .C      BICS     r0,r0,r1
        0x0001995c:    3002        .0      ADDS     r0,#2
