
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
        0x0001a3c8:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a3cc:    f00cb966    ..f.    B.W      appConnReadRemoteFeatTimerStart ; 0x2669c
        0x0001a3d0:    6820         h      LDR      r0,[r4,#0]
        0x0001a3d2:    f000fb0d    ....    BL       AppUpdatePrivacyMode ; 0x1a9f0
        0x0001a3d6:    f647607c    G.|`    MOV      r0,#0x7e7c
        0x0001a3da:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3de:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3e0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3e2:    b118        ..      CBZ      r0,0x1a3ec ; AppSlaveProcDmMsg + 432
        0x0001a3e4:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001a3e8:    f006fb78    ..x.    BL       WsfTimerStop ; 0x20adc
        0x0001a3ec:    7a62        bz      LDRB     r2,[r4,#9]
        0x0001a3ee:    f64051e0    @..Q    MOVW     r1,#0xde0
        0x0001a3f2:    2000        .       MOVS     r0,#0
        0x0001a3f4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a3f8:    7120         q      STRB     r0,[r4,#4]
        0x0001a3fa:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001a3fc:    f8810074    ..t.    STRB     r0,[r1,#0x74]
        0x0001a400:    b132        2.      CBZ      r2,0x1a410 ; AppSlaveProcDmMsg + 468
        0x0001a402:    7260        `r      STRB     r0,[r4,#9]
        0x0001a404:    f881005d    ..].    STRB     r0,[r1,#0x5d]
        0x0001a408:    f8a10055    ..U.    STRH     r0,[r1,#0x55]
        0x0001a40c:    6408        .d      STR      r0,[r1,#0x40]
        0x0001a40e:    6488        .d      STR      r0,[r1,#0x48]
        0x0001a410:    6fc9        .o      LDR      r1,[r1,#0x7c]
        0x0001a412:    2900        .)      CMP      r1,#0
        0x0001a414:    f43faf8d    ?...    BEQ.W    0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a418:    4628        (F      MOV      r0,r5
        0x0001a41a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a41c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a420:    4708        .G      BX       r1
        0x0001a422:    bf00        ..      NOP      
        0x0001a424:    f647607c    G.|`    MOV      r0,#0x7e7c
        0x0001a428:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a42c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a42e:    6801        .h      LDR      r1,[r0,#0]
        0x0001a430:    2900        .)      CMP      r1,#0
        0x0001a432:    f43faf7e    ?.~.    BEQ      0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a436:    78ea        .x      LDRB     r2,[r5,#3]
        0x0001a438:    2a0c        .*      CMP      r2,#0xc
        0x0001a43a:    f43faf7a    ?.z.    BEQ      0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a43e:    2a00        .*      CMP      r2,#0
        0x0001a440:    f04080b0    @...    BNE.W    0x1a5a4 ; AppSlaveProcDmMsg + 872
        0x0001a444:    8883        ..      LDRH     r3,[r0,#4]
        0x0001a446:    892a        *.      LDRH     r2,[r5,#8]
        0x0001a448:    4293        .B      CMP      r3,r2
        0x0001a44a:    f20080b0    ....    BHI.W    0x1a5ae ; AppSlaveProcDmMsg + 882
        0x0001a44e:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001a450:    4290        .B      CMP      r0,r2
        0x0001a452:    f0c080ac    ....    BCC.W    0x1a5ae ; AppSlaveProcDmMsg + 882
        0x0001a456:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001a45a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a45c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a460:    f006bb3c    ..<.    B.W      WsfTimerStop ; 0x20adc
        0x0001a464:    f64057e0    @..W    MOVW     r7,#0xde0
        0x0001a468:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001a46c:    f8970074    ..t.    LDRB     r0,[r7,#0x74]
        0x0001a470:    2800        .(      CMP      r0,#0
        0x0001a472:    f43faf5e    ?.^.    BEQ      0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a476:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001a478:    2800        .(      CMP      r0,#0
        0x0001a47a:    d07b        {.      BEQ      0x1a574 ; AppSlaveProcDmMsg + 824
        0x0001a47c:    2805        .(      CMP      r0,#5
        0x0001a47e:    f04080be    @...    BNE.W    0x1a5fe ; AppSlaveProcDmMsg + 962
        0x0001a482:    6f38        8o      LDR      r0,[r7,#0x70]
        0x0001a484:    2800        .(      CMP      r0,#0
        0x0001a486:    f00080ba    ....    BEQ.W    0x1a5fe ; AppSlaveProcDmMsg + 962
        0x0001a48a:    f7fefb65    ..e.    BL       AppDbGetNextRecord ; 0x18b58
        0x0001a48e:    2800        .(      CMP      r0,#0
        0x0001a490:    6738        8g      STR      r0,[r7,#0x70]
        0x0001a492:    f00080b4    ....    BEQ.W    0x1a5fe ; AppSlaveProcDmMsg + 962
        0x0001a496:    2104        .!      MOVS     r1,#4
        0x0001a498:    2200        ."      MOVS     r2,#0
        0x0001a49a:    f7fefb35    ..5.    BL       AppDbGetKey ; 0x18b08
        0x0001a49e:    2800        .(      CMP      r0,#0
        0x0001a4a0:    f00080ad    ....    BEQ.W    0x1a5fe ; AppSlaveProcDmMsg + 962
        0x0001a4a4:    4606        .F      MOV      r6,r0
        0x0001a4a6:    7920         y      LDRB     r0,[r4,#4]
        0x0001a4a8:    f002f992    ....    BL       DmConnPeerAddr ; 0x1c7d0
        0x0001a4ac:    882a        *.      LDRH     r2,[r5,#0]
        0x0001a4ae:    4631        1F      MOV      r1,r6
        0x0001a4b0:    b005        ..      ADD      sp,sp,#0x14
        0x0001a4b2:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a4b6:    f002bbad    ....    B.W      DmPrivResolveAddr ; 0x1cc14
        0x0001a4ba:    bf00        ..      NOP      
        0x0001a4bc:    f24030d0    @..0    MOVW     r0,#0x3d0
        0x0001a4c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a4c4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4c6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4c8:    2801        .(      CMP      r0,#1
        0x0001a4ca:    d04b        K.      BEQ      0x1a564 ; AppSlaveProcDmMsg + 808
        0x0001a4cc:    2800        .(      CMP      r0,#0
        0x0001a4ce:    f47faf30    ..0.    BNE      0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a4d2:    f8d50006    ....    LDR      r0,[r5,#6]
        0x0001a4d6:    f8d5100a    ....    LDR      r1,[r5,#0xa]
        0x0001a4da:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001a4de:    2100        .!      MOVS     r1,#0
        0x0001a4e0:    7920         y      LDRB     r0,[r4,#4]
        0x0001a4e2:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a4e4:    a902        ..      ADD      r1,sp,#8
        0x0001a4e6:    f002fc57    ..W.    BL       DmRemoteConnParamReqReply ; 0x1cd98
        0x0001a4ea:    b005        ..      ADD      sp,sp,#0x14
        0x0001a4ec:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a4ee:    bf00        ..      NOP      
        0x0001a4f0:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001a4f2:    896a        j.      LDRH     r2,[r5,#0xa]
        0x0001a4f4:    88eb        ..      LDRH     r3,[r5,#6]
        0x0001a4f6:    a044        D.      ADR      r0,{pc}+0x112 ; 0x1a608
        0x0001a4f8:    b005        ..      ADD      sp,sp,#0x14
        0x0001a4fa:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a4fe:    f006bb93    ....    B.W      WsfTrace ; 0x20c28
        0x0001a502:    bf00        ..      NOP      
        0x0001a504:    7a29        )z      LDRB     r1,[r5,#8]
        0x0001a506:    a050        P.      ADR      r0,{pc}+0x142 ; 0x1a648
        0x0001a508:    f0010620    .. .    AND      r6,r1,#0x20
        0x0001a50c:    4632        2F      MOV      r2,r6
        0x0001a50e:    f006fb8b    ....    BL       WsfTrace ; 0x20c28
        0x0001a512:    b9ae        ..      CBNZ     r6,0x1a540 ; AppSlaveProcDmMsg + 772
        0x0001a514:    f647605f    G._`    MOV      r0,#0x7e5f
        0x0001a518:    f2c00003    ....    MOVT     r0,#3
        0x0001a51c:    f006fb84    ....    BL       WsfTrace ; 0x20c28
        0x0001a520:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x0001a522:    2801        .(      CMP      r0,#1
        0x0001a524:    d018        ..      BEQ      0x1a558 ; AppSlaveProcDmMsg + 796
        0x0001a526:    2002        .       MOVS     r0,#2
        0x0001a528:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001a52a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a52c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a52e:    bf00        ..      NOP      
        0x0001a530:    2000        .       MOVS     r0,#0
        0x0001a532:    f003f903    ....    BL       HciDrvRadioBoot ; 0x1d73c
        0x0001a536:    b005        ..      ADD      sp,sp,#0x14
        0x0001a538:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a53c:    f002ba3c    ..<.    B.W      DmDevReset ; 0x1c9b8
        0x0001a540:    a049        I.      ADR      r0,{pc}+0x128 ; 0x1a668
        0x0001a542:    f006fb71    ..q.    BL       WsfTrace ; 0x20c28
        0x0001a546:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a548:    21fb        .!      MOVS     r1,#0xfb
        0x0001a54a:    f6400248    @.H.    MOV      r2,#0x848
        0x0001a54e:    f002f9a5    ....    BL       DmConnSetDataLen ; 0x1c89c
        0x0001a552:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x0001a554:    2801        .(      CMP      r0,#1
        0x0001a556:    d1e6        ..      BNE      0x1a526 ; AppSlaveProcDmMsg + 746
        0x0001a558:    4620         F      MOV      r0,r4
        0x0001a55a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a55c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a560:    f00cbb88    ....    B.W      appSlaveConnUpdateTimeout ; 0x26c74
        0x0001a564:    7920         y      LDRB     r0,[r4,#4]
        0x0001a566:    2111        .!      MOVS     r1,#0x11
        0x0001a568:    b005        ..      ADD      sp,sp,#0x14
        0x0001a56a:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a56e:    f002bbfb    ....    B.W      DmRemoteConnParamReqNegReply ; 0x1cd68
        0x0001a572:    bf00        ..      NOP      
        0x0001a574:    f897106c    ..l.    LDRB     r1,[r7,#0x6c]
        0x0001a578:    6f38        8o      LDR      r0,[r7,#0x70]
        0x0001a57a:    2900        .)      CMP      r1,#0
        0x0001a57c:    6020         `      STR      r0,[r4,#0]
        0x0001a57e:    d03e        >.      BEQ      0x1a5fe ; AppSlaveProcDmMsg + 962
        0x0001a580:    b390        ..      CBZ      r0,0x1a5e8 ; AppSlaveProcDmMsg + 940
        0x0001a582:    f10d0207    ....    ADD      r2,sp,#7
        0x0001a586:    2101        .!      MOVS     r1,#1
        0x0001a588:    f7fefabe    ....    BL       AppDbGetKey ; 0x18b08
        0x0001a58c:    b360        `.      CBZ      r0,0x1a5e8 ; AppSlaveProcDmMsg + 940
        0x0001a58e:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a590:    4603        .F      MOV      r3,r0
        0x0001a592:    fab1f181    ....    CLZ      r1,r1
        0x0001a596:    7920         y      LDRB     r0,[r4,#4]
        0x0001a598:    0949        I.      LSRS     r1,r1,#5
        0x0001a59a:    f89d2007    ...     LDRB     r2,[sp,#7]
        0x0001a59e:    71a1        .q      STRB     r1,[r4,#6]
        0x0001a5a0:    2101        .!      MOVS     r1,#1
        0x0001a5a2:    e027        '.      B        0x1a5f4 ; AppSlaveProcDmMsg + 952
        0x0001a5a4:    7b22        "{      LDRB     r2,[r4,#0xc]
        0x0001a5a6:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001a5a8:    4282        .B      CMP      r2,r0
        0x0001a5aa:    f4bfaec2    ....    BCS      0x1a332 ; AppSlaveProcDmMsg + 246
        0x0001a5ae:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a5b0:    f640533c    @.<S    MOV      r3,#0xd3c
        0x0001a5b4:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a5b8:    f6402738    @.8'    MOV      r7,#0xa38
        0x0001a5bc:    eb020042    ..B.    ADD      r0,r2,r2,LSL #1
        0x0001a5c0:    781b        .x      LDRB     r3,[r3,#0]
        0x0001a5c2:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001a5c6:    eb071700    ....    ADD      r7,r7,r0,LSL #4
        0x0001a5ca:    f8073c14    ...<    STRB     r3,[r7,#-0x14]
        0x0001a5ce:    2310        .#      MOVS     r3,#0x10
        0x0001a5d0:    f1a70020    .. .    SUB      r0,r7,#0x20
        0x0001a5d4:    f8073c16    ...<    STRB     r3,[r7,#-0x16]
        0x0001a5d8:    f8272c18    '..,    STRH     r2,[r7,#-0x18]
        0x0001a5dc:    b005        ..      ADD      sp,sp,#0x14
        0x0001a5de:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001a5e2:    f006b973    ..s.    B.W      WsfTimerStartMs ; 0x208cc
        0x0001a5e6:    bf00        ..      NOP      
        0x0001a5e8:    2100        .!      MOVS     r1,#0
        0x0001a5ea:    7920         y      LDRB     r0,[r4,#4]
        0x0001a5ec:    71a1        .q      STRB     r1,[r4,#6]
        0x0001a5ee:    2100        .!      MOVS     r1,#0
        0x0001a5f0:    2200        ."      MOVS     r2,#0
        0x0001a5f2:    2300        .#      MOVS     r3,#0
        0x0001a5f4:    f002fdd2    ....    BL       DmSecLtkRsp ; 0x1d19c
        0x0001a5f8:    2000        .       MOVS     r0,#0
        0x0001a5fa:    f887006c    ..l.    STRB     r0,[r7,#0x6c]
        0x0001a5fe:    2000        .       MOVS     r0,#0
        0x0001a600:    f8870074    ..t.    STRB     r0,[r7,#0x74]
        0x0001a604:    b005        ..      ADD      sp,sp,#0x14
        0x0001a606:    bdf0        ..      POP      {r4-r7,pc}
    $d.10
        0x0001a608:    61746164    data    DCD    1635017060
        0x0001a60c:    6e656c20     len    DCD    1852140576
        0x0001a610:    20687467    gth     DCD    543716455
        0x0001a614:    68637865    exch    DCD    1751349349
        0x0001a618:    65676e61    ange    DCD    1701277281
        0x0001a61c:    7473202c    , st    DCD    1953701932
        0x0001a620:    73757461    atus    DCD    1937077345
        0x0001a624:    6425203d    = %d    DCD    1680154685
        0x0001a628:    616d202c    , ma    DCD    1634541612
        0x0001a62c:    4c585278    xRXL    DCD    1280856696
        0x0001a630:    203d6e65    en=     DCD    540896869
        0x0001a634:    202c6425    %d,     DCD    539780133
        0x0001a638:    5478616d    maxT    DCD    1417175405
        0x0001a63c:    6e656c58    Xlen    DCD    1852140632
        0x0001a640:    6425203d    = %d    DCD    1680154685
        0x0001a644:    00000000    ....    DCD    0
        0x0001a648:    6f6d6572    remo    DCD    1869440370
        0x0001a64c:    66206574    te f    DCD    1713399156
        0x0001a650:    75746165    eatu    DCD    1970561381
        0x0001a654:    203a6572    re:     DCD    540697970
        0x0001a658:    78257830    0x%x    DCD    2015721520
        0x0001a65c:    4420202c    ,  D    DCD    1142956076
        0x0001a660:    303a454c    LE:0    DCD    809125196
        0x0001a664:    00782578    x%x.    DCD    7873912
        0x0001a668:    6f6d6552    Remo    DCD    1869440338
        0x0001a66c:    64206574    te d    DCD    1679844724
        0x0001a670:    63697665    evic    DCD    1667855973
        0x0001a674:    75732065    e su    DCD    1970479205
        0x0001a678:    726f7070    ppor    DCD    1919905904
        0x0001a67c:    4c442074    t DL    DCD    1279533172
        0x0001a680:    00000045    E...    DCD    69
    $t.21
    AppSlaveSecProcDmMsg
        0x0001a684:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a688:    b082        ..      SUB      sp,sp,#8
        0x0001a68a:    4605        .F      MOV      r5,r0
        0x0001a68c:    8800        ..      LDRH     r0,[r0,#0]
        0x0001a68e:    f6402238    @.8"    MOV      r2,#0xa38
        0x0001a692:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a696:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a69a:    eb021101    ....    ADD      r1,r2,r1,LSL #4
        0x0001a69e:    78aa        .x      LDRB     r2,[r5,#2]
        0x0001a6a0:    4604        .F      MOV      r4,r0
        0x0001a6a2:    2800        .(      CMP      r0,#0
        0x0001a6a4:    bf18        ..      IT       NE
        0x0001a6a6:    f1a10430    ..0.    SUBNE    r4,r1,#0x30
        0x0001a6aa:    f1a20127    ..'.    SUB      r1,r2,#0x27
        0x0001a6ae:    2918        .)      CMP      r1,#0x18
        0x0001a6b0:    f20080fa    ....    BHI.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a6b4:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.22
        0x0001a6b8:    0022001a    ..".    DCD    2228250
        0x0001a6bc:    002c00f8    ..,.    DCD    2883832
        0x0001a6c0:    005000f8    ..P.    DCD    5243128
        0x0001a6c4:    00f800f8    ....    DCD    16253176
        0x0001a6c8:    0070005e    ^.p.    DCD    7340126
        0x0001a6cc:    00f800a6    ....    DCD    16253094
        0x0001a6d0:    00f800f8    ....    DCD    16253176
        0x0001a6d4:    00f800f8    ....    DCD    16253176
        0x0001a6d8:    00f800f8    ....    DCD    16253176
        0x0001a6dc:    00ea00f8    ....    DCD    15335672
        0x0001a6e0:    00f800f6    ....    DCD    16253174
        0x0001a6e4:    00f800f8    ....    DCD    16253176
        0x0001a6e8:    bf0000fc    ....    DCD    3204448508
    $t.23
        0x0001a6ec:    4628        (F      MOV      r0,r5
        0x0001a6ee:    4621        !F      MOV      r1,r4
        0x0001a6f0:    b002        ..      ADD      sp,sp,#8
        0x0001a6f2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a6f6:    f00cbbbf    ....    B.W      appSlaveSecConnOpen ; 0x26e78
        0x0001a6fa:    bf00        ..      NOP      
        0x0001a6fc:    6820         h      LDR      r0,[r4,#0]
        0x0001a6fe:    2800        .(      CMP      r0,#0
        0x0001a700:    f00080d2    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a704:    b002        ..      ADD      sp,sp,#8
        0x0001a706:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a70a:    f7feb949    ..I.    B        AppDbCheckValidRecord ; 0x189a0
        0x0001a70e:    bf00        ..      NOP      
        0x0001a710:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001a712:    2800        .(      CMP      r0,#0
        0x0001a714:    f00080c8    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a718:    6820         h      LDR      r0,[r4,#0]
        0x0001a71a:    2101        .!      MOVS     r1,#1
        0x0001a71c:    7161        aq      STRB     r1,[r4,#5]
        0x0001a71e:    b110        ..      CBZ      r0,0x1a726 ; AppSlaveSecProcDmMsg + 162
        0x0001a720:    7ae1        .z      LDRB     r1,[r4,#0xb]
        0x0001a722:    f7fefb9d    ....    BL       AppDbValidateRecord ; 0x18e60
        0x0001a726:    f64050e0    @..P    MOVW     r0,#0xde0
        0x0001a72a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a72e:    f890105d    ..].    LDRB     r1,[r0,#0x5d]
        0x0001a732:    2200        ."      MOVS     r2,#0
        0x0001a734:    2901        .)      CMP      r1,#1
        0x0001a736:    f8802054    ..T     STRB     r2,[r0,#0x54]
        0x0001a73a:    bf04        ..      ITT      EQ
        0x0001a73c:    2001        .       MOVEQ    r0,#1
        0x0001a73e:    7260        `r      STRBEQ   r0,[r4,#9]
        0x0001a740:    6820         h      LDR      r0,[r4,#0]
        0x0001a742:    2800        .(      CMP      r0,#0
        0x0001a744:    f00080b0    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a748:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a74a:    4628        (F      MOV      r0,r5
        0x0001a74c:    b002        ..      ADD      sp,sp,#8
        0x0001a74e:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a752:    f7fdbfdb    ....    B        AppAddDevToResList ; 0x1870c
        0x0001a756:    bf00        ..      NOP      
        0x0001a758:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a75a:    2800        .(      CMP      r0,#0
        0x0001a75c:    f00080a4    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a760:    7928        (y      LDRB     r0,[r5,#4]
        0x0001a762:    2800        .(      CMP      r0,#0
        0x0001a764:    f00080a0    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a768:    2001        .       MOVS     r0,#1
        0x0001a76a:    f8a40005    ....    STRH     r0,[r4,#5]
        0x0001a76e:    b002        ..      ADD      sp,sp,#8
        0x0001a770:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a774:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001a776:    2800        .(      CMP      r0,#0
        0x0001a778:    f0008096    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a77c:    6820         h      LDR      r0,[r4,#0]
        0x0001a77e:    2800        .(      CMP      r0,#0
        0x0001a780:    f0008092    ....    BEQ.W    0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a784:    7fa9        ..      LDRB     r1,[r5,#0x1e]
        0x0001a786:    7ae2        .z      LDRB     r2,[r4,#0xb]
        0x0001a788:    430a        .C      ORRS     r2,r2,r1
        0x0001a78a:    4629        )F      MOV      r1,r5
        0x0001a78c:    72e2        .r      STRB     r2,[r4,#0xb]
        0x0001a78e:    b002        ..      ADD      sp,sp,#8
        0x0001a790:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a794:    f7febb0a    ....    B        AppDbSetKey ; 0x18dac
        0x0001a798:    6820         h      LDR      r0,[r4,#0]
        0x0001a79a:    b9d8        ..      CBNZ     r0,0x1a7d4 ; AppSlaveSecProcDmMsg + 336
        0x0001a79c:    89ee        ..      LDRH     r6,[r5,#0xe]
        0x0001a79e:    b956        V.      CBNZ     r6,0x1a7b6 ; AppSlaveSecProcDmMsg + 306
        0x0001a7a0:    f246314e    F.N1    MOV      r1,#0x634e
        0x0001a7a4:    1da8        ..      ADDS     r0,r5,#6
        0x0001a7a6:    f2c00103    ....    MOVT     r1,#3
        0x0001a7aa:    2208        ."      MOVS     r2,#8
        0x0001a7ac:    f7fdfdcc    ....    BL       memcmp ; 0x18348
        0x0001a7b0:    2800        .(      CMP      r0,#0
        0x0001a7b2:    f000809f    ....    BEQ.W    0x1a8f4 ; AppSlaveSecProcDmMsg + 624
        0x0001a7b6:    1da9        ..      ADDS     r1,r5,#6
        0x0001a7b8:    4630        0F      MOV      r0,r6
        0x0001a7ba:    f7fef947    ..G.    BL       AppDbFindByLtkReq ; 0x18a4c
        0x0001a7be:    2800        .(      CMP      r0,#0
        0x0001a7c0:    6020         `      STR      r0,[r4,#0]
        0x0001a7c2:    f00080a5    ....    BEQ.W    0x1a910 ; AppSlaveSecProcDmMsg + 652
        0x0001a7c6:    f64051e0    @..Q    MOVW     r1,#0xde0
        0x0001a7ca:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a7ce:    2200        ."      MOVS     r2,#0
        0x0001a7d0:    f8812074    ..t     STRB     r2,[r1,#0x74]
        0x0001a7d4:    f10d0207    ....    ADD      r2,sp,#7
        0x0001a7d8:    2101        .!      MOVS     r1,#1
        0x0001a7da:    f7fef995    ....    BL       AppDbGetKey ; 0x18b08
        0x0001a7de:    2800        .(      CMP      r0,#0
        0x0001a7e0:    f0008096    ....    BEQ.W    0x1a910 ; AppSlaveSecProcDmMsg + 652
        0x0001a7e4:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a7e6:    4603        .F      MOV      r3,r0
        0x0001a7e8:    fab1f181    ....    CLZ      r1,r1
        0x0001a7ec:    7920         y      LDRB     r0,[r4,#4]
        0x0001a7ee:    0949        I.      LSRS     r1,r1,#5
        0x0001a7f0:    f89d2007    ...     LDRB     r2,[sp,#7]
        0x0001a7f4:    71a1        .q      STRB     r1,[r4,#6]
        0x0001a7f6:    2101        .!      MOVS     r1,#1
        0x0001a7f8:    f002fcd0    ....    BL       DmSecLtkRsp ; 0x1d19c
        0x0001a7fc:    b002        ..      ADD      sp,sp,#8
        0x0001a7fe:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a802:    bf00        ..      NOP      
        0x0001a804:    f64050e0    @..P    MOVW     r0,#0xde0
        0x0001a808:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a80c:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001a810:    b910        ..      CBNZ     r0,0x1a818 ; AppSlaveSecProcDmMsg + 404
        0x0001a812:    7928        (y      LDRB     r0,[r5,#4]
        0x0001a814:    07c0        ..      LSLS     r0,r0,#31
        0x0001a816:    d15f        _.      BNE      0x1a8d8 ; AppSlaveSecProcDmMsg + 596
        0x0001a818:    f6476874    G.th    MOV      r8,#0x7e74
        0x0001a81c:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001a820:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a824:    7928        (y      LDRB     r0,[r5,#4]
        0x0001a826:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a828:    4010        .@      ANDS     r0,r0,r2
        0x0001a82a:    f0100001    ....    ANDS     r0,r0,#1
        0x0001a82e:    71e0        .q      STRB     r0,[r4,#7]
        0x0001a830:    d011        ..      BEQ      0x1a856 ; AppSlaveSecProcDmMsg + 466
        0x0001a832:    6820         h      LDR      r0,[r4,#0]
        0x0001a834:    b978        x.      CBNZ     r0,0x1a856 ; AppSlaveSecProcDmMsg + 466
        0x0001a836:    7920         y      LDRB     r0,[r4,#4]
        0x0001a838:    f001ffd4    ....    BL       DmConnPeerAddrType ; 0x1c7e4
        0x0001a83c:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a83e:    4606        .F      MOV      r6,r0
        0x0001a840:    4608        .F      MOV      r0,r1
        0x0001a842:    f001ffc5    ....    BL       DmConnPeerAddr ; 0x1c7d0
        0x0001a846:    4601        .F      MOV      r1,r0
