
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
        0x00019004:    6021        !`      STR      r1,[r4,#0]
        0x00019006:    6801        .h      LDR      r1,[r0,#0]
        0x00019008:    6821        !h      LDR      r1,[r4,#0]
        0x0001900a:    0749        I.      LSLS     r1,r1,#29
        0x0001900c:    d409        ..      BMI      0x19022 ; am_hal_daxi_control + 130
        0x0001900e:    6821        !h      LDR      r1,[r4,#0]
        0x00019010:    0749        I.      LSLS     r1,r1,#29
        0x00019012:    bf5c        \.      ITT      PL
        0x00019014:    6821        !h      LDRPL    r1,[r4,#0]
        0x00019016:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x0001901a:    d402        ..      BMI      0x19022 ; am_hal_daxi_control + 130
        0x0001901c:    6821        !h      LDR      r1,[r4,#0]
        0x0001901e:    0749        I.      LSLS     r1,r1,#29
        0x00019020:    d5f2        ..      BPL      0x19008 ; am_hal_daxi_control + 104
        0x00019022:    6821        !h      LDR      r1,[r4,#0]
        0x00019024:    f0410102    A...    ORR      r1,r1,#2
        0x00019028:    6021        !`      STR      r1,[r4,#0]
        0x0001902a:    6800        .h      LDR      r0,[r0,#0]
        0x0001902c:    9801        ..      LDR      r0,[sp,#4]
        0x0001902e:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x194b4
        0x00019032:    2000        .       MOVS     r0,#0
        0x00019034:    b004        ..      ADD      sp,sp,#0x10
        0x00019036:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019038:    2454        T$      MOVS     r4,#0x54
        0x0001903a:    2500        .%      MOVS     r5,#0
        0x0001903c:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019040:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019044:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x00019048:    9002        ..      STR      r0,[sp,#8]
        0x0001904a:    f000fa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x0001904e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019050:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019054:    0740        @.      LSLS     r0,r0,#29
        0x00019056:    d418        ..      BMI      0x1908a ; am_hal_daxi_control + 234
        0x00019058:    f3bf8f4f    ..O.    DSB      
        0x0001905c:    6820         h      LDR      r0,[r4,#0]
        0x0001905e:    f0400001    @...    ORR      r0,r0,#1
        0x00019062:    6020         `      STR      r0,[r4,#0]
        0x00019064:    6828        (h      LDR      r0,[r5,#0]
        0x00019066:    6820         h      LDR      r0,[r4,#0]
        0x00019068:    0740        @.      LSLS     r0,r0,#29
        0x0001906a:    d409        ..      BMI      0x19080 ; am_hal_daxi_control + 224
        0x0001906c:    6820         h      LDR      r0,[r4,#0]
        0x0001906e:    0740        @.      LSLS     r0,r0,#29
        0x00019070:    bf5c        \.      ITT      PL
        0x00019072:    6820         h      LDRPL    r0,[r4,#0]
        0x00019074:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019078:    d402        ..      BMI      0x19080 ; am_hal_daxi_control + 224
        0x0001907a:    6820         h      LDR      r0,[r4,#0]
        0x0001907c:    0740        @.      LSLS     r0,r0,#29
        0x0001907e:    d5f2        ..      BPL      0x19066 ; am_hal_daxi_control + 198
        0x00019080:    6820         h      LDR      r0,[r4,#0]
        0x00019082:    f0400002    @...    ORR      r0,r0,#2
        0x00019086:    6020         `      STR      r0,[r4,#0]
        0x00019088:    6828        (h      LDR      r0,[r5,#0]
        0x0001908a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001908c:    f000fa12    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x00019090:    2006        .       MOVS     r0,#6
        0x00019092:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00019096:    6828        (h      LDR      r0,[r5,#0]
        0x00019098:    9802        ..      LDR      r0,[sp,#8]
        0x0001909a:    f000fa0b    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x0001909e:    2000        .       MOVS     r0,#0
        0x000190a0:    b004        ..      ADD      sp,sp,#0x10
        0x000190a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190a4:    f2400020    @. .    MOVW     r0,#0x20
        0x000190a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190ac:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x18ef4
        0x000190b0:    2000        .       MOVS     r0,#0
        0x000190b2:    b004        ..      ADD      sp,sp,#0x10
        0x000190b4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190b6:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000190b8:    b510        ..      PUSH     {r4,lr}
        0x000190ba:    f2410108    A...    MOV      r1,#0x1008
        0x000190be:    f2c40102    ....    MOVT     r1,#0x4002
        0x000190c2:    6809        .h      LDR      r1,[r1,#0]
        0x000190c4:    02c9        ..      LSLS     r1,r1,#11
        0x000190c6:    d507        ..      BPL      0x190d8 ; am_hal_dcu_get + 32
        0x000190c8:    4604        .F      MOV      r4,r0
        0x000190ca:    f640207c    @.|     MOV      r0,#0xa7c
        0x000190ce:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000190d2:    6800        .h      LDR      r0,[r0,#0]
        0x000190d4:    07c0        ..      LSLS     r0,r0,#31
        0x000190d6:    d101        ..      BNE      0x190dc ; am_hal_dcu_get + 36
        0x000190d8:    2007        .       MOVS     r0,#7
        0x000190da:    bd10        ..      POP      {r4,pc}
        0x000190dc:    f2400008    @...    MOVW     r0,#8
        0x000190e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190e4:    6801        .h      LDR      r1,[r0,#0]
        0x000190e6:    2205        ."      MOVS     r2,#5
        0x000190e8:    6808        .h      LDR      r0,[r1,#0]
        0x000190ea:    6849        Ih      LDR      r1,[r1,#4]
        0x000190ec:    f002fab4    ....    BL       get_ui32_dcu_mask ; 0x1b658
        0x000190f0:    6020         `      STR      r0,[r4,#0]
        0x000190f2:    2000        .       MOVS     r0,#0
        0x000190f4:    bd10        ..      POP      {r4,pc}
        0x000190f6:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000190f8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000190fa:    b081        ..      SUB      sp,sp,#4
        0x000190fc:    f2410208    A...    MOV      r2,#0x1008
        0x00019100:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019104:    6812        .h      LDR      r2,[r2,#0]
        0x00019106:    02d2        ..      LSLS     r2,r2,#11
        0x00019108:    d516        ..      BPL      0x19138 ; am_hal_dcu_update + 64
        0x0001910a:    f640257c    @.|%    MOV      r5,#0xa7c
        0x0001910e:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00019112:    4604        .F      MOV      r4,r0
        0x00019114:    6828        (h      LDR      r0,[r5,#0]
        0x00019116:    07c0        ..      LSLS     r0,r0,#31
        0x00019118:    d00e        ..      BEQ      0x19138 ; am_hal_dcu_update + 64
        0x0001911a:    4608        .F      MOV      r0,r1
        0x0001911c:    f002f88a    ....    BL       get_raw_dcu_mask ; 0x1b234
        0x00019120:    f2400c08    @...    MOVW     r12,#8
        0x00019124:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019128:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x0001912c:    681a        .h      LDR      r2,[r3,#0]
        0x0001912e:    685b        [h      LDR      r3,[r3,#4]
        0x00019130:    4002        .@      ANDS     r2,r2,r0
        0x00019132:    400b        .@      ANDS     r3,r3,r1
        0x00019134:    431a        .C      ORRS     r2,r2,r3
        0x00019136:    d003        ..      BEQ      0x19140 ; am_hal_dcu_update + 72
        0x00019138:    2007        .       MOVS     r0,#7
        0x0001913a:    b001        ..      ADD      sp,sp,#4
        0x0001913c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001913e:    bf00        ..      NOP      
        0x00019140:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019144:    2610        .&      MOVS     r6,#0x10
        0x00019146:    6813        .h      LDR      r3,[r2,#0]
        0x00019148:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x0001914c:    2c00        .,      CMP      r4,#0
        0x0001914e:    bf18        ..      IT       NE
        0x00019150:    2608        .&      MOVNE    r6,#8
        0x00019152:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019156:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x0001915a:    6864        dh      LDR      r4,[r4,#4]
        0x0001915c:    ea230700    #...    BIC      r7,r3,r0
        0x00019160:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019164:    4030        0@      ANDS     r0,r0,r6
        0x00019166:    4021        !@      ANDS     r1,r1,r4
        0x00019168:    4419        .D      ADD      r1,r1,r3
        0x0001916a:    4438        8D      ADD      r0,r0,r7
        0x0001916c:    6010        .`      STR      r0,[r2,#0]
        0x0001916e:    6051        Q`      STR      r1,[r2,#4]
        0x00019170:    6828        (h      LDR      r0,[r5,#0]
        0x00019172:    07c0        ..      LSLS     r0,r0,#31
        0x00019174:    d10e        ..      BNE      0x19194 ; am_hal_dcu_update + 156
        0x00019176:    6828        (h      LDR      r0,[r5,#0]
        0x00019178:    07c0        ..      LSLS     r0,r0,#31
        0x0001917a:    bf04        ..      ITT      EQ
        0x0001917c:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001917e:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019182:    d107        ..      BNE      0x19194 ; am_hal_dcu_update + 156
        0x00019184:    6828        (h      LDR      r0,[r5,#0]
        0x00019186:    07c0        ..      LSLS     r0,r0,#31
        0x00019188:    f04f0000    O...    MOV      r0,#0
        0x0001918c:    d0f0        ..      BEQ      0x19170 ; am_hal_dcu_update + 120
        0x0001918e:    b001        ..      ADD      sp,sp,#4
        0x00019190:    bdf0        ..      POP      {r4-r7,pc}
        0x00019192:    bf00        ..      NOP      
        0x00019194:    2000        .       MOVS     r0,#0
        0x00019196:    b001        ..      ADD      sp,sp,#4
        0x00019198:    bdf0        ..      POP      {r4-r7,pc}
        0x0001919a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x0001919c:    f2410100    A...    MOVW     r1,#0x1000
        0x000191a0:    f2c40102    ....    MOVT     r1,#0x4002
        0x000191a4:    6809        .h      LDR      r1,[r1,#0]
        0x000191a6:    2205        ."      MOVS     r2,#5
        0x000191a8:    f0010118    ....    AND      r1,r1,#0x18
        0x000191ac:    2910        .)      CMP      r1,#0x10
        0x000191ae:    bf08        ..      IT       EQ
        0x000191b0:    2206        ."      MOVEQ    r2,#6
        0x000191b2:    fa00f002    ....    LSL      r0,r0,r2
        0x000191b6:    f04f010f    O...    MOV      r1,#0xf
        0x000191ba:    bf08        ..      IT       EQ
        0x000191bc:    2115        .!      MOVEQ    r1,#0x15
        0x000191be:    4281        .B      CMP      r1,r0
        0x000191c0:    bf28        (.      IT       CS
        0x000191c2:    4770        pG      BXCS     lr
        0x000191c4:    1a40        @.      SUBS     r0,r0,r1
        0x000191c6:    f24c0190    L...    MOV      r1,#0xc090
        0x000191ca:    f2c00101    ....    MOVT     r1,#1
        0x000191ce:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000191d0:    4708        .G      BX       r1
        0x000191d2:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000191d4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191d8:    b081        ..      SUB      sp,sp,#4
        0x000191da:    460d        .F      MOV      r5,r1
        0x000191dc:    6809        .h      LDR      r1,[r1,#0]
        0x000191de:    4011        .@      ANDS     r1,r1,r2
        0x000191e0:    4299        .B      CMP      r1,r3
        0x000191e2:    d01b        ..      BEQ      0x1921c ; am_hal_delay_us_status_change + 72
        0x000191e4:    f24c0190    L...    MOV      r1,#0xc090
        0x000191e8:    f2c00101    ....    MOVT     r1,#1
        0x000191ec:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000191ee:    f2410900    A...    MOVW     r9,#0x1000
        0x000191f2:    4698        .F      MOV      r8,r3
        0x000191f4:    4616        .F      MOV      r6,r2
        0x000191f6:    1c44        D.      ADDS     r4,r0,#1
        0x000191f8:    f2c40902    ....    MOVT     r9,#0x4002
        0x000191fc:    3c01        .<      SUBS     r4,#1
        0x000191fe:    d011        ..      BEQ      0x19224 ; am_hal_delay_us_status_change + 80
        0x00019200:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019204:    f0000018    ....    AND      r0,r0,#0x18
        0x00019208:    2810        .(      CMP      r0,#0x10
        0x0001920a:    f04f0011    O...    MOV      r0,#0x11
        0x0001920e:    bf08        ..      IT       EQ
        0x00019210:    202b        +       MOVEQ    r0,#0x2b
        0x00019212:    47b8        .G      BLX      r7
        0x00019214:    6828        (h      LDR      r0,[r5,#0]
        0x00019216:    4030        0@      ANDS     r0,r0,r6
        0x00019218:    4540        @E      CMP      r0,r8
        0x0001921a:    d1ef        ..      BNE      0x191fc ; am_hal_delay_us_status_change + 40
        0x0001921c:    2000        .       MOVS     r0,#0
        0x0001921e:    b001        ..      ADD      sp,sp,#4
        0x00019220:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019224:    2004        .       MOVS     r0,#4
        0x00019226:    b001        ..      ADD      sp,sp,#4
        0x00019228:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x0001922c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019230:    b081        ..      SUB      sp,sp,#4
        0x00019232:    4615        .F      MOV      r5,r2
        0x00019234:    f24c0290    L...    MOV      r2,#0xc090
        0x00019238:    460e        .F      MOV      r6,r1
        0x0001923a:    f2c00201    ....    MOVT     r2,#1
        0x0001923e:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019240:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019244:    6832        2h      LDR      r2,[r6,#0]
        0x00019246:    461c        .F      MOV      r4,r3
        0x00019248:    2900        .)      CMP      r1,#0
        0x0001924a:    ea020105    ....    AND      r1,r2,r5
        0x0001924e:    d019        ..      BEQ      0x19284 ; am_hal_delay_us_status_check + 88
        0x00019250:    42a1        .B      CMP      r1,r4
        0x00019252:    d02f        /.      BEQ      0x192b4 ; am_hal_delay_us_status_check + 136
        0x00019254:    f2410800    A...    MOVW     r8,#0x1000
        0x00019258:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001925c:    1c47        G.      ADDS     r7,r0,#1
        0x0001925e:    bf00        ..      NOP      
        0x00019260:    3f01        .?      SUBS     r7,#1
        0x00019262:    d02b        +.      BEQ      0x192bc ; am_hal_delay_us_status_check + 144
        0x00019264:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019268:    f0000018    ....    AND      r0,r0,#0x18
        0x0001926c:    2810        .(      CMP      r0,#0x10
        0x0001926e:    f04f0011    O...    MOV      r0,#0x11
        0x00019272:    bf08        ..      IT       EQ
        0x00019274:    202b        +       MOVEQ    r0,#0x2b
        0x00019276:    47c8        .G      BLX      r9
        0x00019278:    6830        0h      LDR      r0,[r6,#0]
        0x0001927a:    4028        (@      ANDS     r0,r0,r5
        0x0001927c:    42a0        .B      CMP      r0,r4
        0x0001927e:    d1ef        ..      BNE      0x19260 ; am_hal_delay_us_status_check + 52
        0x00019280:    e018        ..      B        0x192b4 ; am_hal_delay_us_status_check + 136
        0x00019282:    bf00        ..      NOP      
        0x00019284:    42a1        .B      CMP      r1,r4
        0x00019286:    d115        ..      BNE      0x192b4 ; am_hal_delay_us_status_check + 136
        0x00019288:    f2410800    A...    MOVW     r8,#0x1000
        0x0001928c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019290:    1c47        G.      ADDS     r7,r0,#1
        0x00019292:    bf00        ..      NOP      
        0x00019294:    3f01        .?      SUBS     r7,#1
        0x00019296:    d011        ..      BEQ      0x192bc ; am_hal_delay_us_status_check + 144
        0x00019298:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001929c:    f0000018    ....    AND      r0,r0,#0x18
        0x000192a0:    2810        .(      CMP      r0,#0x10
        0x000192a2:    f04f0011    O...    MOV      r0,#0x11
        0x000192a6:    bf08        ..      IT       EQ
        0x000192a8:    202b        +       MOVEQ    r0,#0x2b
        0x000192aa:    47c8        .G      BLX      r9
        0x000192ac:    6830        0h      LDR      r0,[r6,#0]
        0x000192ae:    4028        (@      ANDS     r0,r0,r5
        0x000192b0:    42a0        .B      CMP      r0,r4
        0x000192b2:    d0ef        ..      BEQ      0x19294 ; am_hal_delay_us_status_check + 104
        0x000192b4:    2000        .       MOVS     r0,#0
        0x000192b6:    b001        ..      ADD      sp,sp,#4
        0x000192b8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000192bc:    2004        .       MOVS     r0,#4
        0x000192be:    b001        ..      ADD      sp,sp,#4
        0x000192c0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x000192c4:    2800        .(      CMP      r0,#0
        0x000192c6:    bf04        ..      ITT      EQ
        0x000192c8:    2006        .       MOVEQ    r0,#6
        0x000192ca:    4770        pG      BXEQ     lr
        0x000192cc:    2180        .!      MOVS     r1,#0x80
        0x000192ce:    f6c40100    ....    MOVT     r1,#0x4800
        0x000192d2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000192d4:    f0020301    ....    AND      r3,r2,#1
        0x000192d8:    7003        .p      STRB     r3,[r0,#0]
        0x000192da:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000192de:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000192e2:    7203        .r      STRB     r3,[r0,#8]
        0x000192e4:    7402        .t      STRB     r2,[r0,#0x10]
        0x000192e6:    684a        Jh      LDR      r2,[r1,#4]
        0x000192e8:    60c2        .`      STR      r2,[r0,#0xc]
        0x000192ea:    680a        .h      LDR      r2,[r1,#0]
        0x000192ec:    6843        Ch      LDR      r3,[r0,#4]
        0x000192ee:    431a        .C      ORRS     r2,r2,r3
        0x000192f0:    6042        B`      STR      r2,[r0,#4]
        0x000192f2:    6889        .h      LDR      r1,[r1,#8]
        0x000192f4:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000192f6:    4311        .C      ORRS     r1,r1,r2
        0x000192f8:    6141        Aa      STR      r1,[r0,#0x14]
        0x000192fa:    2000        .       MOVS     r0,#0
        0x000192fc:    4770        pG      BX       lr
        0x000192fe:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019300:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019302:    b084        ..      SUB      sp,sp,#0x10
        0x00019304:    287f        .(      CMP      r0,#0x7f
        0x00019306:    9103        ..      STR      r1,[sp,#0xc]
        0x00019308:    d904        ..      BLS      0x19314 ; am_hal_gpio_pinconfig + 20
        0x0001930a:    2405        .$      MOVS     r4,#5
        0x0001930c:    4620         F      MOV      r0,r4
        0x0001930e:    b004        ..      ADD      sp,sp,#0x10
        0x00019310:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019312:    bf00        ..      NOP      
        0x00019314:    f24c0278    L.x.    MOV      r2,#0xc078
        0x00019318:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x0001931c:    f2c00201    ....    MOVT     r2,#1
        0x00019320:    4604        .F      MOV      r4,r0
        0x00019322:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00019326:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001932a:    2001        .       MOVS     r0,#1
        0x0001932c:    fa00f202    ....    LSL      r2,r0,r2
        0x00019330:    4213        .B      TST      r3,r2
        0x00019332:    d003        ..      BEQ      0x1933c ; am_hal_gpio_pinconfig + 60
        0x00019334:    2405        .$      MOVS     r4,#5
        0x00019336:    4620         F      MOV      r0,r4
        0x00019338:    b004        ..      ADD      sp,sp,#0x10
        0x0001933a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001933c:    0508        ..      LSLS     r0,r1,#20
        0x0001933e:    d507        ..      BPL      0x19350 ; am_hal_gpio_pinconfig + 80
        0x00019340:    f24c50ac    L..P    MOV      r0,#0xc5ac
        0x00019344:    f2c00001    ....    MOVT     r0,#1
        0x00019348:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x0001934c:    4210        .B      TST      r0,r2
        0x0001934e:    d01f        ..      BEQ      0x19390 ; am_hal_gpio_pinconfig + 144
        0x00019350:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x00019354:    f2402500    @..%    MOVW     r5,#0x200
        0x00019358:    9002        ..      STR      r0,[sp,#8]
        0x0001935a:    f2c40501    ....    MOVT     r5,#0x4001
        0x0001935e:    2073        s       MOVS     r0,#0x73
        0x00019360:    6028        (`      STR      r0,[r5,#0]
        0x00019362:    9802        ..      LDR      r0,[sp,#8]
        0x00019364:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x00019368:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001936a:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x0001936e:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00019372:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00019376:    5088        .P      STR      r0,[r1,r2]
        0x00019378:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x0001937c:    2400        .$      MOVS     r4,#0
        0x0001937e:    9001        ..      STR      r0,[sp,#4]
        0x00019380:    602c        ,`      STR      r4,[r5,#0]
        0x00019382:    9801        ..      LDR      r0,[sp,#4]
        0x00019384:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x00019388:    4620         F      MOV      r0,r4
        0x0001938a:    b004        ..      ADD      sp,sp,#0x10
        0x0001938c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001938e:    bf00        ..      NOP      
        0x00019390:    2407        .$      MOVS     r4,#7
        0x00019392:    4620         F      MOV      r0,r4
        0x00019394:    b004        ..      ADD      sp,sp,#0x10
        0x00019396:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00019398:    b510        ..      PUSH     {r4,lr}
        0x0001939a:    b082        ..      SUB      sp,sp,#8
        0x0001939c:    2905        .)      CMP      r1,#5
        0x0001939e:    d819        ..      BHI      0x193d4 ; am_hal_gpio_state_write + 60
        0x000193a0:    4604        .F      MOV      r4,r0
        0x000193a2:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000193a6:    1b03        ..      DCW    6915
        0x000193a8:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x000193ac:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x000193b0:    9001        ..      STR      r0,[sp,#4]
        0x000193b2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193b6:    2101        .!      MOVS     r1,#1
        0x000193b8:    f2402214    @.."    MOVW     r2,#0x214
        0x000193bc:    fa01f000    ....    LSL      r0,r1,r0
        0x000193c0:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000193c4:    f2c40201    ....    MOVT     r2,#0x4001
        0x000193c8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000193cc:    6208        .b      STR      r0,[r1,#0x20]
        0x000193ce:    9801        ..      LDR      r0,[sp,#4]
        0x000193d0:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x194b4
        0x000193d4:    2000        .       MOVS     r0,#0
        0x000193d6:    b002        ..      ADD      sp,sp,#8
        0x000193d8:    bd10        ..      POP      {r4,pc}
        0x000193da:    bf00        ..      NOP      
        0x000193dc:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x000193e0:    9001        ..      STR      r0,[sp,#4]
        0x000193e2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193e6:    2101        .!      MOVS     r1,#1
        0x000193e8:    f2402214    @.."    MOVW     r2,#0x214
        0x000193ec:    fa01f000    ....    LSL      r0,r1,r0
        0x000193f0:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000193f4:    f2c40201    ....    MOVT     r2,#0x4001
        0x000193f8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000193fc:    6108        .a      STR      r0,[r1,#0x10]
        0x000193fe:    e04a        J.      B        0x19496 ; am_hal_gpio_state_write + 254
        0x00019400:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x00019404:    f2402314    @..#    MOVW     r3,#0x214
        0x00019408:    9001        ..      STR      r0,[sp,#4]
        0x0001940a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001940e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019412:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019416:    2101        .!      MOVS     r1,#1
        0x00019418:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001941c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019420:    4060        `@      EORS     r0,r0,r4
        0x00019422:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019426:    e036        6.      B        0x19496 ; am_hal_gpio_state_write + 254
        0x00019428:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x0001942c:    9001        ..      STR      r0,[sp,#4]
        0x0001942e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019432:    2101        .!      MOVS     r1,#1
        0x00019434:    f2402214    @.."    MOVW     r2,#0x214
        0x00019438:    fa01f000    ....    LSL      r0,r1,r0
        0x0001943c:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019440:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019444:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019448:    6508        .e      STR      r0,[r1,#0x50]
        0x0001944a:    e024        $.      B        0x19496 ; am_hal_gpio_state_write + 254
        0x0001944c:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x00019450:    9001        ..      STR      r0,[sp,#4]
        0x00019452:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019456:    2101        .!      MOVS     r1,#1
        0x00019458:    f2402214    @.."    MOVW     r2,#0x214
        0x0001945c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019460:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019464:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019468:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001946c:    6408        .d      STR      r0,[r1,#0x40]
        0x0001946e:    e012        ..      B        0x19496 ; am_hal_gpio_state_write + 254
