
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x00018cc6:    4418        .D      ADD      r0,r0,r3
        0x00018cc8:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018ccc:    68a3        .h      LDR      r3,[r4,#8]
        0x00018cce:    0850        P.      LSRS     r0,r2,#1
        0x00018cd0:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00018cd4:    2300        .#      MOVS     r3,#0
        0x00018cd6:    f7fffb37    ..7.    BL       __aeabi_uldivmod ; 0x18348
        0x00018cda:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x00018cde:    b109        ..      CBZ      r1,0x18ce4 ; am_hal_clkgen_control + 804
        0x00018ce0:    2005        .       MOVS     r0,#5
        0x00018ce2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ce4:    2203        ."      MOVS     r2,#3
        0x00018ce6:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x00018cea:    f2c80200    ....    MOVT     r2,#0x8000
        0x00018cee:    3a07        .:      SUBS     r2,#7
        0x00018cf0:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018cf4:    f36f019e    o...    BFC      r1,#2,#29
        0x00018cf8:    4408        .D      ADD      r0,r0,r1
        0x00018cfa:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018cfe:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00018d00:    2800        .(      CMP      r0,#0
        0x00018d02:    bf1c        ..      ITT      NE
        0x00018d04:    2000        .       MOVNE    r0,#0
        0x00018d06:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018d08:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018d0c:    f0400001    @...    ORR      r0,r0,#1
        0x00018d10:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018d14:    2000        .       MOVS     r0,#0
        0x00018d16:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00018d18:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d1a:    b082        ..      SUB      sp,sp,#8
        0x00018d1c:    b128        (.      CBZ      r0,0x18d2a ; am_hal_daxi_config + 18
        0x00018d1e:    4605        .F      MOV      r5,r0
        0x00018d20:    7880        .x      LDRB     r0,[r0,#2]
        0x00018d22:    b910        ..      CBNZ     r0,0x18d2a ; am_hal_daxi_config + 18
        0x00018d24:    7868        hx      LDRB     r0,[r5,#1]
        0x00018d26:    2801        .(      CMP      r0,#1
        0x00018d28:    d904        ..      BLS      0x18d34 ; am_hal_daxi_config + 28
        0x00018d2a:    2406        .$      MOVS     r4,#6
        0x00018d2c:    4620         F      MOV      r0,r4
        0x00018d2e:    b002        ..      ADD      sp,sp,#8
        0x00018d30:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d32:    bf00        ..      NOP      
        0x00018d34:    f000fb64    ..d.    BL       am_hal_interrupt_master_disable ; 0x19400
        0x00018d38:    9001        ..      STR      r0,[sp,#4]
        0x00018d3a:    2002        .       MOVS     r0,#2
        0x00018d3c:    2100        .!      MOVS     r1,#0
        0x00018d3e:    2400        .$      MOVS     r4,#0
        0x00018d40:    f000f818    ....    BL       am_hal_daxi_control ; 0x18d74
        0x00018d44:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018d46:    786a        jx      LDRB     r2,[r5,#1]
        0x00018d48:    7828        (x      LDRB     r0,[r5,#0]
        0x00018d4a:    f0010101    ....    AND      r1,r1,#1
        0x00018d4e:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00018d52:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018d56:    2150        P!      MOVS     r1,#0x50
        0x00018d58:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018d5c:    6008        .`      STR      r0,[r1,#0]
        0x00018d5e:    2000        .       MOVS     r0,#0
        0x00018d60:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018d64:    6800        .h      LDR      r0,[r0,#0]
        0x00018d66:    9801        ..      LDR      r0,[sp,#4]
        0x00018d68:    f000fb4e    ..N.    BL       am_hal_interrupt_master_set ; 0x19408
        0x00018d6c:    4620         F      MOV      r0,r4
        0x00018d6e:    b002        ..      ADD      sp,sp,#8
        0x00018d70:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d72:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018d74:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d76:    b082        ..      SUB      sp,sp,#8
        0x00018d78:    2801        .(      CMP      r0,#1
        0x00018d7a:    f0008107    ....    BEQ.W    0x18f8c ; am_hal_daxi_control + 536
        0x00018d7e:    2803        .(      CMP      r0,#3
        0x00018d80:    f0008114    ....    BEQ.W    0x18fac ; am_hal_daxi_control + 568
        0x00018d84:    2802        .(      CMP      r0,#2
        0x00018d86:    f0408125    @.%.    BNE.W    0x18fd4 ; am_hal_daxi_control + 608
        0x00018d8a:    2454        T$      MOVS     r4,#0x54
        0x00018d8c:    2500        .%      MOVS     r5,#0
        0x00018d8e:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018d92:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018d96:    f000fb33    ..3.    BL       am_hal_interrupt_master_disable ; 0x19400
        0x00018d9a:    9001        ..      STR      r0,[sp,#4]
        0x00018d9c:    f3bf8f4f    ..O.    DSB      
        0x00018da0:    6820         h      LDR      r0,[r4,#0]
        0x00018da2:    f2402150    @.P!    MOVW     r1,#0x250
        0x00018da6:    f0400001    @...    ORR      r0,r0,#1
        0x00018daa:    6020         `      STR      r0,[r4,#0]
        0x00018dac:    6828        (h      LDR      r0,[r5,#0]
        0x00018dae:    6820         h      LDR      r0,[r4,#0]
        0x00018db0:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018db4:    f0400002    @...    ORR      r0,r0,#2
        0x00018db8:    6020         `      STR      r0,[r4,#0]
        0x00018dba:    6828        (h      LDR      r0,[r5,#0]
        0x00018dbc:    6888        .h      LDR      r0,[r1,#8]
        0x00018dbe:    2800        .(      CMP      r0,#0
        0x00018dc0:    f00080de    ....    BEQ.W    0x18f80 ; am_hal_daxi_control + 524
        0x00018dc4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00018dc8:    6812        .h      LDR      r2,[r2,#0]
        0x00018dca:    401a        .@      ANDS     r2,r2,r3
        0x00018dcc:    429a        .B      CMP      r2,r3
        0x00018dce:    f04080d7    @...    BNE.W    0x18f80 ; am_hal_daxi_control + 524
        0x00018dd2:    f24042a0    @..B    MOVW     r2,#0x4a0
        0x00018dd6:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018dda:    6812        .h      LDR      r2,[r2,#0]
        0x00018ddc:    b1aa        ..      CBZ      r2,0x18e0a ; am_hal_daxi_control + 150
        0x00018dde:    2200        ."      MOVS     r2,#0
        0x00018de0:    6002        .`      STR      r2,[r0,#0]
        0x00018de2:    6102        .a      STR      r2,[r0,#0x10]
        0x00018de4:    6202        .b      STR      r2,[r0,#0x20]
        0x00018de6:    6302        .c      STR      r2,[r0,#0x30]
        0x00018de8:    f3bf8f4f    ..O.    DSB      
        0x00018dec:    6820         h      LDR      r0,[r4,#0]
        0x00018dee:    f0400001    @...    ORR      r0,r0,#1
        0x00018df2:    6020         `      STR      r0,[r4,#0]
        0x00018df4:    6828        (h      LDR      r0,[r5,#0]
        0x00018df6:    6820         h      LDR      r0,[r4,#0]
        0x00018df8:    f0400002    @...    ORR      r0,r0,#2
        0x00018dfc:    6020         `      STR      r0,[r4,#0]
        0x00018dfe:    6828        (h      LDR      r0,[r5,#0]
        0x00018e00:    6888        .h      LDR      r0,[r1,#8]
        0x00018e02:    6801        .h      LDR      r1,[r0,#0]
        0x00018e04:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018e06:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018e08:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018e0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e10:    6801        .h      LDR      r1,[r0,#0]
        0x00018e12:    6801        .h      LDR      r1,[r0,#0]
        0x00018e14:    6801        .h      LDR      r1,[r0,#0]
        0x00018e16:    6801        .h      LDR      r1,[r0,#0]
        0x00018e18:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e20:    6801        .h      LDR      r1,[r0,#0]
        0x00018e22:    6801        .h      LDR      r1,[r0,#0]
        0x00018e24:    6801        .h      LDR      r1,[r0,#0]
        0x00018e26:    6801        .h      LDR      r1,[r0,#0]
        0x00018e28:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e30:    6801        .h      LDR      r1,[r0,#0]
        0x00018e32:    6801        .h      LDR      r1,[r0,#0]
        0x00018e34:    6801        .h      LDR      r1,[r0,#0]
        0x00018e36:    6801        .h      LDR      r1,[r0,#0]
        0x00018e38:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e40:    6801        .h      LDR      r1,[r0,#0]
        0x00018e42:    6801        .h      LDR      r1,[r0,#0]
        0x00018e44:    6801        .h      LDR      r1,[r0,#0]
        0x00018e46:    6801        .h      LDR      r1,[r0,#0]
        0x00018e48:    6801        .h      LDR      r1,[r0,#0]
        0x00018e4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e50:    6801        .h      LDR      r1,[r0,#0]
        0x00018e52:    6801        .h      LDR      r1,[r0,#0]
        0x00018e54:    6801        .h      LDR      r1,[r0,#0]
        0x00018e56:    6801        .h      LDR      r1,[r0,#0]
        0x00018e58:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e60:    6801        .h      LDR      r1,[r0,#0]
        0x00018e62:    6801        .h      LDR      r1,[r0,#0]
        0x00018e64:    6801        .h      LDR      r1,[r0,#0]
        0x00018e66:    6801        .h      LDR      r1,[r0,#0]
        0x00018e68:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e70:    6801        .h      LDR      r1,[r0,#0]
        0x00018e72:    6801        .h      LDR      r1,[r0,#0]
        0x00018e74:    6801        .h      LDR      r1,[r0,#0]
        0x00018e76:    6801        .h      LDR      r1,[r0,#0]
        0x00018e78:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e80:    6801        .h      LDR      r1,[r0,#0]
        0x00018e82:    6801        .h      LDR      r1,[r0,#0]
        0x00018e84:    6801        .h      LDR      r1,[r0,#0]
        0x00018e86:    6801        .h      LDR      r1,[r0,#0]
        0x00018e88:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e90:    6801        .h      LDR      r1,[r0,#0]
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    6801        .h      LDR      r1,[r0,#0]
        0x00018e96:    6801        .h      LDR      r1,[r0,#0]
        0x00018e98:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eaa:    6801        .h      LDR      r1,[r0,#0]
        0x00018eac:    6801        .h      LDR      r1,[r0,#0]
        0x00018eae:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eba:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    6801        .h      LDR      r1,[r0,#0]
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    6801        .h      LDR      r1,[r0,#0]
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    6801        .h      LDR      r1,[r0,#0]
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    6801        .h      LDR      r1,[r0,#0]
        0x00018f02:    6801        .h      LDR      r1,[r0,#0]
        0x00018f04:    6801        .h      LDR      r1,[r0,#0]
        0x00018f06:    6801        .h      LDR      r1,[r0,#0]
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    6801        .h      LDR      r1,[r0,#0]
        0x00018f12:    6801        .h      LDR      r1,[r0,#0]
        0x00018f14:    6801        .h      LDR      r1,[r0,#0]
        0x00018f16:    6801        .h      LDR      r1,[r0,#0]
        0x00018f18:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f20:    6801        .h      LDR      r1,[r0,#0]
        0x00018f22:    6801        .h      LDR      r1,[r0,#0]
        0x00018f24:    6801        .h      LDR      r1,[r0,#0]
        0x00018f26:    6801        .h      LDR      r1,[r0,#0]
        0x00018f28:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f30:    6801        .h      LDR      r1,[r0,#0]
        0x00018f32:    6801        .h      LDR      r1,[r0,#0]
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    6801        .h      LDR      r1,[r0,#0]
        0x00018f38:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f40:    6801        .h      LDR      r1,[r0,#0]
        0x00018f42:    6801        .h      LDR      r1,[r0,#0]
        0x00018f44:    6801        .h      LDR      r1,[r0,#0]
        0x00018f46:    6801        .h      LDR      r1,[r0,#0]
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f50:    6801        .h      LDR      r1,[r0,#0]
        0x00018f52:    6801        .h      LDR      r1,[r0,#0]
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    6801        .h      LDR      r1,[r0,#0]
        0x00018f58:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    6801        .h      LDR      r1,[r0,#0]
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    6801        .h      LDR      r1,[r0,#0]
        0x00018f68:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f70:    6800        .h      LDR      r0,[r0,#0]
        0x00018f72:    f3bf8f4f    ..O.    DSB      
        0x00018f76:    6820         h      LDR      r0,[r4,#0]
        0x00018f78:    f0400002    @...    ORR      r0,r0,#2
        0x00018f7c:    6020         `      STR      r0,[r4,#0]
        0x00018f7e:    6828        (h      LDR      r0,[r5,#0]
        0x00018f80:    9801        ..      LDR      r0,[sp,#4]
        0x00018f82:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x19408
        0x00018f86:    2000        .       MOVS     r0,#0
        0x00018f88:    b002        ..      ADD      sp,sp,#8
        0x00018f8a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f8c:    2054        T       MOVS     r0,#0x54
        0x00018f8e:    f3bf8f4f    ..O.    DSB      
        0x00018f92:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018f96:    6801        .h      LDR      r1,[r0,#0]
        0x00018f98:    f0410102    A...    ORR      r1,r1,#2
        0x00018f9c:    6001        .`      STR      r1,[r0,#0]
        0x00018f9e:    2000        .       MOVS     r0,#0
        0x00018fa0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018fa4:    6800        .h      LDR      r0,[r0,#0]
        0x00018fa6:    2000        .       MOVS     r0,#0
        0x00018fa8:    b002        ..      ADD      sp,sp,#8
        0x00018faa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fac:    2900        .)      CMP      r1,#0
        0x00018fae:    f04f0006    O...    MOV      r0,#6
        0x00018fb2:    d0f9        ..      BEQ      0x18fa8 ; am_hal_daxi_control + 564
        0x00018fb4:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018fb8:    d1f6        ..      BNE      0x18fa8 ; am_hal_daxi_control + 564
        0x00018fba:    2000        .       MOVS     r0,#0
        0x00018fbc:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00018fc0:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00018fc4:    4291        .B      CMP      r1,r2
        0x00018fc6:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00018fca:    d307        ..      BCC      0x18fdc ; am_hal_daxi_control + 616
        0x00018fcc:    4282        .B      CMP      r2,r0
        0x00018fce:    d205        ..      BCS      0x18fdc ; am_hal_daxi_control + 616
        0x00018fd0:    2000        .       MOVS     r0,#0
        0x00018fd2:    e02c        ,.      B        0x1902e ; am_hal_daxi_control + 698
        0x00018fd4:    2006        .       MOVS     r0,#6
        0x00018fd6:    b002        ..      ADD      sp,sp,#8
        0x00018fd8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fda:    bf00        ..      NOP      
        0x00018fdc:    4281        .B      CMP      r1,r0
        0x00018fde:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00018fe2:    d303        ..      BCC      0x18fec ; am_hal_daxi_control + 632
        0x00018fe4:    429a        .B      CMP      r2,r3
        0x00018fe6:    d201        ..      BCS      0x18fec ; am_hal_daxi_control + 632
        0x00018fe8:    2001        .       MOVS     r0,#1
        0x00018fea:    e020         .      B        0x1902e ; am_hal_daxi_control + 698
        0x00018fec:    4299        .B      CMP      r1,r3
        0x00018fee:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00018ff2:    d303        ..      BCC      0x18ffc ; am_hal_daxi_control + 648
        0x00018ff4:    429a        .B      CMP      r2,r3
        0x00018ff6:    d201        ..      BCS      0x18ffc ; am_hal_daxi_control + 648
        0x00018ff8:    2002        .       MOVS     r0,#2
        0x00018ffa:    e018        ..      B        0x1902e ; am_hal_daxi_control + 698
        0x00018ffc:    4299        .B      CMP      r1,r3
        0x00018ffe:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00019002:    d303        ..      BCC      0x1900c ; am_hal_daxi_control + 664
        0x00019004:    429a        .B      CMP      r2,r3
        0x00019006:    d201        ..      BCS      0x1900c ; am_hal_daxi_control + 664
        0x00019008:    2003        .       MOVS     r0,#3
        0x0001900a:    e010        ..      B        0x1902e ; am_hal_daxi_control + 698
        0x0001900c:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019010:    42a9        .B      CMP      r1,r5
        0x00019012:    d305        ..      BCC      0x19020 ; am_hal_daxi_control + 684
        0x00019014:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019018:    4282        .B      CMP      r2,r0
        0x0001901a:    d201        ..      BCS      0x19020 ; am_hal_daxi_control + 684
        0x0001901c:    2004        .       MOVS     r0,#4
        0x0001901e:    e006        ..      B        0x1902e ; am_hal_daxi_control + 698
        0x00019020:    4299        .B      CMP      r1,r3
        0x00019022:    f04f0006    O...    MOV      r0,#6
        0x00019026:    d3bf        ..      BCC      0x18fa8 ; am_hal_daxi_control + 564
        0x00019028:    42aa        .B      CMP      r2,r5
        0x0001902a:    d2bd        ..      BCS      0x18fa8 ; am_hal_daxi_control + 564
        0x0001902c:    2005        .       MOVS     r0,#5
        0x0001902e:    f64c52c8    L..R    MOV      r2,#0xcdc8
        0x00019032:    f2c00201    ....    MOVT     r2,#1
        0x00019036:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001903a:    f2402250    @.P"    MOVW     r2,#0x250
        0x0001903e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00019042:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019046:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x0001904a:    6091        .`      STR      r1,[r2,#8]
        0x0001904c:    2000        .       MOVS     r0,#0
        0x0001904e:    b002        ..      ADD      sp,sp,#8
        0x00019050:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019052:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019054:    b510        ..      PUSH     {r4,lr}
        0x00019056:    f2410108    A...    MOV      r1,#0x1008
        0x0001905a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001905e:    6809        .h      LDR      r1,[r1,#0]
        0x00019060:    02c9        ..      LSLS     r1,r1,#11
        0x00019062:    d507        ..      BPL      0x19074 ; am_hal_dcu_get + 32
        0x00019064:    4604        .F      MOV      r4,r0
        0x00019066:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001906a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001906e:    6800        .h      LDR      r0,[r0,#0]
        0x00019070:    07c0        ..      LSLS     r0,r0,#31
        0x00019072:    d101        ..      BNE      0x19078 ; am_hal_dcu_get + 36
        0x00019074:    2007        .       MOVS     r0,#7
        0x00019076:    bd10        ..      POP      {r4,pc}
        0x00019078:    f2400020    @. .    MOVW     r0,#0x20
        0x0001907c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019080:    6801        .h      LDR      r1,[r0,#0]
        0x00019082:    2205        ."      MOVS     r2,#5
        0x00019084:    6808        .h      LDR      r0,[r1,#0]
        0x00019086:    6849        Ih      LDR      r1,[r1,#4]
        0x00019088:    f003f808    ....    BL       get_ui32_dcu_mask ; 0x1c09c
        0x0001908c:    6020         `      STR      r0,[r4,#0]
        0x0001908e:    2000        .       MOVS     r0,#0
        0x00019090:    bd10        ..      POP      {r4,pc}
        0x00019092:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019094:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019096:    b081        ..      SUB      sp,sp,#4
        0x00019098:    f2410208    A...    MOV      r2,#0x1008
        0x0001909c:    f2c40202    ....    MOVT     r2,#0x4002
        0x000190a0:    6812        .h      LDR      r2,[r2,#0]
        0x000190a2:    02d2        ..      LSLS     r2,r2,#11
        0x000190a4:    d516        ..      BPL      0x190d4 ; am_hal_dcu_update + 64
        0x000190a6:    f640257c    @.|%    MOV      r5,#0xa7c
