
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00019778:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001977c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019780:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019784:    6828        (h      LDR      r0,[r5,#0]
        0x00019786:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001978a:    6028        (`      STR      r0,[r5,#0]
        0x0001978c:    6828        (h      LDR      r0,[r5,#0]
        0x0001978e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019792:    6028        (`      STR      r0,[r5,#0]
        0x00019794:    6828        (h      LDR      r0,[r5,#0]
        0x00019796:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001979a:    6028        (`      STR      r0,[r5,#0]
        0x0001979c:    6828        (h      LDR      r0,[r5,#0]
        0x0001979e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x000197a2:    6028        (`      STR      r0,[r5,#0]
        0x000197a4:    6828        (h      LDR      r0,[r5,#0]
        0x000197a6:    f0200010     ...    BIC      r0,r0,#0x10
        0x000197aa:    6028        (`      STR      r0,[r5,#0]
        0x000197ac:    6828        (h      LDR      r0,[r5,#0]
        0x000197ae:    f040000e    @...    ORR      r0,r0,#0xe
        0x000197b2:    6028        (`      STR      r0,[r5,#0]
        0x000197b4:    6828        (h      LDR      r0,[r5,#0]
        0x000197b6:    f0400001    @...    ORR      r0,r0,#1
        0x000197ba:    6028        (`      STR      r0,[r5,#0]
        0x000197bc:    6828        (h      LDR      r0,[r5,#0]
        0x000197be:    f4207000     ..p    BIC      r0,r0,#0x200
        0x000197c2:    6028        (`      STR      r0,[r5,#0]
        0x000197c4:    6828        (h      LDR      r0,[r5,#0]
        0x000197c6:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000197ca:    6028        (`      STR      r0,[r5,#0]
        0x000197cc:    6828        (h      LDR      r0,[r5,#0]
        0x000197ce:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000197d2:    6028        (`      STR      r0,[r5,#0]
        0x000197d4:    2000        .       MOVS     r0,#0
        0x000197d6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x000197d8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000197da:    b081        ..      SUB      sp,sp,#4
        0x000197dc:    f2410608    A...    MOV      r6,#0x1008
        0x000197e0:    f2c40602    ....    MOVT     r6,#0x4002
        0x000197e4:    6830        0h      LDR      r0,[r6,#0]
        0x000197e6:    f24004f8    @...    MOVW     r4,#0xf8
        0x000197ea:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000197ee:    f2c10400    ....    MOVT     r4,#0x1000
        0x000197f2:    7020         p      STRB     r0,[r4,#0]
        0x000197f4:    f64c5054    L.TP    MOV      r0,#0xcd54
        0x000197f8:    2588        .%      MOVS     r5,#0x88
        0x000197fa:    f2c00001    ....    MOVT     r0,#1
        0x000197fe:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019802:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19944
        0x00019806:    f64c505a    L.ZP    MOV      r0,#0xcd5a
        0x0001980a:    f2c00001    ....    MOVT     r0,#1
        0x0001980e:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x19d2c
        0x00019812:    f2440744    D.D.    MOV      r7,#0x4044
        0x00019816:    f2c40700    ....    MOVT     r7,#0x4000
        0x0001981a:    6838        8h      LDR      r0,[r7,#0]
        0x0001981c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019820:    6038        8`      STR      r0,[r7,#0]
        0x00019822:    2000        .       MOVS     r0,#0
        0x00019824:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019828:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x0001982c:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019830:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019834:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019838:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x0001983c:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019840:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019844:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019848:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x0001984c:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019850:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019854:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019858:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x0001985c:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019860:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019864:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019868:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x0001986c:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019870:    f64c3025    L.%0    MOV      r0,#0xcb25
        0x00019874:    f2c00001    ....    MOVT     r0,#1
        0x00019878:    f7fff9da    ....    BL       am_hal_daxi_config ; 0x18c30
        0x0001987c:    2064        d       MOVS     r0,#0x64
        0x0001987e:    f7fffb2b    ..+.    BL       am_hal_delay_us ; 0x18ed8
        0x00019882:    6838        8h      LDR      r0,[r7,#0]
        0x00019884:    2104        .!      MOVS     r1,#4
        0x00019886:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001988a:    6038        8`      STR      r0,[r7,#0]
        0x0001988c:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019890:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019894:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019898:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001989c:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x000198a0:    f361200f    a..     BFI      r0,r1,#8,#8
        0x000198a4:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x000198a8:    7860        `x      LDRB     r0,[r4,#1]
        0x000198aa:    2801        .(      CMP      r0,#1
        0x000198ac:    d102        ..      BNE      0x198b4 ; am_hal_pwrctrl_low_power_init + 220
        0x000198ae:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000198b2:    e01c        ..      B        0x198ee ; am_hal_pwrctrl_low_power_init + 278
        0x000198b4:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x000198b8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000198bc:    6120         a      STR      r0,[r4,#0x10]
        0x000198be:    6829        )h      LDR      r1,[r5,#0]
        0x000198c0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000198c4:    6161        aa      STR      r1,[r4,#0x14]
        0x000198c6:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x000198ca:    0e92        ..      LSRS     r2,r2,#26
        0x000198cc:    61a2        .a      STR      r2,[r4,#0x18]
        0x000198ce:    682a        *h      LDR      r2,[r5,#0]
        0x000198d0:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x000198d4:    61e2        .a      STR      r2,[r4,#0x1c]
        0x000198d6:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x000198da:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x000198de:    6222        "b      STR      r2,[r4,#0x20]
        0x000198e0:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x000198e4:    f36f229f    o.."    BFC      r2,#10,#22
        0x000198e8:    6262        bb      STR      r2,[r4,#0x24]
        0x000198ea:    2201        ."      MOVS     r2,#1
        0x000198ec:    7062        bp      STRB     r2,[r4,#1]
        0x000198ee:    2200        ."      MOVS     r2,#0
        0x000198f0:    1d23        #.      ADDS     r3,r4,#4
        0x000198f2:    c307        ..      STM      r3!,{r0-r2}
        0x000198f4:    466b        kF      MOV      r3,sp
        0x000198f6:    2001        .       MOVS     r0,#1
        0x000198f8:    f44f6192    O..a    MOV      r1,#0x490
        0x000198fc:    2201        ."      MOVS     r2,#1
        0x000198fe:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x1950c
        0x00019902:    b118        ..      CBZ      r0,0x1990c ; am_hal_pwrctrl_low_power_init + 308
        0x00019904:    2000        .       MOVS     r0,#0
        0x00019906:    b001        ..      ADD      sp,sp,#4
        0x00019908:    bdf0        ..      POP      {r4-r7,pc}
        0x0001990a:    bf00        ..      NOP      
        0x0001990c:    9800        ..      LDR      r0,[sp,#0]
        0x0001990e:    f0100f06    ....    TST      r0,#6
        0x00019912:    d007        ..      BEQ      0x19924 ; am_hal_pwrctrl_low_power_init + 332
        0x00019914:    0781        ..      LSLS     r1,r0,#30
        0x00019916:    d40b        ..      BMI      0x19930 ; am_hal_pwrctrl_low_power_init + 344
        0x00019918:    2006        .       MOVS     r0,#6
        0x0001991a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001991c:    2000        .       MOVS     r0,#0
        0x0001991e:    b001        ..      ADD      sp,sp,#4
        0x00019920:    bdf0        ..      POP      {r4-r7,pc}
        0x00019922:    bf00        ..      NOP      
        0x00019924:    2003        .       MOVS     r0,#3
        0x00019926:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019928:    2000        .       MOVS     r0,#0
        0x0001992a:    b001        ..      ADD      sp,sp,#4
        0x0001992c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001992e:    bf00        ..      NOP      
        0x00019930:    0740        @.      LSLS     r0,r0,#29
        0x00019932:    f04f0000    O...    MOV      r0,#0
        0x00019936:    bf58        X.      IT       PL
        0x00019938:    2009        .       MOVPL    r0,#9
        0x0001993a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001993c:    2000        .       MOVS     r0,#0
        0x0001993e:    b001        ..      ADD      sp,sp,#4
        0x00019940:    bdf0        ..      POP      {r4-r7,pc}
        0x00019942:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019944:    b570        p.      PUSH     {r4-r6,lr}
        0x00019946:    b082        ..      SUB      sp,sp,#8
        0x00019948:    4606        .F      MOV      r6,r0
        0x0001994a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001994c:    f2410514    A...    MOV      r5,#0x1014
        0x00019950:    2802        .(      CMP      r0,#2
        0x00019952:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019956:    d007        ..      BEQ      0x19968 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019958:    2801        .(      CMP      r0,#1
        0x0001995a:    d00d        ..      BEQ      0x19978 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001995c:    b9a0        ..      CBNZ     r0,0x19988 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001995e:    6828        (h      LDR      r0,[r5,#0]
        0x00019960:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019964:    e00b        ..      B        0x1997e ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019966:    bf00        ..      NOP      
        0x00019968:    6828        (h      LDR      r0,[r5,#0]
        0x0001996a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001996e:    6028        (`      STR      r0,[r5,#0]
        0x00019970:    6828        (h      LDR      r0,[r5,#0]
        0x00019972:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019976:    e006        ..      B        0x19986 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019978:    6828        (h      LDR      r0,[r5,#0]
        0x0001997a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001997e:    6028        (`      STR      r0,[r5,#0]
        0x00019980:    6828        (h      LDR      r0,[r5,#0]
        0x00019982:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019986:    6028        (`      STR      r0,[r5,#0]
        0x00019988:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001998a:    6829        )h      LDR      r1,[r5,#0]
        0x0001998c:    2401        .$      MOVS     r4,#1
        0x0001998e:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019992:    6029        )`      STR      r1,[r5,#0]
        0x00019994:    7930        0y      LDRB     r0,[r6,#4]
        0x00019996:    6829        )h      LDR      r1,[r5,#0]
        0x00019998:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001999c:    f0210108    !...    BIC      r1,r1,#8
        0x000199a0:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x000199a4:    6028        (`      STR      r0,[r5,#0]
        0x000199a6:    4629        )F      MOV      r1,r5
        0x000199a8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000199ac:    2005        .       MOVS     r0,#5
        0x000199ae:    223f        ?"      MOVS     r2,#0x3f
        0x000199b0:    9400        ..      STR      r4,[sp,#0]
        0x000199b2:    f7fffad9    ....    BL       am_hal_delay_us_status_check ; 0x18f68
        0x000199b6:    b108        ..      CBZ      r0,0x199bc ; am_hal_pwrctrl_mcu_memory_config + 120
        0x000199b8:    b002        ..      ADD      sp,sp,#8
        0x000199ba:    bd70        p.      POP      {r4-r6,pc}
        0x000199bc:    6868        hh      LDR      r0,[r5,#4]
        0x000199be:    6829        )h      LDR      r1,[r5,#0]
        0x000199c0:    4048        H@      EORS     r0,r0,r1
        0x000199c2:    06c0        ..      LSLS     r0,r0,#27
        0x000199c4:    d42e        ..      BMI      0x19a24 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000199c6:    6868        hh      LDR      r0,[r5,#4]
        0x000199c8:    6829        )h      LDR      r1,[r5,#0]
        0x000199ca:    4048        H@      EORS     r0,r0,r1
        0x000199cc:    0680        ..      LSLS     r0,r0,#26
        0x000199ce:    d429        ).      BMI      0x19a24 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000199d0:    6868        hh      LDR      r0,[r5,#4]
        0x000199d2:    6829        )h      LDR      r1,[r5,#0]
        0x000199d4:    4048        H@      EORS     r0,r0,r1
        0x000199d6:    0740        @.      LSLS     r0,r0,#29
        0x000199d8:    d124        $.      BNE      0x19a24 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000199da:    6868        hh      LDR      r0,[r5,#4]
        0x000199dc:    6829        )h      LDR      r1,[r5,#0]
        0x000199de:    4048        H@      EORS     r0,r0,r1
        0x000199e0:    0700        ..      LSLS     r0,r0,#28
        0x000199e2:    d41f        ..      BMI      0x19a24 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000199e4:    7870        px      LDRB     r0,[r6,#1]
        0x000199e6:    68a9        .h      LDR      r1,[r5,#8]
        0x000199e8:    2800        .(      CMP      r0,#0
        0x000199ea:    f0210110    !...    BIC      r1,r1,#0x10
        0x000199ee:    bf08        ..      IT       EQ
        0x000199f0:    3110        .1      ADDEQ    r1,r1,#0x10
        0x000199f2:    60a9        .`      STR      r1,[r5,#8]
        0x000199f4:    7970        py      LDRB     r0,[r6,#5]
        0x000199f6:    68a9        .h      LDR      r1,[r5,#8]
        0x000199f8:    2800        .(      CMP      r0,#0
        0x000199fa:    f0210108    !...    BIC      r1,r1,#8
        0x000199fe:    bf08        ..      IT       EQ
        0x00019a00:    3108        .1      ADDEQ    r1,r1,#8
        0x00019a02:    60a9        .`      STR      r1,[r5,#8]
        0x00019a04:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019a06:    2000        .       MOVS     r0,#0
        0x00019a08:    2907        .)      CMP      r1,#7
        0x00019a0a:    d8d5        ..      BHI      0x199b8 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019a0c:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00019a10:    14040e06    ....    DCD    335810054
        0x00019a14:    1a040404    ....    DCD    436470788
    $t.4
        0x00019a18:    e7ce        ..      B        0x199b8 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019a1a:    bf00        ..      NOP      
        0x00019a1c:    68a8        .h      LDR      r0,[r5,#8]
        0x00019a1e:    f0400007    @...    ORR      r0,r0,#7
        0x00019a22:    e012        ..      B        0x19a4a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019a24:    2001        .       MOVS     r0,#1
        0x00019a26:    b002        ..      ADD      sp,sp,#8
        0x00019a28:    bd70        p.      POP      {r4-r6,pc}
        0x00019a2a:    bf00        ..      NOP      
        0x00019a2c:    68a8        .h      LDR      r0,[r5,#8]
        0x00019a2e:    2106        .!      MOVS     r1,#6
        0x00019a30:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019a34:    e009        ..      B        0x19a4a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019a36:    bf00        ..      NOP      
        0x00019a38:    68a8        .h      LDR      r0,[r5,#8]
        0x00019a3a:    2104        .!      MOVS     r1,#4
        0x00019a3c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019a40:    e003        ..      B        0x19a4a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019a42:    bf00        ..      NOP      
        0x00019a44:    68a8        .h      LDR      r0,[r5,#8]
        0x00019a46:    f0200007     ...    BIC      r0,r0,#7
        0x00019a4a:    60a8        .`      STR      r0,[r5,#8]
        0x00019a4c:    2000        .       MOVS     r0,#0
        0x00019a4e:    b002        ..      ADD      sp,sp,#8
        0x00019a50:    bd70        p.      POP      {r4-r6,pc}
        0x00019a52:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019a54:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019a58:    b083        ..      SUB      sp,sp,#0xc
        0x00019a5a:    2821        !(      CMP      r0,#0x21
        0x00019a5c:    d904        ..      BLS      0x19a68 ; am_hal_pwrctrl_periph_disable + 20
        0x00019a5e:    2406        .$      MOVS     r4,#6
        0x00019a60:    4620         F      MOV      r0,r4
        0x00019a62:    b003        ..      ADD      sp,sp,#0xc
        0x00019a64:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019a68:    f64c3134    L.41    MOV      r1,#0xcb34
        0x00019a6c:    f2c00101    ....    MOVT     r1,#1
        0x00019a70:    0102        ..      LSLS     r2,r0,#4
        0x00019a72:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019a76:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00019a7a:    686f        oh      LDR      r7,[r5,#4]
        0x00019a7c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019a80:    4239        9B      TST      r1,r7
        0x00019a82:    d074        t.      BEQ      0x19b6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019a84:    2814        .(      CMP      r0,#0x14
        0x00019a86:    d12d        -.      BNE      0x19ae4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019a88:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019a8c:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019a90:    6830        0h      LDR      r0,[r6,#0]
        0x00019a92:    28c0        .(      CMP      r0,#0xc0
        0x00019a94:    d126        &.      BNE      0x19ae4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019a96:    f6402980    @..)    MOVW     r9,#0xa80
        0x00019a9a:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019a9e:    f1a90104    ....    SUB      r1,r9,#4
        0x00019aa2:    2064        d       MOVS     r0,#0x64
        0x00019aa4:    2201        ."      MOVS     r2,#1
        0x00019aa6:    2301        .#      MOVS     r3,#1
        0x00019aa8:    f7fffa32    ..2.    BL       am_hal_delay_us_status_change ; 0x18f10
        0x00019aac:    4604        .F      MOV      r4,r0
        0x00019aae:    2800        .(      CMP      r0,#0
        0x00019ab0:    d1d6        ..      BNE      0x19a60 ; am_hal_pwrctrl_periph_disable + 12
        0x00019ab2:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019ab6:    2064        d       MOVS     r0,#0x64
        0x00019ab8:    2201        ."      MOVS     r2,#1
        0x00019aba:    2301        .#      MOVS     r3,#1
        0x00019abc:    f7fffa28    ..(.    BL       am_hal_delay_us_status_change ; 0x18f10
        0x00019ac0:    4604        .F      MOV      r4,r0
        0x00019ac2:    2800        .(      CMP      r0,#0
        0x00019ac4:    d1cc        ..      BNE      0x19a60 ; am_hal_pwrctrl_periph_disable + 12
        0x00019ac6:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019aca:    f0400001    @...    ORR      r0,r0,#1
        0x00019ace:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019ad2:    f24000f8    @...    MOVW     r0,#0xf8
        0x00019ad6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ada:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019adc:    b111        ..      CBZ      r1,0x19ae4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019ade:    2000        .       MOVS     r0,#0
        0x00019ae0:    f001fd3e    ..>.    BL       crypto_boost_trims ; 0x1b560
        0x00019ae4:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019ae8:    f7fffb5a    ..Z.    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x00019aec:    9002        ..      STR      r0,[sp,#8]
        0x00019aee:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019af2:    43b8        .C      BICS     r0,r0,r7
        0x00019af4:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019af8:    9802        ..      LDR      r0,[sp,#8]
        0x00019afa:    f7fffb59    ..Y.    BL       am_hal_interrupt_master_set ; 0x191b0
        0x00019afe:    2400        .$      MOVS     r4,#0
        0x00019b00:    2005        .       MOVS     r0,#5
        0x00019b02:    4631        1F      MOV      r1,r6
        0x00019b04:    462a        *F      MOV      r2,r5
        0x00019b06:    462b        +F      MOV      r3,r5
        0x00019b08:    9400        ..      STR      r4,[sp,#0]
        0x00019b0a:    f7fffa2d    ..-.    BL       am_hal_delay_us_status_check ; 0x18f68
        0x00019b0e:    2800        .(      CMP      r0,#0
        0x00019b10:    d0a6        ..      BEQ      0x19a60 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b12:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019b16:    f04f0400    O...    MOV      r4,#0
        0x00019b1a:    db0d        ..      BLT      0x19b38 ; am_hal_pwrctrl_periph_disable + 228
        0x00019b1c:    d01a        ..      BEQ      0x19b54 ; am_hal_pwrctrl_periph_disable + 256
        0x00019b1e:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019b22:    d01d        ..      BEQ      0x19b60 ; am_hal_pwrctrl_periph_disable + 268
        0x00019b24:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019b28:    d19a        ..      BNE      0x19a60 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b2a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b2e:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019b32:    d11a        ..      BNE      0x19b6a ; am_hal_pwrctrl_periph_disable + 278
        0x00019b34:    e01b        ..      B        0x19b6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019b36:    bf00        ..      NOP      
        0x00019b38:    2d1e        .-      CMP      r5,#0x1e
        0x00019b3a:    d01d        ..      BEQ      0x19b78 ; am_hal_pwrctrl_periph_disable + 292
        0x00019b3c:    2dff        .-      CMP      r5,#0xff
        0x00019b3e:    f47faf8f    ....    BNE.W    0x19a60 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b42:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b46:    0600        ..      LSLS     r0,r0,#24
        0x00019b48:    d10f        ..      BNE      0x19b6a ; am_hal_pwrctrl_periph_disable + 278
        0x00019b4a:    2400        .$      MOVS     r4,#0
        0x00019b4c:    4620         F      MOV      r0,r4
        0x00019b4e:    b003        ..      ADD      sp,sp,#0xc
        0x00019b50:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b54:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b58:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019b5c:    d105        ..      BNE      0x19b6a ; am_hal_pwrctrl_periph_disable + 278
        0x00019b5e:    e006        ..      B        0x19b6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019b60:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b64:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019b68:    d001        ..      BEQ      0x19b6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019b6a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b6e:    2400        .$      MOVS     r4,#0
        0x00019b70:    4620         F      MOV      r0,r4
        0x00019b72:    b003        ..      ADD      sp,sp,#0xc
        0x00019b74:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b78:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b7c:    f0100f1e    ....    TST      r0,#0x1e
        0x00019b80:    d1f3        ..      BNE      0x19b6a ; am_hal_pwrctrl_periph_disable + 278
        0x00019b82:    e7f4        ..      B        0x19b6e ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_periph_enable
        0x00019b84:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019b88:    b085        ..      SUB      sp,sp,#0x14
        0x00019b8a:    2821        !(      CMP      r0,#0x21
        0x00019b8c:    d904        ..      BLS      0x19b98 ; am_hal_pwrctrl_periph_enable + 20
        0x00019b8e:    2706        .'      MOVS     r7,#6
        0x00019b90:    4638        8F      MOV      r0,r7
        0x00019b92:    b005        ..      ADD      sp,sp,#0x14
        0x00019b94:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019b98:    4606        .F      MOV      r6,r0
        0x00019b9a:    f64c3134    L.41    MOV      r1,#0xcb34
        0x00019b9e:    f2c00101    ....    MOVT     r1,#1
        0x00019ba2:    0132        2.      LSLS     r2,r6,#4
        0x00019ba4:    588f        .X      LDR      r7,[r1,r2]
        0x00019ba6:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019baa:    6845        Eh      LDR      r5,[r0,#4]
        0x00019bac:    6839        9h      LDR      r1,[r7,#0]
        0x00019bae:    4229        )B      TST      r1,r5
        0x00019bb0:    d004        ..      BEQ      0x19bbc ; am_hal_pwrctrl_periph_enable + 56
        0x00019bb2:    2700        .'      MOVS     r7,#0
        0x00019bb4:    4638        8F      MOV      r0,r7
        0x00019bb6:    b005        ..      ADD      sp,sp,#0x14
        0x00019bb8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019bbc:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019bc0:    f2400af8    @...    MOVW     r10,#0xf8
