
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x00018c42:    680a        .h      LDR      r2,[r1,#0]
        0x00018c44:    6843        Ch      LDR      r3,[r0,#4]
        0x00018c46:    431a        .C      ORRS     r2,r2,r3
        0x00018c48:    6042        B`      STR      r2,[r0,#4]
        0x00018c4a:    6889        .h      LDR      r1,[r1,#8]
        0x00018c4c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018c4e:    4311        .C      ORRS     r1,r1,r2
        0x00018c50:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018c52:    2000        .       MOVS     r0,#0
        0x00018c54:    4770        pG      BX       lr
        0x00018c56:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018c58:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c5a:    b084        ..      SUB      sp,sp,#0x10
        0x00018c5c:    287f        .(      CMP      r0,#0x7f
        0x00018c5e:    9103        ..      STR      r1,[sp,#0xc]
        0x00018c60:    d904        ..      BLS      0x18c6c ; am_hal_gpio_pinconfig + 20
        0x00018c62:    2405        .$      MOVS     r4,#5
        0x00018c64:    4620         F      MOV      r0,r4
        0x00018c66:    b004        ..      ADD      sp,sp,#0x10
        0x00018c68:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c6a:    bf00        ..      NOP      
        0x00018c6c:    f64b32d4    K..2    MOV      r2,#0xbbd4
        0x00018c70:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018c74:    f2c00201    ....    MOVT     r2,#1
        0x00018c78:    4604        .F      MOV      r4,r0
        0x00018c7a:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018c7e:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018c82:    2001        .       MOVS     r0,#1
        0x00018c84:    fa00f202    ....    LSL      r2,r0,r2
        0x00018c88:    4213        .B      TST      r3,r2
        0x00018c8a:    d003        ..      BEQ      0x18c94 ; am_hal_gpio_pinconfig + 60
        0x00018c8c:    2405        .$      MOVS     r4,#5
        0x00018c8e:    4620         F      MOV      r0,r4
        0x00018c90:    b004        ..      ADD      sp,sp,#0x10
        0x00018c92:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c94:    0508        ..      LSLS     r0,r1,#20
        0x00018c96:    d507        ..      BPL      0x18ca8 ; am_hal_gpio_pinconfig + 80
        0x00018c98:    f64b602c    K.,`    MOV      r0,#0xbe2c
        0x00018c9c:    f2c00001    ....    MOVT     r0,#1
        0x00018ca0:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018ca4:    4210        .B      TST      r0,r2
        0x00018ca6:    d01f        ..      BEQ      0x18ce8 ; am_hal_gpio_pinconfig + 144
        0x00018ca8:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018cac:    f2402500    @..%    MOVW     r5,#0x200
        0x00018cb0:    9002        ..      STR      r0,[sp,#8]
        0x00018cb2:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018cb6:    2073        s       MOVS     r0,#0x73
        0x00018cb8:    6028        (`      STR      r0,[r5,#0]
        0x00018cba:    9802        ..      LDR      r0,[sp,#8]
        0x00018cbc:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18e0c
        0x00018cc0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018cc2:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018cc6:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018cca:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018cce:    5088        .P      STR      r0,[r1,r2]
        0x00018cd0:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018cd4:    2400        .$      MOVS     r4,#0
        0x00018cd6:    9001        ..      STR      r0,[sp,#4]
        0x00018cd8:    602c        ,`      STR      r4,[r5,#0]
        0x00018cda:    9801        ..      LDR      r0,[sp,#4]
        0x00018cdc:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18e0c
        0x00018ce0:    4620         F      MOV      r0,r4
        0x00018ce2:    b004        ..      ADD      sp,sp,#0x10
        0x00018ce4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ce6:    bf00        ..      NOP      
        0x00018ce8:    2407        .$      MOVS     r4,#7
        0x00018cea:    4620         F      MOV      r0,r4
        0x00018cec:    b004        ..      ADD      sp,sp,#0x10
        0x00018cee:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018cf0:    b510        ..      PUSH     {r4,lr}
        0x00018cf2:    b082        ..      SUB      sp,sp,#8
        0x00018cf4:    2905        .)      CMP      r1,#5
        0x00018cf6:    d819        ..      BHI      0x18d2c ; am_hal_gpio_state_write + 60
        0x00018cf8:    4604        .F      MOV      r4,r0
        0x00018cfa:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018cfe:    1b03        ..      DCW    6915
        0x00018d00:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018d04:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018d08:    9001        ..      STR      r0,[sp,#4]
        0x00018d0a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d0e:    2101        .!      MOVS     r1,#1
        0x00018d10:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d14:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d18:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d1c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d20:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d24:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d26:    9801        ..      LDR      r0,[sp,#4]
        0x00018d28:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18e0c
        0x00018d2c:    2000        .       MOVS     r0,#0
        0x00018d2e:    b002        ..      ADD      sp,sp,#8
        0x00018d30:    bd10        ..      POP      {r4,pc}
        0x00018d32:    bf00        ..      NOP      
        0x00018d34:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018d38:    9001        ..      STR      r0,[sp,#4]
        0x00018d3a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d3e:    2101        .!      MOVS     r1,#1
        0x00018d40:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d44:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d48:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d4c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d50:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d54:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d56:    e04a        J.      B        0x18dee ; am_hal_gpio_state_write + 254
        0x00018d58:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018d5c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018d60:    9001        ..      STR      r0,[sp,#4]
        0x00018d62:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018d66:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018d6a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d6e:    2101        .!      MOVS     r1,#1
        0x00018d70:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018d74:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d78:    4060        `@      EORS     r0,r0,r4
        0x00018d7a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018d7e:    e036        6.      B        0x18dee ; am_hal_gpio_state_write + 254
        0x00018d80:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018d84:    9001        ..      STR      r0,[sp,#4]
        0x00018d86:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d8a:    2101        .!      MOVS     r1,#1
        0x00018d8c:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d90:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d94:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d98:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d9c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018da0:    6508        .e      STR      r0,[r1,#0x50]
        0x00018da2:    e024        $.      B        0x18dee ; am_hal_gpio_state_write + 254
        0x00018da4:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018da8:    9001        ..      STR      r0,[sp,#4]
        0x00018daa:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018dae:    2101        .!      MOVS     r1,#1
        0x00018db0:    f2402214    @.."    MOVW     r2,#0x214
        0x00018db4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018db8:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018dbc:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018dc0:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018dc4:    6408        .d      STR      r0,[r1,#0x40]
        0x00018dc6:    e012        ..      B        0x18dee ; am_hal_gpio_state_write + 254
        0x00018dc8:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18dfc
        0x00018dcc:    f2402314    @..#    MOVW     r3,#0x214
        0x00018dd0:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018dd4:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018dd8:    9001        ..      STR      r0,[sp,#4]
        0x00018dda:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018dde:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018de2:    2101        .!      MOVS     r1,#1
        0x00018de4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018de6:    fa01f000    ....    LSL      r0,r1,r0
        0x00018dea:    4058        X@      EORS     r0,r0,r3
        0x00018dec:    6310        .c      STR      r0,[r2,#0x30]
        0x00018dee:    9801        ..      LDR      r0,[sp,#4]
        0x00018df0:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18e0c
        0x00018df4:    2000        .       MOVS     r0,#0
        0x00018df6:    b002        ..      ADD      sp,sp,#8
        0x00018df8:    bd10        ..      POP      {r4,pc}
        0x00018dfa:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018dfc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018e00:    b672        r.      CPSID    i
        0x00018e02:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018e04:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018e08:    b662        b.      CPSIE    i
        0x00018e0a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018e0c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018e10:    4770        pG      BX       lr
        0x00018e12:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00018e14:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018e18:    f2402450    @.P$    MOVW     r4,#0x250
        0x00018e1c:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018e20:    6820         h      LDR      r0,[r4,#0]
        0x00018e22:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00018e26:    f6406680    @..f    MOVW     r6,#0xe80
        0x00018e2a:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00018e2e:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00018e32:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00018e36:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00018e3a:    b9f8        ..      CBNZ     r0,0x18e7c ; am_hal_itm_disable + 104
        0x00018e3c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e3e:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018e42:    6028        (`      STR      r0,[r5,#0]
        0x00018e44:    6828        (h      LDR      r0,[r5,#0]
        0x00018e46:    01c0        ..      LSLS     r0,r0,#7
        0x00018e48:    d409        ..      BMI      0x18e5e ; am_hal_itm_disable + 74
        0x00018e4a:    6828        (h      LDR      r0,[r5,#0]
        0x00018e4c:    01c0        ..      LSLS     r0,r0,#7
        0x00018e4e:    bf5c        \.      ITT      PL
        0x00018e50:    6828        (h      LDRPL    r0,[r5,#0]
        0x00018e52:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x00018e56:    d402        ..      BMI      0x18e5e ; am_hal_itm_disable + 74
        0x00018e58:    6828        (h      LDR      r0,[r5,#0]
        0x00018e5a:    01c0        ..      LSLS     r0,r0,#7
        0x00018e5c:    d5f2        ..      BPL      0x18e44 ; am_hal_itm_disable + 48
        0x00018e5e:    200f        .       MOVS     r0,#0xf
        0x00018e60:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00018e64:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00018e68:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018e6c:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00018e70:    f2405011    @..P    MOV      r0,#0x511
        0x00018e74:    f2c00015    ....    MOVT     r0,#0x15
        0x00018e78:    6030        0`      STR      r0,[r6,#0]
        0x00018e7a:    bf00        ..      NOP      
        0x00018e7c:    6830        0h      LDR      r0,[r6,#0]
        0x00018e7e:    0200        ..      LSLS     r0,r0,#8
        0x00018e80:    d509        ..      BPL      0x18e96 ; am_hal_itm_disable + 130
        0x00018e82:    6830        0h      LDR      r0,[r6,#0]
        0x00018e84:    0200        ..      LSLS     r0,r0,#8
        0x00018e86:    bf44        D.      ITT      MI
        0x00018e88:    6830        0h      LDRMI    r0,[r6,#0]
        0x00018e8a:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00018e8e:    d502        ..      BPL      0x18e96 ; am_hal_itm_disable + 130
        0x00018e90:    6830        0h      LDR      r0,[r6,#0]
        0x00018e92:    0200        ..      LSLS     r0,r0,#8
        0x00018e94:    d4f2        ..      BMI      0x18e7c ; am_hal_itm_disable + 104
        0x00018e96:    2701        .'      MOVS     r7,#1
        0x00018e98:    2032        2       MOVS     r0,#0x32
        0x00018e9a:    f2c00780    ....    MOVT     r7,#0x80
        0x00018e9e:    f7fffe29    ..).    BL       am_hal_delay_us ; 0x18af4
        0x00018ea2:    2000        .       MOVS     r0,#0
        0x00018ea4:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00018ea8:    e003        ..      B        0x18eb2 ; am_hal_itm_disable + 158
        0x00018eaa:    bf00        ..      NOP      
        0x00018eac:    3005        .0      ADDS     r0,#5
        0x00018eae:    2864        d(      CMP      r0,#0x64
        0x00018eb0:    d052        R.      BEQ      0x18f58 ; am_hal_itm_disable + 324
        0x00018eb2:    6831        1h      LDR      r1,[r6,#0]
        0x00018eb4:    f0210101    !...    BIC      r1,r1,#1
        0x00018eb8:    6031        1`      STR      r1,[r6,#0]
        0x00018eba:    bf00        ..      NOP      
        0x00018ebc:    6831        1h      LDR      r1,[r6,#0]
        0x00018ebe:    4239        9B      TST      r1,r7
        0x00018ec0:    d008        ..      BEQ      0x18ed4 ; am_hal_itm_disable + 192
        0x00018ec2:    6831        1h      LDR      r1,[r6,#0]
        0x00018ec4:    4239        9B      TST      r1,r7
        0x00018ec6:    d005        ..      BEQ      0x18ed4 ; am_hal_itm_disable + 192
        0x00018ec8:    6831        1h      LDR      r1,[r6,#0]
        0x00018eca:    4239        9B      TST      r1,r7
        0x00018ecc:    d002        ..      BEQ      0x18ed4 ; am_hal_itm_disable + 192
        0x00018ece:    6831        1h      LDR      r1,[r6,#0]
        0x00018ed0:    4239        9B      TST      r1,r7
        0x00018ed2:    d1f3        ..      BNE      0x18ebc ; am_hal_itm_disable + 168
        0x00018ed4:    6831        1h      LDR      r1,[r6,#0]
        0x00018ed6:    f0210101    !...    BIC      r1,r1,#1
        0x00018eda:    6031        1`      STR      r1,[r6,#0]
        0x00018edc:    6831        1h      LDR      r1,[r6,#0]
        0x00018ede:    4239        9B      TST      r1,r7
        0x00018ee0:    d008        ..      BEQ      0x18ef4 ; am_hal_itm_disable + 224
        0x00018ee2:    6831        1h      LDR      r1,[r6,#0]
        0x00018ee4:    4239        9B      TST      r1,r7
        0x00018ee6:    d005        ..      BEQ      0x18ef4 ; am_hal_itm_disable + 224
        0x00018ee8:    6831        1h      LDR      r1,[r6,#0]
        0x00018eea:    4239        9B      TST      r1,r7
        0x00018eec:    d002        ..      BEQ      0x18ef4 ; am_hal_itm_disable + 224
        0x00018eee:    6831        1h      LDR      r1,[r6,#0]
        0x00018ef0:    4239        9B      TST      r1,r7
        0x00018ef2:    d1f3        ..      BNE      0x18edc ; am_hal_itm_disable + 200
        0x00018ef4:    6831        1h      LDR      r1,[r6,#0]
        0x00018ef6:    f0210101    !...    BIC      r1,r1,#1
        0x00018efa:    6031        1`      STR      r1,[r6,#0]
        0x00018efc:    6831        1h      LDR      r1,[r6,#0]
        0x00018efe:    4239        9B      TST      r1,r7
        0x00018f00:    d008        ..      BEQ      0x18f14 ; am_hal_itm_disable + 256
        0x00018f02:    6831        1h      LDR      r1,[r6,#0]
        0x00018f04:    4239        9B      TST      r1,r7
        0x00018f06:    d005        ..      BEQ      0x18f14 ; am_hal_itm_disable + 256
        0x00018f08:    6831        1h      LDR      r1,[r6,#0]
        0x00018f0a:    4239        9B      TST      r1,r7
        0x00018f0c:    d002        ..      BEQ      0x18f14 ; am_hal_itm_disable + 256
        0x00018f0e:    6831        1h      LDR      r1,[r6,#0]
        0x00018f10:    4239        9B      TST      r1,r7
        0x00018f12:    d1f3        ..      BNE      0x18efc ; am_hal_itm_disable + 232
        0x00018f14:    6831        1h      LDR      r1,[r6,#0]
        0x00018f16:    f0210101    !...    BIC      r1,r1,#1
        0x00018f1a:    6031        1`      STR      r1,[r6,#0]
        0x00018f1c:    6831        1h      LDR      r1,[r6,#0]
        0x00018f1e:    4239        9B      TST      r1,r7
        0x00018f20:    d008        ..      BEQ      0x18f34 ; am_hal_itm_disable + 288
        0x00018f22:    6831        1h      LDR      r1,[r6,#0]
        0x00018f24:    4239        9B      TST      r1,r7
        0x00018f26:    d005        ..      BEQ      0x18f34 ; am_hal_itm_disable + 288
        0x00018f28:    6831        1h      LDR      r1,[r6,#0]
        0x00018f2a:    4239        9B      TST      r1,r7
        0x00018f2c:    d002        ..      BEQ      0x18f34 ; am_hal_itm_disable + 288
        0x00018f2e:    6831        1h      LDR      r1,[r6,#0]
        0x00018f30:    4239        9B      TST      r1,r7
        0x00018f32:    d1f3        ..      BNE      0x18f1c ; am_hal_itm_disable + 264
        0x00018f34:    6831        1h      LDR      r1,[r6,#0]
        0x00018f36:    f0210101    !...    BIC      r1,r1,#1
        0x00018f3a:    6031        1`      STR      r1,[r6,#0]
        0x00018f3c:    6831        1h      LDR      r1,[r6,#0]
        0x00018f3e:    4239        9B      TST      r1,r7
        0x00018f40:    d0b4        ..      BEQ      0x18eac ; am_hal_itm_disable + 152
        0x00018f42:    6831        1h      LDR      r1,[r6,#0]
        0x00018f44:    4239        9B      TST      r1,r7
        0x00018f46:    d0b1        ..      BEQ      0x18eac ; am_hal_itm_disable + 152
        0x00018f48:    6831        1h      LDR      r1,[r6,#0]
        0x00018f4a:    4239        9B      TST      r1,r7
        0x00018f4c:    d0ae        ..      BEQ      0x18eac ; am_hal_itm_disable + 152
        0x00018f4e:    6831        1h      LDR      r1,[r6,#0]
        0x00018f50:    4239        9B      TST      r1,r7
        0x00018f52:    d1f3        ..      BNE      0x18f3c ; am_hal_itm_disable + 296
        0x00018f54:    e7aa        ..      B        0x18eac ; am_hal_itm_disable + 152
        0x00018f56:    bf00        ..      NOP      
        0x00018f58:    6828        (h      LDR      r0,[r5,#0]
        0x00018f5a:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018f5e:    6028        (`      STR      r0,[r5,#0]
        0x00018f60:    6828        (h      LDR      r0,[r5,#0]
        0x00018f62:    01c0        ..      LSLS     r0,r0,#7
        0x00018f64:    d509        ..      BPL      0x18f7a ; am_hal_itm_disable + 358
        0x00018f66:    6828        (h      LDR      r0,[r5,#0]
        0x00018f68:    01c0        ..      LSLS     r0,r0,#7
        0x00018f6a:    bf44        D.      ITT      MI
        0x00018f6c:    6828        (h      LDRMI    r0,[r5,#0]
        0x00018f6e:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00018f72:    d502        ..      BPL      0x18f7a ; am_hal_itm_disable + 358
        0x00018f74:    6828        (h      LDR      r0,[r5,#0]
        0x00018f76:    01c0        ..      LSLS     r0,r0,#7
        0x00018f78:    d4f2        ..      BMI      0x18f60 ; am_hal_itm_disable + 332
        0x00018f7a:    6820         h      LDR      r0,[r4,#0]
        0x00018f7c:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018f80:    6020         `      STR      r0,[r4,#0]
        0x00018f82:    6820         h      LDR      r0,[r4,#0]
        0x00018f84:    f0200001     ...    BIC      r0,r0,#1
        0x00018f88:    6020         `      STR      r0,[r4,#0]
        0x00018f8a:    6820         h      LDR      r0,[r4,#0]
        0x00018f8c:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018f90:    6020         `      STR      r0,[r4,#0]
        0x00018f92:    e006        ..      B        0x18fa2 ; am_hal_itm_disable + 398
        0x00018f94:    6820         h      LDR      r0,[r4,#0]
        0x00018f96:    2800        .(      CMP      r0,#0
        0x00018f98:    bf08        ..      IT       EQ
        0x00018f9a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018f9e:    6820         h      LDR      r0,[r4,#0]
        0x00018fa0:    b120         .      CBZ      r0,0x18fac ; am_hal_itm_disable + 408
        0x00018fa2:    6820         h      LDR      r0,[r4,#0]
        0x00018fa4:    b110        ..      CBZ      r0,0x18fac ; am_hal_itm_disable + 408
        0x00018fa6:    6820         h      LDR      r0,[r4,#0]
        0x00018fa8:    2800        .(      CMP      r0,#0
        0x00018faa:    d1f3        ..      BNE      0x18f94 ; am_hal_itm_disable + 384
        0x00018fac:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00018fb0:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018fb4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018fb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fba:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018fbe:    6001        .`      STR      r1,[r0,#0]
        0x00018fc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc2:    01c9        ..      LSLS     r1,r1,#7
        0x00018fc4:    d409        ..      BMI      0x18fda ; am_hal_itm_enable + 42
        0x00018fc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc8:    01c9        ..      LSLS     r1,r1,#7
        0x00018fca:    bf5c        \.      ITT      PL
        0x00018fcc:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018fce:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018fd2:    d402        ..      BMI      0x18fda ; am_hal_itm_enable + 42
        0x00018fd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd6:    01c9        ..      LSLS     r1,r1,#7
        0x00018fd8:    d5f2        ..      BPL      0x18fc0 ; am_hal_itm_enable + 16
        0x00018fda:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018fde:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018fe2:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018fe6:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018fea:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018fee:    210f        .!      MOVS     r1,#0xf
        0x00018ff0:    6401        .d      STR      r1,[r0,#0x40]
        0x00018ff2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018ff6:    6001        .`      STR      r1,[r0,#0]
        0x00018ff8:    f2405111    @..Q    MOV      r1,#0x511
        0x00018ffc:    f2c00115    ....    MOVT     r1,#0x15
        0x00019000:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019004:    4770        pG      BX       lr
        0x00019006:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00019008:    f6406080    @..`    MOVW     r0,#0xe80
        0x0001900c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019010:    6801        .h      LDR      r1,[r0,#0]
        0x00019012:    0209        ..      LSLS     r1,r1,#8
        0x00019014:    d509        ..      BPL      0x1902a ; am_hal_itm_not_busy + 34
        0x00019016:    6801        .h      LDR      r1,[r0,#0]
        0x00019018:    0209        ..      LSLS     r1,r1,#8
        0x0001901a:    bf44        D.      ITT      MI
        0x0001901c:    6801        .h      LDRMI    r1,[r0,#0]
        0x0001901e:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00019022:    d502        ..      BPL      0x1902a ; am_hal_itm_not_busy + 34
        0x00019024:    6801        .h      LDR      r1,[r0,#0]
        0x00019026:    0209        ..      LSLS     r1,r1,#8
        0x00019028:    d4f2        ..      BMI      0x19010 ; am_hal_itm_not_busy + 8
        0x0001902a:    2032        2       MOVS     r0,#0x32
        0x0001902c:    f7ffbd62    ..b.    B.W      am_hal_delay_us ; 0x18af4
    am_hal_itm_print
        0x00019030:    b510        ..      PUSH     {r4,lr}
        0x00019032:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019036:    bf00        ..      NOP      
        0x00019038:    1842        B.      ADDS     r2,r0,r1
        0x0001903a:    7853        Sx      LDRB     r3,[r2,#1]
        0x0001903c:    b143        C.      CBZ      r3,0x19050 ; am_hal_itm_print + 32
        0x0001903e:    7893        .x      LDRB     r3,[r2,#2]
        0x00019040:    b153        S.      CBZ      r3,0x19058 ; am_hal_itm_print + 40
        0x00019042:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019044:    b333        3.      CBZ      r3,0x19094 ; am_hal_itm_print + 100
        0x00019046:    7912        .y      LDRB     r2,[r2,#4]
        0x00019048:    3104        .1      ADDS     r1,#4
        0x0001904a:    2a00        .*      CMP      r2,#0
        0x0001904c:    d1f4        ..      BNE      0x19038 ; am_hal_itm_print + 8
        0x0001904e:    e004        ..      B        0x1905a ; am_hal_itm_print + 42
        0x00019050:    3101        .1      ADDS     r1,#1
        0x00019052:    b919        ..      CBNZ     r1,0x1905c ; am_hal_itm_print + 44
        0x00019054:    e021        !.      B        0x1909a ; am_hal_itm_print + 106
        0x00019056:    bf00        ..      NOP      
        0x00019058:    3102        .1      ADDS     r1,#2
        0x0001905a:    b1f1        ..      CBZ      r1,0x1909a ; am_hal_itm_print + 106
        0x0001905c:    f0110e03    ....    ANDS     lr,r1,#3
