
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x00018be6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bea:    6801        .h      LDR      r1,[r0,#0]
        0x00018bec:    2028        (       MOVS     r0,#0x28
        0x00018bee:    f000fea3    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018bf2:    f240006c    @.l.    MOVW     r0,#0x6c
        0x00018bf6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfc:    2029        )       MOVS     r0,#0x29
        0x00018bfe:    f000fe9b    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c02:    f2400070    @.p.    MOVW     r0,#0x70
        0x00018c06:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0c:    202a        *       MOVS     r0,#0x2a
        0x00018c0e:    f000fe93    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c12:    f240047c    @.|.    MOVW     r4,#0x7c
        0x00018c16:    f2400980    @...    MOVW     r9,#0x80
        0x00018c1a:    f2400778    @.x.    MOVW     r7,#0x78
        0x00018c1e:    f2400274    @.t.    MOVW     r2,#0x74
        0x00018c22:    f04f082e    O...    MOV      r8,#0x2e
        0x00018c26:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018c2a:    252d        -%      MOVS     r5,#0x2d
        0x00018c2c:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018c30:    262c        ,&      MOVS     r6,#0x2c
        0x00018c32:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018c36:    202b        +       MOVS     r0,#0x2b
        0x00018c38:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018c3c:    e2a1        ..      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018c3e:    bf00        ..      NOP      
        0x00018c40:    f2400058    @.X.    MOVW     r0,#0x58
        0x00018c44:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c48:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4a:    205b        [       MOVS     r0,#0x5b
        0x00018c4c:    f000fe74    ..t.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c50:    6839        9h      LDR      r1,[r7,#0]
        0x00018c52:    2025        %       MOVS     r0,#0x25
        0x00018c54:    f000fe70    ..p.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c58:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c5c:    2026        &       MOVS     r0,#0x26
        0x00018c5e:    f000fe6b    ..k.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c62:    f2400064    @.d.    MOVW     r0,#0x64
        0x00018c66:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6c:    2027        '       MOVS     r0,#0x27
        0x00018c6e:    f000fe63    ..c.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c72:    f2400068    @.h.    MOVW     r0,#0x68
        0x00018c76:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    2028        (       MOVS     r0,#0x28
        0x00018c7e:    f000fe5b    ..[.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c82:    f240006c    @.l.    MOVW     r0,#0x6c
        0x00018c86:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8c:    2029        )       MOVS     r0,#0x29
        0x00018c8e:    f000fe53    ..S.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018c92:    f2400070    @.p.    MOVW     r0,#0x70
        0x00018c96:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9c:    202a        *       MOVS     r0,#0x2a
        0x00018c9e:    f000fe4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018ca2:    f240047c    @.|.    MOVW     r4,#0x7c
        0x00018ca6:    f2400980    @...    MOVW     r9,#0x80
        0x00018caa:    f2400778    @.x.    MOVW     r7,#0x78
        0x00018cae:    f2400274    @.t.    MOVW     r2,#0x74
        0x00018cb2:    f04f082e    O...    MOV      r8,#0x2e
        0x00018cb6:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018cba:    252d        -%      MOVS     r5,#0x2d
        0x00018cbc:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018cc0:    262c        ,&      MOVS     r6,#0x2c
        0x00018cc2:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018cc6:    202b        +       MOVS     r0,#0x2b
        0x00018cc8:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018ccc:    e259        Y.      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018cce:    bf00        ..      NOP      
        0x00018cd0:    f2400450    @.P.    MOVW     r4,#0x50
        0x00018cd4:    f2400930    @.0.    MOVW     r9,#0x30
        0x00018cd8:    f240072c    @.,.    MOVW     r7,#0x2c
        0x00018cdc:    f2400228    @.(.    MOVW     r2,#0x28
        0x00018ce0:    f04f0848    O.H.    MOV      r8,#0x48
        0x00018ce4:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018ce8:    2541        A%      MOVS     r5,#0x41
        0x00018cea:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018cee:    2640        @&      MOVS     r6,#0x40
        0x00018cf0:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018cf4:    2034        4       MOVS     r0,#0x34
        0x00018cf6:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018cfa:    e242        B.      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018cfc:    6811        .h      LDR      r1,[r2,#0]
        0x00018cfe:    2007        .       MOVS     r0,#7
        0x00018d00:    f000fe1a    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d04:    6839        9h      LDR      r1,[r7,#0]
        0x00018d06:    2040        @       MOVS     r0,#0x40
        0x00018d08:    f000fe16    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d0c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018d10:    2041        A       MOVS     r0,#0x41
        0x00018d12:    f000fe11    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d16:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018d1a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d20:    2042        B       MOVS     r0,#0x42
        0x00018d22:    f000fe09    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d26:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018d2a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d30:    2043        C       MOVS     r0,#0x43
        0x00018d32:    f000fe01    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d36:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018d3a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d40:    2044        D       MOVS     r0,#0x44
        0x00018d42:    f000fdf9    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d46:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018d4a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d50:    2045        E       MOVS     r0,#0x45
        0x00018d52:    f000fdf1    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d56:    f240044c    @.L.    MOVW     r4,#0x4c
        0x00018d5a:    f2400950    @.P.    MOVW     r9,#0x50
        0x00018d5e:    f2400748    @.H.    MOVW     r7,#0x48
        0x00018d62:    f2400244    @.D.    MOVW     r2,#0x44
        0x00018d66:    f04f0849    O.I.    MOV      r8,#0x49
        0x00018d6a:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018d6e:    2548        H%      MOVS     r5,#0x48
        0x00018d70:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018d74:    2647        G&      MOVS     r6,#0x47
        0x00018d76:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018d7a:    2046        F       MOVS     r0,#0x46
        0x00018d7c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018d80:    e1ff        ..      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018d82:    bf00        ..      NOP      
        0x00018d84:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018d88:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d8e:    2034        4       MOVS     r0,#0x34
        0x00018d90:    f000fdd2    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d94:    6839        9h      LDR      r1,[r7,#0]
        0x00018d96:    2040        @       MOVS     r0,#0x40
        0x00018d98:    f000fdce    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018d9c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018da0:    2041        A       MOVS     r0,#0x41
        0x00018da2:    f000fdc9    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018da6:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018daa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dae:    6801        .h      LDR      r1,[r0,#0]
        0x00018db0:    2042        B       MOVS     r0,#0x42
        0x00018db2:    f000fdc1    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018db6:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018dba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018dc0:    2043        C       MOVS     r0,#0x43
        0x00018dc2:    f000fdb9    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018dc6:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018dca:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dce:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd0:    2044        D       MOVS     r0,#0x44
        0x00018dd2:    f000fdb1    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018dd6:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018dda:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dde:    6801        .h      LDR      r1,[r0,#0]
        0x00018de0:    2045        E       MOVS     r0,#0x45
        0x00018de2:    f000fda9    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018de6:    f240044c    @.L.    MOVW     r4,#0x4c
        0x00018dea:    f2400950    @.P.    MOVW     r9,#0x50
        0x00018dee:    f2400748    @.H.    MOVW     r7,#0x48
        0x00018df2:    f2400244    @.D.    MOVW     r2,#0x44
        0x00018df6:    f04f0849    O.I.    MOV      r8,#0x49
        0x00018dfa:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018dfe:    2548        H%      MOVS     r5,#0x48
        0x00018e00:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018e04:    2647        G&      MOVS     r6,#0x47
        0x00018e06:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018e0a:    2046        F       MOVS     r0,#0x46
        0x00018e0c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e10:    e1b7        ..      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018e12:    bf00        ..      NOP      
        0x00018e14:    6811        .h      LDR      r1,[r2,#0]
        0x00018e16:    2007        .       MOVS     r0,#7
        0x00018e18:    f000fd8e    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e1c:    6839        9h      LDR      r1,[r7,#0]
        0x00018e1e:    2040        @       MOVS     r0,#0x40
        0x00018e20:    f000fd8a    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e24:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e28:    2041        A       MOVS     r0,#0x41
        0x00018e2a:    f000fd85    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e2e:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018e32:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e36:    6801        .h      LDR      r1,[r0,#0]
        0x00018e38:    2042        B       MOVS     r0,#0x42
        0x00018e3a:    f000fd7d    ..}.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e3e:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018e42:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e46:    6801        .h      LDR      r1,[r0,#0]
        0x00018e48:    2043        C       MOVS     r0,#0x43
        0x00018e4a:    f000fd75    ..u.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e4e:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018e52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e56:    6801        .h      LDR      r1,[r0,#0]
        0x00018e58:    2044        D       MOVS     r0,#0x44
        0x00018e5a:    f000fd6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e5e:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018e62:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e66:    6801        .h      LDR      r1,[r0,#0]
        0x00018e68:    2045        E       MOVS     r0,#0x45
        0x00018e6a:    f000fd65    ..e.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018e6e:    f240044c    @.L.    MOVW     r4,#0x4c
        0x00018e72:    f2400950    @.P.    MOVW     r9,#0x50
        0x00018e76:    f2400748    @.H.    MOVW     r7,#0x48
        0x00018e7a:    f2400244    @.D.    MOVW     r2,#0x44
        0x00018e7e:    f04f0849    O.I.    MOV      r8,#0x49
        0x00018e82:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018e86:    2548        H%      MOVS     r5,#0x48
        0x00018e88:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018e8c:    2647        G&      MOVS     r6,#0x47
        0x00018e8e:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018e92:    2046        F       MOVS     r0,#0x46
        0x00018e94:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e98:    e173        s.      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018e9a:    bf00        ..      NOP      
        0x00018e9c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018ea0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea6:    2034        4       MOVS     r0,#0x34
        0x00018ea8:    f000fd46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018eac:    6839        9h      LDR      r1,[r7,#0]
        0x00018eae:    2040        @       MOVS     r0,#0x40
        0x00018eb0:    f000fd42    ..B.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018eb4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018eb8:    2041        A       MOVS     r0,#0x41
        0x00018eba:    f000fd3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018ebe:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018ec2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    2042        B       MOVS     r0,#0x42
        0x00018eca:    f000fd35    ..5.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018ece:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018ed2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    2043        C       MOVS     r0,#0x43
        0x00018eda:    f000fd2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018ede:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018ee2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    2044        D       MOVS     r0,#0x44
        0x00018eea:    f000fd25    ..%.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018eee:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018ef2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    2045        E       MOVS     r0,#0x45
        0x00018efa:    f000fd1d    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018efe:    f240044c    @.L.    MOVW     r4,#0x4c
        0x00018f02:    f2400950    @.P.    MOVW     r9,#0x50
        0x00018f06:    f2400748    @.H.    MOVW     r7,#0x48
        0x00018f0a:    f2400244    @.D.    MOVW     r2,#0x44
        0x00018f0e:    f04f0849    O.I.    MOV      r8,#0x49
        0x00018f12:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f16:    2548        H%      MOVS     r5,#0x48
        0x00018f18:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018f1c:    2647        G&      MOVS     r6,#0x47
        0x00018f1e:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018f22:    2046        F       MOVS     r0,#0x46
        0x00018f24:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018f28:    e12b        +.      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018f30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    205b        [       MOVS     r0,#0x5b
        0x00018f38:    f000fcfe    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f3c:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018f40:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f44:    6801        .h      LDR      r1,[r0,#0]
        0x00018f46:    2040        @       MOVS     r0,#0x40
        0x00018f48:    f000fcf6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f4c:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018f50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    2041        A       MOVS     r0,#0x41
        0x00018f58:    f000fcee    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f5c:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018f60:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    2042        B       MOVS     r0,#0x42
        0x00018f68:    f000fce6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f6c:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018f70:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f74:    6801        .h      LDR      r1,[r0,#0]
        0x00018f76:    2043        C       MOVS     r0,#0x43
        0x00018f78:    f000fcde    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f7c:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018f80:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    2044        D       MOVS     r0,#0x44
        0x00018f88:    f000fcd6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f8c:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018f90:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f94:    6801        .h      LDR      r1,[r0,#0]
        0x00018f96:    2045        E       MOVS     r0,#0x45
        0x00018f98:    f000fcce    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018f9c:    f24000ec    @...    MOVW     r0,#0xec
        0x00018fa0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fa4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa6:    2046        F       MOVS     r0,#0x46
        0x00018fa8:    f000fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018fac:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018fb0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb6:    2047        G       MOVS     r0,#0x47
        0x00018fb8:    f000fcbe    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018fbc:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018fc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc6:    2025        %       MOVS     r0,#0x25
        0x00018fc8:    f000fcb6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018fcc:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018fd0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd6:    2026        &       MOVS     r0,#0x26
        0x00018fd8:    f000fcae    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018fdc:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018fe0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fe4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fe6:    2027        '       MOVS     r0,#0x27
        0x00018fe8:    f000fca6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018fec:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018ff0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ff4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ff6:    2028        (       MOVS     r0,#0x28
        0x00018ff8:    f000fc9e    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018ffc:    f24000cc    @...    MOVW     r0,#0xcc
        0x00019000:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019004:    6801        .h      LDR      r1,[r0,#0]
        0x00019006:    2029        )       MOVS     r0,#0x29
        0x00019008:    f000fc96    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001900c:    f24000d0    @...    MOVW     r0,#0xd0
        0x00019010:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019014:    6801        .h      LDR      r1,[r0,#0]
        0x00019016:    202a        *       MOVS     r0,#0x2a
        0x00019018:    f000fc8e    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001901c:    f24000d4    @...    MOVW     r0,#0xd4
        0x00019020:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019024:    6801        .h      LDR      r1,[r0,#0]
        0x00019026:    202b        +       MOVS     r0,#0x2b
        0x00019028:    f000fc86    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001902c:    f24004fc    @...    MOVW     r4,#0xfc
        0x00019030:    f2401900    @...    MOVW     r9,#0x100
        0x00019034:    f2401704    @...    MOVW     r7,#0x104
        0x00019038:    f24002d8    @...    MOVW     r2,#0xd8
        0x0001903c:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00019040:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019044:    2549        I%      MOVS     r5,#0x49
        0x00019046:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001904a:    2648        H&      MOVS     r6,#0x48
        0x0001904c:    f2c10700    ....    MOVT     r7,#0x1000
        0x00019050:    202c        ,       MOVS     r0,#0x2c
        0x00019052:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019056:    e094        ..      B        0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00019058:    f24000b8    @...    MOVW     r0,#0xb8
        0x0001905c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019060:    6801        .h      LDR      r1,[r0,#0]
        0x00019062:    205b        [       MOVS     r0,#0x5b
        0x00019064:    f000fc68    ..h.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019068:    f24000bc    @...    MOVW     r0,#0xbc
        0x0001906c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019070:    6801        .h      LDR      r1,[r0,#0]
        0x00019072:    2040        @       MOVS     r0,#0x40
        0x00019074:    f000fc60    ..`.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019078:    f24000c0    @...    MOVW     r0,#0xc0
        0x0001907c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019080:    6801        .h      LDR      r1,[r0,#0]
        0x00019082:    2041        A       MOVS     r0,#0x41
        0x00019084:    f000fc58    ..X.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019088:    f24000dc    @...    MOVW     r0,#0xdc
        0x0001908c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019090:    6801        .h      LDR      r1,[r0,#0]
        0x00019092:    2042        B       MOVS     r0,#0x42
        0x00019094:    f000fc50    ..P.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019098:    f24000e0    @...    MOVW     r0,#0xe0
        0x0001909c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190a0:    6801        .h      LDR      r1,[r0,#0]
        0x000190a2:    2043        C       MOVS     r0,#0x43
        0x000190a4:    f000fc48    ..H.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190a8:    f24000e4    @...    MOVW     r0,#0xe4
        0x000190ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190b0:    6801        .h      LDR      r1,[r0,#0]
        0x000190b2:    2044        D       MOVS     r0,#0x44
        0x000190b4:    f000fc40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190b8:    f24000e8    @...    MOVW     r0,#0xe8
        0x000190bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190c0:    6801        .h      LDR      r1,[r0,#0]
        0x000190c2:    2045        E       MOVS     r0,#0x45
        0x000190c4:    f000fc38    ..8.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190c8:    f24000ec    @...    MOVW     r0,#0xec
        0x000190cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190d0:    6801        .h      LDR      r1,[r0,#0]
        0x000190d2:    2046        F       MOVS     r0,#0x46
        0x000190d4:    f000fc30    ..0.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190d8:    f24000f0    @...    MOVW     r0,#0xf0
        0x000190dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190e0:    6801        .h      LDR      r1,[r0,#0]
        0x000190e2:    2047        G       MOVS     r0,#0x47
        0x000190e4:    f000fc28    ..(.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190e8:    f24000f4    @...    MOVW     r0,#0xf4
        0x000190ec:    f2c10000    ....    MOVT     r0,#0x1000
