
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c60:    6801        .h      LDR      r1,[r0,#0]
        0x00018c62:    6801        .h      LDR      r1,[r0,#0]
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    6801        .h      LDR      r1,[r0,#0]
        0x00018c68:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c70:    6801        .h      LDR      r1,[r0,#0]
        0x00018c72:    6801        .h      LDR      r1,[r0,#0]
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    6801        .h      LDR      r1,[r0,#0]
        0x00018c78:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    6801        .h      LDR      r1,[r0,#0]
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    6801        .h      LDR      r1,[r0,#0]
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c90:    6801        .h      LDR      r1,[r0,#0]
        0x00018c92:    6801        .h      LDR      r1,[r0,#0]
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    6801        .h      LDR      r1,[r0,#0]
        0x00018c98:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cac:    6801        .h      LDR      r1,[r0,#0]
        0x00018cae:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ccc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cce:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cda:    6801        .h      LDR      r1,[r0,#0]
        0x00018cdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cde:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cea:    6801        .h      LDR      r1,[r0,#0]
        0x00018cec:    6801        .h      LDR      r1,[r0,#0]
        0x00018cee:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018d00:    6801        .h      LDR      r1,[r0,#0]
        0x00018d02:    6801        .h      LDR      r1,[r0,#0]
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    6801        .h      LDR      r1,[r0,#0]
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d10:    6801        .h      LDR      r1,[r0,#0]
        0x00018d12:    6801        .h      LDR      r1,[r0,#0]
        0x00018d14:    6801        .h      LDR      r1,[r0,#0]
        0x00018d16:    6801        .h      LDR      r1,[r0,#0]
        0x00018d18:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d20:    6801        .h      LDR      r1,[r0,#0]
        0x00018d22:    6801        .h      LDR      r1,[r0,#0]
        0x00018d24:    6801        .h      LDR      r1,[r0,#0]
        0x00018d26:    6801        .h      LDR      r1,[r0,#0]
        0x00018d28:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d30:    6801        .h      LDR      r1,[r0,#0]
        0x00018d32:    6801        .h      LDR      r1,[r0,#0]
        0x00018d34:    6801        .h      LDR      r1,[r0,#0]
        0x00018d36:    6801        .h      LDR      r1,[r0,#0]
        0x00018d38:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d40:    6801        .h      LDR      r1,[r0,#0]
        0x00018d42:    6801        .h      LDR      r1,[r0,#0]
        0x00018d44:    6801        .h      LDR      r1,[r0,#0]
        0x00018d46:    6801        .h      LDR      r1,[r0,#0]
        0x00018d48:    6801        .h      LDR      r1,[r0,#0]
        0x00018d4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d50:    6800        .h      LDR      r0,[r0,#0]
        0x00018d52:    f3bf8f4f    ..O.    DSB      
        0x00018d56:    6820         h      LDR      r0,[r4,#0]
        0x00018d58:    f0400002    @...    ORR      r0,r0,#2
        0x00018d5c:    6020         `      STR      r0,[r4,#0]
        0x00018d5e:    6828        (h      LDR      r0,[r5,#0]
        0x00018d60:    9801        ..      LDR      r0,[sp,#4]
        0x00018d62:    f000f9cd    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x00018d66:    2000        .       MOVS     r0,#0
        0x00018d68:    b002        ..      ADD      sp,sp,#8
        0x00018d6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d6c:    2054        T       MOVS     r0,#0x54
        0x00018d6e:    f3bf8f4f    ..O.    DSB      
        0x00018d72:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018d76:    6801        .h      LDR      r1,[r0,#0]
        0x00018d78:    f0410102    A...    ORR      r1,r1,#2
        0x00018d7c:    6001        .`      STR      r1,[r0,#0]
        0x00018d7e:    2000        .       MOVS     r0,#0
        0x00018d80:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018d84:    6800        .h      LDR      r0,[r0,#0]
        0x00018d86:    2000        .       MOVS     r0,#0
        0x00018d88:    b002        ..      ADD      sp,sp,#8
        0x00018d8a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d8c:    2900        .)      CMP      r1,#0
        0x00018d8e:    f04f0006    O...    MOV      r0,#6
        0x00018d92:    d0f9        ..      BEQ      0x18d88 ; am_hal_daxi_control + 564
        0x00018d94:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018d98:    d1f6        ..      BNE      0x18d88 ; am_hal_daxi_control + 564
        0x00018d9a:    2000        .       MOVS     r0,#0
        0x00018d9c:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00018da0:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00018da4:    4291        .B      CMP      r1,r2
        0x00018da6:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00018daa:    d307        ..      BCC      0x18dbc ; am_hal_daxi_control + 616
        0x00018dac:    4282        .B      CMP      r2,r0
        0x00018dae:    d205        ..      BCS      0x18dbc ; am_hal_daxi_control + 616
        0x00018db0:    2000        .       MOVS     r0,#0
        0x00018db2:    e02c        ,.      B        0x18e0e ; am_hal_daxi_control + 698
        0x00018db4:    2006        .       MOVS     r0,#6
        0x00018db6:    b002        ..      ADD      sp,sp,#8
        0x00018db8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dba:    bf00        ..      NOP      
        0x00018dbc:    4281        .B      CMP      r1,r0
        0x00018dbe:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00018dc2:    d303        ..      BCC      0x18dcc ; am_hal_daxi_control + 632
        0x00018dc4:    429a        .B      CMP      r2,r3
        0x00018dc6:    d201        ..      BCS      0x18dcc ; am_hal_daxi_control + 632
        0x00018dc8:    2001        .       MOVS     r0,#1
        0x00018dca:    e020         .      B        0x18e0e ; am_hal_daxi_control + 698
        0x00018dcc:    4299        .B      CMP      r1,r3
        0x00018dce:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00018dd2:    d303        ..      BCC      0x18ddc ; am_hal_daxi_control + 648
        0x00018dd4:    429a        .B      CMP      r2,r3
        0x00018dd6:    d201        ..      BCS      0x18ddc ; am_hal_daxi_control + 648
        0x00018dd8:    2002        .       MOVS     r0,#2
        0x00018dda:    e018        ..      B        0x18e0e ; am_hal_daxi_control + 698
        0x00018ddc:    4299        .B      CMP      r1,r3
        0x00018dde:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00018de2:    d303        ..      BCC      0x18dec ; am_hal_daxi_control + 664
        0x00018de4:    429a        .B      CMP      r2,r3
        0x00018de6:    d201        ..      BCS      0x18dec ; am_hal_daxi_control + 664
        0x00018de8:    2003        .       MOVS     r0,#3
        0x00018dea:    e010        ..      B        0x18e0e ; am_hal_daxi_control + 698
        0x00018dec:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00018df0:    42a9        .B      CMP      r1,r5
        0x00018df2:    d305        ..      BCC      0x18e00 ; am_hal_daxi_control + 684
        0x00018df4:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00018df8:    4282        .B      CMP      r2,r0
        0x00018dfa:    d201        ..      BCS      0x18e00 ; am_hal_daxi_control + 684
        0x00018dfc:    2004        .       MOVS     r0,#4
        0x00018dfe:    e006        ..      B        0x18e0e ; am_hal_daxi_control + 698
        0x00018e00:    4299        .B      CMP      r1,r3
        0x00018e02:    f04f0006    O...    MOV      r0,#6
        0x00018e06:    d3bf        ..      BCC      0x18d88 ; am_hal_daxi_control + 564
        0x00018e08:    42aa        .B      CMP      r2,r5
        0x00018e0a:    d2bd        ..      BCS      0x18d88 ; am_hal_daxi_control + 564
        0x00018e0c:    2005        .       MOVS     r0,#5
        0x00018e0e:    f64c1228    L.(.    MOV      r2,#0xc928
        0x00018e12:    f2c00201    ....    MOVT     r2,#1
        0x00018e16:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018e1a:    f2402240    @.@"    MOVW     r2,#0x240
        0x00018e1e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00018e22:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e26:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018e2a:    6091        .`      STR      r1,[r2,#8]
        0x00018e2c:    2000        .       MOVS     r0,#0
        0x00018e2e:    b002        ..      ADD      sp,sp,#8
        0x00018e30:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e32:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018e34:    f2410100    A...    MOVW     r1,#0x1000
        0x00018e38:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e3c:    6809        .h      LDR      r1,[r1,#0]
        0x00018e3e:    2205        ."      MOVS     r2,#5
        0x00018e40:    f0010118    ....    AND      r1,r1,#0x18
        0x00018e44:    2910        .)      CMP      r1,#0x10
        0x00018e46:    bf08        ..      IT       EQ
        0x00018e48:    2206        ."      MOVEQ    r2,#6
        0x00018e4a:    fa00f002    ....    LSL      r0,r0,r2
        0x00018e4e:    f04f010f    O...    MOV      r1,#0xf
        0x00018e52:    bf08        ..      IT       EQ
        0x00018e54:    2115        .!      MOVEQ    r1,#0x15
        0x00018e56:    4281        .B      CMP      r1,r0
        0x00018e58:    bf28        (.      IT       CS
        0x00018e5a:    4770        pG      BXCS     lr
        0x00018e5c:    1a40        @.      SUBS     r0,r0,r1
        0x00018e5e:    f64c1194    L...    MOV      r1,#0xc994
        0x00018e62:    f2c00101    ....    MOVT     r1,#1
        0x00018e66:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018e68:    4708        .G      BX       r1
        0x00018e6a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018e6c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018e70:    b081        ..      SUB      sp,sp,#4
        0x00018e72:    460d        .F      MOV      r5,r1
        0x00018e74:    6809        .h      LDR      r1,[r1,#0]
        0x00018e76:    4011        .@      ANDS     r1,r1,r2
        0x00018e78:    4299        .B      CMP      r1,r3
        0x00018e7a:    d01b        ..      BEQ      0x18eb4 ; am_hal_delay_us_status_change + 72
        0x00018e7c:    f64c1194    L...    MOV      r1,#0xc994
        0x00018e80:    f2c00101    ....    MOVT     r1,#1
        0x00018e84:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018e86:    f2410900    A...    MOVW     r9,#0x1000
        0x00018e8a:    4698        .F      MOV      r8,r3
        0x00018e8c:    4616        .F      MOV      r6,r2
        0x00018e8e:    1c44        D.      ADDS     r4,r0,#1
        0x00018e90:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018e94:    3c01        .<      SUBS     r4,#1
        0x00018e96:    d011        ..      BEQ      0x18ebc ; am_hal_delay_us_status_change + 80
        0x00018e98:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018e9c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ea0:    2810        .(      CMP      r0,#0x10
        0x00018ea2:    f04f0011    O...    MOV      r0,#0x11
        0x00018ea6:    bf08        ..      IT       EQ
        0x00018ea8:    202b        +       MOVEQ    r0,#0x2b
        0x00018eaa:    47b8        .G      BLX      r7
        0x00018eac:    6828        (h      LDR      r0,[r5,#0]
        0x00018eae:    4030        0@      ANDS     r0,r0,r6
        0x00018eb0:    4540        @E      CMP      r0,r8
        0x00018eb2:    d1ef        ..      BNE      0x18e94 ; am_hal_delay_us_status_change + 40
        0x00018eb4:    2000        .       MOVS     r0,#0
        0x00018eb6:    b001        ..      ADD      sp,sp,#4
        0x00018eb8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ebc:    2004        .       MOVS     r0,#4
        0x00018ebe:    b001        ..      ADD      sp,sp,#4
        0x00018ec0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018ec4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ec8:    b081        ..      SUB      sp,sp,#4
        0x00018eca:    4615        .F      MOV      r5,r2
        0x00018ecc:    f64c1294    L...    MOV      r2,#0xc994
        0x00018ed0:    460e        .F      MOV      r6,r1
        0x00018ed2:    f2c00201    ....    MOVT     r2,#1
        0x00018ed6:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018ed8:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018edc:    6832        2h      LDR      r2,[r6,#0]
        0x00018ede:    461c        .F      MOV      r4,r3
        0x00018ee0:    2900        .)      CMP      r1,#0
        0x00018ee2:    ea020105    ....    AND      r1,r2,r5
        0x00018ee6:    d019        ..      BEQ      0x18f1c ; am_hal_delay_us_status_check + 88
        0x00018ee8:    42a1        .B      CMP      r1,r4
        0x00018eea:    d02f        /.      BEQ      0x18f4c ; am_hal_delay_us_status_check + 136
        0x00018eec:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ef0:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018ef4:    1c47        G.      ADDS     r7,r0,#1
        0x00018ef6:    bf00        ..      NOP      
        0x00018ef8:    3f01        .?      SUBS     r7,#1
        0x00018efa:    d02b        +.      BEQ      0x18f54 ; am_hal_delay_us_status_check + 144
        0x00018efc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f00:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f04:    2810        .(      CMP      r0,#0x10
        0x00018f06:    f04f0011    O...    MOV      r0,#0x11
        0x00018f0a:    bf08        ..      IT       EQ
        0x00018f0c:    202b        +       MOVEQ    r0,#0x2b
        0x00018f0e:    47c8        .G      BLX      r9
        0x00018f10:    6830        0h      LDR      r0,[r6,#0]
        0x00018f12:    4028        (@      ANDS     r0,r0,r5
        0x00018f14:    42a0        .B      CMP      r0,r4
        0x00018f16:    d1ef        ..      BNE      0x18ef8 ; am_hal_delay_us_status_check + 52
        0x00018f18:    e018        ..      B        0x18f4c ; am_hal_delay_us_status_check + 136
        0x00018f1a:    bf00        ..      NOP      
        0x00018f1c:    42a1        .B      CMP      r1,r4
        0x00018f1e:    d115        ..      BNE      0x18f4c ; am_hal_delay_us_status_check + 136
        0x00018f20:    f2410800    A...    MOVW     r8,#0x1000
        0x00018f24:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018f28:    1c47        G.      ADDS     r7,r0,#1
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    3f01        .?      SUBS     r7,#1
        0x00018f2e:    d011        ..      BEQ      0x18f54 ; am_hal_delay_us_status_check + 144
        0x00018f30:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f34:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f38:    2810        .(      CMP      r0,#0x10
        0x00018f3a:    f04f0011    O...    MOV      r0,#0x11
        0x00018f3e:    bf08        ..      IT       EQ
        0x00018f40:    202b        +       MOVEQ    r0,#0x2b
        0x00018f42:    47c8        .G      BLX      r9
        0x00018f44:    6830        0h      LDR      r0,[r6,#0]
        0x00018f46:    4028        (@      ANDS     r0,r0,r5
        0x00018f48:    42a0        .B      CMP      r0,r4
        0x00018f4a:    d0ef        ..      BEQ      0x18f2c ; am_hal_delay_us_status_check + 104
        0x00018f4c:    2000        .       MOVS     r0,#0
        0x00018f4e:    b001        ..      ADD      sp,sp,#4
        0x00018f50:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f54:    2004        .       MOVS     r0,#4
        0x00018f56:    b001        ..      ADD      sp,sp,#4
        0x00018f58:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x00018f5c:    b081        ..      SUB      sp,sp,#4
        0x00018f5e:    287f        .(      CMP      r0,#0x7f
        0x00018f60:    9100        ..      STR      r1,[sp,#0]
        0x00018f62:    bf82        ..      ITTT     HI
        0x00018f64:    2005        .       MOVHI    r0,#5
        0x00018f66:    b001        ..      ADDHI    sp,sp,#4
        0x00018f68:    4770        pG      BXHI     lr
        0x00018f6a:    0509        ..      LSLS     r1,r1,#20
        0x00018f6c:    d50b        ..      BPL      0x18f86 ; am_hal_gpio_pinconfig + 42
        0x00018f6e:    f64c220c    L.."    MOV      r2,#0xca0c
        0x00018f72:    0941        A.      LSRS     r1,r0,#5
        0x00018f74:    f2c00201    ....    MOVT     r2,#1
        0x00018f78:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018f7c:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018f80:    40d1        .@      LSRS     r1,r1,r2
        0x00018f82:    07c9        ..      LSLS     r1,r1,#31
        0x00018f84:    d012        ..      BEQ      0x18fac ; am_hal_gpio_pinconfig + 80
        0x00018f86:    f2402100    @..!    MOVW     r1,#0x200
        0x00018f8a:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018f8e:    2273        s"      MOVS     r2,#0x73
        0x00018f90:    600a        .`      STR      r2,[r1,#0]
        0x00018f92:    9a00        ..      LDR      r2,[sp,#0]
        0x00018f94:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018f98:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018f9c:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018fa0:    50c2        .P      STR      r2,[r0,r3]
        0x00018fa2:    2000        .       MOVS     r0,#0
        0x00018fa4:    6008        .`      STR      r0,[r1,#0]
        0x00018fa6:    b001        ..      ADD      sp,sp,#4
        0x00018fa8:    4770        pG      BX       lr
        0x00018faa:    bf00        ..      NOP      
        0x00018fac:    2007        .       MOVS     r0,#7
        0x00018fae:    b001        ..      ADD      sp,sp,#4
        0x00018fb0:    4770        pG      BX       lr
        0x00018fb2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_read
        0x00018fb4:    f2402304    @..#    MOVW     r3,#0x204
        0x00018fb8:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018fbc:    b149        I.      CBZ      r1,0x18fd2 ; am_hal_gpio_state_read + 30
        0x00018fbe:    2902        .)      CMP      r1,#2
        0x00018fc0:    d006        ..      BEQ      0x18fd0 ; am_hal_gpio_state_read + 28
        0x00018fc2:    2901        .)      CMP      r1,#1
        0x00018fc4:    bf1c        ..      ITT      NE
        0x00018fc6:    2006        .       MOVNE    r0,#6
        0x00018fc8:    4770        pG      BXNE     lr
        0x00018fca:    3310        .3      ADDS     r3,r3,#0x10
        0x00018fcc:    e001        ..      B        0x18fd2 ; am_hal_gpio_state_read + 30
        0x00018fce:    bf00        ..      NOP      
        0x00018fd0:    3340        @3      ADDS     r3,r3,#0x40
        0x00018fd2:    f3c01141    ..A.    UBFX     r1,r0,#5,#2
        0x00018fd6:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x00018fda:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018fde:    fa21f000    !...    LSR      r0,r1,r0
        0x00018fe2:    f0000001    ....    AND      r0,r0,#1
        0x00018fe6:    6010        .`      STR      r0,[r2,#0]
        0x00018fe8:    2000        .       MOVS     r0,#0
        0x00018fea:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x00018fec:    b510        ..      PUSH     {r4,lr}
        0x00018fee:    b082        ..      SUB      sp,sp,#8
        0x00018ff0:    2905        .)      CMP      r1,#5
        0x00018ff2:    d813        ..      BHI      0x1901c ; am_hal_gpio_state_write + 48
        0x00018ff4:    4604        .F      MOV      r4,r0
        0x00018ff6:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018ffa:    1503        ..      DCW    5379
        0x00018ffc:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019000:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019004:    2101        .!      MOVS     r1,#1
        0x00019006:    f2402214    @.."    MOVW     r2,#0x214
        0x0001900a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001900e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019012:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019016:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001901a:    6208        .b      STR      r0,[r1,#0x20]
        0x0001901c:    2000        .       MOVS     r0,#0
        0x0001901e:    b002        ..      ADD      sp,sp,#8
        0x00019020:    bd10        ..      POP      {r4,pc}
        0x00019022:    bf00        ..      NOP      
        0x00019024:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019028:    2101        .!      MOVS     r1,#1
        0x0001902a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001902e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019032:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019036:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001903a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001903e:    6108        .a      STR      r0,[r1,#0x10]
        0x00019040:    2000        .       MOVS     r0,#0
        0x00019042:    b002        ..      ADD      sp,sp,#8
        0x00019044:    bd10        ..      POP      {r4,pc}
        0x00019046:    bf00        ..      NOP      
        0x00019048:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001904c:    f2402314    @..#    MOVW     r3,#0x214
        0x00019050:    9001        ..      STR      r0,[sp,#4]
        0x00019052:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019056:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001905a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001905e:    2101        .!      MOVS     r1,#1
        0x00019060:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019064:    fa01f000    ....    LSL      r0,r1,r0
        0x00019068:    4060        `@      EORS     r0,r0,r4
        0x0001906a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001906e:    9801        ..      LDR      r0,[sp,#4]
