
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
        0x0001c70c:    d008        ..      BEQ      0x1c720 ; CC_RsaVerifyInit + 240
        0x0001c70e:    2000        .       MOVS     r0,#0
        0x0001c710:    f8840c1e    ....    STRB     r0,[r4,#0xc1e]
        0x0001c714:    e01f        ..      B        0x1c756 ; CC_RsaVerifyInit + 294
        0x0001c716:    4d33        3M      LDR      r5,[pc,#204] ; [0x1c7e4] = 0xf00418
        0x0001c718:    1e6d        m.      SUBS     r5,r5,#1
        0x0001c71a:    e044        D.      B        0x1c7a6 ; CC_RsaVerifyInit + 374
        0x0001c71c:    2020                MOVS     r0,#0x20
        0x0001c71e:    e7e4        ..      B        0x1c6ea ; CC_RsaVerifyInit + 186
        0x0001c720:    2001        .       MOVS     r0,#1
        0x0001c722:    f8840c1e    ....    STRB     r0,[r4,#0xc1e]
        0x0001c726:    4933        3I      LDR      r1,[pc,#204] ; [0x1c7f4] = 0x22748
        0x0001c728:    f8d40c18    ....    LDR      r0,[r4,#0xc18]
        0x0001c72c:    5c08        .\      LDRB     r0,[r1,r0]
        0x0001c72e:    f003fe1b    ....    BL       mbedtls_md_info_from_type ; 0x20368
        0x0001c732:    9000        ..      STR      r0,[sp,#0]
        0x0001c734:    b3e0        ..      CBZ      r0,0x1c7b0 ; CC_RsaVerifyInit + 384
        0x0001c736:    9801        ..      LDR      r0,[sp,#4]
        0x0001c738:    4606        .F      MOV      r6,r0
        0x0001c73a:    f003fe37    ..7.    BL       mbedtls_md_init ; 0x203ac
        0x0001c73e:    2200        ."      MOVS     r2,#0
        0x0001c740:    4630        0F      MOV      r0,r6
        0x0001c742:    9900        ..      LDR      r1,[sp,#0]
        0x0001c744:    f003fe38    ..8.    BL       mbedtls_md_setup ; 0x203b8
        0x0001c748:    0005        ..      MOVS     r5,r0
        0x0001c74a:    d129        ).      BNE      0x1c7a0 ; CC_RsaVerifyInit + 368
        0x0001c74c:    4630        0F      MOV      r0,r6
        0x0001c74e:    f003fe55    ..U.    BL       mbedtls_md_starts ; 0x203fc
        0x0001c752:    0005        ..      MOVS     r5,r0
        0x0001c754:    d124        $.      BNE      0x1c7a0 ; CC_RsaVerifyInit + 368
        0x0001c756:    ea5f000b    _...    MOVS     r0,r11
        0x0001c75a:    d005        ..      BEQ      0x1c768 ; CC_RsaVerifyInit + 312
        0x0001c75c:    f1bb0f01    ....    CMP      r11,#1
        0x0001c760:    d006        ..      BEQ      0x1c770 ; CC_RsaVerifyInit + 320
        0x0001c762:    4d20         M      LDR      r5,[pc,#128] ; [0x1c7e4] = 0xf00418
        0x0001c764:    1c6d        m.      ADDS     r5,r5,#1
        0x0001c766:    e019        ..      B        0x1c79c ; CC_RsaVerifyInit + 364
        0x0001c768:    2000        .       MOVS     r0,#0
        0x0001c76a:    f8840438    ..8.    STRB     r0,[r4,#0x438]
        0x0001c76e:    e010        ..      B        0x1c792 ; CC_RsaVerifyInit + 354
        0x0001c770:    2001        .       MOVS     r0,#1
        0x0001c772:    f5aa417f    ...A    SUB      r1,r10,#0xff00
        0x0001c776:    f8840438    ..8.    STRB     r0,[r4,#0x438]
        0x0001c77a:    39ff        .9      SUBS     r1,r1,#0xff
        0x0001c77c:    d009        ..      BEQ      0x1c792 ; CC_RsaVerifyInit + 354
        0x0001c77e:    f8b41c10    ....    LDRH     r1,[r4,#0xc10]
        0x0001c782:    eb0a0081    ....    ADD      r0,r10,r1,LSL #2
        0x0001c786:    1c80        ..      ADDS     r0,r0,#2
        0x0001c788:    42b8        .B      CMP      r0,r7
        0x0001c78a:    d902        ..      BLS      0x1c792 ; CC_RsaVerifyInit + 354
        0x0001c78c:    4d15        .M      LDR      r5,[pc,#84] ; [0x1c7e4] = 0xf00418
        0x0001c78e:    3568        h5      ADDS     r5,r5,#0x68
        0x0001c790:    e004        ..      B        0x1c79c ; CC_RsaVerifyInit + 364
        0x0001c792:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c794:    b170        p.      CBZ      r0,0x1c7b4 ; CC_RsaVerifyInit + 388
        0x0001c796:    2801        .(      CMP      r0,#1
        0x0001c798:    d00c        ..      BEQ      0x1c7b4 ; CC_RsaVerifyInit + 388
        0x0001c79a:    4d12        .M      LDR      r5,[pc,#72] ; [0x1c7e4] = 0xf00418
        0x0001c79c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c79e:    b110        ..      CBZ      r0,0x1c7a6 ; CC_RsaVerifyInit + 374
        0x0001c7a0:    9801        ..      LDR      r0,[sp,#4]
        0x0001c7a2:    f003fd75    ..u.    BL       mbedtls_md_free ; 0x20290
        0x0001c7a6:    f2410154    A.T.    MOV      r1,#0x1054
        0x0001c7aa:    4640        @F      MOV      r0,r8
        0x0001c7ac:    f7fffdfe    ....    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001c7b0:    4628        (F      MOV      r0,r5
        0x0001c7b2:    e759        Y.      B        0x1c668 ; CC_RsaVerifyInit + 56
        0x0001c7b4:    f8840439    ..9.    STRB     r0,[r4,#0x439]
        0x0001c7b8:    f2404234    @.4B    MOV      r2,#0x434
        0x0001c7bc:    4649        IF      MOV      r1,r9
        0x0001c7be:    4620         F      MOV      r0,r4
        0x0001c7c0:    f7fffde8    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001c7c4:    f8a4a43a    ..:.    STRH     r10,[r4,#0x43a]
        0x0001c7c8:    f8d9020c    ....    LDR      r0,[r9,#0x20c]
        0x0001c7cc:    0741        A.      LSLS     r1,r0,#29
        0x0001c7ce:    d000        ..      BEQ      0x1c7d2 ; CC_RsaVerifyInit + 418
        0x0001c7d0:    2101        .!      MOVS     r1,#1
        0x0001c7d2:    eb0100d0    ....    ADD      r0,r1,r0,LSR #3
        0x0001c7d6:    4908        .I      LDR      r1,[pc,#32] ; [0x1c7f8] = 0x45678901
        0x0001c7d8:    f8c40434    ..4.    STR      r0,[r4,#0x434]
        0x0001c7dc:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001c7e0:    e7e6        ..      B        0x1c7b0 ; CC_RsaVerifyInit + 384
    $d
        0x0001c7e2:    0000        ..      DCW    0
        0x0001c7e4:    00f00418    ....    DCD    15729688
        0x0001c7e8:    13579bdf    ..W.    DCD    324508639
        0x0001c7ec:    0002274e    N'..    DCD    141134
        0x0001c7f0:    000226d8    .&..    DCD    141016
        0x0001c7f4:    00022748    H'..    DCD    141128
        0x0001c7f8:    45678901    ..gE    DCD    1164413185
    $t
    i.CC_RsaVerifyUpdate
    CC_RsaVerifyUpdate
        0x0001c7fc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c800:    0005        ..      MOVS     r5,r0
        0x0001c802:    f04f0400    O...    MOV      r4,#0
        0x0001c806:    f1050008    ....    ADD      r0,r5,#8
        0x0001c80a:    d007        ..      BEQ      0x1c81c ; CC_RsaVerifyUpdate + 32
        0x0001c80c:    f60536cc    ...6    ADD      r6,r5,#0xbcc
        0x0001c810:    b141        A.      CBZ      r1,0x1c824 ; CC_RsaVerifyUpdate + 40
        0x0001c812:    f1b25f00    ..._    CMP      r2,#0x20000000
        0x0001c816:    d309        ..      BCC      0x1c82c ; CC_RsaVerifyUpdate + 48
        0x0001c818:    4c17        .L      LDR      r4,[pc,#92] ; [0x1c878] = 0xf00413
        0x0001c81a:    e01e        ..      B        0x1c85a ; CC_RsaVerifyUpdate + 94
        0x0001c81c:    4816        .H      LDR      r0,[pc,#88] ; [0x1c878] = 0xf00413
        0x0001c81e:    1cc0        ..      ADDS     r0,r0,#3
        0x0001c820:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c824:    b112        ..      CBZ      r2,0x1c82c ; CC_RsaVerifyUpdate + 48
        0x0001c826:    4c14        .L      LDR      r4,[pc,#80] ; [0x1c878] = 0xf00413
        0x0001c828:    1e64        d.      SUBS     r4,r4,#1
        0x0001c82a:    e016        ..      B        0x1c85a ; CC_RsaVerifyUpdate + 94
        0x0001c82c:    4f13        .O      LDR      r7,[pc,#76] ; [0x1c87c] = 0x45678901
        0x0001c82e:    682b        +h      LDR      r3,[r5,#0]
        0x0001c830:    42bb        .B      CMP      r3,r7
        0x0001c832:    d002        ..      BEQ      0x1c83a ; CC_RsaVerifyUpdate + 62
        0x0001c834:    4c10        .L      LDR      r4,[pc,#64] ; [0x1c878] = 0xf00413
        0x0001c836:    3409        .4      ADDS     r4,r4,#9
        0x0001c838:    e00f        ..      B        0x1c85a ; CC_RsaVerifyUpdate + 94
        0x0001c83a:    f8903c1e    ...<    LDRB     r3,[r0,#0xc1e]
        0x0001c83e:    b12b        +.      CBZ      r3,0x1c84c ; CC_RsaVerifyUpdate + 80
        0x0001c840:    4630        0F      MOV      r0,r6
        0x0001c842:    f003fde5    ....    BL       mbedtls_md_update ; 0x20410
        0x0001c846:    0004        ..      MOVS     r4,r0
        0x0001c848:    d107        ..      BNE      0x1c85a ; CC_RsaVerifyUpdate + 94
        0x0001c84a:    e00e        ..      B        0x1c86a ; CC_RsaVerifyUpdate + 110
        0x0001c84c:    f8b03c10    ...<    LDRH     r3,[r0,#0xc10]
        0x0001c850:    ebb20f83    ....    CMP      r2,r3,LSL #2
        0x0001c854:    d00b        ..      BEQ      0x1c86e ; CC_RsaVerifyUpdate + 114
        0x0001c856:    4c08        .L      LDR      r4,[pc,#32] ; [0x1c878] = 0xf00413
        0x0001c858:    3446        F4      ADDS     r4,r4,#0x46
        0x0001c85a:    4630        0F      MOV      r0,r6
        0x0001c85c:    f003fd18    ....    BL       mbedtls_md_free ; 0x20290
        0x0001c860:    f2410154    A.T.    MOV      r1,#0x1054
        0x0001c864:    4628        (F      MOV      r0,r5
        0x0001c866:    f7fffda1    ....    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001c86a:    4620         F      MOV      r0,r4
        0x0001c86c:    e7d8        ..      B        0x1c820 ; CC_RsaVerifyUpdate + 36
        0x0001c86e:    f500603d    ..=`    ADD      r0,r0,#0xbd0
        0x0001c872:    f7fffd8f    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001c876:    e7f8        ..      B        0x1c86a ; CC_RsaVerifyUpdate + 110
    $d
        0x0001c878:    00f00413    ....    DCD    15729683
        0x0001c87c:    45678901    ..gE    DCD    1164413185
    $t
    i.FinishHashDrv
    FinishHashDrv
        0x0001c880:    b160        `.      CBZ      r0,0x1c89c ; FinishHashDrv + 28
        0x0001c882:    2100        .!      MOVS     r1,#0
        0x0001c884:    eb000281    ....    ADD      r2,r0,r1,LSL #2
        0x0001c888:    1c49        I.      ADDS     r1,r1,#1
        0x0001c88a:    6893        .h      LDR      r3,[r2,#8]
        0x0001c88c:    2910        .)      CMP      r1,#0x10
        0x0001c88e:    ea4f4333    O.3C    ROR      r3,r3,#16
        0x0001c892:    ba5b        [.      REV16    r3,r3
        0x0001c894:    6093        .`      STR      r3,[r2,#8]
        0x0001c896:    dbf5        ..      BLT      0x1c884 ; FinishHashDrv + 4
        0x0001c898:    2000        .       MOVS     r0,#0
        0x0001c89a:    4770        pG      BX       lr
        0x0001c89c:    f44f0073    O.s.    MOV      r0,#0xf30000
        0x0001c8a0:    4770        pG      BX       lr
        0x0001c8a2:    0000        ..      MOVS     r0,r0
    i.InitAes
    InitAes
        0x0001c8a4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c8a6:    0004        ..      MOVS     r4,r0
        0x0001c8a8:    f04f0500    O...    MOV      r5,#0
        0x0001c8ac:    d008        ..      BEQ      0x1c8c0 ; InitAes + 28
        0x0001c8ae:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001c8b0:    2808        .(      CMP      r0,#8
        0x0001c8b2:    d208        ..      BCS      0x1c8c6 ; InitAes + 34
        0x0001c8b4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001c8b8:    09090909    ....    DCD    151587081
        0x0001c8bc:    09090707    ....    DCD    151586567
    $t
        0x0001c8c0:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001c8c4:    bd70        p.      POP      {r4-r6,pc}
        0x0001c8c6:    4828        (H      LDR      r0,[pc,#160] ; [0x1c968] = 0xf10001
        0x0001c8c8:    bd70        p.      POP      {r4-r6,pc}
        0x0001c8ca:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001c8cc:    b120         .      CBZ      r0,0x1c8d8 ; InitAes + 52
        0x0001c8ce:    2801        .(      CMP      r0,#1
        0x0001c8d0:    d002        ..      BEQ      0x1c8d8 ; InitAes + 52
        0x0001c8d2:    4825        %H      LDR      r0,[pc,#148] ; [0x1c968] = 0xf10001
        0x0001c8d4:    1c40        @.      ADDS     r0,r0,#1
        0x0001c8d6:    bd70        p.      POP      {r4-r6,pc}
        0x0001c8d8:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0001c8da:    b120         .      CBZ      r0,0x1c8e6 ; InitAes + 66
        0x0001c8dc:    2801        .(      CMP      r0,#1
        0x0001c8de:    d002        ..      BEQ      0x1c8e6 ; InitAes + 66
        0x0001c8e0:    4821        !H      LDR      r0,[pc,#132] ; [0x1c968] = 0xf10001
        0x0001c8e2:    1c80        ..      ADDS     r0,r0,#2
        0x0001c8e4:    bd70        p.      POP      {r4-r6,pc}
        0x0001c8e6:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x0001c8e8:    b120         .      CBZ      r0,0x1c8f4 ; InitAes + 80
        0x0001c8ea:    2801        .(      CMP      r0,#1
        0x0001c8ec:    d002        ..      BEQ      0x1c8f4 ; InitAes + 80
        0x0001c8ee:    481e        .H      LDR      r0,[pc,#120] ; [0x1c968] = 0xf10001
        0x0001c8f0:    1cc0        ..      ADDS     r0,r0,#3
        0x0001c8f2:    bd70        p.      POP      {r4-r6,pc}
        0x0001c8f4:    4e1d        .N      LDR      r6,[pc,#116] ; [0x1c96c] = 0x10000014
        0x0001c8f6:    6831        1h      LDR      r1,[r6,#0]
        0x0001c8f8:    f8d10910    ....    LDR      r0,[r1,#0x910]
        0x0001c8fc:    2800        .(      CMP      r0,#0
        0x0001c8fe:    d1fb        ..      BNE      0x1c8f8 ; InitAes + 84
        0x0001c900:    1e40        @.      SUBS     r0,r0,#1
        0x0001c902:    f7fffc5f    .._.    BL       CC_HalClearInterruptBit ; 0x1c1c4
        0x0001c906:    6830        0h      LDR      r0,[r6,#0]
        0x0001c908:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x0001c90c:    f4206000     ..`    BIC      r0,r0,#0x800
        0x0001c910:    f04000f0    @...    ORR      r0,r0,#0xf0
        0x0001c914:    f7fffc70    ..p.    BL       CC_HalMaskInterrupt ; 0x1c1f8
        0x0001c918:    6831        1h      LDR      r1,[r6,#0]
        0x0001c91a:    2301        .#      MOVS     r3,#1
        0x0001c91c:    f8c13900    ...9    STR      r3,[r1,#0x900]
        0x0001c920:    2000        .       MOVS     r0,#0
        0x0001c922:    f8c104bc    ....    STR      r0,[r1,#0x4bc]
        0x0001c926:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001c928:    2803        .(      CMP      r0,#3
        0x0001c92a:    d00f        ..      BEQ      0x1c94c ; InitAes + 168
        0x0001c92c:    2807        .(      CMP      r0,#7
        0x0001c92e:    d00d        ..      BEQ      0x1c94c ; InitAes + 168
        0x0001c930:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001c932:    f3620500    b...    BFI      r5,r2,#0,#1
        0x0001c936:    f3600584    `...    BFI      r5,r0,#2,#3
        0x0001c93a:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001c93c:    b140        @.      CBZ      r0,0x1c950 ; InitAes + 172
        0x0001c93e:    2801        .(      CMP      r0,#1
        0x0001c940:    d006        ..      BEQ      0x1c950 ; InitAes + 172
        0x0001c942:    2802        .(      CMP      r0,#2
        0x0001c944:    d004        ..      BEQ      0x1c950 ; InitAes + 172
        0x0001c946:    4808        .H      LDR      r0,[pc,#32] ; [0x1c968] = 0xf10001
        0x0001c948:    1d40        @.      ADDS     r0,r0,#5
        0x0001c94a:    bd70        p.      POP      {r4-r6,pc}
        0x0001c94c:    2200        ."      MOVS     r2,#0
        0x0001c94e:    e7f0        ..      B        0x1c932 ; InitAes + 142
        0x0001c950:    f360350d    `..5    BFI      r5,r0,#12,#2
        0x0001c954:    f8c154c0    ...T    STR      r5,[r1,#0x4c0]
        0x0001c958:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001c95a:    2807        .(      CMP      r0,#7
        0x0001c95c:    d101        ..      BNE      0x1c962 ; InitAes + 190
        0x0001c95e:    f8c1347c    ..|4    STR      r3,[r1,#0x47c]
        0x0001c962:    2000        .       MOVS     r0,#0
        0x0001c964:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c966:    0000        ..      DCW    0
        0x0001c968:    00f10001    ....    DCD    15794177
        0x0001c96c:    10000014    ....    DCD    268435476
    $t
    i.InitHashDrv
    InitHashDrv
        0x0001c970:    b510        ..      PUSH     {r4,lr}
        0x0001c972:    b140        @.      CBZ      r0,0x1c986 ; InitHashDrv + 22
        0x0001c974:    f8501b08    P...    LDR      r1,[r0],#8
        0x0001c978:    b141        A.      CBZ      r1,0x1c98c ; InitHashDrv + 28
        0x0001c97a:    2901        .)      CMP      r1,#1
        0x0001c97c:    d010        ..      BEQ      0x1c9a0 ; InitHashDrv + 48
        0x0001c97e:    2902        .)      CMP      r1,#2
        0x0001c980:    d007        ..      BEQ      0x1c992 ; InitHashDrv + 34
        0x0001c982:    4809        .H      LDR      r0,[pc,#36] ; [0x1c9a8] = 0xf30001
        0x0001c984:    bd10        ..      POP      {r4,pc}
        0x0001c986:    f44f0073    O.s.    MOV      r0,#0xf30000
        0x0001c98a:    bd10        ..      POP      {r4,pc}
        0x0001c98c:    2214        ."      MOVS     r2,#0x14
        0x0001c98e:    4907        .I      LDR      r1,[pc,#28] ; [0x1c9ac] = 0x22978
        0x0001c990:    e002        ..      B        0x1c998 ; InitHashDrv + 40
        0x0001c992:    4906        .I      LDR      r1,[pc,#24] ; [0x1c9ac] = 0x22978
        0x0001c994:    2220         "      MOVS     r2,#0x20
        0x0001c996:    3114        .1      ADDS     r1,r1,#0x14
        0x0001c998:    f7fffcfc    ....    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001c99c:    2000        .       MOVS     r0,#0
        0x0001c99e:    bd10        ..      POP      {r4,pc}
        0x0001c9a0:    4902        .I      LDR      r1,[pc,#8] ; [0x1c9ac] = 0x22978
        0x0001c9a2:    2220         "      MOVS     r2,#0x20
        0x0001c9a4:    3134        41      ADDS     r1,r1,#0x34
        0x0001c9a6:    e7f7        ..      B        0x1c998 ; InitHashDrv + 40
    $d
        0x0001c9a8:    00f30001    ....    DCD    15925249
        0x0001c9ac:    00022978    x)..    DCD    141688
    $t
    i.LLF_RND_GetFastestRosc
    LLF_RND_GetFastestRosc
        0x0001c9b0:    680a        .h      LDR      r2,[r1,#0]
        0x0001c9b2:    6943        Ci      LDR      r3,[r0,#0x14]
        0x0001c9b4:    421a        .B      TST      r2,r3
        0x0001c9b6:    d001        ..      BEQ      0x1c9bc ; LLF_RND_GetFastestRosc + 12
        0x0001c9b8:    2000        .       MOVS     r0,#0
        0x0001c9ba:    4770        pG      BX       lr
        0x0001c9bc:    0052        R.      LSLS     r2,r2,#1
        0x0001c9be:    600a        .`      STR      r2,[r1,#0]
        0x0001c9c0:    2a08        .*      CMP      r2,#8
        0x0001c9c2:    d9f5        ..      BLS      LLF_RND_GetFastestRosc ; 0x1c9b0
        0x0001c9c4:    4800        .H      LDR      r0,[pc,#0] ; [0x1c9c8] = 0xf10c31
        0x0001c9c6:    4770        pG      BX       lr
    $d
        0x0001c9c8:    00f10c31    1...    DCD    15797297
    $t
    i.LLF_RND_GetRoscSampleCnt
    LLF_RND_GetRoscSampleCnt
        0x0001c9cc:    2801        .(      CMP      r0,#1
        0x0001c9ce:    d007        ..      BEQ      0x1c9e0 ; LLF_RND_GetRoscSampleCnt + 20
        0x0001c9d0:    2802        .(      CMP      r0,#2
        0x0001c9d2:    d007        ..      BEQ      0x1c9e4 ; LLF_RND_GetRoscSampleCnt + 24
        0x0001c9d4:    2804        .(      CMP      r0,#4
        0x0001c9d6:    d009        ..      BEQ      0x1c9ec ; LLF_RND_GetRoscSampleCnt + 32
        0x0001c9d8:    2808        .(      CMP      r0,#8
        0x0001c9da:    d009        ..      BEQ      0x1c9f0 ; LLF_RND_GetRoscSampleCnt + 36
        0x0001c9dc:    4805        .H      LDR      r0,[pc,#20] ; [0x1c9f4] = 0xf10c31
        0x0001c9de:    4770        pG      BX       lr
        0x0001c9e0:    6808        .h      LDR      r0,[r1,#0]
        0x0001c9e2:    e000        ..      B        0x1c9e6 ; LLF_RND_GetRoscSampleCnt + 26
        0x0001c9e4:    6848        Hh      LDR      r0,[r1,#4]
        0x0001c9e6:    6188        .a      STR      r0,[r1,#0x18]
        0x0001c9e8:    2000        .       MOVS     r0,#0
        0x0001c9ea:    4770        pG      BX       lr
        0x0001c9ec:    6888        .h      LDR      r0,[r1,#8]
        0x0001c9ee:    e7fa        ..      B        0x1c9e6 ; LLF_RND_GetRoscSampleCnt + 26
        0x0001c9f0:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001c9f2:    e7f8        ..      B        0x1c9e6 ; LLF_RND_GetRoscSampleCnt + 26
    $d
        0x0001c9f4:    00f10c31    1...    DCD    15797297
    $t
    i.LLF_RND_GetTrngSource
    LLF_RND_GetTrngSource
        0x0001c9f8:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001c9fc:    b08d        ..      SUB      sp,sp,#0x34
        0x0001c9fe:    460f        .F      MOV      r7,r1
        0x0001ca00:    e9dd941b    ....    LDRD     r9,r4,[sp,#0x6c]
        0x0001ca04:    4606        .F      MOV      r6,r0
        0x0001ca06:    2130        0!      MOVS     r1,#0x30
        0x0001ca08:    4668        hF      MOV      r0,sp
        0x0001ca0a:    f8ddb068    ..h.    LDR      r11,[sp,#0x68]
        0x0001ca0e:    f7fbfdaa    ....    BL       __aeabi_memclr4 ; 0x18566
        0x0001ca12:    f8dfa138    ..8.    LDR      r10,[pc,#312] ; [0x1cb4c] = 0x10000008
        0x0001ca16:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001ca1a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001ca1e:    f7fffcc9    ....    BL       CC_PalMutexLock ; 0x1c3b4
        0x0001ca22:    b110        ..      CBZ      r0,0x1ca2a ; LLF_RND_GetTrngSource + 50
        0x0001ca24:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x1cb50
        0x0001ca26:    f7fffca1    ....    BL       CC_PalAbort ; 0x1c36c
        0x0001ca2a:    4d4f        OM      LDR      r5,[pc,#316] ; [0x1cb68] = 0x10000014
        0x0001ca2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ca2e:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x0001ca32:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x0001ca36:    f0100001    ....    ANDS     r0,r0,#1
        0x0001ca3a:    d000        ..      BEQ      0x1ca3e ; LLF_RND_GetTrngSource + 70
        0x0001ca3c:    2001        .       MOVS     r0,#1
        0x0001ca3e:    f8df812c    ..,.    LDR      r8,[pc,#300] ; [0x1cb6c] = 0xf10c32
        0x0001ca42:    b108        ..      CBZ      r0,0x1ca48 ; LLF_RND_GetTrngSource + 80
        0x0001ca44:    4644        DF      MOV      r4,r8
        0x0001ca46:    e075        u.      B        0x1cb34 ; LLF_RND_GetTrngSource + 316
        0x0001ca48:    2000        .       MOVS     r0,#0
        0x0001ca4a:    f7fffcb8    ....    BL       CC_PalPowerSaveModeSelect ; 0x1c3be
        0x0001ca4e:    b110        ..      CBZ      r0,0x1ca56 ; LLF_RND_GetTrngSource + 94
        0x0001ca50:    a047        G.      ADR      r0,{pc}+0x120 ; 0x1cb70
        0x0001ca52:    f7fffc8b    ....    BL       CC_PalAbort ; 0x1c36c
        0x0001ca56:    f8cb4000    ...@    STR      r4,[r11,#0]
        0x0001ca5a:    f1040b08    ....    ADD      r11,r4,#8
        0x0001ca5e:    2400        .$      MOVS     r4,#0
        0x0001ca60:    f8c94000    ...@    STR      r4,[r9,#0]
        0x0001ca64:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ca66:    b158        X.      CBZ      r0,0x1ca80 ; LLF_RND_GetTrngSource + 136
        0x0001ca68:    6829        )h      LDR      r1,[r5,#0]
        0x0001ca6a:    f8d10138    ..8.    LDR      r0,[r1,#0x138]
        0x0001ca6e:    b180        ..      CBZ      r0,0x1ca92 ; LLF_RND_GetTrngSource + 154
        0x0001ca70:    2000        .       MOVS     r0,#0
        0x0001ca72:    f8d11130    ..0.    LDR      r1,[r1,#0x130]
        0x0001ca76:    69ba        .i      LDR      r2,[r7,#0x18]
        0x0001ca78:    428a        .B      CMP      r2,r1
        0x0001ca7a:    d10c        ..      BNE      0x1ca96 ; LLF_RND_GetTrngSource + 158
        0x0001ca7c:    2101        .!      MOVS     r1,#1
        0x0001ca7e:    e00b        ..      B        0x1ca98 ; LLF_RND_GetTrngSource + 160
        0x0001ca80:    ab0c        ..      ADD      r3,sp,#0x30
        0x0001ca82:    2201        ."      MOVS     r2,#1
        0x0001ca84:    4639        9F      MOV      r1,r7
        0x0001ca86:    4630        0F      MOV      r0,r6
        0x0001ca88:    f000f8a0    ....    BL       LLF_RND_StartTrngHW ; 0x1cbcc
        0x0001ca8c:    0004        ..      MOVS     r4,r0
        0x0001ca8e:    d148        H.      BNE      0x1cb22 ; LLF_RND_GetTrngSource + 298
        0x0001ca90:    e00a        ..      B        0x1caa8 ; LLF_RND_GetTrngSource + 176
        0x0001ca92:    2001        .       MOVS     r0,#1
        0x0001ca94:    e7ed        ..      B        0x1ca72 ; LLF_RND_GetTrngSource + 122
        0x0001ca96:    2100        .!      MOVS     r1,#0
        0x0001ca98:    4201        .B      TST      r1,r0
        0x0001ca9a:    d101        ..      BNE      0x1caa0 ; LLF_RND_GetTrngSource + 168
        0x0001ca9c:    4c33        3L      LDR      r4,[pc,#204] ; [0x1cb6c] = 0xf10c32
        0x0001ca9e:    1ea4        ..      SUBS     r4,r4,#2
        0x0001caa0:    bb4c        L.      CBNZ     r4,0x1caf6 ; LLF_RND_GetTrngSource + 254
        0x0001caa2:    6830        0h      LDR      r0,[r6,#0]
        0x0001caa4:    0e00        ..      LSRS     r0,r0,#24
