
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x00018cf0:    42a0        .B      CMP      r0,r4
        0x00018cf2:    d1ef        ..      BNE      0x18cd4 ; am_hal_delay_us_status_check + 52
        0x00018cf4:    e018        ..      B        0x18d28 ; am_hal_delay_us_status_check + 136
        0x00018cf6:    bf00        ..      NOP      
        0x00018cf8:    42a1        .B      CMP      r1,r4
        0x00018cfa:    d115        ..      BNE      0x18d28 ; am_hal_delay_us_status_check + 136
        0x00018cfc:    f2410800    A...    MOVW     r8,#0x1000
        0x00018d00:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018d04:    1c47        G.      ADDS     r7,r0,#1
        0x00018d06:    bf00        ..      NOP      
        0x00018d08:    3f01        .?      SUBS     r7,#1
        0x00018d0a:    d011        ..      BEQ      0x18d30 ; am_hal_delay_us_status_check + 144
        0x00018d0c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018d10:    f0000018    ....    AND      r0,r0,#0x18
        0x00018d14:    2810        .(      CMP      r0,#0x10
        0x00018d16:    f04f0011    O...    MOV      r0,#0x11
        0x00018d1a:    bf08        ..      IT       EQ
        0x00018d1c:    202b        +       MOVEQ    r0,#0x2b
        0x00018d1e:    47c8        .G      BLX      r9
        0x00018d20:    6830        0h      LDR      r0,[r6,#0]
        0x00018d22:    4028        (@      ANDS     r0,r0,r5
        0x00018d24:    42a0        .B      CMP      r0,r4
        0x00018d26:    d0ef        ..      BEQ      0x18d08 ; am_hal_delay_us_status_check + 104
        0x00018d28:    2000        .       MOVS     r0,#0
        0x00018d2a:    b001        ..      ADD      sp,sp,#4
        0x00018d2c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018d30:    2004        .       MOVS     r0,#4
        0x00018d32:    b001        ..      ADD      sp,sp,#4
        0x00018d34:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_interrupt_clear
        0x00018d38:    b510        ..      PUSH     {r4,lr}
        0x00018d3a:    b084        ..      SUB      sp,sp,#0x10
        0x00018d3c:    b311        ..      CBZ      r1,0x18d84 ; am_hal_gpio_interrupt_clear + 76
        0x00018d3e:    460c        .F      MOV      r4,r1
        0x00018d40:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018d42:    2900        .)      CMP      r1,#0
        0x00018d44:    d422        ".      BMI      0x18d8c ; am_hal_gpio_interrupt_clear + 84
        0x00018d46:    b328        (.      CBZ      r0,0x18d94 ; am_hal_gpio_interrupt_clear + 92
        0x00018d48:    2801        .(      CMP      r0,#1
        0x00018d4a:    d035        5.      BEQ      0x18db8 ; am_hal_gpio_interrupt_clear + 128
        0x00018d4c:    2802        .(      CMP      r0,#2
        0x00018d4e:    d145        E.      BNE      0x18ddc ; am_hal_gpio_interrupt_clear + 164
        0x00018d50:    f000fad2    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00018d54:    9003        ..      STR      r0,[sp,#0xc]
        0x00018d56:    6820         h      LDR      r0,[r4,#0]
        0x00018d58:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018d5c:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018d60:    6008        .`      STR      r0,[r1,#0]
        0x00018d62:    6860        `h      LDR      r0,[r4,#4]
        0x00018d64:    6108        .a      STR      r0,[r1,#0x10]
        0x00018d66:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d68:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d6a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d6c:    6308        .c      STR      r0,[r1,#0x30]
        0x00018d6e:    6820         h      LDR      r0,[r4,#0]
        0x00018d70:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d72:    6860        `h      LDR      r0,[r4,#4]
        0x00018d74:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d76:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d78:    6608        .f      STR      r0,[r1,#0x60]
        0x00018d7a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018d7c:    6708        .g      STR      r0,[r1,#0x70]
        0x00018d7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018d80:    e02a        *.      B        0x18dd8 ; am_hal_gpio_interrupt_clear + 160
        0x00018d82:    bf00        ..      NOP      
        0x00018d84:    2006        .       MOVS     r0,#6
        0x00018d86:    b004        ..      ADD      sp,sp,#0x10
        0x00018d88:    bd10        ..      POP      {r4,pc}
        0x00018d8a:    bf00        ..      NOP      
        0x00018d8c:    2005        .       MOVS     r0,#5
        0x00018d8e:    b004        ..      ADD      sp,sp,#0x10
        0x00018d90:    bd10        ..      POP      {r4,pc}
        0x00018d92:    bf00        ..      NOP      
        0x00018d94:    f000fab0    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00018d98:    9002        ..      STR      r0,[sp,#8]
        0x00018d9a:    6820         h      LDR      r0,[r4,#0]
        0x00018d9c:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018da0:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018da4:    6008        .`      STR      r0,[r1,#0]
        0x00018da6:    6860        `h      LDR      r0,[r4,#4]
        0x00018da8:    6108        .a      STR      r0,[r1,#0x10]
        0x00018daa:    68a0        .h      LDR      r0,[r4,#8]
        0x00018dac:    6208        .b      STR      r0,[r1,#0x20]
        0x00018dae:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018db0:    6308        .c      STR      r0,[r1,#0x30]
        0x00018db2:    9802        ..      LDR      r0,[sp,#8]
        0x00018db4:    e010        ..      B        0x18dd8 ; am_hal_gpio_interrupt_clear + 160
        0x00018db6:    bf00        ..      NOP      
        0x00018db8:    f000fa9e    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00018dbc:    9001        ..      STR      r0,[sp,#4]
        0x00018dbe:    6820         h      LDR      r0,[r4,#0]
        0x00018dc0:    f24021c8    @..!    MOVW     r1,#0x2c8
        0x00018dc4:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018dc8:    6408        .d      STR      r0,[r1,#0x40]
        0x00018dca:    6860        `h      LDR      r0,[r4,#4]
        0x00018dcc:    6508        .e      STR      r0,[r1,#0x50]
        0x00018dce:    68a0        .h      LDR      r0,[r4,#8]
        0x00018dd0:    6608        .f      STR      r0,[r1,#0x60]
        0x00018dd2:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018dd4:    6708        .g      STR      r0,[r1,#0x70]
        0x00018dd6:    9801        ..      LDR      r0,[sp,#4]
        0x00018dd8:    f000fa96    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x00018ddc:    2000        .       MOVS     r0,#0
        0x00018dde:    b004        ..      ADD      sp,sp,#0x10
        0x00018de0:    bd10        ..      POP      {r4,pc}
        0x00018de2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_control
        0x00018de4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018de8:    b082        ..      SUB      sp,sp,#8
        0x00018dea:    4605        .F      MOV      r5,r0
        0x00018dec:    2903        .)      CMP      r1,#3
        0x00018dee:    f04f0006    O...    MOV      r0,#6
        0x00018df2:    f20080a8    ....    BHI.W    0x18f46 ; am_hal_gpio_interrupt_control + 354
        0x00018df6:    4614        .F      MOV      r4,r2
        0x00018df8:    2a00        .*      CMP      r2,#0
        0x00018dfa:    f00080a4    ....    BEQ.W    0x18f46 ; am_hal_gpio_interrupt_control + 354
        0x00018dfe:    460e        .F      MOV      r6,r1
        0x00018e00:    2901        .)      CMP      r1,#1
        0x00018e02:    d81e        ..      BHI      0x18e42 ; am_hal_gpio_interrupt_control + 94
        0x00018e04:    6821        !h      LDR      r1,[r4,#0]
        0x00018e06:    297f        .)      CMP      r1,#0x7f
        0x00018e08:    d80e        ..      BHI      0x18e28 ; am_hal_gpio_interrupt_control + 68
        0x00018e0a:    f64c02b0    L...    MOV      r2,#0xc8b0
        0x00018e0e:    0948        H.      LSRS     r0,r1,#5
        0x00018e10:    f2c00201    ....    MOVT     r2,#1
        0x00018e14:    f8522020    R.      LDR      r2,[r2,r0,LSL #2]
        0x00018e18:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018e1c:    2301        .#      MOVS     r3,#1
        0x00018e1e:    fa03f801    ....    LSL      r8,r3,r1
        0x00018e22:    ea120f08    ....    TST      r2,r8
        0x00018e26:    d003        ..      BEQ      0x18e30 ; am_hal_gpio_interrupt_control + 76
        0x00018e28:    2005        .       MOVS     r0,#5
        0x00018e2a:    b002        ..      ADD      sp,sp,#8
        0x00018e2c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018e30:    f24021c0    @..!    MOVW     r1,#0x2c0
        0x00018e34:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018e38:    2d01        .-      CMP      r5,#1
        0x00018e3a:    bf08        ..      IT       EQ
        0x00018e3c:    3140        @1      ADDEQ    r1,r1,#0x40
        0x00018e3e:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x00018e42:    f000fa59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00018e46:    2e03        ..      CMP      r6,#3
        0x00018e48:    9001        ..      STR      r0,[sp,#4]
        0x00018e4a:    f2008078    ..x.    BHI.W    0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018e4e:    e8dff006    ....    TBB      [pc,r6]
    $d.8
        0x00018e52:    0f03        ..      DCW    3843
        0x00018e54:    bf004b1b    .K..    DCD    3204467483
    $t.9
        0x00018e58:    6838        8h      LDR      r0,[r7,#0]
        0x00018e5a:    2d02        .-      CMP      r5,#2
        0x00018e5c:    ea200008     ...    BIC      r0,r0,r8
        0x00018e60:    6038        8`      STR      r0,[r7,#0]
        0x00018e62:    d16c        l.      BNE      0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018e64:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018e66:    ea6f0108    o...    MVN      r1,r8
        0x00018e6a:    4008        .@      ANDS     r0,r0,r1
        0x00018e6c:    6438        8d      STR      r0,[r7,#0x40]
        0x00018e6e:    e066        f.      B        0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018e70:    6838        8h      LDR      r0,[r7,#0]
        0x00018e72:    2d02        .-      CMP      r5,#2
        0x00018e74:    ea400008    @...    ORR      r0,r0,r8
        0x00018e78:    6038        8`      STR      r0,[r7,#0]
        0x00018e7a:    d160        `.      BNE      0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018e7c:    6c38        8l      LDR      r0,[r7,#0x40]
        0x00018e7e:    ea400008    @...    ORR      r0,r0,r8
        0x00018e82:    6438        8d      STR      r0,[r7,#0x40]
        0x00018e84:    e05b        [.      B        0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018e86:    bf00        ..      NOP      
        0x00018e88:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018e8c:    2d01        .-      CMP      r5,#1
        0x00018e8e:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018e92:    d015        ..      BEQ      0x18ec0 ; am_hal_gpio_interrupt_control + 220
        0x00018e94:    6821        !h      LDR      r1,[r4,#0]
        0x00018e96:    6802        .h      LDR      r2,[r0,#0]
        0x00018e98:    2d00        .-      CMP      r5,#0
        0x00018e9a:    ea220101    "...    BIC      r1,r2,r1
        0x00018e9e:    6001        .`      STR      r1,[r0,#0]
        0x00018ea0:    6861        ah      LDR      r1,[r4,#4]
        0x00018ea2:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018ea4:    ea220101    "...    BIC      r1,r2,r1
        0x00018ea8:    6101        .a      STR      r1,[r0,#0x10]
        0x00018eaa:    68a1        .h      LDR      r1,[r4,#8]
        0x00018eac:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018eae:    ea220101    "...    BIC      r1,r2,r1
        0x00018eb2:    6201        .b      STR      r1,[r0,#0x20]
        0x00018eb4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eb6:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018eb8:    ea220101    "...    BIC      r1,r2,r1
        0x00018ebc:    6301        .c      STR      r1,[r0,#0x30]
        0x00018ebe:    d03e        >.      BEQ      0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018ec0:    6821        !h      LDR      r1,[r4,#0]
        0x00018ec2:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018ec4:    ea220101    "...    BIC      r1,r2,r1
        0x00018ec8:    6401        .d      STR      r1,[r0,#0x40]
        0x00018eca:    6861        ah      LDR      r1,[r4,#4]
        0x00018ecc:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018ece:    ea220101    "...    BIC      r1,r2,r1
        0x00018ed2:    6501        .e      STR      r1,[r0,#0x50]
        0x00018ed4:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ed6:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018ed8:    ea220101    "...    BIC      r1,r2,r1
        0x00018edc:    6601        .f      STR      r1,[r0,#0x60]
        0x00018ede:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018ee0:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018ee2:    ea220101    "...    BIC      r1,r2,r1
        0x00018ee6:    e029        ).      B        0x18f3c ; am_hal_gpio_interrupt_control + 344
        0x00018ee8:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00018eec:    2d01        .-      CMP      r5,#1
        0x00018eee:    f2c40001    ....    MOVT     r0,#0x4001
        0x00018ef2:    d014        ..      BEQ      0x18f1e ; am_hal_gpio_interrupt_control + 314
        0x00018ef4:    6821        !h      LDR      r1,[r4,#0]
        0x00018ef6:    6802        .h      LDR      r2,[r0,#0]
        0x00018ef8:    ea410102    A...    ORR      r1,r1,r2
        0x00018efc:    6001        .`      STR      r1,[r0,#0]
        0x00018efe:    6861        ah      LDR      r1,[r4,#4]
        0x00018f00:    6902        .i      LDR      r2,[r0,#0x10]
        0x00018f02:    ea410102    A...    ORR      r1,r1,r2
        0x00018f06:    6101        .a      STR      r1,[r0,#0x10]
        0x00018f08:    68a1        .h      LDR      r1,[r4,#8]
        0x00018f0a:    6a02        .j      LDR      r2,[r0,#0x20]
        0x00018f0c:    ea410102    A...    ORR      r1,r1,r2
        0x00018f10:    6201        .b      STR      r1,[r0,#0x20]
        0x00018f12:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f14:    6b02        .k      LDR      r2,[r0,#0x30]
        0x00018f16:    ea410102    A...    ORR      r1,r1,r2
        0x00018f1a:    6301        .c      STR      r1,[r0,#0x30]
        0x00018f1c:    b17d        }.      CBZ      r5,0x18f3e ; am_hal_gpio_interrupt_control + 346
        0x00018f1e:    6821        !h      LDR      r1,[r4,#0]
        0x00018f20:    6c02        .l      LDR      r2,[r0,#0x40]
        0x00018f22:    4311        .C      ORRS     r1,r1,r2
        0x00018f24:    6401        .d      STR      r1,[r0,#0x40]
        0x00018f26:    6861        ah      LDR      r1,[r4,#4]
        0x00018f28:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018f2a:    4311        .C      ORRS     r1,r1,r2
        0x00018f2c:    6501        .e      STR      r1,[r0,#0x50]
        0x00018f2e:    68a1        .h      LDR      r1,[r4,#8]
        0x00018f30:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00018f32:    4311        .C      ORRS     r1,r1,r2
        0x00018f34:    6601        .f      STR      r1,[r0,#0x60]
        0x00018f36:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f38:    6f02        .o      LDR      r2,[r0,#0x70]
        0x00018f3a:    4311        .C      ORRS     r1,r1,r2
        0x00018f3c:    6701        .g      STR      r1,[r0,#0x70]
        0x00018f3e:    9801        ..      LDR      r0,[sp,#4]
        0x00018f40:    f000f9e2    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x00018f44:    2000        .       MOVS     r0,#0
        0x00018f46:    b002        ..      ADD      sp,sp,#8
        0x00018f48:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_irq_clear
        0x00018f4c:    f1a00240    ..@.    SUB      r2,r0,#0x40
        0x00018f50:    f1120f08    ....    CMN      r2,#8
        0x00018f54:    bf3c        <.      ITT      CC
        0x00018f56:    2006        .       MOVCC    r0,#6
        0x00018f58:    4770        pG      BXCC     lr
        0x00018f5a:    f64f72c8    O..r    MOV      r2,#0xffc8
        0x00018f5e:    f6c072ff    ...r    MOVT     r2,#0xfff
        0x00018f62:    1883        ..      ADDS     r3,r0,r2
        0x00018f64:    283b        ;(      CMP      r0,#0x3b
        0x00018f66:    bf88        ..      IT       HI
        0x00018f68:    f1030034    ..4.    ADDHI    r0,r3,#0x34
        0x00018f6c:    4410        .D      ADD      r0,r0,r2
        0x00018f6e:    f24022c8    @.."    MOVW     r2,#0x2c8
        0x00018f72:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018f76:    ea4f1000    O...    LSL      r0,r0,#4
        0x00018f7a:    bf88        ..      IT       HI
        0x00018f7c:    3240        @2      ADDHI    r2,r2,#0x40
        0x00018f7e:    5011        .P      STR      r1,[r2,r0]
        0x00018f80:    2000        .       MOVS     r0,#0
        0x00018f82:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00018f84:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f88:    b082        ..      SUB      sp,sp,#8
        0x00018f8a:    460d        .F      MOV      r5,r1
        0x00018f8c:    f1a00140    ..@.    SUB      r1,r0,#0x40
        0x00018f90:    f1110f08    ....    CMN      r1,#8
        0x00018f94:    f04f0106    O...    MOV      r1,#6
        0x00018f98:    d329        ).      BCC      0x18fee ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00018f9a:    4614        .F      MOV      r4,r2
        0x00018f9c:    b33a        :.      CBZ      r2,0x18fee ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00018f9e:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x00018fa2:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018fa6:    4603        .F      MOV      r3,r0
        0x00018fa8:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00018fac:    1842        B.      ADDS     r2,r0,r1
        0x00018fae:    283b        ;(      CMP      r0,#0x3b
        0x00018fb0:    bf88        ..      IT       HI
        0x00018fb2:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x00018fb6:    4419        .D      ADD      r1,r1,r3
        0x00018fb8:    f2c40801    ....    MOVT     r8,#0x4001
        0x00018fbc:    010e        ..      LSLS     r6,r1,#4
        0x00018fbe:    2240        @"      MOVS     r2,#0x40
        0x00018fc0:    283b        ;(      CMP      r0,#0x3b
        0x00018fc2:    bf88        ..      IT       HI
        0x00018fc4:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x00018fc8:    f1080704    ....    ADD      r7,r8,#4
        0x00018fcc:    f000f994    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00018fd0:    9001        ..      STR      r0,[sp,#4]
        0x00018fd2:    2d00        .-      CMP      r5,#0
        0x00018fd4:    bf14        ..      ITE      NE
        0x00018fd6:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x00018fda:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018fde:    6020         `      STR      r0,[r4,#0]
        0x00018fe0:    59f1        .Y      LDR      r1,[r6,r7]
        0x00018fe2:    4008        .@      ANDS     r0,r0,r1
        0x00018fe4:    6020         `      STR      r0,[r4,#0]
        0x00018fe6:    9801        ..      LDR      r0,[sp,#4]
        0x00018fe8:    f000f98e    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x00018fec:    2100        .!      MOVS     r1,#0
        0x00018fee:    4608        .F      MOV      r0,r1
        0x00018ff0:    b002        ..      ADD      sp,sp,#8
        0x00018ff2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018ff6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_register
        0x00018ff8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018ffa:    f04f0e04    O...    MOV      lr,#4
        0x00018ffe:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00019002:    2802        .(      CMP      r0,#2
        0x00019004:    eb0e1e51    ..Q.    ADD      lr,lr,r1,LSR #5
        0x00019008:    d01a        ..      BEQ      0x19040 ; am_hal_gpio_interrupt_register + 72
        0x0001900a:    2801        .(      CMP      r0,#1
        0x0001900c:    d036        6.      BEQ      0x1907c ; am_hal_gpio_interrupt_register + 132
        0x0001900e:    2800        .(      CMP      r0,#0
        0x00019010:    bf1c        ..      ITT      NE
        0x00019012:    2006        .       MOVNE    r0,#6
        0x00019014:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019016:    f24500e8    E...    MOV      r0,#0x50e8
        0x0001901a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001901e:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00019022:    f001011f    ....    AND      r1,r1,#0x1f
        0x00019026:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x0001902a:    f24540e8    E..@    MOV      r0,#0x54e8
        0x0001902e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019032:    eb0010cc    ....    ADD      r0,r0,r12,LSL #7
        0x00019036:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001903a:    6003        .`      STR      r3,[r0,#0]
        0x0001903c:    2000        .       MOVS     r0,#0
        0x0001903e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019040:    f24505e8    E...    MOV      r5,#0x50e8
        0x00019044:    f2c10500    ....    MOVT     r5,#0x1000
        0x00019048:    eb0514cc    ....    ADD      r4,r5,r12,LSL #7
        0x0001904c:    f001011f    ....    AND      r1,r1,#0x1f
        0x00019050:    f8442021    D.!     STR      r2,[r4,r1,LSL #2]
        0x00019054:    f24544e8    E..D    MOV      r4,#0x54e8
        0x00019058:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001905c:    eb0410cc    ....    ADD      r0,r4,r12,LSL #7
        0x00019060:    f8403021    @.!0    STR      r3,[r0,r1,LSL #2]
        0x00019064:    eb0510ce    ....    ADD      r0,r5,lr,LSL #7
        0x00019068:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x0001906c:    eb0410ce    ....    ADD      r0,r4,lr,LSL #7
        0x00019070:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019074:    6003        .`      STR      r3,[r0,#0]
        0x00019076:    2000        .       MOVS     r0,#0
        0x00019078:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001907a:    bf00        ..      NOP      
        0x0001907c:    f24500e8    E...    MOV      r0,#0x50e8
        0x00019080:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019084:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x00019088:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001908c:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00019090:    f24540e8    E..@    MOV      r0,#0x54e8
        0x00019094:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019098:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x0001909c:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x000190a0:    6003        .`      STR      r3,[r0,#0]
        0x000190a2:    2000        .       MOVS     r0,#0
        0x000190a4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190a6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_service
        0x000190a8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000190ac:    b081        ..      SUB      sp,sp,#4
        0x000190ae:    3838        88      SUBS     r0,r0,#0x38
        0x000190b0:    2807        .(      CMP      r0,#7
        0x000190b2:    d903        ..      BLS      0x190bc ; am_hal_gpio_interrupt_service + 20
        0x000190b4:    f04f0805    O...    MOV      r8,#5
        0x000190b8:    e02c        ,.      B        0x19114 ; am_hal_gpio_interrupt_service + 108
        0x000190ba:    bf00        ..      NOP      
        0x000190bc:    460d        .F      MOV      r5,r1
        0x000190be:    f04f0800    O...    MOV      r8,#0
        0x000190c2:    b339        9.      CBZ      r1,0x19114 ; am_hal_gpio_interrupt_service + 108
        0x000190c4:    f24501e8    E...    MOV      r1,#0x50e8
        0x000190c8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000190cc:    eb0117c0    ....    ADD      r7,r1,r0,LSL #7
        0x000190d0:    f24541e8    E..A    MOV      r1,#0x54e8
        0x000190d4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000190d8:    f04f4900    O..I    MOV      r9,#0x80000000
        0x000190dc:    eb0114c0    ....    ADD      r4,r1,r0,LSL #7
        0x000190e0:    e007        ..      B        0x190f2 ; am_hal_gpio_interrupt_service + 74
        0x000190e2:    bf00        ..      NOP      
        0x000190e4:    f8540020    T. .    LDR      r0,[r4,r0,LSL #2]
        0x000190e8:    4788        .G      BLX      r1
        0x000190ea:    fa29f006    )...    LSR      r0,r9,r6
        0x000190ee:    4385        .C      BICS     r5,r5,r0
        0x000190f0:    b185        ..      CBZ      r5,0x19114 ; am_hal_gpio_interrupt_service + 108
        0x000190f2:    4268        hB      RSBS     r0,r5,#0
        0x000190f4:    4028        (@      ANDS     r0,r0,r5
        0x000190f6:    fab0f680    ....    CLZ      r6,r0
        0x000190fa:    f1c6001f    ....    RSB      r0,r6,#0x1f
        0x000190fe:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x00019102:    2900        .)      CMP      r1,#0
        0x00019104:    d1ee        ..      BNE      0x190e4 ; am_hal_gpio_interrupt_service + 60
        0x00019106:    f04f0807    O...    MOV      r8,#7
        0x0001910a:    fa29f006    )...    LSR      r0,r9,r6
        0x0001910e:    4385        .C      BICS     r5,r5,r0
        0x00019110:    2d00        .-      CMP      r5,#0
        0x00019112:    d1ee        ..      BNE      0x190f2 ; am_hal_gpio_interrupt_service + 74
        0x00019114:    4640        @F      MOV      r0,r8
        0x00019116:    b001        ..      ADD      sp,sp,#4
        0x00019118:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x0001911c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001911e:    b084        ..      SUB      sp,sp,#0x10
        0x00019120:    287f        .(      CMP      r0,#0x7f
        0x00019122:    9103        ..      STR      r1,[sp,#0xc]
        0x00019124:    d904        ..      BLS      0x19130 ; am_hal_gpio_pinconfig + 20
        0x00019126:    2405        .$      MOVS     r4,#5
        0x00019128:    4620         F      MOV      r0,r4
