
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x000194a4:    6828        (h      LDR      r0,[r5,#0]
        0x000194a6:    01c0        ..      LSLS     r0,r0,#7
        0x000194a8:    d5f2        ..      BPL      0x19490 ; am_hal_itm_disable + 48
        0x000194aa:    200f        .       MOVS     r0,#0xf
        0x000194ac:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000194b0:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x000194b4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000194b8:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x000194bc:    f2405011    @..P    MOV      r0,#0x511
        0x000194c0:    f2c00015    ....    MOVT     r0,#0x15
        0x000194c4:    6030        0`      STR      r0,[r6,#0]
        0x000194c6:    bf00        ..      NOP      
        0x000194c8:    6830        0h      LDR      r0,[r6,#0]
        0x000194ca:    0200        ..      LSLS     r0,r0,#8
        0x000194cc:    d509        ..      BPL      0x194e2 ; am_hal_itm_disable + 130
        0x000194ce:    6830        0h      LDR      r0,[r6,#0]
        0x000194d0:    0200        ..      LSLS     r0,r0,#8
        0x000194d2:    bf44        D.      ITT      MI
        0x000194d4:    6830        0h      LDRMI    r0,[r6,#0]
        0x000194d6:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x000194da:    d502        ..      BPL      0x194e2 ; am_hal_itm_disable + 130
        0x000194dc:    6830        0h      LDR      r0,[r6,#0]
        0x000194de:    0200        ..      LSLS     r0,r0,#8
        0x000194e0:    d4f2        ..      BMI      0x194c8 ; am_hal_itm_disable + 104
        0x000194e2:    2701        .'      MOVS     r7,#1
        0x000194e4:    2032        2       MOVS     r0,#0x32
        0x000194e6:    f2c00780    ....    MOVT     r7,#0x80
        0x000194ea:    f7fffe49    ..I.    BL       am_hal_delay_us ; 0x19180
        0x000194ee:    2000        .       MOVS     r0,#0
        0x000194f0:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000194f4:    e003        ..      B        0x194fe ; am_hal_itm_disable + 158
        0x000194f6:    bf00        ..      NOP      
        0x000194f8:    3005        .0      ADDS     r0,#5
        0x000194fa:    2864        d(      CMP      r0,#0x64
        0x000194fc:    d052        R.      BEQ      0x195a4 ; am_hal_itm_disable + 324
        0x000194fe:    6831        1h      LDR      r1,[r6,#0]
        0x00019500:    f0210101    !...    BIC      r1,r1,#1
        0x00019504:    6031        1`      STR      r1,[r6,#0]
        0x00019506:    bf00        ..      NOP      
        0x00019508:    6831        1h      LDR      r1,[r6,#0]
        0x0001950a:    4239        9B      TST      r1,r7
        0x0001950c:    d008        ..      BEQ      0x19520 ; am_hal_itm_disable + 192
        0x0001950e:    6831        1h      LDR      r1,[r6,#0]
        0x00019510:    4239        9B      TST      r1,r7
        0x00019512:    d005        ..      BEQ      0x19520 ; am_hal_itm_disable + 192
        0x00019514:    6831        1h      LDR      r1,[r6,#0]
        0x00019516:    4239        9B      TST      r1,r7
        0x00019518:    d002        ..      BEQ      0x19520 ; am_hal_itm_disable + 192
        0x0001951a:    6831        1h      LDR      r1,[r6,#0]
        0x0001951c:    4239        9B      TST      r1,r7
        0x0001951e:    d1f3        ..      BNE      0x19508 ; am_hal_itm_disable + 168
        0x00019520:    6831        1h      LDR      r1,[r6,#0]
        0x00019522:    f0210101    !...    BIC      r1,r1,#1
        0x00019526:    6031        1`      STR      r1,[r6,#0]
        0x00019528:    6831        1h      LDR      r1,[r6,#0]
        0x0001952a:    4239        9B      TST      r1,r7
        0x0001952c:    d008        ..      BEQ      0x19540 ; am_hal_itm_disable + 224
        0x0001952e:    6831        1h      LDR      r1,[r6,#0]
        0x00019530:    4239        9B      TST      r1,r7
        0x00019532:    d005        ..      BEQ      0x19540 ; am_hal_itm_disable + 224
        0x00019534:    6831        1h      LDR      r1,[r6,#0]
        0x00019536:    4239        9B      TST      r1,r7
        0x00019538:    d002        ..      BEQ      0x19540 ; am_hal_itm_disable + 224
        0x0001953a:    6831        1h      LDR      r1,[r6,#0]
        0x0001953c:    4239        9B      TST      r1,r7
        0x0001953e:    d1f3        ..      BNE      0x19528 ; am_hal_itm_disable + 200
        0x00019540:    6831        1h      LDR      r1,[r6,#0]
        0x00019542:    f0210101    !...    BIC      r1,r1,#1
        0x00019546:    6031        1`      STR      r1,[r6,#0]
        0x00019548:    6831        1h      LDR      r1,[r6,#0]
        0x0001954a:    4239        9B      TST      r1,r7
        0x0001954c:    d008        ..      BEQ      0x19560 ; am_hal_itm_disable + 256
        0x0001954e:    6831        1h      LDR      r1,[r6,#0]
        0x00019550:    4239        9B      TST      r1,r7
        0x00019552:    d005        ..      BEQ      0x19560 ; am_hal_itm_disable + 256
        0x00019554:    6831        1h      LDR      r1,[r6,#0]
        0x00019556:    4239        9B      TST      r1,r7
        0x00019558:    d002        ..      BEQ      0x19560 ; am_hal_itm_disable + 256
        0x0001955a:    6831        1h      LDR      r1,[r6,#0]
        0x0001955c:    4239        9B      TST      r1,r7
        0x0001955e:    d1f3        ..      BNE      0x19548 ; am_hal_itm_disable + 232
        0x00019560:    6831        1h      LDR      r1,[r6,#0]
        0x00019562:    f0210101    !...    BIC      r1,r1,#1
        0x00019566:    6031        1`      STR      r1,[r6,#0]
        0x00019568:    6831        1h      LDR      r1,[r6,#0]
        0x0001956a:    4239        9B      TST      r1,r7
        0x0001956c:    d008        ..      BEQ      0x19580 ; am_hal_itm_disable + 288
        0x0001956e:    6831        1h      LDR      r1,[r6,#0]
        0x00019570:    4239        9B      TST      r1,r7
        0x00019572:    d005        ..      BEQ      0x19580 ; am_hal_itm_disable + 288
        0x00019574:    6831        1h      LDR      r1,[r6,#0]
        0x00019576:    4239        9B      TST      r1,r7
        0x00019578:    d002        ..      BEQ      0x19580 ; am_hal_itm_disable + 288
        0x0001957a:    6831        1h      LDR      r1,[r6,#0]
        0x0001957c:    4239        9B      TST      r1,r7
        0x0001957e:    d1f3        ..      BNE      0x19568 ; am_hal_itm_disable + 264
        0x00019580:    6831        1h      LDR      r1,[r6,#0]
        0x00019582:    f0210101    !...    BIC      r1,r1,#1
        0x00019586:    6031        1`      STR      r1,[r6,#0]
        0x00019588:    6831        1h      LDR      r1,[r6,#0]
        0x0001958a:    4239        9B      TST      r1,r7
        0x0001958c:    d0b4        ..      BEQ      0x194f8 ; am_hal_itm_disable + 152
        0x0001958e:    6831        1h      LDR      r1,[r6,#0]
        0x00019590:    4239        9B      TST      r1,r7
        0x00019592:    d0b1        ..      BEQ      0x194f8 ; am_hal_itm_disable + 152
        0x00019594:    6831        1h      LDR      r1,[r6,#0]
        0x00019596:    4239        9B      TST      r1,r7
        0x00019598:    d0ae        ..      BEQ      0x194f8 ; am_hal_itm_disable + 152
        0x0001959a:    6831        1h      LDR      r1,[r6,#0]
        0x0001959c:    4239        9B      TST      r1,r7
        0x0001959e:    d1f3        ..      BNE      0x19588 ; am_hal_itm_disable + 296
        0x000195a0:    e7aa        ..      B        0x194f8 ; am_hal_itm_disable + 152
        0x000195a2:    bf00        ..      NOP      
        0x000195a4:    6828        (h      LDR      r0,[r5,#0]
        0x000195a6:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000195aa:    6028        (`      STR      r0,[r5,#0]
        0x000195ac:    6828        (h      LDR      r0,[r5,#0]
        0x000195ae:    01c0        ..      LSLS     r0,r0,#7
        0x000195b0:    d509        ..      BPL      0x195c6 ; am_hal_itm_disable + 358
        0x000195b2:    6828        (h      LDR      r0,[r5,#0]
        0x000195b4:    01c0        ..      LSLS     r0,r0,#7
        0x000195b6:    bf44        D.      ITT      MI
        0x000195b8:    6828        (h      LDRMI    r0,[r5,#0]
        0x000195ba:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x000195be:    d502        ..      BPL      0x195c6 ; am_hal_itm_disable + 358
        0x000195c0:    6828        (h      LDR      r0,[r5,#0]
        0x000195c2:    01c0        ..      LSLS     r0,r0,#7
        0x000195c4:    d4f2        ..      BMI      0x195ac ; am_hal_itm_disable + 332
        0x000195c6:    6820         h      LDR      r0,[r4,#0]
        0x000195c8:    f020000e     ...    BIC      r0,r0,#0xe
        0x000195cc:    6020         `      STR      r0,[r4,#0]
        0x000195ce:    6820         h      LDR      r0,[r4,#0]
        0x000195d0:    f0200001     ...    BIC      r0,r0,#1
        0x000195d4:    6020         `      STR      r0,[r4,#0]
        0x000195d6:    6820         h      LDR      r0,[r4,#0]
        0x000195d8:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000195dc:    6020         `      STR      r0,[r4,#0]
        0x000195de:    6820         h      LDR      r0,[r4,#0]
        0x000195e0:    f0200010     ...    BIC      r0,r0,#0x10
        0x000195e4:    6020         `      STR      r0,[r4,#0]
        0x000195e6:    e006        ..      B        0x195f6 ; am_hal_itm_disable + 406
        0x000195e8:    6820         h      LDR      r0,[r4,#0]
        0x000195ea:    2800        .(      CMP      r0,#0
        0x000195ec:    bf08        ..      IT       EQ
        0x000195ee:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000195f2:    6820         h      LDR      r0,[r4,#0]
        0x000195f4:    b120         .      CBZ      r0,0x19600 ; am_hal_itm_disable + 416
        0x000195f6:    6820         h      LDR      r0,[r4,#0]
        0x000195f8:    b110        ..      CBZ      r0,0x19600 ; am_hal_itm_disable + 416
        0x000195fa:    6820         h      LDR      r0,[r4,#0]
        0x000195fc:    2800        .(      CMP      r0,#0
        0x000195fe:    d1f3        ..      BNE      0x195e8 ; am_hal_itm_disable + 392
        0x00019600:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00019604:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019608:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001960c:    6801        .h      LDR      r1,[r0,#0]
        0x0001960e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019612:    6001        .`      STR      r1,[r0,#0]
        0x00019614:    6801        .h      LDR      r1,[r0,#0]
        0x00019616:    01c9        ..      LSLS     r1,r1,#7
        0x00019618:    d409        ..      BMI      0x1962e ; am_hal_itm_enable + 42
        0x0001961a:    6801        .h      LDR      r1,[r0,#0]
        0x0001961c:    01c9        ..      LSLS     r1,r1,#7
        0x0001961e:    bf5c        \.      ITT      PL
        0x00019620:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019622:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019626:    d402        ..      BMI      0x1962e ; am_hal_itm_enable + 42
        0x00019628:    6801        .h      LDR      r1,[r0,#0]
        0x0001962a:    01c9        ..      LSLS     r1,r1,#7
        0x0001962c:    d5f2        ..      BPL      0x19614 ; am_hal_itm_enable + 16
        0x0001962e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019632:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019636:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001963a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001963e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019642:    210f        .!      MOVS     r1,#0xf
        0x00019644:    6401        .d      STR      r1,[r0,#0x40]
        0x00019646:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001964a:    6001        .`      STR      r1,[r0,#0]
        0x0001964c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019650:    f2c00115    ....    MOVT     r1,#0x15
        0x00019654:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019658:    4770        pG      BX       lr
        0x0001965a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x0001965c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019660:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019664:    6801        .h      LDR      r1,[r0,#0]
        0x00019666:    0209        ..      LSLS     r1,r1,#8
        0x00019668:    d509        ..      BPL      0x1967e ; am_hal_itm_not_busy + 34
        0x0001966a:    6801        .h      LDR      r1,[r0,#0]
        0x0001966c:    0209        ..      LSLS     r1,r1,#8
        0x0001966e:    bf44        D.      ITT      MI
        0x00019670:    6801        .h      LDRMI    r1,[r0,#0]
        0x00019672:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00019676:    d502        ..      BPL      0x1967e ; am_hal_itm_not_busy + 34
        0x00019678:    6801        .h      LDR      r1,[r0,#0]
        0x0001967a:    0209        ..      LSLS     r1,r1,#8
        0x0001967c:    d4f2        ..      BMI      0x19664 ; am_hal_itm_not_busy + 8
        0x0001967e:    2032        2       MOVS     r0,#0x32
        0x00019680:    f7ffbd7e    ..~.    B.W      am_hal_delay_us ; 0x19180
    am_hal_itm_print
        0x00019684:    b510        ..      PUSH     {r4,lr}
        0x00019686:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001968a:    bf00        ..      NOP      
        0x0001968c:    1842        B.      ADDS     r2,r0,r1
        0x0001968e:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019690:    b143        C.      CBZ      r3,0x196a4 ; am_hal_itm_print + 32
        0x00019692:    7893        .x      LDRB     r3,[r2,#2]
        0x00019694:    b153        S.      CBZ      r3,0x196ac ; am_hal_itm_print + 40
        0x00019696:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019698:    b333        3.      CBZ      r3,0x196e8 ; am_hal_itm_print + 100
        0x0001969a:    7912        .y      LDRB     r2,[r2,#4]
        0x0001969c:    3104        .1      ADDS     r1,#4
        0x0001969e:    2a00        .*      CMP      r2,#0
        0x000196a0:    d1f4        ..      BNE      0x1968c ; am_hal_itm_print + 8
        0x000196a2:    e004        ..      B        0x196ae ; am_hal_itm_print + 42
        0x000196a4:    3101        .1      ADDS     r1,#1
        0x000196a6:    b919        ..      CBNZ     r1,0x196b0 ; am_hal_itm_print + 44
        0x000196a8:    e021        !.      B        0x196ee ; am_hal_itm_print + 106
        0x000196aa:    bf00        ..      NOP      
        0x000196ac:    3102        .1      ADDS     r1,#2
        0x000196ae:    b1f1        ..      CBZ      r1,0x196ee ; am_hal_itm_print + 106
        0x000196b0:    f0110e03    ....    ANDS     lr,r1,#3
        0x000196b4:    f1a10c01    ....    SUB      r12,r1,#1
        0x000196b8:    d040        @.      BEQ      0x1973c ; am_hal_itm_print + 184
        0x000196ba:    7802        .x      LDRB     r2,[r0,#0]
        0x000196bc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000196c0:    681c        .h      LDR      r4,[r3,#0]
        0x000196c2:    b934        4.      CBNZ     r4,0x196d2 ; am_hal_itm_print + 78
        0x000196c4:    681c        .h      LDR      r4,[r3,#0]
        0x000196c6:    b924        $.      CBNZ     r4,0x196d2 ; am_hal_itm_print + 78
        0x000196c8:    681c        .h      LDR      r4,[r3,#0]
        0x000196ca:    b914        ..      CBNZ     r4,0x196d2 ; am_hal_itm_print + 78
        0x000196cc:    681c        .h      LDR      r4,[r3,#0]
        0x000196ce:    2c00        .,      CMP      r4,#0
        0x000196d0:    d0f6        ..      BEQ      0x196c0 ; am_hal_itm_print + 60
        0x000196d2:    1c44        D.      ADDS     r4,r0,#1
        0x000196d4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000196d8:    f1be0f01    ....    CMP      lr,#1
        0x000196dc:    701a        .p      STRB     r2,[r3,#0]
        0x000196de:    d107        ..      BNE      0x196f0 ; am_hal_itm_print + 108
        0x000196e0:    4661        aF      MOV      r1,r12
        0x000196e2:    4620         F      MOV      r0,r4
        0x000196e4:    e02a        *.      B        0x1973c ; am_hal_itm_print + 184
        0x000196e6:    bf00        ..      NOP      
        0x000196e8:    3103        .1      ADDS     r1,#3
        0x000196ea:    2900        .)      CMP      r1,#0
        0x000196ec:    d1e0        ..      BNE      0x196b0 ; am_hal_itm_print + 44
        0x000196ee:    bd10        ..      POP      {r4,pc}
        0x000196f0:    7822        "x      LDRB     r2,[r4,#0]
        0x000196f2:    bf00        ..      NOP      
        0x000196f4:    681c        .h      LDR      r4,[r3,#0]
        0x000196f6:    b934        4.      CBNZ     r4,0x19706 ; am_hal_itm_print + 130
        0x000196f8:    681c        .h      LDR      r4,[r3,#0]
        0x000196fa:    b924        $.      CBNZ     r4,0x19706 ; am_hal_itm_print + 130
        0x000196fc:    681c        .h      LDR      r4,[r3,#0]
        0x000196fe:    b914        ..      CBNZ     r4,0x19706 ; am_hal_itm_print + 130
        0x00019700:    681c        .h      LDR      r4,[r3,#0]
        0x00019702:    2c00        .,      CMP      r4,#0
        0x00019704:    d0f6        ..      BEQ      0x196f4 ; am_hal_itm_print + 112
        0x00019706:    1c84        ..      ADDS     r4,r0,#2
        0x00019708:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001970c:    f1be0f02    ....    CMP      lr,#2
        0x00019710:    701a        .p      STRB     r2,[r3,#0]
        0x00019712:    d103        ..      BNE      0x1971c ; am_hal_itm_print + 152
        0x00019714:    3902        .9      SUBS     r1,#2
        0x00019716:    4620         F      MOV      r0,r4
        0x00019718:    e010        ..      B        0x1973c ; am_hal_itm_print + 184
        0x0001971a:    bf00        ..      NOP      
        0x0001971c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001971e:    bf00        ..      NOP      
        0x00019720:    681c        .h      LDR      r4,[r3,#0]
        0x00019722:    b934        4.      CBNZ     r4,0x19732 ; am_hal_itm_print + 174
        0x00019724:    681c        .h      LDR      r4,[r3,#0]
        0x00019726:    b924        $.      CBNZ     r4,0x19732 ; am_hal_itm_print + 174
        0x00019728:    681c        .h      LDR      r4,[r3,#0]
        0x0001972a:    b914        ..      CBNZ     r4,0x19732 ; am_hal_itm_print + 174
        0x0001972c:    681c        .h      LDR      r4,[r3,#0]
        0x0001972e:    2c00        .,      CMP      r4,#0
        0x00019730:    d0f6        ..      BEQ      0x19720 ; am_hal_itm_print + 156
        0x00019732:    3003        .0      ADDS     r0,#3
        0x00019734:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019738:    3903        .9      SUBS     r1,#3
        0x0001973a:    701a        .p      STRB     r2,[r3,#0]
        0x0001973c:    f1bc0f03    ....    CMP      r12,#3
        0x00019740:    bf38        8.      IT       CC
        0x00019742:    bd10        ..      POPCC    {r4,pc}
        0x00019744:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019748:    e004        ..      B        0x19754 ; am_hal_itm_print + 208
        0x0001974a:    bf00        ..      NOP      
        0x0001974c:    3004        .0      ADDS     r0,#4
        0x0001974e:    3904        .9      SUBS     r1,#4
        0x00019750:    7013        .p      STRB     r3,[r2,#0]
        0x00019752:    d0cc        ..      BEQ      0x196ee ; am_hal_itm_print + 106
        0x00019754:    7803        .x      LDRB     r3,[r0,#0]
        0x00019756:    bf00        ..      NOP      
        0x00019758:    6814        .h      LDR      r4,[r2,#0]
        0x0001975a:    b934        4.      CBNZ     r4,0x1976a ; am_hal_itm_print + 230
        0x0001975c:    6814        .h      LDR      r4,[r2,#0]
        0x0001975e:    b924        $.      CBNZ     r4,0x1976a ; am_hal_itm_print + 230
        0x00019760:    6814        .h      LDR      r4,[r2,#0]
        0x00019762:    b914        ..      CBNZ     r4,0x1976a ; am_hal_itm_print + 230
        0x00019764:    6814        .h      LDR      r4,[r2,#0]
        0x00019766:    2c00        .,      CMP      r4,#0
        0x00019768:    d0f6        ..      BEQ      0x19758 ; am_hal_itm_print + 212
        0x0001976a:    7013        .p      STRB     r3,[r2,#0]
        0x0001976c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001976e:    bf00        ..      NOP      
        0x00019770:    6814        .h      LDR      r4,[r2,#0]
        0x00019772:    b934        4.      CBNZ     r4,0x19782 ; am_hal_itm_print + 254
        0x00019774:    6814        .h      LDR      r4,[r2,#0]
        0x00019776:    b924        $.      CBNZ     r4,0x19782 ; am_hal_itm_print + 254
        0x00019778:    6814        .h      LDR      r4,[r2,#0]
        0x0001977a:    b914        ..      CBNZ     r4,0x19782 ; am_hal_itm_print + 254
        0x0001977c:    6814        .h      LDR      r4,[r2,#0]
        0x0001977e:    2c00        .,      CMP      r4,#0
        0x00019780:    d0f6        ..      BEQ      0x19770 ; am_hal_itm_print + 236
        0x00019782:    7013        .p      STRB     r3,[r2,#0]
        0x00019784:    7883        .x      LDRB     r3,[r0,#2]
        0x00019786:    bf00        ..      NOP      
        0x00019788:    6814        .h      LDR      r4,[r2,#0]
        0x0001978a:    b934        4.      CBNZ     r4,0x1979a ; am_hal_itm_print + 278
        0x0001978c:    6814        .h      LDR      r4,[r2,#0]
        0x0001978e:    b924        $.      CBNZ     r4,0x1979a ; am_hal_itm_print + 278
        0x00019790:    6814        .h      LDR      r4,[r2,#0]
        0x00019792:    b914        ..      CBNZ     r4,0x1979a ; am_hal_itm_print + 278
        0x00019794:    6814        .h      LDR      r4,[r2,#0]
        0x00019796:    2c00        .,      CMP      r4,#0
        0x00019798:    d0f6        ..      BEQ      0x19788 ; am_hal_itm_print + 260
        0x0001979a:    7013        .p      STRB     r3,[r2,#0]
        0x0001979c:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001979e:    bf00        ..      NOP      
        0x000197a0:    6814        .h      LDR      r4,[r2,#0]
        0x000197a2:    2c00        .,      CMP      r4,#0
        0x000197a4:    d1d2        ..      BNE      0x1974c ; am_hal_itm_print + 200
        0x000197a6:    6814        .h      LDR      r4,[r2,#0]
        0x000197a8:    2c00        .,      CMP      r4,#0
        0x000197aa:    d1cf        ..      BNE      0x1974c ; am_hal_itm_print + 200
        0x000197ac:    6814        .h      LDR      r4,[r2,#0]
        0x000197ae:    2c00        .,      CMP      r4,#0
        0x000197b0:    d1cc        ..      BNE      0x1974c ; am_hal_itm_print + 200
        0x000197b2:    6814        .h      LDR      r4,[r2,#0]
        0x000197b4:    2c00        .,      CMP      r4,#0
        0x000197b6:    d0f3        ..      BEQ      0x197a0 ; am_hal_itm_print + 284
        0x000197b8:    e7c8        ..      B        0x1974c ; am_hal_itm_print + 200
        0x000197ba:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x000197bc:    f64c71cc    L..q    MOV      r1,#0xcfcc
        0x000197c0:    f2c00101    ....    MOVT     r1,#1
        0x000197c4:    6949        Ii      LDR      r1,[r1,#0x14]
        0x000197c6:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x000197c8:    b580        ..      PUSH     {r7,lr}
        0x000197ca:    f24010d4    @...    MOVW     r0,#0x1d4
        0x000197ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000197d2:    6800        .h      LDR      r0,[r0,#0]
        0x000197d4:    4780        .G      BLX      r0
        0x000197d6:    2000        .       MOVS     r0,#0
        0x000197d8:    bd80        ..      POP      {r7,pc}
        0x000197da:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000197dc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000197e0:    b082        ..      SUB      sp,sp,#8
        0x000197e2:    461d        .F      MOV      r5,r3
        0x000197e4:    4614        .F      MOV      r4,r2
        0x000197e6:    2801        .(      CMP      r0,#1
        0x000197e8:    460e        .F      MOV      r6,r1
        0x000197ea:    d00f        ..      BEQ      0x1980c ; am_hal_mram_info_read + 48
        0x000197ec:    2800        .(      CMP      r0,#0
        0x000197ee:    d13f        ?.      BNE      0x19870 ; am_hal_mram_info_read + 148
        0x000197f0:    2000        .       MOVS     r0,#0
        0x000197f2:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x000197f6:    f04f0702    O...    MOV      r7,#2
        0x000197fa:    d135        5.      BNE      0x19868 ; am_hal_mram_info_read + 140
        0x000197fc:    19a0        ..      ADDS     r0,r4,r6
        0x000197fe:    f5b07f00    ....    CMP      r0,#0x200
        0x00019802:    d831        1.      BHI      0x19868 ; am_hal_mram_info_read + 140
        0x00019804:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019808:    e00f        ..      B        0x1982a ; am_hal_mram_info_read + 78
        0x0001980a:    bf00        ..      NOP      
        0x0001980c:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x00019810:    f5107fc0    ....    CMN      r0,#0x180
        0x00019814:    f04f0702    O...    MOV      r7,#2
        0x00019818:    d326        &.      BCC      0x19868 ; am_hal_mram_info_read + 140
        0x0001981a:    19a0        ..      ADDS     r0,r4,r6
        0x0001981c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00019820:    d822        ".      BHI      0x19868 ; am_hal_mram_info_read + 140
        0x00019822:    f2420700    B...    MOVW     r7,#0x2000
        0x00019826:    f2c42700    ...'    MOVT     r7,#0x4200
        0x0001982a:    f24018d0    @...    MOVW     r8,#0x1d0
        0x0001982e:    f2c10800    ....    MOVT     r8,#0x1000
        0x00019832:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019836:    2001        .       MOVS     r0,#1
        0x00019838:    4788        .G      BLX      r1
        0x0001983a:    f7fffe05    ....    BL       am_hal_interrupt_master_disable ; 0x19448
        0x0001983e:    9001        ..      STR      r0,[sp,#4]
        0x00019840:    b154        T.      CBZ      r4,0x19858 ; am_hal_mram_info_read + 124
        0x00019842:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x00019846:    3d04        .=      SUBS     r5,#4
        0x00019848:    1d06        ..      ADDS     r6,r0,#4
        0x0001984a:    f7ffffb7    ....    BL       am_hal_load_ui32 ; 0x197bc
        0x0001984e:    f8450f04    E...    STR      r0,[r5,#4]!
        0x00019852:    3c01        .<      SUBS     r4,#1
        0x00019854:    4630        0F      MOV      r0,r6
        0x00019856:    d1f7        ..      BNE      0x19848 ; am_hal_mram_info_read + 108
        0x00019858:    9801        ..      LDR      r0,[sp,#4]
        0x0001985a:    f7fffdfd    ....    BL       am_hal_interrupt_master_set ; 0x19458
        0x0001985e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019862:    2000        .       MOVS     r0,#0
        0x00019864:    2700        .'      MOVS     r7,#0
        0x00019866:    4788        .G      BLX      r1
        0x00019868:    4638        8F      MOV      r0,r7
        0x0001986a:    b002        ..      ADD      sp,sp,#8
        0x0001986c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019870:    2701        .'      MOVS     r7,#1
        0x00019872:    4638        8F      MOV      r0,r7
        0x00019874:    b002        ..      ADD      sp,sp,#8
        0x00019876:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001987a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x0001987c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001987e:    b084        ..      SUB      sp,sp,#0x10
        0x00019880:    2100        .!      MOVS     r1,#0
