
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00018b84:    2006        .       MOVS     r0,#6
        0x00018b86:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b88:    f2440084    D...    MOV      r0,#0x4084
        0x00018b8c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b90:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018b94:    0689        ..      LSLS     r1,r1,#26
        0x00018b96:    d414        ..      BMI      0x18bc2 ; am_hal_clkgen_control + 442
        0x00018b98:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018b9c:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018ba0:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018ba4:    200a        .       MOVS     r0,#0xa
        0x00018ba6:    f000faeb    ....    BL       am_hal_delay_us ; 0x19180
        0x00018baa:    2000        .       MOVS     r0,#0
        0x00018bac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bae:    bf00        ..      NOP      
        0x00018bb0:    f2440084    D...    MOV      r0,#0x4084
        0x00018bb4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bb8:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bbc:    0689        ..      LSLS     r1,r1,#26
        0x00018bbe:    f1008083    ....    BMI.W    0x18cc8 ; am_hal_clkgen_control + 704
        0x00018bc2:    2000        .       MOVS     r0,#0
        0x00018bc4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bc6:    bf00        ..      NOP      
        0x00018bc8:    f2440084    D...    MOV      r0,#0x4084
        0x00018bcc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd2:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018bd6:    6001        .`      STR      r1,[r0,#0]
        0x00018bd8:    2000        .       MOVS     r0,#0
        0x00018bda:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bdc:    f2440084    D...    MOV      r0,#0x4084
        0x00018be0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018be4:    6801        .h      LDR      r1,[r0,#0]
        0x00018be6:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018bea:    6001        .`      STR      r1,[r0,#0]
        0x00018bec:    2000        .       MOVS     r0,#0
        0x00018bee:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bf0:    f2440084    D...    MOV      r0,#0x4084
        0x00018bf4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfa:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018bfe:    6001        .`      STR      r1,[r0,#0]
        0x00018c00:    2000        .       MOVS     r0,#0
        0x00018c02:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c04:    f2440084    D...    MOV      r0,#0x4084
        0x00018c08:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0e:    2201        ."      MOVS     r2,#1
        0x00018c10:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c14:    6001        .`      STR      r1,[r0,#0]
        0x00018c16:    2000        .       MOVS     r0,#0
        0x00018c18:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c1a:    bf00        ..      NOP      
        0x00018c1c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c20:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c24:    6801        .h      LDR      r1,[r0,#0]
        0x00018c26:    2202        ."      MOVS     r2,#2
        0x00018c28:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c2c:    6001        .`      STR      r1,[r0,#0]
        0x00018c2e:    2000        .       MOVS     r0,#0
        0x00018c30:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c32:    bf00        ..      NOP      
        0x00018c34:    f2440084    D...    MOV      r0,#0x4084
        0x00018c38:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018c42:    6001        .`      STR      r1,[r0,#0]
        0x00018c44:    2000        .       MOVS     r0,#0
        0x00018c46:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c48:    f2440084    D...    MOV      r0,#0x4084
        0x00018c4c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c50:    6801        .h      LDR      r1,[r0,#0]
        0x00018c52:    f0410108    A...    ORR      r1,r1,#8
        0x00018c56:    6001        .`      STR      r1,[r0,#0]
        0x00018c58:    2000        .       MOVS     r0,#0
        0x00018c5a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c5c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c60:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    f0210108    !...    BIC      r1,r1,#8
        0x00018c6a:    6001        .`      STR      r1,[r0,#0]
        0x00018c6c:    2000        .       MOVS     r0,#0
        0x00018c6e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c70:    f2440084    D...    MOV      r0,#0x4084
        0x00018c74:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c78:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7a:    f0210103    !...    BIC      r1,r1,#3
        0x00018c7e:    6001        .`      STR      r1,[r0,#0]
        0x00018c80:    2000        .       MOVS     r0,#0
        0x00018c82:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c84:    f2440084    D...    MOV      r0,#0x4084
        0x00018c88:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8e:    2201        ."      MOVS     r2,#1
        0x00018c90:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018c94:    6001        .`      STR      r1,[r0,#0]
        0x00018c96:    2000        .       MOVS     r0,#0
        0x00018c98:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c9a:    bf00        ..      NOP      
        0x00018c9c:    f2440084    D...    MOV      r0,#0x4084
        0x00018ca0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    2202        ."      MOVS     r2,#2
        0x00018ca8:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018cac:    6001        .`      STR      r1,[r0,#0]
        0x00018cae:    2000        .       MOVS     r0,#0
        0x00018cb0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cb2:    bf00        ..      NOP      
        0x00018cb4:    f2440084    D...    MOV      r0,#0x4084
        0x00018cb8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    f0410103    A...    ORR      r1,r1,#3
        0x00018cc2:    6001        .`      STR      r1,[r0,#0]
        0x00018cc4:    2000        .       MOVS     r0,#0
        0x00018cc6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cc8:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018ccc:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018cd0:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018cd4:    2000        .       MOVS     r0,#0
        0x00018cd6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cd8:    2001        .       MOVS     r0,#1
        0x00018cda:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cdc:    f64b0001    K...    MOV      r0,#0xb801
        0x00018ce0:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018ce4:    f2440184    D...    MOV      r1,#0x4084
        0x00018ce8:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018cec:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00018cf0:    2000        .       MOVS     r0,#0
        0x00018cf2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cf4:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018cf8:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018cfc:    4298        .B      CMP      r0,r3
        0x00018cfe:    d813        ..      BHI      0x18d28 ; am_hal_clkgen_control + 800
        0x00018d00:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018d04:    2003        .       MOVS     r0,#3
        0x00018d06:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x00018d0a:    f0230303    #...    BIC      r3,r3,#3
        0x00018d0e:    4418        .D      ADD      r0,r0,r3
        0x00018d10:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018d14:    68a3        .h      LDR      r3,[r4,#8]
        0x00018d16:    0850        P.      LSRS     r0,r2,#1
        0x00018d18:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00018d1c:    2300        .#      MOVS     r3,#0
        0x00018d1e:    f7fffb13    ....    BL       __aeabi_uldivmod ; 0x18348
        0x00018d22:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x00018d26:    b109        ..      CBZ      r1,0x18d2c ; am_hal_clkgen_control + 804
        0x00018d28:    2005        .       MOVS     r0,#5
        0x00018d2a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d2c:    2203        ."      MOVS     r2,#3
        0x00018d2e:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x00018d32:    f2c80200    ....    MOVT     r2,#0x8000
        0x00018d36:    3a07        .:      SUBS     r2,#7
        0x00018d38:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018d3c:    f36f019e    o...    BFC      r1,#2,#29
        0x00018d40:    4408        .D      ADD      r0,r0,r1
        0x00018d42:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018d46:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00018d48:    2800        .(      CMP      r0,#0
        0x00018d4a:    bf1c        ..      ITT      NE
        0x00018d4c:    2000        .       MOVNE    r0,#0
        0x00018d4e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018d50:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018d54:    f0400001    @...    ORR      r0,r0,#1
        0x00018d58:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018d5c:    2000        .       MOVS     r0,#0
        0x00018d5e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00018d60:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d62:    b082        ..      SUB      sp,sp,#8
        0x00018d64:    b128        (.      CBZ      r0,0x18d72 ; am_hal_daxi_config + 18
        0x00018d66:    4605        .F      MOV      r5,r0
        0x00018d68:    7880        .x      LDRB     r0,[r0,#2]
        0x00018d6a:    b910        ..      CBNZ     r0,0x18d72 ; am_hal_daxi_config + 18
        0x00018d6c:    7868        hx      LDRB     r0,[r5,#1]
        0x00018d6e:    2801        .(      CMP      r0,#1
        0x00018d70:    d904        ..      BLS      0x18d7c ; am_hal_daxi_config + 28
        0x00018d72:    2406        .$      MOVS     r4,#6
        0x00018d74:    4620         F      MOV      r0,r4
        0x00018d76:    b002        ..      ADD      sp,sp,#8
        0x00018d78:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d7a:    bf00        ..      NOP      
        0x00018d7c:    f000fb64    ..d.    BL       am_hal_interrupt_master_disable ; 0x19448
        0x00018d80:    9001        ..      STR      r0,[sp,#4]
        0x00018d82:    2002        .       MOVS     r0,#2
        0x00018d84:    2100        .!      MOVS     r1,#0
        0x00018d86:    2400        .$      MOVS     r4,#0
        0x00018d88:    f000f818    ....    BL       am_hal_daxi_control ; 0x18dbc
        0x00018d8c:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018d8e:    786a        jx      LDRB     r2,[r5,#1]
        0x00018d90:    7828        (x      LDRB     r0,[r5,#0]
        0x00018d92:    f0010101    ....    AND      r1,r1,#1
        0x00018d96:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00018d9a:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018d9e:    2150        P!      MOVS     r1,#0x50
        0x00018da0:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018da4:    6008        .`      STR      r0,[r1,#0]
        0x00018da6:    2000        .       MOVS     r0,#0
        0x00018da8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018dac:    6800        .h      LDR      r0,[r0,#0]
        0x00018dae:    9801        ..      LDR      r0,[sp,#4]
        0x00018db0:    f000fb52    ..R.    BL       am_hal_interrupt_master_set ; 0x19458
        0x00018db4:    4620         F      MOV      r0,r4
        0x00018db6:    b002        ..      ADD      sp,sp,#8
        0x00018db8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dba:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018dbc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018dbe:    b082        ..      SUB      sp,sp,#8
        0x00018dc0:    2801        .(      CMP      r0,#1
        0x00018dc2:    f0008107    ....    BEQ.W    0x18fd4 ; am_hal_daxi_control + 536
        0x00018dc6:    2803        .(      CMP      r0,#3
        0x00018dc8:    f0008114    ....    BEQ.W    0x18ff4 ; am_hal_daxi_control + 568
        0x00018dcc:    2802        .(      CMP      r0,#2
        0x00018dce:    f0408125    @.%.    BNE.W    0x1901c ; am_hal_daxi_control + 608
        0x00018dd2:    2454        T$      MOVS     r4,#0x54
        0x00018dd4:    2500        .%      MOVS     r5,#0
        0x00018dd6:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018dda:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018dde:    f000fb33    ..3.    BL       am_hal_interrupt_master_disable ; 0x19448
        0x00018de2:    9001        ..      STR      r0,[sp,#4]
        0x00018de4:    f3bf8f4f    ..O.    DSB      
        0x00018de8:    6820         h      LDR      r0,[r4,#0]
        0x00018dea:    f2402178    @.x!    MOVW     r1,#0x278
        0x00018dee:    f0400001    @...    ORR      r0,r0,#1
        0x00018df2:    6020         `      STR      r0,[r4,#0]
        0x00018df4:    6828        (h      LDR      r0,[r5,#0]
        0x00018df6:    6820         h      LDR      r0,[r4,#0]
        0x00018df8:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018dfc:    f0400002    @...    ORR      r0,r0,#2
        0x00018e00:    6020         `      STR      r0,[r4,#0]
        0x00018e02:    6828        (h      LDR      r0,[r5,#0]
        0x00018e04:    6888        .h      LDR      r0,[r1,#8]
        0x00018e06:    2800        .(      CMP      r0,#0
        0x00018e08:    f00080de    ....    BEQ.W    0x18fc8 ; am_hal_daxi_control + 524
        0x00018e0c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00018e10:    6812        .h      LDR      r2,[r2,#0]
        0x00018e12:    401a        .@      ANDS     r2,r2,r3
        0x00018e14:    429a        .B      CMP      r2,r3
        0x00018e16:    f04080d7    @...    BNE.W    0x18fc8 ; am_hal_daxi_control + 524
        0x00018e1a:    f24042d0    @..B    MOVW     r2,#0x4d0
        0x00018e1e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e22:    6812        .h      LDR      r2,[r2,#0]
        0x00018e24:    b1aa        ..      CBZ      r2,0x18e52 ; am_hal_daxi_control + 150
        0x00018e26:    2200        ."      MOVS     r2,#0
        0x00018e28:    6002        .`      STR      r2,[r0,#0]
        0x00018e2a:    6102        .a      STR      r2,[r0,#0x10]
        0x00018e2c:    6202        .b      STR      r2,[r0,#0x20]
        0x00018e2e:    6302        .c      STR      r2,[r0,#0x30]
        0x00018e30:    f3bf8f4f    ..O.    DSB      
        0x00018e34:    6820         h      LDR      r0,[r4,#0]
        0x00018e36:    f0400001    @...    ORR      r0,r0,#1
        0x00018e3a:    6020         `      STR      r0,[r4,#0]
        0x00018e3c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e3e:    6820         h      LDR      r0,[r4,#0]
        0x00018e40:    f0400002    @...    ORR      r0,r0,#2
        0x00018e44:    6020         `      STR      r0,[r4,#0]
        0x00018e46:    6828        (h      LDR      r0,[r5,#0]
        0x00018e48:    6888        .h      LDR      r0,[r1,#8]
        0x00018e4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e4c:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018e4e:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018e50:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018e52:    6801        .h      LDR      r1,[r0,#0]
        0x00018e54:    6801        .h      LDR      r1,[r0,#0]
        0x00018e56:    6801        .h      LDR      r1,[r0,#0]
        0x00018e58:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e60:    6801        .h      LDR      r1,[r0,#0]
        0x00018e62:    6801        .h      LDR      r1,[r0,#0]
        0x00018e64:    6801        .h      LDR      r1,[r0,#0]
        0x00018e66:    6801        .h      LDR      r1,[r0,#0]
        0x00018e68:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e70:    6801        .h      LDR      r1,[r0,#0]
        0x00018e72:    6801        .h      LDR      r1,[r0,#0]
        0x00018e74:    6801        .h      LDR      r1,[r0,#0]
        0x00018e76:    6801        .h      LDR      r1,[r0,#0]
        0x00018e78:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e80:    6801        .h      LDR      r1,[r0,#0]
        0x00018e82:    6801        .h      LDR      r1,[r0,#0]
        0x00018e84:    6801        .h      LDR      r1,[r0,#0]
        0x00018e86:    6801        .h      LDR      r1,[r0,#0]
        0x00018e88:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e90:    6801        .h      LDR      r1,[r0,#0]
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    6801        .h      LDR      r1,[r0,#0]
        0x00018e96:    6801        .h      LDR      r1,[r0,#0]
        0x00018e98:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eaa:    6801        .h      LDR      r1,[r0,#0]
        0x00018eac:    6801        .h      LDR      r1,[r0,#0]
        0x00018eae:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eba:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    6801        .h      LDR      r1,[r0,#0]
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    6801        .h      LDR      r1,[r0,#0]
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    6801        .h      LDR      r1,[r0,#0]
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    6801        .h      LDR      r1,[r0,#0]
        0x00018f02:    6801        .h      LDR      r1,[r0,#0]
        0x00018f04:    6801        .h      LDR      r1,[r0,#0]
        0x00018f06:    6801        .h      LDR      r1,[r0,#0]
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    6801        .h      LDR      r1,[r0,#0]
        0x00018f12:    6801        .h      LDR      r1,[r0,#0]
        0x00018f14:    6801        .h      LDR      r1,[r0,#0]
        0x00018f16:    6801        .h      LDR      r1,[r0,#0]
        0x00018f18:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f20:    6801        .h      LDR      r1,[r0,#0]
        0x00018f22:    6801        .h      LDR      r1,[r0,#0]
        0x00018f24:    6801        .h      LDR      r1,[r0,#0]
        0x00018f26:    6801        .h      LDR      r1,[r0,#0]
        0x00018f28:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f30:    6801        .h      LDR      r1,[r0,#0]
        0x00018f32:    6801        .h      LDR      r1,[r0,#0]
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    6801        .h      LDR      r1,[r0,#0]
        0x00018f38:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f40:    6801        .h      LDR      r1,[r0,#0]
        0x00018f42:    6801        .h      LDR      r1,[r0,#0]
        0x00018f44:    6801        .h      LDR      r1,[r0,#0]
        0x00018f46:    6801        .h      LDR      r1,[r0,#0]
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f50:    6801        .h      LDR      r1,[r0,#0]
        0x00018f52:    6801        .h      LDR      r1,[r0,#0]
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    6801        .h      LDR      r1,[r0,#0]
        0x00018f58:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    6801        .h      LDR      r1,[r0,#0]
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    6801        .h      LDR      r1,[r0,#0]
        0x00018f68:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f70:    6801        .h      LDR      r1,[r0,#0]
        0x00018f72:    6801        .h      LDR      r1,[r0,#0]
        0x00018f74:    6801        .h      LDR      r1,[r0,#0]
        0x00018f76:    6801        .h      LDR      r1,[r0,#0]
        0x00018f78:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f80:    6801        .h      LDR      r1,[r0,#0]
        0x00018f82:    6801        .h      LDR      r1,[r0,#0]
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    6801        .h      LDR      r1,[r0,#0]
        0x00018f88:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f90:    6801        .h      LDR      r1,[r0,#0]
        0x00018f92:    6801        .h      LDR      r1,[r0,#0]
        0x00018f94:    6801        .h      LDR      r1,[r0,#0]
        0x00018f96:    6801        .h      LDR      r1,[r0,#0]
        0x00018f98:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9c:    6801        .h      LDR      r1,[r0,#0]
