
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x00019688:    2801        .(      CMP      r0,#1
        0x0001968a:    f0008107    ....    BEQ.W    0x1989c ; am_hal_daxi_control + 536
        0x0001968e:    2803        .(      CMP      r0,#3
        0x00019690:    f0008114    ....    BEQ.W    0x198bc ; am_hal_daxi_control + 568
        0x00019694:    2802        .(      CMP      r0,#2
        0x00019696:    f0408125    @.%.    BNE.W    0x198e4 ; am_hal_daxi_control + 608
        0x0001969a:    2454        T$      MOVS     r4,#0x54
        0x0001969c:    2500        .%      MOVS     r5,#0
        0x0001969e:    f6c40400    ....    MOVT     r4,#0x4800
        0x000196a2:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000196a6:    f000fb33    ..3.    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x000196aa:    9001        ..      STR      r0,[sp,#4]
        0x000196ac:    f3bf8f4f    ..O.    DSB      
        0x000196b0:    6820         h      LDR      r0,[r4,#0]
        0x000196b2:    f24021c4    @..!    MOVW     r1,#0x2c4
        0x000196b6:    f0400001    @...    ORR      r0,r0,#1
        0x000196ba:    6020         `      STR      r0,[r4,#0]
        0x000196bc:    6828        (h      LDR      r0,[r5,#0]
        0x000196be:    6820         h      LDR      r0,[r4,#0]
        0x000196c0:    f2c10100    ....    MOVT     r1,#0x1000
        0x000196c4:    f0400002    @...    ORR      r0,r0,#2
        0x000196c8:    6020         `      STR      r0,[r4,#0]
        0x000196ca:    6828        (h      LDR      r0,[r5,#0]
        0x000196cc:    6888        .h      LDR      r0,[r1,#8]
        0x000196ce:    2800        .(      CMP      r0,#0
        0x000196d0:    f00080de    ....    BEQ.W    0x19890 ; am_hal_daxi_control + 524
        0x000196d4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x000196d8:    6812        .h      LDR      r2,[r2,#0]
        0x000196da:    401a        .@      ANDS     r2,r2,r3
        0x000196dc:    429a        .B      CMP      r2,r3
        0x000196de:    f04080d7    @...    BNE.W    0x19890 ; am_hal_daxi_control + 524
        0x000196e2:    f6401210    @...    MOVW     r2,#0x910
        0x000196e6:    f2c10200    ....    MOVT     r2,#0x1000
        0x000196ea:    6812        .h      LDR      r2,[r2,#0]
        0x000196ec:    b1aa        ..      CBZ      r2,0x1971a ; am_hal_daxi_control + 150
        0x000196ee:    2200        ."      MOVS     r2,#0
        0x000196f0:    6002        .`      STR      r2,[r0,#0]
        0x000196f2:    6102        .a      STR      r2,[r0,#0x10]
        0x000196f4:    6202        .b      STR      r2,[r0,#0x20]
        0x000196f6:    6302        .c      STR      r2,[r0,#0x30]
        0x000196f8:    f3bf8f4f    ..O.    DSB      
        0x000196fc:    6820         h      LDR      r0,[r4,#0]
        0x000196fe:    f0400001    @...    ORR      r0,r0,#1
        0x00019702:    6020         `      STR      r0,[r4,#0]
        0x00019704:    6828        (h      LDR      r0,[r5,#0]
        0x00019706:    6820         h      LDR      r0,[r4,#0]
        0x00019708:    f0400002    @...    ORR      r0,r0,#2
        0x0001970c:    6020         `      STR      r0,[r4,#0]
        0x0001970e:    6828        (h      LDR      r0,[r5,#0]
        0x00019710:    6888        .h      LDR      r0,[r1,#8]
        0x00019712:    6801        .h      LDR      r1,[r0,#0]
        0x00019714:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019716:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019718:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001971a:    6801        .h      LDR      r1,[r0,#0]
        0x0001971c:    6801        .h      LDR      r1,[r0,#0]
        0x0001971e:    6801        .h      LDR      r1,[r0,#0]
        0x00019720:    6801        .h      LDR      r1,[r0,#0]
        0x00019722:    6801        .h      LDR      r1,[r0,#0]
        0x00019724:    6801        .h      LDR      r1,[r0,#0]
        0x00019726:    6801        .h      LDR      r1,[r0,#0]
        0x00019728:    6801        .h      LDR      r1,[r0,#0]
        0x0001972a:    6801        .h      LDR      r1,[r0,#0]
        0x0001972c:    6801        .h      LDR      r1,[r0,#0]
        0x0001972e:    6801        .h      LDR      r1,[r0,#0]
        0x00019730:    6801        .h      LDR      r1,[r0,#0]
        0x00019732:    6801        .h      LDR      r1,[r0,#0]
        0x00019734:    6801        .h      LDR      r1,[r0,#0]
        0x00019736:    6801        .h      LDR      r1,[r0,#0]
        0x00019738:    6801        .h      LDR      r1,[r0,#0]
        0x0001973a:    6801        .h      LDR      r1,[r0,#0]
        0x0001973c:    6801        .h      LDR      r1,[r0,#0]
        0x0001973e:    6801        .h      LDR      r1,[r0,#0]
        0x00019740:    6801        .h      LDR      r1,[r0,#0]
        0x00019742:    6801        .h      LDR      r1,[r0,#0]
        0x00019744:    6801        .h      LDR      r1,[r0,#0]
        0x00019746:    6801        .h      LDR      r1,[r0,#0]
        0x00019748:    6801        .h      LDR      r1,[r0,#0]
        0x0001974a:    6801        .h      LDR      r1,[r0,#0]
        0x0001974c:    6801        .h      LDR      r1,[r0,#0]
        0x0001974e:    6801        .h      LDR      r1,[r0,#0]
        0x00019750:    6801        .h      LDR      r1,[r0,#0]
        0x00019752:    6801        .h      LDR      r1,[r0,#0]
        0x00019754:    6801        .h      LDR      r1,[r0,#0]
        0x00019756:    6801        .h      LDR      r1,[r0,#0]
        0x00019758:    6801        .h      LDR      r1,[r0,#0]
        0x0001975a:    6801        .h      LDR      r1,[r0,#0]
        0x0001975c:    6801        .h      LDR      r1,[r0,#0]
        0x0001975e:    6801        .h      LDR      r1,[r0,#0]
        0x00019760:    6801        .h      LDR      r1,[r0,#0]
        0x00019762:    6801        .h      LDR      r1,[r0,#0]
        0x00019764:    6801        .h      LDR      r1,[r0,#0]
        0x00019766:    6801        .h      LDR      r1,[r0,#0]
        0x00019768:    6801        .h      LDR      r1,[r0,#0]
        0x0001976a:    6801        .h      LDR      r1,[r0,#0]
        0x0001976c:    6801        .h      LDR      r1,[r0,#0]
        0x0001976e:    6801        .h      LDR      r1,[r0,#0]
        0x00019770:    6801        .h      LDR      r1,[r0,#0]
        0x00019772:    6801        .h      LDR      r1,[r0,#0]
        0x00019774:    6801        .h      LDR      r1,[r0,#0]
        0x00019776:    6801        .h      LDR      r1,[r0,#0]
        0x00019778:    6801        .h      LDR      r1,[r0,#0]
        0x0001977a:    6801        .h      LDR      r1,[r0,#0]
        0x0001977c:    6801        .h      LDR      r1,[r0,#0]
        0x0001977e:    6801        .h      LDR      r1,[r0,#0]
        0x00019780:    6801        .h      LDR      r1,[r0,#0]
        0x00019782:    6801        .h      LDR      r1,[r0,#0]
        0x00019784:    6801        .h      LDR      r1,[r0,#0]
        0x00019786:    6801        .h      LDR      r1,[r0,#0]
        0x00019788:    6801        .h      LDR      r1,[r0,#0]
        0x0001978a:    6801        .h      LDR      r1,[r0,#0]
        0x0001978c:    6801        .h      LDR      r1,[r0,#0]
        0x0001978e:    6801        .h      LDR      r1,[r0,#0]
        0x00019790:    6801        .h      LDR      r1,[r0,#0]
        0x00019792:    6801        .h      LDR      r1,[r0,#0]
        0x00019794:    6801        .h      LDR      r1,[r0,#0]
        0x00019796:    6801        .h      LDR      r1,[r0,#0]
        0x00019798:    6801        .h      LDR      r1,[r0,#0]
        0x0001979a:    6801        .h      LDR      r1,[r0,#0]
        0x0001979c:    6801        .h      LDR      r1,[r0,#0]
        0x0001979e:    6801        .h      LDR      r1,[r0,#0]
        0x000197a0:    6801        .h      LDR      r1,[r0,#0]
        0x000197a2:    6801        .h      LDR      r1,[r0,#0]
        0x000197a4:    6801        .h      LDR      r1,[r0,#0]
        0x000197a6:    6801        .h      LDR      r1,[r0,#0]
        0x000197a8:    6801        .h      LDR      r1,[r0,#0]
        0x000197aa:    6801        .h      LDR      r1,[r0,#0]
        0x000197ac:    6801        .h      LDR      r1,[r0,#0]
        0x000197ae:    6801        .h      LDR      r1,[r0,#0]
        0x000197b0:    6801        .h      LDR      r1,[r0,#0]
        0x000197b2:    6801        .h      LDR      r1,[r0,#0]
        0x000197b4:    6801        .h      LDR      r1,[r0,#0]
        0x000197b6:    6801        .h      LDR      r1,[r0,#0]
        0x000197b8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ba:    6801        .h      LDR      r1,[r0,#0]
        0x000197bc:    6801        .h      LDR      r1,[r0,#0]
        0x000197be:    6801        .h      LDR      r1,[r0,#0]
        0x000197c0:    6801        .h      LDR      r1,[r0,#0]
        0x000197c2:    6801        .h      LDR      r1,[r0,#0]
        0x000197c4:    6801        .h      LDR      r1,[r0,#0]
        0x000197c6:    6801        .h      LDR      r1,[r0,#0]
        0x000197c8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ca:    6801        .h      LDR      r1,[r0,#0]
        0x000197cc:    6801        .h      LDR      r1,[r0,#0]
        0x000197ce:    6801        .h      LDR      r1,[r0,#0]
        0x000197d0:    6801        .h      LDR      r1,[r0,#0]
        0x000197d2:    6801        .h      LDR      r1,[r0,#0]
        0x000197d4:    6801        .h      LDR      r1,[r0,#0]
        0x000197d6:    6801        .h      LDR      r1,[r0,#0]
        0x000197d8:    6801        .h      LDR      r1,[r0,#0]
        0x000197da:    6801        .h      LDR      r1,[r0,#0]
        0x000197dc:    6801        .h      LDR      r1,[r0,#0]
        0x000197de:    6801        .h      LDR      r1,[r0,#0]
        0x000197e0:    6801        .h      LDR      r1,[r0,#0]
        0x000197e2:    6801        .h      LDR      r1,[r0,#0]
        0x000197e4:    6801        .h      LDR      r1,[r0,#0]
        0x000197e6:    6801        .h      LDR      r1,[r0,#0]
        0x000197e8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ea:    6801        .h      LDR      r1,[r0,#0]
        0x000197ec:    6801        .h      LDR      r1,[r0,#0]
        0x000197ee:    6801        .h      LDR      r1,[r0,#0]
        0x000197f0:    6801        .h      LDR      r1,[r0,#0]
        0x000197f2:    6801        .h      LDR      r1,[r0,#0]
        0x000197f4:    6801        .h      LDR      r1,[r0,#0]
        0x000197f6:    6801        .h      LDR      r1,[r0,#0]
        0x000197f8:    6801        .h      LDR      r1,[r0,#0]
        0x000197fa:    6801        .h      LDR      r1,[r0,#0]
        0x000197fc:    6801        .h      LDR      r1,[r0,#0]
        0x000197fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019800:    6801        .h      LDR      r1,[r0,#0]
        0x00019802:    6801        .h      LDR      r1,[r0,#0]
        0x00019804:    6801        .h      LDR      r1,[r0,#0]
        0x00019806:    6801        .h      LDR      r1,[r0,#0]
        0x00019808:    6801        .h      LDR      r1,[r0,#0]
        0x0001980a:    6801        .h      LDR      r1,[r0,#0]
        0x0001980c:    6801        .h      LDR      r1,[r0,#0]
        0x0001980e:    6801        .h      LDR      r1,[r0,#0]
        0x00019810:    6801        .h      LDR      r1,[r0,#0]
        0x00019812:    6801        .h      LDR      r1,[r0,#0]
        0x00019814:    6801        .h      LDR      r1,[r0,#0]
        0x00019816:    6801        .h      LDR      r1,[r0,#0]
        0x00019818:    6801        .h      LDR      r1,[r0,#0]
        0x0001981a:    6801        .h      LDR      r1,[r0,#0]
        0x0001981c:    6801        .h      LDR      r1,[r0,#0]
        0x0001981e:    6801        .h      LDR      r1,[r0,#0]
        0x00019820:    6801        .h      LDR      r1,[r0,#0]
        0x00019822:    6801        .h      LDR      r1,[r0,#0]
        0x00019824:    6801        .h      LDR      r1,[r0,#0]
        0x00019826:    6801        .h      LDR      r1,[r0,#0]
        0x00019828:    6801        .h      LDR      r1,[r0,#0]
        0x0001982a:    6801        .h      LDR      r1,[r0,#0]
        0x0001982c:    6801        .h      LDR      r1,[r0,#0]
        0x0001982e:    6801        .h      LDR      r1,[r0,#0]
        0x00019830:    6801        .h      LDR      r1,[r0,#0]
        0x00019832:    6801        .h      LDR      r1,[r0,#0]
        0x00019834:    6801        .h      LDR      r1,[r0,#0]
        0x00019836:    6801        .h      LDR      r1,[r0,#0]
        0x00019838:    6801        .h      LDR      r1,[r0,#0]
        0x0001983a:    6801        .h      LDR      r1,[r0,#0]
        0x0001983c:    6801        .h      LDR      r1,[r0,#0]
        0x0001983e:    6801        .h      LDR      r1,[r0,#0]
        0x00019840:    6801        .h      LDR      r1,[r0,#0]
        0x00019842:    6801        .h      LDR      r1,[r0,#0]
        0x00019844:    6801        .h      LDR      r1,[r0,#0]
        0x00019846:    6801        .h      LDR      r1,[r0,#0]
        0x00019848:    6801        .h      LDR      r1,[r0,#0]
        0x0001984a:    6801        .h      LDR      r1,[r0,#0]
        0x0001984c:    6801        .h      LDR      r1,[r0,#0]
        0x0001984e:    6801        .h      LDR      r1,[r0,#0]
        0x00019850:    6801        .h      LDR      r1,[r0,#0]
        0x00019852:    6801        .h      LDR      r1,[r0,#0]
        0x00019854:    6801        .h      LDR      r1,[r0,#0]
        0x00019856:    6801        .h      LDR      r1,[r0,#0]
        0x00019858:    6801        .h      LDR      r1,[r0,#0]
        0x0001985a:    6801        .h      LDR      r1,[r0,#0]
        0x0001985c:    6801        .h      LDR      r1,[r0,#0]
        0x0001985e:    6801        .h      LDR      r1,[r0,#0]
        0x00019860:    6801        .h      LDR      r1,[r0,#0]
        0x00019862:    6801        .h      LDR      r1,[r0,#0]
        0x00019864:    6801        .h      LDR      r1,[r0,#0]
        0x00019866:    6801        .h      LDR      r1,[r0,#0]
        0x00019868:    6801        .h      LDR      r1,[r0,#0]
        0x0001986a:    6801        .h      LDR      r1,[r0,#0]
        0x0001986c:    6801        .h      LDR      r1,[r0,#0]
        0x0001986e:    6801        .h      LDR      r1,[r0,#0]
        0x00019870:    6801        .h      LDR      r1,[r0,#0]
        0x00019872:    6801        .h      LDR      r1,[r0,#0]
        0x00019874:    6801        .h      LDR      r1,[r0,#0]
        0x00019876:    6801        .h      LDR      r1,[r0,#0]
        0x00019878:    6801        .h      LDR      r1,[r0,#0]
        0x0001987a:    6801        .h      LDR      r1,[r0,#0]
        0x0001987c:    6801        .h      LDR      r1,[r0,#0]
        0x0001987e:    6801        .h      LDR      r1,[r0,#0]
        0x00019880:    6800        .h      LDR      r0,[r0,#0]
        0x00019882:    f3bf8f4f    ..O.    DSB      
        0x00019886:    6820         h      LDR      r0,[r4,#0]
        0x00019888:    f0400002    @...    ORR      r0,r0,#2
        0x0001988c:    6020         `      STR      r0,[r4,#0]
        0x0001988e:    6828        (h      LDR      r0,[r5,#0]
        0x00019890:    9801        ..      LDR      r0,[sp,#4]
        0x00019892:    f000fa45    ..E.    BL       am_hal_interrupt_master_set ; 0x19d20
        0x00019896:    2000        .       MOVS     r0,#0
        0x00019898:    b002        ..      ADD      sp,sp,#8
        0x0001989a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001989c:    2054        T       MOVS     r0,#0x54
        0x0001989e:    f3bf8f4f    ..O.    DSB      
        0x000198a2:    f6c40000    ....    MOVT     r0,#0x4800
        0x000198a6:    6801        .h      LDR      r1,[r0,#0]
        0x000198a8:    f0410102    A...    ORR      r1,r1,#2
        0x000198ac:    6001        .`      STR      r1,[r0,#0]
        0x000198ae:    2000        .       MOVS     r0,#0
        0x000198b0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000198b4:    6800        .h      LDR      r0,[r0,#0]
        0x000198b6:    2000        .       MOVS     r0,#0
        0x000198b8:    b002        ..      ADD      sp,sp,#8
        0x000198ba:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000198bc:    2900        .)      CMP      r1,#0
        0x000198be:    f04f0006    O...    MOV      r0,#6
        0x000198c2:    d0f9        ..      BEQ      0x198b8 ; am_hal_daxi_control + 564
        0x000198c4:    f011020f    ....    ANDS     r2,r1,#0xf
        0x000198c8:    d1f6        ..      BNE      0x198b8 ; am_hal_daxi_control + 564
        0x000198ca:    2000        .       MOVS     r0,#0
        0x000198cc:    f2c1000e    ....    MOVT     r0,#0x100e
        0x000198d0:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x000198d4:    4291        .B      CMP      r1,r2
        0x000198d6:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x000198da:    d307        ..      BCC      0x198ec ; am_hal_daxi_control + 616
        0x000198dc:    4282        .B      CMP      r2,r0
        0x000198de:    d205        ..      BCS      0x198ec ; am_hal_daxi_control + 616
        0x000198e0:    2000        .       MOVS     r0,#0
        0x000198e2:    e02c        ,.      B        0x1993e ; am_hal_daxi_control + 698
        0x000198e4:    2006        .       MOVS     r0,#6
        0x000198e6:    b002        ..      ADD      sp,sp,#8
        0x000198e8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000198ea:    bf00        ..      NOP      
        0x000198ec:    4281        .B      CMP      r1,r0
        0x000198ee:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x000198f2:    d303        ..      BCC      0x198fc ; am_hal_daxi_control + 632
        0x000198f4:    429a        .B      CMP      r2,r3
        0x000198f6:    d201        ..      BCS      0x198fc ; am_hal_daxi_control + 632
        0x000198f8:    2001        .       MOVS     r0,#1
        0x000198fa:    e020         .      B        0x1993e ; am_hal_daxi_control + 698
        0x000198fc:    4299        .B      CMP      r1,r3
        0x000198fe:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00019902:    d303        ..      BCC      0x1990c ; am_hal_daxi_control + 648
        0x00019904:    429a        .B      CMP      r2,r3
        0x00019906:    d201        ..      BCS      0x1990c ; am_hal_daxi_control + 648
        0x00019908:    2002        .       MOVS     r0,#2
        0x0001990a:    e018        ..      B        0x1993e ; am_hal_daxi_control + 698
        0x0001990c:    4299        .B      CMP      r1,r3
        0x0001990e:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00019912:    d303        ..      BCC      0x1991c ; am_hal_daxi_control + 664
        0x00019914:    429a        .B      CMP      r2,r3
        0x00019916:    d201        ..      BCS      0x1991c ; am_hal_daxi_control + 664
        0x00019918:    2003        .       MOVS     r0,#3
        0x0001991a:    e010        ..      B        0x1993e ; am_hal_daxi_control + 698
        0x0001991c:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019920:    42a9        .B      CMP      r1,r5
        0x00019922:    d305        ..      BCC      0x19930 ; am_hal_daxi_control + 684
        0x00019924:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019928:    4282        .B      CMP      r2,r0
        0x0001992a:    d201        ..      BCS      0x19930 ; am_hal_daxi_control + 684
        0x0001992c:    2004        .       MOVS     r0,#4
        0x0001992e:    e006        ..      B        0x1993e ; am_hal_daxi_control + 698
        0x00019930:    4299        .B      CMP      r1,r3
        0x00019932:    f04f0006    O...    MOV      r0,#6
        0x00019936:    d3bf        ..      BCC      0x198b8 ; am_hal_daxi_control + 564
        0x00019938:    42aa        .B      CMP      r2,r5
        0x0001993a:    d2bd        ..      BCS      0x198b8 ; am_hal_daxi_control + 564
        0x0001993c:    2005        .       MOVS     r0,#5
        0x0001993e:    f24d1290    M...    MOV      r2,#0xd190
        0x00019942:    f2c00201    ....    MOVT     r2,#1
        0x00019946:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001994a:    f24022c4    @.."    MOVW     r2,#0x2c4
        0x0001994e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00019952:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019956:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x0001995a:    6091        .`      STR      r1,[r2,#8]
        0x0001995c:    2000        .       MOVS     r0,#0
        0x0001995e:    b002        ..      ADD      sp,sp,#8
        0x00019960:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019962:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019964:    b510        ..      PUSH     {r4,lr}
        0x00019966:    f2410108    A...    MOV      r1,#0x1008
        0x0001996a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001996e:    6809        .h      LDR      r1,[r1,#0]
        0x00019970:    02c9        ..      LSLS     r1,r1,#11
        0x00019972:    d507        ..      BPL      0x19984 ; am_hal_dcu_get + 32
        0x00019974:    4604        .F      MOV      r4,r0
        0x00019976:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001997a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001997e:    6800        .h      LDR      r0,[r0,#0]
        0x00019980:    07c0        ..      LSLS     r0,r0,#31
        0x00019982:    d101        ..      BNE      0x19988 ; am_hal_dcu_get + 36
        0x00019984:    2007        .       MOVS     r0,#7
        0x00019986:    bd10        ..      POP      {r4,pc}
        0x00019988:    f2400000    @...    MOVW     r0,#0
        0x0001998c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019990:    6801        .h      LDR      r1,[r0,#0]
        0x00019992:    2205        ."      MOVS     r2,#5
        0x00019994:    6808        .h      LDR      r0,[r1,#0]
        0x00019996:    6849        Ih      LDR      r1,[r1,#4]
        0x00019998:    f002fe28    ..(.    BL       get_ui32_dcu_mask ; 0x1c5ec
        0x0001999c:    6020         `      STR      r0,[r4,#0]
        0x0001999e:    2000        .       MOVS     r0,#0
        0x000199a0:    bd10        ..      POP      {r4,pc}
        0x000199a2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000199a4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000199a6:    b081        ..      SUB      sp,sp,#4
        0x000199a8:    f2410208    A...    MOV      r2,#0x1008
        0x000199ac:    f2c40202    ....    MOVT     r2,#0x4002
        0x000199b0:    6812        .h      LDR      r2,[r2,#0]
        0x000199b2:    02d2        ..      LSLS     r2,r2,#11
        0x000199b4:    d516        ..      BPL      0x199e4 ; am_hal_dcu_update + 64
        0x000199b6:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000199ba:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000199be:    4604        .F      MOV      r4,r0
        0x000199c0:    6828        (h      LDR      r0,[r5,#0]
        0x000199c2:    07c0        ..      LSLS     r0,r0,#31
        0x000199c4:    d00e        ..      BEQ      0x199e4 ; am_hal_dcu_update + 64
        0x000199c6:    4608        .F      MOV      r0,r1
        0x000199c8:    f002fbfe    ....    BL       get_raw_dcu_mask ; 0x1c1c8
        0x000199cc:    f2400c00    @...    MOVW     r12,#0
        0x000199d0:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000199d4:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000199d8:    681a        .h      LDR      r2,[r3,#0]
        0x000199da:    685b        [h      LDR      r3,[r3,#4]
        0x000199dc:    4002        .@      ANDS     r2,r2,r0
        0x000199de:    400b        .@      ANDS     r3,r3,r1
        0x000199e0:    431a        .C      ORRS     r2,r2,r3
        0x000199e2:    d003        ..      BEQ      0x199ec ; am_hal_dcu_update + 72
        0x000199e4:    2007        .       MOVS     r0,#7
        0x000199e6:    b001        ..      ADD      sp,sp,#4
        0x000199e8:    bdf0        ..      POP      {r4-r7,pc}
        0x000199ea:    bf00        ..      NOP      
        0x000199ec:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000199f0:    2610        .&      MOVS     r6,#0x10
        0x000199f2:    6813        .h      LDR      r3,[r2,#0]
        0x000199f4:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x000199f8:    2c00        .,      CMP      r4,#0
        0x000199fa:    bf18        ..      IT       NE
        0x000199fc:    2608        .&      MOVNE    r6,#8
        0x000199fe:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019a02:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019a06:    6864        dh      LDR      r4,[r4,#4]
        0x00019a08:    ea230700    #...    BIC      r7,r3,r0
        0x00019a0c:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019a10:    4030        0@      ANDS     r0,r0,r6
        0x00019a12:    4021        !@      ANDS     r1,r1,r4
        0x00019a14:    4419        .D      ADD      r1,r1,r3
        0x00019a16:    4438        8D      ADD      r0,r0,r7
        0x00019a18:    6010        .`      STR      r0,[r2,#0]
        0x00019a1a:    6051        Q`      STR      r1,[r2,#4]
        0x00019a1c:    6828        (h      LDR      r0,[r5,#0]
        0x00019a1e:    07c0        ..      LSLS     r0,r0,#31
        0x00019a20:    d10e        ..      BNE      0x19a40 ; am_hal_dcu_update + 156
        0x00019a22:    6828        (h      LDR      r0,[r5,#0]
        0x00019a24:    07c0        ..      LSLS     r0,r0,#31
        0x00019a26:    bf04        ..      ITT      EQ
        0x00019a28:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019a2a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019a2e:    d107        ..      BNE      0x19a40 ; am_hal_dcu_update + 156
        0x00019a30:    6828        (h      LDR      r0,[r5,#0]
        0x00019a32:    07c0        ..      LSLS     r0,r0,#31
        0x00019a34:    f04f0000    O...    MOV      r0,#0
        0x00019a38:    d0f0        ..      BEQ      0x19a1c ; am_hal_dcu_update + 120
        0x00019a3a:    b001        ..      ADD      sp,sp,#4
        0x00019a3c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a3e:    bf00        ..      NOP      
        0x00019a40:    2000        .       MOVS     r0,#0
        0x00019a42:    b001        ..      ADD      sp,sp,#4
        0x00019a44:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a46:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019a48:    f2410100    A...    MOVW     r1,#0x1000
        0x00019a4c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019a50:    6809        .h      LDR      r1,[r1,#0]
        0x00019a52:    2205        ."      MOVS     r2,#5
        0x00019a54:    f0010118    ....    AND      r1,r1,#0x18
        0x00019a58:    2910        .)      CMP      r1,#0x10
        0x00019a5a:    bf08        ..      IT       EQ
        0x00019a5c:    2206        ."      MOVEQ    r2,#6
        0x00019a5e:    fa00f002    ....    LSL      r0,r0,r2
        0x00019a62:    f04f010f    O...    MOV      r1,#0xf
        0x00019a66:    bf08        ..      IT       EQ
        0x00019a68:    2115        .!      MOVEQ    r1,#0x15
        0x00019a6a:    4281        .B      CMP      r1,r0
        0x00019a6c:    bf28        (.      IT       CS
        0x00019a6e:    4770        pG      BXCS     lr
        0x00019a70:    1a40        @.      SUBS     r0,r0,r1
        0x00019a72:    f24d2100    M..!    MOVW     r1,#0xd200
        0x00019a76:    f2c00101    ....    MOVT     r1,#1
        0x00019a7a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019a7c:    4708        .G      BX       r1
        0x00019a7e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019a80:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019a84:    b081        ..      SUB      sp,sp,#4
        0x00019a86:    460d        .F      MOV      r5,r1
        0x00019a88:    6809        .h      LDR      r1,[r1,#0]
