
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x0001919e:    f2402214    @.."    MOVW     r2,#0x214
        0x000191a2:    fa01f000    ....    LSL      r0,r1,r0
        0x000191a6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191aa:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191ae:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191b2:    6208        .b      STR      r0,[r1,#0x20]
        0x000191b4:    2000        .       MOVS     r0,#0
        0x000191b6:    b002        ..      ADD      sp,sp,#8
        0x000191b8:    bd10        ..      POP      {r4,pc}
        0x000191ba:    bf00        ..      NOP      
        0x000191bc:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191c0:    2101        .!      MOVS     r1,#1
        0x000191c2:    f2402214    @.."    MOVW     r2,#0x214
        0x000191c6:    fa01f000    ....    LSL      r0,r1,r0
        0x000191ca:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191ce:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191d2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191d6:    6108        .a      STR      r0,[r1,#0x10]
        0x000191d8:    2000        .       MOVS     r0,#0
        0x000191da:    b002        ..      ADD      sp,sp,#8
        0x000191dc:    bd10        ..      POP      {r4,pc}
        0x000191de:    bf00        ..      NOP      
        0x000191e0:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19290
        0x000191e4:    f2402314    @..#    MOVW     r3,#0x214
        0x000191e8:    9001        ..      STR      r0,[sp,#4]
        0x000191ea:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000191ee:    f2c40301    ....    MOVT     r3,#0x4001
        0x000191f2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191f6:    2101        .!      MOVS     r1,#1
        0x000191f8:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000191fc:    fa01f000    ....    LSL      r0,r1,r0
        0x00019200:    4060        `@      EORS     r0,r0,r4
        0x00019202:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019206:    9801        ..      LDR      r0,[sp,#4]
        0x00019208:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001920c:    2000        .       MOVS     r0,#0
        0x0001920e:    b002        ..      ADD      sp,sp,#8
        0x00019210:    bd10        ..      POP      {r4,pc}
        0x00019212:    bf00        ..      NOP      
        0x00019214:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019218:    2101        .!      MOVS     r1,#1
        0x0001921a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001921e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019222:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019226:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001922a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001922e:    6508        .e      STR      r0,[r1,#0x50]
        0x00019230:    2000        .       MOVS     r0,#0
        0x00019232:    b002        ..      ADD      sp,sp,#8
        0x00019234:    bd10        ..      POP      {r4,pc}
        0x00019236:    bf00        ..      NOP      
        0x00019238:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001923c:    2101        .!      MOVS     r1,#1
        0x0001923e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019242:    fa01f000    ....    LSL      r0,r1,r0
        0x00019246:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001924a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001924e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019252:    6408        .d      STR      r0,[r1,#0x40]
        0x00019254:    2000        .       MOVS     r0,#0
        0x00019256:    b002        ..      ADD      sp,sp,#8
        0x00019258:    bd10        ..      POP      {r4,pc}
        0x0001925a:    bf00        ..      NOP      
        0x0001925c:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19290
        0x00019260:    f2402314    @..#    MOVW     r3,#0x214
        0x00019264:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019268:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001926c:    9000        ..      STR      r0,[sp,#0]
        0x0001926e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019272:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019276:    2101        .!      MOVS     r1,#1
        0x00019278:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001927a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001927e:    4058        X@      EORS     r0,r0,r3
        0x00019280:    6310        .c      STR      r0,[r2,#0x30]
        0x00019282:    9800        ..      LDR      r0,[sp,#0]
        0x00019284:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x192a0
        0x00019288:    2000        .       MOVS     r0,#0
        0x0001928a:    b002        ..      ADD      sp,sp,#8
        0x0001928c:    bd10        ..      POP      {r4,pc}
        0x0001928e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019290:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019294:    b672        r.      CPSID    i
        0x00019296:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019298:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001929c:    b662        b.      CPSIE    i
        0x0001929e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000192a0:    f3808810    ....    MSR      PRIMASK,r0
        0x000192a4:    4770        pG      BX       lr
        0x000192a6:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x000192a8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000192ac:    f2402450    @.P$    MOVW     r4,#0x250
        0x000192b0:    f2c40402    ....    MOVT     r4,#0x4002
        0x000192b4:    6820         h      LDR      r0,[r4,#0]
        0x000192b6:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x000192ba:    f6406680    @..f    MOVW     r6,#0xe80
        0x000192be:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x000192c2:    f2ce0500    ....    MOVT     r5,#0xe000
        0x000192c6:    f2ce0600    ....    MOVT     r6,#0xe000
        0x000192ca:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x000192ce:    b9f8        ..      CBNZ     r0,0x19310 ; am_hal_itm_disable + 104
        0x000192d0:    6828        (h      LDR      r0,[r5,#0]
        0x000192d2:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x000192d6:    6028        (`      STR      r0,[r5,#0]
        0x000192d8:    6828        (h      LDR      r0,[r5,#0]
        0x000192da:    01c0        ..      LSLS     r0,r0,#7
        0x000192dc:    d409        ..      BMI      0x192f2 ; am_hal_itm_disable + 74
        0x000192de:    6828        (h      LDR      r0,[r5,#0]
        0x000192e0:    01c0        ..      LSLS     r0,r0,#7
        0x000192e2:    bf5c        \.      ITT      PL
        0x000192e4:    6828        (h      LDRPL    r0,[r5,#0]
        0x000192e6:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x000192ea:    d402        ..      BMI      0x192f2 ; am_hal_itm_disable + 74
        0x000192ec:    6828        (h      LDR      r0,[r5,#0]
        0x000192ee:    01c0        ..      LSLS     r0,r0,#7
        0x000192f0:    d5f2        ..      BPL      0x192d8 ; am_hal_itm_disable + 48
        0x000192f2:    200f        .       MOVS     r0,#0xf
        0x000192f4:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000192f8:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x000192fc:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019300:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00019304:    f2405011    @..P    MOV      r0,#0x511
        0x00019308:    f2c00015    ....    MOVT     r0,#0x15
        0x0001930c:    6030        0`      STR      r0,[r6,#0]
        0x0001930e:    bf00        ..      NOP      
        0x00019310:    6830        0h      LDR      r0,[r6,#0]
        0x00019312:    0200        ..      LSLS     r0,r0,#8
        0x00019314:    d509        ..      BPL      0x1932a ; am_hal_itm_disable + 130
        0x00019316:    6830        0h      LDR      r0,[r6,#0]
        0x00019318:    0200        ..      LSLS     r0,r0,#8
        0x0001931a:    bf44        D.      ITT      MI
        0x0001931c:    6830        0h      LDRMI    r0,[r6,#0]
        0x0001931e:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00019322:    d502        ..      BPL      0x1932a ; am_hal_itm_disable + 130
        0x00019324:    6830        0h      LDR      r0,[r6,#0]
        0x00019326:    0200        ..      LSLS     r0,r0,#8
        0x00019328:    d4f2        ..      BMI      0x19310 ; am_hal_itm_disable + 104
        0x0001932a:    2701        .'      MOVS     r7,#1
        0x0001932c:    2032        2       MOVS     r0,#0x32
        0x0001932e:    f2c00780    ....    MOVT     r7,#0x80
        0x00019332:    f7fffd29    ..).    BL       am_hal_delay_us ; 0x18d88
        0x00019336:    2000        .       MOVS     r0,#0
        0x00019338:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x0001933c:    e003        ..      B        0x19346 ; am_hal_itm_disable + 158
        0x0001933e:    bf00        ..      NOP      
        0x00019340:    3005        .0      ADDS     r0,#5
        0x00019342:    2864        d(      CMP      r0,#0x64
        0x00019344:    d052        R.      BEQ      0x193ec ; am_hal_itm_disable + 324
        0x00019346:    6831        1h      LDR      r1,[r6,#0]
        0x00019348:    f0210101    !...    BIC      r1,r1,#1
        0x0001934c:    6031        1`      STR      r1,[r6,#0]
        0x0001934e:    bf00        ..      NOP      
        0x00019350:    6831        1h      LDR      r1,[r6,#0]
        0x00019352:    4239        9B      TST      r1,r7
        0x00019354:    d008        ..      BEQ      0x19368 ; am_hal_itm_disable + 192
        0x00019356:    6831        1h      LDR      r1,[r6,#0]
        0x00019358:    4239        9B      TST      r1,r7
        0x0001935a:    d005        ..      BEQ      0x19368 ; am_hal_itm_disable + 192
        0x0001935c:    6831        1h      LDR      r1,[r6,#0]
        0x0001935e:    4239        9B      TST      r1,r7
        0x00019360:    d002        ..      BEQ      0x19368 ; am_hal_itm_disable + 192
        0x00019362:    6831        1h      LDR      r1,[r6,#0]
        0x00019364:    4239        9B      TST      r1,r7
        0x00019366:    d1f3        ..      BNE      0x19350 ; am_hal_itm_disable + 168
        0x00019368:    6831        1h      LDR      r1,[r6,#0]
        0x0001936a:    f0210101    !...    BIC      r1,r1,#1
        0x0001936e:    6031        1`      STR      r1,[r6,#0]
        0x00019370:    6831        1h      LDR      r1,[r6,#0]
        0x00019372:    4239        9B      TST      r1,r7
        0x00019374:    d008        ..      BEQ      0x19388 ; am_hal_itm_disable + 224
        0x00019376:    6831        1h      LDR      r1,[r6,#0]
        0x00019378:    4239        9B      TST      r1,r7
        0x0001937a:    d005        ..      BEQ      0x19388 ; am_hal_itm_disable + 224
        0x0001937c:    6831        1h      LDR      r1,[r6,#0]
        0x0001937e:    4239        9B      TST      r1,r7
        0x00019380:    d002        ..      BEQ      0x19388 ; am_hal_itm_disable + 224
        0x00019382:    6831        1h      LDR      r1,[r6,#0]
        0x00019384:    4239        9B      TST      r1,r7
        0x00019386:    d1f3        ..      BNE      0x19370 ; am_hal_itm_disable + 200
        0x00019388:    6831        1h      LDR      r1,[r6,#0]
        0x0001938a:    f0210101    !...    BIC      r1,r1,#1
        0x0001938e:    6031        1`      STR      r1,[r6,#0]
        0x00019390:    6831        1h      LDR      r1,[r6,#0]
        0x00019392:    4239        9B      TST      r1,r7
        0x00019394:    d008        ..      BEQ      0x193a8 ; am_hal_itm_disable + 256
        0x00019396:    6831        1h      LDR      r1,[r6,#0]
        0x00019398:    4239        9B      TST      r1,r7
        0x0001939a:    d005        ..      BEQ      0x193a8 ; am_hal_itm_disable + 256
        0x0001939c:    6831        1h      LDR      r1,[r6,#0]
        0x0001939e:    4239        9B      TST      r1,r7
        0x000193a0:    d002        ..      BEQ      0x193a8 ; am_hal_itm_disable + 256
        0x000193a2:    6831        1h      LDR      r1,[r6,#0]
        0x000193a4:    4239        9B      TST      r1,r7
        0x000193a6:    d1f3        ..      BNE      0x19390 ; am_hal_itm_disable + 232
        0x000193a8:    6831        1h      LDR      r1,[r6,#0]
        0x000193aa:    f0210101    !...    BIC      r1,r1,#1
        0x000193ae:    6031        1`      STR      r1,[r6,#0]
        0x000193b0:    6831        1h      LDR      r1,[r6,#0]
        0x000193b2:    4239        9B      TST      r1,r7
        0x000193b4:    d008        ..      BEQ      0x193c8 ; am_hal_itm_disable + 288
        0x000193b6:    6831        1h      LDR      r1,[r6,#0]
        0x000193b8:    4239        9B      TST      r1,r7
        0x000193ba:    d005        ..      BEQ      0x193c8 ; am_hal_itm_disable + 288
        0x000193bc:    6831        1h      LDR      r1,[r6,#0]
        0x000193be:    4239        9B      TST      r1,r7
        0x000193c0:    d002        ..      BEQ      0x193c8 ; am_hal_itm_disable + 288
        0x000193c2:    6831        1h      LDR      r1,[r6,#0]
        0x000193c4:    4239        9B      TST      r1,r7
        0x000193c6:    d1f3        ..      BNE      0x193b0 ; am_hal_itm_disable + 264
        0x000193c8:    6831        1h      LDR      r1,[r6,#0]
        0x000193ca:    f0210101    !...    BIC      r1,r1,#1
        0x000193ce:    6031        1`      STR      r1,[r6,#0]
        0x000193d0:    6831        1h      LDR      r1,[r6,#0]
        0x000193d2:    4239        9B      TST      r1,r7
        0x000193d4:    d0b4        ..      BEQ      0x19340 ; am_hal_itm_disable + 152
        0x000193d6:    6831        1h      LDR      r1,[r6,#0]
        0x000193d8:    4239        9B      TST      r1,r7
        0x000193da:    d0b1        ..      BEQ      0x19340 ; am_hal_itm_disable + 152
        0x000193dc:    6831        1h      LDR      r1,[r6,#0]
        0x000193de:    4239        9B      TST      r1,r7
        0x000193e0:    d0ae        ..      BEQ      0x19340 ; am_hal_itm_disable + 152
        0x000193e2:    6831        1h      LDR      r1,[r6,#0]
        0x000193e4:    4239        9B      TST      r1,r7
        0x000193e6:    d1f3        ..      BNE      0x193d0 ; am_hal_itm_disable + 296
        0x000193e8:    e7aa        ..      B        0x19340 ; am_hal_itm_disable + 152
        0x000193ea:    bf00        ..      NOP      
        0x000193ec:    6828        (h      LDR      r0,[r5,#0]
        0x000193ee:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000193f2:    6028        (`      STR      r0,[r5,#0]
        0x000193f4:    6828        (h      LDR      r0,[r5,#0]
        0x000193f6:    01c0        ..      LSLS     r0,r0,#7
        0x000193f8:    d509        ..      BPL      0x1940e ; am_hal_itm_disable + 358
        0x000193fa:    6828        (h      LDR      r0,[r5,#0]
        0x000193fc:    01c0        ..      LSLS     r0,r0,#7
        0x000193fe:    bf44        D.      ITT      MI
        0x00019400:    6828        (h      LDRMI    r0,[r5,#0]
        0x00019402:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00019406:    d502        ..      BPL      0x1940e ; am_hal_itm_disable + 358
        0x00019408:    6828        (h      LDR      r0,[r5,#0]
        0x0001940a:    01c0        ..      LSLS     r0,r0,#7
        0x0001940c:    d4f2        ..      BMI      0x193f4 ; am_hal_itm_disable + 332
        0x0001940e:    6820         h      LDR      r0,[r4,#0]
        0x00019410:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019414:    6020         `      STR      r0,[r4,#0]
        0x00019416:    6820         h      LDR      r0,[r4,#0]
        0x00019418:    f0200001     ...    BIC      r0,r0,#1
        0x0001941c:    6020         `      STR      r0,[r4,#0]
        0x0001941e:    6820         h      LDR      r0,[r4,#0]
        0x00019420:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00019424:    6020         `      STR      r0,[r4,#0]
        0x00019426:    e006        ..      B        0x19436 ; am_hal_itm_disable + 398
        0x00019428:    6820         h      LDR      r0,[r4,#0]
        0x0001942a:    2800        .(      CMP      r0,#0
        0x0001942c:    bf08        ..      IT       EQ
        0x0001942e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019432:    6820         h      LDR      r0,[r4,#0]
        0x00019434:    b120         .      CBZ      r0,0x19440 ; am_hal_itm_disable + 408
        0x00019436:    6820         h      LDR      r0,[r4,#0]
        0x00019438:    b110        ..      CBZ      r0,0x19440 ; am_hal_itm_disable + 408
        0x0001943a:    6820         h      LDR      r0,[r4,#0]
        0x0001943c:    2800        .(      CMP      r0,#0
        0x0001943e:    d1f3        ..      BNE      0x19428 ; am_hal_itm_disable + 384
        0x00019440:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00019444:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019448:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001944c:    6801        .h      LDR      r1,[r0,#0]
        0x0001944e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019452:    6001        .`      STR      r1,[r0,#0]
        0x00019454:    6801        .h      LDR      r1,[r0,#0]
        0x00019456:    01c9        ..      LSLS     r1,r1,#7
        0x00019458:    d409        ..      BMI      0x1946e ; am_hal_itm_enable + 42
        0x0001945a:    6801        .h      LDR      r1,[r0,#0]
        0x0001945c:    01c9        ..      LSLS     r1,r1,#7
        0x0001945e:    bf5c        \.      ITT      PL
        0x00019460:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019462:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019466:    d402        ..      BMI      0x1946e ; am_hal_itm_enable + 42
        0x00019468:    6801        .h      LDR      r1,[r0,#0]
        0x0001946a:    01c9        ..      LSLS     r1,r1,#7
        0x0001946c:    d5f2        ..      BPL      0x19454 ; am_hal_itm_enable + 16
        0x0001946e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019472:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019476:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001947a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001947e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019482:    210f        .!      MOVS     r1,#0xf
        0x00019484:    6401        .d      STR      r1,[r0,#0x40]
        0x00019486:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001948a:    6001        .`      STR      r1,[r0,#0]
        0x0001948c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019490:    f2c00115    ....    MOVT     r1,#0x15
        0x00019494:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019498:    4770        pG      BX       lr
        0x0001949a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x0001949c:    f6406080    @..`    MOVW     r0,#0xe80
        0x000194a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000194a4:    6801        .h      LDR      r1,[r0,#0]
        0x000194a6:    0209        ..      LSLS     r1,r1,#8
        0x000194a8:    d509        ..      BPL      0x194be ; am_hal_itm_not_busy + 34
        0x000194aa:    6801        .h      LDR      r1,[r0,#0]
        0x000194ac:    0209        ..      LSLS     r1,r1,#8
        0x000194ae:    bf44        D.      ITT      MI
        0x000194b0:    6801        .h      LDRMI    r1,[r0,#0]
        0x000194b2:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x000194b6:    d502        ..      BPL      0x194be ; am_hal_itm_not_busy + 34
        0x000194b8:    6801        .h      LDR      r1,[r0,#0]
        0x000194ba:    0209        ..      LSLS     r1,r1,#8
        0x000194bc:    d4f2        ..      BMI      0x194a4 ; am_hal_itm_not_busy + 8
        0x000194be:    2032        2       MOVS     r0,#0x32
        0x000194c0:    f7ffbc62    ..b.    B.W      am_hal_delay_us ; 0x18d88
    am_hal_itm_print
        0x000194c4:    b510        ..      PUSH     {r4,lr}
        0x000194c6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000194ca:    bf00        ..      NOP      
        0x000194cc:    1842        B.      ADDS     r2,r0,r1
        0x000194ce:    7853        Sx      LDRB     r3,[r2,#1]
        0x000194d0:    b143        C.      CBZ      r3,0x194e4 ; am_hal_itm_print + 32
        0x000194d2:    7893        .x      LDRB     r3,[r2,#2]
        0x000194d4:    b153        S.      CBZ      r3,0x194ec ; am_hal_itm_print + 40
        0x000194d6:    78d3        .x      LDRB     r3,[r2,#3]
        0x000194d8:    b333        3.      CBZ      r3,0x19528 ; am_hal_itm_print + 100
        0x000194da:    7912        .y      LDRB     r2,[r2,#4]
        0x000194dc:    3104        .1      ADDS     r1,#4
        0x000194de:    2a00        .*      CMP      r2,#0
        0x000194e0:    d1f4        ..      BNE      0x194cc ; am_hal_itm_print + 8
        0x000194e2:    e004        ..      B        0x194ee ; am_hal_itm_print + 42
        0x000194e4:    3101        .1      ADDS     r1,#1
        0x000194e6:    b919        ..      CBNZ     r1,0x194f0 ; am_hal_itm_print + 44
        0x000194e8:    e021        !.      B        0x1952e ; am_hal_itm_print + 106
        0x000194ea:    bf00        ..      NOP      
        0x000194ec:    3102        .1      ADDS     r1,#2
        0x000194ee:    b1f1        ..      CBZ      r1,0x1952e ; am_hal_itm_print + 106
        0x000194f0:    f0110e03    ....    ANDS     lr,r1,#3
        0x000194f4:    f1a10c01    ....    SUB      r12,r1,#1
        0x000194f8:    d040        @.      BEQ      0x1957c ; am_hal_itm_print + 184
        0x000194fa:    7802        .x      LDRB     r2,[r0,#0]
        0x000194fc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019500:    681c        .h      LDR      r4,[r3,#0]
        0x00019502:    b934        4.      CBNZ     r4,0x19512 ; am_hal_itm_print + 78
        0x00019504:    681c        .h      LDR      r4,[r3,#0]
        0x00019506:    b924        $.      CBNZ     r4,0x19512 ; am_hal_itm_print + 78
        0x00019508:    681c        .h      LDR      r4,[r3,#0]
        0x0001950a:    b914        ..      CBNZ     r4,0x19512 ; am_hal_itm_print + 78
        0x0001950c:    681c        .h      LDR      r4,[r3,#0]
        0x0001950e:    2c00        .,      CMP      r4,#0
        0x00019510:    d0f6        ..      BEQ      0x19500 ; am_hal_itm_print + 60
        0x00019512:    1c44        D.      ADDS     r4,r0,#1
        0x00019514:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019518:    f1be0f01    ....    CMP      lr,#1
        0x0001951c:    701a        .p      STRB     r2,[r3,#0]
        0x0001951e:    d107        ..      BNE      0x19530 ; am_hal_itm_print + 108
        0x00019520:    4661        aF      MOV      r1,r12
        0x00019522:    4620         F      MOV      r0,r4
        0x00019524:    e02a        *.      B        0x1957c ; am_hal_itm_print + 184
        0x00019526:    bf00        ..      NOP      
        0x00019528:    3103        .1      ADDS     r1,#3
        0x0001952a:    2900        .)      CMP      r1,#0
        0x0001952c:    d1e0        ..      BNE      0x194f0 ; am_hal_itm_print + 44
        0x0001952e:    bd10        ..      POP      {r4,pc}
        0x00019530:    7822        "x      LDRB     r2,[r4,#0]
        0x00019532:    bf00        ..      NOP      
        0x00019534:    681c        .h      LDR      r4,[r3,#0]
        0x00019536:    b934        4.      CBNZ     r4,0x19546 ; am_hal_itm_print + 130
        0x00019538:    681c        .h      LDR      r4,[r3,#0]
        0x0001953a:    b924        $.      CBNZ     r4,0x19546 ; am_hal_itm_print + 130
        0x0001953c:    681c        .h      LDR      r4,[r3,#0]
        0x0001953e:    b914        ..      CBNZ     r4,0x19546 ; am_hal_itm_print + 130
        0x00019540:    681c        .h      LDR      r4,[r3,#0]
        0x00019542:    2c00        .,      CMP      r4,#0
        0x00019544:    d0f6        ..      BEQ      0x19534 ; am_hal_itm_print + 112
        0x00019546:    1c84        ..      ADDS     r4,r0,#2
        0x00019548:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001954c:    f1be0f02    ....    CMP      lr,#2
        0x00019550:    701a        .p      STRB     r2,[r3,#0]
        0x00019552:    d103        ..      BNE      0x1955c ; am_hal_itm_print + 152
        0x00019554:    3902        .9      SUBS     r1,#2
        0x00019556:    4620         F      MOV      r0,r4
        0x00019558:    e010        ..      B        0x1957c ; am_hal_itm_print + 184
        0x0001955a:    bf00        ..      NOP      
        0x0001955c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001955e:    bf00        ..      NOP      
        0x00019560:    681c        .h      LDR      r4,[r3,#0]
        0x00019562:    b934        4.      CBNZ     r4,0x19572 ; am_hal_itm_print + 174
        0x00019564:    681c        .h      LDR      r4,[r3,#0]
        0x00019566:    b924        $.      CBNZ     r4,0x19572 ; am_hal_itm_print + 174
        0x00019568:    681c        .h      LDR      r4,[r3,#0]
        0x0001956a:    b914        ..      CBNZ     r4,0x19572 ; am_hal_itm_print + 174
        0x0001956c:    681c        .h      LDR      r4,[r3,#0]
        0x0001956e:    2c00        .,      CMP      r4,#0
        0x00019570:    d0f6        ..      BEQ      0x19560 ; am_hal_itm_print + 156
        0x00019572:    3003        .0      ADDS     r0,#3
        0x00019574:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019578:    3903        .9      SUBS     r1,#3
        0x0001957a:    701a        .p      STRB     r2,[r3,#0]
        0x0001957c:    f1bc0f03    ....    CMP      r12,#3
        0x00019580:    bf38        8.      IT       CC
        0x00019582:    bd10        ..      POPCC    {r4,pc}
        0x00019584:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019588:    e004        ..      B        0x19594 ; am_hal_itm_print + 208
        0x0001958a:    bf00        ..      NOP      
        0x0001958c:    3004        .0      ADDS     r0,#4
        0x0001958e:    3904        .9      SUBS     r1,#4
        0x00019590:    7013        .p      STRB     r3,[r2,#0]
        0x00019592:    d0cc        ..      BEQ      0x1952e ; am_hal_itm_print + 106
        0x00019594:    7803        .x      LDRB     r3,[r0,#0]
        0x00019596:    bf00        ..      NOP      
        0x00019598:    6814        .h      LDR      r4,[r2,#0]
        0x0001959a:    b934        4.      CBNZ     r4,0x195aa ; am_hal_itm_print + 230
        0x0001959c:    6814        .h      LDR      r4,[r2,#0]
        0x0001959e:    b924        $.      CBNZ     r4,0x195aa ; am_hal_itm_print + 230
        0x000195a0:    6814        .h      LDR      r4,[r2,#0]
        0x000195a2:    b914        ..      CBNZ     r4,0x195aa ; am_hal_itm_print + 230
        0x000195a4:    6814        .h      LDR      r4,[r2,#0]
        0x000195a6:    2c00        .,      CMP      r4,#0
        0x000195a8:    d0f6        ..      BEQ      0x19598 ; am_hal_itm_print + 212
        0x000195aa:    7013        .p      STRB     r3,[r2,#0]
        0x000195ac:    7843        Cx      LDRB     r3,[r0,#1]
        0x000195ae:    bf00        ..      NOP      
        0x000195b0:    6814        .h      LDR      r4,[r2,#0]
        0x000195b2:    b934        4.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 254
        0x000195b4:    6814        .h      LDR      r4,[r2,#0]
        0x000195b6:    b924        $.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 254
