
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x000187fa:    9803        ..      LDR      r0,[sp,#0xc]
        0x000187fc:    9900        ..      LDR      r1,[sp,#0]
        0x000187fe:    f000f8b1    ....    BL       am_devices_led_on ; 0x18964
        0x00018802:    e004        ..      B        0x1880e ; am_devices_led_array_out + 58
        0x00018804:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018806:    9900        ..      LDR      r1,[sp,#0]
        0x00018808:    f000f866    ..f.    BL       am_devices_led_off ; 0x188d8
        0x0001880c:    e7ff        ..      B        0x1880e ; am_devices_led_array_out + 58
        0x0001880e:    e7ff        ..      B        0x18810 ; am_devices_led_array_out + 60
        0x00018810:    9800        ..      LDR      r0,[sp,#0]
        0x00018812:    3001        .0      ADDS     r0,#1
        0x00018814:    9000        ..      STR      r0,[sp,#0]
        0x00018816:    e7e5        ..      B        0x187e4 ; am_devices_led_array_out + 16
        0x00018818:    b004        ..      ADD      sp,sp,#0x10
        0x0001881a:    bd80        ..      POP      {r7,pc}
    am_devices_led_init
        0x0001881c:    b580        ..      PUSH     {r7,lr}
        0x0001881e:    b082        ..      SUB      sp,sp,#8
        0x00018820:    9001        ..      STR      r0,[sp,#4]
        0x00018822:    9801        ..      LDR      r0,[sp,#4]
        0x00018824:    b128        (.      CBZ      r0,0x18832 ; am_devices_led_init + 22
        0x00018826:    e7ff        ..      B        0x18828 ; am_devices_led_init + 12
        0x00018828:    9801        ..      LDR      r0,[sp,#4]
        0x0001882a:    6800        .h      LDR      r0,[r0,#0]
        0x0001882c:    2880        .(      CMP      r0,#0x80
        0x0001882e:    d301        ..      BCC      0x18834 ; am_devices_led_init + 24
        0x00018830:    e7ff        ..      B        0x18832 ; am_devices_led_init + 22
        0x00018832:    e04e        N.      B        0x188d2 ; am_devices_led_init + 182
        0x00018834:    9801        ..      LDR      r0,[sp,#4]
        0x00018836:    7900        .y      LDRB     r0,[r0,#4]
        0x00018838:    0780        ..      LSLS     r0,r0,#30
        0x0001883a:    2800        .(      CMP      r0,#0
        0x0001883c:    d516        ..      BPL      0x1886c ; am_devices_led_init + 80
        0x0001883e:    e7ff        ..      B        0x18840 ; am_devices_led_init + 36
        0x00018840:    9801        ..      LDR      r0,[sp,#4]
        0x00018842:    6800        .h      LDR      r0,[r0,#0]
        0x00018844:    f24c7100    L..q    MOVW     r1,#0xc700
        0x00018848:    f2c00101    ....    MOVT     r1,#1
        0x0001884c:    6809        .h      LDR      r1,[r1,#0]
        0x0001884e:    f000fd79    ..y.    BL       am_hal_gpio_pinconfig ; 0x19344
        0x00018852:    9801        ..      LDR      r0,[sp,#4]
        0x00018854:    6800        .h      LDR      r0,[r0,#0]
        0x00018856:    2103        .!      MOVS     r1,#3
        0x00018858:    f000fda0    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x0001885c:    9901        ..      LDR      r1,[sp,#4]
        0x0001885e:    6808        .h      LDR      r0,[r1,#0]
        0x00018860:    6849        Ih      LDR      r1,[r1,#4]
        0x00018862:    f0010101    ....    AND      r1,r1,#1
        0x00018866:    f000fd99    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x0001886a:    e032        2.      B        0x188d2 ; am_devices_led_init + 182
        0x0001886c:    9801        ..      LDR      r0,[sp,#4]
        0x0001886e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018870:    0740        @.      LSLS     r0,r0,#29
        0x00018872:    2800        .(      CMP      r0,#0
        0x00018874:    d516        ..      BPL      0x188a4 ; am_devices_led_init + 136
        0x00018876:    e7ff        ..      B        0x18878 ; am_devices_led_init + 92
        0x00018878:    9801        ..      LDR      r0,[sp,#4]
        0x0001887a:    6800        .h      LDR      r0,[r0,#0]
        0x0001887c:    f24c61fc    L..a    MOV      r1,#0xc6fc
        0x00018880:    f2c00101    ....    MOVT     r1,#1
        0x00018884:    6809        .h      LDR      r1,[r1,#0]
        0x00018886:    f000fd5d    ..].    BL       am_hal_gpio_pinconfig ; 0x19344
        0x0001888a:    9801        ..      LDR      r0,[sp,#4]
        0x0001888c:    6800        .h      LDR      r0,[r0,#0]
        0x0001888e:    2103        .!      MOVS     r1,#3
        0x00018890:    f000fd84    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x00018894:    9901        ..      LDR      r1,[sp,#4]
        0x00018896:    6808        .h      LDR      r0,[r1,#0]
        0x00018898:    6849        Ih      LDR      r1,[r1,#4]
        0x0001889a:    f0010101    ....    AND      r1,r1,#1
        0x0001889e:    f000fd7d    ..}.    BL       am_hal_gpio_state_write ; 0x1939c
        0x000188a2:    e015        ..      B        0x188d0 ; am_devices_led_init + 180
        0x000188a4:    9801        ..      LDR      r0,[sp,#4]
        0x000188a6:    6800        .h      LDR      r0,[r0,#0]
        0x000188a8:    f24c7104    L..q    MOV      r1,#0xc704
        0x000188ac:    f2c00101    ....    MOVT     r1,#1
        0x000188b0:    6809        .h      LDR      r1,[r1,#0]
        0x000188b2:    f000fd47    ..G.    BL       am_hal_gpio_pinconfig ; 0x19344
        0x000188b6:    9801        ..      LDR      r0,[sp,#4]
        0x000188b8:    6800        .h      LDR      r0,[r0,#0]
        0x000188ba:    2103        .!      MOVS     r1,#3
        0x000188bc:    f000fd6e    ..n.    BL       am_hal_gpio_state_write ; 0x1939c
        0x000188c0:    9901        ..      LDR      r1,[sp,#4]
        0x000188c2:    6808        .h      LDR      r0,[r1,#0]
        0x000188c4:    6849        Ih      LDR      r1,[r1,#4]
        0x000188c6:    f0010101    ....    AND      r1,r1,#1
        0x000188ca:    f000fd67    ..g.    BL       am_hal_gpio_state_write ; 0x1939c
        0x000188ce:    e7ff        ..      B        0x188d0 ; am_devices_led_init + 180
        0x000188d0:    e7ff        ..      B        0x188d2 ; am_devices_led_init + 182
        0x000188d2:    b002        ..      ADD      sp,sp,#8
        0x000188d4:    bd80        ..      POP      {r7,pc}
        0x000188d6:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x000188d8:    b580        ..      PUSH     {r7,lr}
        0x000188da:    b082        ..      SUB      sp,sp,#8
        0x000188dc:    9001        ..      STR      r0,[sp,#4]
        0x000188de:    9100        ..      STR      r1,[sp,#0]
        0x000188e0:    9801        ..      LDR      r0,[sp,#4]
        0x000188e2:    b158        X.      CBZ      r0,0x188fc ; am_devices_led_off + 36
        0x000188e4:    e7ff        ..      B        0x188e6 ; am_devices_led_off + 14
        0x000188e6:    9800        ..      LDR      r0,[sp,#0]
        0x000188e8:    281e        .(      CMP      r0,#0x1e
        0x000188ea:    d807        ..      BHI      0x188fc ; am_devices_led_off + 36
        0x000188ec:    e7ff        ..      B        0x188ee ; am_devices_led_off + 22
        0x000188ee:    9801        ..      LDR      r0,[sp,#4]
        0x000188f0:    9900        ..      LDR      r1,[sp,#0]
        0x000188f2:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000188f6:    2880        .(      CMP      r0,#0x80
        0x000188f8:    d301        ..      BCC      0x188fe ; am_devices_led_off + 38
        0x000188fa:    e7ff        ..      B        0x188fc ; am_devices_led_off + 36
        0x000188fc:    e02f        /.      B        0x1895e ; am_devices_led_off + 134
        0x000188fe:    9801        ..      LDR      r0,[sp,#4]
        0x00018900:    9900        ..      LDR      r1,[sp,#0]
        0x00018902:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018906:    7900        .y      LDRB     r0,[r0,#4]
        0x00018908:    0780        ..      LSLS     r0,r0,#30
        0x0001890a:    2800        .(      CMP      r0,#0
        0x0001890c:    d50c        ..      BPL      0x18928 ; am_devices_led_off + 80
        0x0001890e:    e7ff        ..      B        0x18910 ; am_devices_led_off + 56
        0x00018910:    9801        ..      LDR      r0,[sp,#4]
        0x00018912:    9a00        ..      LDR      r2,[sp,#0]
        0x00018914:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018918:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x0001891c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001891e:    2101        .!      MOVS     r1,#1
        0x00018920:    4391        .C      BICS     r1,r1,r2
        0x00018922:    f000fd3b    ..;.    BL       am_hal_gpio_state_write ; 0x1939c
        0x00018926:    e01a        ..      B        0x1895e ; am_devices_led_off + 134
        0x00018928:    9801        ..      LDR      r0,[sp,#4]
        0x0001892a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001892c:    0740        @.      LSLS     r0,r0,#29
        0x0001892e:    2800        .(      CMP      r0,#0
        0x00018930:    d50c        ..      BPL      0x1894c ; am_devices_led_off + 116
        0x00018932:    e7ff        ..      B        0x18934 ; am_devices_led_off + 92
        0x00018934:    9801        ..      LDR      r0,[sp,#4]
        0x00018936:    9a00        ..      LDR      r2,[sp,#0]
        0x00018938:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001893c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018940:    684a        Jh      LDR      r2,[r1,#4]
        0x00018942:    2101        .!      MOVS     r1,#1
        0x00018944:    4391        .C      BICS     r1,r1,r2
        0x00018946:    f000fd29    ..).    BL       am_hal_gpio_state_write ; 0x1939c
        0x0001894a:    e007        ..      B        0x1895c ; am_devices_led_off + 132
        0x0001894c:    9801        ..      LDR      r0,[sp,#4]
        0x0001894e:    9900        ..      LDR      r1,[sp,#0]
        0x00018950:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018954:    2103        .!      MOVS     r1,#3
        0x00018956:    f000fd21    ..!.    BL       am_hal_gpio_state_write ; 0x1939c
        0x0001895a:    e7ff        ..      B        0x1895c ; am_devices_led_off + 132
        0x0001895c:    e7ff        ..      B        0x1895e ; am_devices_led_off + 134
        0x0001895e:    b002        ..      ADD      sp,sp,#8
        0x00018960:    bd80        ..      POP      {r7,pc}
        0x00018962:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018964:    b580        ..      PUSH     {r7,lr}
        0x00018966:    b082        ..      SUB      sp,sp,#8
        0x00018968:    9001        ..      STR      r0,[sp,#4]
        0x0001896a:    9100        ..      STR      r1,[sp,#0]
        0x0001896c:    9801        ..      LDR      r0,[sp,#4]
        0x0001896e:    b158        X.      CBZ      r0,0x18988 ; am_devices_led_on + 36
        0x00018970:    e7ff        ..      B        0x18972 ; am_devices_led_on + 14
        0x00018972:    9800        ..      LDR      r0,[sp,#0]
        0x00018974:    281e        .(      CMP      r0,#0x1e
        0x00018976:    d807        ..      BHI      0x18988 ; am_devices_led_on + 36
        0x00018978:    e7ff        ..      B        0x1897a ; am_devices_led_on + 22
        0x0001897a:    9801        ..      LDR      r0,[sp,#4]
        0x0001897c:    9900        ..      LDR      r1,[sp,#0]
        0x0001897e:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018982:    2880        .(      CMP      r0,#0x80
        0x00018984:    d301        ..      BCC      0x1898a ; am_devices_led_on + 38
        0x00018986:    e7ff        ..      B        0x18988 ; am_devices_led_on + 36
        0x00018988:    e02f        /.      B        0x189ea ; am_devices_led_on + 134
        0x0001898a:    9801        ..      LDR      r0,[sp,#4]
        0x0001898c:    9900        ..      LDR      r1,[sp,#0]
        0x0001898e:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018992:    7900        .y      LDRB     r0,[r0,#4]
        0x00018994:    0780        ..      LSLS     r0,r0,#30
        0x00018996:    2800        .(      CMP      r0,#0
        0x00018998:    d50c        ..      BPL      0x189b4 ; am_devices_led_on + 80
        0x0001899a:    e7ff        ..      B        0x1899c ; am_devices_led_on + 56
        0x0001899c:    9801        ..      LDR      r0,[sp,#4]
        0x0001899e:    9a00        ..      LDR      r2,[sp,#0]
        0x000189a0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000189a4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000189a8:    6849        Ih      LDR      r1,[r1,#4]
        0x000189aa:    f0010101    ....    AND      r1,r1,#1
        0x000189ae:    f000fcf5    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x000189b2:    e01a        ..      B        0x189ea ; am_devices_led_on + 134
        0x000189b4:    9801        ..      LDR      r0,[sp,#4]
        0x000189b6:    7900        .y      LDRB     r0,[r0,#4]
        0x000189b8:    0740        @.      LSLS     r0,r0,#29
        0x000189ba:    2800        .(      CMP      r0,#0
        0x000189bc:    d50c        ..      BPL      0x189d8 ; am_devices_led_on + 116
        0x000189be:    e7ff        ..      B        0x189c0 ; am_devices_led_on + 92
        0x000189c0:    9801        ..      LDR      r0,[sp,#4]
        0x000189c2:    9a00        ..      LDR      r2,[sp,#0]
        0x000189c4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000189c8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000189cc:    6849        Ih      LDR      r1,[r1,#4]
        0x000189ce:    f0010101    ....    AND      r1,r1,#1
        0x000189d2:    f000fce3    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x000189d6:    e007        ..      B        0x189e8 ; am_devices_led_on + 132
        0x000189d8:    9801        ..      LDR      r0,[sp,#4]
        0x000189da:    9900        ..      LDR      r1,[sp,#0]
        0x000189dc:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189e0:    2104        .!      MOVS     r1,#4
        0x000189e2:    f000fcdb    ....    BL       am_hal_gpio_state_write ; 0x1939c
        0x000189e6:    e7ff        ..      B        0x189e8 ; am_devices_led_on + 132
        0x000189e8:    e7ff        ..      B        0x189ea ; am_devices_led_on + 134
        0x000189ea:    b002        ..      ADD      sp,sp,#8
        0x000189ec:    bd80        ..      POP      {r7,pc}
        0x000189ee:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000189f0:    b082        ..      SUB      sp,sp,#8
        0x000189f2:    9001        ..      STR      r0,[sp,#4]
        0x000189f4:    9100        ..      STR      r1,[sp,#0]
        0x000189f6:    9800        ..      LDR      r0,[sp,#0]
        0x000189f8:    9901        ..      LDR      r1,[sp,#4]
        0x000189fa:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000189fe:    b002        ..      ADD      sp,sp,#8
        0x00018a00:    4770        pG      BX       lr
        0x00018a02:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018a04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018a06:    b082        ..      SUB      sp,sp,#8
        0x00018a08:    4604        .F      MOV      r4,r0
        0x00018a0a:    f000fd4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x194a8
        0x00018a0e:    9001        ..      STR      r0,[sp,#4]
        0x00018a10:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018a14:    6828        (h      LDR      r0,[r5,#0]
        0x00018a16:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018a1a:    6028        (`      STR      r0,[r5,#0]
        0x00018a1c:    9801        ..      LDR      r0,[sp,#4]
        0x00018a1e:    f000fd4b    ..K.    BL       am_hal_interrupt_master_set ; 0x194b8
        0x00018a22:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018a24:    7820         x      LDRB     r0,[r4,#0]
        0x00018a26:    7862        bx      LDRB     r2,[r4,#1]
        0x00018a28:    0049        I.      LSLS     r1,r1,#1
        0x00018a2a:    b2c9        ..      UXTB     r1,r1
        0x00018a2c:    f0020203    ....    AND      r2,r2,#3
        0x00018a30:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018a34:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018a38:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018a3c:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018a40:    2000        .       MOVS     r0,#0
        0x00018a42:    6029        )`      STR      r1,[r5,#0]
        0x00018a44:    b002        ..      ADD      sp,sp,#8
        0x00018a46:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018a48:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018a4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a4e:    f0410101    A...    ORR      r1,r1,#1
        0x00018a52:    6001        .`      STR      r1,[r0,#0]
        0x00018a54:    2108        .!      MOVS     r1,#8
        0x00018a56:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018a5a:    6808        .h      LDR      r0,[r1,#0]
        0x00018a5c:    f0400201    @...    ORR      r2,r0,#1
        0x00018a60:    2000        .       MOVS     r0,#0
        0x00018a62:    600a        .`      STR      r2,[r1,#0]
        0x00018a64:    4770        pG      BX       lr
        0x00018a66:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018a68:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018a6a:    2814        .(      CMP      r0,#0x14
        0x00018a6c:    f20080ba    ....    BHI.W    0x18be4 ; am_hal_clkgen_control + 380
        0x00018a70:    460c        .F      MOV      r4,r1
        0x00018a72:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018a76:    0015        ..      DCW    21
        0x00018a78:    002d0021    !.-.    DCD    2949153
        0x00018a7c:    0049003d    =.I.    DCD    4784189
        0x00018a80:    00850079    y...    DCD    8716409
        0x00018a84:    00cd00b9    ....    DCD    13435065
        0x00018a88:    00e300d9    ....    DCD    14876889
        0x00018a8c:    00f700ed    ....    DCD    16187629
        0x00018a90:    010f0103    ....    DCD    17760515
        0x00018a94:    01230119    ..#.    DCD    19071257
        0x00018a98:    0137012d    -.7.    DCD    20381997
        0x00018a9c:    014f0143    C.O.    DCD    21954883
    $t.3
        0x00018aa0:    f2440084    D...    MOV      r0,#0x4084
        0x00018aa4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018aa8:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018aac:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018ab0:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018ab4:    2000        .       MOVS     r0,#0
        0x00018ab6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ab8:    f2440084    D...    MOV      r0,#0x4084
        0x00018abc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ac0:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018ac4:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018ac8:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018acc:    2000        .       MOVS     r0,#0
        0x00018ace:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ad0:    f2410008    A...    MOV      r0,#0x1008
        0x00018ad4:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018ad8:    6800        .h      LDR      r0,[r0,#0]
        0x00018ada:    2800        .(      CMP      r0,#0
        0x00018adc:    f000812c    ..,.    BEQ.W    0x18d38 ; am_hal_clkgen_control + 720
        0x00018ae0:    2c00        .,      CMP      r4,#0
        0x00018ae2:    f000812b    ..+.    BEQ.W    0x18d3c ; am_hal_clkgen_control + 724
        0x00018ae6:    6820         h      LDR      r0,[r4,#0]
        0x00018ae8:    f0400001    @...    ORR      r0,r0,#1
        0x00018aec:    e12a        *.      B        0x18d44 ; am_hal_clkgen_control + 732
        0x00018aee:    bf00        ..      NOP      
        0x00018af0:    f2440084    D...    MOV      r0,#0x4084
        0x00018af4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018af8:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00018afc:    f0210101    !...    BIC      r1,r1,#1
        0x00018b00:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x00018b04:    2000        .       MOVS     r0,#0
        0x00018b06:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b08:    f2440084    D...    MOV      r0,#0x4084
        0x00018b0c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b10:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b14:    2302        .#      MOVS     r3,#2
        0x00018b16:    f0210101    !...    BIC      r1,r1,#1
        0x00018b1a:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b1e:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x00018b22:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x00018b26:    f0420207    B...    ORR      r2,r2,#7
        0x00018b2a:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018b2e:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018b32:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018b36:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018b3a:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018b3e:    b124        $.      CBZ      r4,0x18b4a ; am_hal_clkgen_control + 226
        0x00018b40:    6822        "h      LDR      r2,[r4,#0]
        0x00018b42:    2a00        .*      CMP      r2,#0
        0x00018b44:    bf18        ..      IT       NE
        0x00018b46:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018b4a:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018b4e:    f36f029e    o...    BFC      r2,#2,#29
        0x00018b52:    4311        .C      ORRS     r1,r1,r2
        0x00018b54:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x00018b58:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b5c:    f0410101    A...    ORR      r1,r1,#1
        0x00018b60:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b64:    2000        .       MOVS     r0,#0
        0x00018b66:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b68:    f2440084    D...    MOV      r0,#0x4084
        0x00018b6c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b70:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b74:    f0210101    !...    BIC      r1,r1,#1
        0x00018b78:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b7c:    2000        .       MOVS     r0,#0
        0x00018b7e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b80:    b384        ..      CBZ      r4,0x18be4 ; am_hal_clkgen_control + 380
        0x00018b82:    6820         h      LDR      r0,[r4,#0]
        0x00018b84:    2801        .(      CMP      r0,#1
        0x00018b86:    d12d        -.      BNE      0x18be4 ; am_hal_clkgen_control + 380
        0x00018b88:    f2440584    D...    MOV      r5,#0x4084
        0x00018b8c:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018b90:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018b94:    f0200001     ...    BIC      r0,r0,#1
        0x00018b98:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018b9c:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018b9e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018ba0:    f0100201    ....    ANDS     r2,r0,#1
        0x00018ba4:    f1c20200    ....    RSB      r2,r2,#0
        0x00018ba8:    ea020201    ....    AND      r2,r2,r1
        0x00018bac:    f0000007    ....    AND      r0,r0,#7
        0x00018bb0:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018bb4:    bf08        ..      IT       EQ
        0x00018bb6:    2007        .       MOVEQ    r0,#7
        0x00018bb8:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018bbc:    2100        .!      MOVS     r1,#0
        0x00018bbe:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018bc2:    bf08        ..      IT       EQ
        0x00018bc4:    4418        .D      ADDEQ    r0,r3
        0x00018bc6:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018bca:    6862        bh      LDR      r2,[r4,#4]
        0x00018bcc:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018bd0:    1e50        P.      SUBS     r0,r2,#1
        0x00018bd2:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018bd6:    4298        .B      CMP      r0,r3
        0x00018bd8:    f08080bc    ....    BCS.W    0x18d54 ; am_hal_clkgen_control + 748
        0x00018bdc:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018be0:    2002        .       MOVS     r0,#2
        0x00018be2:    e0c0        ..      B        0x18d66 ; am_hal_clkgen_control + 766
        0x00018be4:    2006        .       MOVS     r0,#6
        0x00018be6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018be8:    f2440084    D...    MOV      r0,#0x4084
        0x00018bec:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bf0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bf4:    0689        ..      LSLS     r1,r1,#26
        0x00018bf6:    d414        ..      BMI      0x18c22 ; am_hal_clkgen_control + 442
        0x00018bf8:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bfc:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018c00:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018c04:    200a        .       MOVS     r0,#0xa
        0x00018c06:    f000faeb    ....    BL       am_hal_delay_us ; 0x191e0
        0x00018c0a:    2000        .       MOVS     r0,#0
        0x00018c0c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c0e:    bf00        ..      NOP      
        0x00018c10:    f2440084    D...    MOV      r0,#0x4084
        0x00018c14:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c18:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018c1c:    0689        ..      LSLS     r1,r1,#26
        0x00018c1e:    f1008083    ....    BMI.W    0x18d28 ; am_hal_clkgen_control + 704
        0x00018c22:    2000        .       MOVS     r0,#0
        0x00018c24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c26:    bf00        ..      NOP      
        0x00018c28:    f2440084    D...    MOV      r0,#0x4084
        0x00018c2c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c30:    6801        .h      LDR      r1,[r0,#0]
        0x00018c32:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018c36:    6001        .`      STR      r1,[r0,#0]
        0x00018c38:    2000        .       MOVS     r0,#0
        0x00018c3a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c3c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c40:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c44:    6801        .h      LDR      r1,[r0,#0]
        0x00018c46:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018c4a:    6001        .`      STR      r1,[r0,#0]
        0x00018c4c:    2000        .       MOVS     r0,#0
        0x00018c4e:    bdb0        ..      POP      {r4,r5,r7,pc}
