
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x00018f0c:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018f10:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018f12:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f14:    f0100201    ....    ANDS     r2,r0,#1
        0x00018f18:    f1c20200    ....    RSB      r2,r2,#0
        0x00018f1c:    ea020201    ....    AND      r2,r2,r1
        0x00018f20:    f0000007    ....    AND      r0,r0,#7
        0x00018f24:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018f28:    bf08        ..      IT       EQ
        0x00018f2a:    2007        .       MOVEQ    r0,#7
        0x00018f2c:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018f30:    2100        .!      MOVS     r1,#0
        0x00018f32:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018f36:    bf08        ..      IT       EQ
        0x00018f38:    4418        .D      ADDEQ    r0,r3
        0x00018f3a:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018f3e:    6862        bh      LDR      r2,[r4,#4]
        0x00018f40:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018f44:    1e50        P.      SUBS     r0,r2,#1
        0x00018f46:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018f4a:    4298        .B      CMP      r0,r3
        0x00018f4c:    f08080bc    ....    BCS.W    0x190c8 ; am_hal_clkgen_control + 748
        0x00018f50:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018f54:    2002        .       MOVS     r0,#2
        0x00018f56:    e0c0        ..      B        0x190da ; am_hal_clkgen_control + 766
        0x00018f58:    2006        .       MOVS     r0,#6
        0x00018f5a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f5c:    f2440084    D...    MOV      r0,#0x4084
        0x00018f60:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f64:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018f68:    0689        ..      LSLS     r1,r1,#26
        0x00018f6a:    d414        ..      BMI      0x18f96 ; am_hal_clkgen_control + 442
        0x00018f6c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018f70:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018f74:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018f78:    200a        .       MOVS     r0,#0xa
        0x00018f7a:    f000faeb    ....    BL       am_hal_delay_us ; 0x19554
        0x00018f7e:    2000        .       MOVS     r0,#0
        0x00018f80:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f82:    bf00        ..      NOP      
        0x00018f84:    f2440084    D...    MOV      r0,#0x4084
        0x00018f88:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018f8c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018f90:    0689        ..      LSLS     r1,r1,#26
        0x00018f92:    f1008083    ....    BMI.W    0x1909c ; am_hal_clkgen_control + 704
        0x00018f96:    2000        .       MOVS     r0,#0
        0x00018f98:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f9a:    bf00        ..      NOP      
        0x00018f9c:    f2440084    D...    MOV      r0,#0x4084
        0x00018fa0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fa4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa6:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018faa:    6001        .`      STR      r1,[r0,#0]
        0x00018fac:    2000        .       MOVS     r0,#0
        0x00018fae:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fb0:    f2440084    D...    MOV      r0,#0x4084
        0x00018fb4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fba:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018fbe:    6001        .`      STR      r1,[r0,#0]
        0x00018fc0:    2000        .       MOVS     r0,#0
        0x00018fc2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fc4:    f2440084    D...    MOV      r0,#0x4084
        0x00018fc8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fcc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fce:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018fd2:    6001        .`      STR      r1,[r0,#0]
        0x00018fd4:    2000        .       MOVS     r0,#0
        0x00018fd6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fd8:    f2440084    D...    MOV      r0,#0x4084
        0x00018fdc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fe0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fe2:    2201        ."      MOVS     r2,#1
        0x00018fe4:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018fe8:    6001        .`      STR      r1,[r0,#0]
        0x00018fea:    2000        .       MOVS     r0,#0
        0x00018fec:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fee:    bf00        ..      NOP      
        0x00018ff0:    f2440084    D...    MOV      r0,#0x4084
        0x00018ff4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ff8:    6801        .h      LDR      r1,[r0,#0]
        0x00018ffa:    2202        ."      MOVS     r2,#2
        0x00018ffc:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00019000:    6001        .`      STR      r1,[r0,#0]
        0x00019002:    2000        .       MOVS     r0,#0
        0x00019004:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019006:    bf00        ..      NOP      
        0x00019008:    f2440084    D...    MOV      r0,#0x4084
        0x0001900c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019010:    6801        .h      LDR      r1,[r0,#0]
        0x00019012:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00019016:    6001        .`      STR      r1,[r0,#0]
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001901c:    f2440084    D...    MOV      r0,#0x4084
        0x00019020:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019024:    6801        .h      LDR      r1,[r0,#0]
        0x00019026:    f0410108    A...    ORR      r1,r1,#8
        0x0001902a:    6001        .`      STR      r1,[r0,#0]
        0x0001902c:    2000        .       MOVS     r0,#0
        0x0001902e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019030:    f2440084    D...    MOV      r0,#0x4084
        0x00019034:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019038:    6801        .h      LDR      r1,[r0,#0]
        0x0001903a:    f0210108    !...    BIC      r1,r1,#8
        0x0001903e:    6001        .`      STR      r1,[r0,#0]
        0x00019040:    2000        .       MOVS     r0,#0
        0x00019042:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019044:    f2440084    D...    MOV      r0,#0x4084
        0x00019048:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001904c:    6801        .h      LDR      r1,[r0,#0]
        0x0001904e:    f0210103    !...    BIC      r1,r1,#3
        0x00019052:    6001        .`      STR      r1,[r0,#0]
        0x00019054:    2000        .       MOVS     r0,#0
        0x00019056:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019058:    f2440084    D...    MOV      r0,#0x4084
        0x0001905c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019060:    6801        .h      LDR      r1,[r0,#0]
        0x00019062:    2201        ."      MOVS     r2,#1
        0x00019064:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00019068:    6001        .`      STR      r1,[r0,#0]
        0x0001906a:    2000        .       MOVS     r0,#0
        0x0001906c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001906e:    bf00        ..      NOP      
        0x00019070:    f2440084    D...    MOV      r0,#0x4084
        0x00019074:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019078:    6801        .h      LDR      r1,[r0,#0]
        0x0001907a:    2202        ."      MOVS     r2,#2
        0x0001907c:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00019080:    6001        .`      STR      r1,[r0,#0]
        0x00019082:    2000        .       MOVS     r0,#0
        0x00019084:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019086:    bf00        ..      NOP      
        0x00019088:    f2440084    D...    MOV      r0,#0x4084
        0x0001908c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019090:    6801        .h      LDR      r1,[r0,#0]
        0x00019092:    f0410103    A...    ORR      r1,r1,#3
        0x00019096:    6001        .`      STR      r1,[r0,#0]
        0x00019098:    2000        .       MOVS     r0,#0
        0x0001909a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001909c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x000190a0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000190a4:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x000190a8:    2000        .       MOVS     r0,#0
        0x000190aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190ac:    2001        .       MOVS     r0,#1
        0x000190ae:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190b0:    f64b0001    K...    MOV      r0,#0xb801
        0x000190b4:    f2c000a5    ....    MOVT     r0,#0xa5
        0x000190b8:    f2440184    D...    MOV      r1,#0x4084
        0x000190bc:    f2c40100    ....    MOVT     r1,#0x4000
        0x000190c0:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x000190c4:    2000        .       MOVS     r0,#0
        0x000190c6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190c8:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x000190cc:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x000190d0:    4298        .B      CMP      r0,r3
        0x000190d2:    d813        ..      BHI      0x190fc ; am_hal_clkgen_control + 800
        0x000190d4:    f44f0c80    O...    MOV      r12,#0x400000
        0x000190d8:    2003        .       MOVS     r0,#3
        0x000190da:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x000190de:    f0230303    #...    BIC      r3,r3,#3
        0x000190e2:    4418        .D      ADD      r0,r0,r3
        0x000190e4:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000190e8:    68a3        .h      LDR      r3,[r4,#8]
        0x000190ea:    0850        P.      LSRS     r0,r2,#1
        0x000190ec:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x000190f0:    2300        .#      MOVS     r3,#0
        0x000190f2:    f7fff939    ..9.    BL       __aeabi_uldivmod ; 0x18368
        0x000190f6:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x000190fa:    b109        ..      CBZ      r1,0x19100 ; am_hal_clkgen_control + 804
        0x000190fc:    2005        .       MOVS     r0,#5
        0x000190fe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019100:    2203        ."      MOVS     r2,#3
        0x00019102:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x00019106:    f2c80200    ....    MOVT     r2,#0x8000
        0x0001910a:    3a07        .:      SUBS     r2,#7
        0x0001910c:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00019110:    f36f019e    o...    BFC      r1,#2,#29
        0x00019114:    4408        .D      ADD      r0,r0,r1
        0x00019116:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001911a:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x0001911c:    2800        .(      CMP      r0,#0
        0x0001911e:    bf1c        ..      ITT      NE
        0x00019120:    2000        .       MOVNE    r0,#0
        0x00019122:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019124:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00019128:    f0400001    @...    ORR      r0,r0,#1
        0x0001912c:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00019130:    2000        .       MOVS     r0,#0
        0x00019132:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00019134:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019136:    b082        ..      SUB      sp,sp,#8
        0x00019138:    b128        (.      CBZ      r0,0x19146 ; am_hal_daxi_config + 18
        0x0001913a:    4605        .F      MOV      r5,r0
        0x0001913c:    7880        .x      LDRB     r0,[r0,#2]
        0x0001913e:    b910        ..      CBNZ     r0,0x19146 ; am_hal_daxi_config + 18
        0x00019140:    7868        hx      LDRB     r0,[r5,#1]
        0x00019142:    2801        .(      CMP      r0,#1
        0x00019144:    d904        ..      BLS      0x19150 ; am_hal_daxi_config + 28
        0x00019146:    2406        .$      MOVS     r4,#6
        0x00019148:    4620         F      MOV      r0,r4
        0x0001914a:    b002        ..      ADD      sp,sp,#8
        0x0001914c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001914e:    bf00        ..      NOP      
        0x00019150:    f000fba8    ....    BL       am_hal_interrupt_master_disable ; 0x198a4
        0x00019154:    9001        ..      STR      r0,[sp,#4]
        0x00019156:    2002        .       MOVS     r0,#2
        0x00019158:    2100        .!      MOVS     r1,#0
        0x0001915a:    2400        .$      MOVS     r4,#0
        0x0001915c:    f000f818    ....    BL       am_hal_daxi_control ; 0x19190
        0x00019160:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019162:    786a        jx      LDRB     r2,[r5,#1]
        0x00019164:    7828        (x      LDRB     r0,[r5,#0]
        0x00019166:    f0010101    ....    AND      r1,r1,#1
        0x0001916a:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x0001916e:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00019172:    2150        P!      MOVS     r1,#0x50
        0x00019174:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019178:    6008        .`      STR      r0,[r1,#0]
        0x0001917a:    2000        .       MOVS     r0,#0
        0x0001917c:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019180:    6800        .h      LDR      r0,[r0,#0]
        0x00019182:    9801        ..      LDR      r0,[sp,#4]
        0x00019184:    f000fb96    ....    BL       am_hal_interrupt_master_set ; 0x198b4
        0x00019188:    4620         F      MOV      r0,r4
        0x0001918a:    b002        ..      ADD      sp,sp,#8
        0x0001918c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001918e:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00019190:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019192:    b082        ..      SUB      sp,sp,#8
        0x00019194:    2801        .(      CMP      r0,#1
        0x00019196:    f0008107    ....    BEQ.W    0x193a8 ; am_hal_daxi_control + 536
        0x0001919a:    2803        .(      CMP      r0,#3
        0x0001919c:    f0008114    ....    BEQ.W    0x193c8 ; am_hal_daxi_control + 568
        0x000191a0:    2802        .(      CMP      r0,#2
        0x000191a2:    f0408125    @.%.    BNE.W    0x193f0 ; am_hal_daxi_control + 608
        0x000191a6:    2454        T$      MOVS     r4,#0x54
        0x000191a8:    2500        .%      MOVS     r5,#0
        0x000191aa:    f6c40400    ....    MOVT     r4,#0x4800
        0x000191ae:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000191b2:    f000fb77    ..w.    BL       am_hal_interrupt_master_disable ; 0x198a4
        0x000191b6:    9001        ..      STR      r0,[sp,#4]
        0x000191b8:    f3bf8f4f    ..O.    DSB      
        0x000191bc:    6820         h      LDR      r0,[r4,#0]
        0x000191be:    f2402188    @..!    MOVW     r1,#0x288
        0x000191c2:    f0400001    @...    ORR      r0,r0,#1
        0x000191c6:    6020         `      STR      r0,[r4,#0]
        0x000191c8:    6828        (h      LDR      r0,[r5,#0]
        0x000191ca:    6820         h      LDR      r0,[r4,#0]
        0x000191cc:    f2c10100    ....    MOVT     r1,#0x1000
        0x000191d0:    f0400002    @...    ORR      r0,r0,#2
        0x000191d4:    6020         `      STR      r0,[r4,#0]
        0x000191d6:    6828        (h      LDR      r0,[r5,#0]
        0x000191d8:    6888        .h      LDR      r0,[r1,#8]
        0x000191da:    2800        .(      CMP      r0,#0
        0x000191dc:    f00080de    ....    BEQ.W    0x1939c ; am_hal_daxi_control + 524
        0x000191e0:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x000191e4:    6812        .h      LDR      r2,[r2,#0]
        0x000191e6:    401a        .@      ANDS     r2,r2,r3
        0x000191e8:    429a        .B      CMP      r2,r3
        0x000191ea:    f04080d7    @...    BNE.W    0x1939c ; am_hal_daxi_control + 524
        0x000191ee:    f2404230    @.0B    MOVW     r2,#0x430
        0x000191f2:    f2c10200    ....    MOVT     r2,#0x1000
        0x000191f6:    6812        .h      LDR      r2,[r2,#0]
        0x000191f8:    b1aa        ..      CBZ      r2,0x19226 ; am_hal_daxi_control + 150
        0x000191fa:    2200        ."      MOVS     r2,#0
        0x000191fc:    6002        .`      STR      r2,[r0,#0]
        0x000191fe:    6102        .a      STR      r2,[r0,#0x10]
        0x00019200:    6202        .b      STR      r2,[r0,#0x20]
        0x00019202:    6302        .c      STR      r2,[r0,#0x30]
        0x00019204:    f3bf8f4f    ..O.    DSB      
        0x00019208:    6820         h      LDR      r0,[r4,#0]
        0x0001920a:    f0400001    @...    ORR      r0,r0,#1
        0x0001920e:    6020         `      STR      r0,[r4,#0]
        0x00019210:    6828        (h      LDR      r0,[r5,#0]
        0x00019212:    6820         h      LDR      r0,[r4,#0]
        0x00019214:    f0400002    @...    ORR      r0,r0,#2
        0x00019218:    6020         `      STR      r0,[r4,#0]
        0x0001921a:    6828        (h      LDR      r0,[r5,#0]
        0x0001921c:    6888        .h      LDR      r0,[r1,#8]
        0x0001921e:    6801        .h      LDR      r1,[r0,#0]
        0x00019220:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019222:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019224:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019226:    6801        .h      LDR      r1,[r0,#0]
        0x00019228:    6801        .h      LDR      r1,[r0,#0]
        0x0001922a:    6801        .h      LDR      r1,[r0,#0]
        0x0001922c:    6801        .h      LDR      r1,[r0,#0]
        0x0001922e:    6801        .h      LDR      r1,[r0,#0]
        0x00019230:    6801        .h      LDR      r1,[r0,#0]
        0x00019232:    6801        .h      LDR      r1,[r0,#0]
        0x00019234:    6801        .h      LDR      r1,[r0,#0]
        0x00019236:    6801        .h      LDR      r1,[r0,#0]
        0x00019238:    6801        .h      LDR      r1,[r0,#0]
        0x0001923a:    6801        .h      LDR      r1,[r0,#0]
        0x0001923c:    6801        .h      LDR      r1,[r0,#0]
        0x0001923e:    6801        .h      LDR      r1,[r0,#0]
        0x00019240:    6801        .h      LDR      r1,[r0,#0]
        0x00019242:    6801        .h      LDR      r1,[r0,#0]
        0x00019244:    6801        .h      LDR      r1,[r0,#0]
        0x00019246:    6801        .h      LDR      r1,[r0,#0]
        0x00019248:    6801        .h      LDR      r1,[r0,#0]
        0x0001924a:    6801        .h      LDR      r1,[r0,#0]
        0x0001924c:    6801        .h      LDR      r1,[r0,#0]
        0x0001924e:    6801        .h      LDR      r1,[r0,#0]
        0x00019250:    6801        .h      LDR      r1,[r0,#0]
        0x00019252:    6801        .h      LDR      r1,[r0,#0]
        0x00019254:    6801        .h      LDR      r1,[r0,#0]
        0x00019256:    6801        .h      LDR      r1,[r0,#0]
        0x00019258:    6801        .h      LDR      r1,[r0,#0]
        0x0001925a:    6801        .h      LDR      r1,[r0,#0]
        0x0001925c:    6801        .h      LDR      r1,[r0,#0]
        0x0001925e:    6801        .h      LDR      r1,[r0,#0]
        0x00019260:    6801        .h      LDR      r1,[r0,#0]
        0x00019262:    6801        .h      LDR      r1,[r0,#0]
        0x00019264:    6801        .h      LDR      r1,[r0,#0]
        0x00019266:    6801        .h      LDR      r1,[r0,#0]
        0x00019268:    6801        .h      LDR      r1,[r0,#0]
        0x0001926a:    6801        .h      LDR      r1,[r0,#0]
        0x0001926c:    6801        .h      LDR      r1,[r0,#0]
        0x0001926e:    6801        .h      LDR      r1,[r0,#0]
        0x00019270:    6801        .h      LDR      r1,[r0,#0]
        0x00019272:    6801        .h      LDR      r1,[r0,#0]
        0x00019274:    6801        .h      LDR      r1,[r0,#0]
        0x00019276:    6801        .h      LDR      r1,[r0,#0]
        0x00019278:    6801        .h      LDR      r1,[r0,#0]
        0x0001927a:    6801        .h      LDR      r1,[r0,#0]
        0x0001927c:    6801        .h      LDR      r1,[r0,#0]
        0x0001927e:    6801        .h      LDR      r1,[r0,#0]
        0x00019280:    6801        .h      LDR      r1,[r0,#0]
        0x00019282:    6801        .h      LDR      r1,[r0,#0]
        0x00019284:    6801        .h      LDR      r1,[r0,#0]
        0x00019286:    6801        .h      LDR      r1,[r0,#0]
        0x00019288:    6801        .h      LDR      r1,[r0,#0]
        0x0001928a:    6801        .h      LDR      r1,[r0,#0]
        0x0001928c:    6801        .h      LDR      r1,[r0,#0]
        0x0001928e:    6801        .h      LDR      r1,[r0,#0]
        0x00019290:    6801        .h      LDR      r1,[r0,#0]
        0x00019292:    6801        .h      LDR      r1,[r0,#0]
        0x00019294:    6801        .h      LDR      r1,[r0,#0]
        0x00019296:    6801        .h      LDR      r1,[r0,#0]
        0x00019298:    6801        .h      LDR      r1,[r0,#0]
        0x0001929a:    6801        .h      LDR      r1,[r0,#0]
        0x0001929c:    6801        .h      LDR      r1,[r0,#0]
        0x0001929e:    6801        .h      LDR      r1,[r0,#0]
        0x000192a0:    6801        .h      LDR      r1,[r0,#0]
        0x000192a2:    6801        .h      LDR      r1,[r0,#0]
        0x000192a4:    6801        .h      LDR      r1,[r0,#0]
        0x000192a6:    6801        .h      LDR      r1,[r0,#0]
        0x000192a8:    6801        .h      LDR      r1,[r0,#0]
        0x000192aa:    6801        .h      LDR      r1,[r0,#0]
        0x000192ac:    6801        .h      LDR      r1,[r0,#0]
        0x000192ae:    6801        .h      LDR      r1,[r0,#0]
        0x000192b0:    6801        .h      LDR      r1,[r0,#0]
        0x000192b2:    6801        .h      LDR      r1,[r0,#0]
        0x000192b4:    6801        .h      LDR      r1,[r0,#0]
        0x000192b6:    6801        .h      LDR      r1,[r0,#0]
        0x000192b8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ba:    6801        .h      LDR      r1,[r0,#0]
        0x000192bc:    6801        .h      LDR      r1,[r0,#0]
        0x000192be:    6801        .h      LDR      r1,[r0,#0]
        0x000192c0:    6801        .h      LDR      r1,[r0,#0]
        0x000192c2:    6801        .h      LDR      r1,[r0,#0]
        0x000192c4:    6801        .h      LDR      r1,[r0,#0]
        0x000192c6:    6801        .h      LDR      r1,[r0,#0]
        0x000192c8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ca:    6801        .h      LDR      r1,[r0,#0]
        0x000192cc:    6801        .h      LDR      r1,[r0,#0]
        0x000192ce:    6801        .h      LDR      r1,[r0,#0]
        0x000192d0:    6801        .h      LDR      r1,[r0,#0]
        0x000192d2:    6801        .h      LDR      r1,[r0,#0]
        0x000192d4:    6801        .h      LDR      r1,[r0,#0]
        0x000192d6:    6801        .h      LDR      r1,[r0,#0]
        0x000192d8:    6801        .h      LDR      r1,[r0,#0]
        0x000192da:    6801        .h      LDR      r1,[r0,#0]
        0x000192dc:    6801        .h      LDR      r1,[r0,#0]
        0x000192de:    6801        .h      LDR      r1,[r0,#0]
        0x000192e0:    6801        .h      LDR      r1,[r0,#0]
        0x000192e2:    6801        .h      LDR      r1,[r0,#0]
        0x000192e4:    6801        .h      LDR      r1,[r0,#0]
        0x000192e6:    6801        .h      LDR      r1,[r0,#0]
        0x000192e8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ea:    6801        .h      LDR      r1,[r0,#0]
        0x000192ec:    6801        .h      LDR      r1,[r0,#0]
        0x000192ee:    6801        .h      LDR      r1,[r0,#0]
        0x000192f0:    6801        .h      LDR      r1,[r0,#0]
        0x000192f2:    6801        .h      LDR      r1,[r0,#0]
        0x000192f4:    6801        .h      LDR      r1,[r0,#0]
        0x000192f6:    6801        .h      LDR      r1,[r0,#0]
        0x000192f8:    6801        .h      LDR      r1,[r0,#0]
        0x000192fa:    6801        .h      LDR      r1,[r0,#0]
        0x000192fc:    6801        .h      LDR      r1,[r0,#0]
        0x000192fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019300:    6801        .h      LDR      r1,[r0,#0]
        0x00019302:    6801        .h      LDR      r1,[r0,#0]
        0x00019304:    6801        .h      LDR      r1,[r0,#0]
        0x00019306:    6801        .h      LDR      r1,[r0,#0]
        0x00019308:    6801        .h      LDR      r1,[r0,#0]
        0x0001930a:    6801        .h      LDR      r1,[r0,#0]
        0x0001930c:    6801        .h      LDR      r1,[r0,#0]
        0x0001930e:    6801        .h      LDR      r1,[r0,#0]
        0x00019310:    6801        .h      LDR      r1,[r0,#0]
        0x00019312:    6801        .h      LDR      r1,[r0,#0]
        0x00019314:    6801        .h      LDR      r1,[r0,#0]
        0x00019316:    6801        .h      LDR      r1,[r0,#0]
        0x00019318:    6801        .h      LDR      r1,[r0,#0]
        0x0001931a:    6801        .h      LDR      r1,[r0,#0]
        0x0001931c:    6801        .h      LDR      r1,[r0,#0]
        0x0001931e:    6801        .h      LDR      r1,[r0,#0]
        0x00019320:    6801        .h      LDR      r1,[r0,#0]
        0x00019322:    6801        .h      LDR      r1,[r0,#0]
        0x00019324:    6801        .h      LDR      r1,[r0,#0]
        0x00019326:    6801        .h      LDR      r1,[r0,#0]
        0x00019328:    6801        .h      LDR      r1,[r0,#0]
        0x0001932a:    6801        .h      LDR      r1,[r0,#0]
        0x0001932c:    6801        .h      LDR      r1,[r0,#0]
        0x0001932e:    6801        .h      LDR      r1,[r0,#0]
        0x00019330:    6801        .h      LDR      r1,[r0,#0]
        0x00019332:    6801        .h      LDR      r1,[r0,#0]
        0x00019334:    6801        .h      LDR      r1,[r0,#0]
        0x00019336:    6801        .h      LDR      r1,[r0,#0]
        0x00019338:    6801        .h      LDR      r1,[r0,#0]
        0x0001933a:    6801        .h      LDR      r1,[r0,#0]
        0x0001933c:    6801        .h      LDR      r1,[r0,#0]
        0x0001933e:    6801        .h      LDR      r1,[r0,#0]
        0x00019340:    6801        .h      LDR      r1,[r0,#0]
        0x00019342:    6801        .h      LDR      r1,[r0,#0]
        0x00019344:    6801        .h      LDR      r1,[r0,#0]
        0x00019346:    6801        .h      LDR      r1,[r0,#0]
        0x00019348:    6801        .h      LDR      r1,[r0,#0]
        0x0001934a:    6801        .h      LDR      r1,[r0,#0]
        0x0001934c:    6801        .h      LDR      r1,[r0,#0]
        0x0001934e:    6801        .h      LDR      r1,[r0,#0]
        0x00019350:    6801        .h      LDR      r1,[r0,#0]
