
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00019b1a:    d11a        ..      BNE      0x19b52 ; am_hal_pwrctrl_periph_disable + 278
        0x00019b1c:    e01b        ..      B        0x19b56 ; am_hal_pwrctrl_periph_disable + 282
        0x00019b1e:    bf00        ..      NOP      
        0x00019b20:    2d1e        .-      CMP      r5,#0x1e
        0x00019b22:    d01d        ..      BEQ      0x19b60 ; am_hal_pwrctrl_periph_disable + 292
        0x00019b24:    2dff        .-      CMP      r5,#0xff
        0x00019b26:    f47faf8f    ....    BNE.W    0x19a48 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b2a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b2e:    0600        ..      LSLS     r0,r0,#24
        0x00019b30:    d10f        ..      BNE      0x19b52 ; am_hal_pwrctrl_periph_disable + 278
        0x00019b32:    2400        .$      MOVS     r4,#0
        0x00019b34:    4620         F      MOV      r0,r4
        0x00019b36:    b003        ..      ADD      sp,sp,#0xc
        0x00019b38:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b3c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b40:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019b44:    d105        ..      BNE      0x19b52 ; am_hal_pwrctrl_periph_disable + 278
        0x00019b46:    e006        ..      B        0x19b56 ; am_hal_pwrctrl_periph_disable + 282
        0x00019b48:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b4c:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019b50:    d001        ..      BEQ      0x19b56 ; am_hal_pwrctrl_periph_disable + 282
        0x00019b52:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b56:    2400        .$      MOVS     r4,#0
        0x00019b58:    4620         F      MOV      r0,r4
        0x00019b5a:    b003        ..      ADD      sp,sp,#0xc
        0x00019b5c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b60:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b64:    f0100f1e    ....    TST      r0,#0x1e
        0x00019b68:    d1f3        ..      BNE      0x19b52 ; am_hal_pwrctrl_periph_disable + 278
        0x00019b6a:    e7f4        ..      B        0x19b56 ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_periph_enable
        0x00019b6c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019b70:    b085        ..      SUB      sp,sp,#0x14
        0x00019b72:    2821        !(      CMP      r0,#0x21
        0x00019b74:    d904        ..      BLS      0x19b80 ; am_hal_pwrctrl_periph_enable + 20
        0x00019b76:    2706        .'      MOVS     r7,#6
        0x00019b78:    4638        8F      MOV      r0,r7
        0x00019b7a:    b005        ..      ADD      sp,sp,#0x14
        0x00019b7c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019b80:    4606        .F      MOV      r6,r0
        0x00019b82:    f64c311c    L..1    MOV      r1,#0xcb1c
        0x00019b86:    f2c00101    ....    MOVT     r1,#1
        0x00019b8a:    0132        2.      LSLS     r2,r6,#4
        0x00019b8c:    588f        .X      LDR      r7,[r1,r2]
        0x00019b8e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019b92:    6845        Eh      LDR      r5,[r0,#4]
        0x00019b94:    6839        9h      LDR      r1,[r7,#0]
        0x00019b96:    4229        )B      TST      r1,r5
        0x00019b98:    d004        ..      BEQ      0x19ba4 ; am_hal_pwrctrl_periph_enable + 56
        0x00019b9a:    2700        .'      MOVS     r7,#0
        0x00019b9c:    4638        8F      MOV      r0,r7
        0x00019b9e:    b005        ..      ADD      sp,sp,#0x14
        0x00019ba0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019ba4:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019ba8:    f2400af8    @...    MOVW     r10,#0xf8
        0x00019bac:    2e14        ..      CMP      r6,#0x14
        0x00019bae:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019bb2:    d140        @.      BNE      0x19c36 ; am_hal_pwrctrl_periph_enable + 202
        0x00019bb4:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019bb8:    b3ec        ..      CBZ      r4,0x19c36 ; am_hal_pwrctrl_periph_enable + 202
        0x00019bba:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019bbe:    bbd0        ..      CBNZ     r0,0x19c36 ; am_hal_pwrctrl_periph_enable + 202
        0x00019bc0:    f7fffae2    ....    BL       am_hal_interrupt_master_disable ; 0x19188
        0x00019bc4:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bc6:    2001        .       MOVS     r0,#1
        0x00019bc8:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019bcc:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019bd0:    223f        ?"      MOVS     r2,#0x3f
        0x00019bd2:    4420         D      ADD      r0,r0,r4
        0x00019bd4:    283f        ?(      CMP      r0,#0x3f
        0x00019bd6:    bf38        8.      IT       CC
        0x00019bd8:    4602        .F      MOVCC    r2,r0
        0x00019bda:    440c        .D      ADD      r4,r4,r1
        0x00019bdc:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019be0:    f2400888    @...    MOVW     r8,#0x88
        0x00019be4:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019be8:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019bec:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019bf0:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019bf4:    2c3f        ?,      CMP      r4,#0x3f
        0x00019bf6:    bf38        8.      IT       CC
        0x00019bf8:    46a3        .F      MOVCC    r11,r4
        0x00019bfa:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019bfe:    2800        .(      CMP      r0,#0
        0x00019c00:    f04f0014    O...    MOV      r0,#0x14
        0x00019c04:    bf58        X.      IT       PL
        0x00019c06:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x00019c0a:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x00019c0e:    f7fff957    ..W.    BL       am_hal_delay_us ; 0x18ec0
        0x00019c12:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019c16:    2c00        .,      CMP      r4,#0
        0x00019c18:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019c1c:    bf58        X.      IT       PL
        0x00019c1e:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00019c22:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019c26:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x00019c2a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c2c:    f7fffab4    ....    BL       am_hal_interrupt_master_set ; 0x19198
        0x00019c30:    2014        .       MOVS     r0,#0x14
        0x00019c32:    f7fff945    ..E.    BL       am_hal_delay_us ; 0x18ec0
        0x00019c36:    f7fffaa7    ....    BL       am_hal_interrupt_master_disable ; 0x19188
        0x00019c3a:    9002        ..      STR      r0,[sp,#8]
        0x00019c3c:    6838        8h      LDR      r0,[r7,#0]
        0x00019c3e:    4328        (C      ORRS     r0,r0,r5
        0x00019c40:    6038        8`      STR      r0,[r7,#0]
        0x00019c42:    9802        ..      LDR      r0,[sp,#8]
        0x00019c44:    f7fffaa8    ....    BL       am_hal_interrupt_master_set ; 0x19198
        0x00019c48:    2701        .'      MOVS     r7,#1
        0x00019c4a:    2005        .       MOVS     r0,#5
        0x00019c4c:    4641        AF      MOV      r1,r8
        0x00019c4e:    464a        JF      MOV      r2,r9
        0x00019c50:    464b        KF      MOV      r3,r9
        0x00019c52:    9700        ..      STR      r7,[sp,#0]
        0x00019c54:    f7fff97c    ..|.    BL       am_hal_delay_us_status_check ; 0x18f50
        0x00019c58:    2800        .(      CMP      r0,#0
        0x00019c5a:    d041        A.      BEQ      0x19ce0 ; am_hal_pwrctrl_periph_enable + 372
        0x00019c5c:    4607        .F      MOV      r7,r0
        0x00019c5e:    2e14        ..      CMP      r6,#0x14
        0x00019c60:    d18a        ..      BNE      0x19b78 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c62:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019c66:    2c00        .,      CMP      r4,#0
        0x00019c68:    f43faf86    ?...    BEQ.W    0x19b78 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c6c:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019c70:    2800        .(      CMP      r0,#0
        0x00019c72:    f43faf81    ?...    BEQ.W    0x19b78 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c76:    f7fffa87    ....    BL       am_hal_interrupt_master_disable ; 0x19188
        0x00019c7a:    9004        ..      STR      r0,[sp,#0x10]
        0x00019c7c:    2000        .       MOVS     r0,#0
        0x00019c7e:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019c82:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019c86:    263f        ?&      MOVS     r6,#0x3f
        0x00019c88:    1b05        ..      SUBS     r5,r0,r4
        0x00019c8a:    1b09        ..      SUBS     r1,r1,r4
        0x00019c8c:    2488        .$      MOVS     r4,#0x88
        0x00019c8e:    2d3f        ?-      CMP      r5,#0x3f
        0x00019c90:    bf38        8.      IT       CC
        0x00019c92:    462e        .F      MOVCC    r6,r5
        0x00019c94:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019c98:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019c9c:    6822        "h      LDR      r2,[r4,#0]
        0x00019c9e:    203f        ?       MOVS     r0,#0x3f
        0x00019ca0:    293f        ?)      CMP      r1,#0x3f
        0x00019ca2:    bf38        8.      IT       CC
        0x00019ca4:    4608        .F      MOVCC    r0,r1
        0x00019ca6:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x00019caa:    2900        .)      CMP      r1,#0
        0x00019cac:    bf58        X.      IT       PL
        0x00019cae:    4302        .C      ORRPL    r2,r2,r0
        0x00019cb0:    2014        .       MOVS     r0,#0x14
        0x00019cb2:    6022        "`      STR      r2,[r4,#0]
        0x00019cb4:    f7fff904    ....    BL       am_hal_delay_us ; 0x18ec0
        0x00019cb8:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x00019cbc:    2d00        .-      CMP      r5,#0
        0x00019cbe:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019cc2:    bf58        X.      IT       PL
        0x00019cc4:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019cc8:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x00019ccc:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019cce:    f7fffa63    ..c.    BL       am_hal_interrupt_master_set ; 0x19198
        0x00019cd2:    2014        .       MOVS     r0,#0x14
        0x00019cd4:    f7fff8f4    ....    BL       am_hal_delay_us ; 0x18ec0
        0x00019cd8:    4638        8F      MOV      r0,r7
        0x00019cda:    b005        ..      ADD      sp,sp,#0x14
        0x00019cdc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019ce0:    2e14        ..      CMP      r6,#0x14
        0x00019ce2:    d10c        ..      BNE      0x19cfe ; am_hal_pwrctrl_periph_enable + 402
        0x00019ce4:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019ce8:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019cec:    2064        d       MOVS     r0,#0x64
        0x00019cee:    2201        ."      MOVS     r2,#1
        0x00019cf0:    2301        .#      MOVS     r3,#1
        0x00019cf2:    f7fff901    ....    BL       am_hal_delay_us_status_change ; 0x18ef8
        0x00019cf6:    4607        .F      MOV      r7,r0
        0x00019cf8:    2800        .(      CMP      r0,#0
        0x00019cfa:    f47faf3d    ..=.    BNE      0x19b78 ; am_hal_pwrctrl_periph_enable + 12
        0x00019cfe:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d02:    ea000009    ....    AND      r0,r0,r9
        0x00019d06:    fab0f080    ....    CLZ      r0,r0
        0x00019d0a:    0947        G.      LSRS     r7,r0,#5
        0x00019d0c:    4638        8F      MOV      r0,r7
        0x00019d0e:    b005        ..      ADD      sp,sp,#0x14
        0x00019d10:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x00019d14:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d16:    b082        ..      SUB      sp,sp,#8
        0x00019d18:    f241062c    A.,.    MOV      r6,#0x102c
        0x00019d1c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019d20:    4604        .F      MOV      r4,r0
        0x00019d22:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d24:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019d28:    2501        .%      MOVS     r5,#1
        0x00019d2a:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019d2e:    f8461c08    F...    STR      r1,[r6,#-8]
        0x00019d32:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x00019d36:    1f31        1.      SUBS     r1,r6,#4
        0x00019d38:    2005        .       MOVS     r0,#5
        0x00019d3a:    2203        ."      MOVS     r2,#3
        0x00019d3c:    9500        ..      STR      r5,[sp,#0]
        0x00019d3e:    f7fff907    ....    BL       am_hal_delay_us_status_check ; 0x18f50
        0x00019d42:    b108        ..      CBZ      r0,0x19d48 ; am_hal_pwrctrl_sram_config + 52
        0x00019d44:    b002        ..      ADD      sp,sp,#8
        0x00019d46:    bd70        p.      POP      {r4-r6,pc}
        0x00019d48:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019d4c:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019d50:    4048        H@      EORS     r0,r0,r1
        0x00019d52:    0780        ..      LSLS     r0,r0,#30
        0x00019d54:    d002        ..      BEQ      0x19d5c ; am_hal_pwrctrl_sram_config + 72
        0x00019d56:    2001        .       MOVS     r0,#1
        0x00019d58:    b002        ..      ADD      sp,sp,#8
        0x00019d5a:    bd70        p.      POP      {r4-r6,pc}
        0x00019d5c:    7860        `x      LDRB     r0,[r4,#1]
        0x00019d5e:    6831        1h      LDR      r1,[r6,#0]
        0x00019d60:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019d64:    6031        1`      STR      r1,[r6,#0]
        0x00019d66:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019d68:    6831        1h      LDR      r1,[r6,#0]
        0x00019d6a:    f0000003    ....    AND      r0,r0,#3
        0x00019d6e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019d72:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019d76:    6030        0`      STR      r0,[r6,#0]
        0x00019d78:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019d7a:    6831        1h      LDR      r1,[r6,#0]
        0x00019d7c:    f0000003    ....    AND      r0,r0,#3
        0x00019d80:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019d84:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019d88:    6030        0`      STR      r0,[r6,#0]
        0x00019d8a:    7920         y      LDRB     r0,[r4,#4]
        0x00019d8c:    6831        1h      LDR      r1,[r6,#0]
        0x00019d8e:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019d92:    6031        1`      STR      r1,[r6,#0]
        0x00019d94:    7960        `y      LDRB     r0,[r4,#5]
        0x00019d96:    2803        .(      CMP      r0,#3
        0x00019d98:    d808        ..      BHI      0x19dac ; am_hal_pwrctrl_sram_config + 152
        0x00019d9a:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x00019d9e:    0b03        ..      DCW    2819
        0x00019da0:    bf00170f    ....    DCD    3204454159
    $t.8
        0x00019da4:    6830        0h      LDR      r0,[r6,#0]
        0x00019da6:    f0400003    @...    ORR      r0,r0,#3
        0x00019daa:    6030        0`      STR      r0,[r6,#0]
        0x00019dac:    2000        .       MOVS     r0,#0
        0x00019dae:    b002        ..      ADD      sp,sp,#8
        0x00019db0:    bd70        p.      POP      {r4-r6,pc}
        0x00019db2:    bf00        ..      NOP      
        0x00019db4:    6830        0h      LDR      r0,[r6,#0]
        0x00019db6:    2102        .!      MOVS     r1,#2
        0x00019db8:    e002        ..      B        0x19dc0 ; am_hal_pwrctrl_sram_config + 172
        0x00019dba:    bf00        ..      NOP      
        0x00019dbc:    6830        0h      LDR      r0,[r6,#0]
        0x00019dbe:    2101        .!      MOVS     r1,#1
        0x00019dc0:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019dc4:    6030        0`      STR      r0,[r6,#0]
        0x00019dc6:    2000        .       MOVS     r0,#0
        0x00019dc8:    b002        ..      ADD      sp,sp,#8
        0x00019dca:    bd70        p.      POP      {r4-r6,pc}
        0x00019dcc:    6830        0h      LDR      r0,[r6,#0]
        0x00019dce:    f0200003     ...    BIC      r0,r0,#3
        0x00019dd2:    6030        0`      STR      r0,[r6,#0]
        0x00019dd4:    2000        .       MOVS     r0,#0
        0x00019dd6:    b002        ..      ADD      sp,sp,#8
        0x00019dd8:    bd70        p.      POP      {r4-r6,pc}
        0x00019dda:    0000        ..      MOVS     r0,r0
    am_hal_queue_init
        0x00019ddc:    f04f0c00    O...    MOV      r12,#0
        0x00019de0:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019de4:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019de8:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00019dec:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x00019df0:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019df2:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x00019df4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019df8:    b081        ..      SUB      sp,sp,#4
        0x00019dfa:    4604        .F      MOV      r4,r0
        0x00019dfc:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019dfe:    4688        .F      MOV      r8,r1
        0x00019e00:    fb00f902    ....    MUL      r9,r0,r2
        0x00019e04:    f7fff9c0    ....    BL       am_hal_interrupt_master_disable ; 0x19188
        0x00019e08:    9000        ..      STR      r0,[sp,#0]
        0x00019e0a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019e0c:    68a0        .h      LDR      r0,[r4,#8]
        0x00019e0e:    eba20e00    ....    SUB      lr,r2,r0
        0x00019e12:    45ce        .E      CMP      lr,r9
        0x00019e14:    f0c080c8    ....    BCC.W    0x19fa8 ; am_hal_queue_item_add + 436
        0x00019e18:    f1b90f00    ....    CMP      r9,#0
        0x00019e1c:    f00080c1    ....    BEQ.W    0x19fa2 ; am_hal_queue_item_add + 430
        0x00019e20:    f1a90101    ....    SUB      r1,r9,#1
        0x00019e24:    f1b80f00    ....    CMP      r8,#0
        0x00019e28:    f0090c03    ....    AND      r12,r9,#3
        0x00019e2c:    d008        ..      BEQ      0x19e40 ; am_hal_queue_item_add + 76
        0x00019e2e:    2903        .)      CMP      r1,#3
        0x00019e30:    d248        H.      BCS      0x19ec4 ; am_hal_queue_item_add + 208
        0x00019e32:    2100        .!      MOVS     r1,#0
        0x00019e34:    f1bc0f00    ....    CMP      r12,#0
        0x00019e38:    f0408085    @...    BNE.W    0x19f46 ; am_hal_queue_item_add + 338
        0x00019e3c:    e0b1        ..      B        0x19fa2 ; am_hal_queue_item_add + 430
        0x00019e3e:    bf00        ..      NOP      
        0x00019e40:    2903        .)      CMP      r1,#3
        0x00019e42:    d323        #.      BCC      0x19e8c ; am_hal_queue_item_add + 152
        0x00019e44:    f0290103    )...    BIC      r1,r9,#3
        0x00019e48:    6823        #h      LDR      r3,[r4,#0]
        0x00019e4a:    3904        .9      SUBS     r1,#4
        0x00019e4c:    f1030301    ....    ADD      r3,r3,#1
        0x00019e50:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e54:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e58:    6023        #`      STR      r3,[r4,#0]
        0x00019e5a:    6823        #h      LDR      r3,[r4,#0]
        0x00019e5c:    f1030301    ....    ADD      r3,r3,#1
        0x00019e60:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e64:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e68:    6023        #`      STR      r3,[r4,#0]
        0x00019e6a:    6823        #h      LDR      r3,[r4,#0]
        0x00019e6c:    f1030301    ....    ADD      r3,r3,#1
        0x00019e70:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e74:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e78:    6023        #`      STR      r3,[r4,#0]
        0x00019e7a:    6823        #h      LDR      r3,[r4,#0]
        0x00019e7c:    f1030301    ....    ADD      r3,r3,#1
        0x00019e80:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e84:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e88:    6023        #`      STR      r3,[r4,#0]
        0x00019e8a:    d1dd        ..      BNE      0x19e48 ; am_hal_queue_item_add + 84
        0x00019e8c:    f1bc0f00    ....    CMP      r12,#0
        0x00019e90:    f0008087    ....    BEQ.W    0x19fa2 ; am_hal_queue_item_add + 430
        0x00019e94:    6821        !h      LDR      r1,[r4,#0]
        0x00019e96:    f1bc0f01    ....    CMP      r12,#1
        0x00019e9a:    f1010101    ....    ADD      r1,r1,#1
        0x00019e9e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019ea2:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019ea6:    6021        !`      STR      r1,[r4,#0]
        0x00019ea8:    d07b        {.      BEQ      0x19fa2 ; am_hal_queue_item_add + 430
        0x00019eaa:    6821        !h      LDR      r1,[r4,#0]
        0x00019eac:    f1bc0f02    ....    CMP      r12,#2
        0x00019eb0:    f1010101    ....    ADD      r1,r1,#1
        0x00019eb4:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019eb8:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019ebc:    6021        !`      STR      r1,[r4,#0]
        0x00019ebe:    d070        p.      BEQ      0x19fa2 ; am_hal_queue_item_add + 430
        0x00019ec0:    6821        !h      LDR      r1,[r4,#0]
        0x00019ec2:    e068        h.      B        0x19f96 ; am_hal_queue_item_add + 418
        0x00019ec4:    f0290103    )...    BIC      r1,r9,#3
        0x00019ec8:    424a        JB      RSBS     r2,r1,#0
        0x00019eca:    f1080101    ....    ADD      r1,r8,#1
        0x00019ece:    f06f0303    o...    MVN      r3,#3
        0x00019ed2:    bf00        ..      NOP      
        0x00019ed4:    18cd        ..      ADDS     r5,r1,r3
        0x00019ed6:    78ef        .x      LDRB     r7,[r5,#3]
        0x00019ed8:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019eda:    6826        &h      LDR      r6,[r4,#0]
        0x00019edc:    3304        .3      ADDS     r3,#4
        0x00019ede:    5587        .U      STRB     r7,[r0,r6]
        0x00019ee0:    6820         h      LDR      r0,[r4,#0]
        0x00019ee2:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019ee4:    3001        .0      ADDS     r0,#1
        0x00019ee6:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019eea:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019eee:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019ef0:    6020         `      STR      r0,[r4,#0]
        0x00019ef2:    7928        (y      LDRB     r0,[r5,#4]
        0x00019ef4:    6827        'h      LDR      r7,[r4,#0]
        0x00019ef6:    55f0        .U      STRB     r0,[r6,r7]
        0x00019ef8:    6820         h      LDR      r0,[r4,#0]
        0x00019efa:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019efc:    3001        .0      ADDS     r0,#1
        0x00019efe:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019f02:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019f06:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019f08:    6020         `      STR      r0,[r4,#0]
        0x00019f0a:    7968        hy      LDRB     r0,[r5,#5]
        0x00019f0c:    6827        'h      LDR      r7,[r4,#0]
        0x00019f0e:    55f0        .U      STRB     r0,[r6,r7]
        0x00019f10:    6820         h      LDR      r0,[r4,#0]
        0x00019f12:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019f14:    3001        .0      ADDS     r0,#1
        0x00019f16:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019f1a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019f1e:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019f20:    6020         `      STR      r0,[r4,#0]
        0x00019f22:    79a8        .y      LDRB     r0,[r5,#6]
        0x00019f24:    6825        %h      LDR      r5,[r4,#0]
        0x00019f26:    5570        pU      STRB     r0,[r6,r5]
        0x00019f28:    6820         h      LDR      r0,[r4,#0]
        0x00019f2a:    68e5        .h      LDR      r5,[r4,#0xc]
        0x00019f2c:    3001        .0      ADDS     r0,#1
        0x00019f2e:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x00019f32:    fb060015    ....    MLS      r0,r6,r5,r0
        0x00019f36:    18d5        ..      ADDS     r5,r2,r3
        0x00019f38:    3504        .5      ADDS     r5,#4
        0x00019f3a:    6020         `      STR      r0,[r4,#0]
        0x00019f3c:    d1ca        ..      BNE      0x19ed4 ; am_hal_queue_item_add + 224
        0x00019f3e:    1d19        ..      ADDS     r1,r3,#4
        0x00019f40:    f1bc0f00    ....    CMP      r12,#0
        0x00019f44:    d02d        -.      BEQ      0x19fa2 ; am_hal_queue_item_add + 430
        0x00019f46:    f8182001    ...     LDRB     r2,[r8,r1]
        0x00019f4a:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019f4c:    6825        %h      LDR      r5,[r4,#0]
        0x00019f4e:    f1bc0f01    ....    CMP      r12,#1
        0x00019f52:    555a        ZU      STRB     r2,[r3,r5]
        0x00019f54:    6822        "h      LDR      r2,[r4,#0]
        0x00019f56:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019f58:    f1020201    ....    ADD      r2,r2,#1
        0x00019f5c:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x00019f60:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x00019f64:    6022        "`      STR      r2,[r4,#0]
        0x00019f66:    d01c        ..      BEQ      0x19fa2 ; am_hal_queue_item_add + 430
        0x00019f68:    4441        AD      ADD      r1,r1,r8
        0x00019f6a:    784a        Jx      LDRB     r2,[r1,#1]
        0x00019f6c:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019f6e:    6827        'h      LDR      r7,[r4,#0]
