
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80096 (0x000138e0)
    Section header offset: 80128 (0x00013900)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54724 bytes (19912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19604 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x00019bda:    1c81        ..      ADDS     r1,r0,#2
        0x00019bdc:    6029        )`      STR      r1,[r5,#0]
        0x00019bde:    f0400103    @...    ORR      r1,r0,#3
        0x00019be2:    6029        )`      STR      r1,[r5,#0]
        0x00019be4:    f0400113    @...    ORR      r1,r0,#0x13
        0x00019be8:    f040001b    @...    ORR      r0,r0,#0x1b
        0x00019bec:    6029        )`      STR      r1,[r5,#0]
        0x00019bee:    6028        (`      STR      r0,[r5,#0]
        0x00019bf0:    2005        .       MOVS     r0,#5
        0x00019bf2:    f7fffd33    ..3.    BL       am_hal_delay_us ; 0x1965c
        0x00019bf6:    6828        (h      LDR      r0,[r5,#0]
        0x00019bf8:    7961        ay      LDRB     r1,[r4,#5]
        0x00019bfa:    f4407280    @..r    ORR      r2,r0,#0x100
        0x00019bfe:    f0220219    "...    BIC      r2,r2,#0x19
        0x00019c02:    2900        .)      CMP      r1,#0
        0x00019c04:    bf08        ..      IT       EQ
        0x00019c06:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x00019c0a:    602a        *`      STR      r2,[r5,#0]
        0x00019c0c:    e09a        ..      B        0x19d44 ; am_hal_mcuctrl_control + 632
        0x00019c0e:    bf00        ..      NOP      
        0x00019c10:    2c00        .,      CMP      r4,#0
        0x00019c12:    f00080b9    ....    BEQ.W    0x19d88 ; am_hal_mcuctrl_control + 700
        0x00019c16:    f240162c    @.,.    MOVW     r6,#0x12c
        0x00019c1a:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019c1e:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x19924
        0x00019c22:    f2402128    @.(!    MOVW     r1,#0x228
        0x00019c26:    9001        ..      STR      r0,[sp,#4]
        0x00019c28:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019c2c:    7922        "y      LDRB     r2,[r4,#4]
        0x00019c2e:    6808        .h      LDR      r0,[r1,#0]
        0x00019c30:    2a00        .*      CMP      r2,#0
        0x00019c32:    4602        .F      MOV      r2,r0
        0x00019c34:    d013        ..      BEQ      0x19c5e ; am_hal_mcuctrl_control + 402
        0x00019c36:    6822        "h      LDR      r2,[r4,#0]
        0x00019c38:    79e3        .y      LDRB     r3,[r4,#7]
        0x00019c3a:    ea420500    B...    ORR      r5,r2,r0
        0x00019c3e:    2b00        .+      CMP      r3,#0
        0x00019c40:    600d        .`      STR      r5,[r1,#0]
        0x00019c42:    684b        Kh      LDR      r3,[r1,#4]
        0x00019c44:    bf0c        ..      ITE      EQ
        0x00019c46:    ea230202    #...    BICEQ    r2,r3,r2
        0x00019c4a:    431a        .C      ORRNE    r2,r2,r3
        0x00019c4c:    604a        J`      STR      r2,[r1,#4]
        0x00019c4e:    6833        3h      LDR      r3,[r6,#0]
        0x00019c50:    2a00        .*      CMP      r2,#0
        0x00019c52:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019c56:    bf18        ..      IT       NE
        0x00019c58:    3380        .3      ADDNE    r3,r3,#0x80
        0x00019c5a:    6033        3`      STR      r3,[r6,#0]
        0x00019c5c:    680a        .h      LDR      r2,[r1,#0]
        0x00019c5e:    b900        ..      CBNZ     r0,0x19c62 ; am_hal_mcuctrl_control + 406
        0x00019c60:    b912        ..      CBNZ     r2,0x19c68 ; am_hal_mcuctrl_control + 412
        0x00019c62:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019c64:    2800        .(      CMP      r0,#0
        0x00019c66:    d06d        m.      BEQ      0x19d44 ; am_hal_mcuctrl_control + 632
        0x00019c68:    f2400008    @...    MOVW     r0,#8
        0x00019c6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c70:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019c74:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019c78:    f000000f    ....    AND      r0,r0,#0xf
        0x00019c7c:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019c80:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00019c84:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019c88:    4308        .C      ORRS     r0,r0,r1
        0x00019c8a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019c8e:    6830        0h      LDR      r0,[r6,#0]
        0x00019c90:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00019c94:    6031        1`      STR      r1,[r6,#0]
        0x00019c96:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x00019c9a:    6031        1`      STR      r1,[r6,#0]
        0x00019c9c:    7961        ay      LDRB     r1,[r4,#5]
        0x00019c9e:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00019ca2:    f0220201    "...    BIC      r2,r2,#1
        0x00019ca6:    f040000b    @...    ORR      r0,r0,#0xb
        0x00019caa:    2900        .)      CMP      r1,#0
        0x00019cac:    bf08        ..      IT       EQ
        0x00019cae:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00019cb2:    6032        2`      STR      r2,[r6,#0]
        0x00019cb4:    e046        F.      B        0x19d44 ; am_hal_mcuctrl_control + 632
        0x00019cb6:    bf00        ..      NOP      
        0x00019cb8:    2c00        .,      CMP      r4,#0
        0x00019cba:    d065        e.      BEQ      0x19d88 ; am_hal_mcuctrl_control + 700
        0x00019cbc:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00019cc0:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019cc4:    f7fffe2e    ....    BL       am_hal_interrupt_master_disable ; 0x19924
        0x00019cc8:    9001        ..      STR      r0,[sp,#4]
        0x00019cca:    7920         y      LDRB     r0,[r4,#4]
        0x00019ccc:    b1b8        ..      CBZ      r0,0x19cfe ; am_hal_mcuctrl_control + 562
        0x00019cce:    f2402128    @.(!    MOVW     r1,#0x228
        0x00019cd2:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019cd6:    6820         h      LDR      r0,[r4,#0]
        0x00019cd8:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00019cdc:    4382        .C      BICS     r2,r2,r0
        0x00019cde:    600a        .`      STR      r2,[r1,#0]
        0x00019ce0:    79e2        .y      LDRB     r2,[r4,#7]
        0x00019ce2:    ea430600    C...    ORR      r6,r3,r0
        0x00019ce6:    2a00        .*      CMP      r2,#0
        0x00019ce8:    bf08        ..      IT       EQ
        0x00019cea:    ea230600    #...    BICEQ    r6,r3,r0
        0x00019cee:    604e        N`      STR      r6,[r1,#4]
        0x00019cf0:    6828        (h      LDR      r0,[r5,#0]
        0x00019cf2:    2e00        ..      CMP      r6,#0
        0x00019cf4:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019cf8:    bf18        ..      IT       NE
        0x00019cfa:    3080        .0      ADDNE    r0,r0,#0x80
        0x00019cfc:    6028        (`      STR      r0,[r5,#0]
        0x00019cfe:    f2402028    @.(     MOVW     r0,#0x228
        0x00019d02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d06:    6801        .h      LDR      r1,[r0,#0]
        0x00019d08:    b109        ..      CBZ      r1,0x19d0e ; am_hal_mcuctrl_control + 578
        0x00019d0a:    79a1        .y      LDRB     r1,[r4,#6]
        0x00019d0c:    b1d1        ..      CBZ      r1,0x19d44 ; am_hal_mcuctrl_control + 632
        0x00019d0e:    2100        .!      MOVS     r1,#0
        0x00019d10:    7201        .r      STRB     r1,[r0,#8]
        0x00019d12:    6001        .`      STR      r1,[r0,#0]
        0x00019d14:    f2400008    @...    MOVW     r0,#8
        0x00019d18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d1c:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019d20:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019d24:    f000000f    ....    AND      r0,r0,#0xf
        0x00019d28:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019d2c:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x00019d30:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00019d34:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00019d38:    6828        (h      LDR      r0,[r5,#0]
        0x00019d3a:    f240112b    @.+.    MOV      r1,#0x12b
        0x00019d3e:    4388        .C      BICS     r0,r0,r1
        0x00019d40:    3002        .0      ADDS     r0,#2
        0x00019d42:    6028        (`      STR      r0,[r5,#0]
        0x00019d44:    9801        ..      LDR      r0,[sp,#4]
        0x00019d46:    f7fffdf5    ....    BL       am_hal_interrupt_master_set ; 0x19934
        0x00019d4a:    2000        .       MOVS     r0,#0
        0x00019d4c:    b002        ..      ADD      sp,sp,#8
        0x00019d4e:    bd70        p.      POP      {r4-r6,pc}
        0x00019d50:    b1d4        ..      CBZ      r4,0x19d88 ; am_hal_mcuctrl_control + 700
        0x00019d52:    f2402028    @.(     MOVW     r0,#0x228
        0x00019d56:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d5a:    6841        Ah      LDR      r1,[r0,#4]
        0x00019d5c:    7822        "x      LDRB     r2,[r4,#0]
        0x00019d5e:    f4211100    !...    BIC      r1,r1,#0x200000
        0x00019d62:    2a00        .*      CMP      r2,#0
        0x00019d64:    bf18        ..      IT       NE
        0x00019d66:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x00019d6a:    6041        A`      STR      r1,[r0,#4]
        0x00019d6c:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019d70:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019d74:    6802        .h      LDR      r2,[r0,#0]
        0x00019d76:    2900        .)      CMP      r1,#0
        0x00019d78:    f0220280    "...    BIC      r2,r2,#0x80
        0x00019d7c:    bf18        ..      IT       NE
        0x00019d7e:    3280        .2      ADDNE    r2,r2,#0x80
        0x00019d80:    6002        .`      STR      r2,[r0,#0]
        0x00019d82:    2000        .       MOVS     r0,#0
        0x00019d84:    b002        ..      ADD      sp,sp,#8
        0x00019d86:    bd70        p.      POP      {r4-r6,pc}
        0x00019d88:    2006        .       MOVS     r0,#6
        0x00019d8a:    b002        ..      ADD      sp,sp,#8
        0x00019d8c:    bd70        p.      POP      {r4-r6,pc}
        0x00019d8e:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019d90:    b580        ..      PUSH     {r7,lr}
        0x00019d92:    2801        .(      CMP      r0,#1
        0x00019d94:    d010        ..      BEQ      0x19db8 ; am_hal_mram_info_read + 40
        0x00019d96:    2800        .(      CMP      r0,#0
        0x00019d98:    d14c        L.      BNE      0x19e34 ; am_hal_mram_info_read + 164
        0x00019d9a:    2000        .       MOVS     r0,#0
        0x00019d9c:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019da0:    f04f0002    O...    MOV      r0,#2
        0x00019da4:    d14b        K.      BNE      0x19e3e ; am_hal_mram_info_read + 174
        0x00019da6:    eb020c01    ....    ADD      r12,r2,r1
        0x00019daa:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019dae:    d846        F.      BHI      0x19e3e ; am_hal_mram_info_read + 174
        0x00019db0:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019db4:    b992        ..      CBNZ     r2,0x19ddc ; am_hal_mram_info_read + 76
        0x00019db6:    e03a        :.      B        0x19e2e ; am_hal_mram_info_read + 158
        0x00019db8:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019dbc:    f5107fc0    ....    CMN      r0,#0x180
        0x00019dc0:    f04f0002    O...    MOV      r0,#2
        0x00019dc4:    d33b        ;.      BCC      0x19e3e ; am_hal_mram_info_read + 174
        0x00019dc6:    eb020c01    ....    ADD      r12,r2,r1
        0x00019dca:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019dce:    bf88        ..      IT       HI
        0x00019dd0:    bd80        ..      POPHI    {r7,pc}
        0x00019dd2:    f2420000    B...    MOVW     r0,#0x2000
        0x00019dd6:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019dda:    b342        B.      CBZ      r2,0x19e2e ; am_hal_mram_info_read + 158
        0x00019ddc:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019de0:    1e50        P.      SUBS     r0,r2,#1
        0x00019de2:    2803        .(      CMP      r0,#3
        0x00019de4:    f0020c03    ....    AND      r12,r2,#3
        0x00019de8:    d314        ..      BCC      0x19e14 ; am_hal_mram_info_read + 132
        0x00019dea:    f0220203    "...    BIC      r2,r2,#3
        0x00019dee:    bf00        ..      NOP      
        0x00019df0:    6808        .h      LDR      r0,[r1,#0]
        0x00019df2:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019df6:    6018        .`      STR      r0,[r3,#0]
        0x00019df8:    6848        Hh      LDR      r0,[r1,#4]
        0x00019dfa:    3a04        .:      SUBS     r2,#4
        0x00019dfc:    6058        X`      STR      r0,[r3,#4]
        0x00019dfe:    6888        .h      LDR      r0,[r1,#8]
        0x00019e00:    6098        .`      STR      r0,[r3,#8]
        0x00019e02:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019e04:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019e08:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019e0a:    4671        qF      MOV      r1,lr
        0x00019e0c:    4603        .F      MOV      r3,r0
        0x00019e0e:    d1ef        ..      BNE      0x19df0 ; am_hal_mram_info_read + 96
        0x00019e10:    4671        qF      MOV      r1,lr
        0x00019e12:    4603        .F      MOV      r3,r0
        0x00019e14:    f1bc0f00    ....    CMP      r12,#0
        0x00019e18:    d009        ..      BEQ      0x19e2e ; am_hal_mram_info_read + 158
        0x00019e1a:    6808        .h      LDR      r0,[r1,#0]
        0x00019e1c:    f1bc0f01    ....    CMP      r12,#1
        0x00019e20:    6018        .`      STR      r0,[r3,#0]
        0x00019e22:    d004        ..      BEQ      0x19e2e ; am_hal_mram_info_read + 158
        0x00019e24:    6848        Hh      LDR      r0,[r1,#4]
        0x00019e26:    f1bc0f02    ....    CMP      r12,#2
        0x00019e2a:    6058        X`      STR      r0,[r3,#4]
        0x00019e2c:    d104        ..      BNE      0x19e38 ; am_hal_mram_info_read + 168
        0x00019e2e:    2000        .       MOVS     r0,#0
        0x00019e30:    bd80        ..      POP      {r7,pc}
        0x00019e32:    bf00        ..      NOP      
        0x00019e34:    2001        .       MOVS     r0,#1
        0x00019e36:    bd80        ..      POP      {r7,pc}
        0x00019e38:    6888        .h      LDR      r0,[r1,#8]
        0x00019e3a:    6098        .`      STR      r0,[r3,#8]
        0x00019e3c:    2000        .       MOVS     r0,#0
        0x00019e3e:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019e40:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019e42:    2804        .(      CMP      r0,#4
        0x00019e44:    d84d        M.      BHI      0x19ee2 ; am_hal_pwrctrl_control + 162
        0x00019e46:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00019e4a:    1d03        ..      DCW    7427
        0x00019e4c:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00019e50:    f2400400    @...    MOVW     r4,#0
        0x00019e54:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019e58:    6820         h      LDR      r0,[r4,#0]
        0x00019e5a:    2560        `%      MOVS     r5,#0x60
        0x00019e5c:    1c41        A.      ADDS     r1,r0,#1
        0x00019e5e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019e62:    d10a        ..      BNE      0x19e7a ; am_hal_pwrctrl_control + 58
        0x00019e64:    2001        .       MOVS     r0,#1
        0x00019e66:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019e6a:    2201        ."      MOVS     r2,#1
        0x00019e6c:    4623        #F      MOV      r3,r4
        0x00019e6e:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x19d90
        0x00019e72:    bbc8        ..      CBNZ     r0,0x19ee8 ; am_hal_pwrctrl_control + 168
        0x00019e74:    6820         h      LDR      r0,[r4,#0]
        0x00019e76:    1c41        A.      ADDS     r1,r0,#1
        0x00019e78:    d036        6.      BEQ      0x19ee8 ; am_hal_pwrctrl_control + 168
        0x00019e7a:    2802        .(      CMP      r0,#2
        0x00019e7c:    d936        6.      BLS      0x19eec ; am_hal_pwrctrl_control + 172
        0x00019e7e:    2100        .!      MOVS     r1,#0
        0x00019e80:    e067        g.      B        0x19f52 ; am_hal_pwrctrl_control + 274
        0x00019e82:    bf00        ..      NOP      
        0x00019e84:    f2411000    A...    MOVW     r0,#0x1100
        0x00019e88:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019e8c:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019e90:    02c0        ..      LSLS     r0,r0,#11
        0x00019e92:    d505        ..      BPL      0x19ea0 ; am_hal_pwrctrl_control + 96
        0x00019e94:    2014        .       MOVS     r0,#0x14
        0x00019e96:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a2d8
        0x00019e9a:    2800        .(      CMP      r0,#0
        0x00019e9c:    bf18        ..      IT       NE
        0x00019e9e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019ea4:    2060        `       MOVS     r0,#0x60
        0x00019ea6:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019eaa:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00019eae:    2220         "      MOVS     r2,#0x20
        0x00019eb0:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019eb4:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019eb8:    2101        .!      MOVS     r1,#1
        0x00019eba:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00019ebe:    2000        .       MOVS     r0,#0
        0x00019ec0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019ec2:    bf00        ..      NOP      
        0x00019ec4:    f2411100    A...    MOVW     r1,#0x1100
        0x00019ec8:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019ecc:    2000        .       MOVS     r0,#0
        0x00019ece:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019ed2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019ed4:    b129        ).      CBZ      r1,0x19ee2 ; am_hal_pwrctrl_control + 162
        0x00019ed6:    f24010f8    @...    MOVW     r0,#0x1f8
        0x00019eda:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ede:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019ee0:    6008        .`      STR      r0,[r1,#0]
        0x00019ee2:    2006        .       MOVS     r0,#6
        0x00019ee4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019ee6:    bf00        ..      NOP      
        0x00019ee8:    2000        .       MOVS     r0,#0
        0x00019eea:    6020         `      STR      r0,[r4,#0]
        0x00019eec:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019ef0:    220a        ."      MOVS     r2,#0xa
        0x00019ef2:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019ef6:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019efa:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019efe:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019f02:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019f06:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019f0a:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019f0e:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019f12:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019f16:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019f1a:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019f1e:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019f22:    220f        ."      MOVS     r2,#0xf
        0x00019f24:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019f28:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019f2c:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00019f30:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019f34:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019f38:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019f3c:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019f40:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019f44:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019f48:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019f4c:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019f50:    2101        .!      MOVS     r1,#1
        0x00019f52:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019f56:    230a        .#      MOVS     r3,#0xa
        0x00019f58:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019f5c:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019f60:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019f64:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019f68:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019f6c:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019f70:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00019f74:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019f78:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019f7c:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019f80:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019f84:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019f88:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019f8c:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019f90:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019f94:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019f98:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019f9c:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019fa0:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019fa4:    6062        b`      STR      r2,[r4,#4]
        0x00019fa6:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019faa:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019fae:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019fb2:    f04f0207    O...    MOV      r2,#7
        0x00019fb6:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019fba:    b161        a.      CBZ      r1,0x19fd6 ; am_hal_pwrctrl_control + 406
        0x00019fbc:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019fc0:    2201        ."      MOVS     r2,#1
        0x00019fc2:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019fc6:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019fca:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019fce:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019fd2:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019fd6:    2806        .(      CMP      r0,#6
        0x00019fd8:    d308        ..      BCC      0x19fec ; am_hal_pwrctrl_control + 428
        0x00019fda:    200f        .       MOVS     r0,#0xf
        0x00019fdc:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019fe0:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019fe4:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019fe8:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019fec:    f2411000    A...    MOVW     r0,#0x1100
        0x00019ff0:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019ff4:    6801        .h      LDR      r1,[r0,#0]
        0x00019ff6:    f0410101    A...    ORR      r1,r1,#1
        0x00019ffa:    6001        .`      STR      r1,[r0,#0]
        0x00019ffc:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001a000:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a004:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x0001a008:    6828        (h      LDR      r0,[r5,#0]
        0x0001a00a:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a00e:    6028        (`      STR      r0,[r5,#0]
        0x0001a010:    6828        (h      LDR      r0,[r5,#0]
        0x0001a012:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a016:    6028        (`      STR      r0,[r5,#0]
        0x0001a018:    6828        (h      LDR      r0,[r5,#0]
        0x0001a01a:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a01e:    6028        (`      STR      r0,[r5,#0]
        0x0001a020:    6828        (h      LDR      r0,[r5,#0]
        0x0001a022:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a026:    6028        (`      STR      r0,[r5,#0]
        0x0001a028:    6828        (h      LDR      r0,[r5,#0]
        0x0001a02a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a02e:    6028        (`      STR      r0,[r5,#0]
        0x0001a030:    6828        (h      LDR      r0,[r5,#0]
        0x0001a032:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a036:    6028        (`      STR      r0,[r5,#0]
        0x0001a038:    6828        (h      LDR      r0,[r5,#0]
        0x0001a03a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a03e:    6028        (`      STR      r0,[r5,#0]
        0x0001a040:    6828        (h      LDR      r0,[r5,#0]
        0x0001a042:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a046:    6028        (`      STR      r0,[r5,#0]
        0x0001a048:    6828        (h      LDR      r0,[r5,#0]
        0x0001a04a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a04e:    6028        (`      STR      r0,[r5,#0]
        0x0001a050:    6828        (h      LDR      r0,[r5,#0]
        0x0001a052:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a056:    6028        (`      STR      r0,[r5,#0]
        0x0001a058:    2000        .       MOVS     r0,#0
        0x0001a05a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x0001a05c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a05e:    b081        ..      SUB      sp,sp,#4
        0x0001a060:    f2410608    A...    MOV      r6,#0x1008
        0x0001a064:    f2c40602    ....    MOVT     r6,#0x4002
