
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
        0x0001a7d2:    2104        .!      MOVS     r1,#4
        0x0001a7d4:    4718        .G      BX       r3
        0x0001a7d6:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x0001a7d8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a7da:    2814        .(      CMP      r0,#0x14
        0x0001a7dc:    f20080ba    ....    BHI.W    0x1a954 ; am_hal_clkgen_control + 380
        0x0001a7e0:    460c        .F      MOV      r4,r1
        0x0001a7e2:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x0001a7e6:    0015        ..      DCW    21
        0x0001a7e8:    002d0021    !.-.    DCD    2949153
        0x0001a7ec:    0049003d    =.I.    DCD    4784189
        0x0001a7f0:    00850079    y...    DCD    8716409
        0x0001a7f4:    00cd00b9    ....    DCD    13435065
        0x0001a7f8:    00e300d9    ....    DCD    14876889
        0x0001a7fc:    00f700ed    ....    DCD    16187629
        0x0001a800:    010f0103    ....    DCD    17760515
        0x0001a804:    01230119    ..#.    DCD    19071257
        0x0001a808:    0137012d    -.7.    DCD    20381997
        0x0001a80c:    014f0143    C.O.    DCD    21954883
    $t.3
        0x0001a810:    f2440084    D...    MOV      r0,#0x4084
        0x0001a814:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a818:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x0001a81c:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001a820:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x0001a824:    2000        .       MOVS     r0,#0
        0x0001a826:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a828:    f2440084    D...    MOV      r0,#0x4084
        0x0001a82c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a830:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x0001a834:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001a838:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x0001a83c:    2000        .       MOVS     r0,#0
        0x0001a83e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a840:    f2410008    A...    MOV      r0,#0x1008
        0x0001a844:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a848:    6800        .h      LDR      r0,[r0,#0]
        0x0001a84a:    2800        .(      CMP      r0,#0
        0x0001a84c:    f000812c    ..,.    BEQ.W    0x1aaa8 ; am_hal_clkgen_control + 720
        0x0001a850:    2c00        .,      CMP      r4,#0
        0x0001a852:    f000812b    ..+.    BEQ.W    0x1aaac ; am_hal_clkgen_control + 724
        0x0001a856:    6820         h      LDR      r0,[r4,#0]
        0x0001a858:    f0400001    @...    ORR      r0,r0,#1
        0x0001a85c:    e12a        *.      B        0x1aab4 ; am_hal_clkgen_control + 732
        0x0001a85e:    bf00        ..      NOP      
        0x0001a860:    f2440084    D...    MOV      r0,#0x4084
        0x0001a864:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a868:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x0001a86c:    f0210101    !...    BIC      r1,r1,#1
        0x0001a870:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x0001a874:    2000        .       MOVS     r0,#0
        0x0001a876:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a878:    f2440084    D...    MOV      r0,#0x4084
        0x0001a87c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a880:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x0001a884:    2302        .#      MOVS     r3,#2
        0x0001a886:    f0210101    !...    BIC      r1,r1,#1
        0x0001a88a:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x0001a88e:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x0001a892:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x0001a896:    f0420207    B...    ORR      r2,r2,#7
        0x0001a89a:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x0001a89e:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x0001a8a2:    f2c00162    ..b.    MOVT     r1,#0x62
        0x0001a8a6:    f3630201    c...    BFI      r2,r3,#0,#2
        0x0001a8aa:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x0001a8ae:    b124        $.      CBZ      r4,0x1a8ba ; am_hal_clkgen_control + 226
        0x0001a8b0:    6822        "h      LDR      r2,[r4,#0]
        0x0001a8b2:    2a00        .*      CMP      r2,#0
        0x0001a8b4:    bf18        ..      IT       NE
        0x0001a8b6:    f44f0100    O...    MOVNE    r1,#0x800000
        0x0001a8ba:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x0001a8be:    f36f029e    o...    BFC      r2,#2,#29
        0x0001a8c2:    4311        .C      ORRS     r1,r1,r2
        0x0001a8c4:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x0001a8c8:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x0001a8cc:    f0410101    A...    ORR      r1,r1,#1
        0x0001a8d0:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x0001a8d4:    2000        .       MOVS     r0,#0
        0x0001a8d6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a8d8:    f2440084    D...    MOV      r0,#0x4084
        0x0001a8dc:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a8e0:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x0001a8e4:    f0210101    !...    BIC      r1,r1,#1
        0x0001a8e8:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x0001a8ec:    2000        .       MOVS     r0,#0
        0x0001a8ee:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a8f0:    b384        ..      CBZ      r4,0x1a954 ; am_hal_clkgen_control + 380
        0x0001a8f2:    6820         h      LDR      r0,[r4,#0]
        0x0001a8f4:    2801        .(      CMP      r0,#1
        0x0001a8f6:    d12d        -.      BNE      0x1a954 ; am_hal_clkgen_control + 380
        0x0001a8f8:    f2440584    D...    MOV      r5,#0x4084
        0x0001a8fc:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001a900:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x0001a904:    f0200001     ...    BIC      r0,r0,#1
        0x0001a908:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x0001a90c:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001a90e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a910:    f0100201    ....    ANDS     r2,r0,#1
        0x0001a914:    f1c20200    ....    RSB      r2,r2,#0
        0x0001a918:    ea020201    ....    AND      r2,r2,r1
        0x0001a91c:    f0000007    ....    AND      r0,r0,#7
        0x0001a920:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x0001a924:    bf08        ..      IT       EQ
        0x0001a926:    2007        .       MOVEQ    r0,#7
        0x0001a928:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x0001a92c:    2100        .!      MOVS     r1,#0
        0x0001a92e:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x0001a932:    bf08        ..      IT       EQ
        0x0001a934:    4418        .D      ADDEQ    r0,r3
        0x0001a936:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x0001a93a:    6862        bh      LDR      r2,[r4,#4]
        0x0001a93c:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001a940:    1e50        P.      SUBS     r0,r2,#1
        0x0001a942:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001a946:    4298        .B      CMP      r0,r3
        0x0001a948:    f08080bc    ....    BCS.W    0x1aac4 ; am_hal_clkgen_control + 748
        0x0001a94c:    f44f1c00    O...    MOV      r12,#0x200000
        0x0001a950:    2002        .       MOVS     r0,#2
        0x0001a952:    e0c0        ..      B        0x1aad6 ; am_hal_clkgen_control + 766
        0x0001a954:    2006        .       MOVS     r0,#6
        0x0001a956:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a958:    f2440084    D...    MOV      r0,#0x4084
        0x0001a95c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a960:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x0001a964:    0689        ..      LSLS     r1,r1,#26
        0x0001a966:    d414        ..      BMI      0x1a992 ; am_hal_clkgen_control + 442
        0x0001a968:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x0001a96c:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001a970:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x0001a974:    200a        .       MOVS     r0,#0xa
        0x0001a976:    f000fb69    ..i.    BL       am_hal_delay_us ; 0x1b04c
        0x0001a97a:    2000        .       MOVS     r0,#0
        0x0001a97c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a97e:    bf00        ..      NOP      
        0x0001a980:    f2440084    D...    MOV      r0,#0x4084
        0x0001a984:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a988:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x0001a98c:    0689        ..      LSLS     r1,r1,#26
        0x0001a98e:    f1008083    ....    BMI.W    0x1aa98 ; am_hal_clkgen_control + 704
        0x0001a992:    2000        .       MOVS     r0,#0
        0x0001a994:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a996:    bf00        ..      NOP      
        0x0001a998:    f2440084    D...    MOV      r0,#0x4084
        0x0001a99c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a9a0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9a2:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001a9a6:    6001        .`      STR      r1,[r0,#0]
        0x0001a9a8:    2000        .       MOVS     r0,#0
        0x0001a9aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9ac:    f2440084    D...    MOV      r0,#0x4084
        0x0001a9b0:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a9b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9b6:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001a9ba:    6001        .`      STR      r1,[r0,#0]
        0x0001a9bc:    2000        .       MOVS     r0,#0
        0x0001a9be:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9c0:    f2440084    D...    MOV      r0,#0x4084
        0x0001a9c4:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a9c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9ca:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001a9ce:    6001        .`      STR      r1,[r0,#0]
        0x0001a9d0:    2000        .       MOVS     r0,#0
        0x0001a9d2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9d4:    f2440084    D...    MOV      r0,#0x4084
        0x0001a9d8:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a9dc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9de:    2201        ."      MOVS     r2,#1
        0x0001a9e0:    f3621105    b...    BFI      r1,r2,#4,#2
        0x0001a9e4:    6001        .`      STR      r1,[r0,#0]
        0x0001a9e6:    2000        .       MOVS     r0,#0
        0x0001a9e8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9ea:    bf00        ..      NOP      
        0x0001a9ec:    f2440084    D...    MOV      r0,#0x4084
        0x0001a9f0:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a9f4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9f6:    2202        ."      MOVS     r2,#2
        0x0001a9f8:    f3621105    b...    BFI      r1,r2,#4,#2
        0x0001a9fc:    6001        .`      STR      r1,[r0,#0]
        0x0001a9fe:    2000        .       MOVS     r0,#0
        0x0001aa00:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa02:    bf00        ..      NOP      
        0x0001aa04:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa08:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa0c:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa0e:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x0001aa12:    6001        .`      STR      r1,[r0,#0]
        0x0001aa14:    2000        .       MOVS     r0,#0
        0x0001aa16:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa18:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa1c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa20:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa22:    f0410108    A...    ORR      r1,r1,#8
        0x0001aa26:    6001        .`      STR      r1,[r0,#0]
        0x0001aa28:    2000        .       MOVS     r0,#0
        0x0001aa2a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa2c:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa30:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa34:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa36:    f0210108    !...    BIC      r1,r1,#8
        0x0001aa3a:    6001        .`      STR      r1,[r0,#0]
        0x0001aa3c:    2000        .       MOVS     r0,#0
        0x0001aa3e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa40:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa44:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa48:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa4a:    f0210103    !...    BIC      r1,r1,#3
        0x0001aa4e:    6001        .`      STR      r1,[r0,#0]
        0x0001aa50:    2000        .       MOVS     r0,#0
        0x0001aa52:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa54:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa58:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa5c:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa5e:    2201        ."      MOVS     r2,#1
        0x0001aa60:    f3620101    b...    BFI      r1,r2,#0,#2
        0x0001aa64:    6001        .`      STR      r1,[r0,#0]
        0x0001aa66:    2000        .       MOVS     r0,#0
        0x0001aa68:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa6a:    bf00        ..      NOP      
        0x0001aa6c:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa70:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa74:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa76:    2202        ."      MOVS     r2,#2
        0x0001aa78:    f3620101    b...    BFI      r1,r2,#0,#2
        0x0001aa7c:    6001        .`      STR      r1,[r0,#0]
        0x0001aa7e:    2000        .       MOVS     r0,#0
        0x0001aa80:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa82:    bf00        ..      NOP      
        0x0001aa84:    f2440084    D...    MOV      r0,#0x4084
        0x0001aa88:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001aa8c:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa8e:    f0410103    A...    ORR      r1,r1,#3
        0x0001aa92:    6001        .`      STR      r1,[r0,#0]
        0x0001aa94:    2000        .       MOVS     r0,#0
        0x0001aa96:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa98:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x0001aa9c:    f0210120    !. .    BIC      r1,r1,#0x20
        0x0001aaa0:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x0001aaa4:    2000        .       MOVS     r0,#0
        0x0001aaa6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aaa8:    2001        .       MOVS     r0,#1
        0x0001aaaa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aaac:    f64b0001    K...    MOV      r0,#0xb801
        0x0001aab0:    f2c000a5    ....    MOVT     r0,#0xa5
        0x0001aab4:    f2440184    D...    MOV      r1,#0x4084
        0x0001aab8:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001aabc:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x0001aac0:    2000        .       MOVS     r0,#0
        0x0001aac2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aac4:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x0001aac8:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x0001aacc:    4298        .B      CMP      r0,r3
        0x0001aace:    d813        ..      BHI      0x1aaf8 ; am_hal_clkgen_control + 800
        0x0001aad0:    f44f0c80    O...    MOV      r12,#0x400000
        0x0001aad4:    2003        .       MOVS     r0,#3
        0x0001aad6:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x0001aada:    f0230303    #...    BIC      r3,r3,#3
        0x0001aade:    4418        .D      ADD      r0,r0,r3
        0x0001aae0:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001aae4:    68a3        .h      LDR      r3,[r4,#8]
        0x0001aae6:    0850        P.      LSRS     r0,r2,#1
        0x0001aae8:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x0001aaec:    2300        .#      MOVS     r3,#0
        0x0001aaee:    f7fdfc2b    ..+.    BL       __aeabi_uldivmod ; 0x18348
        0x0001aaf2:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x0001aaf6:    b109        ..      CBZ      r1,0x1aafc ; am_hal_clkgen_control + 804
        0x0001aaf8:    2005        .       MOVS     r0,#5
        0x0001aafa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aafc:    2203        ."      MOVS     r2,#3
        0x0001aafe:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x0001ab02:    f2c80200    ....    MOVT     r2,#0x8000
        0x0001ab06:    3a07        .:      SUBS     r2,#7
        0x0001ab08:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x0001ab0c:    f36f019e    o...    BFC      r1,#2,#29
        0x0001ab10:    4408        .D      ADD      r0,r0,r1
        0x0001ab12:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001ab16:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x0001ab18:    2800        .(      CMP      r0,#0
        0x0001ab1a:    bf1c        ..      ITT      NE
        0x0001ab1c:    2000        .       MOVNE    r0,#0
        0x0001ab1e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001ab20:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x0001ab24:    f0400001    @...    ORR      r0,r0,#1
        0x0001ab28:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x0001ab2c:    2000        .       MOVS     r0,#0
        0x0001ab2e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cmd19_cmd14_read_extcsd_workaround
        0x0001ab30:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ab34:    f5ad7d10    ...}    SUB      sp,sp,#0x240
        0x0001ab38:    ad07        ..      ADD      r5,sp,#0x1c
        0x0001ab3a:    4604        .F      MOV      r4,r0
        0x0001ab3c:    4628        (F      MOV      r0,r5
        0x0001ab3e:    2124        $!      MOVS     r1,#0x24
        0x0001ab40:    f7fdfd98    ....    BL       __aeabi_memclr4 ; 0x18674
        0x0001ab44:    2013        .       MOVS     r0,#0x13
        0x0001ab46:    2600        .&      MOVS     r6,#0
        0x0001ab48:    2701        .'      MOVS     r7,#1
        0x0001ab4a:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001ab4c:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001ab50:    e9cd6603    ...f    STRD     r6,r6,[sp,#0xc]
        0x0001ab54:    e9cd6605    ...f    STRD     r6,r6,[sp,#0x14]
        0x0001ab58:    9703        ..      STR      r7,[sp,#0xc]
        0x0001ab5a:    f2401001    @...    MOV      r0,#0x101
        0x0001ab5e:    9600        ..      STR      r6,[sp,#0]
        0x0001ab60:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001ab64:    6820         h      LDR      r0,[r4,#0]
        0x0001ab66:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ab68:    f04f0815    O...    MOV      r8,#0x15
        0x0001ab6c:    f10d0940    ..@.    ADD      r9,sp,#0x40
        0x0001ab70:    f44f7a00    O..z    MOV      r10,#0x200
        0x0001ab74:    466a        jF      MOV      r2,sp
        0x0001ab76:    4629        )F      MOV      r1,r5
        0x0001ab78:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x0001ab7c:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001ab80:    f8cda008    ....    STR      r10,[sp,#8]
        0x0001ab84:    4798        .G      BLX      r3
        0x0001ab86:    0401        ..      LSLS     r1,r0,#16
        0x0001ab88:    d004        ..      BEQ      0x1ab94 ; am_hal_cmd19_cmd14_read_extcsd_workaround + 100
        0x0001ab8a:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x0001ab8e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ab92:    bf00        ..      NOP      
        0x0001ab94:    ad07        ..      ADD      r5,sp,#0x1c
        0x0001ab96:    4628        (F      MOV      r0,r5
        0x0001ab98:    2124        $!      MOVS     r1,#0x24
        0x0001ab9a:    f7fdfd6b    ..k.    BL       __aeabi_memclr4 ; 0x18674
        0x0001ab9e:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001aba0:    200e        .       MOVS     r0,#0xe
        0x0001aba2:    9603        ..      STR      r6,[sp,#0xc]
        0x0001aba4:    e9cd6605    ...f    STRD     r6,r6,[sp,#0x14]
        0x0001aba8:    e9cd7603    ...v    STRD     r7,r6,[sp,#0xc]
        0x0001abac:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001abb0:    6820         h      LDR      r0,[r4,#0]
        0x0001abb2:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001abb4:    466a        jF      MOV      r2,sp
        0x0001abb6:    4629        )F      MOV      r1,r5
        0x0001abb8:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x0001abbc:    e88d0640    ..@.    STM      sp,{r6,r9,r10}
        0x0001abc0:    f88d7001    ...p    STRB     r7,[sp,#1]
        0x0001abc4:    4798        .G      BLX      r3
        0x0001abc6:    4601        .F      MOV      r1,r0
        0x0001abc8:    b280        ..      UXTH     r0,r0
        0x0001abca:    2800        .(      CMP      r0,#0
        0x0001abcc:    bf18        ..      IT       NE
        0x0001abce:    4608        .F      MOVNE    r0,r1
        0x0001abd0:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x0001abd4:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_cmd19_send_tuning_block_workaround
        0x0001abd8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001abda:    f5ad7d10    ...}    SUB      sp,sp,#0x240
        0x0001abde:    ae07        ..      ADD      r6,sp,#0x1c
        0x0001abe0:    460c        .F      MOV      r4,r1
        0x0001abe2:    4605        .F      MOV      r5,r0
        0x0001abe4:    4630        0F      MOV      r0,r6
        0x0001abe6:    2124        $!      MOVS     r1,#0x24
        0x0001abe8:    f7fdfd44    ..D.    BL       __aeabi_memclr4 ; 0x18674
        0x0001abec:    2013        .       MOVS     r0,#0x13
        0x0001abee:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001abf2:    2015        .       MOVS     r0,#0x15
        0x0001abf4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abf6:    2000        .       MOVS     r0,#0
        0x0001abf8:    9000        ..      STR      r0,[sp,#0]
        0x0001abfa:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x0001abfe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac00:    a810        ..      ADD      r0,sp,#0x40
        0x0001ac02:    9001        ..      STR      r0,[sp,#4]
        0x0001ac04:    2001        .       MOVS     r0,#1
        0x0001ac06:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac08:    f44f7000    O..p    MOV      r0,#0x200
        0x0001ac0c:    9002        ..      STR      r0,[sp,#8]
        0x0001ac0e:    f2401001    @...    MOV      r0,#0x101
        0x0001ac12:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001ac16:    466a        jF      MOV      r2,sp
        0x0001ac18:    4628        (F      MOV      r0,r5
        0x0001ac1a:    4631        1F      MOV      r1,r6
        0x0001ac1c:    47a0        .G      BLX      r4
        0x0001ac1e:    b281        ..      UXTH     r1,r0
        0x0001ac20:    2900        .)      CMP      r1,#0
        0x0001ac22:    bf08        ..      IT       EQ
        0x0001ac24:    4608        .F      MOVEQ    r0,r1
        0x0001ac26:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x0001ac2a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_config
        0x0001ac2c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ac2e:    b082        ..      SUB      sp,sp,#8
        0x0001ac30:    b128        (.      CBZ      r0,0x1ac3e ; am_hal_daxi_config + 18
        0x0001ac32:    4605        .F      MOV      r5,r0
        0x0001ac34:    7880        .x      LDRB     r0,[r0,#2]
        0x0001ac36:    b910        ..      CBNZ     r0,0x1ac3e ; am_hal_daxi_config + 18
        0x0001ac38:    7868        hx      LDRB     r0,[r5,#1]
        0x0001ac3a:    2801        .(      CMP      r0,#1
        0x0001ac3c:    d904        ..      BLS      0x1ac48 ; am_hal_daxi_config + 28
        0x0001ac3e:    2406        .$      MOVS     r4,#6
        0x0001ac40:    4620         F      MOV      r0,r4
        0x0001ac42:    b002        ..      ADD      sp,sp,#8
        0x0001ac44:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ac46:    bf00        ..      NOP      
        0x0001ac48:    f000fb82    ....    BL       am_hal_interrupt_master_disable ; 0x1b350
        0x0001ac4c:    9001        ..      STR      r0,[sp,#4]
        0x0001ac4e:    2002        .       MOVS     r0,#2
        0x0001ac50:    2100        .!      MOVS     r1,#0
        0x0001ac52:    2400        .$      MOVS     r4,#0
        0x0001ac54:    f000f818    ....    BL       am_hal_daxi_control ; 0x1ac88
        0x0001ac58:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001ac5a:    786a        jx      LDRB     r2,[r5,#1]
        0x0001ac5c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ac5e:    f0010101    ....    AND      r1,r1,#1
        0x0001ac62:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x0001ac66:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x0001ac6a:    2150        P!      MOVS     r1,#0x50
        0x0001ac6c:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001ac70:    6008        .`      STR      r0,[r1,#0]
        0x0001ac72:    2000        .       MOVS     r0,#0
