
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86612 (0x00015254)
    Section header offset: 86644 (0x00015274)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78980 bytes (25200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001a606:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a60a:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x0001a60e:    9101        ..      STR      r1,[sp,#4]
        0x0001a610:    9901        ..      LDR      r1,[sp,#4]
        0x0001a612:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001a616:    9101        ..      STR      r1,[sp,#4]
        0x0001a618:    9901        ..      LDR      r1,[sp,#4]
        0x0001a61a:    f0410119    A...    ORR      r1,r1,#0x19
        0x0001a61e:    e010        ..      B        0x1a642 ; am_hal_mcuctrl_control + 98
        0x0001a620:    f7fffe28    ..(.    BL       am_hal_interrupt_master_disable ; 0x1a274
        0x0001a624:    9000        ..      STR      r0,[sp,#0]
        0x0001a626:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001a62a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a62e:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x0001a632:    9101        ..      STR      r1,[sp,#4]
        0x0001a634:    9901        ..      LDR      r1,[sp,#4]
        0x0001a636:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001a63a:    9101        ..      STR      r1,[sp,#4]
        0x0001a63c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a63e:    f0410118    A...    ORR      r1,r1,#0x18
        0x0001a642:    9101        ..      STR      r1,[sp,#4]
        0x0001a644:    9901        ..      LDR      r1,[sp,#4]
        0x0001a646:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x0001a64a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a64c:    f7fffe1a    ....    BL       am_hal_interrupt_master_set ; 0x1a284
        0x0001a650:    2000        .       MOVS     r0,#0
        0x0001a652:    b002        ..      ADD      sp,sp,#8
        0x0001a654:    bd70        p.      POP      {r4-r6,pc}
        0x0001a656:    bf00        ..      NOP      
        0x0001a658:    2c00        .,      CMP      r4,#0
        0x0001a65a:    f000811f    ....    BEQ.W    0x1a89c ; am_hal_mcuctrl_control + 700
        0x0001a65e:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001a662:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a666:    f7fffe05    ....    BL       am_hal_interrupt_master_disable ; 0x1a274
        0x0001a66a:    f2401c44    @.D.    MOVW     r12,#0x144
        0x0001a66e:    9001        ..      STR      r0,[sp,#4]
        0x0001a670:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001a674:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a676:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001a67a:    2a00        .*      CMP      r2,#0
        0x0001a67c:    460a        .F      MOV      r2,r1
        0x0001a67e:    d017        ..      BEQ      0x1a6b0 ; am_hal_mcuctrl_control + 208
        0x0001a680:    6822        "h      LDR      r2,[r4,#0]
        0x0001a682:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001a684:    ea420001    B...    ORR      r0,r2,r1
        0x0001a688:    2b00        .+      CMP      r3,#0
        0x0001a68a:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001a68e:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x0001a692:    bf0c        ..      ITE      EQ
        0x0001a694:    ea200202     ...    BICEQ    r2,r0,r2
        0x0001a698:    4302        .C      ORRNE    r2,r2,r0
        0x0001a69a:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001a69e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a6a0:    2a00        .*      CMP      r2,#0
        0x0001a6a2:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a6a6:    bf18        ..      IT       NE
        0x0001a6a8:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001a6aa:    6028        (`      STR      r0,[r5,#0]
        0x0001a6ac:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001a6b0:    b901        ..      CBNZ     r1,0x1a6b4 ; am_hal_mcuctrl_control + 212
        0x0001a6b2:    b91a        ..      CBNZ     r2,0x1a6bc ; am_hal_mcuctrl_control + 220
        0x0001a6b4:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a6b6:    2800        .(      CMP      r0,#0
        0x0001a6b8:    f00080ce    ....    BEQ.W    0x1a858 ; am_hal_mcuctrl_control + 632
        0x0001a6bc:    2001        .       MOVS     r0,#1
        0x0001a6be:    f88c0008    ....    STRB     r0,[r12,#8]
        0x0001a6c2:    f2400000    @...    MOVW     r0,#0
        0x0001a6c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6ca:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a6ce:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a6d2:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a6d6:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a6da:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001a6de:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001a6e2:    4308        .C      ORRS     r0,r0,r1
        0x0001a6e4:    f8450c04    E...    STR      r0,[r5,#-4]
        0x0001a6e8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a6ea:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001a6ee:    1c81        ..      ADDS     r1,r0,#2
        0x0001a6f0:    6029        )`      STR      r1,[r5,#0]
        0x0001a6f2:    f0400103    @...    ORR      r1,r0,#3
        0x0001a6f6:    6029        )`      STR      r1,[r5,#0]
        0x0001a6f8:    f0400113    @...    ORR      r1,r0,#0x13
        0x0001a6fc:    f040001b    @...    ORR      r0,r0,#0x1b
        0x0001a700:    6029        )`      STR      r1,[r5,#0]
        0x0001a702:    6028        (`      STR      r0,[r5,#0]
        0x0001a704:    2005        .       MOVS     r0,#5
        0x0001a706:    f7fffc51    ..Q.    BL       am_hal_delay_us ; 0x19fac
        0x0001a70a:    6828        (h      LDR      r0,[r5,#0]
        0x0001a70c:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a70e:    f4407280    @..r    ORR      r2,r0,#0x100
        0x0001a712:    f0220219    "...    BIC      r2,r2,#0x19
        0x0001a716:    2900        .)      CMP      r1,#0
        0x0001a718:    bf08        ..      IT       EQ
        0x0001a71a:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x0001a71e:    602a        *`      STR      r2,[r5,#0]
        0x0001a720:    e09a        ..      B        0x1a858 ; am_hal_mcuctrl_control + 632
        0x0001a722:    bf00        ..      NOP      
        0x0001a724:    2c00        .,      CMP      r4,#0
        0x0001a726:    f00080b9    ....    BEQ.W    0x1a89c ; am_hal_mcuctrl_control + 700
        0x0001a72a:    f240162c    @.,.    MOVW     r6,#0x12c
        0x0001a72e:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a732:    f7fffd9f    ....    BL       am_hal_interrupt_master_disable ; 0x1a274
        0x0001a736:    f2401144    @.D.    MOVW     r1,#0x144
        0x0001a73a:    9001        ..      STR      r0,[sp,#4]
        0x0001a73c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a740:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a742:    6808        .h      LDR      r0,[r1,#0]
        0x0001a744:    2a00        .*      CMP      r2,#0
        0x0001a746:    4602        .F      MOV      r2,r0
        0x0001a748:    d013        ..      BEQ      0x1a772 ; am_hal_mcuctrl_control + 402
        0x0001a74a:    6822        "h      LDR      r2,[r4,#0]
        0x0001a74c:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001a74e:    ea420500    B...    ORR      r5,r2,r0
        0x0001a752:    2b00        .+      CMP      r3,#0
        0x0001a754:    600d        .`      STR      r5,[r1,#0]
        0x0001a756:    684b        Kh      LDR      r3,[r1,#4]
        0x0001a758:    bf0c        ..      ITE      EQ
        0x0001a75a:    ea230202    #...    BICEQ    r2,r3,r2
        0x0001a75e:    431a        .C      ORRNE    r2,r2,r3
        0x0001a760:    604a        J`      STR      r2,[r1,#4]
        0x0001a762:    6833        3h      LDR      r3,[r6,#0]
        0x0001a764:    2a00        .*      CMP      r2,#0
        0x0001a766:    f0230380    #...    BIC      r3,r3,#0x80
        0x0001a76a:    bf18        ..      IT       NE
        0x0001a76c:    3380        .3      ADDNE    r3,r3,#0x80
        0x0001a76e:    6033        3`      STR      r3,[r6,#0]
        0x0001a770:    680a        .h      LDR      r2,[r1,#0]
        0x0001a772:    b900        ..      CBNZ     r0,0x1a776 ; am_hal_mcuctrl_control + 406
        0x0001a774:    b912        ..      CBNZ     r2,0x1a77c ; am_hal_mcuctrl_control + 412
        0x0001a776:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a778:    2800        .(      CMP      r0,#0
        0x0001a77a:    d06d        m.      BEQ      0x1a858 ; am_hal_mcuctrl_control + 632
        0x0001a77c:    f2400000    @...    MOVW     r0,#0
        0x0001a780:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a784:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a788:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a78c:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a790:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a794:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001a798:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001a79c:    4308        .C      ORRS     r0,r0,r1
        0x0001a79e:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001a7a2:    6830        0h      LDR      r0,[r6,#0]
        0x0001a7a4:    f0400122    @.".    ORR      r1,r0,#0x22
        0x0001a7a8:    6031        1`      STR      r1,[r6,#0]
        0x0001a7aa:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001a7ae:    6031        1`      STR      r1,[r6,#0]
        0x0001a7b0:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a7b2:    f4407291    @..r    ORR      r2,r0,#0x122
        0x0001a7b6:    f0220201    "...    BIC      r2,r2,#1
        0x0001a7ba:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001a7be:    2900        .)      CMP      r1,#0
        0x0001a7c0:    bf08        ..      IT       EQ
        0x0001a7c2:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x0001a7c6:    6032        2`      STR      r2,[r6,#0]
        0x0001a7c8:    e046        F.      B        0x1a858 ; am_hal_mcuctrl_control + 632
        0x0001a7ca:    bf00        ..      NOP      
        0x0001a7cc:    2c00        .,      CMP      r4,#0
        0x0001a7ce:    d065        e.      BEQ      0x1a89c ; am_hal_mcuctrl_control + 700
        0x0001a7d0:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001a7d4:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a7d8:    f7fffd4c    ..L.    BL       am_hal_interrupt_master_disable ; 0x1a274
        0x0001a7dc:    9001        ..      STR      r0,[sp,#4]
        0x0001a7de:    7920         y      LDRB     r0,[r4,#4]
        0x0001a7e0:    b1b8        ..      CBZ      r0,0x1a812 ; am_hal_mcuctrl_control + 562
        0x0001a7e2:    f2401144    @.D.    MOVW     r1,#0x144
        0x0001a7e6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a7ea:    6820         h      LDR      r0,[r4,#0]
        0x0001a7ec:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001a7f0:    4382        .C      BICS     r2,r2,r0
        0x0001a7f2:    600a        .`      STR      r2,[r1,#0]
        0x0001a7f4:    79e2        .y      LDRB     r2,[r4,#7]
        0x0001a7f6:    ea430600    C...    ORR      r6,r3,r0
        0x0001a7fa:    2a00        .*      CMP      r2,#0
        0x0001a7fc:    bf08        ..      IT       EQ
        0x0001a7fe:    ea230600    #...    BICEQ    r6,r3,r0
        0x0001a802:    604e        N`      STR      r6,[r1,#4]
        0x0001a804:    6828        (h      LDR      r0,[r5,#0]
        0x0001a806:    2e00        ..      CMP      r6,#0
        0x0001a808:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a80c:    bf18        ..      IT       NE
        0x0001a80e:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001a810:    6028        (`      STR      r0,[r5,#0]
        0x0001a812:    f2401044    @.D.    MOVW     r0,#0x144
        0x0001a816:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a81a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a81c:    b109        ..      CBZ      r1,0x1a822 ; am_hal_mcuctrl_control + 578
        0x0001a81e:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001a820:    b1d1        ..      CBZ      r1,0x1a858 ; am_hal_mcuctrl_control + 632
        0x0001a822:    2100        .!      MOVS     r1,#0
        0x0001a824:    7201        .r      STRB     r1,[r0,#8]
        0x0001a826:    6001        .`      STR      r1,[r0,#0]
        0x0001a828:    f2400000    @...    MOVW     r0,#0
        0x0001a82c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a830:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a834:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a838:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a83c:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a840:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x0001a844:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x0001a848:    f8450c04    E...    STR      r0,[r5,#-4]
        0x0001a84c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a84e:    f240112b    @.+.    MOV      r1,#0x12b
        0x0001a852:    4388        .C      BICS     r0,r0,r1
        0x0001a854:    3002        .0      ADDS     r0,#2
        0x0001a856:    6028        (`      STR      r0,[r5,#0]
        0x0001a858:    9801        ..      LDR      r0,[sp,#4]
        0x0001a85a:    f7fffd13    ....    BL       am_hal_interrupt_master_set ; 0x1a284
        0x0001a85e:    2000        .       MOVS     r0,#0
        0x0001a860:    b002        ..      ADD      sp,sp,#8
        0x0001a862:    bd70        p.      POP      {r4-r6,pc}
        0x0001a864:    b1d4        ..      CBZ      r4,0x1a89c ; am_hal_mcuctrl_control + 700
        0x0001a866:    f2401044    @.D.    MOVW     r0,#0x144
        0x0001a86a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a86e:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a870:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a872:    f4211100    !...    BIC      r1,r1,#0x200000
        0x0001a876:    2a00        .*      CMP      r2,#0
        0x0001a878:    bf18        ..      IT       NE
        0x0001a87a:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x0001a87e:    6041        A`      STR      r1,[r0,#4]
        0x0001a880:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001a884:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a888:    6802        .h      LDR      r2,[r0,#0]
        0x0001a88a:    2900        .)      CMP      r1,#0
        0x0001a88c:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001a890:    bf18        ..      IT       NE
        0x0001a892:    3280        .2      ADDNE    r2,r2,#0x80
        0x0001a894:    6002        .`      STR      r2,[r0,#0]
        0x0001a896:    2000        .       MOVS     r0,#0
        0x0001a898:    b002        ..      ADD      sp,sp,#8
        0x0001a89a:    bd70        p.      POP      {r4-r6,pc}
        0x0001a89c:    2006        .       MOVS     r0,#6
        0x0001a89e:    b002        ..      ADD      sp,sp,#8
        0x0001a8a0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a8a2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x0001a8a4:    b580        ..      PUSH     {r7,lr}
        0x0001a8a6:    2801        .(      CMP      r0,#1
        0x0001a8a8:    d010        ..      BEQ      0x1a8cc ; am_hal_mram_info_read + 40
        0x0001a8aa:    2800        .(      CMP      r0,#0
        0x0001a8ac:    d14c        L.      BNE      0x1a948 ; am_hal_mram_info_read + 164
        0x0001a8ae:    2000        .       MOVS     r0,#0
        0x0001a8b0:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001a8b4:    f04f0002    O...    MOV      r0,#2
        0x0001a8b8:    d14b        K.      BNE      0x1a952 ; am_hal_mram_info_read + 174
        0x0001a8ba:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a8be:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a8c2:    d846        F.      BHI      0x1a952 ; am_hal_mram_info_read + 174
        0x0001a8c4:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001a8c8:    b992        ..      CBNZ     r2,0x1a8f0 ; am_hal_mram_info_read + 76
        0x0001a8ca:    e03a        :.      B        0x1a942 ; am_hal_mram_info_read + 158
        0x0001a8cc:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x0001a8d0:    f5107fc0    ....    CMN      r0,#0x180
        0x0001a8d4:    f04f0002    O...    MOV      r0,#2
        0x0001a8d8:    d33b        ;.      BCC      0x1a952 ; am_hal_mram_info_read + 174
        0x0001a8da:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a8de:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a8e2:    bf88        ..      IT       HI
        0x0001a8e4:    bd80        ..      POPHI    {r7,pc}
        0x0001a8e6:    f2420000    B...    MOVW     r0,#0x2000
        0x0001a8ea:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001a8ee:    b342        B.      CBZ      r2,0x1a942 ; am_hal_mram_info_read + 158
        0x0001a8f0:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001a8f4:    1e50        P.      SUBS     r0,r2,#1
        0x0001a8f6:    2803        .(      CMP      r0,#3
        0x0001a8f8:    f0020c03    ....    AND      r12,r2,#3
        0x0001a8fc:    d314        ..      BCC      0x1a928 ; am_hal_mram_info_read + 132
        0x0001a8fe:    f0220203    "...    BIC      r2,r2,#3
        0x0001a902:    bf00        ..      NOP      
        0x0001a904:    6808        .h      LDR      r0,[r1,#0]
        0x0001a906:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001a90a:    6018        .`      STR      r0,[r3,#0]
        0x0001a90c:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a90e:    3a04        .:      SUBS     r2,#4
        0x0001a910:    6058        X`      STR      r0,[r3,#4]
        0x0001a912:    6888        .h      LDR      r0,[r1,#8]
        0x0001a914:    6098        .`      STR      r0,[r3,#8]
        0x0001a916:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a918:    f1030010    ....    ADD      r0,r3,#0x10
        0x0001a91c:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001a91e:    4671        qF      MOV      r1,lr
        0x0001a920:    4603        .F      MOV      r3,r0
        0x0001a922:    d1ef        ..      BNE      0x1a904 ; am_hal_mram_info_read + 96
        0x0001a924:    4671        qF      MOV      r1,lr
        0x0001a926:    4603        .F      MOV      r3,r0
        0x0001a928:    f1bc0f00    ....    CMP      r12,#0
        0x0001a92c:    d009        ..      BEQ      0x1a942 ; am_hal_mram_info_read + 158
        0x0001a92e:    6808        .h      LDR      r0,[r1,#0]
        0x0001a930:    f1bc0f01    ....    CMP      r12,#1
        0x0001a934:    6018        .`      STR      r0,[r3,#0]
        0x0001a936:    d004        ..      BEQ      0x1a942 ; am_hal_mram_info_read + 158
        0x0001a938:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a93a:    f1bc0f02    ....    CMP      r12,#2
        0x0001a93e:    6058        X`      STR      r0,[r3,#4]
        0x0001a940:    d104        ..      BNE      0x1a94c ; am_hal_mram_info_read + 168
        0x0001a942:    2000        .       MOVS     r0,#0
        0x0001a944:    bd80        ..      POP      {r7,pc}
        0x0001a946:    bf00        ..      NOP      
        0x0001a948:    2001        .       MOVS     r0,#1
        0x0001a94a:    bd80        ..      POP      {r7,pc}
        0x0001a94c:    6888        .h      LDR      r0,[r1,#8]
        0x0001a94e:    6098        .`      STR      r0,[r3,#8]
        0x0001a950:    2000        .       MOVS     r0,#0
        0x0001a952:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001a954:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a956:    2804        .(      CMP      r0,#4
        0x0001a958:    d84d        M.      BHI      0x1a9f6 ; am_hal_pwrctrl_control + 162
        0x0001a95a:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001a95e:    1d03        ..      DCW    7427
        0x0001a960:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x0001a964:    f2400420    @. .    MOVW     r4,#0x20
        0x0001a968:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a96c:    6820         h      LDR      r0,[r4,#0]
        0x0001a96e:    2560        `%      MOVS     r5,#0x60
        0x0001a970:    1c41        A.      ADDS     r1,r0,#1
        0x0001a972:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a976:    d10a        ..      BNE      0x1a98e ; am_hal_pwrctrl_control + 58
        0x0001a978:    2001        .       MOVS     r0,#1
        0x0001a97a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a97e:    2201        ."      MOVS     r2,#1
        0x0001a980:    4623        #F      MOV      r3,r4
        0x0001a982:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x1a8a4
        0x0001a986:    bbc8        ..      CBNZ     r0,0x1a9fc ; am_hal_pwrctrl_control + 168
        0x0001a988:    6820         h      LDR      r0,[r4,#0]
        0x0001a98a:    1c41        A.      ADDS     r1,r0,#1
        0x0001a98c:    d036        6.      BEQ      0x1a9fc ; am_hal_pwrctrl_control + 168
        0x0001a98e:    2802        .(      CMP      r0,#2
        0x0001a990:    d936        6.      BLS      0x1aa00 ; am_hal_pwrctrl_control + 172
        0x0001a992:    2100        .!      MOVS     r1,#0
        0x0001a994:    e067        g.      B        0x1aa66 ; am_hal_pwrctrl_control + 274
        0x0001a996:    bf00        ..      NOP      
        0x0001a998:    f2411000    A...    MOVW     r0,#0x1100
        0x0001a99c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a9a0:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x0001a9a4:    02c0        ..      LSLS     r0,r0,#11
        0x0001a9a6:    d505        ..      BPL      0x1a9b4 ; am_hal_pwrctrl_control + 96
        0x0001a9a8:    2014        .       MOVS     r0,#0x14
        0x0001a9aa:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1adec
        0x0001a9ae:    2800        .(      CMP      r0,#0
        0x0001a9b0:    bf18        ..      IT       NE
        0x0001a9b2:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a9b4:    2000        .       MOVS     r0,#0
        0x0001a9b6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9b8:    2060        `       MOVS     r0,#0x60
        0x0001a9ba:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a9be:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x0001a9c2:    2220         "      MOVS     r2,#0x20
        0x0001a9c4:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001a9c8:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x0001a9cc:    2101        .!      MOVS     r1,#1
        0x0001a9ce:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001a9d2:    2000        .       MOVS     r0,#0
        0x0001a9d4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9d6:    bf00        ..      NOP      
        0x0001a9d8:    f2411100    A...    MOVW     r1,#0x1100
        0x0001a9dc:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a9e0:    2000        .       MOVS     r0,#0
        0x0001a9e2:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001a9e6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9e8:    b129        ).      CBZ      r1,0x1a9f6 ; am_hal_pwrctrl_control + 162
        0x0001a9ea:    f2401014    @...    MOVW     r0,#0x114
        0x0001a9ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a9f2:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001a9f4:    6008        .`      STR      r0,[r1,#0]
        0x0001a9f6:    2006        .       MOVS     r0,#6
        0x0001a9f8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9fa:    bf00        ..      NOP      
        0x0001a9fc:    2000        .       MOVS     r0,#0
        0x0001a9fe:    6020         `      STR      r0,[r4,#0]
        0x0001aa00:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x0001aa04:    220a        ."      MOVS     r2,#0xa
        0x0001aa06:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001aa0a:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x0001aa0e:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001aa12:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001aa16:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001aa1a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001aa1e:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001aa22:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001aa26:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001aa2a:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001aa2e:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001aa32:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001aa36:    220f        ."      MOVS     r2,#0xf
        0x0001aa38:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x0001aa3c:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001aa40:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x0001aa44:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001aa48:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x0001aa4c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001aa50:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x0001aa54:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001aa58:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001aa5c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001aa60:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001aa64:    2101        .!      MOVS     r1,#1
        0x0001aa66:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001aa6a:    230a        .#      MOVS     r3,#0xa
        0x0001aa6c:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x0001aa70:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
