
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x0001898a:    9100        ..      STR      r1,[sp,#0]
        0x0001898c:    9801        ..      LDR      r0,[sp,#4]
        0x0001898e:    b158        X.      CBZ      r0,0x189a8 ; am_devices_led_off + 36
        0x00018990:    e7ff        ..      B        0x18992 ; am_devices_led_off + 14
        0x00018992:    9800        ..      LDR      r0,[sp,#0]
        0x00018994:    281e        .(      CMP      r0,#0x1e
        0x00018996:    d807        ..      BHI      0x189a8 ; am_devices_led_off + 36
        0x00018998:    e7ff        ..      B        0x1899a ; am_devices_led_off + 22
        0x0001899a:    9801        ..      LDR      r0,[sp,#4]
        0x0001899c:    9900        ..      LDR      r1,[sp,#0]
        0x0001899e:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189a2:    2880        .(      CMP      r0,#0x80
        0x000189a4:    d301        ..      BCC      0x189aa ; am_devices_led_off + 38
        0x000189a6:    e7ff        ..      B        0x189a8 ; am_devices_led_off + 36
        0x000189a8:    e02f        /.      B        0x18a0a ; am_devices_led_off + 134
        0x000189aa:    9801        ..      LDR      r0,[sp,#4]
        0x000189ac:    9900        ..      LDR      r1,[sp,#0]
        0x000189ae:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000189b2:    7900        .y      LDRB     r0,[r0,#4]
        0x000189b4:    0780        ..      LSLS     r0,r0,#30
        0x000189b6:    2800        .(      CMP      r0,#0
        0x000189b8:    d50c        ..      BPL      0x189d4 ; am_devices_led_off + 80
        0x000189ba:    e7ff        ..      B        0x189bc ; am_devices_led_off + 56
        0x000189bc:    9801        ..      LDR      r0,[sp,#4]
        0x000189be:    9a00        ..      LDR      r2,[sp,#0]
        0x000189c0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000189c4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000189c8:    684a        Jh      LDR      r2,[r1,#4]
        0x000189ca:    2101        .!      MOVS     r1,#1
        0x000189cc:    4391        .C      BICS     r1,r1,r2
        0x000189ce:    f000fa3f    ..?.    BL       am_hal_gpio_state_write ; 0x18e50
        0x000189d2:    e01a        ..      B        0x18a0a ; am_devices_led_off + 134
        0x000189d4:    9801        ..      LDR      r0,[sp,#4]
        0x000189d6:    7900        .y      LDRB     r0,[r0,#4]
        0x000189d8:    0740        @.      LSLS     r0,r0,#29
        0x000189da:    2800        .(      CMP      r0,#0
        0x000189dc:    d50c        ..      BPL      0x189f8 ; am_devices_led_off + 116
        0x000189de:    e7ff        ..      B        0x189e0 ; am_devices_led_off + 92
        0x000189e0:    9801        ..      LDR      r0,[sp,#4]
        0x000189e2:    9a00        ..      LDR      r2,[sp,#0]
        0x000189e4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000189e8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000189ec:    684a        Jh      LDR      r2,[r1,#4]
        0x000189ee:    2101        .!      MOVS     r1,#1
        0x000189f0:    4391        .C      BICS     r1,r1,r2
        0x000189f2:    f000fa2d    ..-.    BL       am_hal_gpio_state_write ; 0x18e50
        0x000189f6:    e007        ..      B        0x18a08 ; am_devices_led_off + 132
        0x000189f8:    9801        ..      LDR      r0,[sp,#4]
        0x000189fa:    9900        ..      LDR      r1,[sp,#0]
        0x000189fc:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a00:    2103        .!      MOVS     r1,#3
        0x00018a02:    f000fa25    ..%.    BL       am_hal_gpio_state_write ; 0x18e50
        0x00018a06:    e7ff        ..      B        0x18a08 ; am_devices_led_off + 132
        0x00018a08:    e7ff        ..      B        0x18a0a ; am_devices_led_off + 134
        0x00018a0a:    b002        ..      ADD      sp,sp,#8
        0x00018a0c:    bd80        ..      POP      {r7,pc}
        0x00018a0e:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018a10:    b580        ..      PUSH     {r7,lr}
        0x00018a12:    b082        ..      SUB      sp,sp,#8
        0x00018a14:    9001        ..      STR      r0,[sp,#4]
        0x00018a16:    9100        ..      STR      r1,[sp,#0]
        0x00018a18:    9801        ..      LDR      r0,[sp,#4]
        0x00018a1a:    b158        X.      CBZ      r0,0x18a34 ; am_devices_led_on + 36
        0x00018a1c:    e7ff        ..      B        0x18a1e ; am_devices_led_on + 14
        0x00018a1e:    9800        ..      LDR      r0,[sp,#0]
        0x00018a20:    281e        .(      CMP      r0,#0x1e
        0x00018a22:    d807        ..      BHI      0x18a34 ; am_devices_led_on + 36
        0x00018a24:    e7ff        ..      B        0x18a26 ; am_devices_led_on + 22
        0x00018a26:    9801        ..      LDR      r0,[sp,#4]
        0x00018a28:    9900        ..      LDR      r1,[sp,#0]
        0x00018a2a:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a2e:    2880        .(      CMP      r0,#0x80
        0x00018a30:    d301        ..      BCC      0x18a36 ; am_devices_led_on + 38
        0x00018a32:    e7ff        ..      B        0x18a34 ; am_devices_led_on + 36
        0x00018a34:    e02f        /.      B        0x18a96 ; am_devices_led_on + 134
        0x00018a36:    9801        ..      LDR      r0,[sp,#4]
        0x00018a38:    9900        ..      LDR      r1,[sp,#0]
        0x00018a3a:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018a3e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018a40:    0780        ..      LSLS     r0,r0,#30
        0x00018a42:    2800        .(      CMP      r0,#0
        0x00018a44:    d50c        ..      BPL      0x18a60 ; am_devices_led_on + 80
        0x00018a46:    e7ff        ..      B        0x18a48 ; am_devices_led_on + 56
        0x00018a48:    9801        ..      LDR      r0,[sp,#4]
        0x00018a4a:    9a00        ..      LDR      r2,[sp,#0]
        0x00018a4c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018a50:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018a54:    6849        Ih      LDR      r1,[r1,#4]
        0x00018a56:    f0010101    ....    AND      r1,r1,#1
        0x00018a5a:    f000f9f9    ....    BL       am_hal_gpio_state_write ; 0x18e50
        0x00018a5e:    e01a        ..      B        0x18a96 ; am_devices_led_on + 134
        0x00018a60:    9801        ..      LDR      r0,[sp,#4]
        0x00018a62:    7900        .y      LDRB     r0,[r0,#4]
        0x00018a64:    0740        @.      LSLS     r0,r0,#29
        0x00018a66:    2800        .(      CMP      r0,#0
        0x00018a68:    d50c        ..      BPL      0x18a84 ; am_devices_led_on + 116
        0x00018a6a:    e7ff        ..      B        0x18a6c ; am_devices_led_on + 92
        0x00018a6c:    9801        ..      LDR      r0,[sp,#4]
        0x00018a6e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018a70:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018a74:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018a78:    6849        Ih      LDR      r1,[r1,#4]
        0x00018a7a:    f0010101    ....    AND      r1,r1,#1
        0x00018a7e:    f000f9e7    ....    BL       am_hal_gpio_state_write ; 0x18e50
        0x00018a82:    e007        ..      B        0x18a94 ; am_devices_led_on + 132
        0x00018a84:    9801        ..      LDR      r0,[sp,#4]
        0x00018a86:    9900        ..      LDR      r1,[sp,#0]
        0x00018a88:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a8c:    2104        .!      MOVS     r1,#4
        0x00018a8e:    f000f9df    ....    BL       am_hal_gpio_state_write ; 0x18e50
        0x00018a92:    e7ff        ..      B        0x18a94 ; am_devices_led_on + 132
        0x00018a94:    e7ff        ..      B        0x18a96 ; am_devices_led_on + 134
        0x00018a96:    b002        ..      ADD      sp,sp,#8
        0x00018a98:    bd80        ..      POP      {r7,pc}
        0x00018a9a:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018a9c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018a9e:    b082        ..      SUB      sp,sp,#8
        0x00018aa0:    4604        .F      MOV      r4,r0
        0x00018aa2:    f000fa5b    ..[.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018aa6:    9001        ..      STR      r0,[sp,#4]
        0x00018aa8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018aac:    6828        (h      LDR      r0,[r5,#0]
        0x00018aae:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018ab2:    6028        (`      STR      r0,[r5,#0]
        0x00018ab4:    9801        ..      LDR      r0,[sp,#4]
        0x00018ab6:    f000fa59    ..Y.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018aba:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018abc:    7820         x      LDRB     r0,[r4,#0]
        0x00018abe:    7862        bx      LDRB     r2,[r4,#1]
        0x00018ac0:    0049        I.      LSLS     r1,r1,#1
        0x00018ac2:    b2c9        ..      UXTB     r1,r1
        0x00018ac4:    f0020203    ....    AND      r2,r2,#3
        0x00018ac8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018acc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018ad0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018ad4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018ad8:    2000        .       MOVS     r0,#0
        0x00018ada:    6029        )`      STR      r1,[r5,#0]
        0x00018adc:    b002        ..      ADD      sp,sp,#8
        0x00018ade:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018ae0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018ae4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ae6:    f0410101    A...    ORR      r1,r1,#1
        0x00018aea:    6001        .`      STR      r1,[r0,#0]
        0x00018aec:    2108        .!      MOVS     r1,#8
        0x00018aee:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018af2:    6808        .h      LDR      r0,[r1,#0]
        0x00018af4:    f0400201    @...    ORR      r2,r0,#1
        0x00018af8:    2000        .       MOVS     r0,#0
        0x00018afa:    600a        .`      STR      r2,[r1,#0]
        0x00018afc:    4770        pG      BX       lr
        0x00018afe:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00018b00:    b570        p.      PUSH     {r4-r6,lr}
        0x00018b02:    b082        ..      SUB      sp,sp,#8
        0x00018b04:    2654        T&      MOVS     r6,#0x54
        0x00018b06:    2500        .%      MOVS     r5,#0
        0x00018b08:    4604        .F      MOV      r4,r0
        0x00018b0a:    f6c40600    ....    MOVT     r6,#0x4800
        0x00018b0e:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018b12:    f000fa23    ..#.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018b16:    9000        ..      STR      r0,[sp,#0]
        0x00018b18:    f000fa20    .. .    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018b1c:    9001        ..      STR      r0,[sp,#4]
        0x00018b1e:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00018b22:    0740        @.      LSLS     r0,r0,#29
        0x00018b24:    d418        ..      BMI      0x18b58 ; am_hal_daxi_config + 88
        0x00018b26:    f3bf8f4f    ..O.    DSB      
        0x00018b2a:    6830        0h      LDR      r0,[r6,#0]
        0x00018b2c:    f0400001    @...    ORR      r0,r0,#1
        0x00018b30:    6030        0`      STR      r0,[r6,#0]
        0x00018b32:    6828        (h      LDR      r0,[r5,#0]
        0x00018b34:    6830        0h      LDR      r0,[r6,#0]
        0x00018b36:    0740        @.      LSLS     r0,r0,#29
        0x00018b38:    d409        ..      BMI      0x18b4e ; am_hal_daxi_config + 78
        0x00018b3a:    6830        0h      LDR      r0,[r6,#0]
        0x00018b3c:    0740        @.      LSLS     r0,r0,#29
        0x00018b3e:    bf5c        \.      ITT      PL
        0x00018b40:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018b42:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018b46:    d402        ..      BMI      0x18b4e ; am_hal_daxi_config + 78
        0x00018b48:    6830        0h      LDR      r0,[r6,#0]
        0x00018b4a:    0740        @.      LSLS     r0,r0,#29
        0x00018b4c:    d5f2        ..      BPL      0x18b34 ; am_hal_daxi_config + 52
        0x00018b4e:    6830        0h      LDR      r0,[r6,#0]
        0x00018b50:    f0400002    @...    ORR      r0,r0,#2
        0x00018b54:    6030        0`      STR      r0,[r6,#0]
        0x00018b56:    6828        (h      LDR      r0,[r5,#0]
        0x00018b58:    9801        ..      LDR      r0,[sp,#4]
        0x00018b5a:    f000fa07    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018b5e:    b1dc        ..      CBZ      r4,0x18b98 ; am_hal_daxi_config + 152
        0x00018b60:    7860        `x      LDRB     r0,[r4,#1]
        0x00018b62:    7922        "y      LDRB     r2,[r4,#4]
        0x00018b64:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018b66:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018b68:    f0020201    ....    AND      r2,r2,#1
        0x00018b6c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018b70:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018b74:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018b78:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018b7c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018b80:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018b84:    7920         y      LDRB     r0,[r4,#4]
        0x00018b86:    f2400138    @.8.    MOVW     r1,#0x38
        0x00018b8a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b8e:    7108        .q      STRB     r0,[r1,#4]
        0x00018b90:    6820         h      LDR      r0,[r4,#0]
        0x00018b92:    6008        .`      STR      r0,[r1,#0]
        0x00018b94:    e003        ..      B        0x18b9e ; am_hal_daxi_config + 158
        0x00018b96:    bf00        ..      NOP      
        0x00018b98:    2006        .       MOVS     r0,#6
        0x00018b9a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018b9e:    6828        (h      LDR      r0,[r5,#0]
        0x00018ba0:    9800        ..      LDR      r0,[sp,#0]
        0x00018ba2:    f000f9e3    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018ba6:    2000        .       MOVS     r0,#0
        0x00018ba8:    b002        ..      ADD      sp,sp,#8
        0x00018baa:    bd70        p.      POP      {r4-r6,pc}
    am_hal_dcu_get
        0x00018bac:    b510        ..      PUSH     {r4,lr}
        0x00018bae:    f2410108    A...    MOV      r1,#0x1008
        0x00018bb2:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018bb6:    6809        .h      LDR      r1,[r1,#0]
        0x00018bb8:    02c9        ..      LSLS     r1,r1,#11
        0x00018bba:    d507        ..      BPL      0x18bcc ; am_hal_dcu_get + 32
        0x00018bbc:    4604        .F      MOV      r4,r0
        0x00018bbe:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018bc2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018bc6:    6800        .h      LDR      r0,[r0,#0]
        0x00018bc8:    07c0        ..      LSLS     r0,r0,#31
        0x00018bca:    d101        ..      BNE      0x18bd0 ; am_hal_dcu_get + 36
        0x00018bcc:    2007        .       MOVS     r0,#7
        0x00018bce:    bd10        ..      POP      {r4,pc}
        0x00018bd0:    f2400000    @...    MOVW     r0,#0
        0x00018bd4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bda:    2205        ."      MOVS     r2,#5
        0x00018bdc:    6808        .h      LDR      r0,[r1,#0]
        0x00018bde:    6849        Ih      LDR      r1,[r1,#4]
        0x00018be0:    f002fc50    ..P.    BL       get_ui32_dcu_mask ; 0x1b484
        0x00018be4:    6020         `      STR      r0,[r4,#0]
        0x00018be6:    2000        .       MOVS     r0,#0
        0x00018be8:    bd10        ..      POP      {r4,pc}
        0x00018bea:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018bec:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018bee:    b081        ..      SUB      sp,sp,#4
        0x00018bf0:    f2410208    A...    MOV      r2,#0x1008
        0x00018bf4:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018bf8:    6812        .h      LDR      r2,[r2,#0]
        0x00018bfa:    02d2        ..      LSLS     r2,r2,#11
        0x00018bfc:    d516        ..      BPL      0x18c2c ; am_hal_dcu_update + 64
        0x00018bfe:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00018c02:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00018c06:    4604        .F      MOV      r4,r0
        0x00018c08:    6828        (h      LDR      r0,[r5,#0]
        0x00018c0a:    07c0        ..      LSLS     r0,r0,#31
        0x00018c0c:    d00e        ..      BEQ      0x18c2c ; am_hal_dcu_update + 64
        0x00018c0e:    4608        .F      MOV      r0,r1
        0x00018c10:    f002fa26    ..&.    BL       get_raw_dcu_mask ; 0x1b060
        0x00018c14:    f2400c00    @...    MOVW     r12,#0
        0x00018c18:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018c1c:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00018c20:    681a        .h      LDR      r2,[r3,#0]
        0x00018c22:    685b        [h      LDR      r3,[r3,#4]
        0x00018c24:    4002        .@      ANDS     r2,r2,r0
        0x00018c26:    400b        .@      ANDS     r3,r3,r1
        0x00018c28:    431a        .C      ORRS     r2,r2,r3
        0x00018c2a:    d003        ..      BEQ      0x18c34 ; am_hal_dcu_update + 72
        0x00018c2c:    2007        .       MOVS     r0,#7
        0x00018c2e:    b001        ..      ADD      sp,sp,#4
        0x00018c30:    bdf0        ..      POP      {r4-r7,pc}
        0x00018c32:    bf00        ..      NOP      
        0x00018c34:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018c38:    2610        .&      MOVS     r6,#0x10
        0x00018c3a:    6813        .h      LDR      r3,[r2,#0]
        0x00018c3c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00018c40:    2c00        .,      CMP      r4,#0
        0x00018c42:    bf18        ..      IT       NE
        0x00018c44:    2608        .&      MOVNE    r6,#8
        0x00018c46:    eb0c0406    ....    ADD      r4,r12,r6
        0x00018c4a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00018c4e:    6864        dh      LDR      r4,[r4,#4]
        0x00018c50:    ea230700    #...    BIC      r7,r3,r0
        0x00018c54:    ea2e0301    ....    BIC      r3,lr,r1
        0x00018c58:    4030        0@      ANDS     r0,r0,r6
        0x00018c5a:    4021        !@      ANDS     r1,r1,r4
        0x00018c5c:    4419        .D      ADD      r1,r1,r3
        0x00018c5e:    4438        8D      ADD      r0,r0,r7
        0x00018c60:    6010        .`      STR      r0,[r2,#0]
        0x00018c62:    6051        Q`      STR      r1,[r2,#4]
        0x00018c64:    6828        (h      LDR      r0,[r5,#0]
        0x00018c66:    07c0        ..      LSLS     r0,r0,#31
        0x00018c68:    d10e        ..      BNE      0x18c88 ; am_hal_dcu_update + 156
        0x00018c6a:    6828        (h      LDR      r0,[r5,#0]
        0x00018c6c:    07c0        ..      LSLS     r0,r0,#31
        0x00018c6e:    bf04        ..      ITT      EQ
        0x00018c70:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018c72:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018c76:    d107        ..      BNE      0x18c88 ; am_hal_dcu_update + 156
        0x00018c78:    6828        (h      LDR      r0,[r5,#0]
        0x00018c7a:    07c0        ..      LSLS     r0,r0,#31
        0x00018c7c:    f04f0000    O...    MOV      r0,#0
        0x00018c80:    d0f0        ..      BEQ      0x18c64 ; am_hal_dcu_update + 120
        0x00018c82:    b001        ..      ADD      sp,sp,#4
        0x00018c84:    bdf0        ..      POP      {r4-r7,pc}
        0x00018c86:    bf00        ..      NOP      
        0x00018c88:    2000        .       MOVS     r0,#0
        0x00018c8a:    b001        ..      ADD      sp,sp,#4
        0x00018c8c:    bdf0        ..      POP      {r4-r7,pc}
        0x00018c8e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018c90:    f2410100    A...    MOVW     r1,#0x1000
        0x00018c94:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018c98:    6809        .h      LDR      r1,[r1,#0]
        0x00018c9a:    2205        ."      MOVS     r2,#5
        0x00018c9c:    f0010118    ....    AND      r1,r1,#0x18
        0x00018ca0:    2910        .)      CMP      r1,#0x10
        0x00018ca2:    bf08        ..      IT       EQ
        0x00018ca4:    2206        ."      MOVEQ    r2,#6
        0x00018ca6:    fa00f002    ....    LSL      r0,r0,r2
        0x00018caa:    f04f010f    O...    MOV      r1,#0xf
        0x00018cae:    bf08        ..      IT       EQ
        0x00018cb0:    2115        .!      MOVEQ    r1,#0x15
        0x00018cb2:    4281        .B      CMP      r1,r0
        0x00018cb4:    bf28        (.      IT       CS
        0x00018cb6:    4770        pG      BXCS     lr
        0x00018cb8:    1a40        @.      SUBS     r0,r0,r1
        0x00018cba:    f64b711c    K..q    MOV      r1,#0xbf1c
        0x00018cbe:    f2c00101    ....    MOVT     r1,#1
        0x00018cc2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018cc4:    4708        .G      BX       r1
        0x00018cc6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018cc8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ccc:    b081        ..      SUB      sp,sp,#4
        0x00018cce:    460d        .F      MOV      r5,r1
        0x00018cd0:    6809        .h      LDR      r1,[r1,#0]
        0x00018cd2:    4011        .@      ANDS     r1,r1,r2
        0x00018cd4:    4299        .B      CMP      r1,r3
        0x00018cd6:    d01b        ..      BEQ      0x18d10 ; am_hal_delay_us_status_change + 72
        0x00018cd8:    f64b711c    K..q    MOV      r1,#0xbf1c
        0x00018cdc:    f2c00101    ....    MOVT     r1,#1
        0x00018ce0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018ce2:    f2410900    A...    MOVW     r9,#0x1000
        0x00018ce6:    4698        .F      MOV      r8,r3
        0x00018ce8:    4616        .F      MOV      r6,r2
        0x00018cea:    1c44        D.      ADDS     r4,r0,#1
        0x00018cec:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018cf0:    3c01        .<      SUBS     r4,#1
        0x00018cf2:    d011        ..      BEQ      0x18d18 ; am_hal_delay_us_status_change + 80
        0x00018cf4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018cf8:    f0000018    ....    AND      r0,r0,#0x18
        0x00018cfc:    2810        .(      CMP      r0,#0x10
        0x00018cfe:    f04f0011    O...    MOV      r0,#0x11
        0x00018d02:    bf08        ..      IT       EQ
        0x00018d04:    202b        +       MOVEQ    r0,#0x2b
        0x00018d06:    47b8        .G      BLX      r7
        0x00018d08:    6828        (h      LDR      r0,[r5,#0]
        0x00018d0a:    4030        0@      ANDS     r0,r0,r6
        0x00018d0c:    4540        @E      CMP      r0,r8
        0x00018d0e:    d1ef        ..      BNE      0x18cf0 ; am_hal_delay_us_status_change + 40
        0x00018d10:    2000        .       MOVS     r0,#0
        0x00018d12:    b001        ..      ADD      sp,sp,#4
        0x00018d14:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018d18:    2004        .       MOVS     r0,#4
        0x00018d1a:    b001        ..      ADD      sp,sp,#4
        0x00018d1c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018d20:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d24:    b081        ..      SUB      sp,sp,#4
        0x00018d26:    4615        .F      MOV      r5,r2
        0x00018d28:    f64b721c    K..r    MOV      r2,#0xbf1c
        0x00018d2c:    460e        .F      MOV      r6,r1
        0x00018d2e:    f2c00201    ....    MOVT     r2,#1
        0x00018d32:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018d34:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018d38:    6832        2h      LDR      r2,[r6,#0]
        0x00018d3a:    461c        .F      MOV      r4,r3
        0x00018d3c:    2900        .)      CMP      r1,#0
        0x00018d3e:    ea020105    ....    AND      r1,r2,r5
        0x00018d42:    d019        ..      BEQ      0x18d78 ; am_hal_delay_us_status_check + 88
        0x00018d44:    42a1        .B      CMP      r1,r4
        0x00018d46:    d02f        /.      BEQ      0x18da8 ; am_hal_delay_us_status_check + 136
        0x00018d48:    f2410800    A...    MOVW     r8,#0x1000
        0x00018d4c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018d50:    1c47        G.      ADDS     r7,r0,#1
        0x00018d52:    bf00        ..      NOP      
        0x00018d54:    3f01        .?      SUBS     r7,#1
        0x00018d56:    d02b        +.      BEQ      0x18db0 ; am_hal_delay_us_status_check + 144
        0x00018d58:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018d5c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018d60:    2810        .(      CMP      r0,#0x10
        0x00018d62:    f04f0011    O...    MOV      r0,#0x11
        0x00018d66:    bf08        ..      IT       EQ
        0x00018d68:    202b        +       MOVEQ    r0,#0x2b
        0x00018d6a:    47c8        .G      BLX      r9
        0x00018d6c:    6830        0h      LDR      r0,[r6,#0]
        0x00018d6e:    4028        (@      ANDS     r0,r0,r5
        0x00018d70:    42a0        .B      CMP      r0,r4
        0x00018d72:    d1ef        ..      BNE      0x18d54 ; am_hal_delay_us_status_check + 52
        0x00018d74:    e018        ..      B        0x18da8 ; am_hal_delay_us_status_check + 136
        0x00018d76:    bf00        ..      NOP      
        0x00018d78:    42a1        .B      CMP      r1,r4
        0x00018d7a:    d115        ..      BNE      0x18da8 ; am_hal_delay_us_status_check + 136
        0x00018d7c:    f2410800    A...    MOVW     r8,#0x1000
        0x00018d80:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018d84:    1c47        G.      ADDS     r7,r0,#1
        0x00018d86:    bf00        ..      NOP      
        0x00018d88:    3f01        .?      SUBS     r7,#1
        0x00018d8a:    d011        ..      BEQ      0x18db0 ; am_hal_delay_us_status_check + 144
        0x00018d8c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018d90:    f0000018    ....    AND      r0,r0,#0x18
        0x00018d94:    2810        .(      CMP      r0,#0x10
        0x00018d96:    f04f0011    O...    MOV      r0,#0x11
        0x00018d9a:    bf08        ..      IT       EQ
        0x00018d9c:    202b        +       MOVEQ    r0,#0x2b
        0x00018d9e:    47c8        .G      BLX      r9
        0x00018da0:    6830        0h      LDR      r0,[r6,#0]
