
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001918e:    462b        +F      MOV      r3,r5
        0x00019190:    9400        ..      STR      r4,[sp,#0]
        0x00019192:    f7fffb45    ..E.    BL       am_hal_delay_us_status_check ; 0x18820
        0x00019196:    2800        .(      CMP      r0,#0
        0x00019198:    d0a6        ..      BEQ      0x190e8 ; am_hal_pwrctrl_periph_disable + 12
        0x0001919a:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001919e:    f04f0400    O...    MOV      r4,#0
        0x000191a2:    db0d        ..      BLT      0x191c0 ; am_hal_pwrctrl_periph_disable + 228
        0x000191a4:    d01a        ..      BEQ      0x191dc ; am_hal_pwrctrl_periph_disable + 256
        0x000191a6:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x000191aa:    d01d        ..      BEQ      0x191e8 ; am_hal_pwrctrl_periph_disable + 268
        0x000191ac:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x000191b0:    d19a        ..      BNE      0x190e8 ; am_hal_pwrctrl_periph_disable + 12
        0x000191b2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191b6:    f4105ff0    ..._    TST      r0,#0x1e00
        0x000191ba:    d11a        ..      BNE      0x191f2 ; am_hal_pwrctrl_periph_disable + 278
        0x000191bc:    e01b        ..      B        0x191f6 ; am_hal_pwrctrl_periph_disable + 282
        0x000191be:    bf00        ..      NOP      
        0x000191c0:    2d1e        .-      CMP      r5,#0x1e
        0x000191c2:    d01d        ..      BEQ      0x19200 ; am_hal_pwrctrl_periph_disable + 292
        0x000191c4:    2dff        .-      CMP      r5,#0xff
        0x000191c6:    f47faf8f    ....    BNE.W    0x190e8 ; am_hal_pwrctrl_periph_disable + 12
        0x000191ca:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191ce:    0600        ..      LSLS     r0,r0,#24
        0x000191d0:    d10f        ..      BNE      0x191f2 ; am_hal_pwrctrl_periph_disable + 278
        0x000191d2:    2400        .$      MOVS     r4,#0
        0x000191d4:    4620         F      MOV      r0,r4
        0x000191d6:    b003        ..      ADD      sp,sp,#0xc
        0x000191d8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191dc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191e0:    f4107ff0    ....    TST      r0,#0x1e0
        0x000191e4:    d105        ..      BNE      0x191f2 ; am_hal_pwrctrl_periph_disable + 278
        0x000191e6:    e006        ..      B        0x191f6 ; am_hal_pwrctrl_periph_disable + 282
        0x000191e8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191ec:    f4103fe0    ...?    TST      r0,#0x1c000
        0x000191f0:    d001        ..      BEQ      0x191f6 ; am_hal_pwrctrl_periph_disable + 282
        0x000191f2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191f6:    2400        .$      MOVS     r4,#0
        0x000191f8:    4620         F      MOV      r0,r4
        0x000191fa:    b003        ..      ADD      sp,sp,#0xc
        0x000191fc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019200:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019204:    f0100f1e    ....    TST      r0,#0x1e
        0x00019208:    d1f3        ..      BNE      0x191f2 ; am_hal_pwrctrl_periph_disable + 278
        0x0001920a:    e7f4        ..      B        0x191f6 ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_periph_enable
        0x0001920c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019210:    b085        ..      SUB      sp,sp,#0x14
        0x00019212:    2821        !(      CMP      r0,#0x21
        0x00019214:    d904        ..      BLS      0x19220 ; am_hal_pwrctrl_periph_enable + 20
        0x00019216:    2706        .'      MOVS     r7,#6
        0x00019218:    4638        8F      MOV      r0,r7
        0x0001921a:    b005        ..      ADD      sp,sp,#0x14
        0x0001921c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019220:    4606        .F      MOV      r6,r0
        0x00019222:    f24c01f0    L...    MOV      r1,#0xc0f0
        0x00019226:    f2c00101    ....    MOVT     r1,#1
        0x0001922a:    0132        2.      LSLS     r2,r6,#4
        0x0001922c:    588f        .X      LDR      r7,[r1,r2]
        0x0001922e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019232:    6845        Eh      LDR      r5,[r0,#4]
        0x00019234:    6839        9h      LDR      r1,[r7,#0]
        0x00019236:    4229        )B      TST      r1,r5
        0x00019238:    d004        ..      BEQ      0x19244 ; am_hal_pwrctrl_periph_enable + 56
        0x0001923a:    2700        .'      MOVS     r7,#0
        0x0001923c:    4638        8F      MOV      r0,r7
        0x0001923e:    b005        ..      ADD      sp,sp,#0x14
        0x00019240:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019244:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019248:    f2400a90    @...    MOVW     r10,#0x90
        0x0001924c:    2e14        ..      CMP      r6,#0x14
        0x0001924e:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019252:    d140        @.      BNE      0x192d6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019254:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019258:    b3ec        ..      CBZ      r4,0x192d6 ; am_hal_pwrctrl_periph_enable + 202
        0x0001925a:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001925e:    bbd0        ..      CBNZ     r0,0x192d6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019260:    f7fffbfa    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x00019264:    9003        ..      STR      r0,[sp,#0xc]
        0x00019266:    2001        .       MOVS     r0,#1
        0x00019268:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001926c:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019270:    223f        ?"      MOVS     r2,#0x3f
        0x00019272:    4420         D      ADD      r0,r0,r4
        0x00019274:    283f        ?(      CMP      r0,#0x3f
        0x00019276:    bf38        8.      IT       CC
        0x00019278:    4602        .F      MOVCC    r2,r0
        0x0001927a:    440c        .D      ADD      r4,r4,r1
        0x0001927c:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019280:    f2400888    @...    MOVW     r8,#0x88
        0x00019284:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019288:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001928c:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019290:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019294:    2c3f        ?,      CMP      r4,#0x3f
        0x00019296:    bf38        8.      IT       CC
        0x00019298:    46a3        .F      MOVCC    r11,r4
        0x0001929a:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001929e:    2800        .(      CMP      r0,#0
        0x000192a0:    f04f0014    O...    MOV      r0,#0x14
        0x000192a4:    bf58        X.      IT       PL
        0x000192a6:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x000192aa:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x000192ae:    f7fffa6f    ..o.    BL       am_hal_delay_us ; 0x18790
        0x000192b2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192b6:    2c00        .,      CMP      r4,#0
        0x000192b8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x000192bc:    bf58        X.      IT       PL
        0x000192be:    ea40000b    @...    ORRPL    r0,r0,r11
        0x000192c2:    f8c80000    ....    STR      r0,[r8,#0]
        0x000192c6:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x000192ca:    9803        ..      LDR      r0,[sp,#0xc]
        0x000192cc:    f7fffbcc    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x000192d0:    2014        .       MOVS     r0,#0x14
        0x000192d2:    f7fffa5d    ..].    BL       am_hal_delay_us ; 0x18790
        0x000192d6:    f7fffbbf    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x000192da:    9002        ..      STR      r0,[sp,#8]
        0x000192dc:    6838        8h      LDR      r0,[r7,#0]
        0x000192de:    4328        (C      ORRS     r0,r0,r5
        0x000192e0:    6038        8`      STR      r0,[r7,#0]
        0x000192e2:    9802        ..      LDR      r0,[sp,#8]
        0x000192e4:    f7fffbc0    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x000192e8:    2701        .'      MOVS     r7,#1
        0x000192ea:    2005        .       MOVS     r0,#5
        0x000192ec:    4641        AF      MOV      r1,r8
        0x000192ee:    464a        JF      MOV      r2,r9
        0x000192f0:    464b        KF      MOV      r3,r9
        0x000192f2:    9700        ..      STR      r7,[sp,#0]
        0x000192f4:    f7fffa94    ....    BL       am_hal_delay_us_status_check ; 0x18820
        0x000192f8:    2800        .(      CMP      r0,#0
        0x000192fa:    d041        A.      BEQ      0x19380 ; am_hal_pwrctrl_periph_enable + 372
        0x000192fc:    4607        .F      MOV      r7,r0
        0x000192fe:    2e14        ..      CMP      r6,#0x14
        0x00019300:    d18a        ..      BNE      0x19218 ; am_hal_pwrctrl_periph_enable + 12
        0x00019302:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019306:    2c00        .,      CMP      r4,#0
        0x00019308:    f43faf86    ?...    BEQ.W    0x19218 ; am_hal_pwrctrl_periph_enable + 12
        0x0001930c:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019310:    2800        .(      CMP      r0,#0
        0x00019312:    f43faf81    ?...    BEQ.W    0x19218 ; am_hal_pwrctrl_periph_enable + 12
        0x00019316:    f7fffb9f    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x0001931a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001931c:    2000        .       MOVS     r0,#0
        0x0001931e:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019322:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019326:    263f        ?&      MOVS     r6,#0x3f
        0x00019328:    1b05        ..      SUBS     r5,r0,r4
        0x0001932a:    1b09        ..      SUBS     r1,r1,r4
        0x0001932c:    2488        .$      MOVS     r4,#0x88
        0x0001932e:    2d3f        ?-      CMP      r5,#0x3f
        0x00019330:    bf38        8.      IT       CC
        0x00019332:    462e        .F      MOVCC    r6,r5
        0x00019334:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019338:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001933c:    6822        "h      LDR      r2,[r4,#0]
        0x0001933e:    203f        ?       MOVS     r0,#0x3f
        0x00019340:    293f        ?)      CMP      r1,#0x3f
        0x00019342:    bf38        8.      IT       CC
        0x00019344:    4608        .F      MOVCC    r0,r1
        0x00019346:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001934a:    2900        .)      CMP      r1,#0
        0x0001934c:    bf58        X.      IT       PL
        0x0001934e:    4302        .C      ORRPL    r2,r2,r0
        0x00019350:    2014        .       MOVS     r0,#0x14
        0x00019352:    6022        "`      STR      r2,[r4,#0]
        0x00019354:    f7fffa1c    ....    BL       am_hal_delay_us ; 0x18790
        0x00019358:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001935c:    2d00        .-      CMP      r5,#0
        0x0001935e:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019362:    bf58        X.      IT       PL
        0x00019364:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019368:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001936c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001936e:    f7fffb7b    ..{.    BL       am_hal_interrupt_master_set ; 0x18a68
        0x00019372:    2014        .       MOVS     r0,#0x14
        0x00019374:    f7fffa0c    ....    BL       am_hal_delay_us ; 0x18790
        0x00019378:    4638        8F      MOV      r0,r7
        0x0001937a:    b005        ..      ADD      sp,sp,#0x14
        0x0001937c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019380:    2e14        ..      CMP      r6,#0x14
        0x00019382:    d10c        ..      BNE      0x1939e ; am_hal_pwrctrl_periph_enable + 402
        0x00019384:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019388:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001938c:    2064        d       MOVS     r0,#0x64
        0x0001938e:    2201        ."      MOVS     r2,#1
        0x00019390:    2301        .#      MOVS     r3,#1
        0x00019392:    f7fffa19    ....    BL       am_hal_delay_us_status_change ; 0x187c8
        0x00019396:    4607        .F      MOV      r7,r0
        0x00019398:    2800        .(      CMP      r0,#0
        0x0001939a:    f47faf3d    ..=.    BNE      0x19218 ; am_hal_pwrctrl_periph_enable + 12
        0x0001939e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000193a2:    ea000009    ....    AND      r0,r0,r9
        0x000193a6:    fab0f080    ....    CLZ      r0,r0
        0x000193aa:    0947        G.      LSRS     r7,r0,#5
        0x000193ac:    4638        8F      MOV      r0,r7
        0x000193ae:    b005        ..      ADD      sp,sp,#0x14
        0x000193b0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x000193b4:    b570        p.      PUSH     {r4-r6,lr}
        0x000193b6:    b082        ..      SUB      sp,sp,#8
        0x000193b8:    f241062c    A.,.    MOV      r6,#0x102c
        0x000193bc:    f2c40602    ....    MOVT     r6,#0x4002
        0x000193c0:    4604        .F      MOV      r4,r0
        0x000193c2:    7800        .x      LDRB     r0,[r0,#0]
        0x000193c4:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000193c8:    2501        .%      MOVS     r5,#1
        0x000193ca:    f3600101    `...    BFI      r1,r0,#0,#2
        0x000193ce:    f8461c08    F...    STR      r1,[r6,#-8]
        0x000193d2:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x000193d6:    1f31        1.      SUBS     r1,r6,#4
        0x000193d8:    2005        .       MOVS     r0,#5
        0x000193da:    2203        ."      MOVS     r2,#3
        0x000193dc:    9500        ..      STR      r5,[sp,#0]
        0x000193de:    f7fffa1f    ....    BL       am_hal_delay_us_status_check ; 0x18820
        0x000193e2:    b108        ..      CBZ      r0,0x193e8 ; am_hal_pwrctrl_sram_config + 52
        0x000193e4:    b002        ..      ADD      sp,sp,#8
        0x000193e6:    bd70        p.      POP      {r4-r6,pc}
        0x000193e8:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000193ec:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000193f0:    4048        H@      EORS     r0,r0,r1
        0x000193f2:    0780        ..      LSLS     r0,r0,#30
        0x000193f4:    d002        ..      BEQ      0x193fc ; am_hal_pwrctrl_sram_config + 72
        0x000193f6:    2001        .       MOVS     r0,#1
        0x000193f8:    b002        ..      ADD      sp,sp,#8
        0x000193fa:    bd70        p.      POP      {r4-r6,pc}
        0x000193fc:    7860        `x      LDRB     r0,[r4,#1]
        0x000193fe:    6831        1h      LDR      r1,[r6,#0]
        0x00019400:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019404:    6031        1`      STR      r1,[r6,#0]
        0x00019406:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019408:    6831        1h      LDR      r1,[r6,#0]
        0x0001940a:    f0000003    ....    AND      r0,r0,#3
        0x0001940e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019412:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019416:    6030        0`      STR      r0,[r6,#0]
        0x00019418:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001941a:    6831        1h      LDR      r1,[r6,#0]
        0x0001941c:    f0000003    ....    AND      r0,r0,#3
        0x00019420:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019424:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019428:    6030        0`      STR      r0,[r6,#0]
        0x0001942a:    7920         y      LDRB     r0,[r4,#4]
        0x0001942c:    6831        1h      LDR      r1,[r6,#0]
        0x0001942e:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019432:    6031        1`      STR      r1,[r6,#0]
        0x00019434:    7960        `y      LDRB     r0,[r4,#5]
        0x00019436:    2803        .(      CMP      r0,#3
        0x00019438:    d808        ..      BHI      0x1944c ; am_hal_pwrctrl_sram_config + 152
        0x0001943a:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001943e:    0b03        ..      DCW    2819
        0x00019440:    bf00170f    ....    DCD    3204454159
    $t.8
        0x00019444:    6830        0h      LDR      r0,[r6,#0]
        0x00019446:    f0400003    @...    ORR      r0,r0,#3
        0x0001944a:    6030        0`      STR      r0,[r6,#0]
        0x0001944c:    2000        .       MOVS     r0,#0
        0x0001944e:    b002        ..      ADD      sp,sp,#8
        0x00019450:    bd70        p.      POP      {r4-r6,pc}
        0x00019452:    bf00        ..      NOP      
        0x00019454:    6830        0h      LDR      r0,[r6,#0]
        0x00019456:    2102        .!      MOVS     r1,#2
        0x00019458:    e002        ..      B        0x19460 ; am_hal_pwrctrl_sram_config + 172
        0x0001945a:    bf00        ..      NOP      
        0x0001945c:    6830        0h      LDR      r0,[r6,#0]
        0x0001945e:    2101        .!      MOVS     r1,#1
        0x00019460:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019464:    6030        0`      STR      r0,[r6,#0]
        0x00019466:    2000        .       MOVS     r0,#0
        0x00019468:    b002        ..      ADD      sp,sp,#8
        0x0001946a:    bd70        p.      POP      {r4-r6,pc}
        0x0001946c:    6830        0h      LDR      r0,[r6,#0]
        0x0001946e:    f0200003     ...    BIC      r0,r0,#3
        0x00019472:    6030        0`      STR      r0,[r6,#0]
        0x00019474:    2000        .       MOVS     r0,#0
        0x00019476:    b002        ..      ADD      sp,sp,#8
        0x00019478:    bd70        p.      POP      {r4-r6,pc}
        0x0001947a:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_add
        0x0001947c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019480:    b081        ..      SUB      sp,sp,#4
        0x00019482:    4604        .F      MOV      r4,r0
        0x00019484:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019486:    4688        .F      MOV      r8,r1
        0x00019488:    fb00f902    ....    MUL      r9,r0,r2
        0x0001948c:    f7fffae4    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x00019490:    9000        ..      STR      r0,[sp,#0]
        0x00019492:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019494:    68a0        .h      LDR      r0,[r4,#8]
        0x00019496:    eba20e00    ....    SUB      lr,r2,r0
        0x0001949a:    45ce        .E      CMP      lr,r9
        0x0001949c:    f0c080c8    ....    BCC.W    0x19630 ; am_hal_queue_item_add + 436
        0x000194a0:    f1b90f00    ....    CMP      r9,#0
        0x000194a4:    f00080c1    ....    BEQ.W    0x1962a ; am_hal_queue_item_add + 430
        0x000194a8:    f1a90101    ....    SUB      r1,r9,#1
        0x000194ac:    f1b80f00    ....    CMP      r8,#0
        0x000194b0:    f0090c03    ....    AND      r12,r9,#3
        0x000194b4:    d008        ..      BEQ      0x194c8 ; am_hal_queue_item_add + 76
        0x000194b6:    2903        .)      CMP      r1,#3
        0x000194b8:    d248        H.      BCS      0x1954c ; am_hal_queue_item_add + 208
        0x000194ba:    2100        .!      MOVS     r1,#0
        0x000194bc:    f1bc0f00    ....    CMP      r12,#0
        0x000194c0:    f0408085    @...    BNE.W    0x195ce ; am_hal_queue_item_add + 338
        0x000194c4:    e0b1        ..      B        0x1962a ; am_hal_queue_item_add + 430
        0x000194c6:    bf00        ..      NOP      
        0x000194c8:    2903        .)      CMP      r1,#3
        0x000194ca:    d323        #.      BCC      0x19514 ; am_hal_queue_item_add + 152
        0x000194cc:    f0290103    )...    BIC      r1,r9,#3
        0x000194d0:    6823        #h      LDR      r3,[r4,#0]
        0x000194d2:    3904        .9      SUBS     r1,#4
        0x000194d4:    f1030301    ....    ADD      r3,r3,#1
        0x000194d8:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000194dc:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x000194e0:    6023        #`      STR      r3,[r4,#0]
        0x000194e2:    6823        #h      LDR      r3,[r4,#0]
        0x000194e4:    f1030301    ....    ADD      r3,r3,#1
        0x000194e8:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000194ec:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x000194f0:    6023        #`      STR      r3,[r4,#0]
        0x000194f2:    6823        #h      LDR      r3,[r4,#0]
        0x000194f4:    f1030301    ....    ADD      r3,r3,#1
        0x000194f8:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000194fc:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019500:    6023        #`      STR      r3,[r4,#0]
        0x00019502:    6823        #h      LDR      r3,[r4,#0]
        0x00019504:    f1030301    ....    ADD      r3,r3,#1
        0x00019508:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x0001950c:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019510:    6023        #`      STR      r3,[r4,#0]
        0x00019512:    d1dd        ..      BNE      0x194d0 ; am_hal_queue_item_add + 84
        0x00019514:    f1bc0f00    ....    CMP      r12,#0
        0x00019518:    f0008087    ....    BEQ.W    0x1962a ; am_hal_queue_item_add + 430
        0x0001951c:    6821        !h      LDR      r1,[r4,#0]
        0x0001951e:    f1bc0f01    ....    CMP      r12,#1
        0x00019522:    f1010101    ....    ADD      r1,r1,#1
        0x00019526:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001952a:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001952e:    6021        !`      STR      r1,[r4,#0]
        0x00019530:    d07b        {.      BEQ      0x1962a ; am_hal_queue_item_add + 430
        0x00019532:    6821        !h      LDR      r1,[r4,#0]
        0x00019534:    f1bc0f02    ....    CMP      r12,#2
        0x00019538:    f1010101    ....    ADD      r1,r1,#1
        0x0001953c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019540:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019544:    6021        !`      STR      r1,[r4,#0]
        0x00019546:    d070        p.      BEQ      0x1962a ; am_hal_queue_item_add + 430
        0x00019548:    6821        !h      LDR      r1,[r4,#0]
        0x0001954a:    e068        h.      B        0x1961e ; am_hal_queue_item_add + 418
        0x0001954c:    f0290103    )...    BIC      r1,r9,#3
        0x00019550:    424a        JB      RSBS     r2,r1,#0
        0x00019552:    f1080101    ....    ADD      r1,r8,#1
        0x00019556:    f06f0303    o...    MVN      r3,#3
        0x0001955a:    bf00        ..      NOP      
        0x0001955c:    18cd        ..      ADDS     r5,r1,r3
        0x0001955e:    78ef        .x      LDRB     r7,[r5,#3]
        0x00019560:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019562:    6826        &h      LDR      r6,[r4,#0]
        0x00019564:    3304        .3      ADDS     r3,#4
        0x00019566:    5587        .U      STRB     r7,[r0,r6]
        0x00019568:    6820         h      LDR      r0,[r4,#0]
        0x0001956a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001956c:    3001        .0      ADDS     r0,#1
        0x0001956e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019572:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019576:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019578:    6020         `      STR      r0,[r4,#0]
        0x0001957a:    7928        (y      LDRB     r0,[r5,#4]
        0x0001957c:    6827        'h      LDR      r7,[r4,#0]
        0x0001957e:    55f0        .U      STRB     r0,[r6,r7]
        0x00019580:    6820         h      LDR      r0,[r4,#0]
        0x00019582:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019584:    3001        .0      ADDS     r0,#1
        0x00019586:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001958a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001958e:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019590:    6020         `      STR      r0,[r4,#0]
        0x00019592:    7968        hy      LDRB     r0,[r5,#5]
        0x00019594:    6827        'h      LDR      r7,[r4,#0]
        0x00019596:    55f0        .U      STRB     r0,[r6,r7]
        0x00019598:    6820         h      LDR      r0,[r4,#0]
        0x0001959a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001959c:    3001        .0      ADDS     r0,#1
        0x0001959e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x000195a2:    fb070016    ....    MLS      r0,r7,r6,r0
        0x000195a6:    6966        fi      LDR      r6,[r4,#0x14]
        0x000195a8:    6020         `      STR      r0,[r4,#0]
        0x000195aa:    79a8        .y      LDRB     r0,[r5,#6]
        0x000195ac:    6825        %h      LDR      r5,[r4,#0]
        0x000195ae:    5570        pU      STRB     r0,[r6,r5]
        0x000195b0:    6820         h      LDR      r0,[r4,#0]
        0x000195b2:    68e5        .h      LDR      r5,[r4,#0xc]
        0x000195b4:    3001        .0      ADDS     r0,#1
        0x000195b6:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x000195ba:    fb060015    ....    MLS      r0,r6,r5,r0
        0x000195be:    18d5        ..      ADDS     r5,r2,r3
        0x000195c0:    3504        .5      ADDS     r5,#4
        0x000195c2:    6020         `      STR      r0,[r4,#0]
        0x000195c4:    d1ca        ..      BNE      0x1955c ; am_hal_queue_item_add + 224
        0x000195c6:    1d19        ..      ADDS     r1,r3,#4
        0x000195c8:    f1bc0f00    ....    CMP      r12,#0
        0x000195cc:    d02d        -.      BEQ      0x1962a ; am_hal_queue_item_add + 430
        0x000195ce:    f8182001    ...     LDRB     r2,[r8,r1]
        0x000195d2:    6963        ci      LDR      r3,[r4,#0x14]
        0x000195d4:    6825        %h      LDR      r5,[r4,#0]
        0x000195d6:    f1bc0f01    ....    CMP      r12,#1
        0x000195da:    555a        ZU      STRB     r2,[r3,r5]
        0x000195dc:    6822        "h      LDR      r2,[r4,#0]
        0x000195de:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000195e0:    f1020201    ....    ADD      r2,r2,#1
        0x000195e4:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x000195e8:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x000195ec:    6022        "`      STR      r2,[r4,#0]
        0x000195ee:    d01c        ..      BEQ      0x1962a ; am_hal_queue_item_add + 430
        0x000195f0:    4441        AD      ADD      r1,r1,r8
        0x000195f2:    784a        Jx      LDRB     r2,[r1,#1]
        0x000195f4:    6963        ci      LDR      r3,[r4,#0x14]
        0x000195f6:    6827        'h      LDR      r7,[r4,#0]
        0x000195f8:    f1bc0f02    ....    CMP      r12,#2
        0x000195fc:    55da        .U      STRB     r2,[r3,r7]
