
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018a3e:    4281        .B      CMP      r1,r0
        0x00018a40:    bf28        (.      IT       CS
        0x00018a42:    4770        pG      BXCS     lr
        0x00018a44:    1a40        @.      SUBS     r0,r0,r1
        0x00018a46:    f24b415c    K.\A    MOV      r1,#0xb45c
        0x00018a4a:    f2c00101    ....    MOVT     r1,#1
        0x00018a4e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018a50:    4708        .G      BX       r1
        0x00018a52:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018a54:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a58:    b081        ..      SUB      sp,sp,#4
        0x00018a5a:    460d        .F      MOV      r5,r1
        0x00018a5c:    6809        .h      LDR      r1,[r1,#0]
        0x00018a5e:    4011        .@      ANDS     r1,r1,r2
        0x00018a60:    4299        .B      CMP      r1,r3
        0x00018a62:    d01b        ..      BEQ      0x18a9c ; am_hal_delay_us_status_change + 72
        0x00018a64:    f24b415c    K.\A    MOV      r1,#0xb45c
        0x00018a68:    f2c00101    ....    MOVT     r1,#1
        0x00018a6c:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018a6e:    f2410900    A...    MOVW     r9,#0x1000
        0x00018a72:    4698        .F      MOV      r8,r3
        0x00018a74:    4616        .F      MOV      r6,r2
        0x00018a76:    1c44        D.      ADDS     r4,r0,#1
        0x00018a78:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018a7c:    3c01        .<      SUBS     r4,#1
        0x00018a7e:    d011        ..      BEQ      0x18aa4 ; am_hal_delay_us_status_change + 80
        0x00018a80:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018a84:    f0000018    ....    AND      r0,r0,#0x18
        0x00018a88:    2810        .(      CMP      r0,#0x10
        0x00018a8a:    f04f0011    O...    MOV      r0,#0x11
        0x00018a8e:    bf08        ..      IT       EQ
        0x00018a90:    202b        +       MOVEQ    r0,#0x2b
        0x00018a92:    47b8        .G      BLX      r7
        0x00018a94:    6828        (h      LDR      r0,[r5,#0]
        0x00018a96:    4030        0@      ANDS     r0,r0,r6
        0x00018a98:    4540        @E      CMP      r0,r8
        0x00018a9a:    d1ef        ..      BNE      0x18a7c ; am_hal_delay_us_status_change + 40
        0x00018a9c:    2000        .       MOVS     r0,#0
        0x00018a9e:    b001        ..      ADD      sp,sp,#4
        0x00018aa0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018aa4:    2004        .       MOVS     r0,#4
        0x00018aa6:    b001        ..      ADD      sp,sp,#4
        0x00018aa8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018aac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ab0:    b081        ..      SUB      sp,sp,#4
        0x00018ab2:    4615        .F      MOV      r5,r2
        0x00018ab4:    f24b425c    K.\B    MOV      r2,#0xb45c
        0x00018ab8:    460e        .F      MOV      r6,r1
        0x00018aba:    f2c00201    ....    MOVT     r2,#1
        0x00018abe:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018ac0:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018ac4:    6832        2h      LDR      r2,[r6,#0]
        0x00018ac6:    461c        .F      MOV      r4,r3
        0x00018ac8:    2900        .)      CMP      r1,#0
        0x00018aca:    ea020105    ....    AND      r1,r2,r5
        0x00018ace:    d019        ..      BEQ      0x18b04 ; am_hal_delay_us_status_check + 88
        0x00018ad0:    42a1        .B      CMP      r1,r4
        0x00018ad2:    d02f        /.      BEQ      0x18b34 ; am_hal_delay_us_status_check + 136
        0x00018ad4:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ad8:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018adc:    1c47        G.      ADDS     r7,r0,#1
        0x00018ade:    bf00        ..      NOP      
        0x00018ae0:    3f01        .?      SUBS     r7,#1
        0x00018ae2:    d02b        +.      BEQ      0x18b3c ; am_hal_delay_us_status_check + 144
        0x00018ae4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ae8:    f0000018    ....    AND      r0,r0,#0x18
        0x00018aec:    2810        .(      CMP      r0,#0x10
        0x00018aee:    f04f0011    O...    MOV      r0,#0x11
        0x00018af2:    bf08        ..      IT       EQ
        0x00018af4:    202b        +       MOVEQ    r0,#0x2b
        0x00018af6:    47c8        .G      BLX      r9
        0x00018af8:    6830        0h      LDR      r0,[r6,#0]
        0x00018afa:    4028        (@      ANDS     r0,r0,r5
        0x00018afc:    42a0        .B      CMP      r0,r4
        0x00018afe:    d1ef        ..      BNE      0x18ae0 ; am_hal_delay_us_status_check + 52
        0x00018b00:    e018        ..      B        0x18b34 ; am_hal_delay_us_status_check + 136
        0x00018b02:    bf00        ..      NOP      
        0x00018b04:    42a1        .B      CMP      r1,r4
        0x00018b06:    d115        ..      BNE      0x18b34 ; am_hal_delay_us_status_check + 136
        0x00018b08:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b0c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b10:    1c47        G.      ADDS     r7,r0,#1
        0x00018b12:    bf00        ..      NOP      
        0x00018b14:    3f01        .?      SUBS     r7,#1
        0x00018b16:    d011        ..      BEQ      0x18b3c ; am_hal_delay_us_status_check + 144
        0x00018b18:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b1c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b20:    2810        .(      CMP      r0,#0x10
        0x00018b22:    f04f0011    O...    MOV      r0,#0x11
        0x00018b26:    bf08        ..      IT       EQ
        0x00018b28:    202b        +       MOVEQ    r0,#0x2b
        0x00018b2a:    47c8        .G      BLX      r9
        0x00018b2c:    6830        0h      LDR      r0,[r6,#0]
        0x00018b2e:    4028        (@      ANDS     r0,r0,r5
        0x00018b30:    42a0        .B      CMP      r0,r4
        0x00018b32:    d0ef        ..      BEQ      0x18b14 ; am_hal_delay_us_status_check + 104
        0x00018b34:    2000        .       MOVS     r0,#0
        0x00018b36:    b001        ..      ADD      sp,sp,#4
        0x00018b38:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b3c:    2004        .       MOVS     r0,#4
        0x00018b3e:    b001        ..      ADD      sp,sp,#4
        0x00018b40:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018b44:    2800        .(      CMP      r0,#0
        0x00018b46:    bf04        ..      ITT      EQ
        0x00018b48:    2006        .       MOVEQ    r0,#6
        0x00018b4a:    4770        pG      BXEQ     lr
        0x00018b4c:    2180        .!      MOVS     r1,#0x80
        0x00018b4e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b52:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018b54:    f0020301    ....    AND      r3,r2,#1
        0x00018b58:    7003        .p      STRB     r3,[r0,#0]
        0x00018b5a:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018b5e:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018b62:    7203        .r      STRB     r3,[r0,#8]
        0x00018b64:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018b66:    684a        Jh      LDR      r2,[r1,#4]
        0x00018b68:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018b6a:    680a        .h      LDR      r2,[r1,#0]
        0x00018b6c:    6843        Ch      LDR      r3,[r0,#4]
        0x00018b6e:    431a        .C      ORRS     r2,r2,r3
        0x00018b70:    6042        B`      STR      r2,[r0,#4]
        0x00018b72:    6889        .h      LDR      r1,[r1,#8]
        0x00018b74:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018b76:    4311        .C      ORRS     r1,r1,r2
        0x00018b78:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018b7a:    2000        .       MOVS     r0,#0
        0x00018b7c:    4770        pG      BX       lr
        0x00018b7e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018b80:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b82:    b084        ..      SUB      sp,sp,#0x10
        0x00018b84:    287f        .(      CMP      r0,#0x7f
        0x00018b86:    9103        ..      STR      r1,[sp,#0xc]
        0x00018b88:    d904        ..      BLS      0x18b94 ; am_hal_gpio_pinconfig + 20
        0x00018b8a:    2405        .$      MOVS     r4,#5
        0x00018b8c:    4620         F      MOV      r0,r4
        0x00018b8e:    b004        ..      ADD      sp,sp,#0x10
        0x00018b90:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b92:    bf00        ..      NOP      
        0x00018b94:    f24b4240    K.@B    MOV      r2,#0xb440
        0x00018b98:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018b9c:    f2c00201    ....    MOVT     r2,#1
        0x00018ba0:    4604        .F      MOV      r4,r0
        0x00018ba2:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018ba6:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018baa:    2001        .       MOVS     r0,#1
        0x00018bac:    fa00f202    ....    LSL      r2,r0,r2
        0x00018bb0:    4213        .B      TST      r3,r2
        0x00018bb2:    d003        ..      BEQ      0x18bbc ; am_hal_gpio_pinconfig + 60
        0x00018bb4:    2405        .$      MOVS     r4,#5
        0x00018bb6:    4620         F      MOV      r0,r4
        0x00018bb8:    b004        ..      ADD      sp,sp,#0x10
        0x00018bba:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bbc:    0508        ..      LSLS     r0,r1,#20
        0x00018bbe:    d507        ..      BPL      0x18bd0 ; am_hal_gpio_pinconfig + 80
        0x00018bc0:    f24b5044    K.DP    MOV      r0,#0xb544
        0x00018bc4:    f2c00001    ....    MOVT     r0,#1
        0x00018bc8:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018bcc:    4210        .B      TST      r0,r2
        0x00018bce:    d01f        ..      BEQ      0x18c10 ; am_hal_gpio_pinconfig + 144
        0x00018bd0:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018bd4:    f2402500    @..%    MOVW     r5,#0x200
        0x00018bd8:    9002        ..      STR      r0,[sp,#8]
        0x00018bda:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018bde:    2073        s       MOVS     r0,#0x73
        0x00018be0:    6028        (`      STR      r0,[r5,#0]
        0x00018be2:    9802        ..      LDR      r0,[sp,#8]
        0x00018be4:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18d34
        0x00018be8:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018bea:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018bee:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018bf2:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018bf6:    5088        .P      STR      r0,[r1,r2]
        0x00018bf8:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018bfc:    2400        .$      MOVS     r4,#0
        0x00018bfe:    9001        ..      STR      r0,[sp,#4]
        0x00018c00:    602c        ,`      STR      r4,[r5,#0]
        0x00018c02:    9801        ..      LDR      r0,[sp,#4]
        0x00018c04:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18d34
        0x00018c08:    4620         F      MOV      r0,r4
        0x00018c0a:    b004        ..      ADD      sp,sp,#0x10
        0x00018c0c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c0e:    bf00        ..      NOP      
        0x00018c10:    2407        .$      MOVS     r4,#7
        0x00018c12:    4620         F      MOV      r0,r4
        0x00018c14:    b004        ..      ADD      sp,sp,#0x10
        0x00018c16:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018c18:    b510        ..      PUSH     {r4,lr}
        0x00018c1a:    b082        ..      SUB      sp,sp,#8
        0x00018c1c:    2905        .)      CMP      r1,#5
        0x00018c1e:    d819        ..      BHI      0x18c54 ; am_hal_gpio_state_write + 60
        0x00018c20:    4604        .F      MOV      r4,r0
        0x00018c22:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018c26:    1b03        ..      DCW    6915
        0x00018c28:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018c2c:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018c30:    9001        ..      STR      r0,[sp,#4]
        0x00018c32:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c36:    2101        .!      MOVS     r1,#1
        0x00018c38:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c3c:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c40:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c44:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c48:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c4c:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c4e:    9801        ..      LDR      r0,[sp,#4]
        0x00018c50:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18d34
        0x00018c54:    2000        .       MOVS     r0,#0
        0x00018c56:    b002        ..      ADD      sp,sp,#8
        0x00018c58:    bd10        ..      POP      {r4,pc}
        0x00018c5a:    bf00        ..      NOP      
        0x00018c5c:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018c60:    9001        ..      STR      r0,[sp,#4]
        0x00018c62:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c66:    2101        .!      MOVS     r1,#1
        0x00018c68:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c6c:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c70:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c74:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c78:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c7c:    6108        .a      STR      r0,[r1,#0x10]
        0x00018c7e:    e04a        J.      B        0x18d16 ; am_hal_gpio_state_write + 254
        0x00018c80:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018c84:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c88:    9001        ..      STR      r0,[sp,#4]
        0x00018c8a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c8e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c92:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c96:    2101        .!      MOVS     r1,#1
        0x00018c98:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018c9c:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ca0:    4060        `@      EORS     r0,r0,r4
        0x00018ca2:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018ca6:    e036        6.      B        0x18d16 ; am_hal_gpio_state_write + 254
        0x00018ca8:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018cac:    9001        ..      STR      r0,[sp,#4]
        0x00018cae:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cb2:    2101        .!      MOVS     r1,#1
        0x00018cb4:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cb8:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cbc:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018cc0:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018cc4:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018cc8:    6508        .e      STR      r0,[r1,#0x50]
        0x00018cca:    e024        $.      B        0x18d16 ; am_hal_gpio_state_write + 254
        0x00018ccc:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018cd0:    9001        ..      STR      r0,[sp,#4]
        0x00018cd2:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cd6:    2101        .!      MOVS     r1,#1
        0x00018cd8:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cdc:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ce0:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018ce4:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018ce8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018cec:    6408        .d      STR      r0,[r1,#0x40]
        0x00018cee:    e012        ..      B        0x18d16 ; am_hal_gpio_state_write + 254
        0x00018cf0:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18d24
        0x00018cf4:    f2402314    @..#    MOVW     r3,#0x214
        0x00018cf8:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018cfc:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018d00:    9001        ..      STR      r0,[sp,#4]
        0x00018d02:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018d06:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d0a:    2101        .!      MOVS     r1,#1
        0x00018d0c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d0e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d12:    4058        X@      EORS     r0,r0,r3
        0x00018d14:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d16:    9801        ..      LDR      r0,[sp,#4]
        0x00018d18:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18d34
        0x00018d1c:    2000        .       MOVS     r0,#0
        0x00018d1e:    b002        ..      ADD      sp,sp,#8
        0x00018d20:    bd10        ..      POP      {r4,pc}
        0x00018d22:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018d24:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d28:    b672        r.      CPSID    i
        0x00018d2a:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018d2c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d30:    b662        b.      CPSIE    i
        0x00018d32:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018d34:    f3808810    ....    MSR      PRIMASK,r0
        0x00018d38:    4770        pG      BX       lr
        0x00018d3a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018d3c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018d40:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d44:    6801        .h      LDR      r1,[r0,#0]
        0x00018d46:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018d4a:    6001        .`      STR      r1,[r0,#0]
        0x00018d4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d4e:    01c9        ..      LSLS     r1,r1,#7
        0x00018d50:    d409        ..      BMI      0x18d66 ; am_hal_itm_enable + 42
        0x00018d52:    6801        .h      LDR      r1,[r0,#0]
        0x00018d54:    01c9        ..      LSLS     r1,r1,#7
        0x00018d56:    bf5c        \.      ITT      PL
        0x00018d58:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018d5a:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018d5e:    d402        ..      BMI      0x18d66 ; am_hal_itm_enable + 42
        0x00018d60:    6801        .h      LDR      r1,[r0,#0]
        0x00018d62:    01c9        ..      LSLS     r1,r1,#7
        0x00018d64:    d5f2        ..      BPL      0x18d4c ; am_hal_itm_enable + 16
        0x00018d66:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018d6a:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018d6e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d72:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018d76:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018d7a:    210f        .!      MOVS     r1,#0xf
        0x00018d7c:    6401        .d      STR      r1,[r0,#0x40]
        0x00018d7e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d82:    6001        .`      STR      r1,[r0,#0]
        0x00018d84:    f2405111    @..Q    MOV      r1,#0x511
        0x00018d88:    f2c00115    ....    MOVT     r1,#0x15
        0x00018d8c:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018d90:    4770        pG      BX       lr
        0x00018d92:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018d94:    b510        ..      PUSH     {r4,lr}
        0x00018d96:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d9a:    bf00        ..      NOP      
        0x00018d9c:    1842        B.      ADDS     r2,r0,r1
        0x00018d9e:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018da0:    b143        C.      CBZ      r3,0x18db4 ; am_hal_itm_print + 32
        0x00018da2:    7893        .x      LDRB     r3,[r2,#2]
        0x00018da4:    b153        S.      CBZ      r3,0x18dbc ; am_hal_itm_print + 40
        0x00018da6:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018da8:    b333        3.      CBZ      r3,0x18df8 ; am_hal_itm_print + 100
        0x00018daa:    7912        .y      LDRB     r2,[r2,#4]
        0x00018dac:    3104        .1      ADDS     r1,#4
        0x00018dae:    2a00        .*      CMP      r2,#0
        0x00018db0:    d1f4        ..      BNE      0x18d9c ; am_hal_itm_print + 8
        0x00018db2:    e004        ..      B        0x18dbe ; am_hal_itm_print + 42
        0x00018db4:    3101        .1      ADDS     r1,#1
        0x00018db6:    b919        ..      CBNZ     r1,0x18dc0 ; am_hal_itm_print + 44
        0x00018db8:    e021        !.      B        0x18dfe ; am_hal_itm_print + 106
        0x00018dba:    bf00        ..      NOP      
        0x00018dbc:    3102        .1      ADDS     r1,#2
        0x00018dbe:    b1f1        ..      CBZ      r1,0x18dfe ; am_hal_itm_print + 106
        0x00018dc0:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018dc4:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018dc8:    d040        @.      BEQ      0x18e4c ; am_hal_itm_print + 184
        0x00018dca:    7802        .x      LDRB     r2,[r0,#0]
        0x00018dcc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018dd0:    681c        .h      LDR      r4,[r3,#0]
        0x00018dd2:    b934        4.      CBNZ     r4,0x18de2 ; am_hal_itm_print + 78
        0x00018dd4:    681c        .h      LDR      r4,[r3,#0]
        0x00018dd6:    b924        $.      CBNZ     r4,0x18de2 ; am_hal_itm_print + 78
        0x00018dd8:    681c        .h      LDR      r4,[r3,#0]
        0x00018dda:    b914        ..      CBNZ     r4,0x18de2 ; am_hal_itm_print + 78
        0x00018ddc:    681c        .h      LDR      r4,[r3,#0]
        0x00018dde:    2c00        .,      CMP      r4,#0
        0x00018de0:    d0f6        ..      BEQ      0x18dd0 ; am_hal_itm_print + 60
        0x00018de2:    1c44        D.      ADDS     r4,r0,#1
        0x00018de4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018de8:    f1be0f01    ....    CMP      lr,#1
        0x00018dec:    701a        .p      STRB     r2,[r3,#0]
        0x00018dee:    d107        ..      BNE      0x18e00 ; am_hal_itm_print + 108
        0x00018df0:    4661        aF      MOV      r1,r12
        0x00018df2:    4620         F      MOV      r0,r4
        0x00018df4:    e02a        *.      B        0x18e4c ; am_hal_itm_print + 184
        0x00018df6:    bf00        ..      NOP      
        0x00018df8:    3103        .1      ADDS     r1,#3
        0x00018dfa:    2900        .)      CMP      r1,#0
        0x00018dfc:    d1e0        ..      BNE      0x18dc0 ; am_hal_itm_print + 44
        0x00018dfe:    bd10        ..      POP      {r4,pc}
        0x00018e00:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e02:    bf00        ..      NOP      
        0x00018e04:    681c        .h      LDR      r4,[r3,#0]
        0x00018e06:    b934        4.      CBNZ     r4,0x18e16 ; am_hal_itm_print + 130
        0x00018e08:    681c        .h      LDR      r4,[r3,#0]
        0x00018e0a:    b924        $.      CBNZ     r4,0x18e16 ; am_hal_itm_print + 130
        0x00018e0c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e0e:    b914        ..      CBNZ     r4,0x18e16 ; am_hal_itm_print + 130
        0x00018e10:    681c        .h      LDR      r4,[r3,#0]
        0x00018e12:    2c00        .,      CMP      r4,#0
        0x00018e14:    d0f6        ..      BEQ      0x18e04 ; am_hal_itm_print + 112
        0x00018e16:    1c84        ..      ADDS     r4,r0,#2
        0x00018e18:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e1c:    f1be0f02    ....    CMP      lr,#2
        0x00018e20:    701a        .p      STRB     r2,[r3,#0]
        0x00018e22:    d103        ..      BNE      0x18e2c ; am_hal_itm_print + 152
        0x00018e24:    3902        .9      SUBS     r1,#2
        0x00018e26:    4620         F      MOV      r0,r4
        0x00018e28:    e010        ..      B        0x18e4c ; am_hal_itm_print + 184
        0x00018e2a:    bf00        ..      NOP      
        0x00018e2c:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e2e:    bf00        ..      NOP      
        0x00018e30:    681c        .h      LDR      r4,[r3,#0]
        0x00018e32:    b934        4.      CBNZ     r4,0x18e42 ; am_hal_itm_print + 174
        0x00018e34:    681c        .h      LDR      r4,[r3,#0]
        0x00018e36:    b924        $.      CBNZ     r4,0x18e42 ; am_hal_itm_print + 174
        0x00018e38:    681c        .h      LDR      r4,[r3,#0]
        0x00018e3a:    b914        ..      CBNZ     r4,0x18e42 ; am_hal_itm_print + 174
        0x00018e3c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e3e:    2c00        .,      CMP      r4,#0
        0x00018e40:    d0f6        ..      BEQ      0x18e30 ; am_hal_itm_print + 156
        0x00018e42:    3003        .0      ADDS     r0,#3
        0x00018e44:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e48:    3903        .9      SUBS     r1,#3
        0x00018e4a:    701a        .p      STRB     r2,[r3,#0]
        0x00018e4c:    f1bc0f03    ....    CMP      r12,#3
        0x00018e50:    bf38        8.      IT       CC
        0x00018e52:    bd10        ..      POPCC    {r4,pc}
        0x00018e54:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018e58:    e004        ..      B        0x18e64 ; am_hal_itm_print + 208
        0x00018e5a:    bf00        ..      NOP      
        0x00018e5c:    3004        .0      ADDS     r0,#4
        0x00018e5e:    3904        .9      SUBS     r1,#4
        0x00018e60:    7013        .p      STRB     r3,[r2,#0]
        0x00018e62:    d0cc        ..      BEQ      0x18dfe ; am_hal_itm_print + 106
        0x00018e64:    7803        .x      LDRB     r3,[r0,#0]
        0x00018e66:    bf00        ..      NOP      
        0x00018e68:    6814        .h      LDR      r4,[r2,#0]
        0x00018e6a:    b934        4.      CBNZ     r4,0x18e7a ; am_hal_itm_print + 230
        0x00018e6c:    6814        .h      LDR      r4,[r2,#0]
