
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x000188a8:    4408        .D      ADD      r0,r0,r1
        0x000188aa:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000188ae:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x000188b0:    2800        .(      CMP      r0,#0
        0x000188b2:    bf1c        ..      ITT      NE
        0x000188b4:    2000        .       MOVNE    r0,#0
        0x000188b6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000188b8:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x000188bc:    f0400001    @...    ORR      r0,r0,#1
        0x000188c0:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x000188c4:    2000        .       MOVS     r0,#0
        0x000188c6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x000188c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000188ca:    b082        ..      SUB      sp,sp,#8
        0x000188cc:    2654        T&      MOVS     r6,#0x54
        0x000188ce:    2500        .%      MOVS     r5,#0
        0x000188d0:    4604        .F      MOV      r4,r0
        0x000188d2:    f6c40600    ....    MOVT     r6,#0x4800
        0x000188d6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000188da:    f000f989    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x000188de:    9000        ..      STR      r0,[sp,#0]
        0x000188e0:    f000f986    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x000188e4:    9001        ..      STR      r0,[sp,#4]
        0x000188e6:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000188ea:    0740        @.      LSLS     r0,r0,#29
        0x000188ec:    d418        ..      BMI      0x18920 ; am_hal_daxi_config + 88
        0x000188ee:    f3bf8f4f    ..O.    DSB      
        0x000188f2:    6830        0h      LDR      r0,[r6,#0]
        0x000188f4:    f0400001    @...    ORR      r0,r0,#1
        0x000188f8:    6030        0`      STR      r0,[r6,#0]
        0x000188fa:    6828        (h      LDR      r0,[r5,#0]
        0x000188fc:    6830        0h      LDR      r0,[r6,#0]
        0x000188fe:    0740        @.      LSLS     r0,r0,#29
        0x00018900:    d409        ..      BMI      0x18916 ; am_hal_daxi_config + 78
        0x00018902:    6830        0h      LDR      r0,[r6,#0]
        0x00018904:    0740        @.      LSLS     r0,r0,#29
        0x00018906:    bf5c        \.      ITT      PL
        0x00018908:    6830        0h      LDRPL    r0,[r6,#0]
        0x0001890a:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0001890e:    d402        ..      BMI      0x18916 ; am_hal_daxi_config + 78
        0x00018910:    6830        0h      LDR      r0,[r6,#0]
        0x00018912:    0740        @.      LSLS     r0,r0,#29
        0x00018914:    d5f2        ..      BPL      0x188fc ; am_hal_daxi_config + 52
        0x00018916:    6830        0h      LDR      r0,[r6,#0]
        0x00018918:    f0400002    @...    ORR      r0,r0,#2
        0x0001891c:    6030        0`      STR      r0,[r6,#0]
        0x0001891e:    6828        (h      LDR      r0,[r5,#0]
        0x00018920:    9801        ..      LDR      r0,[sp,#4]
        0x00018922:    f000f96d    ..m.    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018926:    b1dc        ..      CBZ      r4,0x18960 ; am_hal_daxi_config + 152
        0x00018928:    7860        `x      LDRB     r0,[r4,#1]
        0x0001892a:    7922        "y      LDRB     r2,[r4,#4]
        0x0001892c:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001892e:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018930:    f0020201    ....    AND      r2,r2,#1
        0x00018934:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018938:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x0001893c:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018940:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018944:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018948:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001894c:    7920         y      LDRB     r0,[r4,#4]
        0x0001894e:    f2400110    @...    MOVW     r1,#0x10
        0x00018952:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018956:    7108        .q      STRB     r0,[r1,#4]
        0x00018958:    6820         h      LDR      r0,[r4,#0]
        0x0001895a:    6008        .`      STR      r0,[r1,#0]
        0x0001895c:    e003        ..      B        0x18966 ; am_hal_daxi_config + 158
        0x0001895e:    bf00        ..      NOP      
        0x00018960:    2006        .       MOVS     r0,#6
        0x00018962:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018966:    6828        (h      LDR      r0,[r5,#0]
        0x00018968:    9800        ..      LDR      r0,[sp,#0]
        0x0001896a:    f000f949    ..I.    BL       am_hal_interrupt_master_set ; 0x18c00
        0x0001896e:    2000        .       MOVS     r0,#0
        0x00018970:    b002        ..      ADD      sp,sp,#8
        0x00018972:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00018974:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018976:    b084        ..      SUB      sp,sp,#0x10
        0x00018978:    2803        .(      CMP      r0,#3
        0x0001897a:    d817        ..      BHI      0x189ac ; am_hal_daxi_control + 56
        0x0001897c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018980:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00018984:    2054        T       MOVS     r0,#0x54
        0x00018986:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001898a:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x0001898e:    0749        I.      LSLS     r1,r1,#29
        0x00018990:    d409        ..      BMI      0x189a6 ; am_hal_daxi_control + 50
        0x00018992:    f3bf8f4f    ..O.    DSB      
        0x00018996:    6801        .h      LDR      r1,[r0,#0]
        0x00018998:    f0410102    A...    ORR      r1,r1,#2
        0x0001899c:    6001        .`      STR      r1,[r0,#0]
        0x0001899e:    2000        .       MOVS     r0,#0
        0x000189a0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000189a4:    6800        .h      LDR      r0,[r0,#0]
        0x000189a6:    2000        .       MOVS     r0,#0
        0x000189a8:    b004        ..      ADD      sp,sp,#0x10
        0x000189aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000189ac:    2006        .       MOVS     r0,#6
        0x000189ae:    b004        ..      ADD      sp,sp,#0x10
        0x000189b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000189b2:    bf00        ..      NOP      
        0x000189b4:    2454        T$      MOVS     r4,#0x54
        0x000189b6:    f6c40400    ....    MOVT     r4,#0x4800
        0x000189ba:    f000f919    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x000189be:    9001        ..      STR      r0,[sp,#4]
        0x000189c0:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000189c4:    0740        @.      LSLS     r0,r0,#29
        0x000189c6:    d41b        ..      BMI      0x18a00 ; am_hal_daxi_control + 140
        0x000189c8:    f3bf8f4f    ..O.    DSB      
        0x000189cc:    6821        !h      LDR      r1,[r4,#0]
        0x000189ce:    2000        .       MOVS     r0,#0
        0x000189d0:    f0410101    A...    ORR      r1,r1,#1
        0x000189d4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000189d8:    6021        !`      STR      r1,[r4,#0]
        0x000189da:    6801        .h      LDR      r1,[r0,#0]
        0x000189dc:    6821        !h      LDR      r1,[r4,#0]
        0x000189de:    0749        I.      LSLS     r1,r1,#29
        0x000189e0:    d409        ..      BMI      0x189f6 ; am_hal_daxi_control + 130
        0x000189e2:    6821        !h      LDR      r1,[r4,#0]
        0x000189e4:    0749        I.      LSLS     r1,r1,#29
        0x000189e6:    bf5c        \.      ITT      PL
        0x000189e8:    6821        !h      LDRPL    r1,[r4,#0]
        0x000189ea:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000189ee:    d402        ..      BMI      0x189f6 ; am_hal_daxi_control + 130
        0x000189f0:    6821        !h      LDR      r1,[r4,#0]
        0x000189f2:    0749        I.      LSLS     r1,r1,#29
        0x000189f4:    d5f2        ..      BPL      0x189dc ; am_hal_daxi_control + 104
        0x000189f6:    6821        !h      LDR      r1,[r4,#0]
        0x000189f8:    f0410102    A...    ORR      r1,r1,#2
        0x000189fc:    6021        !`      STR      r1,[r4,#0]
        0x000189fe:    6800        .h      LDR      r0,[r0,#0]
        0x00018a00:    9801        ..      LDR      r0,[sp,#4]
        0x00018a02:    f000f8fd    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018a06:    2000        .       MOVS     r0,#0
        0x00018a08:    b004        ..      ADD      sp,sp,#0x10
        0x00018a0a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a0c:    2454        T$      MOVS     r4,#0x54
        0x00018a0e:    2500        .%      MOVS     r5,#0
        0x00018a10:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018a14:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018a18:    f000f8ea    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018a1c:    9002        ..      STR      r0,[sp,#8]
        0x00018a1e:    f000f8e7    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018a22:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a24:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018a28:    0740        @.      LSLS     r0,r0,#29
        0x00018a2a:    d418        ..      BMI      0x18a5e ; am_hal_daxi_control + 234
        0x00018a2c:    f3bf8f4f    ..O.    DSB      
        0x00018a30:    6820         h      LDR      r0,[r4,#0]
        0x00018a32:    f0400001    @...    ORR      r0,r0,#1
        0x00018a36:    6020         `      STR      r0,[r4,#0]
        0x00018a38:    6828        (h      LDR      r0,[r5,#0]
        0x00018a3a:    6820         h      LDR      r0,[r4,#0]
        0x00018a3c:    0740        @.      LSLS     r0,r0,#29
        0x00018a3e:    d409        ..      BMI      0x18a54 ; am_hal_daxi_control + 224
        0x00018a40:    6820         h      LDR      r0,[r4,#0]
        0x00018a42:    0740        @.      LSLS     r0,r0,#29
        0x00018a44:    bf5c        \.      ITT      PL
        0x00018a46:    6820         h      LDRPL    r0,[r4,#0]
        0x00018a48:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018a4c:    d402        ..      BMI      0x18a54 ; am_hal_daxi_control + 224
        0x00018a4e:    6820         h      LDR      r0,[r4,#0]
        0x00018a50:    0740        @.      LSLS     r0,r0,#29
        0x00018a52:    d5f2        ..      BPL      0x18a3a ; am_hal_daxi_control + 198
        0x00018a54:    6820         h      LDR      r0,[r4,#0]
        0x00018a56:    f0400002    @...    ORR      r0,r0,#2
        0x00018a5a:    6020         `      STR      r0,[r4,#0]
        0x00018a5c:    6828        (h      LDR      r0,[r5,#0]
        0x00018a5e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a60:    f000f8ce    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018a64:    2006        .       MOVS     r0,#6
        0x00018a66:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00018a6a:    6828        (h      LDR      r0,[r5,#0]
        0x00018a6c:    9802        ..      LDR      r0,[sp,#8]
        0x00018a6e:    f000f8c7    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018a72:    2000        .       MOVS     r0,#0
        0x00018a74:    b004        ..      ADD      sp,sp,#0x10
        0x00018a76:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a78:    f2400010    @...    MOVW     r0,#0x10
        0x00018a7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018a80:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x188c8
        0x00018a84:    2000        .       MOVS     r0,#0
        0x00018a86:    b004        ..      ADD      sp,sp,#0x10
        0x00018a88:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a8a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018a8c:    f2410100    A...    MOVW     r1,#0x1000
        0x00018a90:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018a94:    6809        .h      LDR      r1,[r1,#0]
        0x00018a96:    2205        ."      MOVS     r2,#5
        0x00018a98:    f0010118    ....    AND      r1,r1,#0x18
        0x00018a9c:    2910        .)      CMP      r1,#0x10
        0x00018a9e:    bf08        ..      IT       EQ
        0x00018aa0:    2206        ."      MOVEQ    r2,#6
        0x00018aa2:    fa00f002    ....    LSL      r0,r0,r2
        0x00018aa6:    f04f010f    O...    MOV      r1,#0xf
        0x00018aaa:    bf08        ..      IT       EQ
        0x00018aac:    2115        .!      MOVEQ    r1,#0x15
        0x00018aae:    4281        .B      CMP      r1,r0
        0x00018ab0:    bf28        (.      IT       CS
        0x00018ab2:    4770        pG      BXCS     lr
        0x00018ab4:    1a40        @.      SUBS     r0,r0,r1
        0x00018ab6:    f6497148    I.Hq    MOV      r1,#0x9f48
        0x00018aba:    f2c00101    ....    MOVT     r1,#1
        0x00018abe:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018ac0:    4708        .G      BX       r1
        0x00018ac2:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018ac4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ac8:    b081        ..      SUB      sp,sp,#4
        0x00018aca:    460d        .F      MOV      r5,r1
        0x00018acc:    6809        .h      LDR      r1,[r1,#0]
        0x00018ace:    4011        .@      ANDS     r1,r1,r2
        0x00018ad0:    4299        .B      CMP      r1,r3
        0x00018ad2:    d01b        ..      BEQ      0x18b0c ; am_hal_delay_us_status_change + 72
        0x00018ad4:    f6497148    I.Hq    MOV      r1,#0x9f48
        0x00018ad8:    f2c00101    ....    MOVT     r1,#1
        0x00018adc:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018ade:    f2410900    A...    MOVW     r9,#0x1000
        0x00018ae2:    4698        .F      MOV      r8,r3
        0x00018ae4:    4616        .F      MOV      r6,r2
        0x00018ae6:    1c44        D.      ADDS     r4,r0,#1
        0x00018ae8:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018aec:    3c01        .<      SUBS     r4,#1
        0x00018aee:    d011        ..      BEQ      0x18b14 ; am_hal_delay_us_status_change + 80
        0x00018af0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018af4:    f0000018    ....    AND      r0,r0,#0x18
        0x00018af8:    2810        .(      CMP      r0,#0x10
        0x00018afa:    f04f0011    O...    MOV      r0,#0x11
        0x00018afe:    bf08        ..      IT       EQ
        0x00018b00:    202b        +       MOVEQ    r0,#0x2b
        0x00018b02:    47b8        .G      BLX      r7
        0x00018b04:    6828        (h      LDR      r0,[r5,#0]
        0x00018b06:    4030        0@      ANDS     r0,r0,r6
        0x00018b08:    4540        @E      CMP      r0,r8
        0x00018b0a:    d1ef        ..      BNE      0x18aec ; am_hal_delay_us_status_change + 40
        0x00018b0c:    2000        .       MOVS     r0,#0
        0x00018b0e:    b001        ..      ADD      sp,sp,#4
        0x00018b10:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b14:    2004        .       MOVS     r0,#4
        0x00018b16:    b001        ..      ADD      sp,sp,#4
        0x00018b18:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018b1c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018b20:    b081        ..      SUB      sp,sp,#4
        0x00018b22:    4615        .F      MOV      r5,r2
        0x00018b24:    f6497248    I.Hr    MOV      r2,#0x9f48
        0x00018b28:    460e        .F      MOV      r6,r1
        0x00018b2a:    f2c00201    ....    MOVT     r2,#1
        0x00018b2e:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018b30:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018b34:    6832        2h      LDR      r2,[r6,#0]
        0x00018b36:    461c        .F      MOV      r4,r3
        0x00018b38:    2900        .)      CMP      r1,#0
        0x00018b3a:    ea020105    ....    AND      r1,r2,r5
        0x00018b3e:    d019        ..      BEQ      0x18b74 ; am_hal_delay_us_status_check + 88
        0x00018b40:    42a1        .B      CMP      r1,r4
        0x00018b42:    d02f        /.      BEQ      0x18ba4 ; am_hal_delay_us_status_check + 136
        0x00018b44:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b48:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b4c:    1c47        G.      ADDS     r7,r0,#1
        0x00018b4e:    bf00        ..      NOP      
        0x00018b50:    3f01        .?      SUBS     r7,#1
        0x00018b52:    d02b        +.      BEQ      0x18bac ; am_hal_delay_us_status_check + 144
        0x00018b54:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b58:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b5c:    2810        .(      CMP      r0,#0x10
        0x00018b5e:    f04f0011    O...    MOV      r0,#0x11
        0x00018b62:    bf08        ..      IT       EQ
        0x00018b64:    202b        +       MOVEQ    r0,#0x2b
        0x00018b66:    47c8        .G      BLX      r9
        0x00018b68:    6830        0h      LDR      r0,[r6,#0]
        0x00018b6a:    4028        (@      ANDS     r0,r0,r5
        0x00018b6c:    42a0        .B      CMP      r0,r4
        0x00018b6e:    d1ef        ..      BNE      0x18b50 ; am_hal_delay_us_status_check + 52
        0x00018b70:    e018        ..      B        0x18ba4 ; am_hal_delay_us_status_check + 136
        0x00018b72:    bf00        ..      NOP      
        0x00018b74:    42a1        .B      CMP      r1,r4
        0x00018b76:    d115        ..      BNE      0x18ba4 ; am_hal_delay_us_status_check + 136
        0x00018b78:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b7c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b80:    1c47        G.      ADDS     r7,r0,#1
        0x00018b82:    bf00        ..      NOP      
        0x00018b84:    3f01        .?      SUBS     r7,#1
        0x00018b86:    d011        ..      BEQ      0x18bac ; am_hal_delay_us_status_check + 144
        0x00018b88:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b8c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b90:    2810        .(      CMP      r0,#0x10
        0x00018b92:    f04f0011    O...    MOV      r0,#0x11
        0x00018b96:    bf08        ..      IT       EQ
        0x00018b98:    202b        +       MOVEQ    r0,#0x2b
        0x00018b9a:    47c8        .G      BLX      r9
        0x00018b9c:    6830        0h      LDR      r0,[r6,#0]
        0x00018b9e:    4028        (@      ANDS     r0,r0,r5
        0x00018ba0:    42a0        .B      CMP      r0,r4
        0x00018ba2:    d0ef        ..      BEQ      0x18b84 ; am_hal_delay_us_status_check + 104
        0x00018ba4:    2000        .       MOVS     r0,#0
        0x00018ba6:    b001        ..      ADD      sp,sp,#4
        0x00018ba8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018bac:    2004        .       MOVS     r0,#4
        0x00018bae:    b001        ..      ADD      sp,sp,#4
        0x00018bb0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018bb4:    2800        .(      CMP      r0,#0
        0x00018bb6:    bf04        ..      ITT      EQ
        0x00018bb8:    2006        .       MOVEQ    r0,#6
        0x00018bba:    4770        pG      BXEQ     lr
        0x00018bbc:    2180        .!      MOVS     r1,#0x80
        0x00018bbe:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018bc2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018bc4:    f0020301    ....    AND      r3,r2,#1
        0x00018bc8:    7003        .p      STRB     r3,[r0,#0]
        0x00018bca:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018bce:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018bd2:    7203        .r      STRB     r3,[r0,#8]
        0x00018bd4:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018bd6:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bd8:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018bda:    680a        .h      LDR      r2,[r1,#0]
        0x00018bdc:    6843        Ch      LDR      r3,[r0,#4]
        0x00018bde:    431a        .C      ORRS     r2,r2,r3
        0x00018be0:    6042        B`      STR      r2,[r0,#4]
        0x00018be2:    6889        .h      LDR      r1,[r1,#8]
        0x00018be4:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018be6:    4311        .C      ORRS     r1,r1,r2
        0x00018be8:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018bea:    2000        .       MOVS     r0,#0
        0x00018bec:    4770        pG      BX       lr
        0x00018bee:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018bf0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018bf4:    b672        r.      CPSID    i
        0x00018bf6:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018bf8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018bfc:    b662        b.      CPSIE    i
        0x00018bfe:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018c00:    f3808810    ....    MSR      PRIMASK,r0
        0x00018c04:    4770        pG      BX       lr
        0x00018c06:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x00018c08:    b570        p.      PUSH     {r4-r6,lr}
        0x00018c0a:    b082        ..      SUB      sp,sp,#8
        0x00018c0c:    2805        .(      CMP      r0,#5
        0x00018c0e:    f2008159    ..Y.    BHI.W    0x18ec4 ; am_hal_mcuctrl_control + 700
        0x00018c12:    460c        .F      MOV      r4,r1
        0x00018c14:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018c18:    00180006    ....    DCD    1572870
        0x00018c1c:    009a0034    4...    DCD    10092596
        0x00018c20:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x00018c24:    f7ffffe4    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018c28:    9000        ..      STR      r0,[sp,#0]
        0x00018c2a:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018c2e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018c32:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018c36:    9101        ..      STR      r1,[sp,#4]
        0x00018c38:    9901        ..      LDR      r1,[sp,#4]
        0x00018c3a:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018c3e:    9101        ..      STR      r1,[sp,#4]
        0x00018c40:    9901        ..      LDR      r1,[sp,#4]
        0x00018c42:    f0410119    A...    ORR      r1,r1,#0x19
        0x00018c46:    e010        ..      B        0x18c6a ; am_hal_mcuctrl_control + 98
        0x00018c48:    f7ffffd2    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018c4c:    9000        ..      STR      r0,[sp,#0]
        0x00018c4e:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018c52:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018c56:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018c5a:    9101        ..      STR      r1,[sp,#4]
        0x00018c5c:    9901        ..      LDR      r1,[sp,#4]
        0x00018c5e:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018c62:    9101        ..      STR      r1,[sp,#4]
        0x00018c64:    9901        ..      LDR      r1,[sp,#4]
        0x00018c66:    f0410118    A...    ORR      r1,r1,#0x18
        0x00018c6a:    9101        ..      STR      r1,[sp,#4]
        0x00018c6c:    9901        ..      LDR      r1,[sp,#4]
        0x00018c6e:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x00018c72:    9800        ..      LDR      r0,[sp,#0]
        0x00018c74:    f7ffffc4    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018c78:    2000        .       MOVS     r0,#0
        0x00018c7a:    b002        ..      ADD      sp,sp,#8
        0x00018c7c:    bd70        p.      POP      {r4-r6,pc}
        0x00018c7e:    bf00        ..      NOP      
        0x00018c80:    2c00        .,      CMP      r4,#0
        0x00018c82:    f000811f    ....    BEQ.W    0x18ec4 ; am_hal_mcuctrl_control + 700
        0x00018c86:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00018c8a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018c8e:    f7ffffaf    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018c92:    f2400ca8    @...    MOVW     r12,#0xa8
        0x00018c96:    9001        ..      STR      r0,[sp,#4]
        0x00018c98:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018c9c:    7922        "y      LDRB     r2,[r4,#4]
        0x00018c9e:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00018ca2:    2a00        .*      CMP      r2,#0
        0x00018ca4:    460a        .F      MOV      r2,r1
        0x00018ca6:    d017        ..      BEQ      0x18cd8 ; am_hal_mcuctrl_control + 208
        0x00018ca8:    6822        "h      LDR      r2,[r4,#0]
        0x00018caa:    79e3        .y      LDRB     r3,[r4,#7]
        0x00018cac:    ea420001    B...    ORR      r0,r2,r1
        0x00018cb0:    2b00        .+      CMP      r3,#0
        0x00018cb2:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00018cb6:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x00018cba:    bf0c        ..      ITE      EQ
        0x00018cbc:    ea200202     ...    BICEQ    r2,r0,r2
        0x00018cc0:    4302        .C      ORRNE    r2,r2,r0
        0x00018cc2:    f8cc2004    ...     STR      r2,[r12,#4]
        0x00018cc6:    6828        (h      LDR      r0,[r5,#0]
        0x00018cc8:    2a00        .*      CMP      r2,#0
        0x00018cca:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018cce:    bf18        ..      IT       NE
        0x00018cd0:    3080        .0      ADDNE    r0,r0,#0x80
        0x00018cd2:    6028        (`      STR      r0,[r5,#0]
        0x00018cd4:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018cd8:    b901        ..      CBNZ     r1,0x18cdc ; am_hal_mcuctrl_control + 212
        0x00018cda:    b91a        ..      CBNZ     r2,0x18ce4 ; am_hal_mcuctrl_control + 220
        0x00018cdc:    79a0        .y      LDRB     r0,[r4,#6]
        0x00018cde:    2800        .(      CMP      r0,#0
        0x00018ce0:    f00080ce    ....    BEQ.W    0x18e80 ; am_hal_mcuctrl_control + 632
        0x00018ce4:    2001        .       MOVS     r0,#1
        0x00018ce6:    f88c0008    ....    STRB     r0,[r12,#8]
        0x00018cea:    f2400008    @...    MOVW     r0,#8
        0x00018cee:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cf2:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00018cf6:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018cfa:    f000000f    ....    AND      r0,r0,#0xf
