
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00019392:    bf5c        \.      ITT      PL
        0x00019394:    6828        (h      LDRPL    r0,[r5,#0]
        0x00019396:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x0001939a:    d402        ..      BMI      0x193a2 ; am_hal_itm_disable + 74
        0x0001939c:    6828        (h      LDR      r0,[r5,#0]
        0x0001939e:    01c0        ..      LSLS     r0,r0,#7
        0x000193a0:    d5f2        ..      BPL      0x19388 ; am_hal_itm_disable + 48
        0x000193a2:    200f        .       MOVS     r0,#0xf
        0x000193a4:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000193a8:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x000193ac:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000193b0:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x000193b4:    f2405011    @..P    MOV      r0,#0x511
        0x000193b8:    f2c00015    ....    MOVT     r0,#0x15
        0x000193bc:    6030        0`      STR      r0,[r6,#0]
        0x000193be:    bf00        ..      NOP      
        0x000193c0:    6830        0h      LDR      r0,[r6,#0]
        0x000193c2:    0200        ..      LSLS     r0,r0,#8
        0x000193c4:    d509        ..      BPL      0x193da ; am_hal_itm_disable + 130
        0x000193c6:    6830        0h      LDR      r0,[r6,#0]
        0x000193c8:    0200        ..      LSLS     r0,r0,#8
        0x000193ca:    bf44        D.      ITT      MI
        0x000193cc:    6830        0h      LDRMI    r0,[r6,#0]
        0x000193ce:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x000193d2:    d502        ..      BPL      0x193da ; am_hal_itm_disable + 130
        0x000193d4:    6830        0h      LDR      r0,[r6,#0]
        0x000193d6:    0200        ..      LSLS     r0,r0,#8
        0x000193d8:    d4f2        ..      BMI      0x193c0 ; am_hal_itm_disable + 104
        0x000193da:    2701        .'      MOVS     r7,#1
        0x000193dc:    2032        2       MOVS     r0,#0x32
        0x000193de:    f2c00780    ....    MOVT     r7,#0x80
        0x000193e2:    f7fffd03    ....    BL       am_hal_delay_us ; 0x18dec
        0x000193e6:    2000        .       MOVS     r0,#0
        0x000193e8:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000193ec:    e003        ..      B        0x193f6 ; am_hal_itm_disable + 158
        0x000193ee:    bf00        ..      NOP      
        0x000193f0:    3005        .0      ADDS     r0,#5
        0x000193f2:    2864        d(      CMP      r0,#0x64
        0x000193f4:    d052        R.      BEQ      0x1949c ; am_hal_itm_disable + 324
        0x000193f6:    6831        1h      LDR      r1,[r6,#0]
        0x000193f8:    f0210101    !...    BIC      r1,r1,#1
        0x000193fc:    6031        1`      STR      r1,[r6,#0]
        0x000193fe:    bf00        ..      NOP      
        0x00019400:    6831        1h      LDR      r1,[r6,#0]
        0x00019402:    4239        9B      TST      r1,r7
        0x00019404:    d008        ..      BEQ      0x19418 ; am_hal_itm_disable + 192
        0x00019406:    6831        1h      LDR      r1,[r6,#0]
        0x00019408:    4239        9B      TST      r1,r7
        0x0001940a:    d005        ..      BEQ      0x19418 ; am_hal_itm_disable + 192
        0x0001940c:    6831        1h      LDR      r1,[r6,#0]
        0x0001940e:    4239        9B      TST      r1,r7
        0x00019410:    d002        ..      BEQ      0x19418 ; am_hal_itm_disable + 192
        0x00019412:    6831        1h      LDR      r1,[r6,#0]
        0x00019414:    4239        9B      TST      r1,r7
        0x00019416:    d1f3        ..      BNE      0x19400 ; am_hal_itm_disable + 168
        0x00019418:    6831        1h      LDR      r1,[r6,#0]
        0x0001941a:    f0210101    !...    BIC      r1,r1,#1
        0x0001941e:    6031        1`      STR      r1,[r6,#0]
        0x00019420:    6831        1h      LDR      r1,[r6,#0]
        0x00019422:    4239        9B      TST      r1,r7
        0x00019424:    d008        ..      BEQ      0x19438 ; am_hal_itm_disable + 224
        0x00019426:    6831        1h      LDR      r1,[r6,#0]
        0x00019428:    4239        9B      TST      r1,r7
        0x0001942a:    d005        ..      BEQ      0x19438 ; am_hal_itm_disable + 224
        0x0001942c:    6831        1h      LDR      r1,[r6,#0]
        0x0001942e:    4239        9B      TST      r1,r7
        0x00019430:    d002        ..      BEQ      0x19438 ; am_hal_itm_disable + 224
        0x00019432:    6831        1h      LDR      r1,[r6,#0]
        0x00019434:    4239        9B      TST      r1,r7
        0x00019436:    d1f3        ..      BNE      0x19420 ; am_hal_itm_disable + 200
        0x00019438:    6831        1h      LDR      r1,[r6,#0]
        0x0001943a:    f0210101    !...    BIC      r1,r1,#1
        0x0001943e:    6031        1`      STR      r1,[r6,#0]
        0x00019440:    6831        1h      LDR      r1,[r6,#0]
        0x00019442:    4239        9B      TST      r1,r7
        0x00019444:    d008        ..      BEQ      0x19458 ; am_hal_itm_disable + 256
        0x00019446:    6831        1h      LDR      r1,[r6,#0]
        0x00019448:    4239        9B      TST      r1,r7
        0x0001944a:    d005        ..      BEQ      0x19458 ; am_hal_itm_disable + 256
        0x0001944c:    6831        1h      LDR      r1,[r6,#0]
        0x0001944e:    4239        9B      TST      r1,r7
        0x00019450:    d002        ..      BEQ      0x19458 ; am_hal_itm_disable + 256
        0x00019452:    6831        1h      LDR      r1,[r6,#0]
        0x00019454:    4239        9B      TST      r1,r7
        0x00019456:    d1f3        ..      BNE      0x19440 ; am_hal_itm_disable + 232
        0x00019458:    6831        1h      LDR      r1,[r6,#0]
        0x0001945a:    f0210101    !...    BIC      r1,r1,#1
        0x0001945e:    6031        1`      STR      r1,[r6,#0]
        0x00019460:    6831        1h      LDR      r1,[r6,#0]
        0x00019462:    4239        9B      TST      r1,r7
        0x00019464:    d008        ..      BEQ      0x19478 ; am_hal_itm_disable + 288
        0x00019466:    6831        1h      LDR      r1,[r6,#0]
        0x00019468:    4239        9B      TST      r1,r7
        0x0001946a:    d005        ..      BEQ      0x19478 ; am_hal_itm_disable + 288
        0x0001946c:    6831        1h      LDR      r1,[r6,#0]
        0x0001946e:    4239        9B      TST      r1,r7
        0x00019470:    d002        ..      BEQ      0x19478 ; am_hal_itm_disable + 288
        0x00019472:    6831        1h      LDR      r1,[r6,#0]
        0x00019474:    4239        9B      TST      r1,r7
        0x00019476:    d1f3        ..      BNE      0x19460 ; am_hal_itm_disable + 264
        0x00019478:    6831        1h      LDR      r1,[r6,#0]
        0x0001947a:    f0210101    !...    BIC      r1,r1,#1
        0x0001947e:    6031        1`      STR      r1,[r6,#0]
        0x00019480:    6831        1h      LDR      r1,[r6,#0]
        0x00019482:    4239        9B      TST      r1,r7
        0x00019484:    d0b4        ..      BEQ      0x193f0 ; am_hal_itm_disable + 152
        0x00019486:    6831        1h      LDR      r1,[r6,#0]
        0x00019488:    4239        9B      TST      r1,r7
        0x0001948a:    d0b1        ..      BEQ      0x193f0 ; am_hal_itm_disable + 152
        0x0001948c:    6831        1h      LDR      r1,[r6,#0]
        0x0001948e:    4239        9B      TST      r1,r7
        0x00019490:    d0ae        ..      BEQ      0x193f0 ; am_hal_itm_disable + 152
        0x00019492:    6831        1h      LDR      r1,[r6,#0]
        0x00019494:    4239        9B      TST      r1,r7
        0x00019496:    d1f3        ..      BNE      0x19480 ; am_hal_itm_disable + 296
        0x00019498:    e7aa        ..      B        0x193f0 ; am_hal_itm_disable + 152
        0x0001949a:    bf00        ..      NOP      
        0x0001949c:    6828        (h      LDR      r0,[r5,#0]
        0x0001949e:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000194a2:    6028        (`      STR      r0,[r5,#0]
        0x000194a4:    6828        (h      LDR      r0,[r5,#0]
        0x000194a6:    01c0        ..      LSLS     r0,r0,#7
        0x000194a8:    d509        ..      BPL      0x194be ; am_hal_itm_disable + 358
        0x000194aa:    6828        (h      LDR      r0,[r5,#0]
        0x000194ac:    01c0        ..      LSLS     r0,r0,#7
        0x000194ae:    bf44        D.      ITT      MI
        0x000194b0:    6828        (h      LDRMI    r0,[r5,#0]
        0x000194b2:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x000194b6:    d502        ..      BPL      0x194be ; am_hal_itm_disable + 358
        0x000194b8:    6828        (h      LDR      r0,[r5,#0]
        0x000194ba:    01c0        ..      LSLS     r0,r0,#7
        0x000194bc:    d4f2        ..      BMI      0x194a4 ; am_hal_itm_disable + 332
        0x000194be:    6820         h      LDR      r0,[r4,#0]
        0x000194c0:    f020000e     ...    BIC      r0,r0,#0xe
        0x000194c4:    6020         `      STR      r0,[r4,#0]
        0x000194c6:    6820         h      LDR      r0,[r4,#0]
        0x000194c8:    f0200001     ...    BIC      r0,r0,#1
        0x000194cc:    6020         `      STR      r0,[r4,#0]
        0x000194ce:    6820         h      LDR      r0,[r4,#0]
        0x000194d0:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000194d4:    6020         `      STR      r0,[r4,#0]
        0x000194d6:    e006        ..      B        0x194e6 ; am_hal_itm_disable + 398
        0x000194d8:    6820         h      LDR      r0,[r4,#0]
        0x000194da:    2800        .(      CMP      r0,#0
        0x000194dc:    bf08        ..      IT       EQ
        0x000194de:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000194e2:    6820         h      LDR      r0,[r4,#0]
        0x000194e4:    b120         .      CBZ      r0,0x194f0 ; am_hal_itm_disable + 408
        0x000194e6:    6820         h      LDR      r0,[r4,#0]
        0x000194e8:    b110        ..      CBZ      r0,0x194f0 ; am_hal_itm_disable + 408
        0x000194ea:    6820         h      LDR      r0,[r4,#0]
        0x000194ec:    2800        .(      CMP      r0,#0
        0x000194ee:    d1f3        ..      BNE      0x194d8 ; am_hal_itm_disable + 384
        0x000194f0:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x000194f4:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000194f8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000194fc:    6801        .h      LDR      r1,[r0,#0]
        0x000194fe:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019502:    6001        .`      STR      r1,[r0,#0]
        0x00019504:    6801        .h      LDR      r1,[r0,#0]
        0x00019506:    01c9        ..      LSLS     r1,r1,#7
        0x00019508:    d409        ..      BMI      0x1951e ; am_hal_itm_enable + 42
        0x0001950a:    6801        .h      LDR      r1,[r0,#0]
        0x0001950c:    01c9        ..      LSLS     r1,r1,#7
        0x0001950e:    bf5c        \.      ITT      PL
        0x00019510:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019512:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019516:    d402        ..      BMI      0x1951e ; am_hal_itm_enable + 42
        0x00019518:    6801        .h      LDR      r1,[r0,#0]
        0x0001951a:    01c9        ..      LSLS     r1,r1,#7
        0x0001951c:    d5f2        ..      BPL      0x19504 ; am_hal_itm_enable + 16
        0x0001951e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019522:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019526:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001952a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001952e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019532:    210f        .!      MOVS     r1,#0xf
        0x00019534:    6401        .d      STR      r1,[r0,#0x40]
        0x00019536:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001953a:    6001        .`      STR      r1,[r0,#0]
        0x0001953c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019540:    f2c00115    ....    MOVT     r1,#0x15
        0x00019544:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019548:    4770        pG      BX       lr
        0x0001954a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x0001954c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019550:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019554:    6801        .h      LDR      r1,[r0,#0]
        0x00019556:    0209        ..      LSLS     r1,r1,#8
        0x00019558:    d509        ..      BPL      0x1956e ; am_hal_itm_not_busy + 34
        0x0001955a:    6801        .h      LDR      r1,[r0,#0]
        0x0001955c:    0209        ..      LSLS     r1,r1,#8
        0x0001955e:    bf44        D.      ITT      MI
        0x00019560:    6801        .h      LDRMI    r1,[r0,#0]
        0x00019562:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00019566:    d502        ..      BPL      0x1956e ; am_hal_itm_not_busy + 34
        0x00019568:    6801        .h      LDR      r1,[r0,#0]
        0x0001956a:    0209        ..      LSLS     r1,r1,#8
        0x0001956c:    d4f2        ..      BMI      0x19554 ; am_hal_itm_not_busy + 8
        0x0001956e:    2032        2       MOVS     r0,#0x32
        0x00019570:    f7ffbc3c    ..<.    B.W      am_hal_delay_us ; 0x18dec
    am_hal_itm_print
        0x00019574:    b510        ..      PUSH     {r4,lr}
        0x00019576:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001957a:    bf00        ..      NOP      
        0x0001957c:    1842        B.      ADDS     r2,r0,r1
        0x0001957e:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019580:    b143        C.      CBZ      r3,0x19594 ; am_hal_itm_print + 32
        0x00019582:    7893        .x      LDRB     r3,[r2,#2]
        0x00019584:    b153        S.      CBZ      r3,0x1959c ; am_hal_itm_print + 40
        0x00019586:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019588:    b333        3.      CBZ      r3,0x195d8 ; am_hal_itm_print + 100
        0x0001958a:    7912        .y      LDRB     r2,[r2,#4]
        0x0001958c:    3104        .1      ADDS     r1,#4
        0x0001958e:    2a00        .*      CMP      r2,#0
        0x00019590:    d1f4        ..      BNE      0x1957c ; am_hal_itm_print + 8
        0x00019592:    e004        ..      B        0x1959e ; am_hal_itm_print + 42
        0x00019594:    3101        .1      ADDS     r1,#1
        0x00019596:    b919        ..      CBNZ     r1,0x195a0 ; am_hal_itm_print + 44
        0x00019598:    e021        !.      B        0x195de ; am_hal_itm_print + 106
        0x0001959a:    bf00        ..      NOP      
        0x0001959c:    3102        .1      ADDS     r1,#2
        0x0001959e:    b1f1        ..      CBZ      r1,0x195de ; am_hal_itm_print + 106
        0x000195a0:    f0110e03    ....    ANDS     lr,r1,#3
        0x000195a4:    f1a10c01    ....    SUB      r12,r1,#1
        0x000195a8:    d040        @.      BEQ      0x1962c ; am_hal_itm_print + 184
        0x000195aa:    7802        .x      LDRB     r2,[r0,#0]
        0x000195ac:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195b0:    681c        .h      LDR      r4,[r3,#0]
        0x000195b2:    b934        4.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 78
        0x000195b4:    681c        .h      LDR      r4,[r3,#0]
        0x000195b6:    b924        $.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 78
        0x000195b8:    681c        .h      LDR      r4,[r3,#0]
        0x000195ba:    b914        ..      CBNZ     r4,0x195c2 ; am_hal_itm_print + 78
        0x000195bc:    681c        .h      LDR      r4,[r3,#0]
        0x000195be:    2c00        .,      CMP      r4,#0
        0x000195c0:    d0f6        ..      BEQ      0x195b0 ; am_hal_itm_print + 60
        0x000195c2:    1c44        D.      ADDS     r4,r0,#1
        0x000195c4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195c8:    f1be0f01    ....    CMP      lr,#1
        0x000195cc:    701a        .p      STRB     r2,[r3,#0]
        0x000195ce:    d107        ..      BNE      0x195e0 ; am_hal_itm_print + 108
        0x000195d0:    4661        aF      MOV      r1,r12
        0x000195d2:    4620         F      MOV      r0,r4
        0x000195d4:    e02a        *.      B        0x1962c ; am_hal_itm_print + 184
        0x000195d6:    bf00        ..      NOP      
        0x000195d8:    3103        .1      ADDS     r1,#3
        0x000195da:    2900        .)      CMP      r1,#0
        0x000195dc:    d1e0        ..      BNE      0x195a0 ; am_hal_itm_print + 44
        0x000195de:    bd10        ..      POP      {r4,pc}
        0x000195e0:    7822        "x      LDRB     r2,[r4,#0]
        0x000195e2:    bf00        ..      NOP      
        0x000195e4:    681c        .h      LDR      r4,[r3,#0]
        0x000195e6:    b934        4.      CBNZ     r4,0x195f6 ; am_hal_itm_print + 130
        0x000195e8:    681c        .h      LDR      r4,[r3,#0]
        0x000195ea:    b924        $.      CBNZ     r4,0x195f6 ; am_hal_itm_print + 130
        0x000195ec:    681c        .h      LDR      r4,[r3,#0]
        0x000195ee:    b914        ..      CBNZ     r4,0x195f6 ; am_hal_itm_print + 130
        0x000195f0:    681c        .h      LDR      r4,[r3,#0]
        0x000195f2:    2c00        .,      CMP      r4,#0
        0x000195f4:    d0f6        ..      BEQ      0x195e4 ; am_hal_itm_print + 112
        0x000195f6:    1c84        ..      ADDS     r4,r0,#2
        0x000195f8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195fc:    f1be0f02    ....    CMP      lr,#2
        0x00019600:    701a        .p      STRB     r2,[r3,#0]
        0x00019602:    d103        ..      BNE      0x1960c ; am_hal_itm_print + 152
        0x00019604:    3902        .9      SUBS     r1,#2
        0x00019606:    4620         F      MOV      r0,r4
        0x00019608:    e010        ..      B        0x1962c ; am_hal_itm_print + 184
        0x0001960a:    bf00        ..      NOP      
        0x0001960c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001960e:    bf00        ..      NOP      
        0x00019610:    681c        .h      LDR      r4,[r3,#0]
        0x00019612:    b934        4.      CBNZ     r4,0x19622 ; am_hal_itm_print + 174
        0x00019614:    681c        .h      LDR      r4,[r3,#0]
        0x00019616:    b924        $.      CBNZ     r4,0x19622 ; am_hal_itm_print + 174
        0x00019618:    681c        .h      LDR      r4,[r3,#0]
        0x0001961a:    b914        ..      CBNZ     r4,0x19622 ; am_hal_itm_print + 174
        0x0001961c:    681c        .h      LDR      r4,[r3,#0]
        0x0001961e:    2c00        .,      CMP      r4,#0
        0x00019620:    d0f6        ..      BEQ      0x19610 ; am_hal_itm_print + 156
        0x00019622:    3003        .0      ADDS     r0,#3
        0x00019624:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019628:    3903        .9      SUBS     r1,#3
        0x0001962a:    701a        .p      STRB     r2,[r3,#0]
        0x0001962c:    f1bc0f03    ....    CMP      r12,#3
        0x00019630:    bf38        8.      IT       CC
        0x00019632:    bd10        ..      POPCC    {r4,pc}
        0x00019634:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019638:    e004        ..      B        0x19644 ; am_hal_itm_print + 208
        0x0001963a:    bf00        ..      NOP      
        0x0001963c:    3004        .0      ADDS     r0,#4
        0x0001963e:    3904        .9      SUBS     r1,#4
        0x00019640:    7013        .p      STRB     r3,[r2,#0]
        0x00019642:    d0cc        ..      BEQ      0x195de ; am_hal_itm_print + 106
        0x00019644:    7803        .x      LDRB     r3,[r0,#0]
        0x00019646:    bf00        ..      NOP      
        0x00019648:    6814        .h      LDR      r4,[r2,#0]
        0x0001964a:    b934        4.      CBNZ     r4,0x1965a ; am_hal_itm_print + 230
        0x0001964c:    6814        .h      LDR      r4,[r2,#0]
        0x0001964e:    b924        $.      CBNZ     r4,0x1965a ; am_hal_itm_print + 230
        0x00019650:    6814        .h      LDR      r4,[r2,#0]
        0x00019652:    b914        ..      CBNZ     r4,0x1965a ; am_hal_itm_print + 230
        0x00019654:    6814        .h      LDR      r4,[r2,#0]
        0x00019656:    2c00        .,      CMP      r4,#0
        0x00019658:    d0f6        ..      BEQ      0x19648 ; am_hal_itm_print + 212
        0x0001965a:    7013        .p      STRB     r3,[r2,#0]
        0x0001965c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001965e:    bf00        ..      NOP      
        0x00019660:    6814        .h      LDR      r4,[r2,#0]
        0x00019662:    b934        4.      CBNZ     r4,0x19672 ; am_hal_itm_print + 254
        0x00019664:    6814        .h      LDR      r4,[r2,#0]
        0x00019666:    b924        $.      CBNZ     r4,0x19672 ; am_hal_itm_print + 254
        0x00019668:    6814        .h      LDR      r4,[r2,#0]
        0x0001966a:    b914        ..      CBNZ     r4,0x19672 ; am_hal_itm_print + 254
        0x0001966c:    6814        .h      LDR      r4,[r2,#0]
        0x0001966e:    2c00        .,      CMP      r4,#0
        0x00019670:    d0f6        ..      BEQ      0x19660 ; am_hal_itm_print + 236
        0x00019672:    7013        .p      STRB     r3,[r2,#0]
        0x00019674:    7883        .x      LDRB     r3,[r0,#2]
        0x00019676:    bf00        ..      NOP      
        0x00019678:    6814        .h      LDR      r4,[r2,#0]
        0x0001967a:    b934        4.      CBNZ     r4,0x1968a ; am_hal_itm_print + 278
        0x0001967c:    6814        .h      LDR      r4,[r2,#0]
        0x0001967e:    b924        $.      CBNZ     r4,0x1968a ; am_hal_itm_print + 278
        0x00019680:    6814        .h      LDR      r4,[r2,#0]
        0x00019682:    b914        ..      CBNZ     r4,0x1968a ; am_hal_itm_print + 278
        0x00019684:    6814        .h      LDR      r4,[r2,#0]
        0x00019686:    2c00        .,      CMP      r4,#0
        0x00019688:    d0f6        ..      BEQ      0x19678 ; am_hal_itm_print + 260
        0x0001968a:    7013        .p      STRB     r3,[r2,#0]
        0x0001968c:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001968e:    bf00        ..      NOP      
        0x00019690:    6814        .h      LDR      r4,[r2,#0]
        0x00019692:    2c00        .,      CMP      r4,#0
        0x00019694:    d1d2        ..      BNE      0x1963c ; am_hal_itm_print + 200
        0x00019696:    6814        .h      LDR      r4,[r2,#0]
        0x00019698:    2c00        .,      CMP      r4,#0
        0x0001969a:    d1cf        ..      BNE      0x1963c ; am_hal_itm_print + 200
        0x0001969c:    6814        .h      LDR      r4,[r2,#0]
        0x0001969e:    2c00        .,      CMP      r4,#0
        0x000196a0:    d1cc        ..      BNE      0x1963c ; am_hal_itm_print + 200
        0x000196a2:    6814        .h      LDR      r4,[r2,#0]
        0x000196a4:    2c00        .,      CMP      r4,#0
        0x000196a6:    d0f3        ..      BEQ      0x19690 ; am_hal_itm_print + 284
        0x000196a8:    e7c8        ..      B        0x1963c ; am_hal_itm_print + 200
        0x000196aa:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000196ac:    b580        ..      PUSH     {r7,lr}
        0x000196ae:    2801        .(      CMP      r0,#1
        0x000196b0:    d010        ..      BEQ      0x196d4 ; am_hal_mram_info_read + 40
        0x000196b2:    2800        .(      CMP      r0,#0
        0x000196b4:    d14c        L.      BNE      0x19750 ; am_hal_mram_info_read + 164
        0x000196b6:    2000        .       MOVS     r0,#0
        0x000196b8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x000196bc:    f04f0002    O...    MOV      r0,#2
        0x000196c0:    d14b        K.      BNE      0x1975a ; am_hal_mram_info_read + 174
        0x000196c2:    eb020c01    ....    ADD      r12,r2,r1
        0x000196c6:    f5bc7f00    ....    CMP      r12,#0x200
        0x000196ca:    d846        F.      BHI      0x1975a ; am_hal_mram_info_read + 174
        0x000196cc:    f04f4084    O..@    MOV      r0,#0x42000000
        0x000196d0:    b992        ..      CBNZ     r2,0x196f8 ; am_hal_mram_info_read + 76
        0x000196d2:    e03a        :.      B        0x1974a ; am_hal_mram_info_read + 158
        0x000196d4:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x000196d8:    f5107fc0    ....    CMN      r0,#0x180
        0x000196dc:    f04f0002    O...    MOV      r0,#2
        0x000196e0:    d33b        ;.      BCC      0x1975a ; am_hal_mram_info_read + 174
        0x000196e2:    eb020c01    ....    ADD      r12,r2,r1
        0x000196e6:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x000196ea:    bf88        ..      IT       HI
        0x000196ec:    bd80        ..      POPHI    {r7,pc}
        0x000196ee:    f2420000    B...    MOVW     r0,#0x2000
        0x000196f2:    f2c42000    ...     MOVT     r0,#0x4200
        0x000196f6:    b342        B.      CBZ      r2,0x1974a ; am_hal_mram_info_read + 158
        0x000196f8:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x000196fc:    1e50        P.      SUBS     r0,r2,#1
        0x000196fe:    2803        .(      CMP      r0,#3
        0x00019700:    f0020c03    ....    AND      r12,r2,#3
        0x00019704:    d314        ..      BCC      0x19730 ; am_hal_mram_info_read + 132
        0x00019706:    f0220203    "...    BIC      r2,r2,#3
        0x0001970a:    bf00        ..      NOP      
        0x0001970c:    6808        .h      LDR      r0,[r1,#0]
        0x0001970e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019712:    6018        .`      STR      r0,[r3,#0]
        0x00019714:    6848        Hh      LDR      r0,[r1,#4]
        0x00019716:    3a04        .:      SUBS     r2,#4
        0x00019718:    6058        X`      STR      r0,[r3,#4]
        0x0001971a:    6888        .h      LDR      r0,[r1,#8]
        0x0001971c:    6098        .`      STR      r0,[r3,#8]
        0x0001971e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019720:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019724:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019726:    4671        qF      MOV      r1,lr
        0x00019728:    4603        .F      MOV      r3,r0
        0x0001972a:    d1ef        ..      BNE      0x1970c ; am_hal_mram_info_read + 96
        0x0001972c:    4671        qF      MOV      r1,lr
        0x0001972e:    4603        .F      MOV      r3,r0
        0x00019730:    f1bc0f00    ....    CMP      r12,#0
        0x00019734:    d009        ..      BEQ      0x1974a ; am_hal_mram_info_read + 158
        0x00019736:    6808        .h      LDR      r0,[r1,#0]
        0x00019738:    f1bc0f01    ....    CMP      r12,#1
        0x0001973c:    6018        .`      STR      r0,[r3,#0]
        0x0001973e:    d004        ..      BEQ      0x1974a ; am_hal_mram_info_read + 158
        0x00019740:    6848        Hh      LDR      r0,[r1,#4]
        0x00019742:    f1bc0f02    ....    CMP      r12,#2
        0x00019746:    6058        X`      STR      r0,[r3,#4]
        0x00019748:    d104        ..      BNE      0x19754 ; am_hal_mram_info_read + 168
        0x0001974a:    2000        .       MOVS     r0,#0
        0x0001974c:    bd80        ..      POP      {r7,pc}
        0x0001974e:    bf00        ..      NOP      
        0x00019750:    2001        .       MOVS     r0,#1
        0x00019752:    bd80        ..      POP      {r7,pc}
        0x00019754:    6888        .h      LDR      r0,[r1,#8]
        0x00019756:    6098        .`      STR      r0,[r3,#8]
        0x00019758:    2000        .       MOVS     r0,#0
        0x0001975a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001975c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001975e:    2803        .(      CMP      r0,#3
        0x00019760:    d81e        ..      BHI      0x197a0 ; am_hal_pwrctrl_control + 68
        0x00019762:    e8dff000    ....    TBB      [pc,r0]
    $d.19
