
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00018a0e:    47b8        .G      BLX      r7
        0x00018a10:    6828        (h      LDR      r0,[r5,#0]
        0x00018a12:    4030        0@      ANDS     r0,r0,r6
        0x00018a14:    4540        @E      CMP      r0,r8
        0x00018a16:    d1ef        ..      BNE      0x189f8 ; am_hal_delay_us_status_change + 40
        0x00018a18:    2000        .       MOVS     r0,#0
        0x00018a1a:    b001        ..      ADD      sp,sp,#4
        0x00018a1c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018a20:    2004        .       MOVS     r0,#4
        0x00018a22:    b001        ..      ADD      sp,sp,#4
        0x00018a24:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018a28:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018a2c:    b081        ..      SUB      sp,sp,#4
        0x00018a2e:    4615        .F      MOV      r5,r2
        0x00018a30:    f24b529c    K..R    MOV      r2,#0xb59c
        0x00018a34:    460e        .F      MOV      r6,r1
        0x00018a36:    f2c00201    ....    MOVT     r2,#1
        0x00018a3a:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018a3c:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018a40:    6832        2h      LDR      r2,[r6,#0]
        0x00018a42:    461c        .F      MOV      r4,r3
        0x00018a44:    2900        .)      CMP      r1,#0
        0x00018a46:    ea020105    ....    AND      r1,r2,r5
        0x00018a4a:    d019        ..      BEQ      0x18a80 ; am_hal_delay_us_status_check + 88
        0x00018a4c:    42a1        .B      CMP      r1,r4
        0x00018a4e:    d02f        /.      BEQ      0x18ab0 ; am_hal_delay_us_status_check + 136
        0x00018a50:    f2410800    A...    MOVW     r8,#0x1000
        0x00018a54:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018a58:    1c47        G.      ADDS     r7,r0,#1
        0x00018a5a:    bf00        ..      NOP      
        0x00018a5c:    3f01        .?      SUBS     r7,#1
        0x00018a5e:    d02b        +.      BEQ      0x18ab8 ; am_hal_delay_us_status_check + 144
        0x00018a60:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018a64:    f0000018    ....    AND      r0,r0,#0x18
        0x00018a68:    2810        .(      CMP      r0,#0x10
        0x00018a6a:    f04f0011    O...    MOV      r0,#0x11
        0x00018a6e:    bf08        ..      IT       EQ
        0x00018a70:    202b        +       MOVEQ    r0,#0x2b
        0x00018a72:    47c8        .G      BLX      r9
        0x00018a74:    6830        0h      LDR      r0,[r6,#0]
        0x00018a76:    4028        (@      ANDS     r0,r0,r5
        0x00018a78:    42a0        .B      CMP      r0,r4
        0x00018a7a:    d1ef        ..      BNE      0x18a5c ; am_hal_delay_us_status_check + 52
        0x00018a7c:    e018        ..      B        0x18ab0 ; am_hal_delay_us_status_check + 136
        0x00018a7e:    bf00        ..      NOP      
        0x00018a80:    42a1        .B      CMP      r1,r4
        0x00018a82:    d115        ..      BNE      0x18ab0 ; am_hal_delay_us_status_check + 136
        0x00018a84:    f2410800    A...    MOVW     r8,#0x1000
        0x00018a88:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018a8c:    1c47        G.      ADDS     r7,r0,#1
        0x00018a8e:    bf00        ..      NOP      
        0x00018a90:    3f01        .?      SUBS     r7,#1
        0x00018a92:    d011        ..      BEQ      0x18ab8 ; am_hal_delay_us_status_check + 144
        0x00018a94:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018a98:    f0000018    ....    AND      r0,r0,#0x18
        0x00018a9c:    2810        .(      CMP      r0,#0x10
        0x00018a9e:    f04f0011    O...    MOV      r0,#0x11
        0x00018aa2:    bf08        ..      IT       EQ
        0x00018aa4:    202b        +       MOVEQ    r0,#0x2b
        0x00018aa6:    47c8        .G      BLX      r9
        0x00018aa8:    6830        0h      LDR      r0,[r6,#0]
        0x00018aaa:    4028        (@      ANDS     r0,r0,r5
        0x00018aac:    42a0        .B      CMP      r0,r4
        0x00018aae:    d0ef        ..      BEQ      0x18a90 ; am_hal_delay_us_status_check + 104
        0x00018ab0:    2000        .       MOVS     r0,#0
        0x00018ab2:    b001        ..      ADD      sp,sp,#4
        0x00018ab4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ab8:    2004        .       MOVS     r0,#4
        0x00018aba:    b001        ..      ADD      sp,sp,#4
        0x00018abc:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018ac0:    2800        .(      CMP      r0,#0
        0x00018ac2:    bf04        ..      ITT      EQ
        0x00018ac4:    2006        .       MOVEQ    r0,#6
        0x00018ac6:    4770        pG      BXEQ     lr
        0x00018ac8:    2180        .!      MOVS     r1,#0x80
        0x00018aca:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018ace:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018ad0:    f0020301    ....    AND      r3,r2,#1
        0x00018ad4:    7003        .p      STRB     r3,[r0,#0]
        0x00018ad6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018ada:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018ade:    7203        .r      STRB     r3,[r0,#8]
        0x00018ae0:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018ae2:    684a        Jh      LDR      r2,[r1,#4]
        0x00018ae4:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018ae6:    680a        .h      LDR      r2,[r1,#0]
        0x00018ae8:    6843        Ch      LDR      r3,[r0,#4]
        0x00018aea:    431a        .C      ORRS     r2,r2,r3
        0x00018aec:    6042        B`      STR      r2,[r0,#4]
        0x00018aee:    6889        .h      LDR      r1,[r1,#8]
        0x00018af0:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018af2:    4311        .C      ORRS     r1,r1,r2
        0x00018af4:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018af6:    2000        .       MOVS     r0,#0
        0x00018af8:    4770        pG      BX       lr
        0x00018afa:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018afc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018afe:    b084        ..      SUB      sp,sp,#0x10
        0x00018b00:    287f        .(      CMP      r0,#0x7f
        0x00018b02:    9103        ..      STR      r1,[sp,#0xc]
        0x00018b04:    d904        ..      BLS      0x18b10 ; am_hal_gpio_pinconfig + 20
        0x00018b06:    2405        .$      MOVS     r4,#5
        0x00018b08:    4620         F      MOV      r0,r4
        0x00018b0a:    b004        ..      ADD      sp,sp,#0x10
        0x00018b0c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b0e:    bf00        ..      NOP      
        0x00018b10:    f24b527c    K.|R    MOV      r2,#0xb57c
        0x00018b14:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018b18:    f2c00201    ....    MOVT     r2,#1
        0x00018b1c:    4604        .F      MOV      r4,r0
        0x00018b1e:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018b22:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018b26:    2001        .       MOVS     r0,#1
        0x00018b28:    fa00f202    ....    LSL      r2,r0,r2
        0x00018b2c:    4213        .B      TST      r3,r2
        0x00018b2e:    d003        ..      BEQ      0x18b38 ; am_hal_gpio_pinconfig + 60
        0x00018b30:    2405        .$      MOVS     r4,#5
        0x00018b32:    4620         F      MOV      r0,r4
        0x00018b34:    b004        ..      ADD      sp,sp,#0x10
        0x00018b36:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b38:    0508        ..      LSLS     r0,r1,#20
        0x00018b3a:    d507        ..      BPL      0x18b4c ; am_hal_gpio_pinconfig + 80
        0x00018b3c:    f24b7090    K..p    MOV      r0,#0xb790
        0x00018b40:    f2c00001    ....    MOVT     r0,#1
        0x00018b44:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018b48:    4210        .B      TST      r0,r2
        0x00018b4a:    d01f        ..      BEQ      0x18b8c ; am_hal_gpio_pinconfig + 144
        0x00018b4c:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018b50:    f2402500    @..%    MOVW     r5,#0x200
        0x00018b54:    9002        ..      STR      r0,[sp,#8]
        0x00018b56:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018b5a:    2073        s       MOVS     r0,#0x73
        0x00018b5c:    6028        (`      STR      r0,[r5,#0]
        0x00018b5e:    9802        ..      LDR      r0,[sp,#8]
        0x00018b60:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x00018b64:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018b66:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018b6a:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018b6e:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018b72:    5088        .P      STR      r0,[r1,r2]
        0x00018b74:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018b78:    2400        .$      MOVS     r4,#0
        0x00018b7a:    9001        ..      STR      r0,[sp,#4]
        0x00018b7c:    602c        ,`      STR      r4,[r5,#0]
        0x00018b7e:    9801        ..      LDR      r0,[sp,#4]
        0x00018b80:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x00018b84:    4620         F      MOV      r0,r4
        0x00018b86:    b004        ..      ADD      sp,sp,#0x10
        0x00018b88:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b8a:    bf00        ..      NOP      
        0x00018b8c:    2407        .$      MOVS     r4,#7
        0x00018b8e:    4620         F      MOV      r0,r4
        0x00018b90:    b004        ..      ADD      sp,sp,#0x10
        0x00018b92:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018b94:    b510        ..      PUSH     {r4,lr}
        0x00018b96:    b082        ..      SUB      sp,sp,#8
        0x00018b98:    2905        .)      CMP      r1,#5
        0x00018b9a:    d819        ..      BHI      0x18bd0 ; am_hal_gpio_state_write + 60
        0x00018b9c:    4604        .F      MOV      r4,r0
        0x00018b9e:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018ba2:    1b03        ..      DCW    6915
        0x00018ba4:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018ba8:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018bac:    9001        ..      STR      r0,[sp,#4]
        0x00018bae:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018bb2:    2101        .!      MOVS     r1,#1
        0x00018bb4:    f2402214    @.."    MOVW     r2,#0x214
        0x00018bb8:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bbc:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bc0:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018bc4:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018bc8:    6208        .b      STR      r0,[r1,#0x20]
        0x00018bca:    9801        ..      LDR      r0,[sp,#4]
        0x00018bcc:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x00018bd0:    2000        .       MOVS     r0,#0
        0x00018bd2:    b002        ..      ADD      sp,sp,#8
        0x00018bd4:    bd10        ..      POP      {r4,pc}
        0x00018bd6:    bf00        ..      NOP      
        0x00018bd8:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018bdc:    9001        ..      STR      r0,[sp,#4]
        0x00018bde:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018be2:    2101        .!      MOVS     r1,#1
        0x00018be4:    f2402214    @.."    MOVW     r2,#0x214
        0x00018be8:    fa01f000    ....    LSL      r0,r1,r0
        0x00018bec:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018bf0:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018bf4:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018bf8:    6108        .a      STR      r0,[r1,#0x10]
        0x00018bfa:    e04a        J.      B        0x18c92 ; am_hal_gpio_state_write + 254
        0x00018bfc:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018c00:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c04:    9001        ..      STR      r0,[sp,#4]
        0x00018c06:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c0a:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c0e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c12:    2101        .!      MOVS     r1,#1
        0x00018c14:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018c18:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c1c:    4060        `@      EORS     r0,r0,r4
        0x00018c1e:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018c22:    e036        6.      B        0x18c92 ; am_hal_gpio_state_write + 254
        0x00018c24:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018c28:    9001        ..      STR      r0,[sp,#4]
        0x00018c2a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c2e:    2101        .!      MOVS     r1,#1
        0x00018c30:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c34:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c38:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c3c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c40:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c44:    6508        .e      STR      r0,[r1,#0x50]
        0x00018c46:    e024        $.      B        0x18c92 ; am_hal_gpio_state_write + 254
        0x00018c48:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018c4c:    9001        ..      STR      r0,[sp,#4]
        0x00018c4e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c52:    2101        .!      MOVS     r1,#1
        0x00018c54:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c58:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c5c:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c60:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c64:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c68:    6408        .d      STR      r0,[r1,#0x40]
        0x00018c6a:    e012        ..      B        0x18c92 ; am_hal_gpio_state_write + 254
        0x00018c6c:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018c70:    f2402314    @..#    MOVW     r3,#0x214
        0x00018c74:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018c78:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018c7c:    9001        ..      STR      r0,[sp,#4]
        0x00018c7e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018c82:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c86:    2101        .!      MOVS     r1,#1
        0x00018c88:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018c8a:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c8e:    4058        X@      EORS     r0,r0,r3
        0x00018c90:    6310        .c      STR      r0,[r2,#0x30]
        0x00018c92:    9801        ..      LDR      r0,[sp,#4]
        0x00018c94:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x00018c98:    2000        .       MOVS     r0,#0
        0x00018c9a:    b002        ..      ADD      sp,sp,#8
        0x00018c9c:    bd10        ..      POP      {r4,pc}
        0x00018c9e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018ca0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018ca4:    b672        r.      CPSID    i
        0x00018ca6:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018ca8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018cac:    b662        b.      CPSIE    i
        0x00018cae:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018cb0:    f3808810    ....    MSR      PRIMASK,r0
        0x00018cb4:    4770        pG      BX       lr
        0x00018cb6:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018cb8:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018cbc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc2:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018cc6:    6001        .`      STR      r1,[r0,#0]
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    01c9        ..      LSLS     r1,r1,#7
        0x00018ccc:    d409        ..      BMI      0x18ce2 ; am_hal_itm_enable + 42
        0x00018cce:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd0:    01c9        ..      LSLS     r1,r1,#7
        0x00018cd2:    bf5c        \.      ITT      PL
        0x00018cd4:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018cd6:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018cda:    d402        ..      BMI      0x18ce2 ; am_hal_itm_enable + 42
        0x00018cdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cde:    01c9        ..      LSLS     r1,r1,#7
        0x00018ce0:    d5f2        ..      BPL      0x18cc8 ; am_hal_itm_enable + 16
        0x00018ce2:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018ce6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018cea:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018cee:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018cf2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018cf6:    210f        .!      MOVS     r1,#0xf
        0x00018cf8:    6401        .d      STR      r1,[r0,#0x40]
        0x00018cfa:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018cfe:    6001        .`      STR      r1,[r0,#0]
        0x00018d00:    f2405111    @..Q    MOV      r1,#0x511
        0x00018d04:    f2c00115    ....    MOVT     r1,#0x15
        0x00018d08:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018d0c:    4770        pG      BX       lr
        0x00018d0e:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018d10:    b510        ..      PUSH     {r4,lr}
        0x00018d12:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d16:    bf00        ..      NOP      
        0x00018d18:    1842        B.      ADDS     r2,r0,r1
        0x00018d1a:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018d1c:    b143        C.      CBZ      r3,0x18d30 ; am_hal_itm_print + 32
        0x00018d1e:    7893        .x      LDRB     r3,[r2,#2]
        0x00018d20:    b153        S.      CBZ      r3,0x18d38 ; am_hal_itm_print + 40
        0x00018d22:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018d24:    b333        3.      CBZ      r3,0x18d74 ; am_hal_itm_print + 100
        0x00018d26:    7912        .y      LDRB     r2,[r2,#4]
        0x00018d28:    3104        .1      ADDS     r1,#4
        0x00018d2a:    2a00        .*      CMP      r2,#0
        0x00018d2c:    d1f4        ..      BNE      0x18d18 ; am_hal_itm_print + 8
        0x00018d2e:    e004        ..      B        0x18d3a ; am_hal_itm_print + 42
        0x00018d30:    3101        .1      ADDS     r1,#1
        0x00018d32:    b919        ..      CBNZ     r1,0x18d3c ; am_hal_itm_print + 44
        0x00018d34:    e021        !.      B        0x18d7a ; am_hal_itm_print + 106
        0x00018d36:    bf00        ..      NOP      
        0x00018d38:    3102        .1      ADDS     r1,#2
        0x00018d3a:    b1f1        ..      CBZ      r1,0x18d7a ; am_hal_itm_print + 106
        0x00018d3c:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018d40:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018d44:    d040        @.      BEQ      0x18dc8 ; am_hal_itm_print + 184
        0x00018d46:    7802        .x      LDRB     r2,[r0,#0]
        0x00018d48:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d4c:    681c        .h      LDR      r4,[r3,#0]
        0x00018d4e:    b934        4.      CBNZ     r4,0x18d5e ; am_hal_itm_print + 78
        0x00018d50:    681c        .h      LDR      r4,[r3,#0]
        0x00018d52:    b924        $.      CBNZ     r4,0x18d5e ; am_hal_itm_print + 78
        0x00018d54:    681c        .h      LDR      r4,[r3,#0]
        0x00018d56:    b914        ..      CBNZ     r4,0x18d5e ; am_hal_itm_print + 78
        0x00018d58:    681c        .h      LDR      r4,[r3,#0]
        0x00018d5a:    2c00        .,      CMP      r4,#0
        0x00018d5c:    d0f6        ..      BEQ      0x18d4c ; am_hal_itm_print + 60
        0x00018d5e:    1c44        D.      ADDS     r4,r0,#1
        0x00018d60:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d64:    f1be0f01    ....    CMP      lr,#1
        0x00018d68:    701a        .p      STRB     r2,[r3,#0]
        0x00018d6a:    d107        ..      BNE      0x18d7c ; am_hal_itm_print + 108
        0x00018d6c:    4661        aF      MOV      r1,r12
        0x00018d6e:    4620         F      MOV      r0,r4
        0x00018d70:    e02a        *.      B        0x18dc8 ; am_hal_itm_print + 184
        0x00018d72:    bf00        ..      NOP      
        0x00018d74:    3103        .1      ADDS     r1,#3
        0x00018d76:    2900        .)      CMP      r1,#0
        0x00018d78:    d1e0        ..      BNE      0x18d3c ; am_hal_itm_print + 44
        0x00018d7a:    bd10        ..      POP      {r4,pc}
        0x00018d7c:    7822        "x      LDRB     r2,[r4,#0]
        0x00018d7e:    bf00        ..      NOP      
        0x00018d80:    681c        .h      LDR      r4,[r3,#0]
        0x00018d82:    b934        4.      CBNZ     r4,0x18d92 ; am_hal_itm_print + 130
        0x00018d84:    681c        .h      LDR      r4,[r3,#0]
        0x00018d86:    b924        $.      CBNZ     r4,0x18d92 ; am_hal_itm_print + 130
        0x00018d88:    681c        .h      LDR      r4,[r3,#0]
        0x00018d8a:    b914        ..      CBNZ     r4,0x18d92 ; am_hal_itm_print + 130
        0x00018d8c:    681c        .h      LDR      r4,[r3,#0]
        0x00018d8e:    2c00        .,      CMP      r4,#0
        0x00018d90:    d0f6        ..      BEQ      0x18d80 ; am_hal_itm_print + 112
        0x00018d92:    1c84        ..      ADDS     r4,r0,#2
        0x00018d94:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018d98:    f1be0f02    ....    CMP      lr,#2
        0x00018d9c:    701a        .p      STRB     r2,[r3,#0]
        0x00018d9e:    d103        ..      BNE      0x18da8 ; am_hal_itm_print + 152
        0x00018da0:    3902        .9      SUBS     r1,#2
        0x00018da2:    4620         F      MOV      r0,r4
        0x00018da4:    e010        ..      B        0x18dc8 ; am_hal_itm_print + 184
        0x00018da6:    bf00        ..      NOP      
        0x00018da8:    7822        "x      LDRB     r2,[r4,#0]
        0x00018daa:    bf00        ..      NOP      
        0x00018dac:    681c        .h      LDR      r4,[r3,#0]
        0x00018dae:    b934        4.      CBNZ     r4,0x18dbe ; am_hal_itm_print + 174
        0x00018db0:    681c        .h      LDR      r4,[r3,#0]
        0x00018db2:    b924        $.      CBNZ     r4,0x18dbe ; am_hal_itm_print + 174
        0x00018db4:    681c        .h      LDR      r4,[r3,#0]
        0x00018db6:    b914        ..      CBNZ     r4,0x18dbe ; am_hal_itm_print + 174
        0x00018db8:    681c        .h      LDR      r4,[r3,#0]
        0x00018dba:    2c00        .,      CMP      r4,#0
        0x00018dbc:    d0f6        ..      BEQ      0x18dac ; am_hal_itm_print + 156
        0x00018dbe:    3003        .0      ADDS     r0,#3
        0x00018dc0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018dc4:    3903        .9      SUBS     r1,#3
        0x00018dc6:    701a        .p      STRB     r2,[r3,#0]
        0x00018dc8:    f1bc0f03    ....    CMP      r12,#3
        0x00018dcc:    bf38        8.      IT       CC
        0x00018dce:    bd10        ..      POPCC    {r4,pc}
        0x00018dd0:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018dd4:    e004        ..      B        0x18de0 ; am_hal_itm_print + 208
        0x00018dd6:    bf00        ..      NOP      
        0x00018dd8:    3004        .0      ADDS     r0,#4
        0x00018dda:    3904        .9      SUBS     r1,#4
        0x00018ddc:    7013        .p      STRB     r3,[r2,#0]
        0x00018dde:    d0cc        ..      BEQ      0x18d7a ; am_hal_itm_print + 106
        0x00018de0:    7803        .x      LDRB     r3,[r0,#0]
        0x00018de2:    bf00        ..      NOP      
        0x00018de4:    6814        .h      LDR      r4,[r2,#0]
        0x00018de6:    b934        4.      CBNZ     r4,0x18df6 ; am_hal_itm_print + 230
        0x00018de8:    6814        .h      LDR      r4,[r2,#0]
        0x00018dea:    b924        $.      CBNZ     r4,0x18df6 ; am_hal_itm_print + 230
        0x00018dec:    6814        .h      LDR      r4,[r2,#0]
        0x00018dee:    b914        ..      CBNZ     r4,0x18df6 ; am_hal_itm_print + 230
        0x00018df0:    6814        .h      LDR      r4,[r2,#0]
        0x00018df2:    2c00        .,      CMP      r4,#0
        0x00018df4:    d0f6        ..      BEQ      0x18de4 ; am_hal_itm_print + 212
        0x00018df6:    7013        .p      STRB     r3,[r2,#0]
        0x00018df8:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018dfa:    bf00        ..      NOP      
        0x00018dfc:    6814        .h      LDR      r4,[r2,#0]
        0x00018dfe:    b934        4.      CBNZ     r4,0x18e0e ; am_hal_itm_print + 254
        0x00018e00:    6814        .h      LDR      r4,[r2,#0]
        0x00018e02:    b924        $.      CBNZ     r4,0x18e0e ; am_hal_itm_print + 254
        0x00018e04:    6814        .h      LDR      r4,[r2,#0]
        0x00018e06:    b914        ..      CBNZ     r4,0x18e0e ; am_hal_itm_print + 254
        0x00018e08:    6814        .h      LDR      r4,[r2,#0]
        0x00018e0a:    2c00        .,      CMP      r4,#0
        0x00018e0c:    d0f6        ..      BEQ      0x18dfc ; am_hal_itm_print + 236
        0x00018e0e:    7013        .p      STRB     r3,[r2,#0]
        0x00018e10:    7883        .x      LDRB     r3,[r0,#2]
        0x00018e12:    bf00        ..      NOP      
        0x00018e14:    6814        .h      LDR      r4,[r2,#0]
        0x00018e16:    b934        4.      CBNZ     r4,0x18e26 ; am_hal_itm_print + 278
        0x00018e18:    6814        .h      LDR      r4,[r2,#0]
        0x00018e1a:    b924        $.      CBNZ     r4,0x18e26 ; am_hal_itm_print + 278
        0x00018e1c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e1e:    b914        ..      CBNZ     r4,0x18e26 ; am_hal_itm_print + 278
        0x00018e20:    6814        .h      LDR      r4,[r2,#0]
