
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x0001879e:    bd10        ..      POP      {r4,pc}
    am_hal_adc_configure_dma
        0x000187a0:    b360        `.      CBZ      r0,0x187fc ; am_hal_adc_configure_dma + 92
        0x000187a2:    6800        .h      LDR      r0,[r0,#0]
        0x000187a4:    f64a72af    J..r    MOV      r2,#0xafaf
        0x000187a8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000187ac:    f2c012af    ....    MOVT     r2,#0x1af
        0x000187b0:    4290        .B      CMP      r0,r2
        0x000187b2:    d123        #.      BNE      0x187fc ; am_hal_adc_configure_dma + 92
        0x000187b4:    f2400098    @...    MOVW     r0,#0x98
        0x000187b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187bc:    6840        @h      LDR      r0,[r0,#4]
        0x000187be:    f44f3200    O..2    MOV      r2,#0x20000
        0x000187c2:    2801        .(      CMP      r0,#1
        0x000187c4:    bf88        ..      IT       HI
        0x000187c6:    2201        ."      MOVHI    r2,#1
        0x000187c8:    7808        .x      LDRB     r0,[r1,#0]
        0x000187ca:    784b        Kx      LDRB     r3,[r1,#1]
        0x000187cc:    ea422040    B.@     ORR      r0,r2,r0,LSL #9
        0x000187d0:    f3632008    c..     BFI      r0,r3,#8,#1
        0x000187d4:    f2482288    H.."    MOV      r2,#0x8288
        0x000187d8:    f0400001    @...    ORR      r0,r0,#1
        0x000187dc:    f2c40203    ....    MOVT     r2,#0x4003
        0x000187e0:    f8420c08    B...    STR      r0,[r2,#-8]
        0x000187e4:    6848        Hh      LDR      r0,[r1,#4]
        0x000187e6:    6813        .h      LDR      r3,[r2,#0]
        0x000187e8:    f3600391    `...    BFI      r3,r0,#2,#16
        0x000187ec:    6013        .`      STR      r3,[r2,#0]
        0x000187ee:    6888        .h      LDR      r0,[r1,#8]
        0x000187f0:    6050        P`      STR      r0,[r2,#4]
        0x000187f2:    2001        .       MOVS     r0,#1
        0x000187f4:    f8420c48    B.H.    STR      r0,[r2,#-0x48]
        0x000187f8:    2000        .       MOVS     r0,#0
        0x000187fa:    4770        pG      BX       lr
        0x000187fc:    2002        .       MOVS     r0,#2
        0x000187fe:    4770        pG      BX       lr
    am_hal_adc_configure_irtt
        0x00018800:    b1b0        ..      CBZ      r0,0x18830 ; am_hal_adc_configure_irtt + 48
        0x00018802:    6800        .h      LDR      r0,[r0,#0]
        0x00018804:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018808:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001880c:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018810:    4290        .B      CMP      r0,r2
        0x00018812:    d10d        ..      BNE      0x18830 ; am_hal_adc_configure_irtt + 48
        0x00018814:    6848        Hh      LDR      r0,[r1,#4]
        0x00018816:    7849        Ix      LDRB     r1,[r1,#1]
        0x00018818:    f36f209f    o..     BFC      r0,#10,#22
        0x0001881c:    f3614012    a..@    BFI      r0,r1,#16,#3
        0x00018820:    f2480140    H.@.    MOV      r1,#0x8040
        0x00018824:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018828:    6008        .`      STR      r0,[r1,#0]
        0x0001882a:    2000        .       MOVS     r0,#0
        0x0001882c:    4770        pG      BX       lr
        0x0001882e:    bf00        ..      NOP      
        0x00018830:    2002        .       MOVS     r0,#2
        0x00018832:    4770        pG      BX       lr
    am_hal_adc_configure_slot
        0x00018834:    b510        ..      PUSH     {r4,lr}
        0x00018836:    b3c8        ..      CBZ      r0,0x188ac ; am_hal_adc_configure_slot + 120
        0x00018838:    6800        .h      LDR      r0,[r0,#0]
        0x0001883a:    f64a73af    J..s    MOV      r3,#0xafaf
        0x0001883e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018842:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018846:    4298        .B      CMP      r0,r3
        0x00018848:    d130        0.      BNE      0x188ac ; am_hal_adc_configure_slot + 120
        0x0001884a:    2907        .)      CMP      r1,#7
        0x0001884c:    bf84        ..      ITT      HI
        0x0001884e:    2005        .       MOVHI    r0,#5
        0x00018850:    bd10        ..      POPHI    {r4,pc}
        0x00018852:    6850        Ph      LDR      r0,[r2,#4]
        0x00018854:    283f        ?(      CMP      r0,#0x3f
        0x00018856:    bf84        ..      ITT      HI
        0x00018858:    2006        .       MOVHI    r0,#6
        0x0001885a:    bd10        ..      POPHI    {r4,pc}
        0x0001885c:    0480        ..      LSLS     r0,r0,#18
        0x0001885e:    7813        .x      LDRB     r3,[r2,#0]
        0x00018860:    f892c008    ....    LDRB     r12,[r2,#8]
        0x00018864:    fa3ff080    ?...    UXTB16   r0,r0
        0x00018868:    f892e009    ....    LDRB     lr,[r2,#9]
        0x0001886c:    7a94        .z      LDRB     r4,[r2,#0xa]
        0x0001886e:    f363601a    c..`    BFI      r0,r3,#24,#3
        0x00018872:    f00c0303    ....    AND      r3,r12,#3
        0x00018876:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001887a:    f00e030f    ....    AND      r3,lr,#0xf
        0x0001887e:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x00018882:    f004037f    ....    AND      r3,r4,#0x7f
        0x00018886:    7ad2        .z      LDRB     r2,[r2,#0xb]
        0x00018888:    ea400043    @.C.    ORR      r0,r0,r3,LSL #1
        0x0001888c:    4310        .C      ORRS     r0,r0,r2
        0x0001888e:    f248020c    H...    MOV      r2,#0x800c
        0x00018892:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018896:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x0001889a:    f2400098    @...    MOVW     r0,#0x98
        0x0001889e:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188a2:    6841        Ah      LDR      r1,[r0,#4]
        0x000188a4:    3101        .1      ADDS     r1,#1
        0x000188a6:    6041        A`      STR      r1,[r0,#4]
        0x000188a8:    2000        .       MOVS     r0,#0
        0x000188aa:    bd10        ..      POP      {r4,pc}
        0x000188ac:    2002        .       MOVS     r0,#2
        0x000188ae:    bd10        ..      POP      {r4,pc}
    am_hal_adc_enable
        0x000188b0:    b580        ..      PUSH     {r7,lr}
        0x000188b2:    b368        h.      CBZ      r0,0x18910 ; am_hal_adc_enable + 96
        0x000188b4:    6801        .h      LDR      r1,[r0,#0]
        0x000188b6:    f64a73af    J..s    MOV      r3,#0xafaf
        0x000188ba:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000188be:    f2c013af    ....    MOVT     r3,#0x1af
        0x000188c2:    429a        .B      CMP      r2,r3
        0x000188c4:    d124        $.      BNE      0x18910 ; am_hal_adc_enable + 96
        0x000188c6:    0189        ..      LSLS     r1,r1,#6
        0x000188c8:    f04f0100    O...    MOV      r1,#0
        0x000188cc:    d41d        ..      BMI      0x1890a ; am_hal_adc_enable + 90
        0x000188ce:    f2482200    H.."    MOVW     r2,#0x8200
        0x000188d2:    f2c40203    ....    MOVT     r2,#0x4003
        0x000188d6:    f64f6e00    O..n    MOVW     lr,#0xfe00
        0x000188da:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x000188de:    6011        .`      STR      r1,[r2,#0]
        0x000188e0:    f6cf7eff    ...~    MOVT     lr,#0xffff
        0x000188e4:    6851        Qh      LDR      r1,[r2,#4]
        0x000188e6:    f852300e    R..0    LDR      r3,[r2,lr]
        0x000188ea:    0789        ..      LSLS     r1,r1,#30
        0x000188ec:    f0430301    C...    ORR      r3,r3,#1
        0x000188f0:    f842300e    B..0    STR      r3,[r2,lr]
        0x000188f4:    6803        .h      LDR      r3,[r0,#0]
        0x000188f6:    f04f0100    O...    MOV      r1,#0
        0x000188fa:    f0437300    C..s    ORR      r3,r3,#0x2000000
        0x000188fe:    6003        .`      STR      r3,[r0,#0]
        0x00018900:    bf04        ..      ITT      EQ
        0x00018902:    2003        .       MOVEQ    r0,#3
        0x00018904:    6090        .`      STREQ    r0,[r2,#8]
        0x00018906:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001890a:    4608        .F      MOV      r0,r1
        0x0001890c:    bd80        ..      POP      {r7,pc}
        0x0001890e:    bf00        ..      NOP      
        0x00018910:    2002        .       MOVS     r0,#2
        0x00018912:    bd80        ..      POP      {r7,pc}
    am_hal_adc_initialize
        0x00018914:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018918:    2800        .(      CMP      r0,#0
        0x0001891a:    bf1c        ..      ITT      NE
        0x0001891c:    2005        .       MOVNE    r0,#5
        0x0001891e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018922:    2900        .)      CMP      r1,#0
        0x00018924:    d050        P.      BEQ      0x189c8 ; am_hal_adc_initialize + 180
        0x00018926:    f2400798    @...    MOVW     r7,#0x98
        0x0001892a:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001892e:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00018930:    01c2        ..      LSLS     r2,r0,#7
        0x00018932:    bf44        D.      ITT      MI
        0x00018934:    2007        .       MOVMI    r0,#7
        0x00018936:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x0001893a:    f64a72af    J..r    MOV      r2,#0xafaf
        0x0001893e:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018942:    f3620018    b...    BFI      r0,r2,#0,#25
        0x00018946:    463e        >F      MOV      r6,r7
        0x00018948:    f8460f28    F.(.    STR      r0,[r6,#0x28]!
        0x0001894c:    2000        .       MOVS     r0,#0
        0x0001894e:    6070        p`      STR      r0,[r6,#4]
        0x00018950:    f8460c24    F.$.    STR      r0,[r6,#-0x24]
        0x00018954:    600e        .`      STR      r6,[r1,#0]
        0x00018956:    f1a60310    ....    SUB      r3,r6,#0x10
        0x0001895a:    2001        .       MOVS     r0,#1
        0x0001895c:    f44f6198    O..a    MOV      r1,#0x4c0
        0x00018960:    2201        ."      MOVS     r2,#1
        0x00018962:    2401        .$      MOVS     r4,#1
        0x00018964:    f000ff16    ....    BL       am_hal_mram_info_read ; 0x19794
        0x00018968:    4680        .F      MOV      r8,r0
        0x0001896a:    f1a6030c    ....    SUB      r3,r6,#0xc
        0x0001896e:    2001        .       MOVS     r0,#1
        0x00018970:    f24041c1    @..A    MOV      r1,#0x4c1
        0x00018974:    2201        ."      MOVS     r2,#1
        0x00018976:    f000ff0d    ....    BL       am_hal_mram_info_read ; 0x19794
        0x0001897a:    4605        .F      MOV      r5,r0
        0x0001897c:    f1a60308    ....    SUB      r3,r6,#8
        0x00018980:    2001        .       MOVS     r0,#1
        0x00018982:    f24041c2    @..A    MOV      r1,#0x4c2
        0x00018986:    2201        ."      MOVS     r2,#1
        0x00018988:    f000ff04    ....    BL       am_hal_mram_info_read ; 0x19794
        0x0001898c:    f8561c10    V...    LDR      r1,[r6,#-0x10]
        0x00018990:    3101        .1      ADDS     r1,#1
        0x00018992:    d008        ..      BEQ      0x189a6 ; am_hal_adc_initialize + 146
        0x00018994:    f8561c0c    V...    LDR      r1,[r6,#-0xc]
        0x00018998:    3101        .1      ADDS     r1,#1
        0x0001899a:    bf1c        ..      ITT      NE
        0x0001899c:    f8561c08    V...    LDRNE    r1,[r6,#-8]
        0x000189a0:    f1110101    ....    ADDSNE   r1,r1,#1
        0x000189a4:    d114        ..      BNE      0x189d0 ; am_hal_adc_initialize + 188
        0x000189a6:    f24c0000    L...    MOVW     r0,#0xc000
        0x000189aa:    f2c43095    ...0    MOVT     r0,#0x4395
        0x000189ae:    f6490174    I.t.    MOV      r1,#0x9874
        0x000189b2:    f24472a1    D..r    MOV      r2,#0x47a1
        0x000189b6:    f1070318    ....    ADD      r3,r7,#0x18
        0x000189ba:    2400        .$      MOVS     r4,#0
        0x000189bc:    f6c37183    ...q    MOVT     r1,#0x3f83
        0x000189c0:    f6cb328c    ...2    MOVT     r2,#0xbb8c
        0x000189c4:    c307        ..      STM      r3!,{r0-r2}
        0x000189c6:    e007        ..      B        0x189d8 ; am_hal_adc_initialize + 196
        0x000189c8:    2006        .       MOVS     r0,#6
        0x000189ca:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000189ce:    bf00        ..      NOP      
        0x000189d0:    ea450108    E...    ORR      r1,r5,r8
        0x000189d4:    4308        .C      ORRS     r0,r0,r1
        0x000189d6:    d1e6        ..      BNE      0x189a6 ; am_hal_adc_initialize + 146
        0x000189d8:    f1070310    ....    ADD      r3,r7,#0x10
        0x000189dc:    2001        .       MOVS     r0,#1
        0x000189de:    f24041ca    @..A    MOV      r1,#0x4ca
        0x000189e2:    2201        ."      MOVS     r2,#1
        0x000189e4:    f8874024    ..$@    STRB     r4,[r7,#0x24]
        0x000189e8:    f000fed4    ....    BL       am_hal_mram_info_read ; 0x19794
        0x000189ec:    4604        .F      MOV      r4,r0
        0x000189ee:    f107030c    ....    ADD      r3,r7,#0xc
        0x000189f2:    2001        .       MOVS     r0,#1
        0x000189f4:    f24041cb    @..A    MOV      r1,#0x4cb
        0x000189f8:    2201        ."      MOVS     r2,#1
        0x000189fa:    f000fecb    ....    BL       am_hal_mram_info_read ; 0x19794
        0x000189fe:    f2401104    @...    MOVW     r1,#0x104
        0x00018a02:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018a06:    688a        .h      LDR      r2,[r1,#8]
        0x00018a08:    2304        .#      MOVS     r3,#4
        0x00018a0a:    f0220201    "...    BIC      r2,r2,#1
        0x00018a0e:    608a        .`      STR      r2,[r1,#8]
        0x00018a10:    680a        .h      LDR      r2,[r1,#0]
        0x00018a12:    4320         C      ORRS     r0,r0,r4
        0x00018a14:    f02202ff    "...    BIC      r2,r2,#0xff
        0x00018a18:    600a        .`      STR      r2,[r1,#0]
        0x00018a1a:    680a        .h      LDR      r2,[r1,#0]
        0x00018a1c:    fab0f080    ....    CLZ      r0,r0
        0x00018a20:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x00018a24:    600a        .`      STR      r2,[r1,#0]
        0x00018a26:    e9d72103    ...!    LDRD     r2,r1,[r7,#0xc]
        0x00018a2a:    0940        @.      LSRS     r0,r0,#5
        0x00018a2c:    f1b131ff    ...1    SUBS     r1,r1,#0xffffffff
        0x00018a30:    bf18        ..      IT       NE
        0x00018a32:    2101        .!      MOVNE    r1,#1
        0x00018a34:    4008        .@      ANDS     r0,r0,r1
        0x00018a36:    f1b231ff    ...1    SUBS     r1,r2,#0xffffffff
        0x00018a3a:    bf18        ..      IT       NE
        0x00018a3c:    2101        .!      MOVNE    r1,#1
        0x00018a3e:    4008        .@      ANDS     r0,r0,r1
        0x00018a40:    7038        8p      STRB     r0,[r7,#0]
        0x00018a42:    2000        .       MOVS     r0,#0
        0x00018a44:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_adc_interrupt_clear
        0x00018a48:    b180        ..      CBZ      r0,0x18a6c ; am_hal_adc_interrupt_clear + 36
        0x00018a4a:    6800        .h      LDR      r0,[r0,#0]
        0x00018a4c:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018a50:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018a54:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018a58:    4290        .B      CMP      r0,r2
        0x00018a5a:    d107        ..      BNE      0x18a6c ; am_hal_adc_interrupt_clear + 36
        0x00018a5c:    f2482008    H..     MOV      r0,#0x8208
        0x00018a60:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018a64:    6001        .`      STR      r1,[r0,#0]
        0x00018a66:    2000        .       MOVS     r0,#0
        0x00018a68:    4770        pG      BX       lr
        0x00018a6a:    bf00        ..      NOP      
        0x00018a6c:    2002        .       MOVS     r0,#2
        0x00018a6e:    4770        pG      BX       lr
    am_hal_adc_interrupt_enable
        0x00018a70:    b190        ..      CBZ      r0,0x18a98 ; am_hal_adc_interrupt_enable + 40
        0x00018a72:    6800        .h      LDR      r0,[r0,#0]
        0x00018a74:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018a78:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018a7c:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018a80:    4290        .B      CMP      r0,r2
        0x00018a82:    d109        ..      BNE      0x18a98 ; am_hal_adc_interrupt_enable + 40
        0x00018a84:    f2482000    H..     MOVW     r0,#0x8200
        0x00018a88:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018a8c:    6802        .h      LDR      r2,[r0,#0]
        0x00018a8e:    4311        .C      ORRS     r1,r1,r2
        0x00018a90:    6001        .`      STR      r1,[r0,#0]
        0x00018a92:    2000        .       MOVS     r0,#0
        0x00018a94:    4770        pG      BX       lr
        0x00018a96:    bf00        ..      NOP      
        0x00018a98:    2002        .       MOVS     r0,#2
        0x00018a9a:    4770        pG      BX       lr
    am_hal_adc_interrupt_status
        0x00018a9c:    b1a0        ..      CBZ      r0,0x18ac8 ; am_hal_adc_interrupt_status + 44
        0x00018a9e:    6800        .h      LDR      r0,[r0,#0]
        0x00018aa0:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018aa4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018aa8:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018aac:    4298        .B      CMP      r0,r3
        0x00018aae:    d10b        ..      BNE      0x18ac8 ; am_hal_adc_interrupt_status + 44
        0x00018ab0:    f2482300    H..#    MOVW     r3,#0x8200
        0x00018ab4:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018ab8:    6858        Xh      LDR      r0,[r3,#4]
        0x00018aba:    2a00        .*      CMP      r2,#0
        0x00018abc:    bf1c        ..      ITT      NE
        0x00018abe:    681a        .h      LDRNE    r2,[r3,#0]
        0x00018ac0:    4010        .@      ANDNE    r0,r0,r2
        0x00018ac2:    6008        .`      STR      r0,[r1,#0]
        0x00018ac4:    2000        .       MOVS     r0,#0
        0x00018ac6:    4770        pG      BX       lr
        0x00018ac8:    2002        .       MOVS     r0,#2
        0x00018aca:    4770        pG      BX       lr
    am_hal_adc_irtt_enable
        0x00018acc:    b350        P.      CBZ      r0,0x18b24 ; am_hal_adc_irtt_enable + 88
        0x00018ace:    6800        .h      LDR      r0,[r0,#0]
        0x00018ad0:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00018ad4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018ad8:    f2c011af    ....    MOVT     r1,#0x1af
        0x00018adc:    4288        .B      CMP      r0,r1
        0x00018ade:    d121        !.      BNE      0x18b24 ; am_hal_adc_irtt_enable + 88
        0x00018ae0:    f2482000    H..     MOVW     r0,#0x8200
        0x00018ae4:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00018ae8:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018aec:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018af0:    5841        AX      LDR      r1,[r0,r1]
        0x00018af2:    07c9        ..      LSLS     r1,r1,#31
        0x00018af4:    bf04        ..      ITT      EQ
        0x00018af6:    2007        .       MOVEQ    r0,#7
        0x00018af8:    4770        pG      BXEQ     lr
        0x00018afa:    2200        ."      MOVS     r2,#0
        0x00018afc:    f64f6340    O.@c    MOV      r3,#0xfe40
        0x00018b00:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018b04:    6002        .`      STR      r2,[r0,#0]
        0x00018b06:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018b0a:    6842        Bh      LDR      r2,[r0,#4]
        0x00018b0c:    58c1        .X      LDR      r1,[r0,r3]
        0x00018b0e:    0792        ..      LSLS     r2,r2,#30
        0x00018b10:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018b14:    50c1        .P      STR      r1,[r0,r3]
        0x00018b16:    bf04        ..      ITT      EQ
        0x00018b18:    2103        .!      MOVEQ    r1,#3
        0x00018b1a:    6081        .`      STREQ    r1,[r0,#8]
        0x00018b1c:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00018b20:    2000        .       MOVS     r0,#0
        0x00018b22:    4770        pG      BX       lr
        0x00018b24:    2002        .       MOVS     r0,#2
        0x00018b26:    4770        pG      BX       lr
    am_hal_adc_power_control
        0x00018b28:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b2a:    2800        .(      CMP      r0,#0
        0x00018b2c:    d04c        L.      BEQ      0x18bc8 ; am_hal_adc_power_control + 160
        0x00018b2e:    4604        .F      MOV      r4,r0
        0x00018b30:    6800        .h      LDR      r0,[r0,#0]
        0x00018b32:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018b36:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b3a:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018b3e:    4298        .B      CMP      r0,r3
        0x00018b40:    d142        B.      BNE      0x18bc8 ; am_hal_adc_power_control + 160
        0x00018b42:    1e48        H.      SUBS     r0,r1,#1
        0x00018b44:    2802        .(      CMP      r0,#2
        0x00018b46:    d241        A.      BCS      0x18bcc ; am_hal_adc_power_control + 164
        0x00018b48:    b3ca        ..      CBZ      r2,0x18bbe ; am_hal_adc_power_control + 150
        0x00018b4a:    f64f61f4    O..a    MOV      r1,#0xfef4
        0x00018b4e:    f2481018    H...    MOV      r0,#0x8118
        0x00018b52:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018b56:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b5a:    5841        AX      LDR      r1,[r0,r1]
        0x00018b5c:    6161        aa      STR      r1,[r4,#0x14]
        0x00018b5e:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018b62:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018b66:    5841        AX      LDR      r1,[r0,r1]
        0x00018b68:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018b6a:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018b6e:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018b72:    5841        AX      LDR      r1,[r0,r1]
        0x00018b74:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00018b76:    f06f01ff    o...    MVN      r1,#0xff
        0x00018b7a:    5841        AX      LDR      r1,[r0,r1]
        0x00018b7c:    6221        !b      STR      r1,[r4,#0x20]
        0x00018b7e:    f8501cfc    P...    LDR      r1,[r0,#-0xfc]
        0x00018b82:    6261        ab      STR      r1,[r4,#0x24]
        0x00018b84:    f8501cf8    P...    LDR      r1,[r0,#-0xf8]
        0x00018b88:    62a1        .b      STR      r1,[r4,#0x28]
        0x00018b8a:    f8501cf4    P...    LDR      r1,[r0,#-0xf4]
        0x00018b8e:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00018b90:    f8501cf0    P...    LDR      r1,[r0,#-0xf0]
        0x00018b94:    6321        !c      STR      r1,[r4,#0x30]
        0x00018b96:    f8501cd8    P...    LDR      r1,[r0,#-0xd8]
        0x00018b9a:    6361        ac      STR      r1,[r4,#0x34]
        0x00018b9c:    f8501cec    P...    LDR      r1,[r0,#-0xec]
        0x00018ba0:    63a1        .c      STR      r1,[r4,#0x38]
        0x00018ba2:    f8501ce8    P...    LDR      r1,[r0,#-0xe8]
        0x00018ba6:    63e1        .c      STR      r1,[r4,#0x3c]
        0x00018ba8:    f8d010e8    ....    LDR      r1,[r0,#0xe8]
        0x00018bac:    6421        !d      STR      r1,[r4,#0x40]
        0x00018bae:    f64f61e8    O..a    MOV      r1,#0xfee8
        0x00018bb2:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018bb6:    5840        @X      LDR      r0,[r0,r1]
        0x00018bb8:    6120         a      STR      r0,[r4,#0x10]
        0x00018bba:    2001        .       MOVS     r0,#1
        0x00018bbc:    7320         s      STRB     r0,[r4,#0xc]
        0x00018bbe:    200d        .       MOVS     r0,#0xd
        0x00018bc0:    f001f884    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19ccc
        0x00018bc4:    2000        .       MOVS     r0,#0
        0x00018bc6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bc8:    2002        .       MOVS     r0,#2
        0x00018bca:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bcc:    2900        .)      CMP      r1,#0
        0x00018bce:    bf1c        ..      ITT      NE
        0x00018bd0:    2006        .       MOVNE    r0,#6
        0x00018bd2:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018bd4:    2a00        .*      CMP      r2,#0
        0x00018bd6:    d05b        [.      BEQ      0x18c90 ; am_hal_adc_power_control + 360
        0x00018bd8:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018bda:    2800        .(      CMP      r0,#0
        0x00018bdc:    d06c        l.      BEQ      0x18cb8 ; am_hal_adc_power_control + 400
        0x00018bde:    f2481518    H...    MOV      r5,#0x8118
        0x00018be2:    200d        .       MOVS     r0,#0xd
        0x00018be4:    f2c40503    ....    MOVT     r5,#0x4003
        0x00018be8:    f001f90a    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e00
        0x00018bec:    6828        (h      LDR      r0,[r5,#0]
        0x00018bee:    f24031ff    @..1    MOV      r1,#0x3ff
        0x00018bf2:    f4402040    @.@     ORR      r0,r0,#0xc0000
        0x00018bf6:    f440307f    @..0    ORR      r0,r0,#0x3fc00
        0x00018bfa:    6028        (`      STR      r0,[r5,#0]
        0x00018bfc:    6828        (h      LDR      r0,[r5,#0]
        0x00018bfe:    f64f6ce8    O..l    MOV      r12,#0xfee8
        0x00018c02:    4308        .C      ORRS     r0,r0,r1
        0x00018c04:    6028        (`      STR      r0,[r5,#0]
        0x00018c06:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018c08:    f64f61f4    O..a    MOV      r1,#0xfef4
        0x00018c0c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c10:    5068        hP      STR      r0,[r5,r1]
        0x00018c12:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018c14:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018c18:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c1c:    5068        hP      STR      r0,[r5,r1]
        0x00018c1e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018c20:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018c24:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c28:    5068        hP      STR      r0,[r5,r1]
        0x00018c2a:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018c2c:    f06f01ff    o...    MVN      r1,#0xff
        0x00018c30:    5068        hP      STR      r0,[r5,r1]
        0x00018c32:    6a60        `j      LDR      r0,[r4,#0x24]
