
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
        0x0001b3d6:    f8c01005    ....    STR      r1,[r0,#5]
        0x0001b3da:    f8c02009    ...     STR      r2,[r0,#9]
        0x0001b3de:    f8c0300d    ...0    STR      r3,[r0,#0xd]
        0x0001b3e2:    f8c05011    ...P    STR      r5,[r0,#0x11]
        0x0001b3e6:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001b3ea:    f00ebdfb    ....    B.W      hciCmdSend ; 0x29fe4
        0x0001b3ee:    0000        ..      MOVS     r0,r0
    HciLeRandCmd
        0x0001b3f0:    b580        ..      PUSH     {r7,lr}
        0x0001b3f2:    2003        .       MOVS     r0,#3
        0x0001b3f4:    f002f93e    ..>.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b3f8:    2800        .(      CMP      r0,#0
        0x0001b3fa:    bf08        ..      IT       EQ
        0x0001b3fc:    bd80        ..      POPEQ    {r7,pc}
        0x0001b3fe:    f2420118    B...    MOV      r1,#0x2018
        0x0001b402:    8001        ..      STRH     r1,[r0,#0]
        0x0001b404:    2100        .!      MOVS     r1,#0
        0x0001b406:    7081        .p      STRB     r1,[r0,#2]
        0x0001b408:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b40c:    f00ebdea    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadBufSizeCmd
        0x0001b410:    b580        ..      PUSH     {r7,lr}
        0x0001b412:    2003        .       MOVS     r0,#3
        0x0001b414:    f002f92e    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b418:    2800        .(      CMP      r0,#0
        0x0001b41a:    bf08        ..      IT       EQ
        0x0001b41c:    bd80        ..      POPEQ    {r7,pc}
        0x0001b41e:    f2420102    B...    MOV      r1,#0x2002
        0x0001b422:    8001        ..      STRH     r1,[r0,#0]
        0x0001b424:    2100        .!      MOVS     r1,#0
        0x0001b426:    7081        .p      STRB     r1,[r0,#2]
        0x0001b428:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b42c:    f00ebdda    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadLocalSupFeatCmd
        0x0001b430:    b580        ..      PUSH     {r7,lr}
        0x0001b432:    2003        .       MOVS     r0,#3
        0x0001b434:    f002f91e    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b438:    2800        .(      CMP      r0,#0
        0x0001b43a:    bf08        ..      IT       EQ
        0x0001b43c:    bd80        ..      POPEQ    {r7,pc}
        0x0001b43e:    f2420103    B...    MOV      r1,#0x2003
        0x0001b442:    8001        ..      STRH     r1,[r0,#0]
        0x0001b444:    2100        .!      MOVS     r1,#0
        0x0001b446:    7081        .p      STRB     r1,[r0,#2]
        0x0001b448:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b44c:    f00ebdca    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadMaxDataLen
        0x0001b450:    b580        ..      PUSH     {r7,lr}
        0x0001b452:    2003        .       MOVS     r0,#3
        0x0001b454:    f002f90e    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b458:    2800        .(      CMP      r0,#0
        0x0001b45a:    bf08        ..      IT       EQ
        0x0001b45c:    bd80        ..      POPEQ    {r7,pc}
        0x0001b45e:    f242012f    B./.    MOV      r1,#0x202f
        0x0001b462:    8001        ..      STRH     r1,[r0,#0]
        0x0001b464:    2100        .!      MOVS     r1,#0
        0x0001b466:    7081        .p      STRB     r1,[r0,#2]
        0x0001b468:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b46c:    f00ebdba    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadRemoteFeatCmd
        0x0001b470:    b510        ..      PUSH     {r4,lr}
        0x0001b472:    4604        .F      MOV      r4,r0
        0x0001b474:    2005        .       MOVS     r0,#5
        0x0001b476:    f002f8fd    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b47a:    2800        .(      CMP      r0,#0
        0x0001b47c:    bf08        ..      IT       EQ
        0x0001b47e:    bd10        ..      POPEQ    {r4,pc}
        0x0001b480:    f2420116    B...    MOV      r1,#0x2016
        0x0001b484:    8001        ..      STRH     r1,[r0,#0]
        0x0001b486:    2102        .!      MOVS     r1,#2
        0x0001b488:    7081        .p      STRB     r1,[r0,#2]
        0x0001b48a:    0a21        !.      LSRS     r1,r4,#8
        0x0001b48c:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b48e:    7101        .q      STRB     r1,[r0,#4]
        0x0001b490:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b494:    f00ebda6    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadResolvingListSize
        0x0001b498:    b580        ..      PUSH     {r7,lr}
        0x0001b49a:    2003        .       MOVS     r0,#3
        0x0001b49c:    f002f8ea    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b4a0:    2800        .(      CMP      r0,#0
        0x0001b4a2:    bf08        ..      IT       EQ
        0x0001b4a4:    bd80        ..      POPEQ    {r7,pc}
        0x0001b4a6:    f242012a    B.*.    MOV      r1,#0x202a
        0x0001b4aa:    8001        ..      STRH     r1,[r0,#0]
        0x0001b4ac:    2100        .!      MOVS     r1,#0
        0x0001b4ae:    7081        .p      STRB     r1,[r0,#2]
        0x0001b4b0:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b4b4:    f00ebd96    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadSupStatesCmd
        0x0001b4b8:    b580        ..      PUSH     {r7,lr}
        0x0001b4ba:    2003        .       MOVS     r0,#3
        0x0001b4bc:    f002f8da    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b4c0:    2800        .(      CMP      r0,#0
        0x0001b4c2:    bf08        ..      IT       EQ
        0x0001b4c4:    bd80        ..      POPEQ    {r7,pc}
        0x0001b4c6:    f242011c    B...    MOV      r1,#0x201c
        0x0001b4ca:    8001        ..      STRH     r1,[r0,#0]
        0x0001b4cc:    2100        .!      MOVS     r1,#0
        0x0001b4ce:    7081        .p      STRB     r1,[r0,#2]
        0x0001b4d0:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b4d4:    f00ebd86    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeReadWhiteListSizeCmd
        0x0001b4d8:    b580        ..      PUSH     {r7,lr}
        0x0001b4da:    2003        .       MOVS     r0,#3
        0x0001b4dc:    f002f8ca    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b4e0:    2800        .(      CMP      r0,#0
        0x0001b4e2:    bf08        ..      IT       EQ
        0x0001b4e4:    bd80        ..      POPEQ    {r7,pc}
        0x0001b4e6:    f242010f    B...    MOV      r1,#0x200f
        0x0001b4ea:    8001        ..      STRH     r1,[r0,#0]
        0x0001b4ec:    2100        .!      MOVS     r1,#0
        0x0001b4ee:    7081        .p      STRB     r1,[r0,#2]
        0x0001b4f0:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b4f4:    f00ebd76    ..v.    B.W      hciCmdSend ; 0x29fe4
    HciLeRemoteConnParamReqNegReply
        0x0001b4f8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b4fa:    4605        .F      MOV      r5,r0
        0x0001b4fc:    2006        .       MOVS     r0,#6
        0x0001b4fe:    460c        .F      MOV      r4,r1
        0x0001b500:    f002f8b8    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b504:    2800        .(      CMP      r0,#0
        0x0001b506:    bf08        ..      IT       EQ
        0x0001b508:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001b50a:    f2420121    B.!.    MOV      r1,#0x2021
        0x0001b50e:    8001        ..      STRH     r1,[r0,#0]
        0x0001b510:    2103        .!      MOVS     r1,#3
        0x0001b512:    7081        .p      STRB     r1,[r0,#2]
        0x0001b514:    0a29        ).      LSRS     r1,r5,#8
        0x0001b516:    70c5        .p      STRB     r5,[r0,#3]
        0x0001b518:    7101        .q      STRB     r1,[r0,#4]
        0x0001b51a:    7144        Dq      STRB     r4,[r0,#5]
        0x0001b51c:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001b520:    f00ebd60    ..`.    B.W      hciCmdSend ; 0x29fe4
    HciLeRemoteConnParamReqReply
        0x0001b524:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b528:    f8dd8028    ..(.    LDR      r8,[sp,#0x28]
        0x0001b52c:    e9dd4908    ...I    LDRD     r4,r9,[sp,#0x20]
        0x0001b530:    4607        .F      MOV      r7,r0
        0x0001b532:    2011        .       MOVS     r0,#0x11
        0x0001b534:    469a        .F      MOV      r10,r3
        0x0001b536:    4615        .F      MOV      r5,r2
        0x0001b538:    460e        .F      MOV      r6,r1
        0x0001b53a:    f002f89b    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b53e:    2800        .(      CMP      r0,#0
        0x0001b540:    bf08        ..      IT       EQ
        0x0001b542:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001b546:    f2420120    B. .    MOV      r1,#0x2020
        0x0001b54a:    8001        ..      STRH     r1,[r0,#0]
        0x0001b54c:    210e        .!      MOVS     r1,#0xe
        0x0001b54e:    7081        .p      STRB     r1,[r0,#2]
        0x0001b550:    0a39        9.      LSRS     r1,r7,#8
        0x0001b552:    7101        .q      STRB     r1,[r0,#4]
        0x0001b554:    0a31        1.      LSRS     r1,r6,#8
        0x0001b556:    7181        .q      STRB     r1,[r0,#6]
        0x0001b558:    0a29        ).      LSRS     r1,r5,#8
        0x0001b55a:    7201        .r      STRB     r1,[r0,#8]
        0x0001b55c:    ea4f211a    O..!    LSR      r1,r10,#8
        0x0001b560:    7281        .r      STRB     r1,[r0,#0xa]
        0x0001b562:    0a21        !.      LSRS     r1,r4,#8
        0x0001b564:    7301        .s      STRB     r1,[r0,#0xc]
        0x0001b566:    ea4f2119    O..!    LSR      r1,r9,#8
        0x0001b56a:    7381        .s      STRB     r1,[r0,#0xe]
        0x0001b56c:    ea4f2118    O..!    LSR      r1,r8,#8
        0x0001b570:    70c7        .p      STRB     r7,[r0,#3]
        0x0001b572:    7146        Fq      STRB     r6,[r0,#5]
        0x0001b574:    71c5        .q      STRB     r5,[r0,#7]
        0x0001b576:    f880a009    ....    STRB     r10,[r0,#9]
        0x0001b57a:    72c4        .r      STRB     r4,[r0,#0xb]
        0x0001b57c:    f880900d    ....    STRB     r9,[r0,#0xd]
        0x0001b580:    f880800f    ....    STRB     r8,[r0,#0xf]
        0x0001b584:    7401        .t      STRB     r1,[r0,#0x10]
        0x0001b586:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001b58a:    f00ebd2b    ..+.    B.W      hciCmdSend ; 0x29fe4
        0x0001b58e:    0000        ..      MOVS     r0,r0
    HciLeRemoveDeviceFromResolvingList
        0x0001b590:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b592:    4606        .F      MOV      r6,r0
        0x0001b594:    200a        .       MOVS     r0,#0xa
        0x0001b596:    460c        .F      MOV      r4,r1
        0x0001b598:    f002f86c    ..l.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b59c:    2800        .(      CMP      r0,#0
        0x0001b59e:    bf08        ..      IT       EQ
        0x0001b5a0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b5a2:    4605        .F      MOV      r5,r0
        0x0001b5a4:    f2420028    B.(.    MOV      r0,#0x2028
        0x0001b5a8:    8028        (.      STRH     r0,[r5,#0]
        0x0001b5aa:    2007        .       MOVS     r0,#7
        0x0001b5ac:    70a8        .p      STRB     r0,[r5,#2]
        0x0001b5ae:    1d28        (.      ADDS     r0,r5,#4
        0x0001b5b0:    4621        !F      MOV      r1,r4
        0x0001b5b2:    70ee        .p      STRB     r6,[r5,#3]
        0x0001b5b4:    f7fefddc    ....    BL       BdaCpy ; 0x1a170
        0x0001b5b8:    4628        (F      MOV      r0,r5
        0x0001b5ba:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b5be:    f00ebd11    ....    B.W      hciCmdSend ; 0x29fe4
        0x0001b5c2:    0000        ..      MOVS     r0,r0
    HciLeRequestPeerScaCmd
        0x0001b5c4:    b510        ..      PUSH     {r4,lr}
        0x0001b5c6:    4604        .F      MOV      r4,r0
        0x0001b5c8:    2005        .       MOVS     r0,#5
        0x0001b5ca:    f002f853    ..S.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b5ce:    2800        .(      CMP      r0,#0
        0x0001b5d0:    bf08        ..      IT       EQ
        0x0001b5d2:    bd10        ..      POPEQ    {r4,pc}
        0x0001b5d4:    f242016d    B.m.    MOV      r1,#0x206d
        0x0001b5d8:    8001        ..      STRH     r1,[r0,#0]
        0x0001b5da:    2102        .!      MOVS     r1,#2
        0x0001b5dc:    7081        .p      STRB     r1,[r0,#2]
        0x0001b5de:    0a21        !.      LSRS     r1,r4,#8
        0x0001b5e0:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b5e2:    7101        .q      STRB     r1,[r0,#4]
        0x0001b5e4:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b5e8:    f00ebcfc    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeSetAddrResolutionEnable
        0x0001b5ec:    b510        ..      PUSH     {r4,lr}
        0x0001b5ee:    4604        .F      MOV      r4,r0
        0x0001b5f0:    2004        .       MOVS     r0,#4
        0x0001b5f2:    f002f83f    ..?.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b5f6:    2800        .(      CMP      r0,#0
        0x0001b5f8:    bf08        ..      IT       EQ
        0x0001b5fa:    bd10        ..      POPEQ    {r4,pc}
        0x0001b5fc:    f242012d    B.-.    MOV      r1,#0x202d
        0x0001b600:    8001        ..      STRH     r1,[r0,#0]
        0x0001b602:    2101        .!      MOVS     r1,#1
        0x0001b604:    7081        .p      STRB     r1,[r0,#2]
        0x0001b606:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b608:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b60c:    f00ebcea    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeSetAdvDataCmd
        0x0001b610:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b612:    b081        ..      SUB      sp,sp,#4
        0x0001b614:    4605        .F      MOV      r5,r0
        0x0001b616:    2023        #       MOVS     r0,#0x23
        0x0001b618:    460e        .F      MOV      r6,r1
        0x0001b61a:    f002f82b    ..+.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b61e:    b1b8        ..      CBZ      r0,0x1b650 ; HciLeSetAdvDataCmd + 64
        0x0001b620:    4604        .F      MOV      r4,r0
        0x0001b622:    f2420008    B...    MOV      r0,#0x2008
        0x0001b626:    8020         .      STRH     r0,[r4,#0]
        0x0001b628:    2020                MOVS     r0,#0x20
        0x0001b62a:    1d27        '.      ADDS     r7,r4,#4
        0x0001b62c:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b62e:    4638        8F      MOV      r0,r7
        0x0001b630:    4631        1F      MOV      r1,r6
        0x0001b632:    462a        *F      MOV      r2,r5
        0x0001b634:    70e5        .p      STRB     r5,[r4,#3]
        0x0001b636:    f7fcfeb3    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001b63a:    1978        x.      ADDS     r0,r7,r5
        0x0001b63c:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x0001b640:    f7fcff2d    ..-.    BL       __aeabi_memclr ; 0x1849e
        0x0001b644:    4620         F      MOV      r0,r4
        0x0001b646:    b001        ..      ADD      sp,sp,#4
        0x0001b648:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001b64c:    f00ebcca    ....    B.W      hciCmdSend ; 0x29fe4
        0x0001b650:    b001        ..      ADD      sp,sp,#4
        0x0001b652:    bdf0        ..      POP      {r4-r7,pc}
    HciLeSetAdvEnableCmd
        0x0001b654:    b510        ..      PUSH     {r4,lr}
        0x0001b656:    4604        .F      MOV      r4,r0
        0x0001b658:    2004        .       MOVS     r0,#4
        0x0001b65a:    f002f80b    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b65e:    2800        .(      CMP      r0,#0
        0x0001b660:    bf08        ..      IT       EQ
        0x0001b662:    bd10        ..      POPEQ    {r4,pc}
        0x0001b664:    f242010a    B...    MOV      r1,#0x200a
        0x0001b668:    8001        ..      STRH     r1,[r0,#0]
        0x0001b66a:    2101        .!      MOVS     r1,#1
        0x0001b66c:    7081        .p      STRB     r1,[r0,#2]
        0x0001b66e:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b670:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b674:    f00ebcb6    ....    B.W      hciCmdSend ; 0x29fe4
    HciLeSetAdvParamCmd
        0x0001b678:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b67c:    b081        ..      SUB      sp,sp,#4
        0x0001b67e:    460e        .F      MOV      r6,r1
        0x0001b680:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b682:    4607        .F      MOV      r7,r0
        0x0001b684:    9100        ..      STR      r1,[sp,#0]
        0x0001b686:    f8ddb030    ..0.    LDR      r11,[sp,#0x30]
        0x0001b68a:    e9dda50a    ....    LDRD     r10,r5,[sp,#0x28]
        0x0001b68e:    2012        .       MOVS     r0,#0x12
        0x0001b690:    4698        .F      MOV      r8,r3
        0x0001b692:    4691        .F      MOV      r9,r2
        0x0001b694:    f001ffee    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b698:    b1d0        ..      CBZ      r0,0x1b6d0 ; HciLeSetAdvParamCmd + 88
        0x0001b69a:    4604        .F      MOV      r4,r0
        0x0001b69c:    f2420006    B...    MOV      r0,#0x2006
        0x0001b6a0:    8020         .      STRH     r0,[r4,#0]
        0x0001b6a2:    200f        .       MOVS     r0,#0xf
        0x0001b6a4:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b6a6:    0a38        8.      LSRS     r0,r7,#8
        0x0001b6a8:    7120         q      STRB     r0,[r4,#4]
        0x0001b6aa:    0a30        0.      LSRS     r0,r6,#8
        0x0001b6ac:    71a0        .q      STRB     r0,[r4,#6]
        0x0001b6ae:    f104000a    ....    ADD      r0,r4,#0xa
        0x0001b6b2:    70e7        .p      STRB     r7,[r4,#3]
        0x0001b6b4:    7166        fq      STRB     r6,[r4,#5]
        0x0001b6b6:    f8849007    ....    STRB     r9,[r4,#7]
        0x0001b6ba:    f8848008    ....    STRB     r8,[r4,#8]
        0x0001b6be:    f884a009    ....    STRB     r10,[r4,#9]
        0x0001b6c2:    b14d        M.      CBZ      r5,0x1b6d8 ; HciLeSetAdvParamCmd + 96
        0x0001b6c4:    4629        )F      MOV      r1,r5
        0x0001b6c6:    f7fefd53    ..S.    BL       BdaCpy ; 0x1a170
        0x0001b6ca:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001b6ce:    e006        ..      B        0x1b6de ; HciLeSetAdvParamCmd + 102
        0x0001b6d0:    b001        ..      ADD      sp,sp,#4
        0x0001b6d2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b6d6:    bf00        ..      NOP      
        0x0001b6d8:    f7fefd3c    ..<.    BL       BdaClr ; 0x1a154
        0x0001b6dc:    4601        .F      MOV      r1,r0
        0x0001b6de:    9a00        ..      LDR      r2,[sp,#0]
        0x0001b6e0:    f881b000    ....    STRB     r11,[r1,#0]
        0x0001b6e4:    4620         F      MOV      r0,r4
        0x0001b6e6:    704a        Jp      STRB     r2,[r1,#1]
        0x0001b6e8:    b001        ..      ADD      sp,sp,#4
        0x0001b6ea:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001b6ee:    f00ebc79    ..y.    B.W      hciCmdSend ; 0x29fe4
        0x0001b6f2:    0000        ..      MOVS     r0,r0
    HciLeSetDataLen
        0x0001b6f4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b6f6:    4606        .F      MOV      r6,r0
        0x0001b6f8:    2009        .       MOVS     r0,#9
        0x0001b6fa:    4614        .F      MOV      r4,r2
        0x0001b6fc:    460d        .F      MOV      r5,r1
        0x0001b6fe:    f001ffb9    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b702:    2800        .(      CMP      r0,#0
        0x0001b704:    bf08        ..      IT       EQ
        0x0001b706:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b708:    f2420122    B.".    MOV      r1,#0x2022
        0x0001b70c:    8001        ..      STRH     r1,[r0,#0]
        0x0001b70e:    2106        .!      MOVS     r1,#6
        0x0001b710:    7081        .p      STRB     r1,[r0,#2]
        0x0001b712:    0a31        1.      LSRS     r1,r6,#8
        0x0001b714:    7101        .q      STRB     r1,[r0,#4]
        0x0001b716:    0a29        ).      LSRS     r1,r5,#8
        0x0001b718:    7181        .q      STRB     r1,[r0,#6]
        0x0001b71a:    0a21        !.      LSRS     r1,r4,#8
        0x0001b71c:    70c6        .p      STRB     r6,[r0,#3]
        0x0001b71e:    7145        Eq      STRB     r5,[r0,#5]
        0x0001b720:    71c4        .q      STRB     r4,[r0,#7]
        0x0001b722:    7201        .r      STRB     r1,[r0,#8]
        0x0001b724:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b728:    f00ebc5c    ..\.    B.W      hciCmdSend ; 0x29fe4
    HciLeSetEventMaskCmd
        0x0001b72c:    b510        ..      PUSH     {r4,lr}
        0x0001b72e:    4604        .F      MOV      r4,r0
        0x0001b730:    200b        .       MOVS     r0,#0xb
        0x0001b732:    f001ff9f    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b736:    2800        .(      CMP      r0,#0
        0x0001b738:    bf08        ..      IT       EQ
        0x0001b73a:    bd10        ..      POPEQ    {r4,pc}
        0x0001b73c:    f2420101    B...    MOV      r1,#0x2001
        0x0001b740:    8001        ..      STRH     r1,[r0,#0]
        0x0001b742:    2108        .!      MOVS     r1,#8
        0x0001b744:    7081        .p      STRB     r1,[r0,#2]
        0x0001b746:    6861        ah      LDR      r1,[r4,#4]
        0x0001b748:    6822        "h      LDR      r2,[r4,#0]
        0x0001b74a:    f8c01007    ....    STR      r1,[r0,#7]
        0x0001b74e:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001b752:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b756:    f00ebc45    ..E.    B.W      hciCmdSend ; 0x29fe4
        0x0001b75a:    0000        ..      MOVS     r0,r0
    HciLeSetPrivacyModeCmd
        0x0001b75c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b75e:    b081        ..      SUB      sp,sp,#4
        0x0001b760:    4607        .F      MOV      r7,r0
        0x0001b762:    200b        .       MOVS     r0,#0xb
        0x0001b764:    4614        .F      MOV      r4,r2
        0x0001b766:    460d        .F      MOV      r5,r1
        0x0001b768:    f001ff84    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b76c:    b190        ..      CBZ      r0,0x1b794 ; HciLeSetPrivacyModeCmd + 56
        0x0001b76e:    4606        .F      MOV      r6,r0
        0x0001b770:    f242004e    B.N.    MOV      r0,#0x204e
        0x0001b774:    8030        0.      STRH     r0,[r6,#0]
        0x0001b776:    2008        .       MOVS     r0,#8
        0x0001b778:    70b0        .p      STRB     r0,[r6,#2]
        0x0001b77a:    1d30        0.      ADDS     r0,r6,#4
        0x0001b77c:    4629        )F      MOV      r1,r5
        0x0001b77e:    70f7        .p      STRB     r7,[r6,#3]
        0x0001b780:    f7fefcf6    ....    BL       BdaCpy ; 0x1a170
        0x0001b784:    4630        0F      MOV      r0,r6
        0x0001b786:    72b4        .r      STRB     r4,[r6,#0xa]
        0x0001b788:    b001        ..      ADD      sp,sp,#4
        0x0001b78a:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001b78e:    f00ebc29    ..).    B.W      hciCmdSend ; 0x29fe4
        0x0001b792:    bf00        ..      NOP      
        0x0001b794:    b001        ..      ADD      sp,sp,#4
        0x0001b796:    bdf0        ..      POP      {r4-r7,pc}
    HciLeSetScanRespDataCmd
        0x0001b798:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b79a:    b081        ..      SUB      sp,sp,#4
        0x0001b79c:    4605        .F      MOV      r5,r0
        0x0001b79e:    2023        #       MOVS     r0,#0x23
        0x0001b7a0:    460e        .F      MOV      r6,r1
        0x0001b7a2:    f001ff67    ..g.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b7a6:    b1b8        ..      CBZ      r0,0x1b7d8 ; HciLeSetScanRespDataCmd + 64
        0x0001b7a8:    4604        .F      MOV      r4,r0
        0x0001b7aa:    f2420009    B...    MOV      r0,#0x2009
        0x0001b7ae:    8020         .      STRH     r0,[r4,#0]
        0x0001b7b0:    2020                MOVS     r0,#0x20
        0x0001b7b2:    1d27        '.      ADDS     r7,r4,#4
        0x0001b7b4:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b7b6:    4638        8F      MOV      r0,r7
        0x0001b7b8:    4631        1F      MOV      r1,r6
        0x0001b7ba:    462a        *F      MOV      r2,r5
        0x0001b7bc:    70e5        .p      STRB     r5,[r4,#3]
        0x0001b7be:    f7fcfdef    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001b7c2:    1978        x.      ADDS     r0,r7,r5
        0x0001b7c4:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x0001b7c8:    f7fcfe69    ..i.    BL       __aeabi_memclr ; 0x1849e
        0x0001b7cc:    4620         F      MOV      r0,r4
        0x0001b7ce:    b001        ..      ADD      sp,sp,#4
        0x0001b7d0:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001b7d4:    f00ebc06    ....    B.W      hciCmdSend ; 0x29fe4
        0x0001b7d8:    b001        ..      ADD      sp,sp,#4
        0x0001b7da:    bdf0        ..      POP      {r4-r7,pc}
    HciLeStartEncryptionCmd
        0x0001b7dc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b7de:    b081        ..      SUB      sp,sp,#4
        0x0001b7e0:    4607        .F      MOV      r7,r0
        0x0001b7e2:    201f        .       MOVS     r0,#0x1f
        0x0001b7e4:    461c        .F      MOV      r4,r3
        0x0001b7e6:    4615        .F      MOV      r5,r2
        0x0001b7e8:    460e        .F      MOV      r6,r1
        0x0001b7ea:    f001ff43    ..C.    BL       WsfMsgAlloc ; 0x1d674
        0x0001b7ee:    b308        ..      CBZ      r0,0x1b834 ; HciLeStartEncryptionCmd + 88
        0x0001b7f0:    f2420119    B...    MOV      r1,#0x2019
        0x0001b7f4:    8001        ..      STRH     r1,[r0,#0]
        0x0001b7f6:    211c        .!      MOVS     r1,#0x1c
        0x0001b7f8:    7081        .p      STRB     r1,[r0,#2]
