
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x000190e0:    d5f2        ..      BPL      0x190c8 ; am_hal_itm_disable + 48
        0x000190e2:    200f        .       MOVS     r0,#0xf
        0x000190e4:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000190e8:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x000190ec:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000190f0:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x000190f4:    f2405011    @..P    MOV      r0,#0x511
        0x000190f8:    f2c00015    ....    MOVT     r0,#0x15
        0x000190fc:    6030        0`      STR      r0,[r6,#0]
        0x000190fe:    bf00        ..      NOP      
        0x00019100:    6830        0h      LDR      r0,[r6,#0]
        0x00019102:    0200        ..      LSLS     r0,r0,#8
        0x00019104:    d509        ..      BPL      0x1911a ; am_hal_itm_disable + 130
        0x00019106:    6830        0h      LDR      r0,[r6,#0]
        0x00019108:    0200        ..      LSLS     r0,r0,#8
        0x0001910a:    bf44        D.      ITT      MI
        0x0001910c:    6830        0h      LDRMI    r0,[r6,#0]
        0x0001910e:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00019112:    d502        ..      BPL      0x1911a ; am_hal_itm_disable + 130
        0x00019114:    6830        0h      LDR      r0,[r6,#0]
        0x00019116:    0200        ..      LSLS     r0,r0,#8
        0x00019118:    d4f2        ..      BMI      0x19100 ; am_hal_itm_disable + 104
        0x0001911a:    2701        .'      MOVS     r7,#1
        0x0001911c:    2032        2       MOVS     r0,#0x32
        0x0001911e:    f2c00780    ....    MOVT     r7,#0x80
        0x00019122:    f7fffe29    ..).    BL       am_hal_delay_us ; 0x18d78
        0x00019126:    2000        .       MOVS     r0,#0
        0x00019128:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x0001912c:    e003        ..      B        0x19136 ; am_hal_itm_disable + 158
        0x0001912e:    bf00        ..      NOP      
        0x00019130:    3005        .0      ADDS     r0,#5
        0x00019132:    2864        d(      CMP      r0,#0x64
        0x00019134:    d052        R.      BEQ      0x191dc ; am_hal_itm_disable + 324
        0x00019136:    6831        1h      LDR      r1,[r6,#0]
        0x00019138:    f0210101    !...    BIC      r1,r1,#1
        0x0001913c:    6031        1`      STR      r1,[r6,#0]
        0x0001913e:    bf00        ..      NOP      
        0x00019140:    6831        1h      LDR      r1,[r6,#0]
        0x00019142:    4239        9B      TST      r1,r7
        0x00019144:    d008        ..      BEQ      0x19158 ; am_hal_itm_disable + 192
        0x00019146:    6831        1h      LDR      r1,[r6,#0]
        0x00019148:    4239        9B      TST      r1,r7
        0x0001914a:    d005        ..      BEQ      0x19158 ; am_hal_itm_disable + 192
        0x0001914c:    6831        1h      LDR      r1,[r6,#0]
        0x0001914e:    4239        9B      TST      r1,r7
        0x00019150:    d002        ..      BEQ      0x19158 ; am_hal_itm_disable + 192
        0x00019152:    6831        1h      LDR      r1,[r6,#0]
        0x00019154:    4239        9B      TST      r1,r7
        0x00019156:    d1f3        ..      BNE      0x19140 ; am_hal_itm_disable + 168
        0x00019158:    6831        1h      LDR      r1,[r6,#0]
        0x0001915a:    f0210101    !...    BIC      r1,r1,#1
        0x0001915e:    6031        1`      STR      r1,[r6,#0]
        0x00019160:    6831        1h      LDR      r1,[r6,#0]
        0x00019162:    4239        9B      TST      r1,r7
        0x00019164:    d008        ..      BEQ      0x19178 ; am_hal_itm_disable + 224
        0x00019166:    6831        1h      LDR      r1,[r6,#0]
        0x00019168:    4239        9B      TST      r1,r7
        0x0001916a:    d005        ..      BEQ      0x19178 ; am_hal_itm_disable + 224
        0x0001916c:    6831        1h      LDR      r1,[r6,#0]
        0x0001916e:    4239        9B      TST      r1,r7
        0x00019170:    d002        ..      BEQ      0x19178 ; am_hal_itm_disable + 224
        0x00019172:    6831        1h      LDR      r1,[r6,#0]
        0x00019174:    4239        9B      TST      r1,r7
        0x00019176:    d1f3        ..      BNE      0x19160 ; am_hal_itm_disable + 200
        0x00019178:    6831        1h      LDR      r1,[r6,#0]
        0x0001917a:    f0210101    !...    BIC      r1,r1,#1
        0x0001917e:    6031        1`      STR      r1,[r6,#0]
        0x00019180:    6831        1h      LDR      r1,[r6,#0]
        0x00019182:    4239        9B      TST      r1,r7
        0x00019184:    d008        ..      BEQ      0x19198 ; am_hal_itm_disable + 256
        0x00019186:    6831        1h      LDR      r1,[r6,#0]
        0x00019188:    4239        9B      TST      r1,r7
        0x0001918a:    d005        ..      BEQ      0x19198 ; am_hal_itm_disable + 256
        0x0001918c:    6831        1h      LDR      r1,[r6,#0]
        0x0001918e:    4239        9B      TST      r1,r7
        0x00019190:    d002        ..      BEQ      0x19198 ; am_hal_itm_disable + 256
        0x00019192:    6831        1h      LDR      r1,[r6,#0]
        0x00019194:    4239        9B      TST      r1,r7
        0x00019196:    d1f3        ..      BNE      0x19180 ; am_hal_itm_disable + 232
        0x00019198:    6831        1h      LDR      r1,[r6,#0]
        0x0001919a:    f0210101    !...    BIC      r1,r1,#1
        0x0001919e:    6031        1`      STR      r1,[r6,#0]
        0x000191a0:    6831        1h      LDR      r1,[r6,#0]
        0x000191a2:    4239        9B      TST      r1,r7
        0x000191a4:    d008        ..      BEQ      0x191b8 ; am_hal_itm_disable + 288
        0x000191a6:    6831        1h      LDR      r1,[r6,#0]
        0x000191a8:    4239        9B      TST      r1,r7
        0x000191aa:    d005        ..      BEQ      0x191b8 ; am_hal_itm_disable + 288
        0x000191ac:    6831        1h      LDR      r1,[r6,#0]
        0x000191ae:    4239        9B      TST      r1,r7
        0x000191b0:    d002        ..      BEQ      0x191b8 ; am_hal_itm_disable + 288
        0x000191b2:    6831        1h      LDR      r1,[r6,#0]
        0x000191b4:    4239        9B      TST      r1,r7
        0x000191b6:    d1f3        ..      BNE      0x191a0 ; am_hal_itm_disable + 264
        0x000191b8:    6831        1h      LDR      r1,[r6,#0]
        0x000191ba:    f0210101    !...    BIC      r1,r1,#1
        0x000191be:    6031        1`      STR      r1,[r6,#0]
        0x000191c0:    6831        1h      LDR      r1,[r6,#0]
        0x000191c2:    4239        9B      TST      r1,r7
        0x000191c4:    d0b4        ..      BEQ      0x19130 ; am_hal_itm_disable + 152
        0x000191c6:    6831        1h      LDR      r1,[r6,#0]
        0x000191c8:    4239        9B      TST      r1,r7
        0x000191ca:    d0b1        ..      BEQ      0x19130 ; am_hal_itm_disable + 152
        0x000191cc:    6831        1h      LDR      r1,[r6,#0]
        0x000191ce:    4239        9B      TST      r1,r7
        0x000191d0:    d0ae        ..      BEQ      0x19130 ; am_hal_itm_disable + 152
        0x000191d2:    6831        1h      LDR      r1,[r6,#0]
        0x000191d4:    4239        9B      TST      r1,r7
        0x000191d6:    d1f3        ..      BNE      0x191c0 ; am_hal_itm_disable + 296
        0x000191d8:    e7aa        ..      B        0x19130 ; am_hal_itm_disable + 152
        0x000191da:    bf00        ..      NOP      
        0x000191dc:    6828        (h      LDR      r0,[r5,#0]
        0x000191de:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000191e2:    6028        (`      STR      r0,[r5,#0]
        0x000191e4:    6828        (h      LDR      r0,[r5,#0]
        0x000191e6:    01c0        ..      LSLS     r0,r0,#7
        0x000191e8:    d509        ..      BPL      0x191fe ; am_hal_itm_disable + 358
        0x000191ea:    6828        (h      LDR      r0,[r5,#0]
        0x000191ec:    01c0        ..      LSLS     r0,r0,#7
        0x000191ee:    bf44        D.      ITT      MI
        0x000191f0:    6828        (h      LDRMI    r0,[r5,#0]
        0x000191f2:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x000191f6:    d502        ..      BPL      0x191fe ; am_hal_itm_disable + 358
        0x000191f8:    6828        (h      LDR      r0,[r5,#0]
        0x000191fa:    01c0        ..      LSLS     r0,r0,#7
        0x000191fc:    d4f2        ..      BMI      0x191e4 ; am_hal_itm_disable + 332
        0x000191fe:    6820         h      LDR      r0,[r4,#0]
        0x00019200:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019204:    6020         `      STR      r0,[r4,#0]
        0x00019206:    6820         h      LDR      r0,[r4,#0]
        0x00019208:    f0200001     ...    BIC      r0,r0,#1
        0x0001920c:    6020         `      STR      r0,[r4,#0]
        0x0001920e:    6820         h      LDR      r0,[r4,#0]
        0x00019210:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00019214:    6020         `      STR      r0,[r4,#0]
        0x00019216:    e006        ..      B        0x19226 ; am_hal_itm_disable + 398
        0x00019218:    6820         h      LDR      r0,[r4,#0]
        0x0001921a:    2800        .(      CMP      r0,#0
        0x0001921c:    bf08        ..      IT       EQ
        0x0001921e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019222:    6820         h      LDR      r0,[r4,#0]
        0x00019224:    b120         .      CBZ      r0,0x19230 ; am_hal_itm_disable + 408
        0x00019226:    6820         h      LDR      r0,[r4,#0]
        0x00019228:    b110        ..      CBZ      r0,0x19230 ; am_hal_itm_disable + 408
        0x0001922a:    6820         h      LDR      r0,[r4,#0]
        0x0001922c:    2800        .(      CMP      r0,#0
        0x0001922e:    d1f3        ..      BNE      0x19218 ; am_hal_itm_disable + 384
        0x00019230:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00019234:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019238:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001923c:    6801        .h      LDR      r1,[r0,#0]
        0x0001923e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019242:    6001        .`      STR      r1,[r0,#0]
        0x00019244:    6801        .h      LDR      r1,[r0,#0]
        0x00019246:    01c9        ..      LSLS     r1,r1,#7
        0x00019248:    d409        ..      BMI      0x1925e ; am_hal_itm_enable + 42
        0x0001924a:    6801        .h      LDR      r1,[r0,#0]
        0x0001924c:    01c9        ..      LSLS     r1,r1,#7
        0x0001924e:    bf5c        \.      ITT      PL
        0x00019250:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019252:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019256:    d402        ..      BMI      0x1925e ; am_hal_itm_enable + 42
        0x00019258:    6801        .h      LDR      r1,[r0,#0]
        0x0001925a:    01c9        ..      LSLS     r1,r1,#7
        0x0001925c:    d5f2        ..      BPL      0x19244 ; am_hal_itm_enable + 16
        0x0001925e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019262:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019266:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001926a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001926e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019272:    210f        .!      MOVS     r1,#0xf
        0x00019274:    6401        .d      STR      r1,[r0,#0x40]
        0x00019276:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001927a:    6001        .`      STR      r1,[r0,#0]
        0x0001927c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019280:    f2c00115    ....    MOVT     r1,#0x15
        0x00019284:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019288:    4770        pG      BX       lr
        0x0001928a:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x0001928c:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019290:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019294:    6801        .h      LDR      r1,[r0,#0]
        0x00019296:    0209        ..      LSLS     r1,r1,#8
        0x00019298:    d509        ..      BPL      0x192ae ; am_hal_itm_not_busy + 34
        0x0001929a:    6801        .h      LDR      r1,[r0,#0]
        0x0001929c:    0209        ..      LSLS     r1,r1,#8
        0x0001929e:    bf44        D.      ITT      MI
        0x000192a0:    6801        .h      LDRMI    r1,[r0,#0]
        0x000192a2:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x000192a6:    d502        ..      BPL      0x192ae ; am_hal_itm_not_busy + 34
        0x000192a8:    6801        .h      LDR      r1,[r0,#0]
        0x000192aa:    0209        ..      LSLS     r1,r1,#8
        0x000192ac:    d4f2        ..      BMI      0x19294 ; am_hal_itm_not_busy + 8
        0x000192ae:    2032        2       MOVS     r0,#0x32
        0x000192b0:    f7ffbd62    ..b.    B.W      am_hal_delay_us ; 0x18d78
    am_hal_itm_print
        0x000192b4:    b510        ..      PUSH     {r4,lr}
        0x000192b6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000192ba:    bf00        ..      NOP      
        0x000192bc:    1842        B.      ADDS     r2,r0,r1
        0x000192be:    7853        Sx      LDRB     r3,[r2,#1]
        0x000192c0:    b143        C.      CBZ      r3,0x192d4 ; am_hal_itm_print + 32
        0x000192c2:    7893        .x      LDRB     r3,[r2,#2]
        0x000192c4:    b153        S.      CBZ      r3,0x192dc ; am_hal_itm_print + 40
        0x000192c6:    78d3        .x      LDRB     r3,[r2,#3]
        0x000192c8:    b333        3.      CBZ      r3,0x19318 ; am_hal_itm_print + 100
        0x000192ca:    7912        .y      LDRB     r2,[r2,#4]
        0x000192cc:    3104        .1      ADDS     r1,#4
        0x000192ce:    2a00        .*      CMP      r2,#0
        0x000192d0:    d1f4        ..      BNE      0x192bc ; am_hal_itm_print + 8
        0x000192d2:    e004        ..      B        0x192de ; am_hal_itm_print + 42
        0x000192d4:    3101        .1      ADDS     r1,#1
        0x000192d6:    b919        ..      CBNZ     r1,0x192e0 ; am_hal_itm_print + 44
        0x000192d8:    e021        !.      B        0x1931e ; am_hal_itm_print + 106
        0x000192da:    bf00        ..      NOP      
        0x000192dc:    3102        .1      ADDS     r1,#2
        0x000192de:    b1f1        ..      CBZ      r1,0x1931e ; am_hal_itm_print + 106
        0x000192e0:    f0110e03    ....    ANDS     lr,r1,#3
        0x000192e4:    f1a10c01    ....    SUB      r12,r1,#1
        0x000192e8:    d040        @.      BEQ      0x1936c ; am_hal_itm_print + 184
        0x000192ea:    7802        .x      LDRB     r2,[r0,#0]
        0x000192ec:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000192f0:    681c        .h      LDR      r4,[r3,#0]
        0x000192f2:    b934        4.      CBNZ     r4,0x19302 ; am_hal_itm_print + 78
        0x000192f4:    681c        .h      LDR      r4,[r3,#0]
        0x000192f6:    b924        $.      CBNZ     r4,0x19302 ; am_hal_itm_print + 78
        0x000192f8:    681c        .h      LDR      r4,[r3,#0]
        0x000192fa:    b914        ..      CBNZ     r4,0x19302 ; am_hal_itm_print + 78
        0x000192fc:    681c        .h      LDR      r4,[r3,#0]
        0x000192fe:    2c00        .,      CMP      r4,#0
        0x00019300:    d0f6        ..      BEQ      0x192f0 ; am_hal_itm_print + 60
        0x00019302:    1c44        D.      ADDS     r4,r0,#1
        0x00019304:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019308:    f1be0f01    ....    CMP      lr,#1
        0x0001930c:    701a        .p      STRB     r2,[r3,#0]
        0x0001930e:    d107        ..      BNE      0x19320 ; am_hal_itm_print + 108
        0x00019310:    4661        aF      MOV      r1,r12
        0x00019312:    4620         F      MOV      r0,r4
        0x00019314:    e02a        *.      B        0x1936c ; am_hal_itm_print + 184
        0x00019316:    bf00        ..      NOP      
        0x00019318:    3103        .1      ADDS     r1,#3
        0x0001931a:    2900        .)      CMP      r1,#0
        0x0001931c:    d1e0        ..      BNE      0x192e0 ; am_hal_itm_print + 44
        0x0001931e:    bd10        ..      POP      {r4,pc}
        0x00019320:    7822        "x      LDRB     r2,[r4,#0]
        0x00019322:    bf00        ..      NOP      
        0x00019324:    681c        .h      LDR      r4,[r3,#0]
        0x00019326:    b934        4.      CBNZ     r4,0x19336 ; am_hal_itm_print + 130
        0x00019328:    681c        .h      LDR      r4,[r3,#0]
        0x0001932a:    b924        $.      CBNZ     r4,0x19336 ; am_hal_itm_print + 130
        0x0001932c:    681c        .h      LDR      r4,[r3,#0]
        0x0001932e:    b914        ..      CBNZ     r4,0x19336 ; am_hal_itm_print + 130
        0x00019330:    681c        .h      LDR      r4,[r3,#0]
        0x00019332:    2c00        .,      CMP      r4,#0
        0x00019334:    d0f6        ..      BEQ      0x19324 ; am_hal_itm_print + 112
        0x00019336:    1c84        ..      ADDS     r4,r0,#2
        0x00019338:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001933c:    f1be0f02    ....    CMP      lr,#2
        0x00019340:    701a        .p      STRB     r2,[r3,#0]
        0x00019342:    d103        ..      BNE      0x1934c ; am_hal_itm_print + 152
        0x00019344:    3902        .9      SUBS     r1,#2
        0x00019346:    4620         F      MOV      r0,r4
        0x00019348:    e010        ..      B        0x1936c ; am_hal_itm_print + 184
        0x0001934a:    bf00        ..      NOP      
        0x0001934c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001934e:    bf00        ..      NOP      
        0x00019350:    681c        .h      LDR      r4,[r3,#0]
        0x00019352:    b934        4.      CBNZ     r4,0x19362 ; am_hal_itm_print + 174
        0x00019354:    681c        .h      LDR      r4,[r3,#0]
        0x00019356:    b924        $.      CBNZ     r4,0x19362 ; am_hal_itm_print + 174
        0x00019358:    681c        .h      LDR      r4,[r3,#0]
        0x0001935a:    b914        ..      CBNZ     r4,0x19362 ; am_hal_itm_print + 174
        0x0001935c:    681c        .h      LDR      r4,[r3,#0]
        0x0001935e:    2c00        .,      CMP      r4,#0
        0x00019360:    d0f6        ..      BEQ      0x19350 ; am_hal_itm_print + 156
        0x00019362:    3003        .0      ADDS     r0,#3
        0x00019364:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019368:    3903        .9      SUBS     r1,#3
        0x0001936a:    701a        .p      STRB     r2,[r3,#0]
        0x0001936c:    f1bc0f03    ....    CMP      r12,#3
        0x00019370:    bf38        8.      IT       CC
        0x00019372:    bd10        ..      POPCC    {r4,pc}
        0x00019374:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019378:    e004        ..      B        0x19384 ; am_hal_itm_print + 208
        0x0001937a:    bf00        ..      NOP      
        0x0001937c:    3004        .0      ADDS     r0,#4
        0x0001937e:    3904        .9      SUBS     r1,#4
        0x00019380:    7013        .p      STRB     r3,[r2,#0]
        0x00019382:    d0cc        ..      BEQ      0x1931e ; am_hal_itm_print + 106
        0x00019384:    7803        .x      LDRB     r3,[r0,#0]
        0x00019386:    bf00        ..      NOP      
        0x00019388:    6814        .h      LDR      r4,[r2,#0]
        0x0001938a:    b934        4.      CBNZ     r4,0x1939a ; am_hal_itm_print + 230
        0x0001938c:    6814        .h      LDR      r4,[r2,#0]
        0x0001938e:    b924        $.      CBNZ     r4,0x1939a ; am_hal_itm_print + 230
        0x00019390:    6814        .h      LDR      r4,[r2,#0]
        0x00019392:    b914        ..      CBNZ     r4,0x1939a ; am_hal_itm_print + 230
        0x00019394:    6814        .h      LDR      r4,[r2,#0]
        0x00019396:    2c00        .,      CMP      r4,#0
        0x00019398:    d0f6        ..      BEQ      0x19388 ; am_hal_itm_print + 212
        0x0001939a:    7013        .p      STRB     r3,[r2,#0]
        0x0001939c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001939e:    bf00        ..      NOP      
        0x000193a0:    6814        .h      LDR      r4,[r2,#0]
        0x000193a2:    b934        4.      CBNZ     r4,0x193b2 ; am_hal_itm_print + 254
        0x000193a4:    6814        .h      LDR      r4,[r2,#0]
        0x000193a6:    b924        $.      CBNZ     r4,0x193b2 ; am_hal_itm_print + 254
        0x000193a8:    6814        .h      LDR      r4,[r2,#0]
        0x000193aa:    b914        ..      CBNZ     r4,0x193b2 ; am_hal_itm_print + 254
        0x000193ac:    6814        .h      LDR      r4,[r2,#0]
        0x000193ae:    2c00        .,      CMP      r4,#0
        0x000193b0:    d0f6        ..      BEQ      0x193a0 ; am_hal_itm_print + 236
        0x000193b2:    7013        .p      STRB     r3,[r2,#0]
        0x000193b4:    7883        .x      LDRB     r3,[r0,#2]
        0x000193b6:    bf00        ..      NOP      
        0x000193b8:    6814        .h      LDR      r4,[r2,#0]
        0x000193ba:    b934        4.      CBNZ     r4,0x193ca ; am_hal_itm_print + 278
        0x000193bc:    6814        .h      LDR      r4,[r2,#0]
        0x000193be:    b924        $.      CBNZ     r4,0x193ca ; am_hal_itm_print + 278
        0x000193c0:    6814        .h      LDR      r4,[r2,#0]
        0x000193c2:    b914        ..      CBNZ     r4,0x193ca ; am_hal_itm_print + 278
        0x000193c4:    6814        .h      LDR      r4,[r2,#0]
        0x000193c6:    2c00        .,      CMP      r4,#0
        0x000193c8:    d0f6        ..      BEQ      0x193b8 ; am_hal_itm_print + 260
        0x000193ca:    7013        .p      STRB     r3,[r2,#0]
        0x000193cc:    78c3        .x      LDRB     r3,[r0,#3]
        0x000193ce:    bf00        ..      NOP      
        0x000193d0:    6814        .h      LDR      r4,[r2,#0]
        0x000193d2:    2c00        .,      CMP      r4,#0
        0x000193d4:    d1d2        ..      BNE      0x1937c ; am_hal_itm_print + 200
        0x000193d6:    6814        .h      LDR      r4,[r2,#0]
        0x000193d8:    2c00        .,      CMP      r4,#0
        0x000193da:    d1cf        ..      BNE      0x1937c ; am_hal_itm_print + 200
        0x000193dc:    6814        .h      LDR      r4,[r2,#0]
        0x000193de:    2c00        .,      CMP      r4,#0
        0x000193e0:    d1cc        ..      BNE      0x1937c ; am_hal_itm_print + 200
        0x000193e2:    6814        .h      LDR      r4,[r2,#0]
        0x000193e4:    2c00        .,      CMP      r4,#0
        0x000193e6:    d0f3        ..      BEQ      0x193d0 ; am_hal_itm_print + 284
        0x000193e8:    e7c8        ..      B        0x1937c ; am_hal_itm_print + 200
        0x000193ea:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000193ec:    b580        ..      PUSH     {r7,lr}
        0x000193ee:    2801        .(      CMP      r0,#1
        0x000193f0:    d010        ..      BEQ      0x19414 ; am_hal_mram_info_read + 40
        0x000193f2:    2800        .(      CMP      r0,#0
        0x000193f4:    d14c        L.      BNE      0x19490 ; am_hal_mram_info_read + 164
        0x000193f6:    2000        .       MOVS     r0,#0
        0x000193f8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x000193fc:    f04f0002    O...    MOV      r0,#2
        0x00019400:    d14b        K.      BNE      0x1949a ; am_hal_mram_info_read + 174
        0x00019402:    eb020c01    ....    ADD      r12,r2,r1
        0x00019406:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001940a:    d846        F.      BHI      0x1949a ; am_hal_mram_info_read + 174
        0x0001940c:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019410:    b992        ..      CBNZ     r2,0x19438 ; am_hal_mram_info_read + 76
        0x00019412:    e03a        :.      B        0x1948a ; am_hal_mram_info_read + 158
        0x00019414:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019418:    f5107fc0    ....    CMN      r0,#0x180
        0x0001941c:    f04f0002    O...    MOV      r0,#2
        0x00019420:    d33b        ;.      BCC      0x1949a ; am_hal_mram_info_read + 174
        0x00019422:    eb020c01    ....    ADD      r12,r2,r1
        0x00019426:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001942a:    bf88        ..      IT       HI
        0x0001942c:    bd80        ..      POPHI    {r7,pc}
        0x0001942e:    f2420000    B...    MOVW     r0,#0x2000
        0x00019432:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019436:    b342        B.      CBZ      r2,0x1948a ; am_hal_mram_info_read + 158
        0x00019438:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001943c:    1e50        P.      SUBS     r0,r2,#1
        0x0001943e:    2803        .(      CMP      r0,#3
        0x00019440:    f0020c03    ....    AND      r12,r2,#3
        0x00019444:    d314        ..      BCC      0x19470 ; am_hal_mram_info_read + 132
        0x00019446:    f0220203    "...    BIC      r2,r2,#3
        0x0001944a:    bf00        ..      NOP      
        0x0001944c:    6808        .h      LDR      r0,[r1,#0]
        0x0001944e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019452:    6018        .`      STR      r0,[r3,#0]
        0x00019454:    6848        Hh      LDR      r0,[r1,#4]
        0x00019456:    3a04        .:      SUBS     r2,#4
        0x00019458:    6058        X`      STR      r0,[r3,#4]
        0x0001945a:    6888        .h      LDR      r0,[r1,#8]
        0x0001945c:    6098        .`      STR      r0,[r3,#8]
        0x0001945e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019460:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019464:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019466:    4671        qF      MOV      r1,lr
        0x00019468:    4603        .F      MOV      r3,r0
        0x0001946a:    d1ef        ..      BNE      0x1944c ; am_hal_mram_info_read + 96
        0x0001946c:    4671        qF      MOV      r1,lr
        0x0001946e:    4603        .F      MOV      r3,r0
        0x00019470:    f1bc0f00    ....    CMP      r12,#0
        0x00019474:    d009        ..      BEQ      0x1948a ; am_hal_mram_info_read + 158
        0x00019476:    6808        .h      LDR      r0,[r1,#0]
        0x00019478:    f1bc0f01    ....    CMP      r12,#1
        0x0001947c:    6018        .`      STR      r0,[r3,#0]
        0x0001947e:    d004        ..      BEQ      0x1948a ; am_hal_mram_info_read + 158
        0x00019480:    6848        Hh      LDR      r0,[r1,#4]
        0x00019482:    f1bc0f02    ....    CMP      r12,#2
        0x00019486:    6058        X`      STR      r0,[r3,#4]
        0x00019488:    d104        ..      BNE      0x19494 ; am_hal_mram_info_read + 168
        0x0001948a:    2000        .       MOVS     r0,#0
        0x0001948c:    bd80        ..      POP      {r7,pc}
        0x0001948e:    bf00        ..      NOP      
        0x00019490:    2001        .       MOVS     r0,#1
        0x00019492:    bd80        ..      POP      {r7,pc}
        0x00019494:    6888        .h      LDR      r0,[r1,#8]
        0x00019496:    6098        .`      STR      r0,[r3,#8]
        0x00019498:    2000        .       MOVS     r0,#0
        0x0001949a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001949c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001949e:    2803        .(      CMP      r0,#3
        0x000194a0:    d81e        ..      BHI      0x194e0 ; am_hal_pwrctrl_control + 68
        0x000194a2:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x000194a6:    1f03        ..      DCW    7939
        0x000194a8:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x000194ac:    f2400400    @...    MOVW     r4,#0
        0x000194b0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000194b4:    6820         h      LDR      r0,[r4,#0]
        0x000194b6:    f2403540    @.@5    MOVW     r5,#0x340
