
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x000187e0:    d050        P.      BEQ      0x18884 ; am_hal_card_block_read_sync + 172
        0x000187e2:    f8d05278    ..xR    LDR      r5,[r0,#0x278]
        0x000187e6:    4607        .F      MOV      r7,r0
        0x000187e8:    2d00        .-      CMP      r5,#0
        0x000187ea:    d04b        K.      BEQ      0x18884 ; am_hal_card_block_read_sync + 172
        0x000187ec:    7878        xx      LDRB     r0,[r7,#1]
        0x000187ee:    2806        .(      CMP      r0,#6
        0x000187f0:    d14c        L.      BNE      0x1888c ; am_hal_card_block_read_sync + 180
        0x000187f2:    460e        .F      MOV      r6,r1
        0x000187f4:    f8d71244    ..D.    LDR      r1,[r7,#0x244]
        0x000187f8:    1990        ..      ADDS     r0,r2,r6
        0x000187fa:    4614        .F      MOV      r4,r2
        0x000187fc:    4288        .B      CMP      r0,r1
        0x000187fe:    f04f0005    O...    MOV      r0,#5
        0x00018802:    d83b        ;.      BHI      0x1887c ; am_hal_card_block_read_sync + 164
        0x00018804:    2200        ."      MOVS     r2,#0
        0x00018806:    ebb24f14    ...O    CMP      r2,r4,LSR #16
        0x0001880a:    d137        7.      BNE      0x1887c ; am_hal_card_block_read_sync + 164
        0x0001880c:    42b1        .B      CMP      r1,r6
        0x0001880e:    d935        5.      BLS      0x1887c ; am_hal_card_block_read_sync + 164
        0x00018810:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x00018812:    4699        .F      MOV      r9,r3
        0x00018814:    2803        .(      CMP      r0,#3
        0x00018816:    d103        ..      BNE      0x18820 ; am_hal_card_block_read_sync + 72
        0x00018818:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001881a:    42a0        .B      CMP      r0,r4
        0x0001881c:    bf38        8.      IT       CC
        0x0001881e:    4604        .F      MOVCC    r4,r0
        0x00018820:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x00018824:    4640        @F      MOV      r0,r8
        0x00018826:    2124        $!      MOVS     r1,#0x24
        0x00018828:    f7fffe28    ..(.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001882c:    2000        .       MOVS     r0,#0
        0x0001882e:    2111        .!      MOVS     r1,#0x11
        0x00018830:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x00018834:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018836:    e9cd0005    ....    STRD     r0,r0,[sp,#0x14]
        0x0001883a:    e9cd0001    ....    STRD     r0,r0,[sp,#4]
        0x0001883e:    2c01        .,      CMP      r4,#1
        0x00018840:    bf88        ..      IT       HI
        0x00018842:    2001        .       MOVHI    r0,#1
        0x00018844:    bf88        ..      IT       HI
        0x00018846:    2112        .!      MOVHI    r1,#0x12
        0x00018848:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x0001884c:    f8971233    ..3.    LDRB     r1,[r7,#0x233]
        0x00018850:    f8d7225c    ..\"    LDR      r2,[r7,#0x25c]
        0x00018854:    2900        .)      CMP      r1,#0
        0x00018856:    9203        ..      STR      r2,[sp,#0xc]
        0x00018858:    bf18        ..      IT       NE
        0x0001885a:    2201        ."      MOVNE    r2,#1
        0x0001885c:    fb02f106    ....    MUL      r1,r2,r6
        0x00018860:    9109        ..      STR      r1,[sp,#0x24]
        0x00018862:    2115        .!      MOVS     r1,#0x15
        0x00018864:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x00018868:    6ea8        .n      LDR      r0,[r5,#0x68]
        0x0001886a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001886c:    f8cd9008    ....    STR      r9,[sp,#8]
        0x00018870:    9404        ..      STR      r4,[sp,#0x10]
        0x00018872:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018874:    6828        (h      LDR      r0,[r5,#0]
        0x00018876:    aa01        ..      ADD      r2,sp,#4
        0x00018878:    4641        AF      MOV      r1,r8
        0x0001887a:    4798        .G      BLX      r3
        0x0001887c:    b011        ..      ADD      sp,sp,#0x44
        0x0001887e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018882:    bf00        ..      NOP      
        0x00018884:    2006        .       MOVS     r0,#6
        0x00018886:    b011        ..      ADD      sp,sp,#0x44
        0x00018888:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001888c:    2007        .       MOVS     r0,#7
        0x0001888e:    b011        ..      ADD      sp,sp,#0x44
        0x00018890:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_card_block_write_sync
        0x00018894:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018898:    b091        ..      SUB      sp,sp,#0x44
        0x0001889a:    2800        .(      CMP      r0,#0
        0x0001889c:    d052        R.      BEQ      0x18944 ; am_hal_card_block_write_sync + 176
        0x0001889e:    f8d05278    ..xR    LDR      r5,[r0,#0x278]
        0x000188a2:    4607        .F      MOV      r7,r0
        0x000188a4:    2d00        .-      CMP      r5,#0
        0x000188a6:    d04d        M.      BEQ      0x18944 ; am_hal_card_block_write_sync + 176
        0x000188a8:    7878        xx      LDRB     r0,[r7,#1]
        0x000188aa:    2806        .(      CMP      r0,#6
        0x000188ac:    d14e        N.      BNE      0x1894c ; am_hal_card_block_write_sync + 184
        0x000188ae:    460e        .F      MOV      r6,r1
        0x000188b0:    f8d71244    ..D.    LDR      r1,[r7,#0x244]
        0x000188b4:    1990        ..      ADDS     r0,r2,r6
        0x000188b6:    4614        .F      MOV      r4,r2
        0x000188b8:    4288        .B      CMP      r0,r1
        0x000188ba:    f04f0005    O...    MOV      r0,#5
        0x000188be:    d83e        >.      BHI      0x1893e ; am_hal_card_block_write_sync + 170
        0x000188c0:    2200        ."      MOVS     r2,#0
        0x000188c2:    ebb24f14    ...O    CMP      r2,r4,LSR #16
        0x000188c6:    d13a        :.      BNE      0x1893e ; am_hal_card_block_write_sync + 170
        0x000188c8:    42b1        .B      CMP      r1,r6
        0x000188ca:    d938        8.      BLS      0x1893e ; am_hal_card_block_write_sync + 170
        0x000188cc:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x000188ce:    4699        .F      MOV      r9,r3
        0x000188d0:    2803        .(      CMP      r0,#3
        0x000188d2:    d103        ..      BNE      0x188dc ; am_hal_card_block_write_sync + 72
        0x000188d4:    6928        (i      LDR      r0,[r5,#0x10]
        0x000188d6:    42a0        .B      CMP      r0,r4
        0x000188d8:    bf38        8.      IT       CC
        0x000188da:    4604        .F      MOVCC    r4,r0
        0x000188dc:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x000188e0:    4640        @F      MOV      r0,r8
        0x000188e2:    2124        $!      MOVS     r1,#0x24
        0x000188e4:    f7fffdca    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x000188e8:    2000        .       MOVS     r0,#0
        0x000188ea:    2118        .!      MOVS     r1,#0x18
        0x000188ec:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x000188f0:    e9cd0001    ....    STRD     r0,r0,[sp,#4]
        0x000188f4:    9007        ..      STR      r0,[sp,#0x1c]
        0x000188f6:    e9cd0005    ....    STRD     r0,r0,[sp,#0x14]
        0x000188fa:    2c01        .,      CMP      r4,#1
        0x000188fc:    bf88        ..      IT       HI
        0x000188fe:    2001        .       MOVHI    r0,#1
        0x00018900:    bf88        ..      IT       HI
        0x00018902:    2119        .!      MOVHI    r1,#0x19
        0x00018904:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x00018908:    f8971233    ..3.    LDRB     r1,[r7,#0x233]
        0x0001890c:    f8d7225c    ..\"    LDR      r2,[r7,#0x25c]
        0x00018910:    2900        .)      CMP      r1,#0
        0x00018912:    f04f0101    O...    MOV      r1,#1
        0x00018916:    bf08        ..      IT       EQ
        0x00018918:    4611        .F      MOVEQ    r1,r2
        0x0001891a:    4371        qC      MULS     r1,r6,r1
        0x0001891c:    2301        .#      MOVS     r3,#1
        0x0001891e:    9109        ..      STR      r1,[sp,#0x24]
        0x00018920:    2115        .!      MOVS     r1,#0x15
        0x00018922:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x00018926:    6ea8        .n      LDR      r0,[r5,#0x68]
        0x00018928:    910a        ..      STR      r1,[sp,#0x28]
        0x0001892a:    9404        ..      STR      r4,[sp,#0x10]
        0x0001892c:    e9cd9202    ....    STRD     r9,r2,[sp,#8]
        0x00018930:    f88d3004    ...0    STRB     r3,[sp,#4]
        0x00018934:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018936:    6828        (h      LDR      r0,[r5,#0]
        0x00018938:    aa01        ..      ADD      r2,sp,#4
        0x0001893a:    4641        AF      MOV      r1,r8
        0x0001893c:    4798        .G      BLX      r3
        0x0001893e:    b011        ..      ADD      sp,sp,#0x44
        0x00018940:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018944:    2006        .       MOVS     r0,#6
        0x00018946:    b011        ..      ADD      sp,sp,#0x44
        0x00018948:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001894c:    2007        .       MOVS     r0,#7
        0x0001894e:    b011        ..      ADD      sp,sp,#0x44
        0x00018950:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_card_cfg_set
        0x00018954:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018956:    b081        ..      SUB      sp,sp,#4
        0x00018958:    b168        h.      CBZ      r0,0x18976 ; am_hal_card_cfg_set + 34
        0x0001895a:    461d        .F      MOV      r5,r3
        0x0001895c:    f8d03278    ..x2    LDR      r3,[r0,#0x278]
        0x00018960:    4604        .F      MOV      r4,r0
        0x00018962:    b143        C.      CBZ      r3,0x18976 ; am_hal_card_cfg_set + 34
        0x00018964:    7860        `x      LDRB     r0,[r4,#1]
        0x00018966:    2806        .(      CMP      r0,#6
        0x00018968:    d108        ..      BNE      0x1897c ; am_hal_card_cfg_set + 40
        0x0001896a:    69d8        .i      LDR      r0,[r3,#0x1c]
        0x0001896c:    42a8        .B      CMP      r0,r5
        0x0001896e:    d302        ..      BCC      0x18976 ; am_hal_card_cfg_set + 34
        0x00018970:    6a18        .j      LDR      r0,[r3,#0x20]
        0x00018972:    42a8        .B      CMP      r0,r5
        0x00018974:    d906        ..      BLS      0x18984 ; am_hal_card_cfg_set + 48
        0x00018976:    2006        .       MOVS     r0,#6
        0x00018978:    b001        ..      ADD      sp,sp,#4
        0x0001897a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001897c:    2007        .       MOVS     r0,#7
        0x0001897e:    b001        ..      ADD      sp,sp,#4
        0x00018980:    bdf0        ..      POP      {r4-r7,pc}
        0x00018982:    bf00        ..      NOP      
        0x00018984:    f6464000    F..@    MOVW     r0,#0x6c00
        0x00018988:    f2c020dc    ...     MOVT     r0,#0x2dc
        0x0001898c:    4285        .B      CMP      r5,r0
        0x0001898e:    f64d0000    M...    MOVW     r0,#0xd800
        0x00018992:    f04f0100    O...    MOV      r1,#0
        0x00018996:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001899a:    bf88        ..      IT       HI
        0x0001899c:    2101        .!      MOVHI    r1,#1
        0x0001899e:    4285        .B      CMP      r5,r0
        0x000189a0:    f04f0006    O...    MOV      r0,#6
        0x000189a4:    d87b        {.      BHI      0x18a9e ; am_hal_card_cfg_set + 330
        0x000189a6:    9f07        ..      LDR      r7,[sp,#0x1c]
        0x000189a8:    1f3e        >.      SUBS     r6,r7,#4
        0x000189aa:    fab6f686    ....    CLZ      r6,r6
        0x000189ae:    0976        v.      LSRS     r6,r6,#5
        0x000189b0:    4031        1@      ANDS     r1,r1,r6
        0x000189b2:    d174        t.      BNE      0x18a9e ; am_hal_card_cfg_set + 330
        0x000189b4:    7820         x      LDRB     r0,[r4,#0]
        0x000189b6:    9906        ..      LDR      r1,[sp,#0x18]
        0x000189b8:    f8842274    ..t"    STRB     r2,[r4,#0x274]
        0x000189bc:    1ec2        ..      SUBS     r2,r0,#3
        0x000189be:    2a03        .*      CMP      r2,#3
        0x000189c0:    f8c45270    ..pR    STR      r5,[r4,#0x270]
        0x000189c4:    f8841275    ..u.    STRB     r1,[r4,#0x275]
        0x000189c8:    f8847276    ..vr    STRB     r7,[r4,#0x276]
        0x000189cc:    d212        ..      BCS      0x189f4 ; am_hal_card_cfg_set + 160
        0x000189ce:    4620         F      MOV      r0,r4
        0x000189d0:    f002fd96    ....    BL       am_hal_sd_card_set_voltage ; 0x1b500
        0x000189d4:    2800        .(      CMP      r0,#0
        0x000189d6:    d15d        ].      BNE      0x18a94 ; am_hal_card_cfg_set + 320
        0x000189d8:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x000189dc:    4620         F      MOV      r0,r4
        0x000189de:    f002fc97    ....    BL       am_hal_sd_card_set_speed ; 0x1b310
        0x000189e2:    2800        .(      CMP      r0,#0
        0x000189e4:    d156        V.      BNE      0x18a94 ; am_hal_card_cfg_set + 320
        0x000189e6:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x000189ea:    2800        .(      CMP      r0,#0
        0x000189ec:    d042        B.      BEQ      0x18a74 ; am_hal_card_cfg_set + 288
        0x000189ee:    2801        .(      CMP      r0,#1
        0x000189f0:    d04a        J.      BEQ      0x18a88 ; am_hal_card_cfg_set + 308
        0x000189f2:    e053        S.      B        0x18a9c ; am_hal_card_cfg_set + 328
        0x000189f4:    2806        .(      CMP      r0,#6
        0x000189f6:    d023        #.      BEQ      0x18a40 ; am_hal_card_cfg_set + 236
        0x000189f8:    2802        .(      CMP      r0,#2
        0x000189fa:    d14b        K.      BNE      0x18a94 ; am_hal_card_cfg_set + 320
        0x000189fc:    7b18        .{      LDRB     r0,[r3,#0xc]
        0x000189fe:    4288        .B      CMP      r0,r1
        0x00018a00:    d005        ..      BEQ      0x18a0e ; am_hal_card_cfg_set + 186
        0x00018a02:    6e9a        .n      LDR      r2,[r3,#0x68]
        0x00018a04:    6818        .h      LDR      r0,[r3,#0]
        0x00018a06:    6912        .i      LDR      r2,[r2,#0x10]
        0x00018a08:    4790        .G      BLX      r2
        0x00018a0a:    2800        .(      CMP      r0,#0
        0x00018a0c:    d142        B.      BNE      0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a0e:    f64b2081    K..     MOV      r0,#0xba81
        0x00018a12:    f2c0108c    ....    MOVT     r0,#0x18c
        0x00018a16:    4285        .B      CMP      r5,r0
        0x00018a18:    d303        ..      BCC      0x18a22 ; am_hal_card_cfg_set + 206
        0x00018a1a:    f8940230    ..0.    LDRB     r0,[r4,#0x230]
        0x00018a1e:    2804        .(      CMP      r0,#4
        0x00018a20:    d3a9        ..      BCC      0x18976 ; am_hal_card_cfg_set + 34
        0x00018a22:    2f03        ./      CMP      r7,#3
        0x00018a24:    d118        ..      BNE      0x18a58 ; am_hal_card_cfg_set + 260
        0x00018a26:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018a2a:    4620         F      MOV      r0,r4
        0x00018a2c:    f001f854    ..T.    BL       am_hal_card_set_bus_width ; 0x19ad8
        0x00018a30:    bb80        ..      CBNZ     r0,0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a32:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x00018a36:    4620         F      MOV      r0,r4
        0x00018a38:    f001f892    ....    BL       am_hal_card_set_speed ; 0x19b60
        0x00018a3c:    e017        ..      B        0x18a6e ; am_hal_card_cfg_set + 282
        0x00018a3e:    bf00        ..      NOP      
        0x00018a40:    4620         F      MOV      r0,r4
        0x00018a42:    4629        )F      MOV      r1,r5
        0x00018a44:    f004f884    ....    BL       am_hal_sdio_card_set_speed ; 0x1cb50
        0x00018a48:    bb20         .      CBNZ     r0,0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a4a:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018a4e:    f8d40278    ..x.    LDR      r0,[r4,#0x278]
        0x00018a52:    f004f835    ..5.    BL       am_hal_sdio_card_set_bus_width ; 0x1cac0
        0x00018a56:    e01c        ..      B        0x18a92 ; am_hal_card_cfg_set + 318
        0x00018a58:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x00018a5c:    4620         F      MOV      r0,r4
        0x00018a5e:    f001f87f    ....    BL       am_hal_card_set_speed ; 0x19b60
        0x00018a62:    b9b8        ..      CBNZ     r0,0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a64:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018a68:    4620         F      MOV      r0,r4
        0x00018a6a:    f001f835    ..5.    BL       am_hal_card_set_bus_width ; 0x19ad8
        0x00018a6e:    b988        ..      CBNZ     r0,0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a70:    e00a        ..      B        0x18a88 ; am_hal_card_cfg_set + 308
        0x00018a72:    bf00        ..      NOP      
        0x00018a74:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018a78:    4620         F      MOV      r0,r4
        0x00018a7a:    f002fc03    ....    BL       am_hal_sd_card_set_bus_width ; 0x1b284
        0x00018a7e:    b948        H.      CBNZ     r0,0x18a94 ; am_hal_card_cfg_set + 320
        0x00018a80:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x00018a84:    2801        .(      CMP      r0,#1
        0x00018a86:    d109        ..      BNE      0x18a9c ; am_hal_card_cfg_set + 328
        0x00018a88:    f8941276    ..v.    LDRB     r1,[r4,#0x276]
        0x00018a8c:    4620         F      MOV      r0,r4
        0x00018a8e:    f001f8e5    ....    BL       am_hal_card_set_uhs_mode ; 0x19c5c
        0x00018a92:    b118        ..      CBZ      r0,0x18a9c ; am_hal_card_cfg_set + 328
        0x00018a94:    2001        .       MOVS     r0,#1
        0x00018a96:    b001        ..      ADD      sp,sp,#4
        0x00018a98:    bdf0        ..      POP      {r4-r7,pc}
        0x00018a9a:    bf00        ..      NOP      
        0x00018a9c:    2000        .       MOVS     r0,#0
        0x00018a9e:    b001        ..      ADD      sp,sp,#4
        0x00018aa0:    bdf0        ..      POP      {r4-r7,pc}
        0x00018aa2:    0000        ..      MOVS     r0,r0
    am_hal_card_get_ext_csd_field
        0x00018aa4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018aa8:    b090        ..      SUB      sp,sp,#0x40
        0x00018aaa:    b388        ..      CBZ      r0,0x18b10 ; am_hal_card_get_ext_csd_field + 108
        0x00018aac:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x00018ab0:    4682        .F      MOV      r10,r0
        0x00018ab2:    b36f        o.      CBZ      r7,0x18b10 ; am_hal_card_get_ext_csd_field + 108
        0x00018ab4:    f89a0002    ....    LDRB     r0,[r10,#2]
        0x00018ab8:    4616        .F      MOV      r6,r2
        0x00018aba:    4689        .F      MOV      r9,r1
        0x00018abc:    0740        @.      LSLS     r0,r0,#29
        0x00018abe:    d433        3.      BMI      0x18b28 ; am_hal_card_get_ext_csd_field + 132
        0x00018ac0:    f10d081c    ....    ADD      r8,sp,#0x1c
        0x00018ac4:    4640        @F      MOV      r0,r8
        0x00018ac6:    2124        $!      MOVS     r1,#0x24
        0x00018ac8:    f7fffcd8    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018acc:    2000        .       MOVS     r0,#0
        0x00018ace:    f8da1008    ....    LDR      r1,[r10,#8]
        0x00018ad2:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x00018ad6:    9006        ..      STR      r0,[sp,#0x18]
        0x00018ad8:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x00018adc:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x00018ae0:    2008        .       MOVS     r0,#8
        0x00018ae2:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018ae6:    0408        ..      LSLS     r0,r1,#16
        0x00018ae8:    9008        ..      STR      r0,[sp,#0x20]
        0x00018aea:    2015        .       MOVS     r0,#0x15
        0x00018aec:    9009        ..      STR      r0,[sp,#0x24]
        0x00018aee:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x00018af2:    9001        ..      STR      r0,[sp,#4]
        0x00018af4:    2001        .       MOVS     r0,#1
        0x00018af6:    9003        ..      STR      r0,[sp,#0xc]
        0x00018af8:    f44f7000    O..p    MOV      r0,#0x200
        0x00018afc:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018afe:    9002        ..      STR      r0,[sp,#8]
        0x00018b00:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018b02:    6838        8h      LDR      r0,[r7,#0]
        0x00018b04:    466a        jF      MOV      r2,sp
        0x00018b06:    4641        AF      MOV      r1,r8
        0x00018b08:    4798        .G      BLX      r3
        0x00018b0a:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018b0e:    b128        (.      CBZ      r0,0x18b1c ; am_hal_card_get_ext_csd_field + 120
        0x00018b10:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018b14:    b010        ..      ADD      sp,sp,#0x40
        0x00018b16:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b1a:    bf00        ..      NOP      
        0x00018b1c:    f89a0002    ....    LDRB     r0,[r10,#2]
        0x00018b20:    f0400004    @...    ORR      r0,r0,#4
        0x00018b24:    f88a0002    ....    STRB     r0,[r10,#2]
        0x00018b28:    b146        F.      CBZ      r6,0x18b3c ; am_hal_card_get_ext_csd_field + 152
        0x00018b2a:    1e70        p.      SUBS     r0,r6,#1
        0x00018b2c:    2803        .(      CMP      r0,#3
        0x00018b2e:    f0060c03    ....    AND      r12,r6,#3
        0x00018b32:    d207        ..      BCS      0x18b44 ; am_hal_card_get_ext_csd_field + 160
        0x00018b34:    2200        ."      MOVS     r2,#0
        0x00018b36:    2000        .       MOVS     r0,#0
        0x00018b38:    e026        &.      B        0x18b88 ; am_hal_card_get_ext_csd_field + 228
        0x00018b3a:    bf00        ..      NOP      
        0x00018b3c:    2000        .       MOVS     r0,#0
        0x00018b3e:    b010        ..      ADD      sp,sp,#0x40
        0x00018b40:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018b44:    f0060efc    ....    AND      lr,r6,#0xfc
        0x00018b48:    eb0a0709    ....    ADD      r7,r10,r9
        0x00018b4c:    2200        ."      MOVS     r2,#0
        0x00018b4e:    2610        .&      MOVS     r6,#0x10
        0x00018b50:    2000        .       MOVS     r0,#0
        0x00018b52:    bf00        ..      NOP      
        0x00018b54:    18b9        ..      ADDS     r1,r7,r2
        0x00018b56:    f8914030    ..0@    LDRB     r4,[r1,#0x30]
        0x00018b5a:    f8915031    ..1P    LDRB     r5,[r1,#0x31]
        0x00018b5e:    f8913032    ..20    LDRB     r3,[r1,#0x32]
        0x00018b62:    4320         C      ORRS     r0,r0,r4
        0x00018b64:    f1a60408    ....    SUB      r4,r6,#8
        0x00018b68:    fa05f404    ....    LSL      r4,r5,r4
        0x00018b6c:    f8911033    ..3.    LDRB     r1,[r1,#0x33]
        0x00018b70:    4320         C      ORRS     r0,r0,r4
        0x00018b72:    40b3        .@      LSLS     r3,r3,r6
        0x00018b74:    4318        .C      ORRS     r0,r0,r3
        0x00018b76:    f1060308    ....    ADD      r3,r6,#8
        0x00018b7a:    4099        .@      LSLS     r1,r1,r3
        0x00018b7c:    3204        .2      ADDS     r2,#4
        0x00018b7e:    4308        .C      ORRS     r0,r0,r1
        0x00018b80:    4596        .E      CMP      lr,r2
        0x00018b82:    f1060620    .. .    ADD      r6,r6,#0x20
        0x00018b86:    d1e5        ..      BNE      0x18b54 ; am_hal_card_get_ext_csd_field + 176
        0x00018b88:    f1bc0f00    ....    CMP      r12,#0
        0x00018b8c:    d01f        ..      BEQ      0x18bce ; am_hal_card_get_ext_csd_field + 298
        0x00018b8e:    f10a0330    ..0.    ADD      r3,r10,#0x30
        0x00018b92:    eb020109    ....    ADD      r1,r2,r9
        0x00018b96:    5c59        Y\      LDRB     r1,[r3,r1]
        0x00018b98:    00d7        ..      LSLS     r7,r2,#3
        0x00018b9a:    40b9        .@      LSLS     r1,r1,r7
        0x00018b9c:    f1bc0f01    ....    CMP      r12,#1
        0x00018ba0:    ea400001    @...    ORR      r0,r0,r1
        0x00018ba4:    d013        ..      BEQ      0x18bce ; am_hal_card_get_ext_csd_field + 298
        0x00018ba6:    1c51        Q.      ADDS     r1,r2,#1
        0x00018ba8:    eb010709    ....    ADD      r7,r1,r9
        0x00018bac:    5ddf        .]      LDRB     r7,[r3,r7]
        0x00018bae:    00c9        ..      LSLS     r1,r1,#3
        0x00018bb0:    fa07f101    ....    LSL      r1,r7,r1
        0x00018bb4:    f1bc0f02    ....    CMP      r12,#2
        0x00018bb8:    ea400001    @...    ORR      r0,r0,r1
        0x00018bbc:    d007        ..      BEQ      0x18bce ; am_hal_card_get_ext_csd_field + 298
        0x00018bbe:    1c91        ..      ADDS     r1,r2,#2
        0x00018bc0:    eb010209    ....    ADD      r2,r1,r9
        0x00018bc4:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018bc6:    00c9        ..      LSLS     r1,r1,#3
        0x00018bc8:    fa02f101    ....    LSL      r1,r2,r1
        0x00018bcc:    4308        .C      ORRS     r0,r0,r1
        0x00018bce:    b010        ..      ADD      sp,sp,#0x40
        0x00018bd0:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_card_host_find_card
        0x00018bd4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018bd6:    4605        .F      MOV      r5,r0
        0x00018bd8:    2800        .(      CMP      r0,#0
        0x00018bda:    f04f0006    O...    MOV      r0,#6
        0x00018bde:    d01c        ..      BEQ      0x18c1a ; am_hal_card_host_find_card + 70
        0x00018be0:    460c        .F      MOV      r4,r1
        0x00018be2:    2900        .)      CMP      r1,#0
        0x00018be4:    bf08        ..      IT       EQ
        0x00018be6:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00018be8:    7a28        (z      LDRB     r0,[r5,#8]
        0x00018bea:    b920         .      CBNZ     r0,0x18bf6 ; am_hal_card_host_find_card + 34
        0x00018bec:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x00018bee:    6828        (h      LDR      r0,[r5,#0]
        0x00018bf0:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018bf2:    4788        .G      BLX      r1
        0x00018bf4:    b170        p.      CBZ      r0,0x18c14 ; am_hal_card_host_find_card + 64
        0x00018bf6:    7ae8        .z      LDRB     r0,[r5,#0xb]
        0x00018bf8:    f8c45278    ..xR    STR      r5,[r4,#0x278]
        0x00018bfc:    f8840274    ..t.    STRB     r0,[r4,#0x274]
